Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=75, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4200-4255
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00565877
Iteration 16/25 | Loss: 0.00067423
Iteration 17/25 | Loss: 0.00067423
Iteration 18/25 | Loss: 0.00067423
Iteration 19/25 | Loss: 0.00067423
Iteration 20/25 | Loss: 0.00067423
Iteration 21/25 | Loss: 0.00067423
Iteration 22/25 | Loss: 0.00067423
Iteration 23/25 | Loss: 0.00067423
Iteration 24/25 | Loss: 0.00067423
Iteration 25/25 | Loss: 0.00067423

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00067423
Iteration 2/1000 | Loss: 0.00002206
Iteration 3/1000 | Loss: 0.00001554
Iteration 4/1000 | Loss: 0.00001415
Iteration 5/1000 | Loss: 0.00001347
Iteration 6/1000 | Loss: 0.00001308
Iteration 7/1000 | Loss: 0.00001275
Iteration 8/1000 | Loss: 0.00001258
Iteration 9/1000 | Loss: 0.00001249
Iteration 10/1000 | Loss: 0.00001234
Iteration 11/1000 | Loss: 0.00001229
Iteration 12/1000 | Loss: 0.00001224
Iteration 13/1000 | Loss: 0.00001223
Iteration 14/1000 | Loss: 0.00001223
Iteration 15/1000 | Loss: 0.00001220
Iteration 16/1000 | Loss: 0.00001219
Iteration 17/1000 | Loss: 0.00001219
Iteration 18/1000 | Loss: 0.00001218
Iteration 19/1000 | Loss: 0.00001214
Iteration 20/1000 | Loss: 0.00001205
Iteration 21/1000 | Loss: 0.00001203
Iteration 22/1000 | Loss: 0.00001202
Iteration 23/1000 | Loss: 0.00001202
Iteration 24/1000 | Loss: 0.00001201
Iteration 25/1000 | Loss: 0.00001200
Iteration 26/1000 | Loss: 0.00001199
Iteration 27/1000 | Loss: 0.00001199
Iteration 28/1000 | Loss: 0.00001199
Iteration 29/1000 | Loss: 0.00001199
Iteration 30/1000 | Loss: 0.00001198
Iteration 31/1000 | Loss: 0.00001198
Iteration 32/1000 | Loss: 0.00001197
Iteration 33/1000 | Loss: 0.00001197
Iteration 34/1000 | Loss: 0.00001196
Iteration 35/1000 | Loss: 0.00001196
Iteration 36/1000 | Loss: 0.00001195
Iteration 37/1000 | Loss: 0.00001193
Iteration 38/1000 | Loss: 0.00001191
Iteration 39/1000 | Loss: 0.00001191
Iteration 40/1000 | Loss: 0.00001190
Iteration 41/1000 | Loss: 0.00001190
Iteration 42/1000 | Loss: 0.00001190
Iteration 43/1000 | Loss: 0.00001189
Iteration 44/1000 | Loss: 0.00001189
Iteration 45/1000 | Loss: 0.00001189
Iteration 46/1000 | Loss: 0.00001189
Iteration 47/1000 | Loss: 0.00001188
Iteration 48/1000 | Loss: 0.00001188
Iteration 49/1000 | Loss: 0.00001188
Iteration 50/1000 | Loss: 0.00001187
Iteration 51/1000 | Loss: 0.00001187
Iteration 52/1000 | Loss: 0.00001187
Iteration 53/1000 | Loss: 0.00001187
Iteration 54/1000 | Loss: 0.00001187
Iteration 55/1000 | Loss: 0.00001186
Iteration 56/1000 | Loss: 0.00001186
Iteration 57/1000 | Loss: 0.00001186
Iteration 58/1000 | Loss: 0.00001185
Iteration 59/1000 | Loss: 0.00001185
Iteration 60/1000 | Loss: 0.00001185
Iteration 61/1000 | Loss: 0.00001184
Iteration 62/1000 | Loss: 0.00001184
Iteration 63/1000 | Loss: 0.00001183
Iteration 64/1000 | Loss: 0.00001183
Iteration 65/1000 | Loss: 0.00001183
Iteration 66/1000 | Loss: 0.00001183
Iteration 67/1000 | Loss: 0.00001183
Iteration 68/1000 | Loss: 0.00001183
Iteration 69/1000 | Loss: 0.00001182
Iteration 70/1000 | Loss: 0.00001182
Iteration 71/1000 | Loss: 0.00001182
Iteration 72/1000 | Loss: 0.00001182
Iteration 73/1000 | Loss: 0.00001181
Iteration 74/1000 | Loss: 0.00001181
Iteration 75/1000 | Loss: 0.00001181
Iteration 76/1000 | Loss: 0.00001180
Iteration 77/1000 | Loss: 0.00001179
Iteration 78/1000 | Loss: 0.00001177
Iteration 79/1000 | Loss: 0.00001176
Iteration 80/1000 | Loss: 0.00001176
Iteration 81/1000 | Loss: 0.00001176
Iteration 82/1000 | Loss: 0.00001175
Iteration 83/1000 | Loss: 0.00001175
Iteration 84/1000 | Loss: 0.00001175
Iteration 85/1000 | Loss: 0.00001174
Iteration 86/1000 | Loss: 0.00001174
Iteration 87/1000 | Loss: 0.00001174
Iteration 88/1000 | Loss: 0.00001173
Iteration 89/1000 | Loss: 0.00001173
Iteration 90/1000 | Loss: 0.00001173
Iteration 91/1000 | Loss: 0.00001173
Iteration 92/1000 | Loss: 0.00001173
Iteration 93/1000 | Loss: 0.00001173
Iteration 94/1000 | Loss: 0.00001173
Iteration 95/1000 | Loss: 0.00001173
Iteration 96/1000 | Loss: 0.00001172
Iteration 97/1000 | Loss: 0.00001172
Iteration 98/1000 | Loss: 0.00001172
Iteration 99/1000 | Loss: 0.00001172
Iteration 100/1000 | Loss: 0.00001172
Iteration 101/1000 | Loss: 0.00001171
Iteration 102/1000 | Loss: 0.00001171
Iteration 103/1000 | Loss: 0.00001171
Iteration 104/1000 | Loss: 0.00001171
Iteration 105/1000 | Loss: 0.00001171
Iteration 106/1000 | Loss: 0.00001171
Iteration 107/1000 | Loss: 0.00001171
Iteration 108/1000 | Loss: 0.00001170
Iteration 109/1000 | Loss: 0.00001170
Iteration 110/1000 | Loss: 0.00001170
Iteration 111/1000 | Loss: 0.00001170
Iteration 112/1000 | Loss: 0.00001170
Iteration 113/1000 | Loss: 0.00001170
Iteration 114/1000 | Loss: 0.00001170
Iteration 115/1000 | Loss: 0.00001170
Iteration 116/1000 | Loss: 0.00001170
Iteration 117/1000 | Loss: 0.00001170
Iteration 118/1000 | Loss: 0.00001170
Iteration 119/1000 | Loss: 0.00001170
Iteration 120/1000 | Loss: 0.00001170
Iteration 121/1000 | Loss: 0.00001170
Iteration 122/1000 | Loss: 0.00001170
Iteration 123/1000 | Loss: 0.00001170
Iteration 124/1000 | Loss: 0.00001169
Iteration 125/1000 | Loss: 0.00001169
Iteration 126/1000 | Loss: 0.00001169
Iteration 127/1000 | Loss: 0.00001169
Iteration 128/1000 | Loss: 0.00001169
Iteration 129/1000 | Loss: 0.00001169
Iteration 130/1000 | Loss: 0.00001169
Iteration 131/1000 | Loss: 0.00001169
Iteration 132/1000 | Loss: 0.00001169
Iteration 133/1000 | Loss: 0.00001169
Iteration 134/1000 | Loss: 0.00001168
Iteration 135/1000 | Loss: 0.00001168
Iteration 136/1000 | Loss: 0.00001168
Iteration 137/1000 | Loss: 0.00001168
Iteration 138/1000 | Loss: 0.00001168
Iteration 139/1000 | Loss: 0.00001167
Iteration 140/1000 | Loss: 0.00001166
Iteration 141/1000 | Loss: 0.00001166
Iteration 142/1000 | Loss: 0.00001166
Iteration 143/1000 | Loss: 0.00001166
Iteration 144/1000 | Loss: 0.00001166
Iteration 145/1000 | Loss: 0.00001165
Iteration 146/1000 | Loss: 0.00001165
Iteration 147/1000 | Loss: 0.00001165
Iteration 148/1000 | Loss: 0.00001165
Iteration 149/1000 | Loss: 0.00001165
Iteration 150/1000 | Loss: 0.00001164
Iteration 151/1000 | Loss: 0.00001164
Iteration 152/1000 | Loss: 0.00001164
Iteration 153/1000 | Loss: 0.00001164
Iteration 154/1000 | Loss: 0.00001164
Iteration 155/1000 | Loss: 0.00001164
Iteration 156/1000 | Loss: 0.00001164
Iteration 157/1000 | Loss: 0.00001163
Iteration 158/1000 | Loss: 0.00001163
Iteration 159/1000 | Loss: 0.00001163
Iteration 160/1000 | Loss: 0.00001163
Iteration 161/1000 | Loss: 0.00001163
Iteration 162/1000 | Loss: 0.00001163
Iteration 163/1000 | Loss: 0.00001162
Iteration 164/1000 | Loss: 0.00001162
Iteration 165/1000 | Loss: 0.00001162
Iteration 166/1000 | Loss: 0.00001162
Iteration 167/1000 | Loss: 0.00001162
Iteration 168/1000 | Loss: 0.00001162
Iteration 169/1000 | Loss: 0.00001162
Iteration 170/1000 | Loss: 0.00001162
Iteration 171/1000 | Loss: 0.00001162
Iteration 172/1000 | Loss: 0.00001162
Iteration 173/1000 | Loss: 0.00001162
Iteration 174/1000 | Loss: 0.00001162
Iteration 175/1000 | Loss: 0.00001162
Iteration 176/1000 | Loss: 0.00001162
Iteration 177/1000 | Loss: 0.00001162
Iteration 178/1000 | Loss: 0.00001161
Iteration 179/1000 | Loss: 0.00001161
Iteration 180/1000 | Loss: 0.00001161
Iteration 181/1000 | Loss: 0.00001161
Iteration 182/1000 | Loss: 0.00001161
Iteration 183/1000 | Loss: 0.00001161
Iteration 184/1000 | Loss: 0.00001161
Iteration 185/1000 | Loss: 0.00001161
Iteration 186/1000 | Loss: 0.00001161
Iteration 187/1000 | Loss: 0.00001161
Iteration 188/1000 | Loss: 0.00001161
Iteration 189/1000 | Loss: 0.00001161
Iteration 190/1000 | Loss: 0.00001160
Iteration 191/1000 | Loss: 0.00001160
Iteration 192/1000 | Loss: 0.00001160
Iteration 193/1000 | Loss: 0.00001160
Iteration 194/1000 | Loss: 0.00001160
Iteration 195/1000 | Loss: 0.00001160
Iteration 196/1000 | Loss: 0.00001160
Iteration 197/1000 | Loss: 0.00001160
Iteration 198/1000 | Loss: 0.00001160
Iteration 199/1000 | Loss: 0.00001160
Iteration 200/1000 | Loss: 0.00001160
Iteration 201/1000 | Loss: 0.00001160
Iteration 202/1000 | Loss: 0.00001160
Iteration 203/1000 | Loss: 0.00001160
Iteration 204/1000 | Loss: 0.00001160
Iteration 205/1000 | Loss: 0.00001160
Iteration 206/1000 | Loss: 0.00001160
Iteration 207/1000 | Loss: 0.00001160
Iteration 208/1000 | Loss: 0.00001160
Iteration 209/1000 | Loss: 0.00001160
Iteration 210/1000 | Loss: 0.00001160
Iteration 211/1000 | Loss: 0.00001160
Iteration 212/1000 | Loss: 0.00001159
Iteration 213/1000 | Loss: 0.00001159
Iteration 214/1000 | Loss: 0.00001159
Iteration 215/1000 | Loss: 0.00001159
Iteration 216/1000 | Loss: 0.00001159
Iteration 217/1000 | Loss: 0.00001159
Iteration 218/1000 | Loss: 0.00001159
Iteration 219/1000 | Loss: 0.00001159
Iteration 220/1000 | Loss: 0.00001159
Iteration 221/1000 | Loss: 0.00001159
Iteration 222/1000 | Loss: 0.00001159
Iteration 223/1000 | Loss: 0.00001159
Iteration 224/1000 | Loss: 0.00001159
Iteration 225/1000 | Loss: 0.00001159
Iteration 226/1000 | Loss: 0.00001159
Iteration 227/1000 | Loss: 0.00001159
Iteration 228/1000 | Loss: 0.00001159
Iteration 229/1000 | Loss: 0.00001158
Iteration 230/1000 | Loss: 0.00001158
Iteration 231/1000 | Loss: 0.00001158
Iteration 232/1000 | Loss: 0.00001158
Iteration 233/1000 | Loss: 0.00001158
Iteration 234/1000 | Loss: 0.00001158
Iteration 235/1000 | Loss: 0.00001158
Iteration 236/1000 | Loss: 0.00001158
Iteration 237/1000 | Loss: 0.00001158
Iteration 238/1000 | Loss: 0.00001158
Iteration 239/1000 | Loss: 0.00001158
Iteration 240/1000 | Loss: 0.00001158
Iteration 241/1000 | Loss: 0.00001158
Iteration 242/1000 | Loss: 0.00001158
Iteration 243/1000 | Loss: 0.00001158
Iteration 244/1000 | Loss: 0.00001158
Iteration 245/1000 | Loss: 0.00001158
Iteration 246/1000 | Loss: 0.00001158
Iteration 247/1000 | Loss: 0.00001158
Iteration 248/1000 | Loss: 0.00001158
Iteration 249/1000 | Loss: 0.00001158
Iteration 250/1000 | Loss: 0.00001158
Iteration 251/1000 | Loss: 0.00001158
Iteration 252/1000 | Loss: 0.00001158
Iteration 253/1000 | Loss: 0.00001158
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 253. Stopping optimization.
Last 5 losses: [1.1583205377974082e-05, 1.1583205377974082e-05, 1.1583205377974082e-05, 1.1583205377974082e-05, 1.1583205377974082e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1583205377974082e-05

Optimization complete. Final v2v error: 2.913816452026367 mm

Highest mean error: 3.3462929725646973 mm for frame 110

Lowest mean error: 2.763406753540039 mm for frame 40

Saving results

Total time: 41.03591823577881
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1058/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1058.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1058
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00859718
Iteration 2/25 | Loss: 0.00149313
Iteration 3/25 | Loss: 0.00131620
Iteration 4/25 | Loss: 0.00128550
Iteration 5/25 | Loss: 0.00128258
Iteration 6/25 | Loss: 0.00128161
Iteration 7/25 | Loss: 0.00128150
Iteration 8/25 | Loss: 0.00128150
Iteration 9/25 | Loss: 0.00128150
Iteration 10/25 | Loss: 0.00128150
Iteration 11/25 | Loss: 0.00128150
Iteration 12/25 | Loss: 0.00128150
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012815030058845878, 0.0012815030058845878, 0.0012815030058845878, 0.0012815030058845878, 0.0012815030058845878]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012815030058845878

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44335389
Iteration 2/25 | Loss: 0.00060752
Iteration 3/25 | Loss: 0.00060752
Iteration 4/25 | Loss: 0.00060752
Iteration 5/25 | Loss: 0.00060752
Iteration 6/25 | Loss: 0.00060752
Iteration 7/25 | Loss: 0.00060752
Iteration 8/25 | Loss: 0.00060752
Iteration 9/25 | Loss: 0.00060752
Iteration 10/25 | Loss: 0.00060752
Iteration 11/25 | Loss: 0.00060752
Iteration 12/25 | Loss: 0.00060752
Iteration 13/25 | Loss: 0.00060752
Iteration 14/25 | Loss: 0.00060752
Iteration 15/25 | Loss: 0.00060752
Iteration 16/25 | Loss: 0.00060752
Iteration 17/25 | Loss: 0.00060752
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0006075190613046288, 0.0006075190613046288, 0.0006075190613046288, 0.0006075190613046288, 0.0006075190613046288]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006075190613046288

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00060752
Iteration 2/1000 | Loss: 0.00009665
Iteration 3/1000 | Loss: 0.00005597
Iteration 4/1000 | Loss: 0.00004017
Iteration 5/1000 | Loss: 0.00003620
Iteration 6/1000 | Loss: 0.00003427
Iteration 7/1000 | Loss: 0.00003319
Iteration 8/1000 | Loss: 0.00003252
Iteration 9/1000 | Loss: 0.00003200
Iteration 10/1000 | Loss: 0.00003174
Iteration 11/1000 | Loss: 0.00003168
Iteration 12/1000 | Loss: 0.00003142
Iteration 13/1000 | Loss: 0.00003121
Iteration 14/1000 | Loss: 0.00003121
Iteration 15/1000 | Loss: 0.00003114
Iteration 16/1000 | Loss: 0.00003104
Iteration 17/1000 | Loss: 0.00003099
Iteration 18/1000 | Loss: 0.00003095
Iteration 19/1000 | Loss: 0.00003085
Iteration 20/1000 | Loss: 0.00003081
Iteration 21/1000 | Loss: 0.00003079
Iteration 22/1000 | Loss: 0.00003077
Iteration 23/1000 | Loss: 0.00003071
Iteration 24/1000 | Loss: 0.00003071
Iteration 25/1000 | Loss: 0.00003067
Iteration 26/1000 | Loss: 0.00003067
Iteration 27/1000 | Loss: 0.00003066
Iteration 28/1000 | Loss: 0.00003066
Iteration 29/1000 | Loss: 0.00003066
Iteration 30/1000 | Loss: 0.00003065
Iteration 31/1000 | Loss: 0.00003065
Iteration 32/1000 | Loss: 0.00003064
Iteration 33/1000 | Loss: 0.00003064
Iteration 34/1000 | Loss: 0.00003064
Iteration 35/1000 | Loss: 0.00003063
Iteration 36/1000 | Loss: 0.00003063
Iteration 37/1000 | Loss: 0.00003063
Iteration 38/1000 | Loss: 0.00003062
Iteration 39/1000 | Loss: 0.00003062
Iteration 40/1000 | Loss: 0.00003062
Iteration 41/1000 | Loss: 0.00003061
Iteration 42/1000 | Loss: 0.00003061
Iteration 43/1000 | Loss: 0.00003060
Iteration 44/1000 | Loss: 0.00003060
Iteration 45/1000 | Loss: 0.00003059
Iteration 46/1000 | Loss: 0.00003059
Iteration 47/1000 | Loss: 0.00003059
Iteration 48/1000 | Loss: 0.00003058
Iteration 49/1000 | Loss: 0.00003056
Iteration 50/1000 | Loss: 0.00003056
Iteration 51/1000 | Loss: 0.00003055
Iteration 52/1000 | Loss: 0.00003055
Iteration 53/1000 | Loss: 0.00003054
Iteration 54/1000 | Loss: 0.00003054
Iteration 55/1000 | Loss: 0.00003054
Iteration 56/1000 | Loss: 0.00003054
Iteration 57/1000 | Loss: 0.00003053
Iteration 58/1000 | Loss: 0.00003053
Iteration 59/1000 | Loss: 0.00003053
Iteration 60/1000 | Loss: 0.00003053
Iteration 61/1000 | Loss: 0.00003052
Iteration 62/1000 | Loss: 0.00003052
Iteration 63/1000 | Loss: 0.00003052
Iteration 64/1000 | Loss: 0.00003051
Iteration 65/1000 | Loss: 0.00003051
Iteration 66/1000 | Loss: 0.00003050
Iteration 67/1000 | Loss: 0.00003050
Iteration 68/1000 | Loss: 0.00003050
Iteration 69/1000 | Loss: 0.00003049
Iteration 70/1000 | Loss: 0.00003049
Iteration 71/1000 | Loss: 0.00003049
Iteration 72/1000 | Loss: 0.00003049
Iteration 73/1000 | Loss: 0.00003049
Iteration 74/1000 | Loss: 0.00003049
Iteration 75/1000 | Loss: 0.00003048
Iteration 76/1000 | Loss: 0.00003048
Iteration 77/1000 | Loss: 0.00003048
Iteration 78/1000 | Loss: 0.00003047
Iteration 79/1000 | Loss: 0.00003047
Iteration 80/1000 | Loss: 0.00003047
Iteration 81/1000 | Loss: 0.00003047
Iteration 82/1000 | Loss: 0.00003047
Iteration 83/1000 | Loss: 0.00003046
Iteration 84/1000 | Loss: 0.00003046
Iteration 85/1000 | Loss: 0.00003046
Iteration 86/1000 | Loss: 0.00003046
Iteration 87/1000 | Loss: 0.00003045
Iteration 88/1000 | Loss: 0.00003045
Iteration 89/1000 | Loss: 0.00003045
Iteration 90/1000 | Loss: 0.00003045
Iteration 91/1000 | Loss: 0.00003045
Iteration 92/1000 | Loss: 0.00003045
Iteration 93/1000 | Loss: 0.00003045
Iteration 94/1000 | Loss: 0.00003045
Iteration 95/1000 | Loss: 0.00003045
Iteration 96/1000 | Loss: 0.00003045
Iteration 97/1000 | Loss: 0.00003044
Iteration 98/1000 | Loss: 0.00003044
Iteration 99/1000 | Loss: 0.00003044
Iteration 100/1000 | Loss: 0.00003044
Iteration 101/1000 | Loss: 0.00003043
Iteration 102/1000 | Loss: 0.00003043
Iteration 103/1000 | Loss: 0.00003043
Iteration 104/1000 | Loss: 0.00003043
Iteration 105/1000 | Loss: 0.00003042
Iteration 106/1000 | Loss: 0.00003042
Iteration 107/1000 | Loss: 0.00003042
Iteration 108/1000 | Loss: 0.00003042
Iteration 109/1000 | Loss: 0.00003041
Iteration 110/1000 | Loss: 0.00003041
Iteration 111/1000 | Loss: 0.00003041
Iteration 112/1000 | Loss: 0.00003041
Iteration 113/1000 | Loss: 0.00003041
Iteration 114/1000 | Loss: 0.00003041
Iteration 115/1000 | Loss: 0.00003041
Iteration 116/1000 | Loss: 0.00003041
Iteration 117/1000 | Loss: 0.00003041
Iteration 118/1000 | Loss: 0.00003041
Iteration 119/1000 | Loss: 0.00003040
Iteration 120/1000 | Loss: 0.00003040
Iteration 121/1000 | Loss: 0.00003040
Iteration 122/1000 | Loss: 0.00003040
Iteration 123/1000 | Loss: 0.00003040
Iteration 124/1000 | Loss: 0.00003040
Iteration 125/1000 | Loss: 0.00003040
Iteration 126/1000 | Loss: 0.00003040
Iteration 127/1000 | Loss: 0.00003040
Iteration 128/1000 | Loss: 0.00003040
Iteration 129/1000 | Loss: 0.00003040
Iteration 130/1000 | Loss: 0.00003040
Iteration 131/1000 | Loss: 0.00003040
Iteration 132/1000 | Loss: 0.00003040
Iteration 133/1000 | Loss: 0.00003039
Iteration 134/1000 | Loss: 0.00003039
Iteration 135/1000 | Loss: 0.00003039
Iteration 136/1000 | Loss: 0.00003039
Iteration 137/1000 | Loss: 0.00003039
Iteration 138/1000 | Loss: 0.00003039
Iteration 139/1000 | Loss: 0.00003039
Iteration 140/1000 | Loss: 0.00003039
Iteration 141/1000 | Loss: 0.00003039
Iteration 142/1000 | Loss: 0.00003039
Iteration 143/1000 | Loss: 0.00003039
Iteration 144/1000 | Loss: 0.00003039
Iteration 145/1000 | Loss: 0.00003038
Iteration 146/1000 | Loss: 0.00003038
Iteration 147/1000 | Loss: 0.00003038
Iteration 148/1000 | Loss: 0.00003038
Iteration 149/1000 | Loss: 0.00003038
Iteration 150/1000 | Loss: 0.00003038
Iteration 151/1000 | Loss: 0.00003038
Iteration 152/1000 | Loss: 0.00003038
Iteration 153/1000 | Loss: 0.00003038
Iteration 154/1000 | Loss: 0.00003038
Iteration 155/1000 | Loss: 0.00003038
Iteration 156/1000 | Loss: 0.00003037
Iteration 157/1000 | Loss: 0.00003037
Iteration 158/1000 | Loss: 0.00003037
Iteration 159/1000 | Loss: 0.00003037
Iteration 160/1000 | Loss: 0.00003037
Iteration 161/1000 | Loss: 0.00003037
Iteration 162/1000 | Loss: 0.00003037
Iteration 163/1000 | Loss: 0.00003037
Iteration 164/1000 | Loss: 0.00003037
Iteration 165/1000 | Loss: 0.00003037
Iteration 166/1000 | Loss: 0.00003037
Iteration 167/1000 | Loss: 0.00003037
Iteration 168/1000 | Loss: 0.00003037
Iteration 169/1000 | Loss: 0.00003037
Iteration 170/1000 | Loss: 0.00003037
Iteration 171/1000 | Loss: 0.00003037
Iteration 172/1000 | Loss: 0.00003037
Iteration 173/1000 | Loss: 0.00003037
Iteration 174/1000 | Loss: 0.00003037
Iteration 175/1000 | Loss: 0.00003037
Iteration 176/1000 | Loss: 0.00003037
Iteration 177/1000 | Loss: 0.00003036
Iteration 178/1000 | Loss: 0.00003036
Iteration 179/1000 | Loss: 0.00003036
Iteration 180/1000 | Loss: 0.00003036
Iteration 181/1000 | Loss: 0.00003036
Iteration 182/1000 | Loss: 0.00003036
Iteration 183/1000 | Loss: 0.00003036
Iteration 184/1000 | Loss: 0.00003036
Iteration 185/1000 | Loss: 0.00003036
Iteration 186/1000 | Loss: 0.00003036
Iteration 187/1000 | Loss: 0.00003036
Iteration 188/1000 | Loss: 0.00003036
Iteration 189/1000 | Loss: 0.00003036
Iteration 190/1000 | Loss: 0.00003036
Iteration 191/1000 | Loss: 0.00003036
Iteration 192/1000 | Loss: 0.00003036
Iteration 193/1000 | Loss: 0.00003036
Iteration 194/1000 | Loss: 0.00003036
Iteration 195/1000 | Loss: 0.00003036
Iteration 196/1000 | Loss: 0.00003036
Iteration 197/1000 | Loss: 0.00003036
Iteration 198/1000 | Loss: 0.00003036
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 198. Stopping optimization.
Last 5 losses: [3.0363329642568715e-05, 3.0363329642568715e-05, 3.0363329642568715e-05, 3.0363329642568715e-05, 3.0363329642568715e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.0363329642568715e-05

Optimization complete. Final v2v error: 4.580076217651367 mm

