Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=198, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11088-11143
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_1840/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1840/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1840/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00913017
Iteration 12/25 | Loss: 0.00114576
Iteration 13/25 | Loss: 0.00114576
Iteration 14/25 | Loss: 0.00114576
Iteration 15/25 | Loss: 0.00114576
Iteration 16/25 | Loss: 0.00114576
Iteration 17/25 | Loss: 0.00114576
Iteration 18/25 | Loss: 0.00114576
Iteration 19/25 | Loss: 0.00114576
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.001145761925727129, 0.001145761925727129, 0.001145761925727129, 0.001145761925727129, 0.001145761925727129]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001145761925727129

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00114576
Iteration 2/1000 | Loss: 0.00003529
Iteration 3/1000 | Loss: 0.00002651
Iteration 4/1000 | Loss: 0.00002420
Iteration 5/1000 | Loss: 0.00002288
Iteration 6/1000 | Loss: 0.00002226
Iteration 7/1000 | Loss: 0.00002183
Iteration 8/1000 | Loss: 0.00002145
Iteration 9/1000 | Loss: 0.00002126
Iteration 10/1000 | Loss: 0.00002112
Iteration 11/1000 | Loss: 0.00002106
Iteration 12/1000 | Loss: 0.00002104
Iteration 13/1000 | Loss: 0.00002104
Iteration 14/1000 | Loss: 0.00002104
Iteration 15/1000 | Loss: 0.00002104
Iteration 16/1000 | Loss: 0.00002103
Iteration 17/1000 | Loss: 0.00002102
Iteration 18/1000 | Loss: 0.00002101
Iteration 19/1000 | Loss: 0.00002101
Iteration 20/1000 | Loss: 0.00002100
Iteration 21/1000 | Loss: 0.00002100
Iteration 22/1000 | Loss: 0.00002100
Iteration 23/1000 | Loss: 0.00002100
Iteration 24/1000 | Loss: 0.00002099
Iteration 25/1000 | Loss: 0.00002099
Iteration 26/1000 | Loss: 0.00002099
Iteration 27/1000 | Loss: 0.00002099
Iteration 28/1000 | Loss: 0.00002098
Iteration 29/1000 | Loss: 0.00002097
Iteration 30/1000 | Loss: 0.00002097
Iteration 31/1000 | Loss: 0.00002097
Iteration 32/1000 | Loss: 0.00002097
Iteration 33/1000 | Loss: 0.00002096
Iteration 34/1000 | Loss: 0.00002096
Iteration 35/1000 | Loss: 0.00002096
Iteration 36/1000 | Loss: 0.00002096
Iteration 37/1000 | Loss: 0.00002096
Iteration 38/1000 | Loss: 0.00002096
Iteration 39/1000 | Loss: 0.00002096
Iteration 40/1000 | Loss: 0.00002096
Iteration 41/1000 | Loss: 0.00002095
Iteration 42/1000 | Loss: 0.00002095
Iteration 43/1000 | Loss: 0.00002095
Iteration 44/1000 | Loss: 0.00002095
Iteration 45/1000 | Loss: 0.00002095
Iteration 46/1000 | Loss: 0.00002094
Iteration 47/1000 | Loss: 0.00002094
Iteration 48/1000 | Loss: 0.00002094
Iteration 49/1000 | Loss: 0.00002094
Iteration 50/1000 | Loss: 0.00002094
Iteration 51/1000 | Loss: 0.00002094
Iteration 52/1000 | Loss: 0.00002094
Iteration 53/1000 | Loss: 0.00002094
Iteration 54/1000 | Loss: 0.00002093
Iteration 55/1000 | Loss: 0.00002093
Iteration 56/1000 | Loss: 0.00002093
Iteration 57/1000 | Loss: 0.00002093
Iteration 58/1000 | Loss: 0.00002093
Iteration 59/1000 | Loss: 0.00002093
Iteration 60/1000 | Loss: 0.00002092
Iteration 61/1000 | Loss: 0.00002092
Iteration 62/1000 | Loss: 0.00002092
Iteration 63/1000 | Loss: 0.00002092
Iteration 64/1000 | Loss: 0.00002092
Iteration 65/1000 | Loss: 0.00002092
Iteration 66/1000 | Loss: 0.00002091
Iteration 67/1000 | Loss: 0.00002091
Iteration 68/1000 | Loss: 0.00002091
Iteration 69/1000 | Loss: 0.00002091
Iteration 70/1000 | Loss: 0.00002090
Iteration 71/1000 | Loss: 0.00002090
Iteration 72/1000 | Loss: 0.00002090
Iteration 73/1000 | Loss: 0.00002090
Iteration 74/1000 | Loss: 0.00002090
Iteration 75/1000 | Loss: 0.00002089
Iteration 76/1000 | Loss: 0.00002089
Iteration 77/1000 | Loss: 0.00002089
Iteration 78/1000 | Loss: 0.00002089
Iteration 79/1000 | Loss: 0.00002089
Iteration 80/1000 | Loss: 0.00002089
Iteration 81/1000 | Loss: 0.00002089
Iteration 82/1000 | Loss: 0.00002089
Iteration 83/1000 | Loss: 0.00002089
Iteration 84/1000 | Loss: 0.00002089
Iteration 85/1000 | Loss: 0.00002089
Iteration 86/1000 | Loss: 0.00002089
Iteration 87/1000 | Loss: 0.00002089
Iteration 88/1000 | Loss: 0.00002089
Iteration 89/1000 | Loss: 0.00002089
Iteration 90/1000 | Loss: 0.00002089
Iteration 91/1000 | Loss: 0.00002089
Iteration 92/1000 | Loss: 0.00002089
Iteration 93/1000 | Loss: 0.00002088
Iteration 94/1000 | Loss: 0.00002088
Iteration 95/1000 | Loss: 0.00002088
Iteration 96/1000 | Loss: 0.00002088
Iteration 97/1000 | Loss: 0.00002088
Iteration 98/1000 | Loss: 0.00002088
Iteration 99/1000 | Loss: 0.00002088
Iteration 100/1000 | Loss: 0.00002088
Iteration 101/1000 | Loss: 0.00002087
Iteration 102/1000 | Loss: 0.00002087
Iteration 103/1000 | Loss: 0.00002087
Iteration 104/1000 | Loss: 0.00002087
Iteration 105/1000 | Loss: 0.00002087
Iteration 106/1000 | Loss: 0.00002087
Iteration 107/1000 | Loss: 0.00002087
Iteration 108/1000 | Loss: 0.00002086
Iteration 109/1000 | Loss: 0.00002086
Iteration 110/1000 | Loss: 0.00002086
Iteration 111/1000 | Loss: 0.00002086
Iteration 112/1000 | Loss: 0.00002086
Iteration 113/1000 | Loss: 0.00002086
Iteration 114/1000 | Loss: 0.00002086
Iteration 115/1000 | Loss: 0.00002086
Iteration 116/1000 | Loss: 0.00002086
Iteration 117/1000 | Loss: 0.00002086
Iteration 118/1000 | Loss: 0.00002086
Iteration 119/1000 | Loss: 0.00002086
Iteration 120/1000 | Loss: 0.00002086
Iteration 121/1000 | Loss: 0.00002086
Iteration 122/1000 | Loss: 0.00002085
Iteration 123/1000 | Loss: 0.00002085
Iteration 124/1000 | Loss: 0.00002085
Iteration 125/1000 | Loss: 0.00002085
Iteration 126/1000 | Loss: 0.00002085
Iteration 127/1000 | Loss: 0.00002085
Iteration 128/1000 | Loss: 0.00002085
Iteration 129/1000 | Loss: 0.00002085
Iteration 130/1000 | Loss: 0.00002084
Iteration 131/1000 | Loss: 0.00002084
Iteration 132/1000 | Loss: 0.00002084
Iteration 133/1000 | Loss: 0.00002084
Iteration 134/1000 | Loss: 0.00002084
Iteration 135/1000 | Loss: 0.00002084
Iteration 136/1000 | Loss: 0.00002084
Iteration 137/1000 | Loss: 0.00002084
Iteration 138/1000 | Loss: 0.00002084
Iteration 139/1000 | Loss: 0.00002084
Iteration 140/1000 | Loss: 0.00002084
Iteration 141/1000 | Loss: 0.00002083
Iteration 142/1000 | Loss: 0.00002083
Iteration 143/1000 | Loss: 0.00002083
Iteration 144/1000 | Loss: 0.00002083
Iteration 145/1000 | Loss: 0.00002083
Iteration 146/1000 | Loss: 0.00002083
Iteration 147/1000 | Loss: 0.00002083
Iteration 148/1000 | Loss: 0.00002083
Iteration 149/1000 | Loss: 0.00002083
Iteration 150/1000 | Loss: 0.00002083
Iteration 151/1000 | Loss: 0.00002082
Iteration 152/1000 | Loss: 0.00002082
Iteration 153/1000 | Loss: 0.00002082
Iteration 154/1000 | Loss: 0.00002082
Iteration 155/1000 | Loss: 0.00002082
Iteration 156/1000 | Loss: 0.00002082
Iteration 157/1000 | Loss: 0.00002082
Iteration 158/1000 | Loss: 0.00002082
Iteration 159/1000 | Loss: 0.00002082
Iteration 160/1000 | Loss: 0.00002082
Iteration 161/1000 | Loss: 0.00002082
Iteration 162/1000 | Loss: 0.00002081
Iteration 163/1000 | Loss: 0.00002081
Iteration 164/1000 | Loss: 0.00002081
Iteration 165/1000 | Loss: 0.00002081
Iteration 166/1000 | Loss: 0.00002081
Iteration 167/1000 | Loss: 0.00002081
Iteration 168/1000 | Loss: 0.00002081
Iteration 169/1000 | Loss: 0.00002081
Iteration 170/1000 | Loss: 0.00002081
Iteration 171/1000 | Loss: 0.00002081
Iteration 172/1000 | Loss: 0.00002081
Iteration 173/1000 | Loss: 0.00002081
Iteration 174/1000 | Loss: 0.00002081
Iteration 175/1000 | Loss: 0.00002081
Iteration 176/1000 | Loss: 0.00002081
Iteration 177/1000 | Loss: 0.00002081
Iteration 178/1000 | Loss: 0.00002081
Iteration 179/1000 | Loss: 0.00002081
Iteration 180/1000 | Loss: 0.00002081
Iteration 181/1000 | Loss: 0.00002081
Iteration 182/1000 | Loss: 0.00002081
Iteration 183/1000 | Loss: 0.00002081
Iteration 184/1000 | Loss: 0.00002081
Iteration 185/1000 | Loss: 0.00002081
Iteration 186/1000 | Loss: 0.00002081
Iteration 187/1000 | Loss: 0.00002081
Iteration 188/1000 | Loss: 0.00002081
Iteration 189/1000 | Loss: 0.00002081
Iteration 190/1000 | Loss: 0.00002081
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 190. Stopping optimization.
Last 5 losses: [2.08133442356484e-05, 2.08133442356484e-05, 2.08133442356484e-05, 2.08133442356484e-05, 2.08133442356484e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.08133442356484e-05

Optimization complete. Final v2v error: 3.8409247398376465 mm

Highest mean error: 4.360615253448486 mm for frame 23

Lowest mean error: 3.517303466796875 mm for frame 95

Saving results

Total time: 35.36485433578491
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_1840/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1840/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1840/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01115125
Iteration 2/25 | Loss: 0.00330948
Iteration 3/25 | Loss: 0.00151204
Iteration 4/25 | Loss: 0.00129916
Iteration 5/25 | Loss: 0.00124108
Iteration 6/25 | Loss: 0.00125227
Iteration 7/25 | Loss: 0.00123735
Iteration 8/25 | Loss: 0.00119894
Iteration 9/25 | Loss: 0.00117534
Iteration 10/25 | Loss: 0.00114866
Iteration 11/25 | Loss: 0.00113586
Iteration 12/25 | Loss: 0.00112166
Iteration 13/25 | Loss: 0.00111650
Iteration 14/25 | Loss: 0.00111028
Iteration 15/25 | Loss: 0.00110969
Iteration 16/25 | Loss: 0.00111328
Iteration 17/25 | Loss: 0.00111484
Iteration 18/25 | Loss: 0.00111320
Iteration 19/25 | Loss: 0.00111153
Iteration 20/25 | Loss: 0.00110964
Iteration 21/25 | Loss: 0.00111268
Iteration 22/25 | Loss: 0.00111178
Iteration 23/25 | Loss: 0.00110775
Iteration 24/25 | Loss: 0.00110664
Iteration 25/25 | Loss: 0.00110827

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.55732191
Iteration 2/25 | Loss: 0.00113799
Iteration 3/25 | Loss: 0.00113799
Iteration 4/25 | Loss: 0.00113799
Iteration 5/25 | Loss: 0.00113799
Iteration 6/25 | Loss: 0.00113799
Iteration 7/25 | Loss: 0.00113799
Iteration 8/25 | Loss: 0.00113799
Iteration 9/25 | Loss: 0.00113799
Iteration 10/25 | Loss: 0.00113799
Iteration 11/25 | Loss: 0.00113799
Iteration 12/25 | Loss: 0.00113799
Iteration 13/25 | Loss: 0.00113799
Iteration 14/25 | Loss: 0.00113799
Iteration 15/25 | Loss: 0.00113799
Iteration 16/25 | Loss: 0.00113799
Iteration 17/25 | Loss: 0.00113799
Iteration 18/25 | Loss: 0.00113799
Iteration 19/25 | Loss: 0.00113799
Iteration 20/25 | Loss: 0.00113799
Iteration 21/25 | Loss: 0.00113799
Iteration 22/25 | Loss: 0.00113799
Iteration 23/25 | Loss: 0.00113799
Iteration 24/25 | Loss: 0.00113799
Iteration 25/25 | Loss: 0.00113799

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00113799
Iteration 2/1000 | Loss: 0.00032172
Iteration 3/1000 | Loss: 0.00005162
Iteration 4/1000 | Loss: 0.00034911
Iteration 5/1000 | Loss: 0.00005929
Iteration 6/1000 | Loss: 0.00005556
Iteration 7/1000 | Loss: 0.00006087
Iteration 8/1000 | Loss: 0.00015759
Iteration 9/1000 | Loss: 0.00014375
Iteration 10/1000 | Loss: 0.00012132
Iteration 11/1000 | Loss: 0.00027274
Iteration 12/1000 | Loss: 0.00004897
Iteration 13/1000 | Loss: 0.00004512
Iteration 14/1000 | Loss: 0.00005875
Iteration 15/1000 | Loss: 0.00006589
Iteration 16/1000 | Loss: 0.00003688
Iteration 17/1000 | Loss: 0.00003609
Iteration 18/1000 | Loss: 0.00005302
Iteration 19/1000 | Loss: 0.00004506
Iteration 20/1000 | Loss: 0.00003751
Iteration 21/1000 | Loss: 0.00003082
Iteration 22/1000 | Loss: 0.00002658
Iteration 23/1000 | Loss: 0.00002555
Iteration 24/1000 | Loss: 0.00002479
Iteration 25/1000 | Loss: 0.00002440
Iteration 26/1000 | Loss: 0.00002415
Iteration 27/1000 | Loss: 0.00002398
Iteration 28/1000 | Loss: 0.00002390
Iteration 29/1000 | Loss: 0.00002388
Iteration 30/1000 | Loss: 0.00002388
Iteration 31/1000 | Loss: 0.00002387
Iteration 32/1000 | Loss: 0.00002387
Iteration 33/1000 | Loss: 0.00002386
Iteration 34/1000 | Loss: 0.00002386
Iteration 35/1000 | Loss: 0.00002385
Iteration 36/1000 | Loss: 0.00002385
Iteration 37/1000 | Loss: 0.00002384
Iteration 38/1000 | Loss: 0.00002383
Iteration 39/1000 | Loss: 0.00002382
Iteration 40/1000 | Loss: 0.00002381
Iteration 41/1000 | Loss: 0.00002380
Iteration 42/1000 | Loss: 0.00002380
Iteration 43/1000 | Loss: 0.00002380
Iteration 44/1000 | Loss: 0.00002379
Iteration 45/1000 | Loss: 0.00002379
Iteration 46/1000 | Loss: 0.00002379
Iteration 47/1000 | Loss: 0.00002378
Iteration 48/1000 | Loss: 0.00002378
Iteration 49/1000 | Loss: 0.00002377
Iteration 50/1000 | Loss: 0.00002376
Iteration 51/1000 | Loss: 0.00002376
Iteration 52/1000 | Loss: 0.00002376
Iteration 53/1000 | Loss: 0.00002375
Iteration 54/1000 | Loss: 0.00002375
Iteration 55/1000 | Loss: 0.00002374
Iteration 56/1000 | Loss: 0.00002373
Iteration 57/1000 | Loss: 0.00002373
Iteration 58/1000 | Loss: 0.00002373
Iteration 59/1000 | Loss: 0.00002373
Iteration 60/1000 | Loss: 0.00002373
Iteration 61/1000 | Loss: 0.00002373
Iteration 62/1000 | Loss: 0.00017337
Iteration 63/1000 | Loss: 0.00017337
Iteration 64/1000 | Loss: 0.00003432
Iteration 65/1000 | Loss: 0.00002856
Iteration 66/1000 | Loss: 0.00002702
Iteration 67/1000 | Loss: 0.00002589
Iteration 68/1000 | Loss: 0.00002541
Iteration 69/1000 | Loss: 0.00002507
Iteration 70/1000 | Loss: 0.00002480
Iteration 71/1000 | Loss: 0.00019359
Iteration 72/1000 | Loss: 0.00003687
Iteration 73/1000 | Loss: 0.00018259
Iteration 74/1000 | Loss: 0.00022123
Iteration 75/1000 | Loss: 0.00015399
Iteration 76/1000 | Loss: 0.00018644
Iteration 77/1000 | Loss: 0.00015262
Iteration 78/1000 | Loss: 0.00018360
Iteration 79/1000 | Loss: 0.00012991
Iteration 80/1000 | Loss: 0.00012470
Iteration 81/1000 | Loss: 0.00014471
Iteration 82/1000 | Loss: 0.00019944
Iteration 83/1000 | Loss: 0.00013931
Iteration 84/1000 | Loss: 0.00022325
