Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=48, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2688-2743
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_53_us_2399/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_53_us_2399/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_53_us_2399/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00547834
Iteration 10/25 | Loss: 0.00255731
Iteration 11/25 | Loss: 0.00255731
Iteration 12/25 | Loss: 0.00255731
Iteration 13/25 | Loss: 0.00255731
Iteration 14/25 | Loss: 0.00255731
Iteration 15/25 | Loss: 0.00255731
Iteration 16/25 | Loss: 0.00255731
Iteration 17/25 | Loss: 0.00255731
Iteration 18/25 | Loss: 0.00255731
Iteration 19/25 | Loss: 0.00255731
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.002557308180257678, 0.002557308180257678, 0.002557308180257678, 0.002557308180257678, 0.002557308180257678]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002557308180257678

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00255731
Iteration 2/1000 | Loss: 0.00006743
Iteration 3/1000 | Loss: 0.00004421
Iteration 4/1000 | Loss: 0.00003709
Iteration 5/1000 | Loss: 0.00003439
Iteration 6/1000 | Loss: 0.00003314
Iteration 7/1000 | Loss: 0.00003239
Iteration 8/1000 | Loss: 0.00003182
Iteration 9/1000 | Loss: 0.00003148
Iteration 10/1000 | Loss: 0.00003126
Iteration 11/1000 | Loss: 0.00003104
Iteration 12/1000 | Loss: 0.00003089
Iteration 13/1000 | Loss: 0.00003080
Iteration 14/1000 | Loss: 0.00003072
Iteration 15/1000 | Loss: 0.00003072
Iteration 16/1000 | Loss: 0.00003070
Iteration 17/1000 | Loss: 0.00003069
Iteration 18/1000 | Loss: 0.00003068
Iteration 19/1000 | Loss: 0.00003068
Iteration 20/1000 | Loss: 0.00003068
Iteration 21/1000 | Loss: 0.00003067
Iteration 22/1000 | Loss: 0.00003067
Iteration 23/1000 | Loss: 0.00003067
Iteration 24/1000 | Loss: 0.00003067
Iteration 25/1000 | Loss: 0.00003066
Iteration 26/1000 | Loss: 0.00003066
Iteration 27/1000 | Loss: 0.00003066
Iteration 28/1000 | Loss: 0.00003066
Iteration 29/1000 | Loss: 0.00003065
Iteration 30/1000 | Loss: 0.00003065
Iteration 31/1000 | Loss: 0.00003065
Iteration 32/1000 | Loss: 0.00003064
Iteration 33/1000 | Loss: 0.00003064
Iteration 34/1000 | Loss: 0.00003064
Iteration 35/1000 | Loss: 0.00003064
Iteration 36/1000 | Loss: 0.00003064
Iteration 37/1000 | Loss: 0.00003064
Iteration 38/1000 | Loss: 0.00003063
Iteration 39/1000 | Loss: 0.00003063
Iteration 40/1000 | Loss: 0.00003063
Iteration 41/1000 | Loss: 0.00003063
Iteration 42/1000 | Loss: 0.00003062
Iteration 43/1000 | Loss: 0.00003062
Iteration 44/1000 | Loss: 0.00003062
Iteration 45/1000 | Loss: 0.00003061
Iteration 46/1000 | Loss: 0.00003061
Iteration 47/1000 | Loss: 0.00003060
Iteration 48/1000 | Loss: 0.00003060
Iteration 49/1000 | Loss: 0.00003060
Iteration 50/1000 | Loss: 0.00003060
Iteration 51/1000 | Loss: 0.00003060
Iteration 52/1000 | Loss: 0.00003060
Iteration 53/1000 | Loss: 0.00003060
Iteration 54/1000 | Loss: 0.00003060
Iteration 55/1000 | Loss: 0.00003060
Iteration 56/1000 | Loss: 0.00003060
Iteration 57/1000 | Loss: 0.00003060
Iteration 58/1000 | Loss: 0.00003060
Iteration 59/1000 | Loss: 0.00003059
Iteration 60/1000 | Loss: 0.00003059
Iteration 61/1000 | Loss: 0.00003059
Iteration 62/1000 | Loss: 0.00003058
Iteration 63/1000 | Loss: 0.00003058
Iteration 64/1000 | Loss: 0.00003058
Iteration 65/1000 | Loss: 0.00003058
Iteration 66/1000 | Loss: 0.00003058
Iteration 67/1000 | Loss: 0.00003058
Iteration 68/1000 | Loss: 0.00003057
Iteration 69/1000 | Loss: 0.00003057
Iteration 70/1000 | Loss: 0.00003057
Iteration 71/1000 | Loss: 0.00003057
Iteration 72/1000 | Loss: 0.00003057
Iteration 73/1000 | Loss: 0.00003057
Iteration 74/1000 | Loss: 0.00003057
Iteration 75/1000 | Loss: 0.00003057
Iteration 76/1000 | Loss: 0.00003057
Iteration 77/1000 | Loss: 0.00003057
Iteration 78/1000 | Loss: 0.00003056
Iteration 79/1000 | Loss: 0.00003056
Iteration 80/1000 | Loss: 0.00003056
Iteration 81/1000 | Loss: 0.00003056
Iteration 82/1000 | Loss: 0.00003056
Iteration 83/1000 | Loss: 0.00003056
Iteration 84/1000 | Loss: 0.00003056
Iteration 85/1000 | Loss: 0.00003055
Iteration 86/1000 | Loss: 0.00003055
Iteration 87/1000 | Loss: 0.00003055
Iteration 88/1000 | Loss: 0.00003055
Iteration 89/1000 | Loss: 0.00003055
Iteration 90/1000 | Loss: 0.00003055
Iteration 91/1000 | Loss: 0.00003055
Iteration 92/1000 | Loss: 0.00003055
Iteration 93/1000 | Loss: 0.00003055
Iteration 94/1000 | Loss: 0.00003054
Iteration 95/1000 | Loss: 0.00003054
Iteration 96/1000 | Loss: 0.00003054
Iteration 97/1000 | Loss: 0.00003054
Iteration 98/1000 | Loss: 0.00003054
Iteration 99/1000 | Loss: 0.00003054
Iteration 100/1000 | Loss: 0.00003054
Iteration 101/1000 | Loss: 0.00003054
Iteration 102/1000 | Loss: 0.00003054
Iteration 103/1000 | Loss: 0.00003054
Iteration 104/1000 | Loss: 0.00003054
Iteration 105/1000 | Loss: 0.00003054
Iteration 106/1000 | Loss: 0.00003053
Iteration 107/1000 | Loss: 0.00003053
Iteration 108/1000 | Loss: 0.00003053
Iteration 109/1000 | Loss: 0.00003053
Iteration 110/1000 | Loss: 0.00003053
Iteration 111/1000 | Loss: 0.00003053
Iteration 112/1000 | Loss: 0.00003053
Iteration 113/1000 | Loss: 0.00003053
Iteration 114/1000 | Loss: 0.00003053
Iteration 115/1000 | Loss: 0.00003053
Iteration 116/1000 | Loss: 0.00003053
Iteration 117/1000 | Loss: 0.00003053
Iteration 118/1000 | Loss: 0.00003053
Iteration 119/1000 | Loss: 0.00003053
Iteration 120/1000 | Loss: 0.00003053
Iteration 121/1000 | Loss: 0.00003053
Iteration 122/1000 | Loss: 0.00003053
Iteration 123/1000 | Loss: 0.00003053
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 123. Stopping optimization.
Last 5 losses: [3.053419277421199e-05, 3.053419277421199e-05, 3.053419277421199e-05, 3.053419277421199e-05, 3.053419277421199e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.053419277421199e-05

Optimization complete. Final v2v error: 4.700046539306641 mm

Highest mean error: 5.1024580001831055 mm for frame 45

Lowest mean error: 4.423111438751221 mm for frame 145

Saving results

Total time: 35.199098110198975
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_53_us_2399/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_53_us_2399/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_53_us_2399/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00977005
Iteration 2/25 | Loss: 0.00221535
Iteration 3/25 | Loss: 0.00201734
Iteration 4/25 | Loss: 0.00200030
Iteration 5/25 | Loss: 0.00195183
Iteration 6/25 | Loss: 0.00192331
Iteration 7/25 | Loss: 0.00190777
Iteration 8/25 | Loss: 0.00188835
Iteration 9/25 | Loss: 0.00188248
Iteration 10/25 | Loss: 0.00187946
Iteration 11/25 | Loss: 0.00187985
Iteration 12/25 | Loss: 0.00187766
Iteration 13/25 | Loss: 0.00187987
Iteration 14/25 | Loss: 0.00187813
Iteration 15/25 | Loss: 0.00187869
Iteration 16/25 | Loss: 0.00187755
Iteration 17/25 | Loss: 0.00187750
Iteration 18/25 | Loss: 0.00187852
Iteration 19/25 | Loss: 0.00187906
Iteration 20/25 | Loss: 0.00187802
Iteration 21/25 | Loss: 0.00187862
Iteration 22/25 | Loss: 0.00187819
Iteration 23/25 | Loss: 0.00187822
Iteration 24/25 | Loss: 0.00187806
Iteration 25/25 | Loss: 0.00187786

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.37181139
Iteration 2/25 | Loss: 0.00232584
Iteration 3/25 | Loss: 0.00227366
Iteration 4/25 | Loss: 0.00227366
Iteration 5/25 | Loss: 0.00227366
Iteration 6/25 | Loss: 0.00227366
Iteration 7/25 | Loss: 0.00227366
Iteration 8/25 | Loss: 0.00227366
Iteration 9/25 | Loss: 0.00227366
Iteration 10/25 | Loss: 0.00227366
Iteration 11/25 | Loss: 0.00227366
Iteration 12/25 | Loss: 0.00227366
Iteration 13/25 | Loss: 0.00227366
Iteration 14/25 | Loss: 0.00227366
Iteration 15/25 | Loss: 0.00227366
Iteration 16/25 | Loss: 0.00227366
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.002273655030876398, 0.002273655030876398, 0.002273655030876398, 0.002273655030876398, 0.002273655030876398]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002273655030876398

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00227366
Iteration 2/1000 | Loss: 0.00015600
Iteration 3/1000 | Loss: 0.00006712
Iteration 4/1000 | Loss: 0.00014692
Iteration 5/1000 | Loss: 0.00004804
Iteration 6/1000 | Loss: 0.00007912
Iteration 7/1000 | Loss: 0.00021637
Iteration 8/1000 | Loss: 0.00014637
Iteration 9/1000 | Loss: 0.00009817
Iteration 10/1000 | Loss: 0.00006481
Iteration 11/1000 | Loss: 0.00006164
Iteration 12/1000 | Loss: 0.00017884
Iteration 13/1000 | Loss: 0.00018170
Iteration 14/1000 | Loss: 0.00006421
Iteration 15/1000 | Loss: 0.00005017
Iteration 16/1000 | Loss: 0.00005945
Iteration 17/1000 | Loss: 0.00004464
Iteration 18/1000 | Loss: 0.00004003
Iteration 19/1000 | Loss: 0.00005897
Iteration 20/1000 | Loss: 0.00003850
Iteration 21/1000 | Loss: 0.00003685
Iteration 22/1000 | Loss: 0.00006785
Iteration 23/1000 | Loss: 0.00003596
Iteration 24/1000 | Loss: 0.00003563
Iteration 25/1000 | Loss: 0.00008452
Iteration 26/1000 | Loss: 0.00003567
Iteration 27/1000 | Loss: 0.00003528
Iteration 28/1000 | Loss: 0.00003525
Iteration 29/1000 | Loss: 0.00003525
Iteration 30/1000 | Loss: 0.00008097
Iteration 31/1000 | Loss: 0.00003534
Iteration 32/1000 | Loss: 0.00003497
Iteration 33/1000 | Loss: 0.00003494
Iteration 34/1000 | Loss: 0.00003490
Iteration 35/1000 | Loss: 0.00003490
Iteration 36/1000 | Loss: 0.00003480
Iteration 37/1000 | Loss: 0.00003474
Iteration 38/1000 | Loss: 0.00003474
Iteration 39/1000 | Loss: 0.00003473
Iteration 40/1000 | Loss: 0.00003473
Iteration 41/1000 | Loss: 0.00003471
Iteration 42/1000 | Loss: 0.00003471
Iteration 43/1000 | Loss: 0.00003470
Iteration 44/1000 | Loss: 0.00003469
Iteration 45/1000 | Loss: 0.00003469
Iteration 46/1000 | Loss: 0.00003469
Iteration 47/1000 | Loss: 0.00003469
Iteration 48/1000 | Loss: 0.00003469
Iteration 49/1000 | Loss: 0.00003468
Iteration 50/1000 | Loss: 0.00003467
Iteration 51/1000 | Loss: 0.00003465
Iteration 52/1000 | Loss: 0.00003464
Iteration 53/1000 | Loss: 0.00003463
Iteration 54/1000 | Loss: 0.00003463
Iteration 55/1000 | Loss: 0.00003462
Iteration 56/1000 | Loss: 0.00003462
Iteration 57/1000 | Loss: 0.00003462
Iteration 58/1000 | Loss: 0.00003462
Iteration 59/1000 | Loss: 0.00003462
Iteration 60/1000 | Loss: 0.00003461
Iteration 61/1000 | Loss: 0.00003461
Iteration 62/1000 | Loss: 0.00003461
Iteration 63/1000 | Loss: 0.00003460
Iteration 64/1000 | Loss: 0.00003460
Iteration 65/1000 | Loss: 0.00003460
Iteration 66/1000 | Loss: 0.00003460
Iteration 67/1000 | Loss: 0.00003459
Iteration 68/1000 | Loss: 0.00003459
Iteration 69/1000 | Loss: 0.00003458
Iteration 70/1000 | Loss: 0.00003458
Iteration 71/1000 | Loss: 0.00003458
Iteration 72/1000 | Loss: 0.00003458
Iteration 73/1000 | Loss: 0.00003458
Iteration 74/1000 | Loss: 0.00003457
Iteration 75/1000 | Loss: 0.00003457
Iteration 76/1000 | Loss: 0.00003457
Iteration 77/1000 | Loss: 0.00003457
Iteration 78/1000 | Loss: 0.00003457
Iteration 79/1000 | Loss: 0.00003457
Iteration 80/1000 | Loss: 0.00003457
Iteration 81/1000 | Loss: 0.00003457
Iteration 82/1000 | Loss: 0.00003457
Iteration 83/1000 | Loss: 0.00003457
Iteration 84/1000 | Loss: 0.00003457
Iteration 85/1000 | Loss: 0.00003456
Iteration 86/1000 | Loss: 0.00003456
Iteration 87/1000 | Loss: 0.00003456
Iteration 88/1000 | Loss: 0.00003456
Iteration 89/1000 | Loss: 0.00003456
Iteration 90/1000 | Loss: 0.00003456
Iteration 91/1000 | Loss: 0.00003456
Iteration 92/1000 | Loss: 0.00003455
Iteration 93/1000 | Loss: 0.00003455
Iteration 94/1000 | Loss: 0.00003455
Iteration 95/1000 | Loss: 0.00003455
Iteration 96/1000 | Loss: 0.00003454
Iteration 97/1000 | Loss: 0.00003454
Iteration 98/1000 | Loss: 0.00003454
Iteration 99/1000 | Loss: 0.00003454
Iteration 100/1000 | Loss: 0.00003454
Iteration 101/1000 | Loss: 0.00003454
Iteration 102/1000 | Loss: 0.00003454
Iteration 103/1000 | Loss: 0.00003454
Iteration 104/1000 | Loss: 0.00003454
Iteration 105/1000 | Loss: 0.00003453
Iteration 106/1000 | Loss: 0.00003453
Iteration 107/1000 | Loss: 0.00003453
Iteration 108/1000 | Loss: 0.00003453
Iteration 109/1000 | Loss: 0.00003453
Iteration 110/1000 | Loss: 0.00003453
Iteration 111/1000 | Loss: 0.00003453
Iteration 112/1000 | Loss: 0.00003453
Iteration 113/1000 | Loss: 0.00003453
Iteration 114/1000 | Loss: 0.00003453
Iteration 115/1000 | Loss: 0.00003453
Iteration 116/1000 | Loss: 0.00003452
Iteration 117/1000 | Loss: 0.00003452
Iteration 118/1000 | Loss: 0.00003450
Iteration 119/1000 | Loss: 0.00003450
Iteration 120/1000 | Loss: 0.00003450
Iteration 121/1000 | Loss: 0.00003450
Iteration 122/1000 | Loss: 0.00003449
Iteration 123/1000 | Loss: 0.00003449
Iteration 124/1000 | Loss: 0.00003449
Iteration 125/1000 | Loss: 0.00003449
Iteration 126/1000 | Loss: 0.00003448
Iteration 127/1000 | Loss: 0.00003448
Iteration 128/1000 | Loss: 0.00003448
Iteration 129/1000 | Loss: 0.00003447
Iteration 130/1000 | Loss: 0.00003447
Iteration 131/1000 | Loss: 0.00003447
Iteration 132/1000 | Loss: 0.00003447
Iteration 133/1000 | Loss: 0.00003447
Iteration 134/1000 | Loss: 0.00003447
Iteration 135/1000 | Loss: 0.00003447
Iteration 136/1000 | Loss: 0.00003447
Iteration 137/1000 | Loss: 0.00003447
Iteration 138/1000 | Loss: 0.00003447
Iteration 139/1000 | Loss: 0.00003447
Iteration 140/1000 | Loss: 0.00003447
Iteration 141/1000 | Loss: 0.00003447
Iteration 142/1000 | Loss: 0.00003447
Iteration 143/1000 | Loss: 0.00003446
Iteration 144/1000 | Loss: 0.00003446
Iteration 145/1000 | Loss: 0.00003446
Iteration 146/1000 | Loss: 0.00003446
Iteration 147/1000 | Loss: 0.00003446
Iteration 148/1000 | Loss: 0.00003446
Iteration 149/1000 | Loss: 0.00003446
Iteration 150/1000 | Loss: 0.00003446
Iteration 151/1000 | Loss: 0.00003446
Iteration 152/1000 | Loss: 0.00003446
Iteration 153/1000 | Loss: 0.00003446
Iteration 154/1000 | Loss: 0.00003446
Iteration 155/1000 | Loss: 0.00003446
Iteration 156/1000 | Loss: 0.00003446
Iteration 157/1000 | Loss: 0.00003446
Iteration 158/1000 | Loss: 0.00003446
Iteration 159/1000 | Loss: 0.00003446
Iteration 160/1000 | Loss: 0.00003446
Iteration 161/1000 | Loss: 0.00003446
Iteration 162/1000 | Loss: 0.00003446
Iteration 163/1000 | Loss: 0.00003446
Iteration 164/1000 | Loss: 0.00003446
Iteration 165/1000 | Loss: 0.00003446
Iteration 166/1000 | Loss: 0.00003446
Iteration 167/1000 | Loss: 0.00003446
Iteration 168/1000 | Loss: 0.00003446
Iteration 169/1000 | Loss: 0.00003446
Iteration 170/1000 | Loss: 0.00003446
Iteration 171/1000 | Loss: 0.00003446
Iteration 172/1000 | Loss: 0.00003446
Iteration 173/1000 | Loss: 0.00003446
Iteration 174/1000 | Loss: 0.00003446
Iteration 175/1000 | Loss: 0.00003446
Iteration 176/1000 | Loss: 0.00003446
Iteration 177/1000 | Loss: 0.00003446
Iteration 178/1000 | Loss: 0.00003446
Iteration 179/1000 | Loss: 0.00003446
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 179. Stopping optimization.
Last 5 losses: [3.4456057619536296e-05, 3.4456057619536296e-05, 3.4456057619536296e-05, 3.4456057619536296e-05, 3.4456057619536296e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.4456057619536296e-05

Optimization complete. Final v2v error: 5.047694206237793 mm

Highest mean error: 13.235600471496582 mm for frame 104

Lowest mean error: 4.53861665725708 mm for frame 51

Saving results

Total time: 104.83914303779602
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_53_us_2399/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_53_us_2399/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_53_us_2399/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00448804
Iteration 2/25 | Loss: 0.00196457
Iteration 3/25 | Loss: 0.00189584
Iteration 4/25 | Loss: 0.00188851
Iteration 5/25 | Loss: 0.00188605
Iteration 6/25 | Loss: 0.00188605
Iteration 7/25 | Loss: 0.00188605
Iteration 8/25 | Loss: 0.00188605
Iteration 9/25 | Loss: 0.00188605
Iteration 10/25 | Loss: 0.00188605
Iteration 11/25 | Loss: 0.00188605
Iteration 12/25 | Loss: 0.00188605
Iteration 13/25 | Loss: 0.00188605
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0018860501004382968, 0.0018860501004382968, 0.0018860501004382968, 0.0018860501004382968, 0.0018860501004382968]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018860501004382968

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.21768367
Iteration 2/25 | Loss: 0.00273250
Iteration 3/25 | Loss: 0.00273250
Iteration 4/25 | Loss: 0.00273250
Iteration 5/25 | Loss: 0.00273250
Iteration 6/25 | Loss: 0.00273250
Iteration 7/25 | Loss: 0.00273250
Iteration 8/25 | Loss: 0.00273250
Iteration 9/25 | Loss: 0.00273250
Iteration 10/25 | Loss: 0.00273250
Iteration 11/25 | Loss: 0.00273250
Iteration 12/25 | Loss: 0.00273250
Iteration 13/25 | Loss: 0.00273250
Iteration 14/25 | Loss: 0.00273250
Iteration 15/25 | Loss: 0.00273250
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.00273249763995409, 0.00273249763995409, 0.00273249763995409, 0.00273249763995409, 0.00273249763995409]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00273249763995409

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00273250
Iteration 2/1000 | Loss: 0.00005280
Iteration 3/1000 | Loss: 0.00004091
Iteration 4/1000 | Loss: 0.00003715
Iteration 5/1000 | Loss: 0.00003516
Iteration 6/1000 | Loss: 0.00003412
Iteration 7/1000 | Loss: 0.00003341
Iteration 8/1000 | Loss: 0.00003301
Iteration 9/1000 | Loss: 0.00003279
Iteration 10/1000 | Loss: 0.00003261
Iteration 11/1000 | Loss: 0.00003240
Iteration 12/1000 | Loss: 0.00003231
Iteration 13/1000 | Loss: 0.00003221
Iteration 14/1000 | Loss: 0.00003221
Iteration 15/1000 | Loss: 0.00003220
Iteration 16/1000 | Loss: 0.00003217
Iteration 17/1000 | Loss: 0.00003215
Iteration 18/1000 | Loss: 0.00003213
Iteration 19/1000 | Loss: 0.00003212
Iteration 20/1000 | Loss: 0.00003211
Iteration 21/1000 | Loss: 0.00003211
Iteration 22/1000 | Loss: 0.00003211
Iteration 23/1000 | Loss: 0.00003211
Iteration 24/1000 | Loss: 0.00003210
Iteration 25/1000 | Loss: 0.00003210
Iteration 26/1000 | Loss: 0.00003210
Iteration 27/1000 | Loss: 0.00003210
Iteration 28/1000 | Loss: 0.00003210
Iteration 29/1000 | Loss: 0.00003210
Iteration 30/1000 | Loss: 0.00003210
Iteration 31/1000 | Loss: 0.00003210
Iteration 32/1000 | Loss: 0.00003210
Iteration 33/1000 | Loss: 0.00003209
Iteration 34/1000 | Loss: 0.00003209
Iteration 35/1000 | Loss: 0.00003209
Iteration 36/1000 | Loss: 0.00003209
Iteration 37/1000 | Loss: 0.00003209
Iteration 38/1000 | Loss: 0.00003209
Iteration 39/1000 | Loss: 0.00003208
Iteration 40/1000 | Loss: 0.00003207
Iteration 41/1000 | Loss: 0.00003207
Iteration 42/1000 | Loss: 0.00003207
Iteration 43/1000 | Loss: 0.00003206
Iteration 44/1000 | Loss: 0.00003206
Iteration 45/1000 | Loss: 0.00003206
Iteration 46/1000 | Loss: 0.00003206
Iteration 47/1000 | Loss: 0.00003206
Iteration 48/1000 | Loss: 0.00003205
Iteration 49/1000 | Loss: 0.00003205
Iteration 50/1000 | Loss: 0.00003205
Iteration 51/1000 | Loss: 0.00003205
Iteration 52/1000 | Loss: 0.00003205
Iteration 53/1000 | Loss: 0.00003205
Iteration 54/1000 | Loss: 0.00003205
Iteration 55/1000 | Loss: 0.00003205
Iteration 56/1000 | Loss: 0.00003205
Iteration 57/1000 | Loss: 0.00003204
Iteration 58/1000 | Loss: 0.00003204
Iteration 59/1000 | Loss: 0.00003204
Iteration 60/1000 | Loss: 0.00003204
Iteration 61/1000 | Loss: 0.00003204
Iteration 62/1000 | Loss: 0.00003204
Iteration 63/1000 | Loss: 0.00003204
Iteration 64/1000 | Loss: 0.00003204
Iteration 65/1000 | Loss: 0.00003204
Iteration 66/1000 | Loss: 0.00003204
Iteration 67/1000 | Loss: 0.00003204
Iteration 68/1000 | Loss: 0.00003204
Iteration 69/1000 | Loss: 0.00003203
Iteration 70/1000 | Loss: 0.00003203
Iteration 71/1000 | Loss: 0.00003203
Iteration 72/1000 | Loss: 0.00003203
Iteration 73/1000 | Loss: 0.00003203
Iteration 74/1000 | Loss: 0.00003203
Iteration 75/1000 | Loss: 0.00003202
Iteration 76/1000 | Loss: 0.00003202
Iteration 77/1000 | Loss: 0.00003202
Iteration 78/1000 | Loss: 0.00003202
Iteration 79/1000 | Loss: 0.00003202
Iteration 80/1000 | Loss: 0.00003202
Iteration 81/1000 | Loss: 0.00003202
Iteration 82/1000 | Loss: 0.00003202
Iteration 83/1000 | Loss: 0.00003202
Iteration 84/1000 | Loss: 0.00003202
Iteration 85/1000 | Loss: 0.00003202
Iteration 86/1000 | Loss: 0.00003202
Iteration 87/1000 | Loss: 0.00003202
Iteration 88/1000 | Loss: 0.00003202
Iteration 89/1000 | Loss: 0.00003201
Iteration 90/1000 | Loss: 0.00003201
Iteration 91/1000 | Loss: 0.00003201
Iteration 92/1000 | Loss: 0.00003201
Iteration 93/1000 | Loss: 0.00003201
