Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=194, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10864-10919
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_nl_5553/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5553/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5553/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01058899
Iteration 13/1000 | Loss: 0.00187864
Iteration 14/1000 | Loss: 0.00244121
Iteration 15/1000 | Loss: 0.00088618
Iteration 16/1000 | Loss: 0.00165010
Iteration 17/1000 | Loss: 0.00259645
Iteration 18/1000 | Loss: 0.00125866
Iteration 19/1000 | Loss: 0.00052499
Iteration 20/1000 | Loss: 0.00010508
Iteration 21/1000 | Loss: 0.00045344
Iteration 22/1000 | Loss: 0.00053690
Iteration 23/1000 | Loss: 0.00029564
Iteration 24/1000 | Loss: 0.00020370
Iteration 25/1000 | Loss: 0.00214194
Iteration 26/1000 | Loss: 0.00143390
Iteration 27/1000 | Loss: 0.00143843
Iteration 28/1000 | Loss: 0.00172671
Iteration 29/1000 | Loss: 0.00041184
Iteration 30/1000 | Loss: 0.00046527
Iteration 31/1000 | Loss: 0.00026046
Iteration 32/1000 | Loss: 0.00076428
Iteration 33/1000 | Loss: 0.00031859
Iteration 34/1000 | Loss: 0.00028410
Iteration 35/1000 | Loss: 0.00020800
Iteration 36/1000 | Loss: 0.00036659
Iteration 37/1000 | Loss: 0.00102101
Iteration 38/1000 | Loss: 0.00047202
Iteration 39/1000 | Loss: 0.00032563
Iteration 40/1000 | Loss: 0.00197222
Iteration 41/1000 | Loss: 0.00087147
Iteration 42/1000 | Loss: 0.00120470
Iteration 43/1000 | Loss: 0.00089965
Iteration 44/1000 | Loss: 0.00131393
Iteration 45/1000 | Loss: 0.00029246
Iteration 46/1000 | Loss: 0.00062683
Iteration 47/1000 | Loss: 0.00115187
Iteration 48/1000 | Loss: 0.00153403
Iteration 49/1000 | Loss: 0.00055892
Iteration 50/1000 | Loss: 0.00039170
Iteration 51/1000 | Loss: 0.00110804
Iteration 52/1000 | Loss: 0.00162961
Iteration 53/1000 | Loss: 0.00130560
Iteration 54/1000 | Loss: 0.00196494
Iteration 55/1000 | Loss: 0.00049675
Iteration 56/1000 | Loss: 0.00090405
Iteration 57/1000 | Loss: 0.00100310
Iteration 58/1000 | Loss: 0.00035277
Iteration 59/1000 | Loss: 0.00075275
Iteration 60/1000 | Loss: 0.00057169
Iteration 61/1000 | Loss: 0.00060598
Iteration 62/1000 | Loss: 0.00048153
Iteration 63/1000 | Loss: 0.00026709
Iteration 64/1000 | Loss: 0.00037212
Iteration 65/1000 | Loss: 0.00031783
Iteration 66/1000 | Loss: 0.00162559
Iteration 67/1000 | Loss: 0.00131656
Iteration 68/1000 | Loss: 0.00033866
Iteration 69/1000 | Loss: 0.00017715
Iteration 70/1000 | Loss: 0.00009992
Iteration 71/1000 | Loss: 0.00023286
Iteration 72/1000 | Loss: 0.00034187
Iteration 73/1000 | Loss: 0.00029829
Iteration 74/1000 | Loss: 0.00028242
Iteration 75/1000 | Loss: 0.00034564
Iteration 76/1000 | Loss: 0.00027160
Iteration 77/1000 | Loss: 0.00050857
Iteration 78/1000 | Loss: 0.00040870
Iteration 79/1000 | Loss: 0.00029940
Iteration 80/1000 | Loss: 0.00025825
Iteration 81/1000 | Loss: 0.00020366
Iteration 82/1000 | Loss: 0.00009721
Iteration 83/1000 | Loss: 0.00039125
Iteration 84/1000 | Loss: 0.00026021
Iteration 85/1000 | Loss: 0.00072669
Iteration 86/1000 | Loss: 0.00032789
Iteration 87/1000 | Loss: 0.00031657
Iteration 88/1000 | Loss: 0.00034511
Iteration 89/1000 | Loss: 0.00025142
Iteration 90/1000 | Loss: 0.00018602
Iteration 91/1000 | Loss: 0.00021920
Iteration 92/1000 | Loss: 0.00024122
Iteration 93/1000 | Loss: 0.00013496
Iteration 94/1000 | Loss: 0.00021676
Iteration 95/1000 | Loss: 0.00028197
Iteration 96/1000 | Loss: 0.00017363
Iteration 97/1000 | Loss: 0.00026403
Iteration 98/1000 | Loss: 0.00026635
Iteration 99/1000 | Loss: 0.00030066
Iteration 100/1000 | Loss: 0.00041047
Iteration 101/1000 | Loss: 0.00035995
Iteration 102/1000 | Loss: 0.00025682
Iteration 103/1000 | Loss: 0.00027363
Iteration 104/1000 | Loss: 0.00010285
Iteration 105/1000 | Loss: 0.00116688
Iteration 106/1000 | Loss: 0.00072977
Iteration 107/1000 | Loss: 0.00007369
Iteration 108/1000 | Loss: 0.00097233
Iteration 109/1000 | Loss: 0.00053475
Iteration 110/1000 | Loss: 0.00004541
Iteration 111/1000 | Loss: 0.00017067
Iteration 112/1000 | Loss: 0.00015958
Iteration 113/1000 | Loss: 0.00013499
Iteration 114/1000 | Loss: 0.00014473
Iteration 115/1000 | Loss: 0.00011513
Iteration 116/1000 | Loss: 0.00078663
Iteration 117/1000 | Loss: 0.00015830
Iteration 118/1000 | Loss: 0.00016566
Iteration 119/1000 | Loss: 0.00027313
Iteration 120/1000 | Loss: 0.00021127
Iteration 121/1000 | Loss: 0.00054559
Iteration 122/1000 | Loss: 0.00006729
Iteration 123/1000 | Loss: 0.00040206
Iteration 124/1000 | Loss: 0.00013333
Iteration 125/1000 | Loss: 0.00014923
Iteration 126/1000 | Loss: 0.00021164
Iteration 127/1000 | Loss: 0.00016180
Iteration 128/1000 | Loss: 0.00019221
Iteration 129/1000 | Loss: 0.00018128
Iteration 130/1000 | Loss: 0.00011680
Iteration 131/1000 | Loss: 0.00006716
Iteration 132/1000 | Loss: 0.00023362
Iteration 133/1000 | Loss: 0.00010753
Iteration 134/1000 | Loss: 0.00012782
Iteration 135/1000 | Loss: 0.00037225
Iteration 136/1000 | Loss: 0.00013027
Iteration 137/1000 | Loss: 0.00016503
Iteration 138/1000 | Loss: 0.00015650
Iteration 139/1000 | Loss: 0.00014123
Iteration 140/1000 | Loss: 0.00012896
Iteration 141/1000 | Loss: 0.00012757
Iteration 142/1000 | Loss: 0.00011918
Iteration 143/1000 | Loss: 0.00012047
Iteration 144/1000 | Loss: 0.00013629
Iteration 145/1000 | Loss: 0.00012284
Iteration 146/1000 | Loss: 0.00023105
Iteration 147/1000 | Loss: 0.00018971
Iteration 148/1000 | Loss: 0.00024499
Iteration 149/1000 | Loss: 0.00017904
Iteration 150/1000 | Loss: 0.00013468
Iteration 151/1000 | Loss: 0.00011843
Iteration 152/1000 | Loss: 0.00147080
Iteration 153/1000 | Loss: 0.00012501
Iteration 154/1000 | Loss: 0.00021756
Iteration 155/1000 | Loss: 0.00020359
Iteration 156/1000 | Loss: 0.00033127
Iteration 157/1000 | Loss: 0.00018412
Iteration 158/1000 | Loss: 0.00003055
Iteration 159/1000 | Loss: 0.00002236
Iteration 160/1000 | Loss: 0.00011572
Iteration 161/1000 | Loss: 0.00004989
Iteration 162/1000 | Loss: 0.00004719
Iteration 163/1000 | Loss: 0.00008723
Iteration 164/1000 | Loss: 0.00001841
Iteration 165/1000 | Loss: 0.00015069
Iteration 166/1000 | Loss: 0.00001604
Iteration 167/1000 | Loss: 0.00001399
Iteration 168/1000 | Loss: 0.00001288
Iteration 169/1000 | Loss: 0.00001225
Iteration 170/1000 | Loss: 0.00001200
Iteration 171/1000 | Loss: 0.00001168
Iteration 172/1000 | Loss: 0.00001143
Iteration 173/1000 | Loss: 0.00001133
Iteration 174/1000 | Loss: 0.00001129
Iteration 175/1000 | Loss: 0.00001128
Iteration 176/1000 | Loss: 0.00001120
Iteration 177/1000 | Loss: 0.00001120
Iteration 178/1000 | Loss: 0.00001119
Iteration 179/1000 | Loss: 0.00001118
Iteration 180/1000 | Loss: 0.00001117
Iteration 181/1000 | Loss: 0.00001116
Iteration 182/1000 | Loss: 0.00001113
Iteration 183/1000 | Loss: 0.00001111
Iteration 184/1000 | Loss: 0.00001110
Iteration 185/1000 | Loss: 0.00001108
Iteration 186/1000 | Loss: 0.00001107
Iteration 187/1000 | Loss: 0.00001107
Iteration 188/1000 | Loss: 0.00001104
Iteration 189/1000 | Loss: 0.00001104
Iteration 190/1000 | Loss: 0.00001103
Iteration 191/1000 | Loss: 0.00001103
Iteration 192/1000 | Loss: 0.00001103
Iteration 193/1000 | Loss: 0.00001103
Iteration 194/1000 | Loss: 0.00001102
Iteration 195/1000 | Loss: 0.00001102
Iteration 196/1000 | Loss: 0.00001101
Iteration 197/1000 | Loss: 0.00001101
Iteration 198/1000 | Loss: 0.00001100
Iteration 199/1000 | Loss: 0.00001100
Iteration 200/1000 | Loss: 0.00001100
Iteration 201/1000 | Loss: 0.00001100
Iteration 202/1000 | Loss: 0.00001100
Iteration 203/1000 | Loss: 0.00001099
Iteration 204/1000 | Loss: 0.00001099
Iteration 205/1000 | Loss: 0.00001099
Iteration 206/1000 | Loss: 0.00001099
Iteration 207/1000 | Loss: 0.00001099
Iteration 208/1000 | Loss: 0.00001099
Iteration 209/1000 | Loss: 0.00001099
Iteration 210/1000 | Loss: 0.00001099
Iteration 211/1000 | Loss: 0.00001099
Iteration 212/1000 | Loss: 0.00001099
Iteration 213/1000 | Loss: 0.00001099
Iteration 214/1000 | Loss: 0.00001099
Iteration 215/1000 | Loss: 0.00001098
Iteration 216/1000 | Loss: 0.00001098
Iteration 217/1000 | Loss: 0.00001098
Iteration 218/1000 | Loss: 0.00001098
Iteration 219/1000 | Loss: 0.00001098
Iteration 220/1000 | Loss: 0.00001098
Iteration 221/1000 | Loss: 0.00001098
Iteration 222/1000 | Loss: 0.00001098
Iteration 223/1000 | Loss: 0.00001098
Iteration 224/1000 | Loss: 0.00001097
Iteration 225/1000 | Loss: 0.00001096
Iteration 226/1000 | Loss: 0.00001095
Iteration 227/1000 | Loss: 0.00001095
Iteration 228/1000 | Loss: 0.00001095
Iteration 229/1000 | Loss: 0.00001095
Iteration 230/1000 | Loss: 0.00001095
Iteration 231/1000 | Loss: 0.00001095
Iteration 232/1000 | Loss: 0.00001095
Iteration 233/1000 | Loss: 0.00001095
Iteration 234/1000 | Loss: 0.00001095
Iteration 235/1000 | Loss: 0.00001095
Iteration 236/1000 | Loss: 0.00001095
Iteration 237/1000 | Loss: 0.00001094
Iteration 238/1000 | Loss: 0.00001094
Iteration 239/1000 | Loss: 0.00001094
Iteration 240/1000 | Loss: 0.00001094
Iteration 241/1000 | Loss: 0.00001094
Iteration 242/1000 | Loss: 0.00001093
Iteration 243/1000 | Loss: 0.00001092
Iteration 244/1000 | Loss: 0.00001092
Iteration 245/1000 | Loss: 0.00001092
Iteration 246/1000 | Loss: 0.00001091
Iteration 247/1000 | Loss: 0.00001091
Iteration 248/1000 | Loss: 0.00001091
Iteration 249/1000 | Loss: 0.00001091
Iteration 250/1000 | Loss: 0.00001091
Iteration 251/1000 | Loss: 0.00001091
Iteration 252/1000 | Loss: 0.00001091
Iteration 253/1000 | Loss: 0.00001090
Iteration 254/1000 | Loss: 0.00001090
Iteration 255/1000 | Loss: 0.00001090
Iteration 256/1000 | Loss: 0.00001089
Iteration 257/1000 | Loss: 0.00001089
Iteration 258/1000 | Loss: 0.00001089
Iteration 259/1000 | Loss: 0.00001089
Iteration 260/1000 | Loss: 0.00001088
Iteration 261/1000 | Loss: 0.00001088
Iteration 262/1000 | Loss: 0.00001088
Iteration 263/1000 | Loss: 0.00001088
Iteration 264/1000 | Loss: 0.00001088
Iteration 265/1000 | Loss: 0.00001088
Iteration 266/1000 | Loss: 0.00001087
Iteration 267/1000 | Loss: 0.00001087
Iteration 268/1000 | Loss: 0.00001087
Iteration 269/1000 | Loss: 0.00001087
Iteration 270/1000 | Loss: 0.00001087
Iteration 271/1000 | Loss: 0.00001087
Iteration 272/1000 | Loss: 0.00001087
Iteration 273/1000 | Loss: 0.00001087
Iteration 274/1000 | Loss: 0.00001087
Iteration 275/1000 | Loss: 0.00001087
Iteration 276/1000 | Loss: 0.00001087
Iteration 277/1000 | Loss: 0.00001087
Iteration 278/1000 | Loss: 0.00001086
Iteration 279/1000 | Loss: 0.00001086
Iteration 280/1000 | Loss: 0.00001086
Iteration 281/1000 | Loss: 0.00001086
Iteration 282/1000 | Loss: 0.00001086
Iteration 283/1000 | Loss: 0.00001086
Iteration 284/1000 | Loss: 0.00001086
Iteration 285/1000 | Loss: 0.00001086
Iteration 286/1000 | Loss: 0.00001086
Iteration 287/1000 | Loss: 0.00001086
Iteration 288/1000 | Loss: 0.00001086
Iteration 289/1000 | Loss: 0.00001086
Iteration 290/1000 | Loss: 0.00001085
Iteration 291/1000 | Loss: 0.00001085
Iteration 292/1000 | Loss: 0.00001085
Iteration 293/1000 | Loss: 0.00001085
Iteration 294/1000 | Loss: 0.00001085
Iteration 295/1000 | Loss: 0.00001085
Iteration 296/1000 | Loss: 0.00001085
Iteration 297/1000 | Loss: 0.00001085
Iteration 298/1000 | Loss: 0.00001085
Iteration 299/1000 | Loss: 0.00001085
Iteration 300/1000 | Loss: 0.00001085
Iteration 301/1000 | Loss: 0.00001085
Iteration 302/1000 | Loss: 0.00001085
Iteration 303/1000 | Loss: 0.00001084
Iteration 304/1000 | Loss: 0.00001084
Iteration 305/1000 | Loss: 0.00001084
Iteration 306/1000 | Loss: 0.00001084
Iteration 307/1000 | Loss: 0.00001084
Iteration 308/1000 | Loss: 0.00001084
Iteration 309/1000 | Loss: 0.00001084
Iteration 310/1000 | Loss: 0.00001084
Iteration 311/1000 | Loss: 0.00001084
Iteration 312/1000 | Loss: 0.00001084
Iteration 313/1000 | Loss: 0.00001083
Iteration 314/1000 | Loss: 0.00001083
Iteration 315/1000 | Loss: 0.00001083
Iteration 316/1000 | Loss: 0.00001083
Iteration 317/1000 | Loss: 0.00001083
Iteration 318/1000 | Loss: 0.00001083
Iteration 319/1000 | Loss: 0.00001083
Iteration 320/1000 | Loss: 0.00001083
Iteration 321/1000 | Loss: 0.00001083
Iteration 322/1000 | Loss: 0.00001083
Iteration 323/1000 | Loss: 0.00001083
Iteration 324/1000 | Loss: 0.00001083
Iteration 325/1000 | Loss: 0.00001083
Iteration 326/1000 | Loss: 0.00001083
Iteration 327/1000 | Loss: 0.00001083
Iteration 328/1000 | Loss: 0.00001082
Iteration 329/1000 | Loss: 0.00001082
Iteration 330/1000 | Loss: 0.00001082
Iteration 331/1000 | Loss: 0.00001082
Iteration 332/1000 | Loss: 0.00001082
Iteration 333/1000 | Loss: 0.00001082
Iteration 334/1000 | Loss: 0.00001082
Iteration 335/1000 | Loss: 0.00001082
Iteration 336/1000 | Loss: 0.00001082
Iteration 337/1000 | Loss: 0.00001082
Iteration 338/1000 | Loss: 0.00001082
Iteration 339/1000 | Loss: 0.00001082
Iteration 340/1000 | Loss: 0.00001082
Iteration 341/1000 | Loss: 0.00001082
Iteration 342/1000 | Loss: 0.00001082
Iteration 343/1000 | Loss: 0.00001081
Iteration 344/1000 | Loss: 0.00001081
Iteration 345/1000 | Loss: 0.00001081
Iteration 346/1000 | Loss: 0.00001081
Iteration 347/1000 | Loss: 0.00001081
Iteration 348/1000 | Loss: 0.00001081
Iteration 349/1000 | Loss: 0.00001081
Iteration 350/1000 | Loss: 0.00001081
Iteration 351/1000 | Loss: 0.00001081
Iteration 352/1000 | Loss: 0.00001081
Iteration 353/1000 | Loss: 0.00001081
Iteration 354/1000 | Loss: 0.00001081
Iteration 355/1000 | Loss: 0.00001080
Iteration 356/1000 | Loss: 0.00001080
Iteration 357/1000 | Loss: 0.00001080
Iteration 358/1000 | Loss: 0.00001080
Iteration 359/1000 | Loss: 0.00001080
Iteration 360/1000 | Loss: 0.00001080
Iteration 361/1000 | Loss: 0.00001080
Iteration 362/1000 | Loss: 0.00001080
Iteration 363/1000 | Loss: 0.00001080
Iteration 364/1000 | Loss: 0.00001080
Iteration 365/1000 | Loss: 0.00001080
Iteration 366/1000 | Loss: 0.00001080
Iteration 367/1000 | Loss: 0.00001079
Iteration 368/1000 | Loss: 0.00001079
Iteration 369/1000 | Loss: 0.00001079
Iteration 370/1000 | Loss: 0.00001079
Iteration 371/1000 | Loss: 0.00001079
Iteration 372/1000 | Loss: 0.00001079
Iteration 373/1000 | Loss: 0.00001078
Iteration 374/1000 | Loss: 0.00001078
Iteration 375/1000 | Loss: 0.00001078
Iteration 376/1000 | Loss: 0.00001078
Iteration 377/1000 | Loss: 0.00001077
Iteration 378/1000 | Loss: 0.00001077
Iteration 379/1000 | Loss: 0.00001077
Iteration 380/1000 | Loss: 0.00001077
Iteration 381/1000 | Loss: 0.00001077
Iteration 382/1000 | Loss: 0.00001076
Iteration 383/1000 | Loss: 0.00001076
Iteration 384/1000 | Loss: 0.00001076
Iteration 385/1000 | Loss: 0.00001076
Iteration 386/1000 | Loss: 0.00001075
Iteration 387/1000 | Loss: 0.00001075
Iteration 388/1000 | Loss: 0.00001075
Iteration 389/1000 | Loss: 0.00001074
Iteration 390/1000 | Loss: 0.00001074
Iteration 391/1000 | Loss: 0.00001074
Iteration 392/1000 | Loss: 0.00001074
Iteration 393/1000 | Loss: 0.00001074
Iteration 394/1000 | Loss: 0.00001074
Iteration 395/1000 | Loss: 0.00001074
Iteration 396/1000 | Loss: 0.00001074
Iteration 397/1000 | Loss: 0.00001074
Iteration 398/1000 | Loss: 0.00001074
Iteration 399/1000 | Loss: 0.00001074
Iteration 400/1000 | Loss: 0.00001074
Iteration 401/1000 | Loss: 0.00001074
Iteration 402/1000 | Loss: 0.00001074
Iteration 403/1000 | Loss: 0.00001074
Iteration 404/1000 | Loss: 0.00001074
Iteration 405/1000 | Loss: 0.00001073
Iteration 406/1000 | Loss: 0.00001073
Iteration 407/1000 | Loss: 0.00001073
Iteration 408/1000 | Loss: 0.00001073
Iteration 409/1000 | Loss: 0.00001073
Iteration 410/1000 | Loss: 0.00001073
Iteration 411/1000 | Loss: 0.00001073
Iteration 412/1000 | Loss: 0.00001073
Iteration 413/1000 | Loss: 0.00001073
Iteration 414/1000 | Loss: 0.00001073
Iteration 415/1000 | Loss: 0.00001073
Iteration 416/1000 | Loss: 0.00001073
Iteration 417/1000 | Loss: 0.00001073
Iteration 418/1000 | Loss: 0.00001073
Iteration 419/1000 | Loss: 0.00001073
Iteration 420/1000 | Loss: 0.00001073
Iteration 421/1000 | Loss: 0.00001073
Iteration 422/1000 | Loss: 0.00001073
Iteration 423/1000 | Loss: 0.00001073
Iteration 424/1000 | Loss: 0.00001073
Iteration 425/1000 | Loss: 0.00001073
Iteration 426/1000 | Loss: 0.00001073
Iteration 427/1000 | Loss: 0.00001073
Iteration 428/1000 | Loss: 0.00001073
Iteration 429/1000 | Loss: 0.00001073
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 429. Stopping optimization.
Last 5 losses: [1.0726776963565499e-05, 1.0726776963565499e-05, 1.0726776963565499e-05, 1.0726776963565499e-05, 1.0726776963565499e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0726776963565499e-05

Optimization complete. Final v2v error: 2.8248021602630615 mm

Highest mean error: 3.753693103790283 mm for frame 60

Lowest mean error: 2.402831792831421 mm for frame 105

Saving results

Total time: 296.76290917396545
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_nl_5553/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5553/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5553/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00848657
Iteration 2/25 | Loss: 0.00113945
Iteration 3/25 | Loss: 0.00101921
Iteration 4/25 | Loss: 0.00100235
Iteration 5/25 | Loss: 0.00099900
Iteration 6/25 | Loss: 0.00099848
Iteration 7/25 | Loss: 0.00099848
Iteration 8/25 | Loss: 0.00099848
Iteration 9/25 | Loss: 0.00099848
Iteration 10/25 | Loss: 0.00099848
Iteration 11/25 | Loss: 0.00099848
Iteration 12/25 | Loss: 0.00099848
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009984768694266677, 0.0009984768694266677, 0.0009984768694266677, 0.0009984768694266677, 0.0009984768694266677]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009984768694266677

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46327353
Iteration 2/25 | Loss: 0.00048806
Iteration 3/25 | Loss: 0.00048806
Iteration 4/25 | Loss: 0.00048806
Iteration 5/25 | Loss: 0.00048806
Iteration 6/25 | Loss: 0.00048806
Iteration 7/25 | Loss: 0.00048806
Iteration 8/25 | Loss: 0.00048806
Iteration 9/25 | Loss: 0.00048806
Iteration 10/25 | Loss: 0.00048806
Iteration 11/25 | Loss: 0.00048806
Iteration 12/25 | Loss: 0.00048806
Iteration 13/25 | Loss: 0.00048806
Iteration 14/25 | Loss: 0.00048806
Iteration 15/25 | Loss: 0.00048806
Iteration 16/25 | Loss: 0.00048806
Iteration 17/25 | Loss: 0.00048806
Iteration 18/25 | Loss: 0.00048806
Iteration 19/25 | Loss: 0.00048806
Iteration 20/25 | Loss: 0.00048806
Iteration 21/25 | Loss: 0.00048806
Iteration 22/25 | Loss: 0.00048806
Iteration 23/25 | Loss: 0.00048806
Iteration 24/25 | Loss: 0.00048806
Iteration 25/25 | Loss: 0.00048806

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00048806
Iteration 2/1000 | Loss: 0.00004077
Iteration 3/1000 | Loss: 0.00001791
Iteration 4/1000 | Loss: 0.00001503
Iteration 5/1000 | Loss: 0.00001390
Iteration 6/1000 | Loss: 0.00001323
Iteration 7/1000 | Loss: 0.00001277
Iteration 8/1000 | Loss: 0.00001243
Iteration 9/1000 | Loss: 0.00001229
Iteration 10/1000 | Loss: 0.00001223
Iteration 11/1000 | Loss: 0.00001222
Iteration 12/1000 | Loss: 0.00001222
Iteration 13/1000 | Loss: 0.00001221
Iteration 14/1000 | Loss: 0.00001221
Iteration 15/1000 | Loss: 0.00001213
Iteration 16/1000 | Loss: 0.00001212
Iteration 17/1000 | Loss: 0.00001206
Iteration 18/1000 | Loss: 0.00001197
Iteration 19/1000 | Loss: 0.00001196
Iteration 20/1000 | Loss: 0.00001190
Iteration 21/1000 | Loss: 0.00001189
Iteration 22/1000 | Loss: 0.00001189
Iteration 23/1000 | Loss: 0.00001188
Iteration 24/1000 | Loss: 0.00001188
Iteration 25/1000 | Loss: 0.00001187
Iteration 26/1000 | Loss: 0.00001185
Iteration 27/1000 | Loss: 0.00001185
Iteration 28/1000 | Loss: 0.00001185
Iteration 29/1000 | Loss: 0.00001185
Iteration 30/1000 | Loss: 0.00001184
Iteration 31/1000 | Loss: 0.00001184
Iteration 32/1000 | Loss: 0.00001184
Iteration 33/1000 | Loss: 0.00001183
