Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=281, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15736-15791
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00477537
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.00026244716718792915, 0.00026244716718792915, 0.00026244716718792915, 0.00026244716718792915, 0.00026244716718792915]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00026244716718792915

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00026245
Iteration 2/1000 | Loss: 0.00003420
Iteration 3/1000 | Loss: 0.00002668
Iteration 4/1000 | Loss: 0.00002506
Iteration 5/1000 | Loss: 0.00002393
Iteration 6/1000 | Loss: 0.00002331
Iteration 7/1000 | Loss: 0.00002272
Iteration 8/1000 | Loss: 0.00002235
Iteration 9/1000 | Loss: 0.00002206
Iteration 10/1000 | Loss: 0.00002180
Iteration 11/1000 | Loss: 0.00002166
Iteration 12/1000 | Loss: 0.00002165
Iteration 13/1000 | Loss: 0.00002164
Iteration 14/1000 | Loss: 0.00002159
Iteration 15/1000 | Loss: 0.00002150
Iteration 16/1000 | Loss: 0.00002149
Iteration 17/1000 | Loss: 0.00002148
Iteration 18/1000 | Loss: 0.00002148
Iteration 19/1000 | Loss: 0.00002148
Iteration 20/1000 | Loss: 0.00002147
Iteration 21/1000 | Loss: 0.00002147
Iteration 22/1000 | Loss: 0.00002147
Iteration 23/1000 | Loss: 0.00002146
Iteration 24/1000 | Loss: 0.00002146
Iteration 25/1000 | Loss: 0.00002146
Iteration 26/1000 | Loss: 0.00002146
Iteration 27/1000 | Loss: 0.00002145
Iteration 28/1000 | Loss: 0.00002145
Iteration 29/1000 | Loss: 0.00002145
Iteration 30/1000 | Loss: 0.00002144
Iteration 31/1000 | Loss: 0.00002144
Iteration 32/1000 | Loss: 0.00002144
Iteration 33/1000 | Loss: 0.00002144
Iteration 34/1000 | Loss: 0.00002144
Iteration 35/1000 | Loss: 0.00002144
Iteration 36/1000 | Loss: 0.00002143
Iteration 37/1000 | Loss: 0.00002143
Iteration 38/1000 | Loss: 0.00002143
Iteration 39/1000 | Loss: 0.00002142
Iteration 40/1000 | Loss: 0.00002142
Iteration 41/1000 | Loss: 0.00002142
Iteration 42/1000 | Loss: 0.00002141
Iteration 43/1000 | Loss: 0.00002141
Iteration 44/1000 | Loss: 0.00002141
Iteration 45/1000 | Loss: 0.00002140
Iteration 46/1000 | Loss: 0.00002140
Iteration 47/1000 | Loss: 0.00002140
Iteration 48/1000 | Loss: 0.00002140
Iteration 49/1000 | Loss: 0.00002139
Iteration 50/1000 | Loss: 0.00002139
Iteration 51/1000 | Loss: 0.00002138
Iteration 52/1000 | Loss: 0.00002138
Iteration 53/1000 | Loss: 0.00002138
Iteration 54/1000 | Loss: 0.00002138
Iteration 55/1000 | Loss: 0.00002137
Iteration 56/1000 | Loss: 0.00002137
Iteration 57/1000 | Loss: 0.00002137
Iteration 58/1000 | Loss: 0.00002136
Iteration 59/1000 | Loss: 0.00002135
Iteration 60/1000 | Loss: 0.00002135
Iteration 61/1000 | Loss: 0.00002135
Iteration 62/1000 | Loss: 0.00002134
Iteration 63/1000 | Loss: 0.00002134
Iteration 64/1000 | Loss: 0.00002134
Iteration 65/1000 | Loss: 0.00002134
Iteration 66/1000 | Loss: 0.00002133
Iteration 67/1000 | Loss: 0.00002132
Iteration 68/1000 | Loss: 0.00002131
Iteration 69/1000 | Loss: 0.00002131
Iteration 70/1000 | Loss: 0.00002130
Iteration 71/1000 | Loss: 0.00002130
Iteration 72/1000 | Loss: 0.00002130
Iteration 73/1000 | Loss: 0.00002129
Iteration 74/1000 | Loss: 0.00002129
Iteration 75/1000 | Loss: 0.00002129
Iteration 76/1000 | Loss: 0.00002128
Iteration 77/1000 | Loss: 0.00002128
Iteration 78/1000 | Loss: 0.00002128
Iteration 79/1000 | Loss: 0.00002128
Iteration 80/1000 | Loss: 0.00002128
Iteration 81/1000 | Loss: 0.00002128
Iteration 82/1000 | Loss: 0.00002128
Iteration 83/1000 | Loss: 0.00002127
Iteration 84/1000 | Loss: 0.00002127
Iteration 85/1000 | Loss: 0.00002127
Iteration 86/1000 | Loss: 0.00002127
Iteration 87/1000 | Loss: 0.00002127
Iteration 88/1000 | Loss: 0.00002127
Iteration 89/1000 | Loss: 0.00002126
Iteration 90/1000 | Loss: 0.00002126
Iteration 91/1000 | Loss: 0.00002126
Iteration 92/1000 | Loss: 0.00002125
Iteration 93/1000 | Loss: 0.00002125
Iteration 94/1000 | Loss: 0.00002125
Iteration 95/1000 | Loss: 0.00002125
Iteration 96/1000 | Loss: 0.00002125
Iteration 97/1000 | Loss: 0.00002125
Iteration 98/1000 | Loss: 0.00002125
Iteration 99/1000 | Loss: 0.00002125
Iteration 100/1000 | Loss: 0.00002125
Iteration 101/1000 | Loss: 0.00002125
Iteration 102/1000 | Loss: 0.00002125
Iteration 103/1000 | Loss: 0.00002124
Iteration 104/1000 | Loss: 0.00002124
Iteration 105/1000 | Loss: 0.00002124
Iteration 106/1000 | Loss: 0.00002124
Iteration 107/1000 | Loss: 0.00002123
Iteration 108/1000 | Loss: 0.00002123
Iteration 109/1000 | Loss: 0.00002123
Iteration 110/1000 | Loss: 0.00002123
Iteration 111/1000 | Loss: 0.00002122
Iteration 112/1000 | Loss: 0.00002122
Iteration 113/1000 | Loss: 0.00002122
Iteration 114/1000 | Loss: 0.00002122
Iteration 115/1000 | Loss: 0.00002122
Iteration 116/1000 | Loss: 0.00002122
Iteration 117/1000 | Loss: 0.00002122
Iteration 118/1000 | Loss: 0.00002122
Iteration 119/1000 | Loss: 0.00002122
Iteration 120/1000 | Loss: 0.00002122
Iteration 121/1000 | Loss: 0.00002122
Iteration 122/1000 | Loss: 0.00002121
Iteration 123/1000 | Loss: 0.00002121
Iteration 124/1000 | Loss: 0.00002121
Iteration 125/1000 | Loss: 0.00002121
Iteration 126/1000 | Loss: 0.00002121
Iteration 127/1000 | Loss: 0.00002121
Iteration 128/1000 | Loss: 0.00002121
Iteration 129/1000 | Loss: 0.00002121
Iteration 130/1000 | Loss: 0.00002120
Iteration 131/1000 | Loss: 0.00002120
Iteration 132/1000 | Loss: 0.00002120
Iteration 133/1000 | Loss: 0.00002120
Iteration 134/1000 | Loss: 0.00002120
Iteration 135/1000 | Loss: 0.00002120
Iteration 136/1000 | Loss: 0.00002120
Iteration 137/1000 | Loss: 0.00002120
Iteration 138/1000 | Loss: 0.00002120
Iteration 139/1000 | Loss: 0.00002120
Iteration 140/1000 | Loss: 0.00002120
Iteration 141/1000 | Loss: 0.00002120
Iteration 142/1000 | Loss: 0.00002120
Iteration 143/1000 | Loss: 0.00002120
Iteration 144/1000 | Loss: 0.00002120
Iteration 145/1000 | Loss: 0.00002120
Iteration 146/1000 | Loss: 0.00002120
Iteration 147/1000 | Loss: 0.00002120
Iteration 148/1000 | Loss: 0.00002120
Iteration 149/1000 | Loss: 0.00002120
Iteration 150/1000 | Loss: 0.00002120
Iteration 151/1000 | Loss: 0.00002120
Iteration 152/1000 | Loss: 0.00002119
Iteration 153/1000 | Loss: 0.00002119
Iteration 154/1000 | Loss: 0.00002119
Iteration 155/1000 | Loss: 0.00002119
Iteration 156/1000 | Loss: 0.00002119
Iteration 157/1000 | Loss: 0.00002119
Iteration 158/1000 | Loss: 0.00002119
Iteration 159/1000 | Loss: 0.00002119
Iteration 160/1000 | Loss: 0.00002119
Iteration 161/1000 | Loss: 0.00002119
Iteration 162/1000 | Loss: 0.00002119
Iteration 163/1000 | Loss: 0.00002119
Iteration 164/1000 | Loss: 0.00002119
Iteration 165/1000 | Loss: 0.00002119
Iteration 166/1000 | Loss: 0.00002119
Iteration 167/1000 | Loss: 0.00002118
Iteration 168/1000 | Loss: 0.00002118
Iteration 169/1000 | Loss: 0.00002118
Iteration 170/1000 | Loss: 0.00002118
Iteration 171/1000 | Loss: 0.00002118
Iteration 172/1000 | Loss: 0.00002118
Iteration 173/1000 | Loss: 0.00002118
Iteration 174/1000 | Loss: 0.00002118
Iteration 175/1000 | Loss: 0.00002118
Iteration 176/1000 | Loss: 0.00002118
Iteration 177/1000 | Loss: 0.00002118
Iteration 178/1000 | Loss: 0.00002118
Iteration 179/1000 | Loss: 0.00002118
Iteration 180/1000 | Loss: 0.00002118
Iteration 181/1000 | Loss: 0.00002118
Iteration 182/1000 | Loss: 0.00002118
Iteration 183/1000 | Loss: 0.00002118
Iteration 184/1000 | Loss: 0.00002118
Iteration 185/1000 | Loss: 0.00002118
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 185. Stopping optimization.
Last 5 losses: [2.1180187104619108e-05, 2.1180187104619108e-05, 2.1180187104619108e-05, 2.1180187104619108e-05, 2.1180187104619108e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1180187104619108e-05

Optimization complete. Final v2v error: 3.8409626483917236 mm

Highest mean error: 4.249777317047119 mm for frame 20

Lowest mean error: 3.2897348403930664 mm for frame 45

Saving results

Total time: 41.740649938583374
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01058592
Iteration 2/25 | Loss: 0.00186666
Iteration 3/25 | Loss: 0.00130301
Iteration 4/25 | Loss: 0.00098340
Iteration 5/25 | Loss: 0.00097379
Iteration 6/25 | Loss: 0.00105538
Iteration 7/25 | Loss: 0.00091147
Iteration 8/25 | Loss: 0.00077875
Iteration 9/25 | Loss: 0.00072716
Iteration 10/25 | Loss: 0.00071568
Iteration 11/25 | Loss: 0.00068935
Iteration 12/25 | Loss: 0.00068855
Iteration 13/25 | Loss: 0.00068569
Iteration 14/25 | Loss: 0.00067504
Iteration 15/25 | Loss: 0.00066795
Iteration 16/25 | Loss: 0.00066950
Iteration 17/25 | Loss: 0.00066641
Iteration 18/25 | Loss: 0.00066381
Iteration 19/25 | Loss: 0.00066273
Iteration 20/25 | Loss: 0.00066641
Iteration 21/25 | Loss: 0.00066701
Iteration 22/25 | Loss: 0.00066208
Iteration 23/25 | Loss: 0.00066130
Iteration 24/25 | Loss: 0.00065629
Iteration 25/25 | Loss: 0.00065376

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51559246
Iteration 2/25 | Loss: 0.00056575
Iteration 3/25 | Loss: 0.00056575
Iteration 4/25 | Loss: 0.00056575
Iteration 5/25 | Loss: 0.00056575
Iteration 6/25 | Loss: 0.00056575
Iteration 7/25 | Loss: 0.00056575
Iteration 8/25 | Loss: 0.00056575
Iteration 9/25 | Loss: 0.00056575
Iteration 10/25 | Loss: 0.00056575
Iteration 11/25 | Loss: 0.00056575
Iteration 12/25 | Loss: 0.00056575
Iteration 13/25 | Loss: 0.00056575
Iteration 14/25 | Loss: 0.00056575
Iteration 15/25 | Loss: 0.00056575
Iteration 16/25 | Loss: 0.00056575
Iteration 17/25 | Loss: 0.00056575
Iteration 18/25 | Loss: 0.00056575
Iteration 19/25 | Loss: 0.00056575
Iteration 20/25 | Loss: 0.00056575
Iteration 21/25 | Loss: 0.00056575
Iteration 22/25 | Loss: 0.00056575
Iteration 23/25 | Loss: 0.00056575
Iteration 24/25 | Loss: 0.00056575
Iteration 25/25 | Loss: 0.00056575

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00056575
Iteration 2/1000 | Loss: 0.00007681
Iteration 3/1000 | Loss: 0.00005076
Iteration 4/1000 | Loss: 0.00002684
Iteration 5/1000 | Loss: 0.00004354
Iteration 6/1000 | Loss: 0.00035320
Iteration 7/1000 | Loss: 0.00020079
Iteration 8/1000 | Loss: 0.00003356
Iteration 9/1000 | Loss: 0.00005533
Iteration 10/1000 | Loss: 0.00005279
Iteration 11/1000 | Loss: 0.00002293
Iteration 12/1000 | Loss: 0.00036439
Iteration 13/1000 | Loss: 0.00016903
Iteration 14/1000 | Loss: 0.00004703
Iteration 15/1000 | Loss: 0.00035400
Iteration 16/1000 | Loss: 0.00010552
Iteration 17/1000 | Loss: 0.00013649
Iteration 18/1000 | Loss: 0.00071670
Iteration 19/1000 | Loss: 0.00019996
Iteration 20/1000 | Loss: 0.00027879
Iteration 21/1000 | Loss: 0.00003191
Iteration 22/1000 | Loss: 0.00002236
Iteration 23/1000 | Loss: 0.00001911
Iteration 24/1000 | Loss: 0.00001717
Iteration 25/1000 | Loss: 0.00001611
Iteration 26/1000 | Loss: 0.00001548
Iteration 27/1000 | Loss: 0.00001501
Iteration 28/1000 | Loss: 0.00001464
Iteration 29/1000 | Loss: 0.00001434
Iteration 30/1000 | Loss: 0.00001414
Iteration 31/1000 | Loss: 0.00001414
Iteration 32/1000 | Loss: 0.00001405
Iteration 33/1000 | Loss: 0.00001399
Iteration 34/1000 | Loss: 0.00001395
Iteration 35/1000 | Loss: 0.00001394
Iteration 36/1000 | Loss: 0.00001393
Iteration 37/1000 | Loss: 0.00001392
Iteration 38/1000 | Loss: 0.00001389
Iteration 39/1000 | Loss: 0.00001388
Iteration 40/1000 | Loss: 0.00001388
Iteration 41/1000 | Loss: 0.00001387
Iteration 42/1000 | Loss: 0.00001385
Iteration 43/1000 | Loss: 0.00001385
Iteration 44/1000 | Loss: 0.00001385
Iteration 45/1000 | Loss: 0.00001385
Iteration 46/1000 | Loss: 0.00001385
Iteration 47/1000 | Loss: 0.00001385
Iteration 48/1000 | Loss: 0.00001385
Iteration 49/1000 | Loss: 0.00001385
Iteration 50/1000 | Loss: 0.00001384
Iteration 51/1000 | Loss: 0.00001384
Iteration 52/1000 | Loss: 0.00001384
Iteration 53/1000 | Loss: 0.00001384
Iteration 54/1000 | Loss: 0.00001384
Iteration 55/1000 | Loss: 0.00001384
Iteration 56/1000 | Loss: 0.00001384
Iteration 57/1000 | Loss: 0.00001381
Iteration 58/1000 | Loss: 0.00001380
Iteration 59/1000 | Loss: 0.00001380
Iteration 60/1000 | Loss: 0.00001380
Iteration 61/1000 | Loss: 0.00001379
Iteration 62/1000 | Loss: 0.00001379
Iteration 63/1000 | Loss: 0.00001378
Iteration 64/1000 | Loss: 0.00001377
Iteration 65/1000 | Loss: 0.00001377
Iteration 66/1000 | Loss: 0.00001377
Iteration 67/1000 | Loss: 0.00001377
Iteration 68/1000 | Loss: 0.00001377
Iteration 69/1000 | Loss: 0.00001377
Iteration 70/1000 | Loss: 0.00001377
Iteration 71/1000 | Loss: 0.00001376
Iteration 72/1000 | Loss: 0.00001376
Iteration 73/1000 | Loss: 0.00001376
Iteration 74/1000 | Loss: 0.00001376
Iteration 75/1000 | Loss: 0.00001376
Iteration 76/1000 | Loss: 0.00001376
Iteration 77/1000 | Loss: 0.00001375
Iteration 78/1000 | Loss: 0.00001375
Iteration 79/1000 | Loss: 0.00001375
Iteration 80/1000 | Loss: 0.00001374
Iteration 81/1000 | Loss: 0.00001374
Iteration 82/1000 | Loss: 0.00001373
Iteration 83/1000 | Loss: 0.00001373
Iteration 84/1000 | Loss: 0.00001372
Iteration 85/1000 | Loss: 0.00001372
Iteration 86/1000 | Loss: 0.00001369
Iteration 87/1000 | Loss: 0.00001369
Iteration 88/1000 | Loss: 0.00001369
Iteration 89/1000 | Loss: 0.00001368
Iteration 90/1000 | Loss: 0.00001368
Iteration 91/1000 | Loss: 0.00001367
Iteration 92/1000 | Loss: 0.00001367
Iteration 93/1000 | Loss: 0.00001366
Iteration 94/1000 | Loss: 0.00001366
Iteration 95/1000 | Loss: 0.00001365
Iteration 96/1000 | Loss: 0.00001365
Iteration 97/1000 | Loss: 0.00001365
Iteration 98/1000 | Loss: 0.00001365
Iteration 99/1000 | Loss: 0.00001364
Iteration 100/1000 | Loss: 0.00001364
Iteration 101/1000 | Loss: 0.00001364
Iteration 102/1000 | Loss: 0.00001359
Iteration 103/1000 | Loss: 0.00001351
Iteration 104/1000 | Loss: 0.00001351
Iteration 105/1000 | Loss: 0.00001349
Iteration 106/1000 | Loss: 0.00001348
Iteration 107/1000 | Loss: 0.00001347
Iteration 108/1000 | Loss: 0.00001347
Iteration 109/1000 | Loss: 0.00001345
Iteration 110/1000 | Loss: 0.00001344
Iteration 111/1000 | Loss: 0.00001343
Iteration 112/1000 | Loss: 0.00001342
Iteration 113/1000 | Loss: 0.00001342
Iteration 114/1000 | Loss: 0.00001341
Iteration 115/1000 | Loss: 0.00001341
Iteration 116/1000 | Loss: 0.00001340
Iteration 117/1000 | Loss: 0.00001336
Iteration 118/1000 | Loss: 0.00001332
Iteration 119/1000 | Loss: 0.00001332
Iteration 120/1000 | Loss: 0.00001332
Iteration 121/1000 | Loss: 0.00001332
Iteration 122/1000 | Loss: 0.00001332
Iteration 123/1000 | Loss: 0.00001332
Iteration 124/1000 | Loss: 0.00001332
Iteration 125/1000 | Loss: 0.00001331
Iteration 126/1000 | Loss: 0.00001331
Iteration 127/1000 | Loss: 0.00001331
Iteration 128/1000 | Loss: 0.00001331
Iteration 129/1000 | Loss: 0.00001331
Iteration 130/1000 | Loss: 0.00001331
Iteration 131/1000 | Loss: 0.00001331
Iteration 132/1000 | Loss: 0.00001330
Iteration 133/1000 | Loss: 0.00001330
Iteration 134/1000 | Loss: 0.00001330
Iteration 135/1000 | Loss: 0.00001330
Iteration 136/1000 | Loss: 0.00001329
Iteration 137/1000 | Loss: 0.00001329
Iteration 138/1000 | Loss: 0.00001329
Iteration 139/1000 | Loss: 0.00001328
Iteration 140/1000 | Loss: 0.00001328
Iteration 141/1000 | Loss: 0.00001327
Iteration 142/1000 | Loss: 0.00001327
Iteration 143/1000 | Loss: 0.00001327
Iteration 144/1000 | Loss: 0.00001326
Iteration 145/1000 | Loss: 0.00001326
Iteration 146/1000 | Loss: 0.00001326
Iteration 147/1000 | Loss: 0.00001325
Iteration 148/1000 | Loss: 0.00001325
Iteration 149/1000 | Loss: 0.00001325
Iteration 150/1000 | Loss: 0.00001325
Iteration 151/1000 | Loss: 0.00001325
Iteration 152/1000 | Loss: 0.00001324
Iteration 153/1000 | Loss: 0.00001324
Iteration 154/1000 | Loss: 0.00001324
Iteration 155/1000 | Loss: 0.00001324
Iteration 156/1000 | Loss: 0.00001324
Iteration 157/1000 | Loss: 0.00001324
Iteration 158/1000 | Loss: 0.00001324
Iteration 159/1000 | Loss: 0.00001323
Iteration 160/1000 | Loss: 0.00001323
Iteration 161/1000 | Loss: 0.00001323
Iteration 162/1000 | Loss: 0.00001323
Iteration 163/1000 | Loss: 0.00001323
Iteration 164/1000 | Loss: 0.00001323
Iteration 165/1000 | Loss: 0.00001322
Iteration 166/1000 | Loss: 0.00001322
Iteration 167/1000 | Loss: 0.00001322
Iteration 168/1000 | Loss: 0.00001322
Iteration 169/1000 | Loss: 0.00001322
Iteration 170/1000 | Loss: 0.00001322
Iteration 171/1000 | Loss: 0.00001321
Iteration 172/1000 | Loss: 0.00001320
Iteration 173/1000 | Loss: 0.00001320
Iteration 174/1000 | Loss: 0.00001320
Iteration 175/1000 | Loss: 0.00001320
Iteration 176/1000 | Loss: 0.00001319
Iteration 177/1000 | Loss: 0.00001319
Iteration 178/1000 | Loss: 0.00001319
Iteration 179/1000 | Loss: 0.00001319
Iteration 180/1000 | Loss: 0.00001319
Iteration 181/1000 | Loss: 0.00001318
Iteration 182/1000 | Loss: 0.00001318
Iteration 183/1000 | Loss: 0.00001318
Iteration 184/1000 | Loss: 0.00001318
Iteration 185/1000 | Loss: 0.00001318
Iteration 186/1000 | Loss: 0.00001318
Iteration 187/1000 | Loss: 0.00001318
Iteration 188/1000 | Loss: 0.00001317
Iteration 189/1000 | Loss: 0.00001317
Iteration 190/1000 | Loss: 0.00001317
Iteration 191/1000 | Loss: 0.00001317
Iteration 192/1000 | Loss: 0.00001316
Iteration 193/1000 | Loss: 0.00001316
Iteration 194/1000 | Loss: 0.00001316
Iteration 195/1000 | Loss: 0.00001316
Iteration 196/1000 | Loss: 0.00001316
Iteration 197/1000 | Loss: 0.00001316
Iteration 198/1000 | Loss: 0.00001315
Iteration 199/1000 | Loss: 0.00001315
Iteration 200/1000 | Loss: 0.00001314
Iteration 201/1000 | Loss: 0.00001314
Iteration 202/1000 | Loss: 0.00001314
Iteration 203/1000 | Loss: 0.00001314
Iteration 204/1000 | Loss: 0.00001314
Iteration 205/1000 | Loss: 0.00001313
Iteration 206/1000 | Loss: 0.00001313
Iteration 207/1000 | Loss: 0.00001313
Iteration 208/1000 | Loss: 0.00001313
Iteration 209/1000 | Loss: 0.00001313
Iteration 210/1000 | Loss: 0.00001313
Iteration 211/1000 | Loss: 0.00001313
Iteration 212/1000 | Loss: 0.00001313
Iteration 213/1000 | Loss: 0.00001313
Iteration 214/1000 | Loss: 0.00001312
Iteration 215/1000 | Loss: 0.00001312
Iteration 216/1000 | Loss: 0.00001312
Iteration 217/1000 | Loss: 0.00001311
Iteration 218/1000 | Loss: 0.00001311
Iteration 219/1000 | Loss: 0.00001311
Iteration 220/1000 | Loss: 0.00001311
Iteration 221/1000 | Loss: 0.00001311
Iteration 222/1000 | Loss: 0.00001311
Iteration 223/1000 | Loss: 0.00001311
Iteration 224/1000 | Loss: 0.00001311
Iteration 225/1000 | Loss: 0.00001311
Iteration 226/1000 | Loss: 0.00001311
Iteration 227/1000 | Loss: 0.00001310
Iteration 228/1000 | Loss: 0.00001310
Iteration 229/1000 | Loss: 0.00001310
Iteration 230/1000 | Loss: 0.00001310
Iteration 231/1000 | Loss: 0.00001310
Iteration 232/1000 | Loss: 0.00001310
Iteration 233/1000 | Loss: 0.00001310
Iteration 234/1000 | Loss: 0.00001310
Iteration 235/1000 | Loss: 0.00001310
Iteration 236/1000 | Loss: 0.00001309
Iteration 237/1000 | Loss: 0.00001309
Iteration 238/1000 | Loss: 0.00001309
Iteration 239/1000 | Loss: 0.00001309
Iteration 240/1000 | Loss: 0.00001309
Iteration 241/1000 | Loss: 0.00001309
Iteration 242/1000 | Loss: 0.00001309
Iteration 243/1000 | Loss: 0.00001309
Iteration 244/1000 | Loss: 0.00001309
Iteration 245/1000 | Loss: 0.00001309
Iteration 246/1000 | Loss: 0.00001308
Iteration 247/1000 | Loss: 0.00001308
Iteration 248/1000 | Loss: 0.00001308
Iteration 249/1000 | Loss: 0.00001308
Iteration 250/1000 | Loss: 0.00001308
Iteration 251/1000 | Loss: 0.00001308
Iteration 252/1000 | Loss: 0.00001308
Iteration 253/1000 | Loss: 0.00001308
Iteration 254/1000 | Loss: 0.00001308
Iteration 255/1000 | Loss: 0.00001307
Iteration 256/1000 | Loss: 0.00001307
Iteration 257/1000 | Loss: 0.00001307
Iteration 258/1000 | Loss: 0.00001307
Iteration 259/1000 | Loss: 0.00001307
Iteration 260/1000 | Loss: 0.00001306
Iteration 261/1000 | Loss: 0.00001306
Iteration 262/1000 | Loss: 0.00001306
Iteration 263/1000 | Loss: 0.00001306
Iteration 264/1000 | Loss: 0.00001306
Iteration 265/1000 | Loss: 0.00001306
Iteration 266/1000 | Loss: 0.00001306
Iteration 267/1000 | Loss: 0.00001306
Iteration 268/1000 | Loss: 0.00001306
Iteration 269/1000 | Loss: 0.00001306
Iteration 270/1000 | Loss: 0.00001306
Iteration 271/1000 | Loss: 0.00001306
Iteration 272/1000 | Loss: 0.00001305
Iteration 273/1000 | Loss: 0.00001305
Iteration 274/1000 | Loss: 0.00001305
Iteration 275/1000 | Loss: 0.00001305
Iteration 276/1000 | Loss: 0.00001305
Iteration 277/1000 | Loss: 0.00001305
