Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=153, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8568-8623
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01010644
Iteration 3/1000 | Loss: 0.00014776
Iteration 4/1000 | Loss: 0.00032823
Iteration 5/1000 | Loss: 0.00013103
Iteration 6/1000 | Loss: 0.00005578
Iteration 7/1000 | Loss: 0.00003044
Iteration 8/1000 | Loss: 0.00016383
Iteration 9/1000 | Loss: 0.00004206
Iteration 10/1000 | Loss: 0.00005383
Iteration 11/1000 | Loss: 0.00005982
Iteration 12/1000 | Loss: 0.00008972
Iteration 13/1000 | Loss: 0.00004301
Iteration 14/1000 | Loss: 0.00004851
Iteration 15/1000 | Loss: 0.00003467
Iteration 16/1000 | Loss: 0.00004719
Iteration 17/1000 | Loss: 0.00004153
Iteration 18/1000 | Loss: 0.00004578
Iteration 19/1000 | Loss: 0.00012212
Iteration 20/1000 | Loss: 0.00004677
Iteration 21/1000 | Loss: 0.00004781
Iteration 22/1000 | Loss: 0.00016192
Iteration 23/1000 | Loss: 0.00004820
Iteration 24/1000 | Loss: 0.00005602
Iteration 25/1000 | Loss: 0.00006816
Iteration 26/1000 | Loss: 0.00005510
Iteration 27/1000 | Loss: 0.00006384
Iteration 28/1000 | Loss: 0.00003405
Iteration 29/1000 | Loss: 0.00002808
Iteration 30/1000 | Loss: 0.00002661
Iteration 31/1000 | Loss: 0.00002530
Iteration 32/1000 | Loss: 0.00002453
Iteration 33/1000 | Loss: 0.00010030
Iteration 34/1000 | Loss: 0.00100714
Iteration 35/1000 | Loss: 0.00015624
Iteration 36/1000 | Loss: 0.00004937
Iteration 37/1000 | Loss: 0.00005594
Iteration 38/1000 | Loss: 0.00003403
Iteration 39/1000 | Loss: 0.00002413
Iteration 40/1000 | Loss: 0.00003203
Iteration 41/1000 | Loss: 0.00002348
Iteration 42/1000 | Loss: 0.00002320
Iteration 43/1000 | Loss: 0.00002308
Iteration 44/1000 | Loss: 0.00002306
Iteration 45/1000 | Loss: 0.00002302
Iteration 46/1000 | Loss: 0.00002301
Iteration 47/1000 | Loss: 0.00007374
Iteration 48/1000 | Loss: 0.00005233
Iteration 49/1000 | Loss: 0.00008579
Iteration 50/1000 | Loss: 0.00002869
Iteration 51/1000 | Loss: 0.00002871
Iteration 52/1000 | Loss: 0.00002292
Iteration 53/1000 | Loss: 0.00002239
Iteration 54/1000 | Loss: 0.00002215
Iteration 55/1000 | Loss: 0.00002205
Iteration 56/1000 | Loss: 0.00002203
Iteration 57/1000 | Loss: 0.00002202
Iteration 58/1000 | Loss: 0.00002198
Iteration 59/1000 | Loss: 0.00002182
Iteration 60/1000 | Loss: 0.00002178
Iteration 61/1000 | Loss: 0.00010931
Iteration 62/1000 | Loss: 0.00010931
Iteration 63/1000 | Loss: 0.00002400
Iteration 64/1000 | Loss: 0.00003178
Iteration 65/1000 | Loss: 0.00002162
Iteration 66/1000 | Loss: 0.00002157
Iteration 67/1000 | Loss: 0.00002156
Iteration 68/1000 | Loss: 0.00002156
Iteration 69/1000 | Loss: 0.00002156
Iteration 70/1000 | Loss: 0.00002155
Iteration 71/1000 | Loss: 0.00002154
Iteration 72/1000 | Loss: 0.00002154
Iteration 73/1000 | Loss: 0.00002154
Iteration 74/1000 | Loss: 0.00002154
Iteration 75/1000 | Loss: 0.00002153
Iteration 76/1000 | Loss: 0.00002153
Iteration 77/1000 | Loss: 0.00002153
Iteration 78/1000 | Loss: 0.00002153
Iteration 79/1000 | Loss: 0.00002153
Iteration 80/1000 | Loss: 0.00002153
Iteration 81/1000 | Loss: 0.00002152
Iteration 82/1000 | Loss: 0.00002152
Iteration 83/1000 | Loss: 0.00002152
Iteration 84/1000 | Loss: 0.00002152
Iteration 85/1000 | Loss: 0.00002152
Iteration 86/1000 | Loss: 0.00002152
Iteration 87/1000 | Loss: 0.00002152
Iteration 88/1000 | Loss: 0.00002152
Iteration 89/1000 | Loss: 0.00002152
Iteration 90/1000 | Loss: 0.00002152
Iteration 91/1000 | Loss: 0.00002152
Iteration 92/1000 | Loss: 0.00002151
Iteration 93/1000 | Loss: 0.00002151
Iteration 94/1000 | Loss: 0.00002151
Iteration 95/1000 | Loss: 0.00002151
Iteration 96/1000 | Loss: 0.00002151
Iteration 97/1000 | Loss: 0.00002151
Iteration 98/1000 | Loss: 0.00002151
Iteration 99/1000 | Loss: 0.00002151
Iteration 100/1000 | Loss: 0.00002151
Iteration 101/1000 | Loss: 0.00002151
Iteration 102/1000 | Loss: 0.00002151
Iteration 103/1000 | Loss: 0.00002151
Iteration 104/1000 | Loss: 0.00002151
Iteration 105/1000 | Loss: 0.00002150
Iteration 106/1000 | Loss: 0.00002150
Iteration 107/1000 | Loss: 0.00002150
Iteration 108/1000 | Loss: 0.00002150
Iteration 109/1000 | Loss: 0.00002150
Iteration 110/1000 | Loss: 0.00002150
Iteration 111/1000 | Loss: 0.00002149
Iteration 112/1000 | Loss: 0.00002149
Iteration 113/1000 | Loss: 0.00002149
Iteration 114/1000 | Loss: 0.00002149
Iteration 115/1000 | Loss: 0.00002149
Iteration 116/1000 | Loss: 0.00002149
Iteration 117/1000 | Loss: 0.00002149
Iteration 118/1000 | Loss: 0.00002149
Iteration 119/1000 | Loss: 0.00002149
Iteration 120/1000 | Loss: 0.00002149
Iteration 121/1000 | Loss: 0.00002149
Iteration 122/1000 | Loss: 0.00002149
Iteration 123/1000 | Loss: 0.00002149
Iteration 124/1000 | Loss: 0.00002149
Iteration 125/1000 | Loss: 0.00002149
Iteration 126/1000 | Loss: 0.00002149
Iteration 127/1000 | Loss: 0.00002149
Iteration 128/1000 | Loss: 0.00002148
Iteration 129/1000 | Loss: 0.00002148
Iteration 130/1000 | Loss: 0.00002148
Iteration 131/1000 | Loss: 0.00002148
Iteration 132/1000 | Loss: 0.00002148
Iteration 133/1000 | Loss: 0.00002148
Iteration 134/1000 | Loss: 0.00002148
Iteration 135/1000 | Loss: 0.00002148
Iteration 136/1000 | Loss: 0.00002148
Iteration 137/1000 | Loss: 0.00002148
Iteration 138/1000 | Loss: 0.00002148
Iteration 139/1000 | Loss: 0.00002148
Iteration 140/1000 | Loss: 0.00002148
Iteration 141/1000 | Loss: 0.00002148
Iteration 142/1000 | Loss: 0.00002148
Iteration 143/1000 | Loss: 0.00002148
Iteration 144/1000 | Loss: 0.00002148
Iteration 145/1000 | Loss: 0.00002148
Iteration 146/1000 | Loss: 0.00002148
Iteration 147/1000 | Loss: 0.00002148
Iteration 148/1000 | Loss: 0.00002148
Iteration 149/1000 | Loss: 0.00002148
Iteration 150/1000 | Loss: 0.00002148
Iteration 151/1000 | Loss: 0.00002148
Iteration 152/1000 | Loss: 0.00002148
Iteration 153/1000 | Loss: 0.00002148
Iteration 154/1000 | Loss: 0.00002148
Iteration 155/1000 | Loss: 0.00002148
Iteration 156/1000 | Loss: 0.00002148
Iteration 157/1000 | Loss: 0.00002148
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 157. Stopping optimization.
Last 5 losses: [2.147701889043674e-05, 2.147701889043674e-05, 2.147701889043674e-05, 2.147701889043674e-05, 2.147701889043674e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.147701889043674e-05

Optimization complete. Final v2v error: 3.8545191287994385 mm

Highest mean error: 4.205031394958496 mm for frame 0

Lowest mean error: 3.713571548461914 mm for frame 129

Saving results

Total time: 127.84877467155457
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1047/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1047.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1047
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00428620
Iteration 2/25 | Loss: 0.00142441
Iteration 3/25 | Loss: 0.00130611
Iteration 4/25 | Loss: 0.00129041
Iteration 5/25 | Loss: 0.00128559
Iteration 6/25 | Loss: 0.00128437
Iteration 7/25 | Loss: 0.00128426
Iteration 8/25 | Loss: 0.00128426
Iteration 9/25 | Loss: 0.00128426
Iteration 10/25 | Loss: 0.00128426
Iteration 11/25 | Loss: 0.00128426
Iteration 12/25 | Loss: 0.00128426
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001284262747503817, 0.001284262747503817, 0.001284262747503817, 0.001284262747503817, 0.001284262747503817]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001284262747503817

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.96333456
Iteration 2/25 | Loss: 0.00083562
Iteration 3/25 | Loss: 0.00083559
Iteration 4/25 | Loss: 0.00083559
Iteration 5/25 | Loss: 0.00083559
Iteration 6/25 | Loss: 0.00083559
Iteration 7/25 | Loss: 0.00083559
Iteration 8/25 | Loss: 0.00083559
Iteration 9/25 | Loss: 0.00083559
Iteration 10/25 | Loss: 0.00083559
Iteration 11/25 | Loss: 0.00083559
Iteration 12/25 | Loss: 0.00083559
Iteration 13/25 | Loss: 0.00083559
Iteration 14/25 | Loss: 0.00083559
Iteration 15/25 | Loss: 0.00083559
Iteration 16/25 | Loss: 0.00083559
Iteration 17/25 | Loss: 0.00083559
Iteration 18/25 | Loss: 0.00083559
Iteration 19/25 | Loss: 0.00083559
Iteration 20/25 | Loss: 0.00083559
Iteration 21/25 | Loss: 0.00083559
Iteration 22/25 | Loss: 0.00083559
Iteration 23/25 | Loss: 0.00083559
Iteration 24/25 | Loss: 0.00083559
Iteration 25/25 | Loss: 0.00083559

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00083559
Iteration 2/1000 | Loss: 0.00004189
Iteration 3/1000 | Loss: 0.00002810
Iteration 4/1000 | Loss: 0.00002604
Iteration 5/1000 | Loss: 0.00002490
Iteration 6/1000 | Loss: 0.00002411
Iteration 7/1000 | Loss: 0.00002353
Iteration 8/1000 | Loss: 0.00002304
Iteration 9/1000 | Loss: 0.00002272
Iteration 10/1000 | Loss: 0.00002248
Iteration 11/1000 | Loss: 0.00002226
Iteration 12/1000 | Loss: 0.00002216
Iteration 13/1000 | Loss: 0.00002211
Iteration 14/1000 | Loss: 0.00002204
Iteration 15/1000 | Loss: 0.00002199
Iteration 16/1000 | Loss: 0.00002195
Iteration 17/1000 | Loss: 0.00002190
Iteration 18/1000 | Loss: 0.00002184
Iteration 19/1000 | Loss: 0.00002184
Iteration 20/1000 | Loss: 0.00002183
Iteration 21/1000 | Loss: 0.00002182
Iteration 22/1000 | Loss: 0.00002182
Iteration 23/1000 | Loss: 0.00002179
Iteration 24/1000 | Loss: 0.00002179
Iteration 25/1000 | Loss: 0.00002179
Iteration 26/1000 | Loss: 0.00002179
Iteration 27/1000 | Loss: 0.00002179
Iteration 28/1000 | Loss: 0.00002179
Iteration 29/1000 | Loss: 0.00002178
Iteration 30/1000 | Loss: 0.00002178
Iteration 31/1000 | Loss: 0.00002178
Iteration 32/1000 | Loss: 0.00002178
Iteration 33/1000 | Loss: 0.00002178
Iteration 34/1000 | Loss: 0.00002178
Iteration 35/1000 | Loss: 0.00002177
Iteration 36/1000 | Loss: 0.00002177
Iteration 37/1000 | Loss: 0.00002177
Iteration 38/1000 | Loss: 0.00002177
Iteration 39/1000 | Loss: 0.00002177
Iteration 40/1000 | Loss: 0.00002177
Iteration 41/1000 | Loss: 0.00002177
Iteration 42/1000 | Loss: 0.00002177
Iteration 43/1000 | Loss: 0.00002177
Iteration 44/1000 | Loss: 0.00002175
Iteration 45/1000 | Loss: 0.00002175
Iteration 46/1000 | Loss: 0.00002175
Iteration 47/1000 | Loss: 0.00002174
Iteration 48/1000 | Loss: 0.00002174
Iteration 49/1000 | Loss: 0.00002174
Iteration 50/1000 | Loss: 0.00002173
Iteration 51/1000 | Loss: 0.00002173
Iteration 52/1000 | Loss: 0.00002173
Iteration 53/1000 | Loss: 0.00002172
Iteration 54/1000 | Loss: 0.00002172
Iteration 55/1000 | Loss: 0.00002172
Iteration 56/1000 | Loss: 0.00002171
Iteration 57/1000 | Loss: 0.00002171
Iteration 58/1000 | Loss: 0.00002171
Iteration 59/1000 | Loss: 0.00002171
Iteration 60/1000 | Loss: 0.00002171
Iteration 61/1000 | Loss: 0.00002171
Iteration 62/1000 | Loss: 0.00002171
Iteration 63/1000 | Loss: 0.00002170
Iteration 64/1000 | Loss: 0.00002170
Iteration 65/1000 | Loss: 0.00002170
Iteration 66/1000 | Loss: 0.00002170
Iteration 67/1000 | Loss: 0.00002169
Iteration 68/1000 | Loss: 0.00002169
Iteration 69/1000 | Loss: 0.00002169
Iteration 70/1000 | Loss: 0.00002168
Iteration 71/1000 | Loss: 0.00002168
Iteration 72/1000 | Loss: 0.00002168
Iteration 73/1000 | Loss: 0.00002168
Iteration 74/1000 | Loss: 0.00002168
Iteration 75/1000 | Loss: 0.00002168
Iteration 76/1000 | Loss: 0.00002167
Iteration 77/1000 | Loss: 0.00002167
Iteration 78/1000 | Loss: 0.00002167
Iteration 79/1000 | Loss: 0.00002167
Iteration 80/1000 | Loss: 0.00002167
Iteration 81/1000 | Loss: 0.00002166
Iteration 82/1000 | Loss: 0.00002166
Iteration 83/1000 | Loss: 0.00002166
Iteration 84/1000 | Loss: 0.00002166
Iteration 85/1000 | Loss: 0.00002166
Iteration 86/1000 | Loss: 0.00002165
Iteration 87/1000 | Loss: 0.00002165
Iteration 88/1000 | Loss: 0.00002165
Iteration 89/1000 | Loss: 0.00002164
Iteration 90/1000 | Loss: 0.00002164
Iteration 91/1000 | Loss: 0.00002164
Iteration 92/1000 | Loss: 0.00002164
Iteration 93/1000 | Loss: 0.00002164
Iteration 94/1000 | Loss: 0.00002163
Iteration 95/1000 | Loss: 0.00002163
Iteration 96/1000 | Loss: 0.00002163
Iteration 97/1000 | Loss: 0.00002163
Iteration 98/1000 | Loss: 0.00002162
Iteration 99/1000 | Loss: 0.00002162
Iteration 100/1000 | Loss: 0.00002162
Iteration 101/1000 | Loss: 0.00002162
Iteration 102/1000 | Loss: 0.00002162
Iteration 103/1000 | Loss: 0.00002161
Iteration 104/1000 | Loss: 0.00002161
Iteration 105/1000 | Loss: 0.00002161
Iteration 106/1000 | Loss: 0.00002161
Iteration 107/1000 | Loss: 0.00002161
Iteration 108/1000 | Loss: 0.00002161
Iteration 109/1000 | Loss: 0.00002161
Iteration 110/1000 | Loss: 0.00002160
Iteration 111/1000 | Loss: 0.00002160
Iteration 112/1000 | Loss: 0.00002160
Iteration 113/1000 | Loss: 0.00002160
Iteration 114/1000 | Loss: 0.00002160
Iteration 115/1000 | Loss: 0.00002159
Iteration 116/1000 | Loss: 0.00002159
Iteration 117/1000 | Loss: 0.00002159
Iteration 118/1000 | Loss: 0.00002159
Iteration 119/1000 | Loss: 0.00002159
Iteration 120/1000 | Loss: 0.00002159
Iteration 121/1000 | Loss: 0.00002159
Iteration 122/1000 | Loss: 0.00002159
Iteration 123/1000 | Loss: 0.00002159
Iteration 124/1000 | Loss: 0.00002159
Iteration 125/1000 | Loss: 0.00002159
Iteration 126/1000 | Loss: 0.00002158
Iteration 127/1000 | Loss: 0.00002158
Iteration 128/1000 | Loss: 0.00002158
Iteration 129/1000 | Loss: 0.00002158
Iteration 130/1000 | Loss: 0.00002158
Iteration 131/1000 | Loss: 0.00002158
Iteration 132/1000 | Loss: 0.00002158
Iteration 133/1000 | Loss: 0.00002158
Iteration 134/1000 | Loss: 0.00002158
Iteration 135/1000 | Loss: 0.00002158
Iteration 136/1000 | Loss: 0.00002158
Iteration 137/1000 | Loss: 0.00002158
Iteration 138/1000 | Loss: 0.00002158
Iteration 139/1000 | Loss: 0.00002158
Iteration 140/1000 | Loss: 0.00002158
Iteration 141/1000 | Loss: 0.00002158
Iteration 142/1000 | Loss: 0.00002157
Iteration 143/1000 | Loss: 0.00002157
Iteration 144/1000 | Loss: 0.00002157
Iteration 145/1000 | Loss: 0.00002157
Iteration 146/1000 | Loss: 0.00002157
Iteration 147/1000 | Loss: 0.00002157
Iteration 148/1000 | Loss: 0.00002157
Iteration 149/1000 | Loss: 0.00002157
Iteration 150/1000 | Loss: 0.00002157
Iteration 151/1000 | Loss: 0.00002157
Iteration 152/1000 | Loss: 0.00002157
Iteration 153/1000 | Loss: 0.00002157
Iteration 154/1000 | Loss: 0.00002157
Iteration 155/1000 | Loss: 0.00002157
Iteration 156/1000 | Loss: 0.00002157
Iteration 157/1000 | Loss: 0.00002157
Iteration 158/1000 | Loss: 0.00002157
Iteration 159/1000 | Loss: 0.00002157
Iteration 160/1000 | Loss: 0.00002157
Iteration 161/1000 | Loss: 0.00002157
Iteration 162/1000 | Loss: 0.00002157
Iteration 163/1000 | Loss: 0.00002157
Iteration 164/1000 | Loss: 0.00002157
Iteration 165/1000 | Loss: 0.00002157
Iteration 166/1000 | Loss: 0.00002157
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 166. Stopping optimization.
Last 5 losses: [2.1569181626546197e-05, 2.1569181626546197e-05, 2.1569181626546197e-05, 2.1569181626546197e-05, 2.1569181626546197e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1569181626546197e-05

Optimization complete. Final v2v error: 3.918095111846924 mm

Highest mean error: 4.6016130447387695 mm for frame 49

Lowest mean error: 3.4853017330169678 mm for frame 0

Saving results

Total time: 39.40363430976868
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00840917
Iteration 2/25 | Loss: 0.00178101
Iteration 3/25 | Loss: 0.00144043
Iteration 4/25 | Loss: 0.00138717
Iteration 5/25 | Loss: 0.00135528
Iteration 6/25 | Loss: 0.00133600
Iteration 7/25 | Loss: 0.00133675
Iteration 8/25 | Loss: 0.00133183
Iteration 9/25 | Loss: 0.00131182
Iteration 10/25 | Loss: 0.00129479
Iteration 11/25 | Loss: 0.00129733
Iteration 12/25 | Loss: 0.00128870
Iteration 13/25 | Loss: 0.00128766
Iteration 14/25 | Loss: 0.00128687
Iteration 15/25 | Loss: 0.00129028
Iteration 16/25 | Loss: 0.00128348
Iteration 17/25 | Loss: 0.00128177
Iteration 18/25 | Loss: 0.00128887
Iteration 19/25 | Loss: 0.00127826
Iteration 20/25 | Loss: 0.00127400
Iteration 21/25 | Loss: 0.00126944
Iteration 22/25 | Loss: 0.00126860
Iteration 23/25 | Loss: 0.00126840
Iteration 24/25 | Loss: 0.00126840
Iteration 25/25 | Loss: 0.00126840

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.98735565
Iteration 2/25 | Loss: 0.00062272
Iteration 3/25 | Loss: 0.00062271
Iteration 4/25 | Loss: 0.00062271
Iteration 5/25 | Loss: 0.00062271
Iteration 6/25 | Loss: 0.00062271
Iteration 7/25 | Loss: 0.00062271
Iteration 8/25 | Loss: 0.00062271
Iteration 9/25 | Loss: 0.00062271
Iteration 10/25 | Loss: 0.00062271
Iteration 11/25 | Loss: 0.00062271
Iteration 12/25 | Loss: 0.00062271
Iteration 13/25 | Loss: 0.00062271
Iteration 14/25 | Loss: 0.00062271
Iteration 15/25 | Loss: 0.00062271
Iteration 16/25 | Loss: 0.00062271
Iteration 17/25 | Loss: 0.00062271
Iteration 18/25 | Loss: 0.00062271
Iteration 19/25 | Loss: 0.00062271
Iteration 20/25 | Loss: 0.00062271
Iteration 21/25 | Loss: 0.00062271
Iteration 22/25 | Loss: 0.00062271
Iteration 23/25 | Loss: 0.00062271
Iteration 24/25 | Loss: 0.00062271
Iteration 25/25 | Loss: 0.00062271

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00062271
Iteration 2/1000 | Loss: 0.00005282
Iteration 3/1000 | Loss: 0.00004079
Iteration 4/1000 | Loss: 0.00003590
Iteration 5/1000 | Loss: 0.00003386
Iteration 6/1000 | Loss: 0.00003211
Iteration 7/1000 | Loss: 0.00003082
Iteration 8/1000 | Loss: 0.00003016
Iteration 9/1000 | Loss: 0.00002948
Iteration 10/1000 | Loss: 0.00002883
Iteration 11/1000 | Loss: 0.00002831
Iteration 12/1000 | Loss: 0.00130287
Iteration 13/1000 | Loss: 0.00012034
Iteration 14/1000 | Loss: 0.00005593
Iteration 15/1000 | Loss: 0.00003316
Iteration 16/1000 | Loss: 0.00002894
Iteration 17/1000 | Loss: 0.00002624
Iteration 18/1000 | Loss: 0.00002411
Iteration 19/1000 | Loss: 0.00002251
Iteration 20/1000 | Loss: 0.00002155
Iteration 21/1000 | Loss: 0.00002106
Iteration 22/1000 | Loss: 0.00002092
Iteration 23/1000 | Loss: 0.00002083
Iteration 24/1000 | Loss: 0.00002083
Iteration 25/1000 | Loss: 0.00002080
Iteration 26/1000 | Loss: 0.00002080
Iteration 27/1000 | Loss: 0.00002080
Iteration 28/1000 | Loss: 0.00002078
Iteration 29/1000 | Loss: 0.00002075
Iteration 30/1000 | Loss: 0.00002073
Iteration 31/1000 | Loss: 0.00002073
Iteration 32/1000 | Loss: 0.00002073
Iteration 33/1000 | Loss: 0.00002073
Iteration 34/1000 | Loss: 0.00002073
Iteration 35/1000 | Loss: 0.00002073
Iteration 36/1000 | Loss: 0.00002073
Iteration 37/1000 | Loss: 0.00002073
Iteration 38/1000 | Loss: 0.00002072
Iteration 39/1000 | Loss: 0.00002072
Iteration 40/1000 | Loss: 0.00002072
Iteration 41/1000 | Loss: 0.00002072
Iteration 42/1000 | Loss: 0.00002071
Iteration 43/1000 | Loss: 0.00002071
Iteration 44/1000 | Loss: 0.00002071
Iteration 45/1000 | Loss: 0.00002071
Iteration 46/1000 | Loss: 0.00002070
Iteration 47/1000 | Loss: 0.00002070
Iteration 48/1000 | Loss: 0.00002070
Iteration 49/1000 | Loss: 0.00002069
Iteration 50/1000 | Loss: 0.00002069
Iteration 51/1000 | Loss: 0.00002069
Iteration 52/1000 | Loss: 0.00002069
Iteration 53/1000 | Loss: 0.00002069
Iteration 54/1000 | Loss: 0.00002069
Iteration 55/1000 | Loss: 0.00002068
Iteration 56/1000 | Loss: 0.00002067
Iteration 57/1000 | Loss: 0.00002066
Iteration 58/1000 | Loss: 0.00002065
Iteration 59/1000 | Loss: 0.00002064
Iteration 60/1000 | Loss: 0.00002064
Iteration 61/1000 | Loss: 0.00002064
Iteration 62/1000 | Loss: 0.00002064
Iteration 63/1000 | Loss: 0.00002064
