Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=277, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15512-15567
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01024038
Iteration 79/1000 | Loss: 0.00010905
Iteration 80/1000 | Loss: 0.00008849
Iteration 81/1000 | Loss: 0.00007762
Iteration 82/1000 | Loss: 0.00016491
Iteration 83/1000 | Loss: 0.00023652
Iteration 84/1000 | Loss: 0.00008232
Iteration 85/1000 | Loss: 0.00006316
Iteration 86/1000 | Loss: 0.00014836
Iteration 87/1000 | Loss: 0.00006256
Iteration 88/1000 | Loss: 0.00008665
Iteration 89/1000 | Loss: 0.00024694
Iteration 90/1000 | Loss: 0.00010260
Iteration 91/1000 | Loss: 0.00009301
Iteration 92/1000 | Loss: 0.00008726
Iteration 93/1000 | Loss: 0.00010016
Iteration 94/1000 | Loss: 0.00008749
Iteration 95/1000 | Loss: 0.00007480
Iteration 96/1000 | Loss: 0.00007481
Iteration 97/1000 | Loss: 0.00010763
Iteration 98/1000 | Loss: 0.00024093
Iteration 99/1000 | Loss: 0.00006902
Iteration 100/1000 | Loss: 0.00006635
Iteration 101/1000 | Loss: 0.00006273
Iteration 102/1000 | Loss: 0.00025683
Iteration 103/1000 | Loss: 0.00041588
Iteration 104/1000 | Loss: 0.00016329
Iteration 105/1000 | Loss: 0.00006358
Iteration 106/1000 | Loss: 0.00005202
Iteration 107/1000 | Loss: 0.00026712
Iteration 108/1000 | Loss: 0.00036465
Iteration 109/1000 | Loss: 0.00028966
Iteration 110/1000 | Loss: 0.00007588
Iteration 111/1000 | Loss: 0.00004776
Iteration 112/1000 | Loss: 0.00007071
Iteration 113/1000 | Loss: 0.00006567
Iteration 114/1000 | Loss: 0.00004890
Iteration 115/1000 | Loss: 0.00006343
Iteration 116/1000 | Loss: 0.00006005
Iteration 117/1000 | Loss: 0.00007412
Iteration 118/1000 | Loss: 0.00005702
Iteration 119/1000 | Loss: 0.00006435
Iteration 120/1000 | Loss: 0.00007092
Iteration 121/1000 | Loss: 0.00004792
Iteration 122/1000 | Loss: 0.00004159
Iteration 123/1000 | Loss: 0.00009606
Iteration 124/1000 | Loss: 0.00004895
Iteration 125/1000 | Loss: 0.00004221
Iteration 126/1000 | Loss: 0.00003748
Iteration 127/1000 | Loss: 0.00003513
Iteration 128/1000 | Loss: 0.00003398
Iteration 129/1000 | Loss: 0.00003304
Iteration 130/1000 | Loss: 0.00003251
Iteration 131/1000 | Loss: 0.00003215
Iteration 132/1000 | Loss: 0.00003195
Iteration 133/1000 | Loss: 0.00003195
Iteration 134/1000 | Loss: 0.00003193
Iteration 135/1000 | Loss: 0.00003192
Iteration 136/1000 | Loss: 0.00003188
Iteration 137/1000 | Loss: 0.00003187
Iteration 138/1000 | Loss: 0.00003186
Iteration 139/1000 | Loss: 0.00003181
Iteration 140/1000 | Loss: 0.00003181
Iteration 141/1000 | Loss: 0.00003175
Iteration 142/1000 | Loss: 0.00003173
Iteration 143/1000 | Loss: 0.00003172
Iteration 144/1000 | Loss: 0.00003160
Iteration 145/1000 | Loss: 0.00003149
Iteration 146/1000 | Loss: 0.00003146
Iteration 147/1000 | Loss: 0.00003146
Iteration 148/1000 | Loss: 0.00003146
Iteration 149/1000 | Loss: 0.00003146
Iteration 150/1000 | Loss: 0.00003146
Iteration 151/1000 | Loss: 0.00003146
Iteration 152/1000 | Loss: 0.00003146
Iteration 153/1000 | Loss: 0.00003146
Iteration 154/1000 | Loss: 0.00003146
Iteration 155/1000 | Loss: 0.00003146
Iteration 156/1000 | Loss: 0.00003145
Iteration 157/1000 | Loss: 0.00003145
Iteration 158/1000 | Loss: 0.00003145
Iteration 159/1000 | Loss: 0.00003144
Iteration 160/1000 | Loss: 0.00003142
Iteration 161/1000 | Loss: 0.00003139
Iteration 162/1000 | Loss: 0.00003139
Iteration 163/1000 | Loss: 0.00003139
Iteration 164/1000 | Loss: 0.00003139
Iteration 165/1000 | Loss: 0.00003139
Iteration 166/1000 | Loss: 0.00003138
Iteration 167/1000 | Loss: 0.00003138
Iteration 168/1000 | Loss: 0.00003138
Iteration 169/1000 | Loss: 0.00003138
Iteration 170/1000 | Loss: 0.00003137
Iteration 171/1000 | Loss: 0.00003137
Iteration 172/1000 | Loss: 0.00003136
Iteration 173/1000 | Loss: 0.00003136
Iteration 174/1000 | Loss: 0.00003136
Iteration 175/1000 | Loss: 0.00003136
Iteration 176/1000 | Loss: 0.00003136
Iteration 177/1000 | Loss: 0.00003136
Iteration 178/1000 | Loss: 0.00003136
Iteration 179/1000 | Loss: 0.00003136
Iteration 180/1000 | Loss: 0.00003135
Iteration 181/1000 | Loss: 0.00003135
Iteration 182/1000 | Loss: 0.00003135
Iteration 183/1000 | Loss: 0.00003135
Iteration 184/1000 | Loss: 0.00003135
Iteration 185/1000 | Loss: 0.00003135
Iteration 186/1000 | Loss: 0.00003135
Iteration 187/1000 | Loss: 0.00003135
Iteration 188/1000 | Loss: 0.00003135
Iteration 189/1000 | Loss: 0.00003135
Iteration 190/1000 | Loss: 0.00003135
Iteration 191/1000 | Loss: 0.00003135
Iteration 192/1000 | Loss: 0.00003134
Iteration 193/1000 | Loss: 0.00003134
Iteration 194/1000 | Loss: 0.00003133
Iteration 195/1000 | Loss: 0.00003133
Iteration 196/1000 | Loss: 0.00003133
Iteration 197/1000 | Loss: 0.00003133
Iteration 198/1000 | Loss: 0.00003133
Iteration 199/1000 | Loss: 0.00003132
Iteration 200/1000 | Loss: 0.00003132
Iteration 201/1000 | Loss: 0.00003132
Iteration 202/1000 | Loss: 0.00003132
Iteration 203/1000 | Loss: 0.00003132
Iteration 204/1000 | Loss: 0.00003132
Iteration 205/1000 | Loss: 0.00003132
Iteration 206/1000 | Loss: 0.00003132
Iteration 207/1000 | Loss: 0.00003131
Iteration 208/1000 | Loss: 0.00003131
Iteration 209/1000 | Loss: 0.00003131
Iteration 210/1000 | Loss: 0.00003131
Iteration 211/1000 | Loss: 0.00003131
Iteration 212/1000 | Loss: 0.00003131
Iteration 213/1000 | Loss: 0.00003131
Iteration 214/1000 | Loss: 0.00003131
Iteration 215/1000 | Loss: 0.00003131
Iteration 216/1000 | Loss: 0.00003131
Iteration 217/1000 | Loss: 0.00003130
Iteration 218/1000 | Loss: 0.00003130
Iteration 219/1000 | Loss: 0.00003130
Iteration 220/1000 | Loss: 0.00003130
Iteration 221/1000 | Loss: 0.00003130
Iteration 222/1000 | Loss: 0.00003130
Iteration 223/1000 | Loss: 0.00003129
Iteration 224/1000 | Loss: 0.00003129
Iteration 225/1000 | Loss: 0.00003129
Iteration 226/1000 | Loss: 0.00003129
Iteration 227/1000 | Loss: 0.00003129
Iteration 228/1000 | Loss: 0.00003129
Iteration 229/1000 | Loss: 0.00019669
Iteration 230/1000 | Loss: 0.00017777
Iteration 231/1000 | Loss: 0.00032287
Iteration 232/1000 | Loss: 0.00008713
Iteration 233/1000 | Loss: 0.00012537
Iteration 234/1000 | Loss: 0.00059253
Iteration 235/1000 | Loss: 0.00058822
Iteration 236/1000 | Loss: 0.00091831
Iteration 237/1000 | Loss: 0.00060904
Iteration 238/1000 | Loss: 0.00005280
Iteration 239/1000 | Loss: 0.00003807
Iteration 240/1000 | Loss: 0.00003492
Iteration 241/1000 | Loss: 0.00003336
Iteration 242/1000 | Loss: 0.00003260
Iteration 243/1000 | Loss: 0.00003192
Iteration 244/1000 | Loss: 0.00027379
Iteration 245/1000 | Loss: 0.00012815
Iteration 246/1000 | Loss: 0.00087639
Iteration 247/1000 | Loss: 0.00103671
Iteration 248/1000 | Loss: 0.00013690
Iteration 249/1000 | Loss: 0.00025903
Iteration 250/1000 | Loss: 0.00005102
Iteration 251/1000 | Loss: 0.00037023
Iteration 252/1000 | Loss: 0.00004270
Iteration 253/1000 | Loss: 0.00003043
Iteration 254/1000 | Loss: 0.00002850
Iteration 255/1000 | Loss: 0.00002651
Iteration 256/1000 | Loss: 0.00002506
Iteration 257/1000 | Loss: 0.00002432
Iteration 258/1000 | Loss: 0.00002385
Iteration 259/1000 | Loss: 0.00002359
Iteration 260/1000 | Loss: 0.00002338
Iteration 261/1000 | Loss: 0.00002321
Iteration 262/1000 | Loss: 0.00002307
Iteration 263/1000 | Loss: 0.00002304
Iteration 264/1000 | Loss: 0.00002303
Iteration 265/1000 | Loss: 0.00002299
Iteration 266/1000 | Loss: 0.00002296
Iteration 267/1000 | Loss: 0.00002296
Iteration 268/1000 | Loss: 0.00002295
Iteration 269/1000 | Loss: 0.00002294
Iteration 270/1000 | Loss: 0.00002293
Iteration 271/1000 | Loss: 0.00002292
Iteration 272/1000 | Loss: 0.00002291
Iteration 273/1000 | Loss: 0.00002291
Iteration 274/1000 | Loss: 0.00002291
Iteration 275/1000 | Loss: 0.00002291
Iteration 276/1000 | Loss: 0.00002291
Iteration 277/1000 | Loss: 0.00002291
Iteration 278/1000 | Loss: 0.00002291
Iteration 279/1000 | Loss: 0.00002291
Iteration 280/1000 | Loss: 0.00002291
Iteration 281/1000 | Loss: 0.00002291
Iteration 282/1000 | Loss: 0.00002291
Iteration 283/1000 | Loss: 0.00002291
Iteration 284/1000 | Loss: 0.00002291
Iteration 285/1000 | Loss: 0.00002291
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 285. Stopping optimization.
Last 5 losses: [2.290642623847816e-05, 2.290642623847816e-05, 2.290642623847816e-05, 2.290642623847816e-05, 2.290642623847816e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.290642623847816e-05

Optimization complete. Final v2v error: 3.3638336658477783 mm

Highest mean error: 11.321977615356445 mm for frame 160

Lowest mean error: 2.851327896118164 mm for frame 70

Saving results

Total time: 331.1687207221985
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1027/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1027.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1027
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00812937
Iteration 2/25 | Loss: 0.00126741
Iteration 3/25 | Loss: 0.00098242
Iteration 4/25 | Loss: 0.00091397
Iteration 5/25 | Loss: 0.00089011
Iteration 6/25 | Loss: 0.00088587
Iteration 7/25 | Loss: 0.00088440
Iteration 8/25 | Loss: 0.00088389
Iteration 9/25 | Loss: 0.00088389
Iteration 10/25 | Loss: 0.00088389
Iteration 11/25 | Loss: 0.00088389
Iteration 12/25 | Loss: 0.00088389
Iteration 13/25 | Loss: 0.00088389
Iteration 14/25 | Loss: 0.00088389
Iteration 15/25 | Loss: 0.00088389
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0008838926441967487, 0.0008838926441967487, 0.0008838926441967487, 0.0008838926441967487, 0.0008838926441967487]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008838926441967487

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50321543
Iteration 2/25 | Loss: 0.00072635
Iteration 3/25 | Loss: 0.00072634
Iteration 4/25 | Loss: 0.00072634
Iteration 5/25 | Loss: 0.00072634
Iteration 6/25 | Loss: 0.00072634
Iteration 7/25 | Loss: 0.00072634
Iteration 8/25 | Loss: 0.00072634
Iteration 9/25 | Loss: 0.00072634
Iteration 10/25 | Loss: 0.00072634
Iteration 11/25 | Loss: 0.00072634
Iteration 12/25 | Loss: 0.00072634
Iteration 13/25 | Loss: 0.00072634
Iteration 14/25 | Loss: 0.00072634
Iteration 15/25 | Loss: 0.00072634
Iteration 16/25 | Loss: 0.00072634
Iteration 17/25 | Loss: 0.00072634
Iteration 18/25 | Loss: 0.00072634
Iteration 19/25 | Loss: 0.00072634
Iteration 20/25 | Loss: 0.00072634
Iteration 21/25 | Loss: 0.00072634
Iteration 22/25 | Loss: 0.00072634
Iteration 23/25 | Loss: 0.00072634
Iteration 24/25 | Loss: 0.00072634
Iteration 25/25 | Loss: 0.00072634

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072634
Iteration 2/1000 | Loss: 0.00005015
Iteration 3/1000 | Loss: 0.00003703
Iteration 4/1000 | Loss: 0.00003064
Iteration 5/1000 | Loss: 0.00002789
Iteration 6/1000 | Loss: 0.00002655
Iteration 7/1000 | Loss: 0.00002550
Iteration 8/1000 | Loss: 0.00002473
Iteration 9/1000 | Loss: 0.00002420
Iteration 10/1000 | Loss: 0.00002389
Iteration 11/1000 | Loss: 0.00002386
Iteration 12/1000 | Loss: 0.00002363
Iteration 13/1000 | Loss: 0.00002343
Iteration 14/1000 | Loss: 0.00002332
Iteration 15/1000 | Loss: 0.00002315
Iteration 16/1000 | Loss: 0.00002296
Iteration 17/1000 | Loss: 0.00002289
Iteration 18/1000 | Loss: 0.00002286
Iteration 19/1000 | Loss: 0.00002285
Iteration 20/1000 | Loss: 0.00002285
Iteration 21/1000 | Loss: 0.00002284
Iteration 22/1000 | Loss: 0.00002283
Iteration 23/1000 | Loss: 0.00002281
Iteration 24/1000 | Loss: 0.00002278
Iteration 25/1000 | Loss: 0.00002273
Iteration 26/1000 | Loss: 0.00002273
Iteration 27/1000 | Loss: 0.00002272
Iteration 28/1000 | Loss: 0.00002272
Iteration 29/1000 | Loss: 0.00002271
Iteration 30/1000 | Loss: 0.00002271
Iteration 31/1000 | Loss: 0.00002270
Iteration 32/1000 | Loss: 0.00002269
Iteration 33/1000 | Loss: 0.00002269
Iteration 34/1000 | Loss: 0.00002269
Iteration 35/1000 | Loss: 0.00002269
Iteration 36/1000 | Loss: 0.00002269
Iteration 37/1000 | Loss: 0.00002268
Iteration 38/1000 | Loss: 0.00002267
Iteration 39/1000 | Loss: 0.00002267
Iteration 40/1000 | Loss: 0.00002266
Iteration 41/1000 | Loss: 0.00002266
Iteration 42/1000 | Loss: 0.00002266
Iteration 43/1000 | Loss: 0.00002265
Iteration 44/1000 | Loss: 0.00002265
Iteration 45/1000 | Loss: 0.00002265
Iteration 46/1000 | Loss: 0.00002263
Iteration 47/1000 | Loss: 0.00002263
Iteration 48/1000 | Loss: 0.00002263
Iteration 49/1000 | Loss: 0.00002263
Iteration 50/1000 | Loss: 0.00002263
Iteration 51/1000 | Loss: 0.00002263
Iteration 52/1000 | Loss: 0.00002263
Iteration 53/1000 | Loss: 0.00002262
Iteration 54/1000 | Loss: 0.00002262
Iteration 55/1000 | Loss: 0.00002262
Iteration 56/1000 | Loss: 0.00002262
Iteration 57/1000 | Loss: 0.00002261
Iteration 58/1000 | Loss: 0.00002261
Iteration 59/1000 | Loss: 0.00002261
Iteration 60/1000 | Loss: 0.00002260
Iteration 61/1000 | Loss: 0.00002260
Iteration 62/1000 | Loss: 0.00002260
Iteration 63/1000 | Loss: 0.00002259
Iteration 64/1000 | Loss: 0.00002259
Iteration 65/1000 | Loss: 0.00002259
Iteration 66/1000 | Loss: 0.00002258
Iteration 67/1000 | Loss: 0.00002258
Iteration 68/1000 | Loss: 0.00002258
Iteration 69/1000 | Loss: 0.00002258
Iteration 70/1000 | Loss: 0.00002258
Iteration 71/1000 | Loss: 0.00002258
Iteration 72/1000 | Loss: 0.00002258
Iteration 73/1000 | Loss: 0.00002258
Iteration 74/1000 | Loss: 0.00002257
Iteration 75/1000 | Loss: 0.00002257
Iteration 76/1000 | Loss: 0.00002257
Iteration 77/1000 | Loss: 0.00002257
Iteration 78/1000 | Loss: 0.00002257
Iteration 79/1000 | Loss: 0.00002257
Iteration 80/1000 | Loss: 0.00002257
Iteration 81/1000 | Loss: 0.00002257
Iteration 82/1000 | Loss: 0.00002257
Iteration 83/1000 | Loss: 0.00002257
Iteration 84/1000 | Loss: 0.00002257
Iteration 85/1000 | Loss: 0.00002257
Iteration 86/1000 | Loss: 0.00002256
Iteration 87/1000 | Loss: 0.00002256
Iteration 88/1000 | Loss: 0.00002256
Iteration 89/1000 | Loss: 0.00002256
Iteration 90/1000 | Loss: 0.00002256
Iteration 91/1000 | Loss: 0.00002256
Iteration 92/1000 | Loss: 0.00002256
Iteration 93/1000 | Loss: 0.00002256
Iteration 94/1000 | Loss: 0.00002256
Iteration 95/1000 | Loss: 0.00002256
Iteration 96/1000 | Loss: 0.00002256
Iteration 97/1000 | Loss: 0.00002256
Iteration 98/1000 | Loss: 0.00002256
Iteration 99/1000 | Loss: 0.00002256
Iteration 100/1000 | Loss: 0.00002256
Iteration 101/1000 | Loss: 0.00002256
Iteration 102/1000 | Loss: 0.00002256
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 102. Stopping optimization.
Last 5 losses: [2.2563397578778677e-05, 2.2563397578778677e-05, 2.2563397578778677e-05, 2.2563397578778677e-05, 2.2563397578778677e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2563397578778677e-05

Optimization complete. Final v2v error: 3.979109764099121 mm

Highest mean error: 4.517531871795654 mm for frame 58

Lowest mean error: 3.343797445297241 mm for frame 132

Saving results

Total time: 40.345202684402466
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00834929
Iteration 2/25 | Loss: 0.00098255
Iteration 3/25 | Loss: 0.00082885
Iteration 4/25 | Loss: 0.00081649
Iteration 5/25 | Loss: 0.00081315
Iteration 6/25 | Loss: 0.00081217
Iteration 7/25 | Loss: 0.00081217
Iteration 8/25 | Loss: 0.00081217
Iteration 9/25 | Loss: 0.00081217
Iteration 10/25 | Loss: 0.00081217
Iteration 11/25 | Loss: 0.00081217
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0008121656137518585, 0.0008121656137518585, 0.0008121656137518585, 0.0008121656137518585, 0.0008121656137518585]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008121656137518585

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51126933
Iteration 2/25 | Loss: 0.00054442
Iteration 3/25 | Loss: 0.00054442
Iteration 4/25 | Loss: 0.00054442
Iteration 5/25 | Loss: 0.00054442
Iteration 6/25 | Loss: 0.00054442
Iteration 7/25 | Loss: 0.00054442
Iteration 8/25 | Loss: 0.00054442
Iteration 9/25 | Loss: 0.00054442
Iteration 10/25 | Loss: 0.00054442
Iteration 11/25 | Loss: 0.00054442
Iteration 12/25 | Loss: 0.00054442
Iteration 13/25 | Loss: 0.00054442
Iteration 14/25 | Loss: 0.00054442
Iteration 15/25 | Loss: 0.00054442
Iteration 16/25 | Loss: 0.00054442
Iteration 17/25 | Loss: 0.00054442
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0005444178241305053, 0.0005444178241305053, 0.0005444178241305053, 0.0005444178241305053, 0.0005444178241305053]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005444178241305053

Optimizing all parameters using a vertex loss

