Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=101, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5656-5711
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_us_0405/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_0405/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_0405/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00786206
Iteration 72/1000 | Loss: 0.00001908
Iteration 73/1000 | Loss: 0.00001908
Iteration 74/1000 | Loss: 0.00001908
Iteration 75/1000 | Loss: 0.00001908
Iteration 76/1000 | Loss: 0.00001908
Iteration 77/1000 | Loss: 0.00001908
Iteration 78/1000 | Loss: 0.00001908
Iteration 79/1000 | Loss: 0.00001908
Iteration 80/1000 | Loss: 0.00001908
Iteration 81/1000 | Loss: 0.00001907
Iteration 82/1000 | Loss: 0.00001907
Iteration 83/1000 | Loss: 0.00001907
Iteration 84/1000 | Loss: 0.00001907
Iteration 85/1000 | Loss: 0.00001907
Iteration 86/1000 | Loss: 0.00001907
Iteration 87/1000 | Loss: 0.00001907
Iteration 88/1000 | Loss: 0.00001907
Iteration 89/1000 | Loss: 0.00001907
Iteration 90/1000 | Loss: 0.00001907
Iteration 91/1000 | Loss: 0.00001907
Iteration 92/1000 | Loss: 0.00001907
Iteration 93/1000 | Loss: 0.00001907
Iteration 94/1000 | Loss: 0.00001907
Iteration 95/1000 | Loss: 0.00001907
Iteration 96/1000 | Loss: 0.00001907
Iteration 97/1000 | Loss: 0.00001906
Iteration 98/1000 | Loss: 0.00001906
Iteration 99/1000 | Loss: 0.00001906
Iteration 100/1000 | Loss: 0.00001906
Iteration 101/1000 | Loss: 0.00001906
Iteration 102/1000 | Loss: 0.00001906
Iteration 103/1000 | Loss: 0.00001906
Iteration 104/1000 | Loss: 0.00001906
Iteration 105/1000 | Loss: 0.00001906
Iteration 106/1000 | Loss: 0.00001906
Iteration 107/1000 | Loss: 0.00001906
Iteration 108/1000 | Loss: 0.00001906
Iteration 109/1000 | Loss: 0.00001906
Iteration 110/1000 | Loss: 0.00001906
Iteration 111/1000 | Loss: 0.00001906
Iteration 112/1000 | Loss: 0.00001906
Iteration 113/1000 | Loss: 0.00001906
Iteration 114/1000 | Loss: 0.00001905
Iteration 115/1000 | Loss: 0.00001905
Iteration 116/1000 | Loss: 0.00001905
Iteration 117/1000 | Loss: 0.00001905
Iteration 118/1000 | Loss: 0.00001905
Iteration 119/1000 | Loss: 0.00001905
Iteration 120/1000 | Loss: 0.00001905
Iteration 121/1000 | Loss: 0.00001905
Iteration 122/1000 | Loss: 0.00001905
Iteration 123/1000 | Loss: 0.00001905
Iteration 124/1000 | Loss: 0.00001905
Iteration 125/1000 | Loss: 0.00001905
Iteration 126/1000 | Loss: 0.00001905
Iteration 127/1000 | Loss: 0.00001904
Iteration 128/1000 | Loss: 0.00001904
Iteration 129/1000 | Loss: 0.00001904
Iteration 130/1000 | Loss: 0.00001904
Iteration 131/1000 | Loss: 0.00001904
Iteration 132/1000 | Loss: 0.00001904
Iteration 133/1000 | Loss: 0.00001904
Iteration 134/1000 | Loss: 0.00001904
Iteration 135/1000 | Loss: 0.00001904
Iteration 136/1000 | Loss: 0.00001904
Iteration 137/1000 | Loss: 0.00001904
Iteration 138/1000 | Loss: 0.00001903
Iteration 139/1000 | Loss: 0.00001903
Iteration 140/1000 | Loss: 0.00001903
Iteration 141/1000 | Loss: 0.00001903
Iteration 142/1000 | Loss: 0.00001903
Iteration 143/1000 | Loss: 0.00001903
Iteration 144/1000 | Loss: 0.00001903
Iteration 145/1000 | Loss: 0.00001903
Iteration 146/1000 | Loss: 0.00001903
Iteration 147/1000 | Loss: 0.00001903
Iteration 148/1000 | Loss: 0.00001903
Iteration 149/1000 | Loss: 0.00001903
Iteration 150/1000 | Loss: 0.00001903
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 150. Stopping optimization.
Last 5 losses: [1.9033197531825863e-05, 1.9033197531825863e-05, 1.9033197531825863e-05, 1.9033197531825863e-05, 1.9033197531825863e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9033197531825863e-05

Optimization complete. Final v2v error: 3.6650142669677734 mm

Highest mean error: 3.8165805339813232 mm for frame 8

Lowest mean error: 3.431729793548584 mm for frame 111

Saving results

Total time: 33.87583947181702
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_us_0405/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_0405/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_0405/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00839549
Iteration 2/25 | Loss: 0.00150374
Iteration 3/25 | Loss: 0.00099651
Iteration 4/25 | Loss: 0.00092123
Iteration 5/25 | Loss: 0.00091174
Iteration 6/25 | Loss: 0.00091011
Iteration 7/25 | Loss: 0.00091008
Iteration 8/25 | Loss: 0.00091008
Iteration 9/25 | Loss: 0.00091008
Iteration 10/25 | Loss: 0.00091008
Iteration 11/25 | Loss: 0.00091008
Iteration 12/25 | Loss: 0.00091008
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.000910082075279206, 0.000910082075279206, 0.000910082075279206, 0.000910082075279206, 0.000910082075279206]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000910082075279206

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30747712
Iteration 2/25 | Loss: 0.00044962
Iteration 3/25 | Loss: 0.00044960
Iteration 4/25 | Loss: 0.00044960
Iteration 5/25 | Loss: 0.00044960
Iteration 6/25 | Loss: 0.00044960
Iteration 7/25 | Loss: 0.00044960
Iteration 8/25 | Loss: 0.00044960
Iteration 9/25 | Loss: 0.00044960
Iteration 10/25 | Loss: 0.00044960
Iteration 11/25 | Loss: 0.00044960
Iteration 12/25 | Loss: 0.00044960
Iteration 13/25 | Loss: 0.00044960
Iteration 14/25 | Loss: 0.00044960
Iteration 15/25 | Loss: 0.00044960
Iteration 16/25 | Loss: 0.00044960
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.000449599523562938, 0.000449599523562938, 0.000449599523562938, 0.000449599523562938, 0.000449599523562938]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000449599523562938

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00044960
Iteration 2/1000 | Loss: 0.00003698
Iteration 3/1000 | Loss: 0.00002796
Iteration 4/1000 | Loss: 0.00002576
Iteration 5/1000 | Loss: 0.00002461
Iteration 6/1000 | Loss: 0.00002393
Iteration 7/1000 | Loss: 0.00002343
Iteration 8/1000 | Loss: 0.00002298
Iteration 9/1000 | Loss: 0.00002256
Iteration 10/1000 | Loss: 0.00002231
Iteration 11/1000 | Loss: 0.00002215
Iteration 12/1000 | Loss: 0.00002215
Iteration 13/1000 | Loss: 0.00002212
Iteration 14/1000 | Loss: 0.00002210
Iteration 15/1000 | Loss: 0.00002203
Iteration 16/1000 | Loss: 0.00002203
Iteration 17/1000 | Loss: 0.00002194
Iteration 18/1000 | Loss: 0.00002193
Iteration 19/1000 | Loss: 0.00002193
Iteration 20/1000 | Loss: 0.00002191
Iteration 21/1000 | Loss: 0.00002190
Iteration 22/1000 | Loss: 0.00002186
Iteration 23/1000 | Loss: 0.00002185
Iteration 24/1000 | Loss: 0.00002184
Iteration 25/1000 | Loss: 0.00002184
Iteration 26/1000 | Loss: 0.00002183
Iteration 27/1000 | Loss: 0.00002182
Iteration 28/1000 | Loss: 0.00002182
Iteration 29/1000 | Loss: 0.00002182
Iteration 30/1000 | Loss: 0.00002182
Iteration 31/1000 | Loss: 0.00002182
Iteration 32/1000 | Loss: 0.00002182
Iteration 33/1000 | Loss: 0.00002181
Iteration 34/1000 | Loss: 0.00002180
Iteration 35/1000 | Loss: 0.00002180
Iteration 36/1000 | Loss: 0.00002180
Iteration 37/1000 | Loss: 0.00002179
Iteration 38/1000 | Loss: 0.00002179
Iteration 39/1000 | Loss: 0.00002179
Iteration 40/1000 | Loss: 0.00002179
Iteration 41/1000 | Loss: 0.00002179
Iteration 42/1000 | Loss: 0.00002179
Iteration 43/1000 | Loss: 0.00002179
Iteration 44/1000 | Loss: 0.00002178
Iteration 45/1000 | Loss: 0.00002178
Iteration 46/1000 | Loss: 0.00002178
Iteration 47/1000 | Loss: 0.00002178
Iteration 48/1000 | Loss: 0.00002178
Iteration 49/1000 | Loss: 0.00002178
Iteration 50/1000 | Loss: 0.00002177
Iteration 51/1000 | Loss: 0.00002177
Iteration 52/1000 | Loss: 0.00002177
Iteration 53/1000 | Loss: 0.00002177
Iteration 54/1000 | Loss: 0.00002177
Iteration 55/1000 | Loss: 0.00002177
Iteration 56/1000 | Loss: 0.00002176
Iteration 57/1000 | Loss: 0.00002176
Iteration 58/1000 | Loss: 0.00002176
Iteration 59/1000 | Loss: 0.00002176
Iteration 60/1000 | Loss: 0.00002176
Iteration 61/1000 | Loss: 0.00002176
Iteration 62/1000 | Loss: 0.00002176
Iteration 63/1000 | Loss: 0.00002176
Iteration 64/1000 | Loss: 0.00002176
Iteration 65/1000 | Loss: 0.00002176
Iteration 66/1000 | Loss: 0.00002176
Iteration 67/1000 | Loss: 0.00002175
Iteration 68/1000 | Loss: 0.00002175
Iteration 69/1000 | Loss: 0.00002175
Iteration 70/1000 | Loss: 0.00002175
Iteration 71/1000 | Loss: 0.00002175
Iteration 72/1000 | Loss: 0.00002175
Iteration 73/1000 | Loss: 0.00002175
Iteration 74/1000 | Loss: 0.00002175
Iteration 75/1000 | Loss: 0.00002175
Iteration 76/1000 | Loss: 0.00002175
Iteration 77/1000 | Loss: 0.00002175
Iteration 78/1000 | Loss: 0.00002174
Iteration 79/1000 | Loss: 0.00002174
Iteration 80/1000 | Loss: 0.00002174
Iteration 81/1000 | Loss: 0.00002174
Iteration 82/1000 | Loss: 0.00002174
Iteration 83/1000 | Loss: 0.00002174
Iteration 84/1000 | Loss: 0.00002174
Iteration 85/1000 | Loss: 0.00002174
Iteration 86/1000 | Loss: 0.00002174
Iteration 87/1000 | Loss: 0.00002174
Iteration 88/1000 | Loss: 0.00002173
Iteration 89/1000 | Loss: 0.00002173
Iteration 90/1000 | Loss: 0.00002173
Iteration 91/1000 | Loss: 0.00002173
Iteration 92/1000 | Loss: 0.00002173
Iteration 93/1000 | Loss: 0.00002173
Iteration 94/1000 | Loss: 0.00002173
Iteration 95/1000 | Loss: 0.00002173
Iteration 96/1000 | Loss: 0.00002173
Iteration 97/1000 | Loss: 0.00002173
Iteration 98/1000 | Loss: 0.00002172
Iteration 99/1000 | Loss: 0.00002172
Iteration 100/1000 | Loss: 0.00002172
Iteration 101/1000 | Loss: 0.00002172
Iteration 102/1000 | Loss: 0.00002172
Iteration 103/1000 | Loss: 0.00002172
Iteration 104/1000 | Loss: 0.00002172
Iteration 105/1000 | Loss: 0.00002172
Iteration 106/1000 | Loss: 0.00002172
Iteration 107/1000 | Loss: 0.00002172
Iteration 108/1000 | Loss: 0.00002172
Iteration 109/1000 | Loss: 0.00002172
Iteration 110/1000 | Loss: 0.00002172
Iteration 111/1000 | Loss: 0.00002172
Iteration 112/1000 | Loss: 0.00002172
Iteration 113/1000 | Loss: 0.00002172
Iteration 114/1000 | Loss: 0.00002172
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 114. Stopping optimization.
Last 5 losses: [2.1719784854212776e-05, 2.1719784854212776e-05, 2.1719784854212776e-05, 2.1719784854212776e-05, 2.1719784854212776e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1719784854212776e-05

Optimization complete. Final v2v error: 4.033369541168213 mm

Highest mean error: 4.304450035095215 mm for frame 53

Lowest mean error: 3.842304229736328 mm for frame 0

Saving results

Total time: 33.51061248779297
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_us_0405/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_0405/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_0405/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00848256
Iteration 2/25 | Loss: 0.00098928
Iteration 3/25 | Loss: 0.00082887
Iteration 4/25 | Loss: 0.00079850
Iteration 5/25 | Loss: 0.00078662
Iteration 6/25 | Loss: 0.00078296
Iteration 7/25 | Loss: 0.00078227
Iteration 8/25 | Loss: 0.00078227
Iteration 9/25 | Loss: 0.00078227
Iteration 10/25 | Loss: 0.00078227
Iteration 11/25 | Loss: 0.00078227
Iteration 12/25 | Loss: 0.00078227
Iteration 13/25 | Loss: 0.00078227
Iteration 14/25 | Loss: 0.00078227
Iteration 15/25 | Loss: 0.00078227
Iteration 16/25 | Loss: 0.00078227
Iteration 17/25 | Loss: 0.00078227
Iteration 18/25 | Loss: 0.00078227
Iteration 19/25 | Loss: 0.00078227
Iteration 20/25 | Loss: 0.00078227
Iteration 21/25 | Loss: 0.00078227
Iteration 22/25 | Loss: 0.00078227
Iteration 23/25 | Loss: 0.00078227
Iteration 24/25 | Loss: 0.00078227
Iteration 25/25 | Loss: 0.00078227

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30021918
Iteration 2/25 | Loss: 0.00042587
Iteration 3/25 | Loss: 0.00042587
Iteration 4/25 | Loss: 0.00042587
Iteration 5/25 | Loss: 0.00042587
Iteration 6/25 | Loss: 0.00042587
Iteration 7/25 | Loss: 0.00042587
Iteration 8/25 | Loss: 0.00042587
Iteration 9/25 | Loss: 0.00042587
Iteration 10/25 | Loss: 0.00042587
Iteration 11/25 | Loss: 0.00042587
Iteration 12/25 | Loss: 0.00042587
Iteration 13/25 | Loss: 0.00042587
Iteration 14/25 | Loss: 0.00042587
Iteration 15/25 | Loss: 0.00042587
Iteration 16/25 | Loss: 0.00042587
Iteration 17/25 | Loss: 0.00042587
Iteration 18/25 | Loss: 0.00042587
Iteration 19/25 | Loss: 0.00042587
Iteration 20/25 | Loss: 0.00042587
Iteration 21/25 | Loss: 0.00042587
Iteration 22/25 | Loss: 0.00042587
Iteration 23/25 | Loss: 0.00042587
Iteration 24/25 | Loss: 0.00042587
Iteration 25/25 | Loss: 0.00042587

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00042587
Iteration 2/1000 | Loss: 0.00002428
Iteration 3/1000 | Loss: 0.00001488
Iteration 4/1000 | Loss: 0.00001373
Iteration 5/1000 | Loss: 0.00001325
Iteration 6/1000 | Loss: 0.00001289
Iteration 7/1000 | Loss: 0.00001264
Iteration 8/1000 | Loss: 0.00001255
Iteration 9/1000 | Loss: 0.00001245
Iteration 10/1000 | Loss: 0.00001243
Iteration 11/1000 | Loss: 0.00001240
Iteration 12/1000 | Loss: 0.00001238
Iteration 13/1000 | Loss: 0.00001231
Iteration 14/1000 | Loss: 0.00001228
Iteration 15/1000 | Loss: 0.00001228
Iteration 16/1000 | Loss: 0.00001227
Iteration 17/1000 | Loss: 0.00001227
Iteration 18/1000 | Loss: 0.00001226
Iteration 19/1000 | Loss: 0.00001226
Iteration 20/1000 | Loss: 0.00001226
Iteration 21/1000 | Loss: 0.00001225
Iteration 22/1000 | Loss: 0.00001225
Iteration 23/1000 | Loss: 0.00001225
Iteration 24/1000 | Loss: 0.00001225
Iteration 25/1000 | Loss: 0.00001225
Iteration 26/1000 | Loss: 0.00001225
Iteration 27/1000 | Loss: 0.00001225
Iteration 28/1000 | Loss: 0.00001224
Iteration 29/1000 | Loss: 0.00001224
Iteration 30/1000 | Loss: 0.00001224
Iteration 31/1000 | Loss: 0.00001224
Iteration 32/1000 | Loss: 0.00001224
Iteration 33/1000 | Loss: 0.00001224
Iteration 34/1000 | Loss: 0.00001224
Iteration 35/1000 | Loss: 0.00001224
Iteration 36/1000 | Loss: 0.00001223
Iteration 37/1000 | Loss: 0.00001223
Iteration 38/1000 | Loss: 0.00001223
Iteration 39/1000 | Loss: 0.00001223
Iteration 40/1000 | Loss: 0.00001223
Iteration 41/1000 | Loss: 0.00001223
Iteration 42/1000 | Loss: 0.00001223
Iteration 43/1000 | Loss: 0.00001222
Iteration 44/1000 | Loss: 0.00001222
Iteration 45/1000 | Loss: 0.00001222
Iteration 46/1000 | Loss: 0.00001221
Iteration 47/1000 | Loss: 0.00001221
Iteration 48/1000 | Loss: 0.00001221
Iteration 49/1000 | Loss: 0.00001221
Iteration 50/1000 | Loss: 0.00001221
Iteration 51/1000 | Loss: 0.00001221
Iteration 52/1000 | Loss: 0.00001220
Iteration 53/1000 | Loss: 0.00001220
Iteration 54/1000 | Loss: 0.00001220
Iteration 55/1000 | Loss: 0.00001220
Iteration 56/1000 | Loss: 0.00001220
Iteration 57/1000 | Loss: 0.00001220
Iteration 58/1000 | Loss: 0.00001220
Iteration 59/1000 | Loss: 0.00001220
Iteration 60/1000 | Loss: 0.00001220
Iteration 61/1000 | Loss: 0.00001220
Iteration 62/1000 | Loss: 0.00001220
Iteration 63/1000 | Loss: 0.00001220
Iteration 64/1000 | Loss: 0.00001220
Iteration 65/1000 | Loss: 0.00001220
Iteration 66/1000 | Loss: 0.00001220
Iteration 67/1000 | Loss: 0.00001219
Iteration 68/1000 | Loss: 0.00001219
Iteration 69/1000 | Loss: 0.00001219
Iteration 70/1000 | Loss: 0.00001219
Iteration 71/1000 | Loss: 0.00001219
Iteration 72/1000 | Loss: 0.00001219
Iteration 73/1000 | Loss: 0.00001219
Iteration 74/1000 | Loss: 0.00001219
Iteration 75/1000 | Loss: 0.00001219
Iteration 76/1000 | Loss: 0.00001218
Iteration 77/1000 | Loss: 0.00001218
Iteration 78/1000 | Loss: 0.00001218
Iteration 79/1000 | Loss: 0.00001218
Iteration 80/1000 | Loss: 0.00001218
Iteration 81/1000 | Loss: 0.00001218
Iteration 82/1000 | Loss: 0.00001218
Iteration 83/1000 | Loss: 0.00001218
Iteration 84/1000 | Loss: 0.00001218
Iteration 85/1000 | Loss: 0.00001218
Iteration 86/1000 | Loss: 0.00001218
Iteration 87/1000 | Loss: 0.00001218
Iteration 88/1000 | Loss: 0.00001218
Iteration 89/1000 | Loss: 0.00001218
Iteration 90/1000 | Loss: 0.00001218
Iteration 91/1000 | Loss: 0.00001217
Iteration 92/1000 | Loss: 0.00001217
Iteration 93/1000 | Loss: 0.00001217
Iteration 94/1000 | Loss: 0.00001217
Iteration 95/1000 | Loss: 0.00001217
Iteration 96/1000 | Loss: 0.00001217
Iteration 97/1000 | Loss: 0.00001217
Iteration 98/1000 | Loss: 0.00001217
Iteration 99/1000 | Loss: 0.00001217
Iteration 100/1000 | Loss: 0.00001217
Iteration 101/1000 | Loss: 0.00001217
Iteration 102/1000 | Loss: 0.00001217
Iteration 103/1000 | Loss: 0.00001217
Iteration 104/1000 | Loss: 0.00001216
Iteration 105/1000 | Loss: 0.00001216
Iteration 106/1000 | Loss: 0.00001216
Iteration 107/1000 | Loss: 0.00001216
Iteration 108/1000 | Loss: 0.00001216
Iteration 109/1000 | Loss: 0.00001216
Iteration 110/1000 | Loss: 0.00001216
Iteration 111/1000 | Loss: 0.00001216
Iteration 112/1000 | Loss: 0.00001216
Iteration 113/1000 | Loss: 0.00001216
Iteration 114/1000 | Loss: 0.00001216
Iteration 115/1000 | Loss: 0.00001216
Iteration 116/1000 | Loss: 0.00001216
Iteration 117/1000 | Loss: 0.00001216
Iteration 118/1000 | Loss: 0.00001216
Iteration 119/1000 | Loss: 0.00001215
Iteration 120/1000 | Loss: 0.00001215
Iteration 121/1000 | Loss: 0.00001215
Iteration 122/1000 | Loss: 0.00001215
Iteration 123/1000 | Loss: 0.00001215
Iteration 124/1000 | Loss: 0.00001215
