Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=280, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15680-15735
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_023/1059/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_023/1059.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_023/1059
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00818977
Iteration 15/1000 | Loss: 0.00001868
Iteration 16/1000 | Loss: 0.00001867
Iteration 17/1000 | Loss: 0.00001863
Iteration 18/1000 | Loss: 0.00001847
Iteration 19/1000 | Loss: 0.00001844
Iteration 20/1000 | Loss: 0.00001843
Iteration 21/1000 | Loss: 0.00001843
Iteration 22/1000 | Loss: 0.00001843
Iteration 23/1000 | Loss: 0.00001843
Iteration 24/1000 | Loss: 0.00001843
Iteration 25/1000 | Loss: 0.00001842
Iteration 26/1000 | Loss: 0.00001842
Iteration 27/1000 | Loss: 0.00001842
Iteration 28/1000 | Loss: 0.00001842
Iteration 29/1000 | Loss: 0.00001841
Iteration 30/1000 | Loss: 0.00001840
Iteration 31/1000 | Loss: 0.00001840
Iteration 32/1000 | Loss: 0.00001839
Iteration 33/1000 | Loss: 0.00001839
Iteration 34/1000 | Loss: 0.00001839
Iteration 35/1000 | Loss: 0.00001838
Iteration 36/1000 | Loss: 0.00001838
Iteration 37/1000 | Loss: 0.00001837
Iteration 38/1000 | Loss: 0.00001837
Iteration 39/1000 | Loss: 0.00001837
Iteration 40/1000 | Loss: 0.00001837
Iteration 41/1000 | Loss: 0.00001836
Iteration 42/1000 | Loss: 0.00001836
Iteration 43/1000 | Loss: 0.00001836
Iteration 44/1000 | Loss: 0.00001835
Iteration 45/1000 | Loss: 0.00001835
Iteration 46/1000 | Loss: 0.00001834
Iteration 47/1000 | Loss: 0.00001834
Iteration 48/1000 | Loss: 0.00001834
Iteration 49/1000 | Loss: 0.00001834
Iteration 50/1000 | Loss: 0.00001833
Iteration 51/1000 | Loss: 0.00001833
Iteration 52/1000 | Loss: 0.00001833
Iteration 53/1000 | Loss: 0.00001832
Iteration 54/1000 | Loss: 0.00001832
Iteration 55/1000 | Loss: 0.00001832
Iteration 56/1000 | Loss: 0.00001832
Iteration 57/1000 | Loss: 0.00001832
Iteration 58/1000 | Loss: 0.00001831
Iteration 59/1000 | Loss: 0.00001831
Iteration 60/1000 | Loss: 0.00001831
Iteration 61/1000 | Loss: 0.00001831
Iteration 62/1000 | Loss: 0.00001831
Iteration 63/1000 | Loss: 0.00001831
Iteration 64/1000 | Loss: 0.00001830
Iteration 65/1000 | Loss: 0.00001830
Iteration 66/1000 | Loss: 0.00001830
Iteration 67/1000 | Loss: 0.00001830
Iteration 68/1000 | Loss: 0.00001830
Iteration 69/1000 | Loss: 0.00001830
Iteration 70/1000 | Loss: 0.00001830
Iteration 71/1000 | Loss: 0.00001830
Iteration 72/1000 | Loss: 0.00001830
Iteration 73/1000 | Loss: 0.00001830
Iteration 74/1000 | Loss: 0.00001829
Iteration 75/1000 | Loss: 0.00001829
Iteration 76/1000 | Loss: 0.00001829
Iteration 77/1000 | Loss: 0.00001829
Iteration 78/1000 | Loss: 0.00001829
Iteration 79/1000 | Loss: 0.00001829
Iteration 80/1000 | Loss: 0.00001829
Iteration 81/1000 | Loss: 0.00001829
Iteration 82/1000 | Loss: 0.00001829
Iteration 83/1000 | Loss: 0.00001828
Iteration 84/1000 | Loss: 0.00001828
Iteration 85/1000 | Loss: 0.00001828
Iteration 86/1000 | Loss: 0.00001828
Iteration 87/1000 | Loss: 0.00001828
Iteration 88/1000 | Loss: 0.00001828
Iteration 89/1000 | Loss: 0.00001828
Iteration 90/1000 | Loss: 0.00001828
Iteration 91/1000 | Loss: 0.00001828
Iteration 92/1000 | Loss: 0.00001827
Iteration 93/1000 | Loss: 0.00001827
Iteration 94/1000 | Loss: 0.00001827
Iteration 95/1000 | Loss: 0.00001827
Iteration 96/1000 | Loss: 0.00001827
Iteration 97/1000 | Loss: 0.00001827
Iteration 98/1000 | Loss: 0.00001827
Iteration 99/1000 | Loss: 0.00001827
Iteration 100/1000 | Loss: 0.00001827
Iteration 101/1000 | Loss: 0.00001827
Iteration 102/1000 | Loss: 0.00001827
Iteration 103/1000 | Loss: 0.00001827
Iteration 104/1000 | Loss: 0.00001827
Iteration 105/1000 | Loss: 0.00001827
Iteration 106/1000 | Loss: 0.00001827
Iteration 107/1000 | Loss: 0.00001827
Iteration 108/1000 | Loss: 0.00001827
Iteration 109/1000 | Loss: 0.00001826
Iteration 110/1000 | Loss: 0.00001826
Iteration 111/1000 | Loss: 0.00001826
Iteration 112/1000 | Loss: 0.00001826
Iteration 113/1000 | Loss: 0.00001826
Iteration 114/1000 | Loss: 0.00001826
Iteration 115/1000 | Loss: 0.00001826
Iteration 116/1000 | Loss: 0.00001826
Iteration 117/1000 | Loss: 0.00001826
Iteration 118/1000 | Loss: 0.00001826
Iteration 119/1000 | Loss: 0.00001826
Iteration 120/1000 | Loss: 0.00001825
Iteration 121/1000 | Loss: 0.00001825
Iteration 122/1000 | Loss: 0.00001825
Iteration 123/1000 | Loss: 0.00001825
Iteration 124/1000 | Loss: 0.00001825
Iteration 125/1000 | Loss: 0.00001825
Iteration 126/1000 | Loss: 0.00001825
Iteration 127/1000 | Loss: 0.00001825
Iteration 128/1000 | Loss: 0.00001825
Iteration 129/1000 | Loss: 0.00001825
Iteration 130/1000 | Loss: 0.00001825
Iteration 131/1000 | Loss: 0.00001825
Iteration 132/1000 | Loss: 0.00001825
Iteration 133/1000 | Loss: 0.00001825
Iteration 134/1000 | Loss: 0.00001825
Iteration 135/1000 | Loss: 0.00001825
Iteration 136/1000 | Loss: 0.00001824
Iteration 137/1000 | Loss: 0.00001824
Iteration 138/1000 | Loss: 0.00001824
Iteration 139/1000 | Loss: 0.00001824
Iteration 140/1000 | Loss: 0.00001824
Iteration 141/1000 | Loss: 0.00001824
Iteration 142/1000 | Loss: 0.00001824
Iteration 143/1000 | Loss: 0.00001824
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 143. Stopping optimization.
Last 5 losses: [1.8243605154566467e-05, 1.8243605154566467e-05, 1.8243605154566467e-05, 1.8243605154566467e-05, 1.8243605154566467e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8243605154566467e-05

Optimization complete. Final v2v error: 3.6099934577941895 mm

Highest mean error: 4.790685176849365 mm for frame 164

Lowest mean error: 3.0771729946136475 mm for frame 217

Saving results

Total time: 43.08985614776611
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_023/1012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_023/1012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_023/1012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00810453
Iteration 2/25 | Loss: 0.00113692
Iteration 3/25 | Loss: 0.00079259
Iteration 4/25 | Loss: 0.00073673
Iteration 5/25 | Loss: 0.00071756
Iteration 6/25 | Loss: 0.00070977
Iteration 7/25 | Loss: 0.00071554
Iteration 8/25 | Loss: 0.00072156
Iteration 9/25 | Loss: 0.00070496
Iteration 10/25 | Loss: 0.00069611
Iteration 11/25 | Loss: 0.00069489
Iteration 12/25 | Loss: 0.00069482
Iteration 13/25 | Loss: 0.00069481
Iteration 14/25 | Loss: 0.00069481
Iteration 15/25 | Loss: 0.00069481
Iteration 16/25 | Loss: 0.00069481
Iteration 17/25 | Loss: 0.00069481
Iteration 18/25 | Loss: 0.00069480
Iteration 19/25 | Loss: 0.00069480
Iteration 20/25 | Loss: 0.00069480
Iteration 21/25 | Loss: 0.00069480
Iteration 22/25 | Loss: 0.00069480
Iteration 23/25 | Loss: 0.00069480
Iteration 24/25 | Loss: 0.00069480
Iteration 25/25 | Loss: 0.00069480

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44894660
Iteration 2/25 | Loss: 0.00025618
Iteration 3/25 | Loss: 0.00025618
Iteration 4/25 | Loss: 0.00025617
Iteration 5/25 | Loss: 0.00025617
Iteration 6/25 | Loss: 0.00025617
Iteration 7/25 | Loss: 0.00025617
Iteration 8/25 | Loss: 0.00025617
Iteration 9/25 | Loss: 0.00025617
Iteration 10/25 | Loss: 0.00025617
Iteration 11/25 | Loss: 0.00025617
Iteration 12/25 | Loss: 0.00025617
Iteration 13/25 | Loss: 0.00025617
Iteration 14/25 | Loss: 0.00025617
Iteration 15/25 | Loss: 0.00025617
Iteration 16/25 | Loss: 0.00025617
Iteration 17/25 | Loss: 0.00025617
Iteration 18/25 | Loss: 0.00025617
Iteration 19/25 | Loss: 0.00025617
Iteration 20/25 | Loss: 0.00025617
Iteration 21/25 | Loss: 0.00025617
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0002561716246418655, 0.0002561716246418655, 0.0002561716246418655, 0.0002561716246418655, 0.0002561716246418655]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002561716246418655

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00025617
Iteration 2/1000 | Loss: 0.00004178
Iteration 3/1000 | Loss: 0.00003353
Iteration 4/1000 | Loss: 0.00002723
Iteration 5/1000 | Loss: 0.00002528
Iteration 6/1000 | Loss: 0.00002396
Iteration 7/1000 | Loss: 0.00002327
Iteration 8/1000 | Loss: 0.00002262
Iteration 9/1000 | Loss: 0.00002228
Iteration 10/1000 | Loss: 0.00002220
Iteration 11/1000 | Loss: 0.00002203
Iteration 12/1000 | Loss: 0.00002192
Iteration 13/1000 | Loss: 0.00002191
Iteration 14/1000 | Loss: 0.00002185
Iteration 15/1000 | Loss: 0.00002182
Iteration 16/1000 | Loss: 0.00002182
Iteration 17/1000 | Loss: 0.00002179
Iteration 18/1000 | Loss: 0.00002178
Iteration 19/1000 | Loss: 0.00002176
Iteration 20/1000 | Loss: 0.00002176
Iteration 21/1000 | Loss: 0.00002176
Iteration 22/1000 | Loss: 0.00002175
Iteration 23/1000 | Loss: 0.00002173
Iteration 24/1000 | Loss: 0.00002172
Iteration 25/1000 | Loss: 0.00002167
Iteration 26/1000 | Loss: 0.00002167
Iteration 27/1000 | Loss: 0.00002167
Iteration 28/1000 | Loss: 0.00002167
Iteration 29/1000 | Loss: 0.00002167
Iteration 30/1000 | Loss: 0.00002166
Iteration 31/1000 | Loss: 0.00002166
Iteration 32/1000 | Loss: 0.00002165
Iteration 33/1000 | Loss: 0.00002165
Iteration 34/1000 | Loss: 0.00002165
Iteration 35/1000 | Loss: 0.00002165
Iteration 36/1000 | Loss: 0.00002165
Iteration 37/1000 | Loss: 0.00002165
Iteration 38/1000 | Loss: 0.00002164
Iteration 39/1000 | Loss: 0.00002164
Iteration 40/1000 | Loss: 0.00002164
Iteration 41/1000 | Loss: 0.00002164
Iteration 42/1000 | Loss: 0.00002163
Iteration 43/1000 | Loss: 0.00002163
Iteration 44/1000 | Loss: 0.00002163
Iteration 45/1000 | Loss: 0.00002162
Iteration 46/1000 | Loss: 0.00002162
Iteration 47/1000 | Loss: 0.00002162
Iteration 48/1000 | Loss: 0.00002162
Iteration 49/1000 | Loss: 0.00002162
Iteration 50/1000 | Loss: 0.00002162
Iteration 51/1000 | Loss: 0.00002162
Iteration 52/1000 | Loss: 0.00002162
Iteration 53/1000 | Loss: 0.00002162
Iteration 54/1000 | Loss: 0.00002162
Iteration 55/1000 | Loss: 0.00002161
Iteration 56/1000 | Loss: 0.00002161
Iteration 57/1000 | Loss: 0.00002161
Iteration 58/1000 | Loss: 0.00002161
Iteration 59/1000 | Loss: 0.00002161
Iteration 60/1000 | Loss: 0.00002161
Iteration 61/1000 | Loss: 0.00002161
Iteration 62/1000 | Loss: 0.00002161
Iteration 63/1000 | Loss: 0.00002161
Iteration 64/1000 | Loss: 0.00002161
Iteration 65/1000 | Loss: 0.00002160
Iteration 66/1000 | Loss: 0.00002160
Iteration 67/1000 | Loss: 0.00002160
Iteration 68/1000 | Loss: 0.00002160
Iteration 69/1000 | Loss: 0.00002160
Iteration 70/1000 | Loss: 0.00002160
Iteration 71/1000 | Loss: 0.00002160
Iteration 72/1000 | Loss: 0.00002160
Iteration 73/1000 | Loss: 0.00002160
Iteration 74/1000 | Loss: 0.00002160
Iteration 75/1000 | Loss: 0.00002160
Iteration 76/1000 | Loss: 0.00002160
Iteration 77/1000 | Loss: 0.00002159
Iteration 78/1000 | Loss: 0.00002159
Iteration 79/1000 | Loss: 0.00002159
Iteration 80/1000 | Loss: 0.00002159
Iteration 81/1000 | Loss: 0.00002159
Iteration 82/1000 | Loss: 0.00002159
Iteration 83/1000 | Loss: 0.00002159
Iteration 84/1000 | Loss: 0.00002159
Iteration 85/1000 | Loss: 0.00002159
Iteration 86/1000 | Loss: 0.00002159
Iteration 87/1000 | Loss: 0.00002159
Iteration 88/1000 | Loss: 0.00002158
Iteration 89/1000 | Loss: 0.00002158
Iteration 90/1000 | Loss: 0.00002158
Iteration 91/1000 | Loss: 0.00002158
Iteration 92/1000 | Loss: 0.00002158
Iteration 93/1000 | Loss: 0.00002158
Iteration 94/1000 | Loss: 0.00002158
Iteration 95/1000 | Loss: 0.00002157
Iteration 96/1000 | Loss: 0.00002157
Iteration 97/1000 | Loss: 0.00002157
Iteration 98/1000 | Loss: 0.00002157
Iteration 99/1000 | Loss: 0.00002157
Iteration 100/1000 | Loss: 0.00002157
Iteration 101/1000 | Loss: 0.00002157
Iteration 102/1000 | Loss: 0.00002157
Iteration 103/1000 | Loss: 0.00002157
Iteration 104/1000 | Loss: 0.00002157
Iteration 105/1000 | Loss: 0.00002157
Iteration 106/1000 | Loss: 0.00002157
Iteration 107/1000 | Loss: 0.00002157
Iteration 108/1000 | Loss: 0.00002157
Iteration 109/1000 | Loss: 0.00002157
Iteration 110/1000 | Loss: 0.00002157
Iteration 111/1000 | Loss: 0.00002157
Iteration 112/1000 | Loss: 0.00002157
Iteration 113/1000 | Loss: 0.00002157
Iteration 114/1000 | Loss: 0.00002157
Iteration 115/1000 | Loss: 0.00002157
Iteration 116/1000 | Loss: 0.00002157
Iteration 117/1000 | Loss: 0.00002157
Iteration 118/1000 | Loss: 0.00002157
Iteration 119/1000 | Loss: 0.00002157
Iteration 120/1000 | Loss: 0.00002157
Iteration 121/1000 | Loss: 0.00002157
Iteration 122/1000 | Loss: 0.00002157
Iteration 123/1000 | Loss: 0.00002157
Iteration 124/1000 | Loss: 0.00002157
Iteration 125/1000 | Loss: 0.00002157
Iteration 126/1000 | Loss: 0.00002157
Iteration 127/1000 | Loss: 0.00002157
Iteration 128/1000 | Loss: 0.00002157
Iteration 129/1000 | Loss: 0.00002157
Iteration 130/1000 | Loss: 0.00002157
Iteration 131/1000 | Loss: 0.00002157
Iteration 132/1000 | Loss: 0.00002157
Iteration 133/1000 | Loss: 0.00002157
Iteration 134/1000 | Loss: 0.00002157
Iteration 135/1000 | Loss: 0.00002157
Iteration 136/1000 | Loss: 0.00002157
Iteration 137/1000 | Loss: 0.00002157
Iteration 138/1000 | Loss: 0.00002157
Iteration 139/1000 | Loss: 0.00002157
Iteration 140/1000 | Loss: 0.00002157
Iteration 141/1000 | Loss: 0.00002157
Iteration 142/1000 | Loss: 0.00002157
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 142. Stopping optimization.
Last 5 losses: [2.1571870092884637e-05, 2.1571870092884637e-05, 2.1571870092884637e-05, 2.1571870092884637e-05, 2.1571870092884637e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1571870092884637e-05

Optimization complete. Final v2v error: 3.854418992996216 mm

Highest mean error: 4.12048864364624 mm for frame 80

Lowest mean error: 3.65054988861084 mm for frame 13

Saving results

Total time: 42.272547006607056
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_023/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_023/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_023/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00825443
Iteration 2/25 | Loss: 0.00079154
Iteration 3/25 | Loss: 0.00062438
Iteration 4/25 | Loss: 0.00059912
Iteration 5/25 | Loss: 0.00059208
Iteration 6/25 | Loss: 0.00059056
Iteration 7/25 | Loss: 0.00059039
Iteration 8/25 | Loss: 0.00059037
Iteration 9/25 | Loss: 0.00059037
Iteration 10/25 | Loss: 0.00059037
Iteration 11/25 | Loss: 0.00059037
Iteration 12/25 | Loss: 0.00059037
Iteration 13/25 | Loss: 0.00059037
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0005903710843995214, 0.0005903710843995214, 0.0005903710843995214, 0.0005903710843995214, 0.0005903710843995214]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005903710843995214

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46257889
Iteration 2/25 | Loss: 0.00026849
Iteration 3/25 | Loss: 0.00026848
Iteration 4/25 | Loss: 0.00026848
Iteration 5/25 | Loss: 0.00026848
Iteration 6/25 | Loss: 0.00026848
Iteration 7/25 | Loss: 0.00026848
Iteration 8/25 | Loss: 0.00026848
Iteration 9/25 | Loss: 0.00026848
Iteration 10/25 | Loss: 0.00026848
Iteration 11/25 | Loss: 0.00026848
Iteration 12/25 | Loss: 0.00026848
Iteration 13/25 | Loss: 0.00026848
Iteration 14/25 | Loss: 0.00026848
Iteration 15/25 | Loss: 0.00026848
Iteration 16/25 | Loss: 0.00026848
Iteration 17/25 | Loss: 0.00026848
Iteration 18/25 | Loss: 0.00026848
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0002684802748262882, 0.0002684802748262882, 0.0002684802748262882, 0.0002684802748262882, 0.0002684802748262882]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002684802748262882

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00026848
Iteration 2/1000 | Loss: 0.00001915
Iteration 3/1000 | Loss: 0.00001272
Iteration 4/1000 | Loss: 0.00001196
Iteration 5/1000 | Loss: 0.00001127
Iteration 6/1000 | Loss: 0.00001101
Iteration 7/1000 | Loss: 0.00001074
Iteration 8/1000 | Loss: 0.00001065
Iteration 9/1000 | Loss: 0.00001063
Iteration 10/1000 | Loss: 0.00001059
Iteration 11/1000 | Loss: 0.00001059
Iteration 12/1000 | Loss: 0.00001057
Iteration 13/1000 | Loss: 0.00001055
Iteration 14/1000 | Loss: 0.00001054
Iteration 15/1000 | Loss: 0.00001054
Iteration 16/1000 | Loss: 0.00001052
Iteration 17/1000 | Loss: 0.00001051
Iteration 18/1000 | Loss: 0.00001051
Iteration 19/1000 | Loss: 0.00001051
Iteration 20/1000 | Loss: 0.00001051
Iteration 21/1000 | Loss: 0.00001050
Iteration 22/1000 | Loss: 0.00001050
Iteration 23/1000 | Loss: 0.00001050
Iteration 24/1000 | Loss: 0.00001050
Iteration 25/1000 | Loss: 0.00001049
Iteration 26/1000 | Loss: 0.00001049
Iteration 27/1000 | Loss: 0.00001048
Iteration 28/1000 | Loss: 0.00001048
Iteration 29/1000 | Loss: 0.00001047
Iteration 30/1000 | Loss: 0.00001046
Iteration 31/1000 | Loss: 0.00001046
Iteration 32/1000 | Loss: 0.00001045
Iteration 33/1000 | Loss: 0.00001045
Iteration 34/1000 | Loss: 0.00001044
Iteration 35/1000 | Loss: 0.00001044
Iteration 36/1000 | Loss: 0.00001042
Iteration 37/1000 | Loss: 0.00001041
Iteration 38/1000 | Loss: 0.00001040
Iteration 39/1000 | Loss: 0.00001040
Iteration 40/1000 | Loss: 0.00001040
Iteration 41/1000 | Loss: 0.00001040
Iteration 42/1000 | Loss: 0.00001039
Iteration 43/1000 | Loss: 0.00001039
Iteration 44/1000 | Loss: 0.00001039
Iteration 45/1000 | Loss: 0.00001038
Iteration 46/1000 | Loss: 0.00001037
Iteration 47/1000 | Loss: 0.00001037
Iteration 48/1000 | Loss: 0.00001036
Iteration 49/1000 | Loss: 0.00001036
Iteration 50/1000 | Loss: 0.00001035
Iteration 51/1000 | Loss: 0.00001035
Iteration 52/1000 | Loss: 0.00001034
Iteration 53/1000 | Loss: 0.00001034
Iteration 54/1000 | Loss: 0.00001034
Iteration 55/1000 | Loss: 0.00001033
Iteration 56/1000 | Loss: 0.00001033
Iteration 57/1000 | Loss: 0.00001033
Iteration 58/1000 | Loss: 0.00001033
Iteration 59/1000 | Loss: 0.00001033
Iteration 60/1000 | Loss: 0.00001032
Iteration 61/1000 | Loss: 0.00001032
Iteration 62/1000 | Loss: 0.00001031
Iteration 63/1000 | Loss: 0.00001031
Iteration 64/1000 | Loss: 0.00001030
Iteration 65/1000 | Loss: 0.00001030
Iteration 66/1000 | Loss: 0.00001029
Iteration 67/1000 | Loss: 0.00001029
Iteration 68/1000 | Loss: 0.00001029
Iteration 69/1000 | Loss: 0.00001028
Iteration 70/1000 | Loss: 0.00001028
Iteration 71/1000 | Loss: 0.00001028
Iteration 72/1000 | Loss: 0.00001026
Iteration 73/1000 | Loss: 0.00001024
Iteration 74/1000 | Loss: 0.00001024
Iteration 75/1000 | Loss: 0.00001024
Iteration 76/1000 | Loss: 0.00001023
Iteration 77/1000 | Loss: 0.00001023
Iteration 78/1000 | Loss: 0.00001022
Iteration 79/1000 | Loss: 0.00001022
Iteration 80/1000 | Loss: 0.00001022
Iteration 81/1000 | Loss: 0.00001021
Iteration 82/1000 | Loss: 0.00001021
Iteration 83/1000 | Loss: 0.00001021
Iteration 84/1000 | Loss: 0.00001021
Iteration 85/1000 | Loss: 0.00001021
Iteration 86/1000 | Loss: 0.00001021
Iteration 87/1000 | Loss: 0.00001021
Iteration 88/1000 | Loss: 0.00001021
Iteration 89/1000 | Loss: 0.00001020
Iteration 90/1000 | Loss: 0.00001020
Iteration 91/1000 | Loss: 0.00001020
Iteration 92/1000 | Loss: 0.00001020
Iteration 93/1000 | Loss: 0.00001020
Iteration 94/1000 | Loss: 0.00001020
Iteration 95/1000 | Loss: 0.00001020
Iteration 96/1000 | Loss: 0.00001020
Iteration 97/1000 | Loss: 0.00001020
