Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=74, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4144-4199
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01006276
Iteration 4/25 | Loss: 0.00417136
Iteration 5/25 | Loss: 0.00417136
Iteration 6/25 | Loss: 0.00417136
Iteration 7/25 | Loss: 0.00417136
Iteration 8/25 | Loss: 0.00417136
Iteration 9/25 | Loss: 0.00417136
Iteration 10/25 | Loss: 0.00417136
Iteration 11/25 | Loss: 0.00417136
Iteration 12/25 | Loss: 0.00417136
Iteration 13/25 | Loss: 0.00417136
Iteration 14/25 | Loss: 0.00417136
Iteration 15/25 | Loss: 0.00417136
Iteration 16/25 | Loss: 0.00417136
Iteration 17/25 | Loss: 0.00417136
Iteration 18/25 | Loss: 0.00417136
Iteration 19/25 | Loss: 0.00417136
Iteration 20/25 | Loss: 0.00417136
Iteration 21/25 | Loss: 0.00417136
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.004171355161815882, 0.004171355161815882, 0.004171355161815882, 0.004171355161815882, 0.004171355161815882]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004171355161815882

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00417136
Iteration 2/1000 | Loss: 0.00101042
Iteration 3/1000 | Loss: 0.00042746
Iteration 4/1000 | Loss: 0.00026733
Iteration 5/1000 | Loss: 0.00021575
Iteration 6/1000 | Loss: 0.00016709
Iteration 7/1000 | Loss: 0.00013381
Iteration 8/1000 | Loss: 0.00009019
Iteration 9/1000 | Loss: 0.00007025
Iteration 10/1000 | Loss: 0.00005954
Iteration 11/1000 | Loss: 0.00004846
Iteration 12/1000 | Loss: 0.00004197
Iteration 13/1000 | Loss: 0.00003702
Iteration 14/1000 | Loss: 0.00003367
Iteration 15/1000 | Loss: 0.00003124
Iteration 16/1000 | Loss: 0.00002938
Iteration 17/1000 | Loss: 0.00002817
Iteration 18/1000 | Loss: 0.00002726
Iteration 19/1000 | Loss: 0.00002672
Iteration 20/1000 | Loss: 0.00002618
Iteration 21/1000 | Loss: 0.00002586
Iteration 22/1000 | Loss: 0.00002558
Iteration 23/1000 | Loss: 0.00002555
Iteration 24/1000 | Loss: 0.00002532
Iteration 25/1000 | Loss: 0.00002512
Iteration 26/1000 | Loss: 0.00002490
Iteration 27/1000 | Loss: 0.00002475
Iteration 28/1000 | Loss: 0.00002462
Iteration 29/1000 | Loss: 0.00002456
Iteration 30/1000 | Loss: 0.00002449
Iteration 31/1000 | Loss: 0.00002445
Iteration 32/1000 | Loss: 0.00002440
Iteration 33/1000 | Loss: 0.00002437
Iteration 34/1000 | Loss: 0.00002424
Iteration 35/1000 | Loss: 0.00002423
Iteration 36/1000 | Loss: 0.00002415
Iteration 37/1000 | Loss: 0.00002413
Iteration 38/1000 | Loss: 0.00002412
Iteration 39/1000 | Loss: 0.00002412
Iteration 40/1000 | Loss: 0.00002411
Iteration 41/1000 | Loss: 0.00002410
Iteration 42/1000 | Loss: 0.00002406
Iteration 43/1000 | Loss: 0.00002406
Iteration 44/1000 | Loss: 0.00002404
Iteration 45/1000 | Loss: 0.00002404
Iteration 46/1000 | Loss: 0.00002403
Iteration 47/1000 | Loss: 0.00002402
Iteration 48/1000 | Loss: 0.00002401
Iteration 49/1000 | Loss: 0.00002401
Iteration 50/1000 | Loss: 0.00002401
Iteration 51/1000 | Loss: 0.00002401
Iteration 52/1000 | Loss: 0.00002401
Iteration 53/1000 | Loss: 0.00002401
Iteration 54/1000 | Loss: 0.00002400
Iteration 55/1000 | Loss: 0.00002400
Iteration 56/1000 | Loss: 0.00002400
Iteration 57/1000 | Loss: 0.00002398
Iteration 58/1000 | Loss: 0.00002397
Iteration 59/1000 | Loss: 0.00002396
Iteration 60/1000 | Loss: 0.00002396
Iteration 61/1000 | Loss: 0.00002395
Iteration 62/1000 | Loss: 0.00002395
Iteration 63/1000 | Loss: 0.00002395
Iteration 64/1000 | Loss: 0.00002395
Iteration 65/1000 | Loss: 0.00002391
Iteration 66/1000 | Loss: 0.00002391
Iteration 67/1000 | Loss: 0.00002391
Iteration 68/1000 | Loss: 0.00002391
Iteration 69/1000 | Loss: 0.00002391
Iteration 70/1000 | Loss: 0.00002391
Iteration 71/1000 | Loss: 0.00002391
Iteration 72/1000 | Loss: 0.00002390
Iteration 73/1000 | Loss: 0.00002390
Iteration 74/1000 | Loss: 0.00002389
Iteration 75/1000 | Loss: 0.00002389
Iteration 76/1000 | Loss: 0.00002389
Iteration 77/1000 | Loss: 0.00002388
Iteration 78/1000 | Loss: 0.00002388
Iteration 79/1000 | Loss: 0.00002388
Iteration 80/1000 | Loss: 0.00002388
Iteration 81/1000 | Loss: 0.00002387
Iteration 82/1000 | Loss: 0.00002387
Iteration 83/1000 | Loss: 0.00002387
Iteration 84/1000 | Loss: 0.00002386
Iteration 85/1000 | Loss: 0.00002386
Iteration 86/1000 | Loss: 0.00002386
Iteration 87/1000 | Loss: 0.00002386
Iteration 88/1000 | Loss: 0.00002385
Iteration 89/1000 | Loss: 0.00002385
Iteration 90/1000 | Loss: 0.00002385
Iteration 91/1000 | Loss: 0.00002385
Iteration 92/1000 | Loss: 0.00002385
Iteration 93/1000 | Loss: 0.00002385
Iteration 94/1000 | Loss: 0.00002385
Iteration 95/1000 | Loss: 0.00002385
Iteration 96/1000 | Loss: 0.00002385
Iteration 97/1000 | Loss: 0.00002384
Iteration 98/1000 | Loss: 0.00002384
Iteration 99/1000 | Loss: 0.00002384
Iteration 100/1000 | Loss: 0.00002384
Iteration 101/1000 | Loss: 0.00002384
Iteration 102/1000 | Loss: 0.00002384
Iteration 103/1000 | Loss: 0.00002383
Iteration 104/1000 | Loss: 0.00002383
Iteration 105/1000 | Loss: 0.00002382
Iteration 106/1000 | Loss: 0.00002382
Iteration 107/1000 | Loss: 0.00002382
Iteration 108/1000 | Loss: 0.00002382
Iteration 109/1000 | Loss: 0.00002382
Iteration 110/1000 | Loss: 0.00002381
Iteration 111/1000 | Loss: 0.00002381
Iteration 112/1000 | Loss: 0.00002381
Iteration 113/1000 | Loss: 0.00002381
Iteration 114/1000 | Loss: 0.00002381
Iteration 115/1000 | Loss: 0.00002381
Iteration 116/1000 | Loss: 0.00002381
Iteration 117/1000 | Loss: 0.00002381
Iteration 118/1000 | Loss: 0.00002381
Iteration 119/1000 | Loss: 0.00002381
Iteration 120/1000 | Loss: 0.00002381
Iteration 121/1000 | Loss: 0.00002381
Iteration 122/1000 | Loss: 0.00002381
Iteration 123/1000 | Loss: 0.00002380
Iteration 124/1000 | Loss: 0.00002380
Iteration 125/1000 | Loss: 0.00002380
Iteration 126/1000 | Loss: 0.00002380
Iteration 127/1000 | Loss: 0.00002380
Iteration 128/1000 | Loss: 0.00002380
Iteration 129/1000 | Loss: 0.00002380
Iteration 130/1000 | Loss: 0.00002380
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 130. Stopping optimization.
Last 5 losses: [2.3804775992175564e-05, 2.3804775992175564e-05, 2.3804775992175564e-05, 2.3804775992175564e-05, 2.3804775992175564e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3804775992175564e-05

Optimization complete. Final v2v error: 3.6037728786468506 mm

Highest mean error: 12.527831077575684 mm for frame 6

Lowest mean error: 3.3455939292907715 mm for frame 20

Saving results

Total time: 104.98346781730652
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01003982
Iteration 2/25 | Loss: 0.01003982
Iteration 3/25 | Loss: 0.00374277
Iteration 4/25 | Loss: 0.00206327
Iteration 5/25 | Loss: 0.00191248
Iteration 6/25 | Loss: 0.00191843
Iteration 7/25 | Loss: 0.00181374
Iteration 8/25 | Loss: 0.00173356
Iteration 9/25 | Loss: 0.00178117
Iteration 10/25 | Loss: 0.00165849
Iteration 11/25 | Loss: 0.00163530
Iteration 12/25 | Loss: 0.00162527
Iteration 13/25 | Loss: 0.00160131
Iteration 14/25 | Loss: 0.00158827
Iteration 15/25 | Loss: 0.00157905
Iteration 16/25 | Loss: 0.00160434
Iteration 17/25 | Loss: 0.00155378
Iteration 18/25 | Loss: 0.00156641
Iteration 19/25 | Loss: 0.00156059
Iteration 20/25 | Loss: 0.00155444
Iteration 21/25 | Loss: 0.00154790
Iteration 22/25 | Loss: 0.00154871
Iteration 23/25 | Loss: 0.00155004
Iteration 24/25 | Loss: 0.00154118
Iteration 25/25 | Loss: 0.00153683

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45253170
Iteration 2/25 | Loss: 0.00516437
Iteration 3/25 | Loss: 0.00331784
Iteration 4/25 | Loss: 0.00331784
Iteration 5/25 | Loss: 0.00331784
Iteration 6/25 | Loss: 0.00331784
Iteration 7/25 | Loss: 0.00331784
Iteration 8/25 | Loss: 0.00331784
Iteration 9/25 | Loss: 0.00331784
Iteration 10/25 | Loss: 0.00331783
Iteration 11/25 | Loss: 0.00331783
Iteration 12/25 | Loss: 0.00331783
Iteration 13/25 | Loss: 0.00331783
Iteration 14/25 | Loss: 0.00331783
Iteration 15/25 | Loss: 0.00331783
Iteration 16/25 | Loss: 0.00331783
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.003317834110930562, 0.003317834110930562, 0.003317834110930562, 0.003317834110930562, 0.003317834110930562]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003317834110930562

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00331783
Iteration 2/1000 | Loss: 0.00301505
Iteration 3/1000 | Loss: 0.00089538
Iteration 4/1000 | Loss: 0.00274646
Iteration 5/1000 | Loss: 0.00080940
Iteration 6/1000 | Loss: 0.00103114
Iteration 7/1000 | Loss: 0.00052219
Iteration 8/1000 | Loss: 0.00051627
Iteration 9/1000 | Loss: 0.00125940
Iteration 10/1000 | Loss: 0.00428271
Iteration 11/1000 | Loss: 0.00414565
Iteration 12/1000 | Loss: 0.00456900
Iteration 13/1000 | Loss: 0.00524491
Iteration 14/1000 | Loss: 0.00051968
Iteration 15/1000 | Loss: 0.00079217
Iteration 16/1000 | Loss: 0.00044178
Iteration 17/1000 | Loss: 0.00087296
Iteration 18/1000 | Loss: 0.00101255
Iteration 19/1000 | Loss: 0.00023199
Iteration 20/1000 | Loss: 0.00119544
Iteration 21/1000 | Loss: 0.00016303
Iteration 22/1000 | Loss: 0.00043769
Iteration 23/1000 | Loss: 0.00035509
Iteration 24/1000 | Loss: 0.00064707
Iteration 25/1000 | Loss: 0.00424176
Iteration 26/1000 | Loss: 0.00072918
Iteration 27/1000 | Loss: 0.00033537
Iteration 28/1000 | Loss: 0.00040807
Iteration 29/1000 | Loss: 0.00024846
Iteration 30/1000 | Loss: 0.00015448
Iteration 31/1000 | Loss: 0.00017825
Iteration 32/1000 | Loss: 0.00122294
Iteration 33/1000 | Loss: 0.00314809
Iteration 34/1000 | Loss: 0.00059955
Iteration 35/1000 | Loss: 0.00160245
Iteration 36/1000 | Loss: 0.00062329
Iteration 37/1000 | Loss: 0.00034547
Iteration 38/1000 | Loss: 0.00057818
Iteration 39/1000 | Loss: 0.00052468
Iteration 40/1000 | Loss: 0.00012235
Iteration 41/1000 | Loss: 0.00019591
Iteration 42/1000 | Loss: 0.00014327
Iteration 43/1000 | Loss: 0.00054178
Iteration 44/1000 | Loss: 0.00033211
Iteration 45/1000 | Loss: 0.00021424
Iteration 46/1000 | Loss: 0.00055109
Iteration 47/1000 | Loss: 0.00045434
Iteration 48/1000 | Loss: 0.00022505
Iteration 49/1000 | Loss: 0.00011245
Iteration 50/1000 | Loss: 0.00066885
Iteration 51/1000 | Loss: 0.00040542
Iteration 52/1000 | Loss: 0.00058094
Iteration 53/1000 | Loss: 0.00022031
Iteration 54/1000 | Loss: 0.00065360
Iteration 55/1000 | Loss: 0.00091796
Iteration 56/1000 | Loss: 0.00016878
Iteration 57/1000 | Loss: 0.00062670
Iteration 58/1000 | Loss: 0.00013350
Iteration 59/1000 | Loss: 0.00027268
Iteration 60/1000 | Loss: 0.00050938
Iteration 61/1000 | Loss: 0.00010080
Iteration 62/1000 | Loss: 0.00028040
Iteration 63/1000 | Loss: 0.00010498
Iteration 64/1000 | Loss: 0.00010302
Iteration 65/1000 | Loss: 0.00026794
Iteration 66/1000 | Loss: 0.00013780
Iteration 67/1000 | Loss: 0.00008379
Iteration 68/1000 | Loss: 0.00023198
Iteration 69/1000 | Loss: 0.00079202
Iteration 70/1000 | Loss: 0.00096626
Iteration 71/1000 | Loss: 0.00026994
Iteration 72/1000 | Loss: 0.00009995
Iteration 73/1000 | Loss: 0.00007521
Iteration 74/1000 | Loss: 0.00007280
Iteration 75/1000 | Loss: 0.00035967
Iteration 76/1000 | Loss: 0.00052380
Iteration 77/1000 | Loss: 0.00018300
Iteration 78/1000 | Loss: 0.00007942
Iteration 79/1000 | Loss: 0.00012596
Iteration 80/1000 | Loss: 0.00006216
Iteration 81/1000 | Loss: 0.00011848
Iteration 82/1000 | Loss: 0.00006761
Iteration 83/1000 | Loss: 0.00041754
Iteration 84/1000 | Loss: 0.00087153
Iteration 85/1000 | Loss: 0.00008635
Iteration 86/1000 | Loss: 0.00007369
Iteration 87/1000 | Loss: 0.00009763
Iteration 88/1000 | Loss: 0.00013286
Iteration 89/1000 | Loss: 0.00006841
Iteration 90/1000 | Loss: 0.00007563
Iteration 91/1000 | Loss: 0.00029646
Iteration 92/1000 | Loss: 0.00094042
Iteration 93/1000 | Loss: 0.00030985
Iteration 94/1000 | Loss: 0.00012108
Iteration 95/1000 | Loss: 0.00009139
Iteration 96/1000 | Loss: 0.00010537
Iteration 97/1000 | Loss: 0.00031043
Iteration 98/1000 | Loss: 0.00019165
Iteration 99/1000 | Loss: 0.00013533
Iteration 100/1000 | Loss: 0.00022173
Iteration 101/1000 | Loss: 0.00005479
Iteration 102/1000 | Loss: 0.00005078
Iteration 103/1000 | Loss: 0.00028258
Iteration 104/1000 | Loss: 0.00032770
Iteration 105/1000 | Loss: 0.00026361
Iteration 106/1000 | Loss: 0.00016089
Iteration 107/1000 | Loss: 0.00005556
Iteration 108/1000 | Loss: 0.00005029
Iteration 109/1000 | Loss: 0.00006296
Iteration 110/1000 | Loss: 0.00004939
Iteration 111/1000 | Loss: 0.00017045
Iteration 112/1000 | Loss: 0.00044122
Iteration 113/1000 | Loss: 0.00034667
Iteration 114/1000 | Loss: 0.00005320
Iteration 115/1000 | Loss: 0.00004801
Iteration 116/1000 | Loss: 0.00018448
Iteration 117/1000 | Loss: 0.00033655
Iteration 118/1000 | Loss: 0.00024015
Iteration 119/1000 | Loss: 0.00007235
Iteration 120/1000 | Loss: 0.00005335
Iteration 121/1000 | Loss: 0.00005022
Iteration 122/1000 | Loss: 0.00004761
Iteration 123/1000 | Loss: 0.00006764
Iteration 124/1000 | Loss: 0.00018668
Iteration 125/1000 | Loss: 0.00004921
Iteration 126/1000 | Loss: 0.00006799
Iteration 127/1000 | Loss: 0.00004677
Iteration 128/1000 | Loss: 0.00005231
Iteration 129/1000 | Loss: 0.00006411
Iteration 130/1000 | Loss: 0.00061287
Iteration 131/1000 | Loss: 0.00086535
Iteration 132/1000 | Loss: 0.00005265
Iteration 133/1000 | Loss: 0.00009274
Iteration 134/1000 | Loss: 0.00007627
Iteration 135/1000 | Loss: 0.00004056
Iteration 136/1000 | Loss: 0.00009471
Iteration 137/1000 | Loss: 0.00006398
Iteration 138/1000 | Loss: 0.00005323
Iteration 139/1000 | Loss: 0.00004512
Iteration 140/1000 | Loss: 0.00003935
Iteration 141/1000 | Loss: 0.00041557
Iteration 142/1000 | Loss: 0.00025153
Iteration 143/1000 | Loss: 0.00022505
Iteration 144/1000 | Loss: 0.00029105
Iteration 145/1000 | Loss: 0.00021218
Iteration 146/1000 | Loss: 0.00004133
Iteration 147/1000 | Loss: 0.00003749
Iteration 148/1000 | Loss: 0.00003952
Iteration 149/1000 | Loss: 0.00003953
Iteration 150/1000 | Loss: 0.00009657
Iteration 151/1000 | Loss: 0.00004729
Iteration 152/1000 | Loss: 0.00007464
Iteration 153/1000 | Loss: 0.00003509
Iteration 154/1000 | Loss: 0.00003439
Iteration 155/1000 | Loss: 0.00003439
Iteration 156/1000 | Loss: 0.00003530
Iteration 157/1000 | Loss: 0.00003404
Iteration 158/1000 | Loss: 0.00003404
Iteration 159/1000 | Loss: 0.00003404
Iteration 160/1000 | Loss: 0.00003404
Iteration 161/1000 | Loss: 0.00003404
Iteration 162/1000 | Loss: 0.00003404
Iteration 163/1000 | Loss: 0.00003404
Iteration 164/1000 | Loss: 0.00003404
Iteration 165/1000 | Loss: 0.00003404
Iteration 166/1000 | Loss: 0.00003404
Iteration 167/1000 | Loss: 0.00003404
Iteration 168/1000 | Loss: 0.00003404
Iteration 169/1000 | Loss: 0.00004242
Iteration 170/1000 | Loss: 0.00004977
Iteration 171/1000 | Loss: 0.00003665
Iteration 172/1000 | Loss: 0.00004444
Iteration 173/1000 | Loss: 0.00041942
Iteration 174/1000 | Loss: 0.00016596
Iteration 175/1000 | Loss: 0.00014316
Iteration 176/1000 | Loss: 0.00006728
Iteration 177/1000 | Loss: 0.00003933
Iteration 178/1000 | Loss: 0.00003472
Iteration 179/1000 | Loss: 0.00005352
Iteration 180/1000 | Loss: 0.00009625
Iteration 181/1000 | Loss: 0.00003333
Iteration 182/1000 | Loss: 0.00003201
Iteration 183/1000 | Loss: 0.00008159
Iteration 184/1000 | Loss: 0.00006533
Iteration 185/1000 | Loss: 0.00003694
Iteration 186/1000 | Loss: 0.00003861
Iteration 187/1000 | Loss: 0.00005963
Iteration 188/1000 | Loss: 0.00016041
Iteration 189/1000 | Loss: 0.00007429
Iteration 190/1000 | Loss: 0.00004544
Iteration 191/1000 | Loss: 0.00003389
Iteration 192/1000 | Loss: 0.00004345
Iteration 193/1000 | Loss: 0.00004438
Iteration 194/1000 | Loss: 0.00004380
Iteration 195/1000 | Loss: 0.00006402
Iteration 196/1000 | Loss: 0.00003097
Iteration 197/1000 | Loss: 0.00004366
Iteration 198/1000 | Loss: 0.00005748
Iteration 199/1000 | Loss: 0.00003272
Iteration 200/1000 | Loss: 0.00007534
Iteration 201/1000 | Loss: 0.00003201
Iteration 202/1000 | Loss: 0.00003115
Iteration 203/1000 | Loss: 0.00003069
Iteration 204/1000 | Loss: 0.00003068
Iteration 205/1000 | Loss: 0.00003068
Iteration 206/1000 | Loss: 0.00003068
Iteration 207/1000 | Loss: 0.00003068
Iteration 208/1000 | Loss: 0.00003068
Iteration 209/1000 | Loss: 0.00003068
Iteration 210/1000 | Loss: 0.00003068
Iteration 211/1000 | Loss: 0.00003068
Iteration 212/1000 | Loss: 0.00003068
Iteration 213/1000 | Loss: 0.00003815
Iteration 214/1000 | Loss: 0.00007975
Iteration 215/1000 | Loss: 0.00003317
Iteration 216/1000 | Loss: 0.00003060
Iteration 217/1000 | Loss: 0.00003060
Iteration 218/1000 | Loss: 0.00003060
Iteration 219/1000 | Loss: 0.00003059
Iteration 220/1000 | Loss: 0.00003059
Iteration 221/1000 | Loss: 0.00003342
Iteration 222/1000 | Loss: 0.00003059
Iteration 223/1000 | Loss: 0.00003059
Iteration 224/1000 | Loss: 0.00003059
Iteration 225/1000 | Loss: 0.00003059
Iteration 226/1000 | Loss: 0.00003059
Iteration 227/1000 | Loss: 0.00003059
Iteration 228/1000 | Loss: 0.00003059
Iteration 229/1000 | Loss: 0.00003059
Iteration 230/1000 | Loss: 0.00003059
Iteration 231/1000 | Loss: 0.00003058
Iteration 232/1000 | Loss: 0.00003058
Iteration 233/1000 | Loss: 0.00003058
Iteration 234/1000 | Loss: 0.00003057
Iteration 235/1000 | Loss: 0.00003057
Iteration 236/1000 | Loss: 0.00003057
Iteration 237/1000 | Loss: 0.00003057
Iteration 238/1000 | Loss: 0.00005092
Iteration 239/1000 | Loss: 0.00006997
Iteration 240/1000 | Loss: 0.00003242
Iteration 241/1000 | Loss: 0.00003209
Iteration 242/1000 | Loss: 0.00003047
Iteration 243/1000 | Loss: 0.00003047
Iteration 244/1000 | Loss: 0.00003047
Iteration 245/1000 | Loss: 0.00003047
Iteration 246/1000 | Loss: 0.00003047
Iteration 247/1000 | Loss: 0.00003047
Iteration 248/1000 | Loss: 0.00003046
Iteration 249/1000 | Loss: 0.00003046
Iteration 250/1000 | Loss: 0.00003046
Iteration 251/1000 | Loss: 0.00003045
Iteration 252/1000 | Loss: 0.00003045
Iteration 253/1000 | Loss: 0.00003044
Iteration 254/1000 | Loss: 0.00003209
Iteration 255/1000 | Loss: 0.00003044
Iteration 256/1000 | Loss: 0.00003278
Iteration 257/1000 | Loss: 0.00003144
Iteration 258/1000 | Loss: 0.00003348
Iteration 259/1000 | Loss: 0.00003041
Iteration 260/1000 | Loss: 0.00003041
Iteration 261/1000 | Loss: 0.00003041
Iteration 262/1000 | Loss: 0.00003041
Iteration 263/1000 | Loss: 0.00003041
Iteration 264/1000 | Loss: 0.00003041
Iteration 265/1000 | Loss: 0.00003041
Iteration 266/1000 | Loss: 0.00003041
Iteration 267/1000 | Loss: 0.00003041
Iteration 268/1000 | Loss: 0.00003041
Iteration 269/1000 | Loss: 0.00003041
Iteration 270/1000 | Loss: 0.00003041
Iteration 271/1000 | Loss: 0.00003041
Iteration 272/1000 | Loss: 0.00003041
Iteration 273/1000 | Loss: 0.00003041
Iteration 274/1000 | Loss: 0.00003041
Iteration 275/1000 | Loss: 0.00003041
Iteration 276/1000 | Loss: 0.00003041
Iteration 277/1000 | Loss: 0.00003041
Iteration 278/1000 | Loss: 0.00003041
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 278. Stopping optimization.
Last 5 losses: [3.0410181352635846e-05, 3.0410181352635846e-05, 3.0410181352635846e-05, 3.0410181352635846e-05, 3.0410181352635846e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.0410181352635846e-05

Optimization complete. Final v2v error: 3.815613269805908 mm

Highest mean error: 11.04370403289795 mm for frame 50

Lowest mean error: 3.077678918838501 mm for frame 18

Saving results

Total time: 364.41145873069763
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1061/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1061.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1061
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00663087
Iteration 2/25 | Loss: 0.00128781
Iteration 3/25 | Loss: 0.00120789
Iteration 4/25 | Loss: 0.00119877
Iteration 5/25 | Loss: 0.00119564
Iteration 6/25 | Loss: 0.00119498
Iteration 7/25 | Loss: 0.00119498
Iteration 8/25 | Loss: 0.00119498
Iteration 9/25 | Loss: 0.00119498
Iteration 10/25 | Loss: 0.00119498
Iteration 11/25 | Loss: 0.00119498
Iteration 12/25 | Loss: 0.00119498
Iteration 13/25 | Loss: 0.00119498
Iteration 14/25 | Loss: 0.00119498
Iteration 15/25 | Loss: 0.00119498
Iteration 16/25 | Loss: 0.00119498
Iteration 17/25 | Loss: 0.00119498
Iteration 18/25 | Loss: 0.00119498
Iteration 19/25 | Loss: 0.00119498
Iteration 20/25 | Loss: 0.00119498
Iteration 21/25 | Loss: 0.00119498
