Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=6, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 336-391
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_007/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00804891
Iteration 11/25 | Loss: 0.00129569
Iteration 12/25 | Loss: 0.00129569
Iteration 13/25 | Loss: 0.00129569
Iteration 14/25 | Loss: 0.00129568
Iteration 15/25 | Loss: 0.00129568
Iteration 16/25 | Loss: 0.00129568
Iteration 17/25 | Loss: 0.00129568
Iteration 18/25 | Loss: 0.00129568
Iteration 19/25 | Loss: 0.00129568
Iteration 20/25 | Loss: 0.00129568
Iteration 21/25 | Loss: 0.00129568
Iteration 22/25 | Loss: 0.00129568
Iteration 23/25 | Loss: 0.00129568
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.001295684720389545, 0.001295684720389545, 0.001295684720389545, 0.001295684720389545, 0.001295684720389545]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001295684720389545

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00129568
Iteration 2/1000 | Loss: 0.00002120
Iteration 3/1000 | Loss: 0.00001414
Iteration 4/1000 | Loss: 0.00001235
Iteration 5/1000 | Loss: 0.00001159
Iteration 6/1000 | Loss: 0.00001103
Iteration 7/1000 | Loss: 0.00001061
Iteration 8/1000 | Loss: 0.00001036
Iteration 9/1000 | Loss: 0.00001026
Iteration 10/1000 | Loss: 0.00001017
Iteration 11/1000 | Loss: 0.00000991
Iteration 12/1000 | Loss: 0.00000974
Iteration 13/1000 | Loss: 0.00000969
Iteration 14/1000 | Loss: 0.00000967
Iteration 15/1000 | Loss: 0.00000966
Iteration 16/1000 | Loss: 0.00000964
Iteration 17/1000 | Loss: 0.00000961
Iteration 18/1000 | Loss: 0.00000960
Iteration 19/1000 | Loss: 0.00000959
Iteration 20/1000 | Loss: 0.00000957
Iteration 21/1000 | Loss: 0.00000956
Iteration 22/1000 | Loss: 0.00000953
Iteration 23/1000 | Loss: 0.00000951
Iteration 24/1000 | Loss: 0.00000950
Iteration 25/1000 | Loss: 0.00000950
Iteration 26/1000 | Loss: 0.00000949
Iteration 27/1000 | Loss: 0.00000946
Iteration 28/1000 | Loss: 0.00000937
Iteration 29/1000 | Loss: 0.00000935
Iteration 30/1000 | Loss: 0.00000934
Iteration 31/1000 | Loss: 0.00000932
Iteration 32/1000 | Loss: 0.00000928
Iteration 33/1000 | Loss: 0.00000926
Iteration 34/1000 | Loss: 0.00000924
Iteration 35/1000 | Loss: 0.00000923
Iteration 36/1000 | Loss: 0.00000922
Iteration 37/1000 | Loss: 0.00000916
Iteration 38/1000 | Loss: 0.00000916
Iteration 39/1000 | Loss: 0.00000916
Iteration 40/1000 | Loss: 0.00000916
Iteration 41/1000 | Loss: 0.00000916
Iteration 42/1000 | Loss: 0.00000915
Iteration 43/1000 | Loss: 0.00000915
Iteration 44/1000 | Loss: 0.00000914
Iteration 45/1000 | Loss: 0.00000914
Iteration 46/1000 | Loss: 0.00000914
Iteration 47/1000 | Loss: 0.00000913
Iteration 48/1000 | Loss: 0.00000912
Iteration 49/1000 | Loss: 0.00000912
Iteration 50/1000 | Loss: 0.00000911
Iteration 51/1000 | Loss: 0.00000911
Iteration 52/1000 | Loss: 0.00000911
Iteration 53/1000 | Loss: 0.00000910
Iteration 54/1000 | Loss: 0.00000909
Iteration 55/1000 | Loss: 0.00000909
Iteration 56/1000 | Loss: 0.00000908
Iteration 57/1000 | Loss: 0.00000908
Iteration 58/1000 | Loss: 0.00000908
Iteration 59/1000 | Loss: 0.00000907
Iteration 60/1000 | Loss: 0.00000907
Iteration 61/1000 | Loss: 0.00000906
Iteration 62/1000 | Loss: 0.00000906
Iteration 63/1000 | Loss: 0.00000906
Iteration 64/1000 | Loss: 0.00000905
Iteration 65/1000 | Loss: 0.00000905
Iteration 66/1000 | Loss: 0.00000904
Iteration 67/1000 | Loss: 0.00000904
Iteration 68/1000 | Loss: 0.00000904
Iteration 69/1000 | Loss: 0.00000903
Iteration 70/1000 | Loss: 0.00000902
Iteration 71/1000 | Loss: 0.00000902
Iteration 72/1000 | Loss: 0.00000901
Iteration 73/1000 | Loss: 0.00000901
Iteration 74/1000 | Loss: 0.00000901
Iteration 75/1000 | Loss: 0.00000900
Iteration 76/1000 | Loss: 0.00000900
Iteration 77/1000 | Loss: 0.00000900
Iteration 78/1000 | Loss: 0.00000900
Iteration 79/1000 | Loss: 0.00000900
Iteration 80/1000 | Loss: 0.00000899
Iteration 81/1000 | Loss: 0.00000899
Iteration 82/1000 | Loss: 0.00000899
Iteration 83/1000 | Loss: 0.00000898
Iteration 84/1000 | Loss: 0.00000898
Iteration 85/1000 | Loss: 0.00000898
Iteration 86/1000 | Loss: 0.00000897
Iteration 87/1000 | Loss: 0.00000897
Iteration 88/1000 | Loss: 0.00000897
Iteration 89/1000 | Loss: 0.00000896
Iteration 90/1000 | Loss: 0.00000896
Iteration 91/1000 | Loss: 0.00000896
Iteration 92/1000 | Loss: 0.00000896
Iteration 93/1000 | Loss: 0.00000896
Iteration 94/1000 | Loss: 0.00000896
Iteration 95/1000 | Loss: 0.00000896
Iteration 96/1000 | Loss: 0.00000896
Iteration 97/1000 | Loss: 0.00000895
Iteration 98/1000 | Loss: 0.00000895
Iteration 99/1000 | Loss: 0.00000895
Iteration 100/1000 | Loss: 0.00000895
Iteration 101/1000 | Loss: 0.00000894
Iteration 102/1000 | Loss: 0.00000894
Iteration 103/1000 | Loss: 0.00000894
Iteration 104/1000 | Loss: 0.00000894
Iteration 105/1000 | Loss: 0.00000893
Iteration 106/1000 | Loss: 0.00000893
Iteration 107/1000 | Loss: 0.00000893
Iteration 108/1000 | Loss: 0.00000893
Iteration 109/1000 | Loss: 0.00000893
Iteration 110/1000 | Loss: 0.00000893
Iteration 111/1000 | Loss: 0.00000892
Iteration 112/1000 | Loss: 0.00000892
Iteration 113/1000 | Loss: 0.00000892
Iteration 114/1000 | Loss: 0.00000892
Iteration 115/1000 | Loss: 0.00000892
Iteration 116/1000 | Loss: 0.00000892
Iteration 117/1000 | Loss: 0.00000891
Iteration 118/1000 | Loss: 0.00000891
Iteration 119/1000 | Loss: 0.00000891
Iteration 120/1000 | Loss: 0.00000891
Iteration 121/1000 | Loss: 0.00000891
Iteration 122/1000 | Loss: 0.00000891
Iteration 123/1000 | Loss: 0.00000891
Iteration 124/1000 | Loss: 0.00000891
Iteration 125/1000 | Loss: 0.00000891
Iteration 126/1000 | Loss: 0.00000891
Iteration 127/1000 | Loss: 0.00000891
Iteration 128/1000 | Loss: 0.00000891
Iteration 129/1000 | Loss: 0.00000890
Iteration 130/1000 | Loss: 0.00000890
Iteration 131/1000 | Loss: 0.00000890
Iteration 132/1000 | Loss: 0.00000890
Iteration 133/1000 | Loss: 0.00000890
Iteration 134/1000 | Loss: 0.00000890
Iteration 135/1000 | Loss: 0.00000890
Iteration 136/1000 | Loss: 0.00000890
Iteration 137/1000 | Loss: 0.00000890
Iteration 138/1000 | Loss: 0.00000890
Iteration 139/1000 | Loss: 0.00000890
Iteration 140/1000 | Loss: 0.00000890
Iteration 141/1000 | Loss: 0.00000890
Iteration 142/1000 | Loss: 0.00000889
Iteration 143/1000 | Loss: 0.00000889
Iteration 144/1000 | Loss: 0.00000889
Iteration 145/1000 | Loss: 0.00000889
Iteration 146/1000 | Loss: 0.00000889
Iteration 147/1000 | Loss: 0.00000889
Iteration 148/1000 | Loss: 0.00000889
Iteration 149/1000 | Loss: 0.00000889
Iteration 150/1000 | Loss: 0.00000889
Iteration 151/1000 | Loss: 0.00000889
Iteration 152/1000 | Loss: 0.00000889
Iteration 153/1000 | Loss: 0.00000889
Iteration 154/1000 | Loss: 0.00000889
Iteration 155/1000 | Loss: 0.00000889
Iteration 156/1000 | Loss: 0.00000889
Iteration 157/1000 | Loss: 0.00000888
Iteration 158/1000 | Loss: 0.00000888
Iteration 159/1000 | Loss: 0.00000888
Iteration 160/1000 | Loss: 0.00000888
Iteration 161/1000 | Loss: 0.00000888
Iteration 162/1000 | Loss: 0.00000888
Iteration 163/1000 | Loss: 0.00000888
Iteration 164/1000 | Loss: 0.00000888
Iteration 165/1000 | Loss: 0.00000888
Iteration 166/1000 | Loss: 0.00000888
Iteration 167/1000 | Loss: 0.00000887
Iteration 168/1000 | Loss: 0.00000887
Iteration 169/1000 | Loss: 0.00000887
Iteration 170/1000 | Loss: 0.00000887
Iteration 171/1000 | Loss: 0.00000887
Iteration 172/1000 | Loss: 0.00000886
Iteration 173/1000 | Loss: 0.00000886
Iteration 174/1000 | Loss: 0.00000886
Iteration 175/1000 | Loss: 0.00000886
Iteration 176/1000 | Loss: 0.00000886
Iteration 177/1000 | Loss: 0.00000886
Iteration 178/1000 | Loss: 0.00000886
Iteration 179/1000 | Loss: 0.00000886
Iteration 180/1000 | Loss: 0.00000886
Iteration 181/1000 | Loss: 0.00000886
Iteration 182/1000 | Loss: 0.00000885
Iteration 183/1000 | Loss: 0.00000885
Iteration 184/1000 | Loss: 0.00000885
Iteration 185/1000 | Loss: 0.00000885
Iteration 186/1000 | Loss: 0.00000885
Iteration 187/1000 | Loss: 0.00000885
Iteration 188/1000 | Loss: 0.00000884
Iteration 189/1000 | Loss: 0.00000884
Iteration 190/1000 | Loss: 0.00000883
Iteration 191/1000 | Loss: 0.00000883
Iteration 192/1000 | Loss: 0.00000883
Iteration 193/1000 | Loss: 0.00000883
Iteration 194/1000 | Loss: 0.00000883
Iteration 195/1000 | Loss: 0.00000883
Iteration 196/1000 | Loss: 0.00000883
Iteration 197/1000 | Loss: 0.00000883
Iteration 198/1000 | Loss: 0.00000883
Iteration 199/1000 | Loss: 0.00000883
Iteration 200/1000 | Loss: 0.00000883
Iteration 201/1000 | Loss: 0.00000882
Iteration 202/1000 | Loss: 0.00000882
Iteration 203/1000 | Loss: 0.00000882
Iteration 204/1000 | Loss: 0.00000882
Iteration 205/1000 | Loss: 0.00000882
Iteration 206/1000 | Loss: 0.00000882
Iteration 207/1000 | Loss: 0.00000882
Iteration 208/1000 | Loss: 0.00000882
Iteration 209/1000 | Loss: 0.00000882
Iteration 210/1000 | Loss: 0.00000882
Iteration 211/1000 | Loss: 0.00000882
Iteration 212/1000 | Loss: 0.00000881
Iteration 213/1000 | Loss: 0.00000881
Iteration 214/1000 | Loss: 0.00000881
Iteration 215/1000 | Loss: 0.00000881
Iteration 216/1000 | Loss: 0.00000881
Iteration 217/1000 | Loss: 0.00000881
Iteration 218/1000 | Loss: 0.00000881
Iteration 219/1000 | Loss: 0.00000881
Iteration 220/1000 | Loss: 0.00000881
Iteration 221/1000 | Loss: 0.00000881
Iteration 222/1000 | Loss: 0.00000881
Iteration 223/1000 | Loss: 0.00000881
Iteration 224/1000 | Loss: 0.00000881
Iteration 225/1000 | Loss: 0.00000881
Iteration 226/1000 | Loss: 0.00000880
Iteration 227/1000 | Loss: 0.00000880
Iteration 228/1000 | Loss: 0.00000880
Iteration 229/1000 | Loss: 0.00000880
Iteration 230/1000 | Loss: 0.00000880
Iteration 231/1000 | Loss: 0.00000880
Iteration 232/1000 | Loss: 0.00000880
Iteration 233/1000 | Loss: 0.00000880
Iteration 234/1000 | Loss: 0.00000880
Iteration 235/1000 | Loss: 0.00000880
Iteration 236/1000 | Loss: 0.00000880
Iteration 237/1000 | Loss: 0.00000880
Iteration 238/1000 | Loss: 0.00000880
Iteration 239/1000 | Loss: 0.00000880
Iteration 240/1000 | Loss: 0.00000880
Iteration 241/1000 | Loss: 0.00000880
Iteration 242/1000 | Loss: 0.00000880
Iteration 243/1000 | Loss: 0.00000880
Iteration 244/1000 | Loss: 0.00000880
Iteration 245/1000 | Loss: 0.00000880
Iteration 246/1000 | Loss: 0.00000880
Iteration 247/1000 | Loss: 0.00000880
Iteration 248/1000 | Loss: 0.00000880
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 248. Stopping optimization.
Last 5 losses: [8.802976481092628e-06, 8.802976481092628e-06, 8.802976481092628e-06, 8.802976481092628e-06, 8.802976481092628e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.802976481092628e-06

Optimization complete. Final v2v error: 2.533763885498047 mm

Highest mean error: 2.6719157695770264 mm for frame 55

Lowest mean error: 2.4127302169799805 mm for frame 28

Saving results

Total time: 43.86045217514038
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_007/1021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_007/1021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01023037
Iteration 2/25 | Loss: 0.00235267
Iteration 3/25 | Loss: 0.00173353
Iteration 4/25 | Loss: 0.00167770
Iteration 5/25 | Loss: 0.00159933
Iteration 6/25 | Loss: 0.00155444
Iteration 7/25 | Loss: 0.00147345
Iteration 8/25 | Loss: 0.00134013
Iteration 9/25 | Loss: 0.00132843
Iteration 10/25 | Loss: 0.00127083
Iteration 11/25 | Loss: 0.00124976
Iteration 12/25 | Loss: 0.00124994
Iteration 13/25 | Loss: 0.00124471
Iteration 14/25 | Loss: 0.00123861
Iteration 15/25 | Loss: 0.00123773
Iteration 16/25 | Loss: 0.00123669
Iteration 17/25 | Loss: 0.00123601
Iteration 18/25 | Loss: 0.00123662
Iteration 19/25 | Loss: 0.00123493
Iteration 20/25 | Loss: 0.00123631
Iteration 21/25 | Loss: 0.00123400
Iteration 22/25 | Loss: 0.00123691
Iteration 23/25 | Loss: 0.00123075
Iteration 24/25 | Loss: 0.00123290
Iteration 25/25 | Loss: 0.00123219

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51127958
Iteration 2/25 | Loss: 0.00149863
Iteration 3/25 | Loss: 0.00149863
Iteration 4/25 | Loss: 0.00149863
Iteration 5/25 | Loss: 0.00149863
Iteration 6/25 | Loss: 0.00149862
Iteration 7/25 | Loss: 0.00149862
Iteration 8/25 | Loss: 0.00149862
Iteration 9/25 | Loss: 0.00149862
Iteration 10/25 | Loss: 0.00149862
Iteration 11/25 | Loss: 0.00149862
Iteration 12/25 | Loss: 0.00149862
Iteration 13/25 | Loss: 0.00149862
Iteration 14/25 | Loss: 0.00149862
Iteration 15/25 | Loss: 0.00149862
Iteration 16/25 | Loss: 0.00149862
Iteration 17/25 | Loss: 0.00149862
Iteration 18/25 | Loss: 0.00149862
Iteration 19/25 | Loss: 0.00149862
Iteration 20/25 | Loss: 0.00149862
Iteration 21/25 | Loss: 0.00149862
Iteration 22/25 | Loss: 0.00149862
Iteration 23/25 | Loss: 0.00149862
Iteration 24/25 | Loss: 0.00149862
Iteration 25/25 | Loss: 0.00149862

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00149862
Iteration 2/1000 | Loss: 0.00007794
Iteration 3/1000 | Loss: 0.00021399
Iteration 4/1000 | Loss: 0.00004503
Iteration 5/1000 | Loss: 0.00003235
Iteration 6/1000 | Loss: 0.00004221
Iteration 7/1000 | Loss: 0.00002961
Iteration 8/1000 | Loss: 0.00002961
Iteration 9/1000 | Loss: 0.00022599
Iteration 10/1000 | Loss: 0.00040655
Iteration 11/1000 | Loss: 0.00004742
Iteration 12/1000 | Loss: 0.00004597
Iteration 13/1000 | Loss: 0.00003278
Iteration 14/1000 | Loss: 0.00004050
Iteration 15/1000 | Loss: 0.00002809
Iteration 16/1000 | Loss: 0.00003719
Iteration 17/1000 | Loss: 0.00004243
Iteration 18/1000 | Loss: 0.00004143
Iteration 19/1000 | Loss: 0.00004602
Iteration 20/1000 | Loss: 0.00004640
Iteration 21/1000 | Loss: 0.00003573
Iteration 22/1000 | Loss: 0.00004759
Iteration 23/1000 | Loss: 0.00004561
Iteration 24/1000 | Loss: 0.00023739
Iteration 25/1000 | Loss: 0.00005809
Iteration 26/1000 | Loss: 0.00004691
Iteration 27/1000 | Loss: 0.00005762
Iteration 28/1000 | Loss: 0.00004645
Iteration 29/1000 | Loss: 0.00009704
Iteration 30/1000 | Loss: 0.00004411
Iteration 31/1000 | Loss: 0.00003916
Iteration 32/1000 | Loss: 0.00004216
Iteration 33/1000 | Loss: 0.00003593
Iteration 34/1000 | Loss: 0.00005207
Iteration 35/1000 | Loss: 0.00009323
Iteration 36/1000 | Loss: 0.00004972
Iteration 37/1000 | Loss: 0.00002708
Iteration 38/1000 | Loss: 0.00004822
Iteration 39/1000 | Loss: 0.00003487
Iteration 40/1000 | Loss: 0.00004926
Iteration 41/1000 | Loss: 0.00007370
Iteration 42/1000 | Loss: 0.00004470
Iteration 43/1000 | Loss: 0.00003980
Iteration 44/1000 | Loss: 0.00005675
Iteration 45/1000 | Loss: 0.00010679
Iteration 46/1000 | Loss: 0.00004232
Iteration 47/1000 | Loss: 0.00003574
Iteration 48/1000 | Loss: 0.00005868
Iteration 49/1000 | Loss: 0.00004944
Iteration 50/1000 | Loss: 0.00004446
Iteration 51/1000 | Loss: 0.00003821
Iteration 52/1000 | Loss: 0.00004783
Iteration 53/1000 | Loss: 0.00005368
Iteration 54/1000 | Loss: 0.00004566
Iteration 55/1000 | Loss: 0.00005100
Iteration 56/1000 | Loss: 0.00075851
Iteration 57/1000 | Loss: 0.00082305
Iteration 58/1000 | Loss: 0.00005140
Iteration 59/1000 | Loss: 0.00003357
Iteration 60/1000 | Loss: 0.00025316
Iteration 61/1000 | Loss: 0.00002279
Iteration 62/1000 | Loss: 0.00001883
Iteration 63/1000 | Loss: 0.00001643
Iteration 64/1000 | Loss: 0.00017055
Iteration 65/1000 | Loss: 0.00040705
Iteration 66/1000 | Loss: 0.00001499
Iteration 67/1000 | Loss: 0.00015124
Iteration 68/1000 | Loss: 0.00002874
Iteration 69/1000 | Loss: 0.00003311
Iteration 70/1000 | Loss: 0.00001404
Iteration 71/1000 | Loss: 0.00001358
Iteration 72/1000 | Loss: 0.00001325
Iteration 73/1000 | Loss: 0.00001290
Iteration 74/1000 | Loss: 0.00001265
Iteration 75/1000 | Loss: 0.00001244
Iteration 76/1000 | Loss: 0.00001231
Iteration 77/1000 | Loss: 0.00001226
Iteration 78/1000 | Loss: 0.00001225
Iteration 79/1000 | Loss: 0.00001225
Iteration 80/1000 | Loss: 0.00001224
Iteration 81/1000 | Loss: 0.00001224
Iteration 82/1000 | Loss: 0.00001224
Iteration 83/1000 | Loss: 0.00001223
Iteration 84/1000 | Loss: 0.00001222
Iteration 85/1000 | Loss: 0.00001221
Iteration 86/1000 | Loss: 0.00001220
Iteration 87/1000 | Loss: 0.00001217
Iteration 88/1000 | Loss: 0.00001215
Iteration 89/1000 | Loss: 0.00001214
Iteration 90/1000 | Loss: 0.00001214
Iteration 91/1000 | Loss: 0.00001212
Iteration 92/1000 | Loss: 0.00001212
Iteration 93/1000 | Loss: 0.00001211
Iteration 94/1000 | Loss: 0.00001210
Iteration 95/1000 | Loss: 0.00001208
Iteration 96/1000 | Loss: 0.00001208
Iteration 97/1000 | Loss: 0.00001208
Iteration 98/1000 | Loss: 0.00001208
Iteration 99/1000 | Loss: 0.00001207
Iteration 100/1000 | Loss: 0.00001207
Iteration 101/1000 | Loss: 0.00001206
Iteration 102/1000 | Loss: 0.00001205
Iteration 103/1000 | Loss: 0.00001205
Iteration 104/1000 | Loss: 0.00001205
Iteration 105/1000 | Loss: 0.00001205
Iteration 106/1000 | Loss: 0.00001205
Iteration 107/1000 | Loss: 0.00001205
Iteration 108/1000 | Loss: 0.00001205
Iteration 109/1000 | Loss: 0.00001205
Iteration 110/1000 | Loss: 0.00001204
Iteration 111/1000 | Loss: 0.00001204
Iteration 112/1000 | Loss: 0.00001203
Iteration 113/1000 | Loss: 0.00001203
Iteration 114/1000 | Loss: 0.00001203
Iteration 115/1000 | Loss: 0.00001203
Iteration 116/1000 | Loss: 0.00001203
Iteration 117/1000 | Loss: 0.00001203
Iteration 118/1000 | Loss: 0.00001203
Iteration 119/1000 | Loss: 0.00001203
Iteration 120/1000 | Loss: 0.00001203
Iteration 121/1000 | Loss: 0.00001203
Iteration 122/1000 | Loss: 0.00001203
Iteration 123/1000 | Loss: 0.00001202
Iteration 124/1000 | Loss: 0.00001202
Iteration 125/1000 | Loss: 0.00001202
Iteration 126/1000 | Loss: 0.00001202
Iteration 127/1000 | Loss: 0.00001202
Iteration 128/1000 | Loss: 0.00001202
Iteration 129/1000 | Loss: 0.00001202
Iteration 130/1000 | Loss: 0.00001202
Iteration 131/1000 | Loss: 0.00001202
Iteration 132/1000 | Loss: 0.00001201
Iteration 133/1000 | Loss: 0.00001201
Iteration 134/1000 | Loss: 0.00001201
Iteration 135/1000 | Loss: 0.00001201
Iteration 136/1000 | Loss: 0.00001201
Iteration 137/1000 | Loss: 0.00001201
Iteration 138/1000 | Loss: 0.00001201
Iteration 139/1000 | Loss: 0.00001200
Iteration 140/1000 | Loss: 0.00001200
Iteration 141/1000 | Loss: 0.00001200
Iteration 142/1000 | Loss: 0.00001200
Iteration 143/1000 | Loss: 0.00001200
Iteration 144/1000 | Loss: 0.00001200
Iteration 145/1000 | Loss: 0.00001200
Iteration 146/1000 | Loss: 0.00001200
Iteration 147/1000 | Loss: 0.00001200
Iteration 148/1000 | Loss: 0.00001199
Iteration 149/1000 | Loss: 0.00001199
Iteration 150/1000 | Loss: 0.00001199
Iteration 151/1000 | Loss: 0.00001199
Iteration 152/1000 | Loss: 0.00001198
Iteration 153/1000 | Loss: 0.00001198
Iteration 154/1000 | Loss: 0.00001198
Iteration 155/1000 | Loss: 0.00001197
Iteration 156/1000 | Loss: 0.00001196
Iteration 157/1000 | Loss: 0.00001196
Iteration 158/1000 | Loss: 0.00001196
Iteration 159/1000 | Loss: 0.00001196
Iteration 160/1000 | Loss: 0.00001196
Iteration 161/1000 | Loss: 0.00001196
Iteration 162/1000 | Loss: 0.00001195
Iteration 163/1000 | Loss: 0.00001195
Iteration 164/1000 | Loss: 0.00001195
Iteration 165/1000 | Loss: 0.00001195
Iteration 166/1000 | Loss: 0.00001195
Iteration 167/1000 | Loss: 0.00001195
Iteration 168/1000 | Loss: 0.00001195
Iteration 169/1000 | Loss: 0.00001195
Iteration 170/1000 | Loss: 0.00001195
Iteration 171/1000 | Loss: 0.00001194
Iteration 172/1000 | Loss: 0.00001194
Iteration 173/1000 | Loss: 0.00001194
Iteration 174/1000 | Loss: 0.00001194
Iteration 175/1000 | Loss: 0.00001194
Iteration 176/1000 | Loss: 0.00001194
Iteration 177/1000 | Loss: 0.00001194
Iteration 178/1000 | Loss: 0.00001194
Iteration 179/1000 | Loss: 0.00001194
Iteration 180/1000 | Loss: 0.00001194
Iteration 181/1000 | Loss: 0.00001194
Iteration 182/1000 | Loss: 0.00001194
Iteration 183/1000 | Loss: 0.00001194
Iteration 184/1000 | Loss: 0.00001194
Iteration 185/1000 | Loss: 0.00001194
Iteration 186/1000 | Loss: 0.00001194
Iteration 187/1000 | Loss: 0.00001194
Iteration 188/1000 | Loss: 0.00001194
Iteration 189/1000 | Loss: 0.00001194
Iteration 190/1000 | Loss: 0.00001194
Iteration 191/1000 | Loss: 0.00001194
Iteration 192/1000 | Loss: 0.00001194
Iteration 193/1000 | Loss: 0.00001194
Iteration 194/1000 | Loss: 0.00001194
Iteration 195/1000 | Loss: 0.00001194
Iteration 196/1000 | Loss: 0.00001194
Iteration 197/1000 | Loss: 0.00001194
Iteration 198/1000 | Loss: 0.00001194
Iteration 199/1000 | Loss: 0.00001194
Iteration 200/1000 | Loss: 0.00001194
Iteration 201/1000 | Loss: 0.00001194
Iteration 202/1000 | Loss: 0.00001194
Iteration 203/1000 | Loss: 0.00001194
Iteration 204/1000 | Loss: 0.00001194
Iteration 205/1000 | Loss: 0.00001194
Iteration 206/1000 | Loss: 0.00001194
Iteration 207/1000 | Loss: 0.00001194
Iteration 208/1000 | Loss: 0.00001194
Iteration 209/1000 | Loss: 0.00001194
Iteration 210/1000 | Loss: 0.00001194
