Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=253, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14168-14223
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00403657
Iteration 42/1000 | Loss: 0.00000844
Iteration 43/1000 | Loss: 0.00000844
Iteration 44/1000 | Loss: 0.00000843
Iteration 45/1000 | Loss: 0.00000843
Iteration 46/1000 | Loss: 0.00000842
Iteration 47/1000 | Loss: 0.00000842
Iteration 48/1000 | Loss: 0.00000842
Iteration 49/1000 | Loss: 0.00000841
Iteration 50/1000 | Loss: 0.00000840
Iteration 51/1000 | Loss: 0.00000840
Iteration 52/1000 | Loss: 0.00000840
Iteration 53/1000 | Loss: 0.00000839
Iteration 54/1000 | Loss: 0.00000839
Iteration 55/1000 | Loss: 0.00000839
Iteration 56/1000 | Loss: 0.00000838
Iteration 57/1000 | Loss: 0.00000838
Iteration 58/1000 | Loss: 0.00000838
Iteration 59/1000 | Loss: 0.00000838
Iteration 60/1000 | Loss: 0.00000838
Iteration 61/1000 | Loss: 0.00000837
Iteration 62/1000 | Loss: 0.00000837
Iteration 63/1000 | Loss: 0.00000837
Iteration 64/1000 | Loss: 0.00000837
Iteration 65/1000 | Loss: 0.00000836
Iteration 66/1000 | Loss: 0.00000836
Iteration 67/1000 | Loss: 0.00000836
Iteration 68/1000 | Loss: 0.00000836
Iteration 69/1000 | Loss: 0.00000835
Iteration 70/1000 | Loss: 0.00000835
Iteration 71/1000 | Loss: 0.00000834
Iteration 72/1000 | Loss: 0.00000834
Iteration 73/1000 | Loss: 0.00000833
Iteration 74/1000 | Loss: 0.00000833
Iteration 75/1000 | Loss: 0.00000833
Iteration 76/1000 | Loss: 0.00000832
Iteration 77/1000 | Loss: 0.00000832
Iteration 78/1000 | Loss: 0.00000831
Iteration 79/1000 | Loss: 0.00000831
Iteration 80/1000 | Loss: 0.00000831
Iteration 81/1000 | Loss: 0.00000830
Iteration 82/1000 | Loss: 0.00000830
Iteration 83/1000 | Loss: 0.00000830
Iteration 84/1000 | Loss: 0.00000830
Iteration 85/1000 | Loss: 0.00000830
Iteration 86/1000 | Loss: 0.00000830
Iteration 87/1000 | Loss: 0.00000830
Iteration 88/1000 | Loss: 0.00000830
Iteration 89/1000 | Loss: 0.00000829
Iteration 90/1000 | Loss: 0.00000829
Iteration 91/1000 | Loss: 0.00000829
Iteration 92/1000 | Loss: 0.00000829
Iteration 93/1000 | Loss: 0.00000829
Iteration 94/1000 | Loss: 0.00000828
Iteration 95/1000 | Loss: 0.00000828
Iteration 96/1000 | Loss: 0.00000827
Iteration 97/1000 | Loss: 0.00000827
Iteration 98/1000 | Loss: 0.00000827
Iteration 99/1000 | Loss: 0.00000827
Iteration 100/1000 | Loss: 0.00000827
Iteration 101/1000 | Loss: 0.00000827
Iteration 102/1000 | Loss: 0.00000827
Iteration 103/1000 | Loss: 0.00000827
Iteration 104/1000 | Loss: 0.00000826
Iteration 105/1000 | Loss: 0.00000826
Iteration 106/1000 | Loss: 0.00000826
Iteration 107/1000 | Loss: 0.00000826
Iteration 108/1000 | Loss: 0.00000826
Iteration 109/1000 | Loss: 0.00000826
Iteration 110/1000 | Loss: 0.00000826
Iteration 111/1000 | Loss: 0.00000825
Iteration 112/1000 | Loss: 0.00000825
Iteration 113/1000 | Loss: 0.00000825
Iteration 114/1000 | Loss: 0.00000825
Iteration 115/1000 | Loss: 0.00000825
Iteration 116/1000 | Loss: 0.00000825
Iteration 117/1000 | Loss: 0.00000825
Iteration 118/1000 | Loss: 0.00000825
Iteration 119/1000 | Loss: 0.00000824
Iteration 120/1000 | Loss: 0.00000824
Iteration 121/1000 | Loss: 0.00000824
Iteration 122/1000 | Loss: 0.00000824
Iteration 123/1000 | Loss: 0.00000824
Iteration 124/1000 | Loss: 0.00000824
Iteration 125/1000 | Loss: 0.00000824
Iteration 126/1000 | Loss: 0.00000823
Iteration 127/1000 | Loss: 0.00000823
Iteration 128/1000 | Loss: 0.00000823
Iteration 129/1000 | Loss: 0.00000822
Iteration 130/1000 | Loss: 0.00000822
Iteration 131/1000 | Loss: 0.00000822
Iteration 132/1000 | Loss: 0.00000822
Iteration 133/1000 | Loss: 0.00000822
Iteration 134/1000 | Loss: 0.00000822
Iteration 135/1000 | Loss: 0.00000822
Iteration 136/1000 | Loss: 0.00000822
Iteration 137/1000 | Loss: 0.00000822
Iteration 138/1000 | Loss: 0.00000821
Iteration 139/1000 | Loss: 0.00000821
Iteration 140/1000 | Loss: 0.00000821
Iteration 141/1000 | Loss: 0.00000821
Iteration 142/1000 | Loss: 0.00000821
Iteration 143/1000 | Loss: 0.00000821
Iteration 144/1000 | Loss: 0.00000820
Iteration 145/1000 | Loss: 0.00000820
Iteration 146/1000 | Loss: 0.00000820
Iteration 147/1000 | Loss: 0.00000820
Iteration 148/1000 | Loss: 0.00000820
Iteration 149/1000 | Loss: 0.00000820
Iteration 150/1000 | Loss: 0.00000820
Iteration 151/1000 | Loss: 0.00000820
Iteration 152/1000 | Loss: 0.00000820
Iteration 153/1000 | Loss: 0.00000820
Iteration 154/1000 | Loss: 0.00000819
Iteration 155/1000 | Loss: 0.00000819
Iteration 156/1000 | Loss: 0.00000819
Iteration 157/1000 | Loss: 0.00000819
Iteration 158/1000 | Loss: 0.00000819
Iteration 159/1000 | Loss: 0.00000819
Iteration 160/1000 | Loss: 0.00000819
Iteration 161/1000 | Loss: 0.00000818
Iteration 162/1000 | Loss: 0.00000818
Iteration 163/1000 | Loss: 0.00000818
Iteration 164/1000 | Loss: 0.00000818
Iteration 165/1000 | Loss: 0.00000818
Iteration 166/1000 | Loss: 0.00000818
Iteration 167/1000 | Loss: 0.00000818
Iteration 168/1000 | Loss: 0.00000818
Iteration 169/1000 | Loss: 0.00000818
Iteration 170/1000 | Loss: 0.00000818
Iteration 171/1000 | Loss: 0.00000818
Iteration 172/1000 | Loss: 0.00000818
Iteration 173/1000 | Loss: 0.00000818
Iteration 174/1000 | Loss: 0.00000818
Iteration 175/1000 | Loss: 0.00000818
Iteration 176/1000 | Loss: 0.00000818
Iteration 177/1000 | Loss: 0.00000818
Iteration 178/1000 | Loss: 0.00000818
Iteration 179/1000 | Loss: 0.00000818
Iteration 180/1000 | Loss: 0.00000818
Iteration 181/1000 | Loss: 0.00000818
Iteration 182/1000 | Loss: 0.00000818
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 182. Stopping optimization.
Last 5 losses: [8.178615644283127e-06, 8.178615644283127e-06, 8.178615644283127e-06, 8.178615644283127e-06, 8.178615644283127e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.178615644283127e-06

Optimization complete. Final v2v error: 2.4416425228118896 mm

Highest mean error: 3.3718128204345703 mm for frame 54

Lowest mean error: 2.288486957550049 mm for frame 137

Saving results

Total time: 39.17081904411316
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1047/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1047.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1047
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00460819
Iteration 2/25 | Loss: 0.00117335
Iteration 3/25 | Loss: 0.00109805
Iteration 4/25 | Loss: 0.00108788
Iteration 5/25 | Loss: 0.00108519
Iteration 6/25 | Loss: 0.00108519
Iteration 7/25 | Loss: 0.00108519
Iteration 8/25 | Loss: 0.00108519
Iteration 9/25 | Loss: 0.00108519
Iteration 10/25 | Loss: 0.00108519
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0010851894039660692, 0.0010851894039660692, 0.0010851894039660692, 0.0010851894039660692, 0.0010851894039660692]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010851894039660692

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.64971733
Iteration 2/25 | Loss: 0.00077865
Iteration 3/25 | Loss: 0.00077864
Iteration 4/25 | Loss: 0.00077864
Iteration 5/25 | Loss: 0.00077864
Iteration 6/25 | Loss: 0.00077864
Iteration 7/25 | Loss: 0.00077864
Iteration 8/25 | Loss: 0.00077864
Iteration 9/25 | Loss: 0.00077864
Iteration 10/25 | Loss: 0.00077864
Iteration 11/25 | Loss: 0.00077864
Iteration 12/25 | Loss: 0.00077864
Iteration 13/25 | Loss: 0.00077864
Iteration 14/25 | Loss: 0.00077864
Iteration 15/25 | Loss: 0.00077864
Iteration 16/25 | Loss: 0.00077864
Iteration 17/25 | Loss: 0.00077864
Iteration 18/25 | Loss: 0.00077864
Iteration 19/25 | Loss: 0.00077864
Iteration 20/25 | Loss: 0.00077864
Iteration 21/25 | Loss: 0.00077864
Iteration 22/25 | Loss: 0.00077864
Iteration 23/25 | Loss: 0.00077864
Iteration 24/25 | Loss: 0.00077864
Iteration 25/25 | Loss: 0.00077864

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00077864
Iteration 2/1000 | Loss: 0.00001940
Iteration 3/1000 | Loss: 0.00001395
Iteration 4/1000 | Loss: 0.00001308
Iteration 5/1000 | Loss: 0.00001251
Iteration 6/1000 | Loss: 0.00001207
Iteration 7/1000 | Loss: 0.00001189
Iteration 8/1000 | Loss: 0.00001163
Iteration 9/1000 | Loss: 0.00001136
Iteration 10/1000 | Loss: 0.00001124
Iteration 11/1000 | Loss: 0.00001116
Iteration 12/1000 | Loss: 0.00001115
Iteration 13/1000 | Loss: 0.00001114
Iteration 14/1000 | Loss: 0.00001112
Iteration 15/1000 | Loss: 0.00001108
Iteration 16/1000 | Loss: 0.00001107
Iteration 17/1000 | Loss: 0.00001106
Iteration 18/1000 | Loss: 0.00001106
Iteration 19/1000 | Loss: 0.00001104
Iteration 20/1000 | Loss: 0.00001100
Iteration 21/1000 | Loss: 0.00001100
Iteration 22/1000 | Loss: 0.00001095
Iteration 23/1000 | Loss: 0.00001093
Iteration 24/1000 | Loss: 0.00001093
Iteration 25/1000 | Loss: 0.00001092
Iteration 26/1000 | Loss: 0.00001091
Iteration 27/1000 | Loss: 0.00001091
Iteration 28/1000 | Loss: 0.00001090
Iteration 29/1000 | Loss: 0.00001089
Iteration 30/1000 | Loss: 0.00001089
Iteration 31/1000 | Loss: 0.00001089
Iteration 32/1000 | Loss: 0.00001089
Iteration 33/1000 | Loss: 0.00001088
Iteration 34/1000 | Loss: 0.00001088
Iteration 35/1000 | Loss: 0.00001088
Iteration 36/1000 | Loss: 0.00001088
Iteration 37/1000 | Loss: 0.00001088
Iteration 38/1000 | Loss: 0.00001088
Iteration 39/1000 | Loss: 0.00001088
Iteration 40/1000 | Loss: 0.00001086
Iteration 41/1000 | Loss: 0.00001084
Iteration 42/1000 | Loss: 0.00001083
Iteration 43/1000 | Loss: 0.00001083
Iteration 44/1000 | Loss: 0.00001083
Iteration 45/1000 | Loss: 0.00001082
Iteration 46/1000 | Loss: 0.00001082
Iteration 47/1000 | Loss: 0.00001080
Iteration 48/1000 | Loss: 0.00001080
Iteration 49/1000 | Loss: 0.00001079
Iteration 50/1000 | Loss: 0.00001079
Iteration 51/1000 | Loss: 0.00001078
Iteration 52/1000 | Loss: 0.00001078
Iteration 53/1000 | Loss: 0.00001076
Iteration 54/1000 | Loss: 0.00001075
Iteration 55/1000 | Loss: 0.00001074
Iteration 56/1000 | Loss: 0.00001074
Iteration 57/1000 | Loss: 0.00001073
Iteration 58/1000 | Loss: 0.00001073
Iteration 59/1000 | Loss: 0.00001073
Iteration 60/1000 | Loss: 0.00001073
Iteration 61/1000 | Loss: 0.00001073
Iteration 62/1000 | Loss: 0.00001073
Iteration 63/1000 | Loss: 0.00001073
Iteration 64/1000 | Loss: 0.00001073
Iteration 65/1000 | Loss: 0.00001073
Iteration 66/1000 | Loss: 0.00001072
Iteration 67/1000 | Loss: 0.00001072
Iteration 68/1000 | Loss: 0.00001072
Iteration 69/1000 | Loss: 0.00001072
Iteration 70/1000 | Loss: 0.00001070
Iteration 71/1000 | Loss: 0.00001070
Iteration 72/1000 | Loss: 0.00001069
Iteration 73/1000 | Loss: 0.00001069
Iteration 74/1000 | Loss: 0.00001069
Iteration 75/1000 | Loss: 0.00001068
Iteration 76/1000 | Loss: 0.00001068
Iteration 77/1000 | Loss: 0.00001068
Iteration 78/1000 | Loss: 0.00001068
Iteration 79/1000 | Loss: 0.00001067
Iteration 80/1000 | Loss: 0.00001067
Iteration 81/1000 | Loss: 0.00001067
Iteration 82/1000 | Loss: 0.00001067
Iteration 83/1000 | Loss: 0.00001067
Iteration 84/1000 | Loss: 0.00001066
Iteration 85/1000 | Loss: 0.00001066
Iteration 86/1000 | Loss: 0.00001066
Iteration 87/1000 | Loss: 0.00001066
Iteration 88/1000 | Loss: 0.00001066
Iteration 89/1000 | Loss: 0.00001066
Iteration 90/1000 | Loss: 0.00001065
Iteration 91/1000 | Loss: 0.00001065
Iteration 92/1000 | Loss: 0.00001065
Iteration 93/1000 | Loss: 0.00001064
Iteration 94/1000 | Loss: 0.00001064
Iteration 95/1000 | Loss: 0.00001064
Iteration 96/1000 | Loss: 0.00001064
Iteration 97/1000 | Loss: 0.00001064
Iteration 98/1000 | Loss: 0.00001064
Iteration 99/1000 | Loss: 0.00001064
Iteration 100/1000 | Loss: 0.00001064
Iteration 101/1000 | Loss: 0.00001064
Iteration 102/1000 | Loss: 0.00001064
Iteration 103/1000 | Loss: 0.00001064
Iteration 104/1000 | Loss: 0.00001064
Iteration 105/1000 | Loss: 0.00001064
Iteration 106/1000 | Loss: 0.00001064
Iteration 107/1000 | Loss: 0.00001064
Iteration 108/1000 | Loss: 0.00001064
Iteration 109/1000 | Loss: 0.00001064
Iteration 110/1000 | Loss: 0.00001064
Iteration 111/1000 | Loss: 0.00001064
Iteration 112/1000 | Loss: 0.00001064
Iteration 113/1000 | Loss: 0.00001064
Iteration 114/1000 | Loss: 0.00001064
Iteration 115/1000 | Loss: 0.00001064
Iteration 116/1000 | Loss: 0.00001064
Iteration 117/1000 | Loss: 0.00001064
Iteration 118/1000 | Loss: 0.00001064
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 118. Stopping optimization.
Last 5 losses: [1.0636513252393343e-05, 1.0636513252393343e-05, 1.0636513252393343e-05, 1.0636513252393343e-05, 1.0636513252393343e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0636513252393343e-05

Optimization complete. Final v2v error: 2.801490068435669 mm

Highest mean error: 3.12388277053833 mm for frame 53

Lowest mean error: 2.5472166538238525 mm for frame 37

Saving results

Total time: 36.19136571884155
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00807156
Iteration 2/25 | Loss: 0.00150836
Iteration 3/25 | Loss: 0.00113723
Iteration 4/25 | Loss: 0.00109986
Iteration 5/25 | Loss: 0.00109555
Iteration 6/25 | Loss: 0.00109435
Iteration 7/25 | Loss: 0.00109383
Iteration 8/25 | Loss: 0.00109354
Iteration 9/25 | Loss: 0.00109332
Iteration 10/25 | Loss: 0.00109565
Iteration 11/25 | Loss: 0.00109542
Iteration 12/25 | Loss: 0.00109684
Iteration 13/25 | Loss: 0.00109495
Iteration 14/25 | Loss: 0.00109404
Iteration 15/25 | Loss: 0.00109433
Iteration 16/25 | Loss: 0.00109419
Iteration 17/25 | Loss: 0.00109514
Iteration 18/25 | Loss: 0.00109441
Iteration 19/25 | Loss: 0.00109485
Iteration 20/25 | Loss: 0.00109486
Iteration 21/25 | Loss: 0.00109536
Iteration 22/25 | Loss: 0.00109484
Iteration 23/25 | Loss: 0.00109276
Iteration 24/25 | Loss: 0.00109393
Iteration 25/25 | Loss: 0.00109377

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35638356
Iteration 2/25 | Loss: 0.00079136
Iteration 3/25 | Loss: 0.00079136
Iteration 4/25 | Loss: 0.00079136
Iteration 5/25 | Loss: 0.00079136
Iteration 6/25 | Loss: 0.00079136
Iteration 7/25 | Loss: 0.00079136
Iteration 8/25 | Loss: 0.00079136
Iteration 9/25 | Loss: 0.00079136
Iteration 10/25 | Loss: 0.00079136
Iteration 11/25 | Loss: 0.00079136
Iteration 12/25 | Loss: 0.00079136
Iteration 13/25 | Loss: 0.00079136
Iteration 14/25 | Loss: 0.00079136
Iteration 15/25 | Loss: 0.00079136
Iteration 16/25 | Loss: 0.00079136
Iteration 17/25 | Loss: 0.00079136
Iteration 18/25 | Loss: 0.00079136
Iteration 19/25 | Loss: 0.00079136
Iteration 20/25 | Loss: 0.00079136
Iteration 21/25 | Loss: 0.00079136
Iteration 22/25 | Loss: 0.00079136
Iteration 23/25 | Loss: 0.00079136
Iteration 24/25 | Loss: 0.00079136
Iteration 25/25 | Loss: 0.00079136

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079136
Iteration 2/1000 | Loss: 0.00005229
Iteration 3/1000 | Loss: 0.00003680
Iteration 4/1000 | Loss: 0.00002388
Iteration 5/1000 | Loss: 0.00002394
Iteration 6/1000 | Loss: 0.00003619
Iteration 7/1000 | Loss: 0.00005075
Iteration 8/1000 | Loss: 0.00005103
Iteration 9/1000 | Loss: 0.00004837
Iteration 10/1000 | Loss: 0.00004990
Iteration 11/1000 | Loss: 0.00004388
Iteration 12/1000 | Loss: 0.00003139
Iteration 13/1000 | Loss: 0.00004421
Iteration 14/1000 | Loss: 0.00003973
Iteration 15/1000 | Loss: 0.00004715
Iteration 16/1000 | Loss: 0.00004133
Iteration 17/1000 | Loss: 0.00004774
Iteration 18/1000 | Loss: 0.00005051
Iteration 19/1000 | Loss: 0.00002181
Iteration 20/1000 | Loss: 0.00001858
Iteration 21/1000 | Loss: 0.00003923
Iteration 22/1000 | Loss: 0.00001981
Iteration 23/1000 | Loss: 0.00001968
Iteration 24/1000 | Loss: 0.00001446
Iteration 25/1000 | Loss: 0.00001273
Iteration 26/1000 | Loss: 0.00001177
Iteration 27/1000 | Loss: 0.00001129
Iteration 28/1000 | Loss: 0.00001084
Iteration 29/1000 | Loss: 0.00001041
Iteration 30/1000 | Loss: 0.00001032
Iteration 31/1000 | Loss: 0.00001013
Iteration 32/1000 | Loss: 0.00001011
Iteration 33/1000 | Loss: 0.00001007
Iteration 34/1000 | Loss: 0.00001000
Iteration 35/1000 | Loss: 0.00000998
Iteration 36/1000 | Loss: 0.00000996
Iteration 37/1000 | Loss: 0.00000996
Iteration 38/1000 | Loss: 0.00000994
Iteration 39/1000 | Loss: 0.00000991
Iteration 40/1000 | Loss: 0.00000991
Iteration 41/1000 | Loss: 0.00000990
Iteration 42/1000 | Loss: 0.00000990
Iteration 43/1000 | Loss: 0.00000989
Iteration 44/1000 | Loss: 0.00000987
Iteration 45/1000 | Loss: 0.00000986
Iteration 46/1000 | Loss: 0.00000986
Iteration 47/1000 | Loss: 0.00000985
Iteration 48/1000 | Loss: 0.00000985
Iteration 49/1000 | Loss: 0.00000984
Iteration 50/1000 | Loss: 0.00000984
Iteration 51/1000 | Loss: 0.00000983
Iteration 52/1000 | Loss: 0.00000983
Iteration 53/1000 | Loss: 0.00000983
Iteration 54/1000 | Loss: 0.00000982
Iteration 55/1000 | Loss: 0.00000981
Iteration 56/1000 | Loss: 0.00000981
Iteration 57/1000 | Loss: 0.00000980
Iteration 58/1000 | Loss: 0.00000980
Iteration 59/1000 | Loss: 0.00000980
Iteration 60/1000 | Loss: 0.00000980
Iteration 61/1000 | Loss: 0.00000980
Iteration 62/1000 | Loss: 0.00000980
Iteration 63/1000 | Loss: 0.00000980
Iteration 64/1000 | Loss: 0.00000980
Iteration 65/1000 | Loss: 0.00000980
Iteration 66/1000 | Loss: 0.00000980
Iteration 67/1000 | Loss: 0.00000979
Iteration 68/1000 | Loss: 0.00000979
Iteration 69/1000 | Loss: 0.00000979
Iteration 70/1000 | Loss: 0.00000977
Iteration 71/1000 | Loss: 0.00000977
Iteration 72/1000 | Loss: 0.00000976
Iteration 73/1000 | Loss: 0.00000976
Iteration 74/1000 | Loss: 0.00000976
Iteration 75/1000 | Loss: 0.00000976
Iteration 76/1000 | Loss: 0.00000975
Iteration 77/1000 | Loss: 0.00000975
Iteration 78/1000 | Loss: 0.00000975
Iteration 79/1000 | Loss: 0.00000975
Iteration 80/1000 | Loss: 0.00000975
Iteration 81/1000 | Loss: 0.00000975
Iteration 82/1000 | Loss: 0.00000975
Iteration 83/1000 | Loss: 0.00000974
Iteration 84/1000 | Loss: 0.00000974
Iteration 85/1000 | Loss: 0.00000974
