Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=61, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3416-3471
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01009450
Iteration 210/1000 | Loss: 0.00026276
Iteration 211/1000 | Loss: 0.00026275
Iteration 212/1000 | Loss: 0.00026275
Iteration 213/1000 | Loss: 0.00026275
Iteration 214/1000 | Loss: 0.00026463
Iteration 215/1000 | Loss: 0.00026335
Iteration 216/1000 | Loss: 0.00026420
Iteration 217/1000 | Loss: 0.00026276
Iteration 218/1000 | Loss: 0.00026276
Iteration 219/1000 | Loss: 0.00026276
Iteration 220/1000 | Loss: 0.00026276
Iteration 221/1000 | Loss: 0.00026276
Iteration 222/1000 | Loss: 0.00026276
Iteration 223/1000 | Loss: 0.00026276
Iteration 224/1000 | Loss: 0.00026276
Iteration 225/1000 | Loss: 0.00026276
Iteration 226/1000 | Loss: 0.00026276
Iteration 227/1000 | Loss: 0.00026276
Iteration 228/1000 | Loss: 0.00026276
Iteration 229/1000 | Loss: 0.00026276
Iteration 230/1000 | Loss: 0.00026276
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 230. Stopping optimization.
Last 5 losses: [0.0002627588401082903, 0.0002627588401082903, 0.0002627588401082903, 0.0002627588401082903, 0.0002627588401082903]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002627588401082903

Optimization complete. Final v2v error: 9.162693977355957 mm

Highest mean error: 12.266314506530762 mm for frame 188

Lowest mean error: 4.669266223907471 mm for frame 227

Saving results

Total time: 297.75035190582275
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00705371
Iteration 2/25 | Loss: 0.00162879
Iteration 3/25 | Loss: 0.00140761
Iteration 4/25 | Loss: 0.00136576
Iteration 5/25 | Loss: 0.00135412
Iteration 6/25 | Loss: 0.00135054
Iteration 7/25 | Loss: 0.00134899
Iteration 8/25 | Loss: 0.00134846
Iteration 9/25 | Loss: 0.00134758
Iteration 10/25 | Loss: 0.00134717
Iteration 11/25 | Loss: 0.00134523
Iteration 12/25 | Loss: 0.00134478
Iteration 13/25 | Loss: 0.00134472
Iteration 14/25 | Loss: 0.00134472
Iteration 15/25 | Loss: 0.00134472
Iteration 16/25 | Loss: 0.00134472
Iteration 17/25 | Loss: 0.00134472
Iteration 18/25 | Loss: 0.00134472
Iteration 19/25 | Loss: 0.00134472
Iteration 20/25 | Loss: 0.00134472
Iteration 21/25 | Loss: 0.00134472
Iteration 22/25 | Loss: 0.00134472
Iteration 23/25 | Loss: 0.00134472
Iteration 24/25 | Loss: 0.00134472
Iteration 25/25 | Loss: 0.00134471

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.57280016
Iteration 2/25 | Loss: 0.00114743
Iteration 3/25 | Loss: 0.00114742
Iteration 4/25 | Loss: 0.00114742
Iteration 5/25 | Loss: 0.00114742
Iteration 6/25 | Loss: 0.00114742
Iteration 7/25 | Loss: 0.00114741
Iteration 8/25 | Loss: 0.00114741
Iteration 9/25 | Loss: 0.00114741
Iteration 10/25 | Loss: 0.00114741
Iteration 11/25 | Loss: 0.00114741
Iteration 12/25 | Loss: 0.00114741
Iteration 13/25 | Loss: 0.00114741
Iteration 14/25 | Loss: 0.00114741
Iteration 15/25 | Loss: 0.00114741
Iteration 16/25 | Loss: 0.00114741
Iteration 17/25 | Loss: 0.00114741
Iteration 18/25 | Loss: 0.00114741
Iteration 19/25 | Loss: 0.00114741
Iteration 20/25 | Loss: 0.00114741
Iteration 21/25 | Loss: 0.00114741
Iteration 22/25 | Loss: 0.00114741
Iteration 23/25 | Loss: 0.00114741
Iteration 24/25 | Loss: 0.00114741
Iteration 25/25 | Loss: 0.00114741

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00114741
Iteration 2/1000 | Loss: 0.00007763
Iteration 3/1000 | Loss: 0.00004742
Iteration 4/1000 | Loss: 0.00003798
Iteration 5/1000 | Loss: 0.00003464
Iteration 6/1000 | Loss: 0.00005027
Iteration 7/1000 | Loss: 0.00003490
Iteration 8/1000 | Loss: 0.00004508
Iteration 9/1000 | Loss: 0.00003160
Iteration 10/1000 | Loss: 0.00002980
Iteration 11/1000 | Loss: 0.00002890
Iteration 12/1000 | Loss: 0.00002824
Iteration 13/1000 | Loss: 0.00002784
Iteration 14/1000 | Loss: 0.00002727
Iteration 15/1000 | Loss: 0.00003652
Iteration 16/1000 | Loss: 0.00003224
Iteration 17/1000 | Loss: 0.00003496
Iteration 18/1000 | Loss: 0.00002785
Iteration 19/1000 | Loss: 0.00002692
Iteration 20/1000 | Loss: 0.00002647
Iteration 21/1000 | Loss: 0.00002634
Iteration 22/1000 | Loss: 0.00002613
Iteration 23/1000 | Loss: 0.00002583
Iteration 24/1000 | Loss: 0.00003948
Iteration 25/1000 | Loss: 0.00003288
Iteration 26/1000 | Loss: 0.00004058
Iteration 27/1000 | Loss: 0.00003394
Iteration 28/1000 | Loss: 0.00004155
Iteration 29/1000 | Loss: 0.00003317
Iteration 30/1000 | Loss: 0.00004297
Iteration 31/1000 | Loss: 0.00003178
Iteration 32/1000 | Loss: 0.00004083
Iteration 33/1000 | Loss: 0.00002942
Iteration 34/1000 | Loss: 0.00004072
Iteration 35/1000 | Loss: 0.00003438
Iteration 36/1000 | Loss: 0.00004810
Iteration 37/1000 | Loss: 0.00002901
Iteration 38/1000 | Loss: 0.00003772
Iteration 39/1000 | Loss: 0.00002930
Iteration 40/1000 | Loss: 0.00003912
Iteration 41/1000 | Loss: 0.00003439
Iteration 42/1000 | Loss: 0.00004909
Iteration 43/1000 | Loss: 0.00002937
Iteration 44/1000 | Loss: 0.00002673
Iteration 45/1000 | Loss: 0.00003916
Iteration 46/1000 | Loss: 0.00003014
Iteration 47/1000 | Loss: 0.00002758
Iteration 48/1000 | Loss: 0.00002611
Iteration 49/1000 | Loss: 0.00003869
Iteration 50/1000 | Loss: 0.00003401
Iteration 51/1000 | Loss: 0.00004577
Iteration 52/1000 | Loss: 0.00003009
Iteration 53/1000 | Loss: 0.00005134
Iteration 54/1000 | Loss: 0.00008518
Iteration 55/1000 | Loss: 0.00005521
Iteration 56/1000 | Loss: 0.00002633
Iteration 57/1000 | Loss: 0.00002580
Iteration 58/1000 | Loss: 0.00002546
Iteration 59/1000 | Loss: 0.00002515
Iteration 60/1000 | Loss: 0.00002479
Iteration 61/1000 | Loss: 0.00002458
Iteration 62/1000 | Loss: 0.00002458
Iteration 63/1000 | Loss: 0.00002457
Iteration 64/1000 | Loss: 0.00002457
Iteration 65/1000 | Loss: 0.00002456
Iteration 66/1000 | Loss: 0.00002456
Iteration 67/1000 | Loss: 0.00002456
Iteration 68/1000 | Loss: 0.00002455
Iteration 69/1000 | Loss: 0.00002455
Iteration 70/1000 | Loss: 0.00002455
Iteration 71/1000 | Loss: 0.00002455
Iteration 72/1000 | Loss: 0.00002455
Iteration 73/1000 | Loss: 0.00002455
Iteration 74/1000 | Loss: 0.00002455
Iteration 75/1000 | Loss: 0.00002455
Iteration 76/1000 | Loss: 0.00002454
Iteration 77/1000 | Loss: 0.00002454
Iteration 78/1000 | Loss: 0.00002454
Iteration 79/1000 | Loss: 0.00002454
Iteration 80/1000 | Loss: 0.00002454
Iteration 81/1000 | Loss: 0.00002454
Iteration 82/1000 | Loss: 0.00002454
Iteration 83/1000 | Loss: 0.00002454
Iteration 84/1000 | Loss: 0.00002453
Iteration 85/1000 | Loss: 0.00002453
Iteration 86/1000 | Loss: 0.00002453
Iteration 87/1000 | Loss: 0.00002453
Iteration 88/1000 | Loss: 0.00002453
Iteration 89/1000 | Loss: 0.00002453
Iteration 90/1000 | Loss: 0.00002453
Iteration 91/1000 | Loss: 0.00002452
Iteration 92/1000 | Loss: 0.00002452
Iteration 93/1000 | Loss: 0.00002452
Iteration 94/1000 | Loss: 0.00002452
Iteration 95/1000 | Loss: 0.00002452
Iteration 96/1000 | Loss: 0.00002452
Iteration 97/1000 | Loss: 0.00002452
Iteration 98/1000 | Loss: 0.00002452
Iteration 99/1000 | Loss: 0.00002451
Iteration 100/1000 | Loss: 0.00002451
Iteration 101/1000 | Loss: 0.00002451
Iteration 102/1000 | Loss: 0.00002451
Iteration 103/1000 | Loss: 0.00002451
Iteration 104/1000 | Loss: 0.00002451
Iteration 105/1000 | Loss: 0.00002450
Iteration 106/1000 | Loss: 0.00002449
Iteration 107/1000 | Loss: 0.00002449
Iteration 108/1000 | Loss: 0.00002448
Iteration 109/1000 | Loss: 0.00002448
Iteration 110/1000 | Loss: 0.00002448
Iteration 111/1000 | Loss: 0.00002448
Iteration 112/1000 | Loss: 0.00002447
Iteration 113/1000 | Loss: 0.00002447
Iteration 114/1000 | Loss: 0.00002447
Iteration 115/1000 | Loss: 0.00002447
Iteration 116/1000 | Loss: 0.00002446
Iteration 117/1000 | Loss: 0.00002445
Iteration 118/1000 | Loss: 0.00002445
Iteration 119/1000 | Loss: 0.00002445
Iteration 120/1000 | Loss: 0.00002445
Iteration 121/1000 | Loss: 0.00002444
Iteration 122/1000 | Loss: 0.00002436
Iteration 123/1000 | Loss: 0.00002433
Iteration 124/1000 | Loss: 0.00002433
Iteration 125/1000 | Loss: 0.00002425
Iteration 126/1000 | Loss: 0.00002422
Iteration 127/1000 | Loss: 0.00002422
Iteration 128/1000 | Loss: 0.00002421
Iteration 129/1000 | Loss: 0.00002420
Iteration 130/1000 | Loss: 0.00002419
Iteration 131/1000 | Loss: 0.00002417
Iteration 132/1000 | Loss: 0.00002417
Iteration 133/1000 | Loss: 0.00002415
Iteration 134/1000 | Loss: 0.00002410
Iteration 135/1000 | Loss: 0.00002410
Iteration 136/1000 | Loss: 0.00002410
Iteration 137/1000 | Loss: 0.00002409
Iteration 138/1000 | Loss: 0.00002408
Iteration 139/1000 | Loss: 0.00002408
Iteration 140/1000 | Loss: 0.00002407
Iteration 141/1000 | Loss: 0.00002407
Iteration 142/1000 | Loss: 0.00002407
Iteration 143/1000 | Loss: 0.00002407
Iteration 144/1000 | Loss: 0.00002406
Iteration 145/1000 | Loss: 0.00002406
Iteration 146/1000 | Loss: 0.00002406
Iteration 147/1000 | Loss: 0.00002406
Iteration 148/1000 | Loss: 0.00002406
Iteration 149/1000 | Loss: 0.00002406
Iteration 150/1000 | Loss: 0.00002406
Iteration 151/1000 | Loss: 0.00002406
Iteration 152/1000 | Loss: 0.00002406
Iteration 153/1000 | Loss: 0.00002406
Iteration 154/1000 | Loss: 0.00002406
Iteration 155/1000 | Loss: 0.00002405
Iteration 156/1000 | Loss: 0.00002405
Iteration 157/1000 | Loss: 0.00002405
Iteration 158/1000 | Loss: 0.00002405
Iteration 159/1000 | Loss: 0.00002404
Iteration 160/1000 | Loss: 0.00002404
Iteration 161/1000 | Loss: 0.00002404
Iteration 162/1000 | Loss: 0.00002404
Iteration 163/1000 | Loss: 0.00002404
Iteration 164/1000 | Loss: 0.00002403
Iteration 165/1000 | Loss: 0.00002403
Iteration 166/1000 | Loss: 0.00002403
Iteration 167/1000 | Loss: 0.00002402
Iteration 168/1000 | Loss: 0.00002402
Iteration 169/1000 | Loss: 0.00002402
Iteration 170/1000 | Loss: 0.00002402
Iteration 171/1000 | Loss: 0.00002402
Iteration 172/1000 | Loss: 0.00002402
Iteration 173/1000 | Loss: 0.00002401
Iteration 174/1000 | Loss: 0.00002401
Iteration 175/1000 | Loss: 0.00002401
Iteration 176/1000 | Loss: 0.00002401
Iteration 177/1000 | Loss: 0.00002401
Iteration 178/1000 | Loss: 0.00002401
Iteration 179/1000 | Loss: 0.00002401
Iteration 180/1000 | Loss: 0.00002401
Iteration 181/1000 | Loss: 0.00002401
Iteration 182/1000 | Loss: 0.00002401
Iteration 183/1000 | Loss: 0.00002401
Iteration 184/1000 | Loss: 0.00002401
Iteration 185/1000 | Loss: 0.00002401
Iteration 186/1000 | Loss: 0.00002401
Iteration 187/1000 | Loss: 0.00002401
Iteration 188/1000 | Loss: 0.00002401
Iteration 189/1000 | Loss: 0.00002400
Iteration 190/1000 | Loss: 0.00002400
Iteration 191/1000 | Loss: 0.00002400
Iteration 192/1000 | Loss: 0.00002400
Iteration 193/1000 | Loss: 0.00002400
Iteration 194/1000 | Loss: 0.00002400
Iteration 195/1000 | Loss: 0.00002400
Iteration 196/1000 | Loss: 0.00002400
Iteration 197/1000 | Loss: 0.00002400
Iteration 198/1000 | Loss: 0.00002400
Iteration 199/1000 | Loss: 0.00002400
Iteration 200/1000 | Loss: 0.00002400
Iteration 201/1000 | Loss: 0.00002400
Iteration 202/1000 | Loss: 0.00002400
Iteration 203/1000 | Loss: 0.00002400
Iteration 204/1000 | Loss: 0.00002400
Iteration 205/1000 | Loss: 0.00002399
Iteration 206/1000 | Loss: 0.00002399
Iteration 207/1000 | Loss: 0.00002399
Iteration 208/1000 | Loss: 0.00002399
Iteration 209/1000 | Loss: 0.00002399
Iteration 210/1000 | Loss: 0.00002399
Iteration 211/1000 | Loss: 0.00002399
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 211. Stopping optimization.
Last 5 losses: [2.3994463845156133e-05, 2.3994463845156133e-05, 2.3994463845156133e-05, 2.3994463845156133e-05, 2.3994463845156133e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3994463845156133e-05

Optimization complete. Final v2v error: 4.006457328796387 mm

Highest mean error: 6.933809757232666 mm for frame 39

Lowest mean error: 3.1283318996429443 mm for frame 238

Saving results

Total time: 137.21106266975403
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1034/motion_seq.npz
