Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=244, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13664-13719
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_40_us_2158/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2158/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2158/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00926757
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2158/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2158/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00919039
Iteration 2/25 | Loss: 0.00163899
Iteration 3/25 | Loss: 0.00144964
Iteration 4/25 | Loss: 0.00142833
Iteration 5/25 | Loss: 0.00142596
Iteration 6/25 | Loss: 0.00143713
Iteration 7/25 | Loss: 0.00142732
Iteration 8/25 | Loss: 0.00141341
Iteration 9/25 | Loss: 0.00141187
Iteration 10/25 | Loss: 0.00140357
Iteration 11/25 | Loss: 0.00140237
Iteration 12/25 | Loss: 0.00140325
Iteration 13/25 | Loss: 0.00139504
Iteration 14/25 | Loss: 0.00139162
Iteration 15/25 | Loss: 0.00139030
Iteration 16/25 | Loss: 0.00138891
Iteration 17/25 | Loss: 0.00138838
Iteration 18/25 | Loss: 0.00138812
Iteration 19/25 | Loss: 0.00138811
Iteration 20/25 | Loss: 0.00138811
Iteration 21/25 | Loss: 0.00138811
Iteration 22/25 | Loss: 0.00138810
Iteration 23/25 | Loss: 0.00138810
Iteration 24/25 | Loss: 0.00138810
Iteration 25/25 | Loss: 0.00138810

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.05465555
Iteration 2/25 | Loss: 0.00172890
Iteration 3/25 | Loss: 0.00172887
Iteration 4/25 | Loss: 0.00172887
Iteration 5/25 | Loss: 0.00172887
Iteration 6/25 | Loss: 0.00172887
Iteration 7/25 | Loss: 0.00172886
Iteration 8/25 | Loss: 0.00172886
Iteration 9/25 | Loss: 0.00172886
Iteration 10/25 | Loss: 0.00172886
Iteration 11/25 | Loss: 0.00172886
Iteration 12/25 | Loss: 0.00172886
Iteration 13/25 | Loss: 0.00172886
Iteration 14/25 | Loss: 0.00172886
Iteration 15/25 | Loss: 0.00172886
Iteration 16/25 | Loss: 0.00172886
Iteration 17/25 | Loss: 0.00172886
Iteration 18/25 | Loss: 0.00172886
Iteration 19/25 | Loss: 0.00172886
Iteration 20/25 | Loss: 0.00172886
Iteration 21/25 | Loss: 0.00172886
Iteration 22/25 | Loss: 0.00172886
Iteration 23/25 | Loss: 0.00172886
Iteration 24/25 | Loss: 0.00172886
Iteration 25/25 | Loss: 0.00172886

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00172886
Iteration 2/1000 | Loss: 0.00004449
Iteration 3/1000 | Loss: 0.00003068
Iteration 4/1000 | Loss: 0.00002621
Iteration 5/1000 | Loss: 0.00002462
Iteration 6/1000 | Loss: 0.00002361
Iteration 7/1000 | Loss: 0.00002294
Iteration 8/1000 | Loss: 0.00002261
Iteration 9/1000 | Loss: 0.00002236
Iteration 10/1000 | Loss: 0.00002221
Iteration 11/1000 | Loss: 0.00002218
Iteration 12/1000 | Loss: 0.00002215
Iteration 13/1000 | Loss: 0.00002215
Iteration 14/1000 | Loss: 0.00002215
Iteration 15/1000 | Loss: 0.00002213
Iteration 16/1000 | Loss: 0.00002211
Iteration 17/1000 | Loss: 0.00002211
Iteration 18/1000 | Loss: 0.00002211
Iteration 19/1000 | Loss: 0.00002210
Iteration 20/1000 | Loss: 0.00002210
Iteration 21/1000 | Loss: 0.00002209
Iteration 22/1000 | Loss: 0.00002208
Iteration 23/1000 | Loss: 0.00002207
Iteration 24/1000 | Loss: 0.00002207
Iteration 25/1000 | Loss: 0.00002201
Iteration 26/1000 | Loss: 0.00002201
Iteration 27/1000 | Loss: 0.00002201
Iteration 28/1000 | Loss: 0.00002201
Iteration 29/1000 | Loss: 0.00002201
Iteration 30/1000 | Loss: 0.00002200
Iteration 31/1000 | Loss: 0.00002200
Iteration 32/1000 | Loss: 0.00002200
Iteration 33/1000 | Loss: 0.00002200
Iteration 34/1000 | Loss: 0.00002199
Iteration 35/1000 | Loss: 0.00002197
Iteration 36/1000 | Loss: 0.00002197
Iteration 37/1000 | Loss: 0.00002197
Iteration 38/1000 | Loss: 0.00002197
Iteration 39/1000 | Loss: 0.00002196
Iteration 40/1000 | Loss: 0.00002196
Iteration 41/1000 | Loss: 0.00002196
Iteration 42/1000 | Loss: 0.00002196
Iteration 43/1000 | Loss: 0.00002196
Iteration 44/1000 | Loss: 0.00002195
Iteration 45/1000 | Loss: 0.00002195
Iteration 46/1000 | Loss: 0.00002194
Iteration 47/1000 | Loss: 0.00002194
Iteration 48/1000 | Loss: 0.00002194
Iteration 49/1000 | Loss: 0.00002194
Iteration 50/1000 | Loss: 0.00002194
Iteration 51/1000 | Loss: 0.00002194
Iteration 52/1000 | Loss: 0.00002194
Iteration 53/1000 | Loss: 0.00002194
Iteration 54/1000 | Loss: 0.00002194
Iteration 55/1000 | Loss: 0.00002194
Iteration 56/1000 | Loss: 0.00002193
Iteration 57/1000 | Loss: 0.00002193
Iteration 58/1000 | Loss: 0.00002192
Iteration 59/1000 | Loss: 0.00002192
Iteration 60/1000 | Loss: 0.00002191
Iteration 61/1000 | Loss: 0.00002191
Iteration 62/1000 | Loss: 0.00002191
Iteration 63/1000 | Loss: 0.00002190
Iteration 64/1000 | Loss: 0.00002190
Iteration 65/1000 | Loss: 0.00002190
Iteration 66/1000 | Loss: 0.00002189
Iteration 67/1000 | Loss: 0.00002189
Iteration 68/1000 | Loss: 0.00002188
Iteration 69/1000 | Loss: 0.00002188
Iteration 70/1000 | Loss: 0.00002188
Iteration 71/1000 | Loss: 0.00002187
Iteration 72/1000 | Loss: 0.00002187
Iteration 73/1000 | Loss: 0.00002187
Iteration 74/1000 | Loss: 0.00002187
Iteration 75/1000 | Loss: 0.00002187
Iteration 76/1000 | Loss: 0.00002187
Iteration 77/1000 | Loss: 0.00002187
Iteration 78/1000 | Loss: 0.00002186
Iteration 79/1000 | Loss: 0.00002186
Iteration 80/1000 | Loss: 0.00002186
Iteration 81/1000 | Loss: 0.00002185
Iteration 82/1000 | Loss: 0.00002185
Iteration 83/1000 | Loss: 0.00002185
Iteration 84/1000 | Loss: 0.00002185
Iteration 85/1000 | Loss: 0.00002185
Iteration 86/1000 | Loss: 0.00002184
Iteration 87/1000 | Loss: 0.00002184
Iteration 88/1000 | Loss: 0.00002184
Iteration 89/1000 | Loss: 0.00002184
Iteration 90/1000 | Loss: 0.00002184
Iteration 91/1000 | Loss: 0.00002184
Iteration 92/1000 | Loss: 0.00002184
Iteration 93/1000 | Loss: 0.00002184
Iteration 94/1000 | Loss: 0.00002183
Iteration 95/1000 | Loss: 0.00002183
Iteration 96/1000 | Loss: 0.00002183
Iteration 97/1000 | Loss: 0.00002183
Iteration 98/1000 | Loss: 0.00002183
Iteration 99/1000 | Loss: 0.00002183
Iteration 100/1000 | Loss: 0.00002183
Iteration 101/1000 | Loss: 0.00002182
Iteration 102/1000 | Loss: 0.00002182
Iteration 103/1000 | Loss: 0.00002182
Iteration 104/1000 | Loss: 0.00002182
Iteration 105/1000 | Loss: 0.00002182
Iteration 106/1000 | Loss: 0.00002182
Iteration 107/1000 | Loss: 0.00002182
Iteration 108/1000 | Loss: 0.00002182
Iteration 109/1000 | Loss: 0.00002182
Iteration 110/1000 | Loss: 0.00002182
Iteration 111/1000 | Loss: 0.00002182
Iteration 112/1000 | Loss: 0.00002182
Iteration 113/1000 | Loss: 0.00002182
Iteration 114/1000 | Loss: 0.00002182
Iteration 115/1000 | Loss: 0.00002181
Iteration 116/1000 | Loss: 0.00002181
Iteration 117/1000 | Loss: 0.00002181
Iteration 118/1000 | Loss: 0.00002181
Iteration 119/1000 | Loss: 0.00002181
Iteration 120/1000 | Loss: 0.00002181
Iteration 121/1000 | Loss: 0.00002180
Iteration 122/1000 | Loss: 0.00002180
Iteration 123/1000 | Loss: 0.00002180
Iteration 124/1000 | Loss: 0.00002180
Iteration 125/1000 | Loss: 0.00002180
Iteration 126/1000 | Loss: 0.00002180
Iteration 127/1000 | Loss: 0.00002180
Iteration 128/1000 | Loss: 0.00002180
Iteration 129/1000 | Loss: 0.00002180
Iteration 130/1000 | Loss: 0.00002179
Iteration 131/1000 | Loss: 0.00002179
Iteration 132/1000 | Loss: 0.00002179
Iteration 133/1000 | Loss: 0.00002179
Iteration 134/1000 | Loss: 0.00002179
Iteration 135/1000 | Loss: 0.00002178
Iteration 136/1000 | Loss: 0.00002178
Iteration 137/1000 | Loss: 0.00002178
Iteration 138/1000 | Loss: 0.00002178
Iteration 139/1000 | Loss: 0.00002178
Iteration 140/1000 | Loss: 0.00002178
Iteration 141/1000 | Loss: 0.00002178
Iteration 142/1000 | Loss: 0.00002178
Iteration 143/1000 | Loss: 0.00002177
Iteration 144/1000 | Loss: 0.00002177
Iteration 145/1000 | Loss: 0.00002177
Iteration 146/1000 | Loss: 0.00002177
Iteration 147/1000 | Loss: 0.00002177
Iteration 148/1000 | Loss: 0.00002177
Iteration 149/1000 | Loss: 0.00002177
Iteration 150/1000 | Loss: 0.00002177
Iteration 151/1000 | Loss: 0.00002177
Iteration 152/1000 | Loss: 0.00002177
Iteration 153/1000 | Loss: 0.00002177
Iteration 154/1000 | Loss: 0.00002177
Iteration 155/1000 | Loss: 0.00002177
Iteration 156/1000 | Loss: 0.00002177
Iteration 157/1000 | Loss: 0.00002177
Iteration 158/1000 | Loss: 0.00002177
Iteration 159/1000 | Loss: 0.00002177
Iteration 160/1000 | Loss: 0.00002177
Iteration 161/1000 | Loss: 0.00002177
Iteration 162/1000 | Loss: 0.00002177
Iteration 163/1000 | Loss: 0.00002177
Iteration 164/1000 | Loss: 0.00002177
Iteration 165/1000 | Loss: 0.00002177
Iteration 166/1000 | Loss: 0.00002177
Iteration 167/1000 | Loss: 0.00002177
Iteration 168/1000 | Loss: 0.00002177
Iteration 169/1000 | Loss: 0.00002177
Iteration 170/1000 | Loss: 0.00002177
Iteration 171/1000 | Loss: 0.00002177
Iteration 172/1000 | Loss: 0.00002177
Iteration 173/1000 | Loss: 0.00002177
Iteration 174/1000 | Loss: 0.00002177
Iteration 175/1000 | Loss: 0.00002177
Iteration 176/1000 | Loss: 0.00002177
Iteration 177/1000 | Loss: 0.00002177
Iteration 178/1000 | Loss: 0.00002177
Iteration 179/1000 | Loss: 0.00002177
Iteration 180/1000 | Loss: 0.00002177
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 180. Stopping optimization.
Last 5 losses: [2.1768786609754898e-05, 2.1768786609754898e-05, 2.1768786609754898e-05, 2.1768786609754898e-05, 2.1768786609754898e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1768786609754898e-05

Optimization complete. Final v2v error: 3.3891072273254395 mm

Highest mean error: 21.481916427612305 mm for frame 167

Lowest mean error: 2.7677392959594727 mm for frame 110

Saving results

Total time: 59.98369765281677
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_40_us_2158/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2158/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2158/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01053330
Iteration 2/25 | Loss: 0.01053330
Iteration 3/25 | Loss: 0.00287776
Iteration 4/25 | Loss: 0.00231530
Iteration 5/25 | Loss: 0.00230893
Iteration 6/25 | Loss: 0.00183613
Iteration 7/25 | Loss: 0.00164655
Iteration 8/25 | Loss: 0.00158872
Iteration 9/25 | Loss: 0.00155503
Iteration 10/25 | Loss: 0.00151956
Iteration 11/25 | Loss: 0.00150907
Iteration 12/25 | Loss: 0.00147606
Iteration 13/25 | Loss: 0.00145951
Iteration 14/25 | Loss: 0.00145200
Iteration 15/25 | Loss: 0.00144352
Iteration 16/25 | Loss: 0.00144336
Iteration 17/25 | Loss: 0.00144168
Iteration 18/25 | Loss: 0.00143958
Iteration 19/25 | Loss: 0.00143837
Iteration 20/25 | Loss: 0.00143798
Iteration 21/25 | Loss: 0.00143691
Iteration 22/25 | Loss: 0.00143814
Iteration 23/25 | Loss: 0.00143783
Iteration 24/25 | Loss: 0.00143822
Iteration 25/25 | Loss: 0.00143808

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.18991435
Iteration 2/25 | Loss: 0.00214686
Iteration 3/25 | Loss: 0.00214684
Iteration 4/25 | Loss: 0.00214684
Iteration 5/25 | Loss: 0.00214684
Iteration 6/25 | Loss: 0.00214684
Iteration 7/25 | Loss: 0.00214684
Iteration 8/25 | Loss: 0.00214684
Iteration 9/25 | Loss: 0.00214684
Iteration 10/25 | Loss: 0.00214684
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.002146839164197445, 0.002146839164197445, 0.002146839164197445, 0.002146839164197445, 0.002146839164197445]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002146839164197445

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00214684
Iteration 2/1000 | Loss: 0.00011781
Iteration 3/1000 | Loss: 0.00019492
Iteration 4/1000 | Loss: 0.00010051
Iteration 5/1000 | Loss: 0.00005700
Iteration 6/1000 | Loss: 0.00009684
Iteration 7/1000 | Loss: 0.00011570
Iteration 8/1000 | Loss: 0.00004344
Iteration 9/1000 | Loss: 0.00004700
Iteration 10/1000 | Loss: 0.00016231
Iteration 11/1000 | Loss: 0.00005493
Iteration 12/1000 | Loss: 0.00003081
Iteration 13/1000 | Loss: 0.00003039
Iteration 14/1000 | Loss: 0.00002475
Iteration 15/1000 | Loss: 0.00002993
Iteration 16/1000 | Loss: 0.00003033
Iteration 17/1000 | Loss: 0.00002342
Iteration 18/1000 | Loss: 0.00003453
Iteration 19/1000 | Loss: 0.00002516
Iteration 20/1000 | Loss: 0.00003033
Iteration 21/1000 | Loss: 0.00002101
Iteration 22/1000 | Loss: 0.00002502
Iteration 23/1000 | Loss: 0.00002440
Iteration 24/1000 | Loss: 0.00003205
Iteration 25/1000 | Loss: 0.00002975
Iteration 26/1000 | Loss: 0.00002767
Iteration 27/1000 | Loss: 0.00003046
Iteration 28/1000 | Loss: 0.00003402
Iteration 29/1000 | Loss: 0.00002964
Iteration 30/1000 | Loss: 0.00003048
Iteration 31/1000 | Loss: 0.00003160
Iteration 32/1000 | Loss: 0.00004270
Iteration 33/1000 | Loss: 0.00003409
Iteration 34/1000 | Loss: 0.00003556
Iteration 35/1000 | Loss: 0.00003988
Iteration 36/1000 | Loss: 0.00003072
Iteration 37/1000 | Loss: 0.00002513
Iteration 38/1000 | Loss: 0.00003070
Iteration 39/1000 | Loss: 0.00002919
Iteration 40/1000 | Loss: 0.00003109
Iteration 41/1000 | Loss: 0.00003547
Iteration 42/1000 | Loss: 0.00002985
Iteration 43/1000 | Loss: 0.00002929
Iteration 44/1000 | Loss: 0.00003118
Iteration 45/1000 | Loss: 0.00002811
Iteration 46/1000 | Loss: 0.00002829
Iteration 47/1000 | Loss: 0.00002591
Iteration 48/1000 | Loss: 0.00002781
Iteration 49/1000 | Loss: 0.00002936
Iteration 50/1000 | Loss: 0.00002432
Iteration 51/1000 | Loss: 0.00003158
Iteration 52/1000 | Loss: 0.00002809
Iteration 53/1000 | Loss: 0.00002677
Iteration 54/1000 | Loss: 0.00002947
Iteration 55/1000 | Loss: 0.00003084
Iteration 56/1000 | Loss: 0.00004751
Iteration 57/1000 | Loss: 0.00002902
Iteration 58/1000 | Loss: 0.00003042
Iteration 59/1000 | Loss: 0.00003732
Iteration 60/1000 | Loss: 0.00003086
Iteration 61/1000 | Loss: 0.00003687
Iteration 62/1000 | Loss: 0.00003070
Iteration 63/1000 | Loss: 0.00004871
Iteration 64/1000 | Loss: 0.00003456
Iteration 65/1000 | Loss: 0.00002012
Iteration 66/1000 | Loss: 0.00001908
Iteration 67/1000 | Loss: 0.00001829
Iteration 68/1000 | Loss: 0.00001798
Iteration 69/1000 | Loss: 0.00001791
Iteration 70/1000 | Loss: 0.00001787
Iteration 71/1000 | Loss: 0.00001785
Iteration 72/1000 | Loss: 0.00001785
Iteration 73/1000 | Loss: 0.00001784
Iteration 74/1000 | Loss: 0.00001783
Iteration 75/1000 | Loss: 0.00001783
Iteration 76/1000 | Loss: 0.00001783
Iteration 77/1000 | Loss: 0.00001783
Iteration 78/1000 | Loss: 0.00001782
Iteration 79/1000 | Loss: 0.00001782
Iteration 80/1000 | Loss: 0.00001782
Iteration 81/1000 | Loss: 0.00001782
Iteration 82/1000 | Loss: 0.00001782
Iteration 83/1000 | Loss: 0.00001782
Iteration 84/1000 | Loss: 0.00001782
Iteration 85/1000 | Loss: 0.00001782
Iteration 86/1000 | Loss: 0.00001782
Iteration 87/1000 | Loss: 0.00001782
Iteration 88/1000 | Loss: 0.00001782
Iteration 89/1000 | Loss: 0.00001782
Iteration 90/1000 | Loss: 0.00001781
Iteration 91/1000 | Loss: 0.00001781
Iteration 92/1000 | Loss: 0.00001781
Iteration 93/1000 | Loss: 0.00001781
Iteration 94/1000 | Loss: 0.00001778
Iteration 95/1000 | Loss: 0.00001778
Iteration 96/1000 | Loss: 0.00001777
Iteration 97/1000 | Loss: 0.00001776
Iteration 98/1000 | Loss: 0.00001776
Iteration 99/1000 | Loss: 0.00001776
Iteration 100/1000 | Loss: 0.00001775
Iteration 101/1000 | Loss: 0.00001775
Iteration 102/1000 | Loss: 0.00001774
Iteration 103/1000 | Loss: 0.00001774
