Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=38, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2128-2183
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_50_us_1638/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_1638/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_1638/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00508463
Iteration 89/1000 | Loss: 0.00003406
Iteration 90/1000 | Loss: 0.00003406
Iteration 91/1000 | Loss: 0.00003406
Iteration 92/1000 | Loss: 0.00003406
Iteration 93/1000 | Loss: 0.00003406
Iteration 94/1000 | Loss: 0.00003406
Iteration 95/1000 | Loss: 0.00003405
Iteration 96/1000 | Loss: 0.00003405
Iteration 97/1000 | Loss: 0.00003405
Iteration 98/1000 | Loss: 0.00003405
Iteration 99/1000 | Loss: 0.00003405
Iteration 100/1000 | Loss: 0.00003405
Iteration 101/1000 | Loss: 0.00003405
Iteration 102/1000 | Loss: 0.00003405
Iteration 103/1000 | Loss: 0.00003405
Iteration 104/1000 | Loss: 0.00003405
Iteration 105/1000 | Loss: 0.00003405
Iteration 106/1000 | Loss: 0.00003404
Iteration 107/1000 | Loss: 0.00003404
Iteration 108/1000 | Loss: 0.00003404
Iteration 109/1000 | Loss: 0.00003404
Iteration 110/1000 | Loss: 0.00003404
Iteration 111/1000 | Loss: 0.00003404
Iteration 112/1000 | Loss: 0.00003404
Iteration 113/1000 | Loss: 0.00003404
Iteration 114/1000 | Loss: 0.00003404
Iteration 115/1000 | Loss: 0.00003403
Iteration 116/1000 | Loss: 0.00003403
Iteration 117/1000 | Loss: 0.00003403
Iteration 118/1000 | Loss: 0.00003403
Iteration 119/1000 | Loss: 0.00003403
Iteration 120/1000 | Loss: 0.00003403
Iteration 121/1000 | Loss: 0.00003403
Iteration 122/1000 | Loss: 0.00003403
Iteration 123/1000 | Loss: 0.00003403
Iteration 124/1000 | Loss: 0.00003403
Iteration 125/1000 | Loss: 0.00003403
Iteration 126/1000 | Loss: 0.00003403
Iteration 127/1000 | Loss: 0.00003403
Iteration 128/1000 | Loss: 0.00003403
Iteration 129/1000 | Loss: 0.00003403
Iteration 130/1000 | Loss: 0.00003403
Iteration 131/1000 | Loss: 0.00003403
Iteration 132/1000 | Loss: 0.00003403
Iteration 133/1000 | Loss: 0.00003403
Iteration 134/1000 | Loss: 0.00003403
Iteration 135/1000 | Loss: 0.00003403
Iteration 136/1000 | Loss: 0.00003403
Iteration 137/1000 | Loss: 0.00003403
Iteration 138/1000 | Loss: 0.00003403
Iteration 139/1000 | Loss: 0.00003403
Iteration 140/1000 | Loss: 0.00003403
Iteration 141/1000 | Loss: 0.00003403
Iteration 142/1000 | Loss: 0.00003403
Iteration 143/1000 | Loss: 0.00003403
Iteration 144/1000 | Loss: 0.00003403
Iteration 145/1000 | Loss: 0.00003403
Iteration 146/1000 | Loss: 0.00003403
Iteration 147/1000 | Loss: 0.00003403
Iteration 148/1000 | Loss: 0.00003403
Iteration 149/1000 | Loss: 0.00003403
Iteration 150/1000 | Loss: 0.00003403
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 150. Stopping optimization.
Last 5 losses: [3.402915535843931e-05, 3.402915535843931e-05, 3.402915535843931e-05, 3.402915535843931e-05, 3.402915535843931e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.402915535843931e-05

Optimization complete. Final v2v error: 4.986910343170166 mm

Highest mean error: 5.409759998321533 mm for frame 86

Lowest mean error: 4.753784656524658 mm for frame 0

Saving results

Total time: 39.83076095581055
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_50_us_1638/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_1638/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_1638/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01145446
Iteration 2/25 | Loss: 0.00423330
Iteration 3/25 | Loss: 0.00348060
Iteration 4/25 | Loss: 0.00298300
Iteration 5/25 | Loss: 0.00261372
Iteration 6/25 | Loss: 0.00246759
Iteration 7/25 | Loss: 0.00237557
Iteration 8/25 | Loss: 0.00231759
Iteration 9/25 | Loss: 0.00227697
Iteration 10/25 | Loss: 0.00225504
Iteration 11/25 | Loss: 0.00223475
Iteration 12/25 | Loss: 0.00222747
Iteration 13/25 | Loss: 0.00221932
Iteration 14/25 | Loss: 0.00222491
Iteration 15/25 | Loss: 0.00221165
Iteration 16/25 | Loss: 0.00221864
Iteration 17/25 | Loss: 0.00221343
Iteration 18/25 | Loss: 0.00219857
Iteration 19/25 | Loss: 0.00219322
Iteration 20/25 | Loss: 0.00219053
Iteration 21/25 | Loss: 0.00219569
Iteration 22/25 | Loss: 0.00219371
Iteration 23/25 | Loss: 0.00219236
Iteration 24/25 | Loss: 0.00219030
Iteration 25/25 | Loss: 0.00219099

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37432301
Iteration 2/25 | Loss: 0.00448449
Iteration 3/25 | Loss: 0.00448449
Iteration 4/25 | Loss: 0.00448449
Iteration 5/25 | Loss: 0.00448449
Iteration 6/25 | Loss: 0.00448449
Iteration 7/25 | Loss: 0.00448449
Iteration 8/25 | Loss: 0.00448449
Iteration 9/25 | Loss: 0.00448449
Iteration 10/25 | Loss: 0.00448449
Iteration 11/25 | Loss: 0.00448448
Iteration 12/25 | Loss: 0.00448448
Iteration 13/25 | Loss: 0.00448448
Iteration 14/25 | Loss: 0.00448448
Iteration 15/25 | Loss: 0.00448448
Iteration 16/25 | Loss: 0.00448448
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.004484484903514385, 0.004484484903514385, 0.004484484903514385, 0.004484484903514385, 0.004484484903514385]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004484484903514385

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00448448
Iteration 2/1000 | Loss: 0.00077250
Iteration 3/1000 | Loss: 0.00054111
Iteration 4/1000 | Loss: 0.00046639
Iteration 5/1000 | Loss: 0.00042285
Iteration 6/1000 | Loss: 0.00152202
Iteration 7/1000 | Loss: 0.00226951
Iteration 8/1000 | Loss: 0.00125665
Iteration 9/1000 | Loss: 0.00156597
Iteration 10/1000 | Loss: 0.00165053
Iteration 11/1000 | Loss: 0.00112000
Iteration 12/1000 | Loss: 0.00037911
Iteration 13/1000 | Loss: 0.00049347
Iteration 14/1000 | Loss: 0.00035598
Iteration 15/1000 | Loss: 0.00047935
Iteration 16/1000 | Loss: 0.00034076
Iteration 17/1000 | Loss: 0.01296944
Iteration 18/1000 | Loss: 0.01391571
Iteration 19/1000 | Loss: 0.00208160
Iteration 20/1000 | Loss: 0.00070576
Iteration 21/1000 | Loss: 0.00054902
Iteration 22/1000 | Loss: 0.00288876
Iteration 23/1000 | Loss: 0.00196540
Iteration 24/1000 | Loss: 0.00038357
Iteration 25/1000 | Loss: 0.00252592
Iteration 26/1000 | Loss: 0.00019046
Iteration 27/1000 | Loss: 0.00092983
Iteration 28/1000 | Loss: 0.00157493
Iteration 29/1000 | Loss: 0.00032565
Iteration 30/1000 | Loss: 0.00023601
Iteration 31/1000 | Loss: 0.00209724
Iteration 32/1000 | Loss: 0.00114235
Iteration 33/1000 | Loss: 0.00124923
Iteration 34/1000 | Loss: 0.00080768
Iteration 35/1000 | Loss: 0.00058065
Iteration 36/1000 | Loss: 0.00071748
Iteration 37/1000 | Loss: 0.00125734
Iteration 38/1000 | Loss: 0.00075900
Iteration 39/1000 | Loss: 0.00021102
Iteration 40/1000 | Loss: 0.00009237
Iteration 41/1000 | Loss: 0.00009767
Iteration 42/1000 | Loss: 0.00012211
Iteration 43/1000 | Loss: 0.00006981
Iteration 44/1000 | Loss: 0.00019814
Iteration 45/1000 | Loss: 0.00007511
Iteration 46/1000 | Loss: 0.00006689
Iteration 47/1000 | Loss: 0.00058774
Iteration 48/1000 | Loss: 0.00087247
Iteration 49/1000 | Loss: 0.00008446
Iteration 50/1000 | Loss: 0.00012407
Iteration 51/1000 | Loss: 0.00049299
Iteration 52/1000 | Loss: 0.00068347
Iteration 53/1000 | Loss: 0.00013745
Iteration 54/1000 | Loss: 0.00015570
Iteration 55/1000 | Loss: 0.00031896
Iteration 56/1000 | Loss: 0.00019516
Iteration 57/1000 | Loss: 0.00006360
Iteration 58/1000 | Loss: 0.00004845
Iteration 59/1000 | Loss: 0.00004970
Iteration 60/1000 | Loss: 0.00109167
Iteration 61/1000 | Loss: 0.00035198
Iteration 62/1000 | Loss: 0.00013063
Iteration 63/1000 | Loss: 0.00016463
Iteration 64/1000 | Loss: 0.00012008
Iteration 65/1000 | Loss: 0.00005152
Iteration 66/1000 | Loss: 0.00004008
Iteration 67/1000 | Loss: 0.00081699
Iteration 68/1000 | Loss: 0.00027844
Iteration 69/1000 | Loss: 0.00041616
Iteration 70/1000 | Loss: 0.00004413
Iteration 71/1000 | Loss: 0.00004076
Iteration 72/1000 | Loss: 0.00004152
Iteration 73/1000 | Loss: 0.00004000
Iteration 74/1000 | Loss: 0.00004040
Iteration 75/1000 | Loss: 0.00003949
Iteration 76/1000 | Loss: 0.00079133
Iteration 77/1000 | Loss: 0.00037653
Iteration 78/1000 | Loss: 0.00004634
Iteration 79/1000 | Loss: 0.00003744
Iteration 80/1000 | Loss: 0.00003513
Iteration 81/1000 | Loss: 0.00012162
Iteration 82/1000 | Loss: 0.00003465
Iteration 83/1000 | Loss: 0.00003789
Iteration 84/1000 | Loss: 0.00003555
Iteration 85/1000 | Loss: 0.00003679
Iteration 86/1000 | Loss: 0.00003836
Iteration 87/1000 | Loss: 0.00003560
Iteration 88/1000 | Loss: 0.00003363
Iteration 89/1000 | Loss: 0.00003522
Iteration 90/1000 | Loss: 0.00003720
Iteration 91/1000 | Loss: 0.00003662
Iteration 92/1000 | Loss: 0.00003406
Iteration 93/1000 | Loss: 0.00003486
Iteration 94/1000 | Loss: 0.00003342
Iteration 95/1000 | Loss: 0.00003297
Iteration 96/1000 | Loss: 0.00003478
Iteration 97/1000 | Loss: 0.00004307
Iteration 98/1000 | Loss: 0.00003895
Iteration 99/1000 | Loss: 0.00004582
Iteration 100/1000 | Loss: 0.00004119
Iteration 101/1000 | Loss: 0.00003515
Iteration 102/1000 | Loss: 0.00003676
Iteration 103/1000 | Loss: 0.00003348
Iteration 104/1000 | Loss: 0.00003485
Iteration 105/1000 | Loss: 0.00004210
Iteration 106/1000 | Loss: 0.00004008
Iteration 107/1000 | Loss: 0.00004305
Iteration 108/1000 | Loss: 0.00004155
Iteration 109/1000 | Loss: 0.00004481
Iteration 110/1000 | Loss: 0.00004340
Iteration 111/1000 | Loss: 0.00004748
Iteration 112/1000 | Loss: 0.00004417
Iteration 113/1000 | Loss: 0.00004525
Iteration 114/1000 | Loss: 0.00004288
Iteration 115/1000 | Loss: 0.00004279
Iteration 116/1000 | Loss: 0.00004246
Iteration 117/1000 | Loss: 0.00004102
Iteration 118/1000 | Loss: 0.00003476
Iteration 119/1000 | Loss: 0.00003272
Iteration 120/1000 | Loss: 0.00003265
Iteration 121/1000 | Loss: 0.00003265
Iteration 122/1000 | Loss: 0.00003265
Iteration 123/1000 | Loss: 0.00003265
Iteration 124/1000 | Loss: 0.00003264
Iteration 125/1000 | Loss: 0.00003264
Iteration 126/1000 | Loss: 0.00003264
Iteration 127/1000 | Loss: 0.00003264
Iteration 128/1000 | Loss: 0.00003264
Iteration 129/1000 | Loss: 0.00003264
Iteration 130/1000 | Loss: 0.00003263
Iteration 131/1000 | Loss: 0.00004333
Iteration 132/1000 | Loss: 0.00004072
Iteration 133/1000 | Loss: 0.00004655
Iteration 134/1000 | Loss: 0.00004175
Iteration 135/1000 | Loss: 0.00004739
Iteration 136/1000 | Loss: 0.00004466
Iteration 137/1000 | Loss: 0.00004246
Iteration 138/1000 | Loss: 0.00004425
Iteration 139/1000 | Loss: 0.00004185
Iteration 140/1000 | Loss: 0.00004149
Iteration 141/1000 | Loss: 0.00004308
Iteration 142/1000 | Loss: 0.00004210
Iteration 143/1000 | Loss: 0.00004137
Iteration 144/1000 | Loss: 0.00004235
Iteration 145/1000 | Loss: 0.00004270
Iteration 146/1000 | Loss: 0.00004093
Iteration 147/1000 | Loss: 0.00004381
Iteration 148/1000 | Loss: 0.00004275
Iteration 149/1000 | Loss: 0.00004398
Iteration 150/1000 | Loss: 0.00004161
Iteration 151/1000 | Loss: 0.00004727
Iteration 152/1000 | Loss: 0.00003753
Iteration 153/1000 | Loss: 0.00003351
Iteration 154/1000 | Loss: 0.00003813
Iteration 155/1000 | Loss: 0.00003799
Iteration 156/1000 | Loss: 0.00003760
Iteration 157/1000 | Loss: 0.00003828
Iteration 158/1000 | Loss: 0.00003894
Iteration 159/1000 | Loss: 0.00004100
Iteration 160/1000 | Loss: 0.00003996
Iteration 161/1000 | Loss: 0.00003896
Iteration 162/1000 | Loss: 0.00004369
Iteration 163/1000 | Loss: 0.00003846
Iteration 164/1000 | Loss: 0.00004185
Iteration 165/1000 | Loss: 0.00004234
Iteration 166/1000 | Loss: 0.00003977
Iteration 167/1000 | Loss: 0.00003988
Iteration 168/1000 | Loss: 0.00004100
Iteration 169/1000 | Loss: 0.00004012
Iteration 170/1000 | Loss: 0.00004085
Iteration 171/1000 | Loss: 0.00003950
Iteration 172/1000 | Loss: 0.00004359
Iteration 173/1000 | Loss: 0.00003880
Iteration 174/1000 | Loss: 0.00004465
Iteration 175/1000 | Loss: 0.00004068
Iteration 176/1000 | Loss: 0.00004150
Iteration 177/1000 | Loss: 0.00004695
Iteration 178/1000 | Loss: 0.00004497
Iteration 179/1000 | Loss: 0.00004172
Iteration 180/1000 | Loss: 0.00003439
Iteration 181/1000 | Loss: 0.00003385
Iteration 182/1000 | Loss: 0.00003280
Iteration 183/1000 | Loss: 0.00003842
Iteration 184/1000 | Loss: 0.00004356
Iteration 185/1000 | Loss: 0.00003848
Iteration 186/1000 | Loss: 0.00004274
Iteration 187/1000 | Loss: 0.00004055
Iteration 188/1000 | Loss: 0.00004978
Iteration 189/1000 | Loss: 0.00004673
Iteration 190/1000 | Loss: 0.00004363
Iteration 191/1000 | Loss: 0.00003386
Iteration 192/1000 | Loss: 0.00003532
Iteration 193/1000 | Loss: 0.00003316
Iteration 194/1000 | Loss: 0.00003946
Iteration 195/1000 | Loss: 0.00003553
Iteration 196/1000 | Loss: 0.00003840
Iteration 197/1000 | Loss: 0.00004528
Iteration 198/1000 | Loss: 0.00004549
Iteration 199/1000 | Loss: 0.00004512
Iteration 200/1000 | Loss: 0.00004530
Iteration 201/1000 | Loss: 0.00003600
Iteration 202/1000 | Loss: 0.00004184
Iteration 203/1000 | Loss: 0.00004803
Iteration 204/1000 | Loss: 0.00004496
Iteration 205/1000 | Loss: 0.00005224
Iteration 206/1000 | Loss: 0.00004155
Iteration 207/1000 | Loss: 0.00005421
Iteration 208/1000 | Loss: 0.00004174
Iteration 209/1000 | Loss: 0.00004801
Iteration 210/1000 | Loss: 0.00004188
Iteration 211/1000 | Loss: 0.00004188
Iteration 212/1000 | Loss: 0.00004706
Iteration 213/1000 | Loss: 0.00004174
Iteration 214/1000 | Loss: 0.00004678
Iteration 215/1000 | Loss: 0.00003968
Iteration 216/1000 | Loss: 0.00004494
Iteration 217/1000 | Loss: 0.00003923
Iteration 218/1000 | Loss: 0.00004023
Iteration 219/1000 | Loss: 0.00004115
Iteration 220/1000 | Loss: 0.00003900
Iteration 221/1000 | Loss: 0.00003605
Iteration 222/1000 | Loss: 0.00004414
Iteration 223/1000 | Loss: 0.00003802
Iteration 224/1000 | Loss: 0.00004334
Iteration 225/1000 | Loss: 0.00003908
Iteration 226/1000 | Loss: 0.00004265
Iteration 227/1000 | Loss: 0.00004396
Iteration 228/1000 | Loss: 0.00004131
Iteration 229/1000 | Loss: 0.00004813
Iteration 230/1000 | Loss: 0.00004133
Iteration 231/1000 | Loss: 0.00004404
Iteration 232/1000 | Loss: 0.00003603
Iteration 233/1000 | Loss: 0.00004054
Iteration 234/1000 | Loss: 0.00004292
Iteration 235/1000 | Loss: 0.00003960
Iteration 236/1000 | Loss: 0.00004299
Iteration 237/1000 | Loss: 0.00004004
Iteration 238/1000 | Loss: 0.00004231
Iteration 239/1000 | Loss: 0.00004231
Iteration 240/1000 | Loss: 0.00003822
Iteration 241/1000 | Loss: 0.00003308
Iteration 242/1000 | Loss: 0.00003299
Iteration 243/1000 | Loss: 0.00003276
Iteration 244/1000 | Loss: 0.00003267
Iteration 245/1000 | Loss: 0.00003789
Iteration 246/1000 | Loss: 0.00003370
Iteration 247/1000 | Loss: 0.00003884
Iteration 248/1000 | Loss: 0.00003399
Iteration 249/1000 | Loss: 0.00004439
Iteration 250/1000 | Loss: 0.00003420
Iteration 251/1000 | Loss: 0.00003824
Iteration 252/1000 | Loss: 0.00003427
Iteration 253/1000 | Loss: 0.00003785
Iteration 254/1000 | Loss: 0.00003409
Iteration 255/1000 | Loss: 0.00004185
Iteration 256/1000 | Loss: 0.00003585
Iteration 257/1000 | Loss: 0.00004114
Iteration 258/1000 | Loss: 0.00003856
Iteration 259/1000 | Loss: 0.00003957
Iteration 260/1000 | Loss: 0.00003754
Iteration 261/1000 | Loss: 0.00003948
Iteration 262/1000 | Loss: 0.00003772
Iteration 263/1000 | Loss: 0.00003668
Iteration 264/1000 | Loss: 0.00003924
Iteration 265/1000 | Loss: 0.00004173
Iteration 266/1000 | Loss: 0.00004016
Iteration 267/1000 | Loss: 0.00003325
Iteration 268/1000 | Loss: 0.00003430
Iteration 269/1000 | Loss: 0.00004232
Iteration 270/1000 | Loss: 0.00004188
Iteration 271/1000 | Loss: 0.00004238
Iteration 272/1000 | Loss: 0.00004181
Iteration 273/1000 | Loss: 0.00004948
Iteration 274/1000 | Loss: 0.00004180
Iteration 275/1000 | Loss: 0.00004445
Iteration 276/1000 | Loss: 0.00004088
Iteration 277/1000 | Loss: 0.00003921
Iteration 278/1000 | Loss: 0.00005188
Iteration 279/1000 | Loss: 0.00003988
Iteration 280/1000 | Loss: 0.00003481
Iteration 281/1000 | Loss: 0.00003314
Iteration 282/1000 | Loss: 0.00004468
Iteration 283/1000 | Loss: 0.00003387
Iteration 284/1000 | Loss: 0.00004752
Iteration 285/1000 | Loss: 0.00003499
Iteration 286/1000 | Loss: 0.00003352
Iteration 287/1000 | Loss: 0.00003706
Iteration 288/1000 | Loss: 0.00003452
Iteration 289/1000 | Loss: 0.00004040
Iteration 290/1000 | Loss: 0.00003669
Iteration 291/1000 | Loss: 0.00003888
Iteration 292/1000 | Loss: 0.00003638
Iteration 293/1000 | Loss: 0.00003435
Iteration 294/1000 | Loss: 0.00003841
Iteration 295/1000 | Loss: 0.00004459
Iteration 296/1000 | Loss: 0.00003884
Iteration 297/1000 | Loss: 0.00003738
Iteration 298/1000 | Loss: 0.00004066
Iteration 299/1000 | Loss: 0.00004000
Iteration 300/1000 | Loss: 0.00003802
Iteration 301/1000 | Loss: 0.00004892
Iteration 302/1000 | Loss: 0.00004290
Iteration 303/1000 | Loss: 0.00004818
Iteration 304/1000 | Loss: 0.00004597
Iteration 305/1000 | Loss: 0.00004850
Iteration 306/1000 | Loss: 0.00004270
Iteration 307/1000 | Loss: 0.00005702
Iteration 308/1000 | Loss: 0.00005281
Iteration 309/1000 | Loss: 0.00004226
Iteration 310/1000 | Loss: 0.00005519
Iteration 311/1000 | Loss: 0.00004111
Iteration 312/1000 | Loss: 0.00005060
Iteration 313/1000 | Loss: 0.00004143
Iteration 314/1000 | Loss: 0.00004138
Iteration 315/1000 | Loss: 0.00003985
Iteration 316/1000 | Loss: 0.00004915
