Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=150, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8400-8455
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00420118
Iteration 13/25 | Loss: 0.00086085
Iteration 14/25 | Loss: 0.00086085
Iteration 15/25 | Loss: 0.00086085
Iteration 16/25 | Loss: 0.00086085
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0008608524804003537, 0.0008608524804003537, 0.0008608524804003537, 0.0008608524804003537, 0.0008608524804003537]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008608524804003537

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086085
Iteration 2/1000 | Loss: 0.00003653
Iteration 3/1000 | Loss: 0.00002562
Iteration 4/1000 | Loss: 0.00002298
Iteration 5/1000 | Loss: 0.00002152
Iteration 6/1000 | Loss: 0.00002076
Iteration 7/1000 | Loss: 0.00002026
Iteration 8/1000 | Loss: 0.00001991
Iteration 9/1000 | Loss: 0.00001962
Iteration 10/1000 | Loss: 0.00001931
Iteration 11/1000 | Loss: 0.00001929
Iteration 12/1000 | Loss: 0.00001912
Iteration 13/1000 | Loss: 0.00001891
Iteration 14/1000 | Loss: 0.00001884
Iteration 15/1000 | Loss: 0.00001877
Iteration 16/1000 | Loss: 0.00001871
Iteration 17/1000 | Loss: 0.00001868
Iteration 18/1000 | Loss: 0.00001867
Iteration 19/1000 | Loss: 0.00001867
Iteration 20/1000 | Loss: 0.00001865
Iteration 21/1000 | Loss: 0.00001865
Iteration 22/1000 | Loss: 0.00001863
Iteration 23/1000 | Loss: 0.00001863
Iteration 24/1000 | Loss: 0.00001863
Iteration 25/1000 | Loss: 0.00001862
Iteration 26/1000 | Loss: 0.00001862
Iteration 27/1000 | Loss: 0.00001858
Iteration 28/1000 | Loss: 0.00001858
Iteration 29/1000 | Loss: 0.00001856
Iteration 30/1000 | Loss: 0.00001856
Iteration 31/1000 | Loss: 0.00001852
Iteration 32/1000 | Loss: 0.00001852
Iteration 33/1000 | Loss: 0.00001851
Iteration 34/1000 | Loss: 0.00001851
Iteration 35/1000 | Loss: 0.00001847
Iteration 36/1000 | Loss: 0.00001845
Iteration 37/1000 | Loss: 0.00001845
Iteration 38/1000 | Loss: 0.00001845
Iteration 39/1000 | Loss: 0.00001845
Iteration 40/1000 | Loss: 0.00001844
Iteration 41/1000 | Loss: 0.00001844
Iteration 42/1000 | Loss: 0.00001844
Iteration 43/1000 | Loss: 0.00001844
Iteration 44/1000 | Loss: 0.00001844
Iteration 45/1000 | Loss: 0.00001844
Iteration 46/1000 | Loss: 0.00001843
Iteration 47/1000 | Loss: 0.00001843
Iteration 48/1000 | Loss: 0.00001843
Iteration 49/1000 | Loss: 0.00001842
Iteration 50/1000 | Loss: 0.00001842
Iteration 51/1000 | Loss: 0.00001841
Iteration 52/1000 | Loss: 0.00001841
Iteration 53/1000 | Loss: 0.00001841
Iteration 54/1000 | Loss: 0.00001840
Iteration 55/1000 | Loss: 0.00001840
Iteration 56/1000 | Loss: 0.00001840
Iteration 57/1000 | Loss: 0.00001839
Iteration 58/1000 | Loss: 0.00001839
Iteration 59/1000 | Loss: 0.00001839
Iteration 60/1000 | Loss: 0.00001838
Iteration 61/1000 | Loss: 0.00001838
Iteration 62/1000 | Loss: 0.00001837
Iteration 63/1000 | Loss: 0.00001837
Iteration 64/1000 | Loss: 0.00001837
Iteration 65/1000 | Loss: 0.00001835
Iteration 66/1000 | Loss: 0.00001835
Iteration 67/1000 | Loss: 0.00001835
Iteration 68/1000 | Loss: 0.00001833
Iteration 69/1000 | Loss: 0.00001833
Iteration 70/1000 | Loss: 0.00001833
Iteration 71/1000 | Loss: 0.00001832
Iteration 72/1000 | Loss: 0.00001832
Iteration 73/1000 | Loss: 0.00001832
Iteration 74/1000 | Loss: 0.00001831
Iteration 75/1000 | Loss: 0.00001831
Iteration 76/1000 | Loss: 0.00001831
Iteration 77/1000 | Loss: 0.00001830
Iteration 78/1000 | Loss: 0.00001829
Iteration 79/1000 | Loss: 0.00001829
Iteration 80/1000 | Loss: 0.00001828
Iteration 81/1000 | Loss: 0.00001828
Iteration 82/1000 | Loss: 0.00001828
Iteration 83/1000 | Loss: 0.00001828
Iteration 84/1000 | Loss: 0.00001828
Iteration 85/1000 | Loss: 0.00001828
Iteration 86/1000 | Loss: 0.00001828
Iteration 87/1000 | Loss: 0.00001828
Iteration 88/1000 | Loss: 0.00001827
Iteration 89/1000 | Loss: 0.00001827
Iteration 90/1000 | Loss: 0.00001827
Iteration 91/1000 | Loss: 0.00001827
Iteration 92/1000 | Loss: 0.00001827
Iteration 93/1000 | Loss: 0.00001827
Iteration 94/1000 | Loss: 0.00001826
Iteration 95/1000 | Loss: 0.00001826
Iteration 96/1000 | Loss: 0.00001826
Iteration 97/1000 | Loss: 0.00001826
Iteration 98/1000 | Loss: 0.00001826
Iteration 99/1000 | Loss: 0.00001826
Iteration 100/1000 | Loss: 0.00001826
Iteration 101/1000 | Loss: 0.00001826
Iteration 102/1000 | Loss: 0.00001826
Iteration 103/1000 | Loss: 0.00001826
Iteration 104/1000 | Loss: 0.00001826
Iteration 105/1000 | Loss: 0.00001826
Iteration 106/1000 | Loss: 0.00001826
Iteration 107/1000 | Loss: 0.00001826
Iteration 108/1000 | Loss: 0.00001826
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 108. Stopping optimization.
Last 5 losses: [1.8259408534504473e-05, 1.8259408534504473e-05, 1.8259408534504473e-05, 1.8259408534504473e-05, 1.8259408534504473e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8259408534504473e-05

Optimization complete. Final v2v error: 3.5151681900024414 mm

Highest mean error: 4.076618671417236 mm for frame 139

Lowest mean error: 3.0982775688171387 mm for frame 3

Saving results

Total time: 38.02105736732483
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00400702
Iteration 2/25 | Loss: 0.00154272
Iteration 3/25 | Loss: 0.00133093
Iteration 4/25 | Loss: 0.00130379
Iteration 5/25 | Loss: 0.00129973
Iteration 6/25 | Loss: 0.00129918
Iteration 7/25 | Loss: 0.00129918
Iteration 8/25 | Loss: 0.00129918
Iteration 9/25 | Loss: 0.00129918
Iteration 10/25 | Loss: 0.00129918
Iteration 11/25 | Loss: 0.00129918
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012991796247661114, 0.0012991796247661114, 0.0012991796247661114, 0.0012991796247661114, 0.0012991796247661114]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012991796247661114

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39884186
Iteration 2/25 | Loss: 0.00091744
Iteration 3/25 | Loss: 0.00091744
Iteration 4/25 | Loss: 0.00091744
Iteration 5/25 | Loss: 0.00091744
Iteration 6/25 | Loss: 0.00091744
Iteration 7/25 | Loss: 0.00091744
Iteration 8/25 | Loss: 0.00091744
Iteration 9/25 | Loss: 0.00091744
Iteration 10/25 | Loss: 0.00091744
Iteration 11/25 | Loss: 0.00091744
Iteration 12/25 | Loss: 0.00091744
Iteration 13/25 | Loss: 0.00091744
Iteration 14/25 | Loss: 0.00091744
Iteration 15/25 | Loss: 0.00091744
Iteration 16/25 | Loss: 0.00091744
Iteration 17/25 | Loss: 0.00091744
Iteration 18/25 | Loss: 0.00091744
Iteration 19/25 | Loss: 0.00091744
Iteration 20/25 | Loss: 0.00091744
Iteration 21/25 | Loss: 0.00091744
Iteration 22/25 | Loss: 0.00091744
Iteration 23/25 | Loss: 0.00091744
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0009174391161650419, 0.0009174391161650419, 0.0009174391161650419, 0.0009174391161650419, 0.0009174391161650419]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009174391161650419

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00091744
Iteration 2/1000 | Loss: 0.00003859
Iteration 3/1000 | Loss: 0.00002186
Iteration 4/1000 | Loss: 0.00001902
Iteration 5/1000 | Loss: 0.00001739
Iteration 6/1000 | Loss: 0.00001647
Iteration 7/1000 | Loss: 0.00001570
Iteration 8/1000 | Loss: 0.00001527
Iteration 9/1000 | Loss: 0.00001496
Iteration 10/1000 | Loss: 0.00001470
Iteration 11/1000 | Loss: 0.00001448
Iteration 12/1000 | Loss: 0.00001443
Iteration 13/1000 | Loss: 0.00001441
Iteration 14/1000 | Loss: 0.00001440
Iteration 15/1000 | Loss: 0.00001435
Iteration 16/1000 | Loss: 0.00001434
Iteration 17/1000 | Loss: 0.00001433
Iteration 18/1000 | Loss: 0.00001421
Iteration 19/1000 | Loss: 0.00001420
Iteration 20/1000 | Loss: 0.00001417
Iteration 21/1000 | Loss: 0.00001417
Iteration 22/1000 | Loss: 0.00001415
Iteration 23/1000 | Loss: 0.00001413
Iteration 24/1000 | Loss: 0.00001412
Iteration 25/1000 | Loss: 0.00001411
Iteration 26/1000 | Loss: 0.00001410
Iteration 27/1000 | Loss: 0.00001409
Iteration 28/1000 | Loss: 0.00001409
Iteration 29/1000 | Loss: 0.00001405
Iteration 30/1000 | Loss: 0.00001402
Iteration 31/1000 | Loss: 0.00001402
Iteration 32/1000 | Loss: 0.00001402
Iteration 33/1000 | Loss: 0.00001401
Iteration 34/1000 | Loss: 0.00001400
Iteration 35/1000 | Loss: 0.00001399
Iteration 36/1000 | Loss: 0.00001399
Iteration 37/1000 | Loss: 0.00001398
Iteration 38/1000 | Loss: 0.00001397
Iteration 39/1000 | Loss: 0.00001397
Iteration 40/1000 | Loss: 0.00001396
Iteration 41/1000 | Loss: 0.00001395
Iteration 42/1000 | Loss: 0.00001392
Iteration 43/1000 | Loss: 0.00001392
Iteration 44/1000 | Loss: 0.00001391
Iteration 45/1000 | Loss: 0.00001391
Iteration 46/1000 | Loss: 0.00001390
Iteration 47/1000 | Loss: 0.00001390
Iteration 48/1000 | Loss: 0.00001389
Iteration 49/1000 | Loss: 0.00001389
Iteration 50/1000 | Loss: 0.00001389
Iteration 51/1000 | Loss: 0.00001388
Iteration 52/1000 | Loss: 0.00001388
Iteration 53/1000 | Loss: 0.00001387
Iteration 54/1000 | Loss: 0.00001387
Iteration 55/1000 | Loss: 0.00001386
Iteration 56/1000 | Loss: 0.00001386
Iteration 57/1000 | Loss: 0.00001385
Iteration 58/1000 | Loss: 0.00001384
Iteration 59/1000 | Loss: 0.00001384
Iteration 60/1000 | Loss: 0.00001384
Iteration 61/1000 | Loss: 0.00001383
Iteration 62/1000 | Loss: 0.00001383
Iteration 63/1000 | Loss: 0.00001382
Iteration 64/1000 | Loss: 0.00001382
Iteration 65/1000 | Loss: 0.00001381
Iteration 66/1000 | Loss: 0.00001381
Iteration 67/1000 | Loss: 0.00001381
Iteration 68/1000 | Loss: 0.00001381
Iteration 69/1000 | Loss: 0.00001380
Iteration 70/1000 | Loss: 0.00001380
Iteration 71/1000 | Loss: 0.00001380
Iteration 72/1000 | Loss: 0.00001380
Iteration 73/1000 | Loss: 0.00001379
Iteration 74/1000 | Loss: 0.00001379
Iteration 75/1000 | Loss: 0.00001379
Iteration 76/1000 | Loss: 0.00001379
Iteration 77/1000 | Loss: 0.00001379
Iteration 78/1000 | Loss: 0.00001378
Iteration 79/1000 | Loss: 0.00001378
Iteration 80/1000 | Loss: 0.00001377
Iteration 81/1000 | Loss: 0.00001377
Iteration 82/1000 | Loss: 0.00001377
Iteration 83/1000 | Loss: 0.00001377
Iteration 84/1000 | Loss: 0.00001376
Iteration 85/1000 | Loss: 0.00001376
Iteration 86/1000 | Loss: 0.00001376
Iteration 87/1000 | Loss: 0.00001376
Iteration 88/1000 | Loss: 0.00001376
Iteration 89/1000 | Loss: 0.00001375
Iteration 90/1000 | Loss: 0.00001375
Iteration 91/1000 | Loss: 0.00001374
Iteration 92/1000 | Loss: 0.00001374
Iteration 93/1000 | Loss: 0.00001374
Iteration 94/1000 | Loss: 0.00001373
Iteration 95/1000 | Loss: 0.00001373
Iteration 96/1000 | Loss: 0.00001373
Iteration 97/1000 | Loss: 0.00001372
Iteration 98/1000 | Loss: 0.00001372
Iteration 99/1000 | Loss: 0.00001372
Iteration 100/1000 | Loss: 0.00001371
Iteration 101/1000 | Loss: 0.00001371
Iteration 102/1000 | Loss: 0.00001371
Iteration 103/1000 | Loss: 0.00001370
Iteration 104/1000 | Loss: 0.00001370
Iteration 105/1000 | Loss: 0.00001369
Iteration 106/1000 | Loss: 0.00001369
Iteration 107/1000 | Loss: 0.00001368
Iteration 108/1000 | Loss: 0.00001368
Iteration 109/1000 | Loss: 0.00001368
Iteration 110/1000 | Loss: 0.00001368
Iteration 111/1000 | Loss: 0.00001368
Iteration 112/1000 | Loss: 0.00001368
Iteration 113/1000 | Loss: 0.00001368
Iteration 114/1000 | Loss: 0.00001367
Iteration 115/1000 | Loss: 0.00001367
Iteration 116/1000 | Loss: 0.00001367
Iteration 117/1000 | Loss: 0.00001367
Iteration 118/1000 | Loss: 0.00001366
Iteration 119/1000 | Loss: 0.00001366
Iteration 120/1000 | Loss: 0.00001366
Iteration 121/1000 | Loss: 0.00001366
Iteration 122/1000 | Loss: 0.00001366
Iteration 123/1000 | Loss: 0.00001365
Iteration 124/1000 | Loss: 0.00001365
Iteration 125/1000 | Loss: 0.00001365
Iteration 126/1000 | Loss: 0.00001365
Iteration 127/1000 | Loss: 0.00001365
Iteration 128/1000 | Loss: 0.00001364
Iteration 129/1000 | Loss: 0.00001364
Iteration 130/1000 | Loss: 0.00001364
Iteration 131/1000 | Loss: 0.00001363
Iteration 132/1000 | Loss: 0.00001363
Iteration 133/1000 | Loss: 0.00001363
Iteration 134/1000 | Loss: 0.00001362
Iteration 135/1000 | Loss: 0.00001362
Iteration 136/1000 | Loss: 0.00001362
Iteration 137/1000 | Loss: 0.00001361
Iteration 138/1000 | Loss: 0.00001361
Iteration 139/1000 | Loss: 0.00001361
Iteration 140/1000 | Loss: 0.00001360
Iteration 141/1000 | Loss: 0.00001360
Iteration 142/1000 | Loss: 0.00001360
Iteration 143/1000 | Loss: 0.00001359
Iteration 144/1000 | Loss: 0.00001359
Iteration 145/1000 | Loss: 0.00001359
Iteration 146/1000 | Loss: 0.00001359
Iteration 147/1000 | Loss: 0.00001358
Iteration 148/1000 | Loss: 0.00001358
Iteration 149/1000 | Loss: 0.00001358
Iteration 150/1000 | Loss: 0.00001358
Iteration 151/1000 | Loss: 0.00001358
Iteration 152/1000 | Loss: 0.00001358
Iteration 153/1000 | Loss: 0.00001358
Iteration 154/1000 | Loss: 0.00001358
Iteration 155/1000 | Loss: 0.00001358
Iteration 156/1000 | Loss: 0.00001358
Iteration 157/1000 | Loss: 0.00001357
Iteration 158/1000 | Loss: 0.00001357
Iteration 159/1000 | Loss: 0.00001357
Iteration 160/1000 | Loss: 0.00001357
Iteration 161/1000 | Loss: 0.00001357
Iteration 162/1000 | Loss: 0.00001357
Iteration 163/1000 | Loss: 0.00001357
Iteration 164/1000 | Loss: 0.00001357
Iteration 165/1000 | Loss: 0.00001357
Iteration 166/1000 | Loss: 0.00001356
Iteration 167/1000 | Loss: 0.00001356
Iteration 168/1000 | Loss: 0.00001356
Iteration 169/1000 | Loss: 0.00001356
Iteration 170/1000 | Loss: 0.00001356
Iteration 171/1000 | Loss: 0.00001356
Iteration 172/1000 | Loss: 0.00001355
Iteration 173/1000 | Loss: 0.00001355
Iteration 174/1000 | Loss: 0.00001355
Iteration 175/1000 | Loss: 0.00001355
Iteration 176/1000 | Loss: 0.00001355
Iteration 177/1000 | Loss: 0.00001354
Iteration 178/1000 | Loss: 0.00001354
Iteration 179/1000 | Loss: 0.00001354
Iteration 180/1000 | Loss: 0.00001354
Iteration 181/1000 | Loss: 0.00001354
Iteration 182/1000 | Loss: 0.00001354
Iteration 183/1000 | Loss: 0.00001354
Iteration 184/1000 | Loss: 0.00001354
Iteration 185/1000 | Loss: 0.00001354
Iteration 186/1000 | Loss: 0.00001354
Iteration 187/1000 | Loss: 0.00001354
Iteration 188/1000 | Loss: 0.00001354
Iteration 189/1000 | Loss: 0.00001353
Iteration 190/1000 | Loss: 0.00001353
Iteration 191/1000 | Loss: 0.00001353
Iteration 192/1000 | Loss: 0.00001353
Iteration 193/1000 | Loss: 0.00001353
Iteration 194/1000 | Loss: 0.00001353
Iteration 195/1000 | Loss: 0.00001352
Iteration 196/1000 | Loss: 0.00001352
Iteration 197/1000 | Loss: 0.00001352
Iteration 198/1000 | Loss: 0.00001352
Iteration 199/1000 | Loss: 0.00001352
Iteration 200/1000 | Loss: 0.00001352
Iteration 201/1000 | Loss: 0.00001352
Iteration 202/1000 | Loss: 0.00001352
Iteration 203/1000 | Loss: 0.00001352
Iteration 204/1000 | Loss: 0.00001352
Iteration 205/1000 | Loss: 0.00001352
Iteration 206/1000 | Loss: 0.00001352
Iteration 207/1000 | Loss: 0.00001352
Iteration 208/1000 | Loss: 0.00001352
Iteration 209/1000 | Loss: 0.00001352
Iteration 210/1000 | Loss: 0.00001351
Iteration 211/1000 | Loss: 0.00001351
Iteration 212/1000 | Loss: 0.00001351
Iteration 213/1000 | Loss: 0.00001351
Iteration 214/1000 | Loss: 0.00001351
Iteration 215/1000 | Loss: 0.00001351
Iteration 216/1000 | Loss: 0.00001351
Iteration 217/1000 | Loss: 0.00001351
Iteration 218/1000 | Loss: 0.00001351
Iteration 219/1000 | Loss: 0.00001350
Iteration 220/1000 | Loss: 0.00001350
Iteration 221/1000 | Loss: 0.00001350
Iteration 222/1000 | Loss: 0.00001350
Iteration 223/1000 | Loss: 0.00001350
Iteration 224/1000 | Loss: 0.00001350
Iteration 225/1000 | Loss: 0.00001350
Iteration 226/1000 | Loss: 0.00001350
Iteration 227/1000 | Loss: 0.00001350
Iteration 228/1000 | Loss: 0.00001350
Iteration 229/1000 | Loss: 0.00001350
Iteration 230/1000 | Loss: 0.00001350
Iteration 231/1000 | Loss: 0.00001350
Iteration 232/1000 | Loss: 0.00001350
Iteration 233/1000 | Loss: 0.00001350
Iteration 234/1000 | Loss: 0.00001350
Iteration 235/1000 | Loss: 0.00001350
Iteration 236/1000 | Loss: 0.00001350
Iteration 237/1000 | Loss: 0.00001350
Iteration 238/1000 | Loss: 0.00001350
Iteration 239/1000 | Loss: 0.00001350
Iteration 240/1000 | Loss: 0.00001350
Iteration 241/1000 | Loss: 0.00001350
Iteration 242/1000 | Loss: 0.00001350
Iteration 243/1000 | Loss: 0.00001350
Iteration 244/1000 | Loss: 0.00001350
Iteration 245/1000 | Loss: 0.00001350
Iteration 246/1000 | Loss: 0.00001350
Iteration 247/1000 | Loss: 0.00001350
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 247. Stopping optimization.
Last 5 losses: [1.3497897271008696e-05, 1.3497897271008696e-05, 1.3497897271008696e-05, 1.3497897271008696e-05, 1.3497897271008696e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3497897271008696e-05

Optimization complete. Final v2v error: 3.1316373348236084 mm

Highest mean error: 3.679715633392334 mm for frame 80

Lowest mean error: 2.874948501586914 mm for frame 217

Saving results

Total time: 50.35707664489746
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_012/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_012/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00811162
Iteration 2/25 | Loss: 0.00143336
Iteration 3/25 | Loss: 0.00133050
Iteration 4/25 | Loss: 0.00131599
Iteration 5/25 | Loss: 0.00131170
Iteration 6/25 | Loss: 0.00131159
Iteration 7/25 | Loss: 0.00131158
Iteration 8/25 | Loss: 0.00130775
Iteration 9/25 | Loss: 0.00130692
Iteration 10/25 | Loss: 0.00130762
Iteration 11/25 | Loss: 0.00130711
Iteration 12/25 | Loss: 0.00130609
Iteration 13/25 | Loss: 0.00130573
Iteration 14/25 | Loss: 0.00130566
Iteration 15/25 | Loss: 0.00130565
Iteration 16/25 | Loss: 0.00130565
Iteration 17/25 | Loss: 0.00130565
Iteration 18/25 | Loss: 0.00130565
Iteration 19/25 | Loss: 0.00130565
Iteration 20/25 | Loss: 0.00130565
Iteration 21/25 | Loss: 0.00130565
Iteration 22/25 | Loss: 0.00130565
Iteration 23/25 | Loss: 0.00130565
Iteration 24/25 | Loss: 0.00130564
Iteration 25/25 | Loss: 0.00130564

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.66552973
Iteration 2/25 | Loss: 0.00081938
Iteration 3/25 | Loss: 0.00081937
Iteration 4/25 | Loss: 0.00081937
Iteration 5/25 | Loss: 0.00081937
Iteration 6/25 | Loss: 0.00081937
Iteration 7/25 | Loss: 0.00081937
Iteration 8/25 | Loss: 0.00081937
Iteration 9/25 | Loss: 0.00081937
Iteration 10/25 | Loss: 0.00081937
Iteration 11/25 | Loss: 0.00081937
Iteration 12/25 | Loss: 0.00081937
Iteration 13/25 | Loss: 0.00081937
Iteration 14/25 | Loss: 0.00081937
Iteration 15/25 | Loss: 0.00081937
Iteration 16/25 | Loss: 0.00081937
Iteration 17/25 | Loss: 0.00081937
Iteration 18/25 | Loss: 0.00081937
Iteration 19/25 | Loss: 0.00081937
Iteration 20/25 | Loss: 0.00081937
Iteration 21/25 | Loss: 0.00081937
Iteration 22/25 | Loss: 0.00081936
Iteration 23/25 | Loss: 0.00081936
Iteration 24/25 | Loss: 0.00081936
Iteration 25/25 | Loss: 0.00081936

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081936
Iteration 2/1000 | Loss: 0.00002985
Iteration 3/1000 | Loss: 0.00002260
Iteration 4/1000 | Loss: 0.00002074
Iteration 5/1000 | Loss: 0.00001959
Iteration 6/1000 | Loss: 0.00001883
Iteration 7/1000 | Loss: 0.00001838
Iteration 8/1000 | Loss: 0.00001815
Iteration 9/1000 | Loss: 0.00001780
Iteration 10/1000 | Loss: 0.00001763
Iteration 11/1000 | Loss: 0.00001746
Iteration 12/1000 | Loss: 0.00001746
Iteration 13/1000 | Loss: 0.00001744
Iteration 14/1000 | Loss: 0.00001744
Iteration 15/1000 | Loss: 0.00001743
Iteration 16/1000 | Loss: 0.00001743
Iteration 17/1000 | Loss: 0.00001742
Iteration 18/1000 | Loss: 0.00001736
Iteration 19/1000 | Loss: 0.00001736
Iteration 20/1000 | Loss: 0.00001734
Iteration 21/1000 | Loss: 0.00001728
Iteration 22/1000 | Loss: 0.00001727
Iteration 23/1000 | Loss: 0.00001725
Iteration 24/1000 | Loss: 0.00001724
Iteration 25/1000 | Loss: 0.00001724
Iteration 26/1000 | Loss: 0.00001723
Iteration 27/1000 | Loss: 0.00001722
Iteration 28/1000 | Loss: 0.00001713
Iteration 29/1000 | Loss: 0.00001710
Iteration 30/1000 | Loss: 0.00001710
Iteration 31/1000 | Loss: 0.00001709
Iteration 32/1000 | Loss: 0.00001709
Iteration 33/1000 | Loss: 0.00001708
Iteration 34/1000 | Loss: 0.00001708
