Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=121, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6776-6831
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_013/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01017311
Iteration 23/1000 | Loss: 0.00004934
Iteration 24/1000 | Loss: 0.00107154
Iteration 25/1000 | Loss: 0.00451743
Iteration 26/1000 | Loss: 0.00128539
Iteration 27/1000 | Loss: 0.00038971
Iteration 28/1000 | Loss: 0.00128815
Iteration 29/1000 | Loss: 0.00072191
Iteration 30/1000 | Loss: 0.00128782
Iteration 31/1000 | Loss: 0.00053928
Iteration 32/1000 | Loss: 0.00167993
Iteration 33/1000 | Loss: 0.00078493
Iteration 34/1000 | Loss: 0.00090637
Iteration 35/1000 | Loss: 0.00069216
Iteration 36/1000 | Loss: 0.00144165
Iteration 37/1000 | Loss: 0.00133469
Iteration 38/1000 | Loss: 0.00171083
Iteration 39/1000 | Loss: 0.00109354
Iteration 40/1000 | Loss: 0.00073353
Iteration 41/1000 | Loss: 0.00009700
Iteration 42/1000 | Loss: 0.00004903
Iteration 43/1000 | Loss: 0.00004471
Iteration 44/1000 | Loss: 0.00004323
Iteration 45/1000 | Loss: 0.00004195
Iteration 46/1000 | Loss: 0.00108992
Iteration 47/1000 | Loss: 0.00136579
Iteration 48/1000 | Loss: 0.00076538
Iteration 49/1000 | Loss: 0.00073022
Iteration 50/1000 | Loss: 0.00092792
Iteration 51/1000 | Loss: 0.00028856
Iteration 52/1000 | Loss: 0.00146687
Iteration 53/1000 | Loss: 0.00198816
Iteration 54/1000 | Loss: 0.00023147
Iteration 55/1000 | Loss: 0.00174528
Iteration 56/1000 | Loss: 0.00012718
Iteration 57/1000 | Loss: 0.00009126
Iteration 58/1000 | Loss: 0.00133115
Iteration 59/1000 | Loss: 0.00007465
Iteration 60/1000 | Loss: 0.00005577
Iteration 61/1000 | Loss: 0.00017309
Iteration 62/1000 | Loss: 0.00057254
Iteration 63/1000 | Loss: 0.00174527
Iteration 64/1000 | Loss: 0.00016583
Iteration 65/1000 | Loss: 0.00010374
Iteration 66/1000 | Loss: 0.00015060
Iteration 67/1000 | Loss: 0.00004217
Iteration 68/1000 | Loss: 0.00063434
Iteration 69/1000 | Loss: 0.00003237
Iteration 70/1000 | Loss: 0.00002644
Iteration 71/1000 | Loss: 0.00002324
Iteration 72/1000 | Loss: 0.00002158
Iteration 73/1000 | Loss: 0.00019306
Iteration 74/1000 | Loss: 0.00002966
Iteration 75/1000 | Loss: 0.00002191
Iteration 76/1000 | Loss: 0.00001942
Iteration 77/1000 | Loss: 0.00001829
Iteration 78/1000 | Loss: 0.00001759
Iteration 79/1000 | Loss: 0.00001686
Iteration 80/1000 | Loss: 0.00001635
Iteration 81/1000 | Loss: 0.00001605
Iteration 82/1000 | Loss: 0.00001582
Iteration 83/1000 | Loss: 0.00001578
Iteration 84/1000 | Loss: 0.00001575
Iteration 85/1000 | Loss: 0.00001575
Iteration 86/1000 | Loss: 0.00001575
Iteration 87/1000 | Loss: 0.00001573
Iteration 88/1000 | Loss: 0.00001564
Iteration 89/1000 | Loss: 0.00001562
Iteration 90/1000 | Loss: 0.00001559
Iteration 91/1000 | Loss: 0.00001558
Iteration 92/1000 | Loss: 0.00001556
Iteration 93/1000 | Loss: 0.00001556
Iteration 94/1000 | Loss: 0.00001555
Iteration 95/1000 | Loss: 0.00001554
Iteration 96/1000 | Loss: 0.00001554
Iteration 97/1000 | Loss: 0.00001550
Iteration 98/1000 | Loss: 0.00001550
Iteration 99/1000 | Loss: 0.00001548
Iteration 100/1000 | Loss: 0.00001548
Iteration 101/1000 | Loss: 0.00001548
Iteration 102/1000 | Loss: 0.00001546
Iteration 103/1000 | Loss: 0.00001545
Iteration 104/1000 | Loss: 0.00001545
Iteration 105/1000 | Loss: 0.00001544
Iteration 106/1000 | Loss: 0.00001543
Iteration 107/1000 | Loss: 0.00001543
Iteration 108/1000 | Loss: 0.00001542
Iteration 109/1000 | Loss: 0.00001542
Iteration 110/1000 | Loss: 0.00001541
Iteration 111/1000 | Loss: 0.00001541
Iteration 112/1000 | Loss: 0.00001541
Iteration 113/1000 | Loss: 0.00001541
Iteration 114/1000 | Loss: 0.00001541
Iteration 115/1000 | Loss: 0.00001541
Iteration 116/1000 | Loss: 0.00001541
Iteration 117/1000 | Loss: 0.00001540
Iteration 118/1000 | Loss: 0.00001540
Iteration 119/1000 | Loss: 0.00001540
Iteration 120/1000 | Loss: 0.00001540
Iteration 121/1000 | Loss: 0.00001540
Iteration 122/1000 | Loss: 0.00001539
Iteration 123/1000 | Loss: 0.00001539
Iteration 124/1000 | Loss: 0.00001539
Iteration 125/1000 | Loss: 0.00001538
Iteration 126/1000 | Loss: 0.00001538
Iteration 127/1000 | Loss: 0.00001538
Iteration 128/1000 | Loss: 0.00001538
Iteration 129/1000 | Loss: 0.00001538
Iteration 130/1000 | Loss: 0.00001538
Iteration 131/1000 | Loss: 0.00001538
Iteration 132/1000 | Loss: 0.00001538
Iteration 133/1000 | Loss: 0.00001538
Iteration 134/1000 | Loss: 0.00001538
Iteration 135/1000 | Loss: 0.00001538
Iteration 136/1000 | Loss: 0.00001537
Iteration 137/1000 | Loss: 0.00001537
Iteration 138/1000 | Loss: 0.00001537
Iteration 139/1000 | Loss: 0.00001537
Iteration 140/1000 | Loss: 0.00001537
Iteration 141/1000 | Loss: 0.00001537
Iteration 142/1000 | Loss: 0.00001537
Iteration 143/1000 | Loss: 0.00001537
Iteration 144/1000 | Loss: 0.00001537
Iteration 145/1000 | Loss: 0.00001537
Iteration 146/1000 | Loss: 0.00001537
Iteration 147/1000 | Loss: 0.00001537
Iteration 148/1000 | Loss: 0.00001537
Iteration 149/1000 | Loss: 0.00001537
Iteration 150/1000 | Loss: 0.00001537
Iteration 151/1000 | Loss: 0.00001537
Iteration 152/1000 | Loss: 0.00001537
Iteration 153/1000 | Loss: 0.00001537
Iteration 154/1000 | Loss: 0.00001537
Iteration 155/1000 | Loss: 0.00001537
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 155. Stopping optimization.
Last 5 losses: [1.53723140101647e-05, 1.53723140101647e-05, 1.53723140101647e-05, 1.53723140101647e-05, 1.53723140101647e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.53723140101647e-05

Optimization complete. Final v2v error: 3.3383703231811523 mm

Highest mean error: 4.089824199676514 mm for frame 122

Lowest mean error: 3.043734312057495 mm for frame 30

Saving results

Total time: 169.4336678981781
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_013/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_013/1013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00772736
Iteration 2/25 | Loss: 0.00137941
Iteration 3/25 | Loss: 0.00127953
Iteration 4/25 | Loss: 0.00126904
Iteration 5/25 | Loss: 0.00126688
Iteration 6/25 | Loss: 0.00126688
Iteration 7/25 | Loss: 0.00126688
Iteration 8/25 | Loss: 0.00126688
Iteration 9/25 | Loss: 0.00126688
Iteration 10/25 | Loss: 0.00126688
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012668840354308486, 0.0012668840354308486, 0.0012668840354308486, 0.0012668840354308486, 0.0012668840354308486]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012668840354308486

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40206838
Iteration 2/25 | Loss: 0.00082615
Iteration 3/25 | Loss: 0.00082614
Iteration 4/25 | Loss: 0.00082614
Iteration 5/25 | Loss: 0.00082614
Iteration 6/25 | Loss: 0.00082614
Iteration 7/25 | Loss: 0.00082614
Iteration 8/25 | Loss: 0.00082614
Iteration 9/25 | Loss: 0.00082614
Iteration 10/25 | Loss: 0.00082614
Iteration 11/25 | Loss: 0.00082614
Iteration 12/25 | Loss: 0.00082614
Iteration 13/25 | Loss: 0.00082614
Iteration 14/25 | Loss: 0.00082614
Iteration 15/25 | Loss: 0.00082614
Iteration 16/25 | Loss: 0.00082614
Iteration 17/25 | Loss: 0.00082614
Iteration 18/25 | Loss: 0.00082614
Iteration 19/25 | Loss: 0.00082614
Iteration 20/25 | Loss: 0.00082614
Iteration 21/25 | Loss: 0.00082614
Iteration 22/25 | Loss: 0.00082614
Iteration 23/25 | Loss: 0.00082614
Iteration 24/25 | Loss: 0.00082614
Iteration 25/25 | Loss: 0.00082614
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0008261396433226764, 0.0008261396433226764, 0.0008261396433226764, 0.0008261396433226764, 0.0008261396433226764]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008261396433226764

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082614
Iteration 2/1000 | Loss: 0.00002694
Iteration 3/1000 | Loss: 0.00001750
Iteration 4/1000 | Loss: 0.00001539
Iteration 5/1000 | Loss: 0.00001450
Iteration 6/1000 | Loss: 0.00001387
Iteration 7/1000 | Loss: 0.00001341
Iteration 8/1000 | Loss: 0.00001316
Iteration 9/1000 | Loss: 0.00001288
Iteration 10/1000 | Loss: 0.00001267
Iteration 11/1000 | Loss: 0.00001256
Iteration 12/1000 | Loss: 0.00001256
Iteration 13/1000 | Loss: 0.00001254
Iteration 14/1000 | Loss: 0.00001254
Iteration 15/1000 | Loss: 0.00001251
Iteration 16/1000 | Loss: 0.00001246
Iteration 17/1000 | Loss: 0.00001242
Iteration 18/1000 | Loss: 0.00001242
Iteration 19/1000 | Loss: 0.00001240
Iteration 20/1000 | Loss: 0.00001239
Iteration 21/1000 | Loss: 0.00001237
Iteration 22/1000 | Loss: 0.00001236
Iteration 23/1000 | Loss: 0.00001235
Iteration 24/1000 | Loss: 0.00001234
Iteration 25/1000 | Loss: 0.00001233
Iteration 26/1000 | Loss: 0.00001231
Iteration 27/1000 | Loss: 0.00001231
Iteration 28/1000 | Loss: 0.00001230
Iteration 29/1000 | Loss: 0.00001229
Iteration 30/1000 | Loss: 0.00001229
Iteration 31/1000 | Loss: 0.00001229
Iteration 32/1000 | Loss: 0.00001228
Iteration 33/1000 | Loss: 0.00001228
Iteration 34/1000 | Loss: 0.00001226
Iteration 35/1000 | Loss: 0.00001225
Iteration 36/1000 | Loss: 0.00001225
Iteration 37/1000 | Loss: 0.00001225
Iteration 38/1000 | Loss: 0.00001225
Iteration 39/1000 | Loss: 0.00001224
Iteration 40/1000 | Loss: 0.00001224
Iteration 41/1000 | Loss: 0.00001224
Iteration 42/1000 | Loss: 0.00001224
Iteration 43/1000 | Loss: 0.00001224
Iteration 44/1000 | Loss: 0.00001224
Iteration 45/1000 | Loss: 0.00001223
Iteration 46/1000 | Loss: 0.00001223
Iteration 47/1000 | Loss: 0.00001223
Iteration 48/1000 | Loss: 0.00001222
Iteration 49/1000 | Loss: 0.00001222
Iteration 50/1000 | Loss: 0.00001221
Iteration 51/1000 | Loss: 0.00001221
Iteration 52/1000 | Loss: 0.00001220
Iteration 53/1000 | Loss: 0.00001220
Iteration 54/1000 | Loss: 0.00001220
Iteration 55/1000 | Loss: 0.00001219
Iteration 56/1000 | Loss: 0.00001219
Iteration 57/1000 | Loss: 0.00001219
Iteration 58/1000 | Loss: 0.00001219
Iteration 59/1000 | Loss: 0.00001219
Iteration 60/1000 | Loss: 0.00001218
Iteration 61/1000 | Loss: 0.00001218
Iteration 62/1000 | Loss: 0.00001218
Iteration 63/1000 | Loss: 0.00001217
Iteration 64/1000 | Loss: 0.00001217
Iteration 65/1000 | Loss: 0.00001217
Iteration 66/1000 | Loss: 0.00001216
Iteration 67/1000 | Loss: 0.00001215
Iteration 68/1000 | Loss: 0.00001215
Iteration 69/1000 | Loss: 0.00001215
Iteration 70/1000 | Loss: 0.00001215
Iteration 71/1000 | Loss: 0.00001215
Iteration 72/1000 | Loss: 0.00001215
Iteration 73/1000 | Loss: 0.00001215
Iteration 74/1000 | Loss: 0.00001215
Iteration 75/1000 | Loss: 0.00001214
Iteration 76/1000 | Loss: 0.00001214
Iteration 77/1000 | Loss: 0.00001214
Iteration 78/1000 | Loss: 0.00001214
Iteration 79/1000 | Loss: 0.00001214
Iteration 80/1000 | Loss: 0.00001214
Iteration 81/1000 | Loss: 0.00001214
Iteration 82/1000 | Loss: 0.00001214
Iteration 83/1000 | Loss: 0.00001214
Iteration 84/1000 | Loss: 0.00001214
Iteration 85/1000 | Loss: 0.00001213
Iteration 86/1000 | Loss: 0.00001213
Iteration 87/1000 | Loss: 0.00001213
Iteration 88/1000 | Loss: 0.00001211
Iteration 89/1000 | Loss: 0.00001210
Iteration 90/1000 | Loss: 0.00001210
Iteration 91/1000 | Loss: 0.00001210
Iteration 92/1000 | Loss: 0.00001210
Iteration 93/1000 | Loss: 0.00001210
Iteration 94/1000 | Loss: 0.00001209
Iteration 95/1000 | Loss: 0.00001209
Iteration 96/1000 | Loss: 0.00001209
Iteration 97/1000 | Loss: 0.00001209
Iteration 98/1000 | Loss: 0.00001208
Iteration 99/1000 | Loss: 0.00001208
Iteration 100/1000 | Loss: 0.00001208
Iteration 101/1000 | Loss: 0.00001207
Iteration 102/1000 | Loss: 0.00001207
Iteration 103/1000 | Loss: 0.00001207
Iteration 104/1000 | Loss: 0.00001207
Iteration 105/1000 | Loss: 0.00001207
Iteration 106/1000 | Loss: 0.00001207
Iteration 107/1000 | Loss: 0.00001207
Iteration 108/1000 | Loss: 0.00001207
Iteration 109/1000 | Loss: 0.00001207
Iteration 110/1000 | Loss: 0.00001207
Iteration 111/1000 | Loss: 0.00001206
Iteration 112/1000 | Loss: 0.00001206
Iteration 113/1000 | Loss: 0.00001206
Iteration 114/1000 | Loss: 0.00001206
Iteration 115/1000 | Loss: 0.00001206
Iteration 116/1000 | Loss: 0.00001206
Iteration 117/1000 | Loss: 0.00001205
Iteration 118/1000 | Loss: 0.00001205
Iteration 119/1000 | Loss: 0.00001205
Iteration 120/1000 | Loss: 0.00001204
Iteration 121/1000 | Loss: 0.00001204
Iteration 122/1000 | Loss: 0.00001204
Iteration 123/1000 | Loss: 0.00001203
Iteration 124/1000 | Loss: 0.00001203
Iteration 125/1000 | Loss: 0.00001203
Iteration 126/1000 | Loss: 0.00001203
Iteration 127/1000 | Loss: 0.00001203
Iteration 128/1000 | Loss: 0.00001203
Iteration 129/1000 | Loss: 0.00001203
Iteration 130/1000 | Loss: 0.00001202
Iteration 131/1000 | Loss: 0.00001202
Iteration 132/1000 | Loss: 0.00001202
Iteration 133/1000 | Loss: 0.00001202
Iteration 134/1000 | Loss: 0.00001201
Iteration 135/1000 | Loss: 0.00001201
Iteration 136/1000 | Loss: 0.00001201
Iteration 137/1000 | Loss: 0.00001201
Iteration 138/1000 | Loss: 0.00001201
Iteration 139/1000 | Loss: 0.00001200
Iteration 140/1000 | Loss: 0.00001200
Iteration 141/1000 | Loss: 0.00001200
Iteration 142/1000 | Loss: 0.00001200
Iteration 143/1000 | Loss: 0.00001199
Iteration 144/1000 | Loss: 0.00001199
Iteration 145/1000 | Loss: 0.00001199
Iteration 146/1000 | Loss: 0.00001198
Iteration 147/1000 | Loss: 0.00001198
Iteration 148/1000 | Loss: 0.00001198
Iteration 149/1000 | Loss: 0.00001198
Iteration 150/1000 | Loss: 0.00001198
Iteration 151/1000 | Loss: 0.00001198
Iteration 152/1000 | Loss: 0.00001198
Iteration 153/1000 | Loss: 0.00001198
Iteration 154/1000 | Loss: 0.00001198
Iteration 155/1000 | Loss: 0.00001198
Iteration 156/1000 | Loss: 0.00001198
Iteration 157/1000 | Loss: 0.00001197
Iteration 158/1000 | Loss: 0.00001197
Iteration 159/1000 | Loss: 0.00001197
Iteration 160/1000 | Loss: 0.00001197
Iteration 161/1000 | Loss: 0.00001197
Iteration 162/1000 | Loss: 0.00001197
Iteration 163/1000 | Loss: 0.00001197
Iteration 164/1000 | Loss: 0.00001197
Iteration 165/1000 | Loss: 0.00001197
Iteration 166/1000 | Loss: 0.00001197
Iteration 167/1000 | Loss: 0.00001197
Iteration 168/1000 | Loss: 0.00001197
Iteration 169/1000 | Loss: 0.00001197
Iteration 170/1000 | Loss: 0.00001197
Iteration 171/1000 | Loss: 0.00001197
Iteration 172/1000 | Loss: 0.00001196
Iteration 173/1000 | Loss: 0.00001196
Iteration 174/1000 | Loss: 0.00001196
Iteration 175/1000 | Loss: 0.00001196
Iteration 176/1000 | Loss: 0.00001196
Iteration 177/1000 | Loss: 0.00001196
Iteration 178/1000 | Loss: 0.00001196
Iteration 179/1000 | Loss: 0.00001196
Iteration 180/1000 | Loss: 0.00001196
Iteration 181/1000 | Loss: 0.00001196
Iteration 182/1000 | Loss: 0.00001196
Iteration 183/1000 | Loss: 0.00001196
Iteration 184/1000 | Loss: 0.00001196
Iteration 185/1000 | Loss: 0.00001196
Iteration 186/1000 | Loss: 0.00001195
Iteration 187/1000 | Loss: 0.00001195
Iteration 188/1000 | Loss: 0.00001195
Iteration 189/1000 | Loss: 0.00001195
Iteration 190/1000 | Loss: 0.00001195
Iteration 191/1000 | Loss: 0.00001195
Iteration 192/1000 | Loss: 0.00001195
Iteration 193/1000 | Loss: 0.00001195
Iteration 194/1000 | Loss: 0.00001195
Iteration 195/1000 | Loss: 0.00001195
Iteration 196/1000 | Loss: 0.00001195
Iteration 197/1000 | Loss: 0.00001195
Iteration 198/1000 | Loss: 0.00001195
Iteration 199/1000 | Loss: 0.00001195
Iteration 200/1000 | Loss: 0.00001195
Iteration 201/1000 | Loss: 0.00001194
Iteration 202/1000 | Loss: 0.00001194
Iteration 203/1000 | Loss: 0.00001194
Iteration 204/1000 | Loss: 0.00001194
Iteration 205/1000 | Loss: 0.00001194
Iteration 206/1000 | Loss: 0.00001194
Iteration 207/1000 | Loss: 0.00001194
Iteration 208/1000 | Loss: 0.00001194
Iteration 209/1000 | Loss: 0.00001194
Iteration 210/1000 | Loss: 0.00001194
Iteration 211/1000 | Loss: 0.00001194
Iteration 212/1000 | Loss: 0.00001194
Iteration 213/1000 | Loss: 0.00001194
Iteration 214/1000 | Loss: 0.00001194
Iteration 215/1000 | Loss: 0.00001194
Iteration 216/1000 | Loss: 0.00001194
Iteration 217/1000 | Loss: 0.00001194
Iteration 218/1000 | Loss: 0.00001194
Iteration 219/1000 | Loss: 0.00001194
Iteration 220/1000 | Loss: 0.00001194
Iteration 221/1000 | Loss: 0.00001193
Iteration 222/1000 | Loss: 0.00001193
Iteration 223/1000 | Loss: 0.00001193
Iteration 224/1000 | Loss: 0.00001193
Iteration 225/1000 | Loss: 0.00001193
Iteration 226/1000 | Loss: 0.00001193
Iteration 227/1000 | Loss: 0.00001193
Iteration 228/1000 | Loss: 0.00001193
Iteration 229/1000 | Loss: 0.00001193
Iteration 230/1000 | Loss: 0.00001193
Iteration 231/1000 | Loss: 0.00001193
Iteration 232/1000 | Loss: 0.00001193
Iteration 233/1000 | Loss: 0.00001193
Iteration 234/1000 | Loss: 0.00001193
Iteration 235/1000 | Loss: 0.00001193
Iteration 236/1000 | Loss: 0.00001192
Iteration 237/1000 | Loss: 0.00001192
Iteration 238/1000 | Loss: 0.00001192
Iteration 239/1000 | Loss: 0.00001192
Iteration 240/1000 | Loss: 0.00001192
Iteration 241/1000 | Loss: 0.00001192
Iteration 242/1000 | Loss: 0.00001192
Iteration 243/1000 | Loss: 0.00001192
Iteration 244/1000 | Loss: 0.00001192
Iteration 245/1000 | Loss: 0.00001192
Iteration 246/1000 | Loss: 0.00001191
Iteration 247/1000 | Loss: 0.00001191
Iteration 248/1000 | Loss: 0.00001191
Iteration 249/1000 | Loss: 0.00001191
Iteration 250/1000 | Loss: 0.00001191
Iteration 251/1000 | Loss: 0.00001191
Iteration 252/1000 | Loss: 0.00001190
Iteration 253/1000 | Loss: 0.00001190
Iteration 254/1000 | Loss: 0.00001190
Iteration 255/1000 | Loss: 0.00001190
Iteration 256/1000 | Loss: 0.00001190
Iteration 257/1000 | Loss: 0.00001190
Iteration 258/1000 | Loss: 0.00001190
Iteration 259/1000 | Loss: 0.00001190
Iteration 260/1000 | Loss: 0.00001190
Iteration 261/1000 | Loss: 0.00001190
Iteration 262/1000 | Loss: 0.00001190
Iteration 263/1000 | Loss: 0.00001190
Iteration 264/1000 | Loss: 0.00001190
Iteration 265/1000 | Loss: 0.00001190
Iteration 266/1000 | Loss: 0.00001189
Iteration 267/1000 | Loss: 0.00001189
Iteration 268/1000 | Loss: 0.00001189
Iteration 269/1000 | Loss: 0.00001189
Iteration 270/1000 | Loss: 0.00001189
Iteration 271/1000 | Loss: 0.00001189
Iteration 272/1000 | Loss: 0.00001189
Iteration 273/1000 | Loss: 0.00001189
Iteration 274/1000 | Loss: 0.00001189
Iteration 275/1000 | Loss: 0.00001189
Iteration 276/1000 | Loss: 0.00001189
Iteration 277/1000 | Loss: 0.00001189
Iteration 278/1000 | Loss: 0.00001189
Iteration 279/1000 | Loss: 0.00001188
Iteration 280/1000 | Loss: 0.00001188
Iteration 281/1000 | Loss: 0.00001188
Iteration 282/1000 | Loss: 0.00001188
Iteration 283/1000 | Loss: 0.00001188
Iteration 284/1000 | Loss: 0.00001188
Iteration 285/1000 | Loss: 0.00001188
Iteration 286/1000 | Loss: 0.00001188
Iteration 287/1000 | Loss: 0.00001188
Iteration 288/1000 | Loss: 0.00001188
Iteration 289/1000 | Loss: 0.00001188
Iteration 290/1000 | Loss: 0.00001188
Iteration 291/1000 | Loss: 0.00001188
Iteration 292/1000 | Loss: 0.00001188
Iteration 293/1000 | Loss: 0.00001188
Iteration 294/1000 | Loss: 0.00001188
Iteration 295/1000 | Loss: 0.00001188
Iteration 296/1000 | Loss: 0.00001188
