Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=211, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11816-11871
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00786615
Iteration 2/1000 | Loss: 0.00003965
Iteration 3/1000 | Loss: 0.00002733
Iteration 4/1000 | Loss: 0.00002119
Iteration 5/1000 | Loss: 0.00002016
Iteration 6/1000 | Loss: 0.00001954
Iteration 7/1000 | Loss: 0.00001921
Iteration 8/1000 | Loss: 0.00001897
Iteration 9/1000 | Loss: 0.00001875
Iteration 10/1000 | Loss: 0.00001860
Iteration 11/1000 | Loss: 0.00001856
Iteration 12/1000 | Loss: 0.00001855
Iteration 13/1000 | Loss: 0.00001846
Iteration 14/1000 | Loss: 0.00001839
Iteration 15/1000 | Loss: 0.00001838
Iteration 16/1000 | Loss: 0.00001836
Iteration 17/1000 | Loss: 0.00001836
Iteration 18/1000 | Loss: 0.00001835
Iteration 19/1000 | Loss: 0.00001835
Iteration 20/1000 | Loss: 0.00001835
Iteration 21/1000 | Loss: 0.00001834
Iteration 22/1000 | Loss: 0.00001834
Iteration 23/1000 | Loss: 0.00001834
Iteration 24/1000 | Loss: 0.00001833
Iteration 25/1000 | Loss: 0.00001833
Iteration 26/1000 | Loss: 0.00001832
Iteration 27/1000 | Loss: 0.00001832
Iteration 28/1000 | Loss: 0.00001831
Iteration 29/1000 | Loss: 0.00001826
Iteration 30/1000 | Loss: 0.00001826
Iteration 31/1000 | Loss: 0.00001826
Iteration 32/1000 | Loss: 0.00001825
Iteration 33/1000 | Loss: 0.00001825
Iteration 34/1000 | Loss: 0.00001825
Iteration 35/1000 | Loss: 0.00001825
Iteration 36/1000 | Loss: 0.00001824
Iteration 37/1000 | Loss: 0.00001824
Iteration 38/1000 | Loss: 0.00001824
Iteration 39/1000 | Loss: 0.00001824
Iteration 40/1000 | Loss: 0.00001824
Iteration 41/1000 | Loss: 0.00001824
Iteration 42/1000 | Loss: 0.00001823
Iteration 43/1000 | Loss: 0.00001823
Iteration 44/1000 | Loss: 0.00001822
Iteration 45/1000 | Loss: 0.00001822
Iteration 46/1000 | Loss: 0.00001822
Iteration 47/1000 | Loss: 0.00001821
Iteration 48/1000 | Loss: 0.00001821
Iteration 49/1000 | Loss: 0.00001819
Iteration 50/1000 | Loss: 0.00001818
Iteration 51/1000 | Loss: 0.00001818
Iteration 52/1000 | Loss: 0.00001818
Iteration 53/1000 | Loss: 0.00001817
Iteration 54/1000 | Loss: 0.00001817
Iteration 55/1000 | Loss: 0.00001817
Iteration 56/1000 | Loss: 0.00001817
Iteration 57/1000 | Loss: 0.00001817
Iteration 58/1000 | Loss: 0.00001817
Iteration 59/1000 | Loss: 0.00001817
Iteration 60/1000 | Loss: 0.00001817
Iteration 61/1000 | Loss: 0.00001817
Iteration 62/1000 | Loss: 0.00001817
Iteration 63/1000 | Loss: 0.00001817
Iteration 64/1000 | Loss: 0.00001817
Iteration 65/1000 | Loss: 0.00001817
Iteration 66/1000 | Loss: 0.00001817
Iteration 67/1000 | Loss: 0.00001817
Iteration 68/1000 | Loss: 0.00001816
Iteration 69/1000 | Loss: 0.00001816
Iteration 70/1000 | Loss: 0.00001815
Iteration 71/1000 | Loss: 0.00001815
Iteration 72/1000 | Loss: 0.00001815
Iteration 73/1000 | Loss: 0.00001815
Iteration 74/1000 | Loss: 0.00001815
Iteration 75/1000 | Loss: 0.00001814
Iteration 76/1000 | Loss: 0.00001814
Iteration 77/1000 | Loss: 0.00001814
Iteration 78/1000 | Loss: 0.00001814
Iteration 79/1000 | Loss: 0.00001814
Iteration 80/1000 | Loss: 0.00001813
Iteration 81/1000 | Loss: 0.00001813
Iteration 82/1000 | Loss: 0.00001813
Iteration 83/1000 | Loss: 0.00001813
Iteration 84/1000 | Loss: 0.00001813
Iteration 85/1000 | Loss: 0.00001813
Iteration 86/1000 | Loss: 0.00001813
Iteration 87/1000 | Loss: 0.00001813
Iteration 88/1000 | Loss: 0.00001813
Iteration 89/1000 | Loss: 0.00001813
Iteration 90/1000 | Loss: 0.00001813
Iteration 91/1000 | Loss: 0.00001813
Iteration 92/1000 | Loss: 0.00001812
Iteration 93/1000 | Loss: 0.00001812
Iteration 94/1000 | Loss: 0.00001812
Iteration 95/1000 | Loss: 0.00001812
Iteration 96/1000 | Loss: 0.00001812
Iteration 97/1000 | Loss: 0.00001812
Iteration 98/1000 | Loss: 0.00001812
Iteration 99/1000 | Loss: 0.00001812
Iteration 100/1000 | Loss: 0.00001812
Iteration 101/1000 | Loss: 0.00001811
Iteration 102/1000 | Loss: 0.00001811
Iteration 103/1000 | Loss: 0.00001811
Iteration 104/1000 | Loss: 0.00001811
Iteration 105/1000 | Loss: 0.00001811
Iteration 106/1000 | Loss: 0.00001811
Iteration 107/1000 | Loss: 0.00001811
Iteration 108/1000 | Loss: 0.00001811
Iteration 109/1000 | Loss: 0.00001811
Iteration 110/1000 | Loss: 0.00001811
Iteration 111/1000 | Loss: 0.00001811
Iteration 112/1000 | Loss: 0.00001811
Iteration 113/1000 | Loss: 0.00001810
Iteration 114/1000 | Loss: 0.00001810
Iteration 115/1000 | Loss: 0.00001810
Iteration 116/1000 | Loss: 0.00001810
Iteration 117/1000 | Loss: 0.00001810
Iteration 118/1000 | Loss: 0.00001810
Iteration 119/1000 | Loss: 0.00001810
Iteration 120/1000 | Loss: 0.00001810
Iteration 121/1000 | Loss: 0.00001810
Iteration 122/1000 | Loss: 0.00001810
Iteration 123/1000 | Loss: 0.00001810
Iteration 124/1000 | Loss: 0.00001809
Iteration 125/1000 | Loss: 0.00001809
Iteration 126/1000 | Loss: 0.00001809
Iteration 127/1000 | Loss: 0.00001809
Iteration 128/1000 | Loss: 0.00001809
Iteration 129/1000 | Loss: 0.00001809
Iteration 130/1000 | Loss: 0.00001809
Iteration 131/1000 | Loss: 0.00001809
Iteration 132/1000 | Loss: 0.00001808
Iteration 133/1000 | Loss: 0.00001808
Iteration 134/1000 | Loss: 0.00001808
Iteration 135/1000 | Loss: 0.00001808
Iteration 136/1000 | Loss: 0.00001808
Iteration 137/1000 | Loss: 0.00001808
Iteration 138/1000 | Loss: 0.00001808
Iteration 139/1000 | Loss: 0.00001808
Iteration 140/1000 | Loss: 0.00001808
Iteration 141/1000 | Loss: 0.00001808
Iteration 142/1000 | Loss: 0.00001807
Iteration 143/1000 | Loss: 0.00001807
Iteration 144/1000 | Loss: 0.00001807
Iteration 145/1000 | Loss: 0.00001807
Iteration 146/1000 | Loss: 0.00001807
Iteration 147/1000 | Loss: 0.00001807
Iteration 148/1000 | Loss: 0.00001806
Iteration 149/1000 | Loss: 0.00001806
Iteration 150/1000 | Loss: 0.00001806
Iteration 151/1000 | Loss: 0.00001806
Iteration 152/1000 | Loss: 0.00001806
Iteration 153/1000 | Loss: 0.00001806
Iteration 154/1000 | Loss: 0.00001806
Iteration 155/1000 | Loss: 0.00001806
Iteration 156/1000 | Loss: 0.00001806
Iteration 157/1000 | Loss: 0.00001806
Iteration 158/1000 | Loss: 0.00001806
Iteration 159/1000 | Loss: 0.00001806
Iteration 160/1000 | Loss: 0.00001806
Iteration 161/1000 | Loss: 0.00001806
Iteration 162/1000 | Loss: 0.00001806
Iteration 163/1000 | Loss: 0.00001806
Iteration 164/1000 | Loss: 0.00001806
Iteration 165/1000 | Loss: 0.00001806
Iteration 166/1000 | Loss: 0.00001805
Iteration 167/1000 | Loss: 0.00001805
Iteration 168/1000 | Loss: 0.00001805
Iteration 169/1000 | Loss: 0.00001805
Iteration 170/1000 | Loss: 0.00001805
Iteration 171/1000 | Loss: 0.00001805
Iteration 172/1000 | Loss: 0.00001805
Iteration 173/1000 | Loss: 0.00001805
Iteration 174/1000 | Loss: 0.00001805
Iteration 175/1000 | Loss: 0.00001805
Iteration 176/1000 | Loss: 0.00001805
Iteration 177/1000 | Loss: 0.00001805
Iteration 178/1000 | Loss: 0.00001805
Iteration 179/1000 | Loss: 0.00001805
Iteration 180/1000 | Loss: 0.00001805
Iteration 181/1000 | Loss: 0.00001805
Iteration 182/1000 | Loss: 0.00001805
Iteration 183/1000 | Loss: 0.00001805
Iteration 184/1000 | Loss: 0.00001805
Iteration 185/1000 | Loss: 0.00001804
Iteration 186/1000 | Loss: 0.00001804
Iteration 187/1000 | Loss: 0.00001804
Iteration 188/1000 | Loss: 0.00001804
Iteration 189/1000 | Loss: 0.00001804
Iteration 190/1000 | Loss: 0.00001804
Iteration 191/1000 | Loss: 0.00001804
Iteration 192/1000 | Loss: 0.00001804
Iteration 193/1000 | Loss: 0.00001804
Iteration 194/1000 | Loss: 0.00001804
Iteration 195/1000 | Loss: 0.00001804
Iteration 196/1000 | Loss: 0.00001804
Iteration 197/1000 | Loss: 0.00001804
Iteration 198/1000 | Loss: 0.00001804
Iteration 199/1000 | Loss: 0.00001804
Iteration 200/1000 | Loss: 0.00001804
Iteration 201/1000 | Loss: 0.00001804
Iteration 202/1000 | Loss: 0.00001804
Iteration 203/1000 | Loss: 0.00001804
Iteration 204/1000 | Loss: 0.00001804
Iteration 205/1000 | Loss: 0.00001804
Iteration 206/1000 | Loss: 0.00001804
Iteration 207/1000 | Loss: 0.00001804
Iteration 208/1000 | Loss: 0.00001804
Iteration 209/1000 | Loss: 0.00001804
Iteration 210/1000 | Loss: 0.00001804
Iteration 211/1000 | Loss: 0.00001804
Iteration 212/1000 | Loss: 0.00001804
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 212. Stopping optimization.
Last 5 losses: [1.8036893379758112e-05, 1.8036893379758112e-05, 1.8036893379758112e-05, 1.8036893379758112e-05, 1.8036893379758112e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8036893379758112e-05

Optimization complete. Final v2v error: 3.5654799938201904 mm

Highest mean error: 4.088388442993164 mm for frame 135

Lowest mean error: 3.2992115020751953 mm for frame 109

Saving results

Total time: 39.02717304229736
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00842963
Iteration 2/25 | Loss: 0.00177980
Iteration 3/25 | Loss: 0.00134484
Iteration 4/25 | Loss: 0.00129381
Iteration 5/25 | Loss: 0.00128570
Iteration 6/25 | Loss: 0.00128926
Iteration 7/25 | Loss: 0.00128382
Iteration 8/25 | Loss: 0.00127669
Iteration 9/25 | Loss: 0.00127054
Iteration 10/25 | Loss: 0.00126726
Iteration 11/25 | Loss: 0.00126524
Iteration 12/25 | Loss: 0.00126360
Iteration 13/25 | Loss: 0.00126332
Iteration 14/25 | Loss: 0.00126328
Iteration 15/25 | Loss: 0.00126328
Iteration 16/25 | Loss: 0.00126327
Iteration 17/25 | Loss: 0.00126327
Iteration 18/25 | Loss: 0.00126327
Iteration 19/25 | Loss: 0.00126327
Iteration 20/25 | Loss: 0.00126327
Iteration 21/25 | Loss: 0.00126327
Iteration 22/25 | Loss: 0.00126327
Iteration 23/25 | Loss: 0.00126327
Iteration 24/25 | Loss: 0.00126326
Iteration 25/25 | Loss: 0.00126327

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27566111
Iteration 2/25 | Loss: 0.00043453
Iteration 3/25 | Loss: 0.00043453
Iteration 4/25 | Loss: 0.00043453
Iteration 5/25 | Loss: 0.00043453
Iteration 6/25 | Loss: 0.00043453
Iteration 7/25 | Loss: 0.00043453
Iteration 8/25 | Loss: 0.00043453
Iteration 9/25 | Loss: 0.00043453
Iteration 10/25 | Loss: 0.00043453
Iteration 11/25 | Loss: 0.00043453
Iteration 12/25 | Loss: 0.00043453
Iteration 13/25 | Loss: 0.00043453
Iteration 14/25 | Loss: 0.00043453
Iteration 15/25 | Loss: 0.00043453
Iteration 16/25 | Loss: 0.00043453
Iteration 17/25 | Loss: 0.00043453
Iteration 18/25 | Loss: 0.00043453
Iteration 19/25 | Loss: 0.00043453
Iteration 20/25 | Loss: 0.00043453
Iteration 21/25 | Loss: 0.00043453
Iteration 22/25 | Loss: 0.00043453
Iteration 23/25 | Loss: 0.00043453
Iteration 24/25 | Loss: 0.00043453
Iteration 25/25 | Loss: 0.00043453

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00043453
Iteration 2/1000 | Loss: 0.00005179
Iteration 3/1000 | Loss: 0.00003518
Iteration 4/1000 | Loss: 0.00003309
Iteration 5/1000 | Loss: 0.00003218
Iteration 6/1000 | Loss: 0.00003140
Iteration 7/1000 | Loss: 0.00003072
Iteration 8/1000 | Loss: 0.00003027
Iteration 9/1000 | Loss: 0.00003001
Iteration 10/1000 | Loss: 0.00002985
Iteration 11/1000 | Loss: 0.00002985
Iteration 12/1000 | Loss: 0.00002980
Iteration 13/1000 | Loss: 0.00002980
Iteration 14/1000 | Loss: 0.00002974
Iteration 15/1000 | Loss: 0.00002974
Iteration 16/1000 | Loss: 0.00002971
Iteration 17/1000 | Loss: 0.00002970
Iteration 18/1000 | Loss: 0.00002969
Iteration 19/1000 | Loss: 0.00002969
Iteration 20/1000 | Loss: 0.00002969
Iteration 21/1000 | Loss: 0.00002969
Iteration 22/1000 | Loss: 0.00002969
Iteration 23/1000 | Loss: 0.00002968
Iteration 24/1000 | Loss: 0.00002968
Iteration 25/1000 | Loss: 0.00002968
Iteration 26/1000 | Loss: 0.00002968
Iteration 27/1000 | Loss: 0.00002968
Iteration 28/1000 | Loss: 0.00002967
Iteration 29/1000 | Loss: 0.00002967
Iteration 30/1000 | Loss: 0.00002966
Iteration 31/1000 | Loss: 0.00002965
Iteration 32/1000 | Loss: 0.00002965
Iteration 33/1000 | Loss: 0.00002965
Iteration 34/1000 | Loss: 0.00002965
Iteration 35/1000 | Loss: 0.00002965
Iteration 36/1000 | Loss: 0.00002965
Iteration 37/1000 | Loss: 0.00002965
Iteration 38/1000 | Loss: 0.00002965
Iteration 39/1000 | Loss: 0.00002965
Iteration 40/1000 | Loss: 0.00002964
Iteration 41/1000 | Loss: 0.00002964
Iteration 42/1000 | Loss: 0.00002964
Iteration 43/1000 | Loss: 0.00002964
Iteration 44/1000 | Loss: 0.00002964
Iteration 45/1000 | Loss: 0.00002964
Iteration 46/1000 | Loss: 0.00002964
Iteration 47/1000 | Loss: 0.00002964
Iteration 48/1000 | Loss: 0.00002964
Iteration 49/1000 | Loss: 0.00002963
Iteration 50/1000 | Loss: 0.00002963
Iteration 51/1000 | Loss: 0.00002963
Iteration 52/1000 | Loss: 0.00002963
Iteration 53/1000 | Loss: 0.00002963
Iteration 54/1000 | Loss: 0.00002963
Iteration 55/1000 | Loss: 0.00002963
Iteration 56/1000 | Loss: 0.00002963
Iteration 57/1000 | Loss: 0.00002963
Iteration 58/1000 | Loss: 0.00002963
Iteration 59/1000 | Loss: 0.00002963
Iteration 60/1000 | Loss: 0.00002963
Iteration 61/1000 | Loss: 0.00002963
Iteration 62/1000 | Loss: 0.00002962
Iteration 63/1000 | Loss: 0.00002962
Iteration 64/1000 | Loss: 0.00002962
Iteration 65/1000 | Loss: 0.00002962
Iteration 66/1000 | Loss: 0.00002962
Iteration 67/1000 | Loss: 0.00002962
Iteration 68/1000 | Loss: 0.00002962
Iteration 69/1000 | Loss: 0.00002962
Iteration 70/1000 | Loss: 0.00002962
Iteration 71/1000 | Loss: 0.00002962
Iteration 72/1000 | Loss: 0.00002962
Iteration 73/1000 | Loss: 0.00002962
Iteration 74/1000 | Loss: 0.00002962
Iteration 75/1000 | Loss: 0.00002962
Iteration 76/1000 | Loss: 0.00002962
Iteration 77/1000 | Loss: 0.00002962
Iteration 78/1000 | Loss: 0.00002962
Iteration 79/1000 | Loss: 0.00002962
Iteration 80/1000 | Loss: 0.00002962
Iteration 81/1000 | Loss: 0.00002962
Iteration 82/1000 | Loss: 0.00002962
Iteration 83/1000 | Loss: 0.00002961
Iteration 84/1000 | Loss: 0.00002961
Iteration 85/1000 | Loss: 0.00002961
Iteration 86/1000 | Loss: 0.00002961
Iteration 87/1000 | Loss: 0.00002961
Iteration 88/1000 | Loss: 0.00002961
Iteration 89/1000 | Loss: 0.00002961
Iteration 90/1000 | Loss: 0.00002961
Iteration 91/1000 | Loss: 0.00002961
Iteration 92/1000 | Loss: 0.00002961
Iteration 93/1000 | Loss: 0.00002961
Iteration 94/1000 | Loss: 0.00002961
Iteration 95/1000 | Loss: 0.00002960
Iteration 96/1000 | Loss: 0.00002960
Iteration 97/1000 | Loss: 0.00002960
Iteration 98/1000 | Loss: 0.00002960
Iteration 99/1000 | Loss: 0.00002960
Iteration 100/1000 | Loss: 0.00002960
Iteration 101/1000 | Loss: 0.00002960
Iteration 102/1000 | Loss: 0.00002960
Iteration 103/1000 | Loss: 0.00002960
Iteration 104/1000 | Loss: 0.00002960
Iteration 105/1000 | Loss: 0.00002960
Iteration 106/1000 | Loss: 0.00002960
Iteration 107/1000 | Loss: 0.00002960
Iteration 108/1000 | Loss: 0.00002960
Iteration 109/1000 | Loss: 0.00002960
Iteration 110/1000 | Loss: 0.00002960
Iteration 111/1000 | Loss: 0.00002960
Iteration 112/1000 | Loss: 0.00002960
Iteration 113/1000 | Loss: 0.00002960
Iteration 114/1000 | Loss: 0.00002960
Iteration 115/1000 | Loss: 0.00002960
Iteration 116/1000 | Loss: 0.00002960
Iteration 117/1000 | Loss: 0.00002960
Iteration 118/1000 | Loss: 0.00002960
Iteration 119/1000 | Loss: 0.00002960
Iteration 120/1000 | Loss: 0.00002960
Iteration 121/1000 | Loss: 0.00002960
Iteration 122/1000 | Loss: 0.00002960
Iteration 123/1000 | Loss: 0.00002960
Iteration 124/1000 | Loss: 0.00002960
Iteration 125/1000 | Loss: 0.00002960
Iteration 126/1000 | Loss: 0.00002960
Iteration 127/1000 | Loss: 0.00002960
Iteration 128/1000 | Loss: 0.00002960
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 128. Stopping optimization.
Last 5 losses: [2.960380879812874e-05, 2.960380879812874e-05, 2.960380879812874e-05, 2.960380879812874e-05, 2.960380879812874e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.960380879812874e-05

Optimization complete. Final v2v error: 4.553563117980957 mm

Highest mean error: 5.159635543823242 mm for frame 134

Lowest mean error: 4.001913547515869 mm for frame 2

Saving results

Total time: 51.780102491378784
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00727658
Iteration 2/25 | Loss: 0.00156025
Iteration 3/25 | Loss: 0.00134450
Iteration 4/25 | Loss: 0.00113745
Iteration 5/25 | Loss: 0.00112257
Iteration 6/25 | Loss: 0.00112231
Iteration 7/25 | Loss: 0.00111873
Iteration 8/25 | Loss: 0.00111544
Iteration 9/25 | Loss: 0.00111454
Iteration 10/25 | Loss: 0.00111335
Iteration 11/25 | Loss: 0.00111199
Iteration 12/25 | Loss: 0.00111092
Iteration 13/25 | Loss: 0.00111068
Iteration 14/25 | Loss: 0.00111060
Iteration 15/25 | Loss: 0.00111057
Iteration 16/25 | Loss: 0.00111056
Iteration 17/25 | Loss: 0.00111056
Iteration 18/25 | Loss: 0.00111056
Iteration 19/25 | Loss: 0.00111056
Iteration 20/25 | Loss: 0.00111056
Iteration 21/25 | Loss: 0.00111056
Iteration 22/25 | Loss: 0.00111055
Iteration 23/25 | Loss: 0.00111055
Iteration 24/25 | Loss: 0.00111055
Iteration 25/25 | Loss: 0.00111055

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.83094609
Iteration 2/25 | Loss: 0.00084275
Iteration 3/25 | Loss: 0.00084274
Iteration 4/25 | Loss: 0.00084274
Iteration 5/25 | Loss: 0.00084274
Iteration 6/25 | Loss: 0.00084274
Iteration 7/25 | Loss: 0.00084274
Iteration 8/25 | Loss: 0.00084274
Iteration 9/25 | Loss: 0.00084274
Iteration 10/25 | Loss: 0.00084274
Iteration 11/25 | Loss: 0.00084274
Iteration 12/25 | Loss: 0.00084274
Iteration 13/25 | Loss: 0.00084274
Iteration 14/25 | Loss: 0.00084274
Iteration 15/25 | Loss: 0.00084274
Iteration 16/25 | Loss: 0.00084274
Iteration 17/25 | Loss: 0.00084274
Iteration 18/25 | Loss: 0.00084274
Iteration 19/25 | Loss: 0.00084274
Iteration 20/25 | Loss: 0.00084274
Iteration 21/25 | Loss: 0.00084274
Iteration 22/25 | Loss: 0.00084274
Iteration 23/25 | Loss: 0.00084274
Iteration 24/25 | Loss: 0.00084274
Iteration 25/25 | Loss: 0.00084274

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00084274
Iteration 2/1000 | Loss: 0.00002686
Iteration 3/1000 | Loss: 0.00017543
Iteration 4/1000 | Loss: 0.00002066
Iteration 5/1000 | Loss: 0.00001894
Iteration 6/1000 | Loss: 0.00001838
Iteration 7/1000 | Loss: 0.00001793
Iteration 8/1000 | Loss: 0.00001752
Iteration 9/1000 | Loss: 0.00001725
Iteration 10/1000 | Loss: 0.00001702
Iteration 11/1000 | Loss: 0.00001694
Iteration 12/1000 | Loss: 0.00001672
Iteration 13/1000 | Loss: 0.00001671
Iteration 14/1000 | Loss: 0.00001665
Iteration 15/1000 | Loss: 0.00001661
Iteration 16/1000 | Loss: 0.00001661
Iteration 17/1000 | Loss: 0.00001660
Iteration 18/1000 | Loss: 0.00001653
Iteration 19/1000 | Loss: 0.00001649
Iteration 20/1000 | Loss: 0.00001640
Iteration 21/1000 | Loss: 0.00001635
Iteration 22/1000 | Loss: 0.00001630
Iteration 23/1000 | Loss: 0.00001629
Iteration 24/1000 | Loss: 0.00001625
Iteration 25/1000 | Loss: 0.00001625
Iteration 26/1000 | Loss: 0.00001625
Iteration 27/1000 | Loss: 0.00001625
Iteration 28/1000 | Loss: 0.00001624
Iteration 29/1000 | Loss: 0.00001624
Iteration 30/1000 | Loss: 0.00001624
Iteration 31/1000 | Loss: 0.00001621
Iteration 32/1000 | Loss: 0.00001620
Iteration 33/1000 | Loss: 0.00001620
Iteration 34/1000 | Loss: 0.00001619
Iteration 35/1000 | Loss: 0.00001618
Iteration 36/1000 | Loss: 0.00001617
Iteration 37/1000 | Loss: 0.00001616
Iteration 38/1000 | Loss: 0.00001616
Iteration 39/1000 | Loss: 0.00001615
Iteration 40/1000 | Loss: 0.00001615
Iteration 41/1000 | Loss: 0.00001614
Iteration 42/1000 | Loss: 0.00001614
Iteration 43/1000 | Loss: 0.00001613
Iteration 44/1000 | Loss: 0.00001612
