Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=247, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13832-13887
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_1444/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1444/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1444/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00914671
Iteration 34/1000 | Loss: 0.00003610
Iteration 35/1000 | Loss: 0.00003609
Iteration 36/1000 | Loss: 0.00003609
Iteration 37/1000 | Loss: 0.00003609
Iteration 38/1000 | Loss: 0.00003608
Iteration 39/1000 | Loss: 0.00003608
Iteration 40/1000 | Loss: 0.00003608
Iteration 41/1000 | Loss: 0.00003607
Iteration 42/1000 | Loss: 0.00003607
Iteration 43/1000 | Loss: 0.00003607
Iteration 44/1000 | Loss: 0.00003607
Iteration 45/1000 | Loss: 0.00003606
Iteration 46/1000 | Loss: 0.00003606
Iteration 47/1000 | Loss: 0.00003606
Iteration 48/1000 | Loss: 0.00003606
Iteration 49/1000 | Loss: 0.00003605
Iteration 50/1000 | Loss: 0.00003605
Iteration 51/1000 | Loss: 0.00003605
Iteration 52/1000 | Loss: 0.00003605
Iteration 53/1000 | Loss: 0.00003605
Iteration 54/1000 | Loss: 0.00003605
Iteration 55/1000 | Loss: 0.00003605
Iteration 56/1000 | Loss: 0.00003605
Iteration 57/1000 | Loss: 0.00003605
Iteration 58/1000 | Loss: 0.00003604
Iteration 59/1000 | Loss: 0.00003604
Iteration 60/1000 | Loss: 0.00003603
Iteration 61/1000 | Loss: 0.00003603
Iteration 62/1000 | Loss: 0.00003602
Iteration 63/1000 | Loss: 0.00003602
Iteration 64/1000 | Loss: 0.00003602
Iteration 65/1000 | Loss: 0.00003602
Iteration 66/1000 | Loss: 0.00003602
Iteration 67/1000 | Loss: 0.00003602
Iteration 68/1000 | Loss: 0.00003602
Iteration 69/1000 | Loss: 0.00003602
Iteration 70/1000 | Loss: 0.00003602
Iteration 71/1000 | Loss: 0.00003602
Iteration 72/1000 | Loss: 0.00003602
Iteration 73/1000 | Loss: 0.00003601
Iteration 74/1000 | Loss: 0.00003601
Iteration 75/1000 | Loss: 0.00003601
Iteration 76/1000 | Loss: 0.00003601
Iteration 77/1000 | Loss: 0.00003600
Iteration 78/1000 | Loss: 0.00003600
Iteration 79/1000 | Loss: 0.00003600
Iteration 80/1000 | Loss: 0.00003599
Iteration 81/1000 | Loss: 0.00003599
Iteration 82/1000 | Loss: 0.00003599
Iteration 83/1000 | Loss: 0.00003599
Iteration 84/1000 | Loss: 0.00003598
Iteration 85/1000 | Loss: 0.00003598
Iteration 86/1000 | Loss: 0.00003598
Iteration 87/1000 | Loss: 0.00003597
Iteration 88/1000 | Loss: 0.00003597
Iteration 89/1000 | Loss: 0.00003596
Iteration 90/1000 | Loss: 0.00003596
Iteration 91/1000 | Loss: 0.00003596
Iteration 92/1000 | Loss: 0.00003596
Iteration 93/1000 | Loss: 0.00003596
Iteration 94/1000 | Loss: 0.00003596
Iteration 95/1000 | Loss: 0.00003595
Iteration 96/1000 | Loss: 0.00003595
Iteration 97/1000 | Loss: 0.00003595
Iteration 98/1000 | Loss: 0.00003594
Iteration 99/1000 | Loss: 0.00003594
Iteration 100/1000 | Loss: 0.00003594
Iteration 101/1000 | Loss: 0.00003594
Iteration 102/1000 | Loss: 0.00003594
Iteration 103/1000 | Loss: 0.00003594
Iteration 104/1000 | Loss: 0.00003593
Iteration 105/1000 | Loss: 0.00003593
Iteration 106/1000 | Loss: 0.00003591
Iteration 107/1000 | Loss: 0.00003591
Iteration 108/1000 | Loss: 0.00003591
Iteration 109/1000 | Loss: 0.00003591
Iteration 110/1000 | Loss: 0.00003591
Iteration 111/1000 | Loss: 0.00003591
Iteration 112/1000 | Loss: 0.00003590
Iteration 113/1000 | Loss: 0.00003590
Iteration 114/1000 | Loss: 0.00003590
Iteration 115/1000 | Loss: 0.00003590
Iteration 116/1000 | Loss: 0.00003590
Iteration 117/1000 | Loss: 0.00003589
Iteration 118/1000 | Loss: 0.00003588
Iteration 119/1000 | Loss: 0.00003588
Iteration 120/1000 | Loss: 0.00003588
Iteration 121/1000 | Loss: 0.00003588
Iteration 122/1000 | Loss: 0.00003588
Iteration 123/1000 | Loss: 0.00003587
Iteration 124/1000 | Loss: 0.00003587
Iteration 125/1000 | Loss: 0.00003587
Iteration 126/1000 | Loss: 0.00003587
Iteration 127/1000 | Loss: 0.00003587
Iteration 128/1000 | Loss: 0.00003587
Iteration 129/1000 | Loss: 0.00003586
Iteration 130/1000 | Loss: 0.00003586
Iteration 131/1000 | Loss: 0.00003586
Iteration 132/1000 | Loss: 0.00003585
Iteration 133/1000 | Loss: 0.00003585
Iteration 134/1000 | Loss: 0.00003585
Iteration 135/1000 | Loss: 0.00003585
Iteration 136/1000 | Loss: 0.00003585
Iteration 137/1000 | Loss: 0.00003584
Iteration 138/1000 | Loss: 0.00003584
Iteration 139/1000 | Loss: 0.00003584
Iteration 140/1000 | Loss: 0.00003584
Iteration 141/1000 | Loss: 0.00003584
Iteration 142/1000 | Loss: 0.00003584
Iteration 143/1000 | Loss: 0.00003584
Iteration 144/1000 | Loss: 0.00003584
Iteration 145/1000 | Loss: 0.00003584
Iteration 146/1000 | Loss: 0.00003584
Iteration 147/1000 | Loss: 0.00003584
Iteration 148/1000 | Loss: 0.00003584
Iteration 149/1000 | Loss: 0.00003583
Iteration 150/1000 | Loss: 0.00003583
Iteration 151/1000 | Loss: 0.00003583
Iteration 152/1000 | Loss: 0.00003583
Iteration 153/1000 | Loss: 0.00003583
Iteration 154/1000 | Loss: 0.00003583
Iteration 155/1000 | Loss: 0.00003583
Iteration 156/1000 | Loss: 0.00003583
Iteration 157/1000 | Loss: 0.00003583
Iteration 158/1000 | Loss: 0.00003583
Iteration 159/1000 | Loss: 0.00003583
Iteration 160/1000 | Loss: 0.00003583
Iteration 161/1000 | Loss: 0.00003583
Iteration 162/1000 | Loss: 0.00003583
Iteration 163/1000 | Loss: 0.00003583
Iteration 164/1000 | Loss: 0.00003583
Iteration 165/1000 | Loss: 0.00003583
Iteration 166/1000 | Loss: 0.00003583
Iteration 167/1000 | Loss: 0.00003583
Iteration 168/1000 | Loss: 0.00003583
Iteration 169/1000 | Loss: 0.00003583
Iteration 170/1000 | Loss: 0.00003583
Iteration 171/1000 | Loss: 0.00003583
Iteration 172/1000 | Loss: 0.00003583
Iteration 173/1000 | Loss: 0.00003583
Iteration 174/1000 | Loss: 0.00003583
Iteration 175/1000 | Loss: 0.00003583
Iteration 176/1000 | Loss: 0.00003583
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 176. Stopping optimization.
Last 5 losses: [3.583037687349133e-05, 3.583037687349133e-05, 3.583037687349133e-05, 3.583037687349133e-05, 3.583037687349133e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.583037687349133e-05

Optimization complete. Final v2v error: 5.105599403381348 mm

Highest mean error: 5.513851642608643 mm for frame 239

Lowest mean error: 4.6737799644470215 mm for frame 215

Saving results

Total time: 45.065913677215576
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_1444/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1444/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1444/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00878573
Iteration 2/25 | Loss: 0.00175376
Iteration 3/25 | Loss: 0.00137875
Iteration 4/25 | Loss: 0.00133547
Iteration 5/25 | Loss: 0.00132895
Iteration 6/25 | Loss: 0.00132805
Iteration 7/25 | Loss: 0.00132805
Iteration 8/25 | Loss: 0.00132805
Iteration 9/25 | Loss: 0.00132805
Iteration 10/25 | Loss: 0.00132805
Iteration 11/25 | Loss: 0.00132805
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013280498096719384, 0.0013280498096719384, 0.0013280498096719384, 0.0013280498096719384, 0.0013280498096719384]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013280498096719384

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.58112121
Iteration 2/25 | Loss: 0.00087234
Iteration 3/25 | Loss: 0.00087232
Iteration 4/25 | Loss: 0.00087232
Iteration 5/25 | Loss: 0.00087232
Iteration 6/25 | Loss: 0.00087232
Iteration 7/25 | Loss: 0.00087232
Iteration 8/25 | Loss: 0.00087232
Iteration 9/25 | Loss: 0.00087232
Iteration 10/25 | Loss: 0.00087232
Iteration 11/25 | Loss: 0.00087232
Iteration 12/25 | Loss: 0.00087232
Iteration 13/25 | Loss: 0.00087232
Iteration 14/25 | Loss: 0.00087232
Iteration 15/25 | Loss: 0.00087232
Iteration 16/25 | Loss: 0.00087232
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0008723220671527088, 0.0008723220671527088, 0.0008723220671527088, 0.0008723220671527088, 0.0008723220671527088]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008723220671527088

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00087232
Iteration 2/1000 | Loss: 0.00004439
Iteration 3/1000 | Loss: 0.00003236
Iteration 4/1000 | Loss: 0.00002929
Iteration 5/1000 | Loss: 0.00002799
Iteration 6/1000 | Loss: 0.00002750
Iteration 7/1000 | Loss: 0.00002710
Iteration 8/1000 | Loss: 0.00002685
Iteration 9/1000 | Loss: 0.00002684
Iteration 10/1000 | Loss: 0.00002666
Iteration 11/1000 | Loss: 0.00002651
Iteration 12/1000 | Loss: 0.00002639
Iteration 13/1000 | Loss: 0.00002635
Iteration 14/1000 | Loss: 0.00002634
Iteration 15/1000 | Loss: 0.00002634
Iteration 16/1000 | Loss: 0.00002633
Iteration 17/1000 | Loss: 0.00002629
Iteration 18/1000 | Loss: 0.00002629
Iteration 19/1000 | Loss: 0.00002627
Iteration 20/1000 | Loss: 0.00002627
Iteration 21/1000 | Loss: 0.00002626
Iteration 22/1000 | Loss: 0.00002626
Iteration 23/1000 | Loss: 0.00002626
Iteration 24/1000 | Loss: 0.00002626
Iteration 25/1000 | Loss: 0.00002626
Iteration 26/1000 | Loss: 0.00002626
Iteration 27/1000 | Loss: 0.00002626
Iteration 28/1000 | Loss: 0.00002626
Iteration 29/1000 | Loss: 0.00002626
Iteration 30/1000 | Loss: 0.00002626
Iteration 31/1000 | Loss: 0.00002626
Iteration 32/1000 | Loss: 0.00002624
Iteration 33/1000 | Loss: 0.00002624
Iteration 34/1000 | Loss: 0.00002623
Iteration 35/1000 | Loss: 0.00002623
Iteration 36/1000 | Loss: 0.00002623
Iteration 37/1000 | Loss: 0.00002623
Iteration 38/1000 | Loss: 0.00002623
Iteration 39/1000 | Loss: 0.00002623
Iteration 40/1000 | Loss: 0.00002622
Iteration 41/1000 | Loss: 0.00002622
Iteration 42/1000 | Loss: 0.00002622
Iteration 43/1000 | Loss: 0.00002622
Iteration 44/1000 | Loss: 0.00002622
Iteration 45/1000 | Loss: 0.00002622
Iteration 46/1000 | Loss: 0.00002621
Iteration 47/1000 | Loss: 0.00002621
Iteration 48/1000 | Loss: 0.00002621
Iteration 49/1000 | Loss: 0.00002621
Iteration 50/1000 | Loss: 0.00002620
Iteration 51/1000 | Loss: 0.00002620
Iteration 52/1000 | Loss: 0.00002620
Iteration 53/1000 | Loss: 0.00002620
Iteration 54/1000 | Loss: 0.00002620
Iteration 55/1000 | Loss: 0.00002620
Iteration 56/1000 | Loss: 0.00002620
Iteration 57/1000 | Loss: 0.00002620
Iteration 58/1000 | Loss: 0.00002620
Iteration 59/1000 | Loss: 0.00002620
Iteration 60/1000 | Loss: 0.00002620
Iteration 61/1000 | Loss: 0.00002620
Iteration 62/1000 | Loss: 0.00002620
Iteration 63/1000 | Loss: 0.00002620
Iteration 64/1000 | Loss: 0.00002620
Iteration 65/1000 | Loss: 0.00002620
Iteration 66/1000 | Loss: 0.00002620
Iteration 67/1000 | Loss: 0.00002620
Iteration 68/1000 | Loss: 0.00002620
Iteration 69/1000 | Loss: 0.00002620
Iteration 70/1000 | Loss: 0.00002620
Iteration 71/1000 | Loss: 0.00002620
Iteration 72/1000 | Loss: 0.00002620
Iteration 73/1000 | Loss: 0.00002620
Iteration 74/1000 | Loss: 0.00002620
Iteration 75/1000 | Loss: 0.00002620
Iteration 76/1000 | Loss: 0.00002620
Iteration 77/1000 | Loss: 0.00002620
Iteration 78/1000 | Loss: 0.00002620
Iteration 79/1000 | Loss: 0.00002620
Iteration 80/1000 | Loss: 0.00002620
Iteration 81/1000 | Loss: 0.00002620
Iteration 82/1000 | Loss: 0.00002620
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 82. Stopping optimization.
Last 5 losses: [2.6200275897281244e-05, 2.6200275897281244e-05, 2.6200275897281244e-05, 2.6200275897281244e-05, 2.6200275897281244e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6200275897281244e-05

Optimization complete. Final v2v error: 4.461105823516846 mm

Highest mean error: 4.772052764892578 mm for frame 221

Lowest mean error: 4.258668422698975 mm for frame 121

Saving results

Total time: 33.99186396598816
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_1444/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1444/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1444/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00490224
Iteration 2/25 | Loss: 0.00143266
Iteration 3/25 | Loss: 0.00135015
Iteration 4/25 | Loss: 0.00133122
Iteration 5/25 | Loss: 0.00132558
Iteration 6/25 | Loss: 0.00132501
Iteration 7/25 | Loss: 0.00132501
Iteration 8/25 | Loss: 0.00132501
Iteration 9/25 | Loss: 0.00132501
Iteration 10/25 | Loss: 0.00132501
Iteration 11/25 | Loss: 0.00132501
Iteration 12/25 | Loss: 0.00132501
Iteration 13/25 | Loss: 0.00132501
Iteration 14/25 | Loss: 0.00132501
Iteration 15/25 | Loss: 0.00132501
Iteration 16/25 | Loss: 0.00132501
Iteration 17/25 | Loss: 0.00132501
Iteration 18/25 | Loss: 0.00132501
Iteration 19/25 | Loss: 0.00132501
Iteration 20/25 | Loss: 0.00132501
Iteration 21/25 | Loss: 0.00132501
Iteration 22/25 | Loss: 0.00132501
Iteration 23/25 | Loss: 0.00132501
Iteration 24/25 | Loss: 0.00132501
Iteration 25/25 | Loss: 0.00132501

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44041979
Iteration 2/25 | Loss: 0.00087988
Iteration 3/25 | Loss: 0.00087988
Iteration 4/25 | Loss: 0.00087988
Iteration 5/25 | Loss: 0.00087988
Iteration 6/25 | Loss: 0.00087988
Iteration 7/25 | Loss: 0.00087988
Iteration 8/25 | Loss: 0.00087988
Iteration 9/25 | Loss: 0.00087988
Iteration 10/25 | Loss: 0.00087988
Iteration 11/25 | Loss: 0.00087988
Iteration 12/25 | Loss: 0.00087988
Iteration 13/25 | Loss: 0.00087988
Iteration 14/25 | Loss: 0.00087988
Iteration 15/25 | Loss: 0.00087988
Iteration 16/25 | Loss: 0.00087988
Iteration 17/25 | Loss: 0.00087988
Iteration 18/25 | Loss: 0.00087988
Iteration 19/25 | Loss: 0.00087988
Iteration 20/25 | Loss: 0.00087988
Iteration 21/25 | Loss: 0.00087988
Iteration 22/25 | Loss: 0.00087988
Iteration 23/25 | Loss: 0.00087988
Iteration 24/25 | Loss: 0.00087988
Iteration 25/25 | Loss: 0.00087988

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00087988
Iteration 2/1000 | Loss: 0.00004765
Iteration 3/1000 | Loss: 0.00003350
Iteration 4/1000 | Loss: 0.00003114
Iteration 5/1000 | Loss: 0.00003010
Iteration 6/1000 | Loss: 0.00002958
Iteration 7/1000 | Loss: 0.00002914
Iteration 8/1000 | Loss: 0.00002894
Iteration 9/1000 | Loss: 0.00002885
Iteration 10/1000 | Loss: 0.00002883
Iteration 11/1000 | Loss: 0.00002882
Iteration 12/1000 | Loss: 0.00002869
Iteration 13/1000 | Loss: 0.00002857
Iteration 14/1000 | Loss: 0.00002857
Iteration 15/1000 | Loss: 0.00002856
Iteration 16/1000 | Loss: 0.00002853
Iteration 17/1000 | Loss: 0.00002852
Iteration 18/1000 | Loss: 0.00002848
Iteration 19/1000 | Loss: 0.00002846
Iteration 20/1000 | Loss: 0.00002845
Iteration 21/1000 | Loss: 0.00002845
Iteration 22/1000 | Loss: 0.00002845
Iteration 23/1000 | Loss: 0.00002845
Iteration 24/1000 | Loss: 0.00002845
Iteration 25/1000 | Loss: 0.00002844
Iteration 26/1000 | Loss: 0.00002844
Iteration 27/1000 | Loss: 0.00002844
Iteration 28/1000 | Loss: 0.00002844
Iteration 29/1000 | Loss: 0.00002844
Iteration 30/1000 | Loss: 0.00002844
Iteration 31/1000 | Loss: 0.00002844
Iteration 32/1000 | Loss: 0.00002844
Iteration 33/1000 | Loss: 0.00002844
Iteration 34/1000 | Loss: 0.00002844
Iteration 35/1000 | Loss: 0.00002844
Iteration 36/1000 | Loss: 0.00002842
Iteration 37/1000 | Loss: 0.00002842
Iteration 38/1000 | Loss: 0.00002839
Iteration 39/1000 | Loss: 0.00002838
Iteration 40/1000 | Loss: 0.00002837
Iteration 41/1000 | Loss: 0.00002837
Iteration 42/1000 | Loss: 0.00002837
Iteration 43/1000 | Loss: 0.00002837
Iteration 44/1000 | Loss: 0.00002837
Iteration 45/1000 | Loss: 0.00002837
Iteration 46/1000 | Loss: 0.00002837
Iteration 47/1000 | Loss: 0.00002837
Iteration 48/1000 | Loss: 0.00002836
Iteration 49/1000 | Loss: 0.00002836
Iteration 50/1000 | Loss: 0.00002833
Iteration 51/1000 | Loss: 0.00002833
Iteration 52/1000 | Loss: 0.00002833
Iteration 53/1000 | Loss: 0.00002833
Iteration 54/1000 | Loss: 0.00002833
Iteration 55/1000 | Loss: 0.00002832
Iteration 56/1000 | Loss: 0.00002832
Iteration 57/1000 | Loss: 0.00002832
Iteration 58/1000 | Loss: 0.00002831
Iteration 59/1000 | Loss: 0.00002830
Iteration 60/1000 | Loss: 0.00002830
Iteration 61/1000 | Loss: 0.00002829
Iteration 62/1000 | Loss: 0.00002829
Iteration 63/1000 | Loss: 0.00002829
Iteration 64/1000 | Loss: 0.00002829
Iteration 65/1000 | Loss: 0.00002828
Iteration 66/1000 | Loss: 0.00002828
Iteration 67/1000 | Loss: 0.00002827
Iteration 68/1000 | Loss: 0.00002826
Iteration 69/1000 | Loss: 0.00002826
Iteration 70/1000 | Loss: 0.00002826
Iteration 71/1000 | Loss: 0.00002826
Iteration 72/1000 | Loss: 0.00002826
Iteration 73/1000 | Loss: 0.00002826
Iteration 74/1000 | Loss: 0.00002826
Iteration 75/1000 | Loss: 0.00002826
Iteration 76/1000 | Loss: 0.00002825
Iteration 77/1000 | Loss: 0.00002825
Iteration 78/1000 | Loss: 0.00002825
Iteration 79/1000 | Loss: 0.00002825
Iteration 80/1000 | Loss: 0.00002825
Iteration 81/1000 | Loss: 0.00002823
Iteration 82/1000 | Loss: 0.00002823
Iteration 83/1000 | Loss: 0.00002822
Iteration 84/1000 | Loss: 0.00002822
Iteration 85/1000 | Loss: 0.00002822
Iteration 86/1000 | Loss: 0.00002822
Iteration 87/1000 | Loss: 0.00002822
Iteration 88/1000 | Loss: 0.00002822
Iteration 89/1000 | Loss: 0.00002822
Iteration 90/1000 | Loss: 0.00002821
Iteration 91/1000 | Loss: 0.00002821
Iteration 92/1000 | Loss: 0.00002821
Iteration 93/1000 | Loss: 0.00002821
Iteration 94/1000 | Loss: 0.00002821
Iteration 95/1000 | Loss: 0.00002821
Iteration 96/1000 | Loss: 0.00002821
Iteration 97/1000 | Loss: 0.00002820
Iteration 98/1000 | Loss: 0.00002820
Iteration 99/1000 | Loss: 0.00002820
Iteration 100/1000 | Loss: 0.00002820
Iteration 101/1000 | Loss: 0.00002820
Iteration 102/1000 | Loss: 0.00002820
Iteration 103/1000 | Loss: 0.00002820
Iteration 104/1000 | Loss: 0.00002820
Iteration 105/1000 | Loss: 0.00002820
Iteration 106/1000 | Loss: 0.00002819
Iteration 107/1000 | Loss: 0.00002819
Iteration 108/1000 | Loss: 0.00002819
Iteration 109/1000 | Loss: 0.00002818
Iteration 110/1000 | Loss: 0.00002818
Iteration 111/1000 | Loss: 0.00002818
Iteration 112/1000 | Loss: 0.00002818
Iteration 113/1000 | Loss: 0.00002818
Iteration 114/1000 | Loss: 0.00002818
Iteration 115/1000 | Loss: 0.00002818
Iteration 116/1000 | Loss: 0.00002818
Iteration 117/1000 | Loss: 0.00002818
Iteration 118/1000 | Loss: 0.00002818
Iteration 119/1000 | Loss: 0.00002818
Iteration 120/1000 | Loss: 0.00002818
Iteration 121/1000 | Loss: 0.00002818
Iteration 122/1000 | Loss: 0.00002818
Iteration 123/1000 | Loss: 0.00002817
Iteration 124/1000 | Loss: 0.00002817
Iteration 125/1000 | Loss: 0.00002817
Iteration 126/1000 | Loss: 0.00002817
Iteration 127/1000 | Loss: 0.00002817
Iteration 128/1000 | Loss: 0.00002817
Iteration 129/1000 | Loss: 0.00002817
Iteration 130/1000 | Loss: 0.00002817
Iteration 131/1000 | Loss: 0.00002817
Iteration 132/1000 | Loss: 0.00002817
Iteration 133/1000 | Loss: 0.00002817
Iteration 134/1000 | Loss: 0.00002817
Iteration 135/1000 | Loss: 0.00002816
Iteration 136/1000 | Loss: 0.00002816
Iteration 137/1000 | Loss: 0.00002816
Iteration 138/1000 | Loss: 0.00002816
