Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=37, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2072-2127
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elizabeth_posed_003/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00564935
Iteration 93/1000 | Loss: 0.00001122
Iteration 94/1000 | Loss: 0.00001122
Iteration 95/1000 | Loss: 0.00001122
Iteration 96/1000 | Loss: 0.00001122
Iteration 97/1000 | Loss: 0.00001121
Iteration 98/1000 | Loss: 0.00001120
Iteration 99/1000 | Loss: 0.00001120
Iteration 100/1000 | Loss: 0.00001120
Iteration 101/1000 | Loss: 0.00001120
Iteration 102/1000 | Loss: 0.00001120
Iteration 103/1000 | Loss: 0.00001120
Iteration 104/1000 | Loss: 0.00001120
Iteration 105/1000 | Loss: 0.00001120
Iteration 106/1000 | Loss: 0.00001119
Iteration 107/1000 | Loss: 0.00001119
Iteration 108/1000 | Loss: 0.00001119
Iteration 109/1000 | Loss: 0.00001119
Iteration 110/1000 | Loss: 0.00001119
Iteration 111/1000 | Loss: 0.00001119
Iteration 112/1000 | Loss: 0.00001119
Iteration 113/1000 | Loss: 0.00001119
Iteration 114/1000 | Loss: 0.00001119
Iteration 115/1000 | Loss: 0.00001119
Iteration 116/1000 | Loss: 0.00001118
Iteration 117/1000 | Loss: 0.00001118
Iteration 118/1000 | Loss: 0.00001118
Iteration 119/1000 | Loss: 0.00001117
Iteration 120/1000 | Loss: 0.00001117
Iteration 121/1000 | Loss: 0.00001117
Iteration 122/1000 | Loss: 0.00001117
Iteration 123/1000 | Loss: 0.00001117
Iteration 124/1000 | Loss: 0.00001116
Iteration 125/1000 | Loss: 0.00001116
Iteration 126/1000 | Loss: 0.00001116
Iteration 127/1000 | Loss: 0.00001116
Iteration 128/1000 | Loss: 0.00001116
Iteration 129/1000 | Loss: 0.00001116
Iteration 130/1000 | Loss: 0.00001115
Iteration 131/1000 | Loss: 0.00001115
Iteration 132/1000 | Loss: 0.00001115
Iteration 133/1000 | Loss: 0.00001115
Iteration 134/1000 | Loss: 0.00001114
Iteration 135/1000 | Loss: 0.00001114
Iteration 136/1000 | Loss: 0.00001114
Iteration 137/1000 | Loss: 0.00001113
Iteration 138/1000 | Loss: 0.00001113
Iteration 139/1000 | Loss: 0.00001113
Iteration 140/1000 | Loss: 0.00001113
Iteration 141/1000 | Loss: 0.00001113
Iteration 142/1000 | Loss: 0.00001113
Iteration 143/1000 | Loss: 0.00001113
Iteration 144/1000 | Loss: 0.00001113
Iteration 145/1000 | Loss: 0.00001113
Iteration 146/1000 | Loss: 0.00001113
Iteration 147/1000 | Loss: 0.00001112
Iteration 148/1000 | Loss: 0.00001112
Iteration 149/1000 | Loss: 0.00001112
Iteration 150/1000 | Loss: 0.00001112
Iteration 151/1000 | Loss: 0.00001112
Iteration 152/1000 | Loss: 0.00001112
Iteration 153/1000 | Loss: 0.00001112
Iteration 154/1000 | Loss: 0.00001112
Iteration 155/1000 | Loss: 0.00001112
Iteration 156/1000 | Loss: 0.00001111
Iteration 157/1000 | Loss: 0.00001111
Iteration 158/1000 | Loss: 0.00001111
Iteration 159/1000 | Loss: 0.00001111
Iteration 160/1000 | Loss: 0.00001111
Iteration 161/1000 | Loss: 0.00001111
Iteration 162/1000 | Loss: 0.00001111
Iteration 163/1000 | Loss: 0.00001111
Iteration 164/1000 | Loss: 0.00001111
Iteration 165/1000 | Loss: 0.00001111
Iteration 166/1000 | Loss: 0.00001111
Iteration 167/1000 | Loss: 0.00001111
Iteration 168/1000 | Loss: 0.00001111
Iteration 169/1000 | Loss: 0.00001111
Iteration 170/1000 | Loss: 0.00001111
Iteration 171/1000 | Loss: 0.00001111
Iteration 172/1000 | Loss: 0.00001111
Iteration 173/1000 | Loss: 0.00001111
Iteration 174/1000 | Loss: 0.00001111
Iteration 175/1000 | Loss: 0.00001110
Iteration 176/1000 | Loss: 0.00001110
Iteration 177/1000 | Loss: 0.00001110
Iteration 178/1000 | Loss: 0.00001110
Iteration 179/1000 | Loss: 0.00001110
Iteration 180/1000 | Loss: 0.00001110
Iteration 181/1000 | Loss: 0.00001110
Iteration 182/1000 | Loss: 0.00001110
Iteration 183/1000 | Loss: 0.00001110
Iteration 184/1000 | Loss: 0.00001110
Iteration 185/1000 | Loss: 0.00001110
Iteration 186/1000 | Loss: 0.00001110
Iteration 187/1000 | Loss: 0.00001110
Iteration 188/1000 | Loss: 0.00001110
Iteration 189/1000 | Loss: 0.00001110
Iteration 190/1000 | Loss: 0.00001110
Iteration 191/1000 | Loss: 0.00001110
Iteration 192/1000 | Loss: 0.00001110
Iteration 193/1000 | Loss: 0.00001110
Iteration 194/1000 | Loss: 0.00001110
Iteration 195/1000 | Loss: 0.00001110
Iteration 196/1000 | Loss: 0.00001110
Iteration 197/1000 | Loss: 0.00001109
Iteration 198/1000 | Loss: 0.00001109
Iteration 199/1000 | Loss: 0.00001109
Iteration 200/1000 | Loss: 0.00001109
Iteration 201/1000 | Loss: 0.00001109
Iteration 202/1000 | Loss: 0.00001109
Iteration 203/1000 | Loss: 0.00001109
Iteration 204/1000 | Loss: 0.00001109
Iteration 205/1000 | Loss: 0.00001109
Iteration 206/1000 | Loss: 0.00001109
Iteration 207/1000 | Loss: 0.00001109
Iteration 208/1000 | Loss: 0.00001109
Iteration 209/1000 | Loss: 0.00001108
Iteration 210/1000 | Loss: 0.00001108
Iteration 211/1000 | Loss: 0.00001108
Iteration 212/1000 | Loss: 0.00001108
Iteration 213/1000 | Loss: 0.00001108
Iteration 214/1000 | Loss: 0.00001108
Iteration 215/1000 | Loss: 0.00001108
Iteration 216/1000 | Loss: 0.00001108
Iteration 217/1000 | Loss: 0.00001108
Iteration 218/1000 | Loss: 0.00001108
Iteration 219/1000 | Loss: 0.00001108
Iteration 220/1000 | Loss: 0.00001108
Iteration 221/1000 | Loss: 0.00001108
Iteration 222/1000 | Loss: 0.00001108
Iteration 223/1000 | Loss: 0.00001108
Iteration 224/1000 | Loss: 0.00001108
Iteration 225/1000 | Loss: 0.00001108
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 225. Stopping optimization.
Last 5 losses: [1.1078703209932428e-05, 1.1078703209932428e-05, 1.1078703209932428e-05, 1.1078703209932428e-05, 1.1078703209932428e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1078703209932428e-05

Optimization complete. Final v2v error: 2.8617966175079346 mm

Highest mean error: 3.1083121299743652 mm for frame 58

Lowest mean error: 2.7047715187072754 mm for frame 124

Saving results

Total time: 43.25034427642822
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elizabeth_posed_003/1033/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1033.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1033
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00390556
Iteration 2/25 | Loss: 0.00129127
Iteration 3/25 | Loss: 0.00122927
Iteration 4/25 | Loss: 0.00122101
Iteration 5/25 | Loss: 0.00121835
Iteration 6/25 | Loss: 0.00121815
Iteration 7/25 | Loss: 0.00121815
Iteration 8/25 | Loss: 0.00121815
Iteration 9/25 | Loss: 0.00121815
Iteration 10/25 | Loss: 0.00121815
Iteration 11/25 | Loss: 0.00121815
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012181535130366683, 0.0012181535130366683, 0.0012181535130366683, 0.0012181535130366683, 0.0012181535130366683]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012181535130366683

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.03865337
Iteration 2/25 | Loss: 0.00101191
Iteration 3/25 | Loss: 0.00101191
Iteration 4/25 | Loss: 0.00101191
Iteration 5/25 | Loss: 0.00101191
Iteration 6/25 | Loss: 0.00101191
Iteration 7/25 | Loss: 0.00101190
Iteration 8/25 | Loss: 0.00101190
Iteration 9/25 | Loss: 0.00101190
Iteration 10/25 | Loss: 0.00101190
Iteration 11/25 | Loss: 0.00101190
Iteration 12/25 | Loss: 0.00101190
Iteration 13/25 | Loss: 0.00101190
Iteration 14/25 | Loss: 0.00101190
Iteration 15/25 | Loss: 0.00101190
Iteration 16/25 | Loss: 0.00101190
Iteration 17/25 | Loss: 0.00101190
Iteration 18/25 | Loss: 0.00101190
Iteration 19/25 | Loss: 0.00101190
Iteration 20/25 | Loss: 0.00101190
Iteration 21/25 | Loss: 0.00101190
Iteration 22/25 | Loss: 0.00101190
Iteration 23/25 | Loss: 0.00101190
Iteration 24/25 | Loss: 0.00101190
Iteration 25/25 | Loss: 0.00101190

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00101190
Iteration 2/1000 | Loss: 0.00001953
Iteration 3/1000 | Loss: 0.00001450
Iteration 4/1000 | Loss: 0.00001327
Iteration 5/1000 | Loss: 0.00001259
Iteration 6/1000 | Loss: 0.00001210
Iteration 7/1000 | Loss: 0.00001183
Iteration 8/1000 | Loss: 0.00001169
Iteration 9/1000 | Loss: 0.00001168
Iteration 10/1000 | Loss: 0.00001140
Iteration 11/1000 | Loss: 0.00001117
Iteration 12/1000 | Loss: 0.00001100
Iteration 13/1000 | Loss: 0.00001100
Iteration 14/1000 | Loss: 0.00001100
Iteration 15/1000 | Loss: 0.00001099
Iteration 16/1000 | Loss: 0.00001089
Iteration 17/1000 | Loss: 0.00001087
Iteration 18/1000 | Loss: 0.00001087
Iteration 19/1000 | Loss: 0.00001087
Iteration 20/1000 | Loss: 0.00001086
Iteration 21/1000 | Loss: 0.00001082
Iteration 22/1000 | Loss: 0.00001080
Iteration 23/1000 | Loss: 0.00001073
Iteration 24/1000 | Loss: 0.00001069
Iteration 25/1000 | Loss: 0.00001069
Iteration 26/1000 | Loss: 0.00001068
Iteration 27/1000 | Loss: 0.00001067
Iteration 28/1000 | Loss: 0.00001062
Iteration 29/1000 | Loss: 0.00001062
Iteration 30/1000 | Loss: 0.00001060
Iteration 31/1000 | Loss: 0.00001058
Iteration 32/1000 | Loss: 0.00001057
Iteration 33/1000 | Loss: 0.00001057
Iteration 34/1000 | Loss: 0.00001056
Iteration 35/1000 | Loss: 0.00001056
Iteration 36/1000 | Loss: 0.00001055
Iteration 37/1000 | Loss: 0.00001055
Iteration 38/1000 | Loss: 0.00001054
Iteration 39/1000 | Loss: 0.00001054
Iteration 40/1000 | Loss: 0.00001054
Iteration 41/1000 | Loss: 0.00001053
Iteration 42/1000 | Loss: 0.00001052
Iteration 43/1000 | Loss: 0.00001044
Iteration 44/1000 | Loss: 0.00001038
Iteration 45/1000 | Loss: 0.00001038
Iteration 46/1000 | Loss: 0.00001036
Iteration 47/1000 | Loss: 0.00001036
Iteration 48/1000 | Loss: 0.00001035
Iteration 49/1000 | Loss: 0.00001035
Iteration 50/1000 | Loss: 0.00001035
Iteration 51/1000 | Loss: 0.00001035
Iteration 52/1000 | Loss: 0.00001035
Iteration 53/1000 | Loss: 0.00001034
Iteration 54/1000 | Loss: 0.00001034
Iteration 55/1000 | Loss: 0.00001034
Iteration 56/1000 | Loss: 0.00001034
Iteration 57/1000 | Loss: 0.00001034
Iteration 58/1000 | Loss: 0.00001034
Iteration 59/1000 | Loss: 0.00001034
Iteration 60/1000 | Loss: 0.00001034
Iteration 61/1000 | Loss: 0.00001034
Iteration 62/1000 | Loss: 0.00001034
Iteration 63/1000 | Loss: 0.00001034
Iteration 64/1000 | Loss: 0.00001033
Iteration 65/1000 | Loss: 0.00001033
Iteration 66/1000 | Loss: 0.00001033
Iteration 67/1000 | Loss: 0.00001033
Iteration 68/1000 | Loss: 0.00001033
Iteration 69/1000 | Loss: 0.00001032
Iteration 70/1000 | Loss: 0.00001032
Iteration 71/1000 | Loss: 0.00001032
Iteration 72/1000 | Loss: 0.00001032
Iteration 73/1000 | Loss: 0.00001032
Iteration 74/1000 | Loss: 0.00001032
Iteration 75/1000 | Loss: 0.00001032
Iteration 76/1000 | Loss: 0.00001031
Iteration 77/1000 | Loss: 0.00001031
Iteration 78/1000 | Loss: 0.00001031
Iteration 79/1000 | Loss: 0.00001031
Iteration 80/1000 | Loss: 0.00001031
Iteration 81/1000 | Loss: 0.00001031
Iteration 82/1000 | Loss: 0.00001030
Iteration 83/1000 | Loss: 0.00001030
Iteration 84/1000 | Loss: 0.00001028
Iteration 85/1000 | Loss: 0.00001027
Iteration 86/1000 | Loss: 0.00001027
Iteration 87/1000 | Loss: 0.00001027
Iteration 88/1000 | Loss: 0.00001027
Iteration 89/1000 | Loss: 0.00001027
Iteration 90/1000 | Loss: 0.00001027
Iteration 91/1000 | Loss: 0.00001027
Iteration 92/1000 | Loss: 0.00001027
Iteration 93/1000 | Loss: 0.00001027
Iteration 94/1000 | Loss: 0.00001027
Iteration 95/1000 | Loss: 0.00001027
Iteration 96/1000 | Loss: 0.00001026
Iteration 97/1000 | Loss: 0.00001026
Iteration 98/1000 | Loss: 0.00001026
Iteration 99/1000 | Loss: 0.00001025
Iteration 100/1000 | Loss: 0.00001025
Iteration 101/1000 | Loss: 0.00001024
Iteration 102/1000 | Loss: 0.00001024
Iteration 103/1000 | Loss: 0.00001024
Iteration 104/1000 | Loss: 0.00001024
Iteration 105/1000 | Loss: 0.00001024
Iteration 106/1000 | Loss: 0.00001024
Iteration 107/1000 | Loss: 0.00001024
Iteration 108/1000 | Loss: 0.00001024
Iteration 109/1000 | Loss: 0.00001023
Iteration 110/1000 | Loss: 0.00001023
Iteration 111/1000 | Loss: 0.00001023
Iteration 112/1000 | Loss: 0.00001022
Iteration 113/1000 | Loss: 0.00001022
Iteration 114/1000 | Loss: 0.00001021
Iteration 115/1000 | Loss: 0.00001021
Iteration 116/1000 | Loss: 0.00001021
Iteration 117/1000 | Loss: 0.00001021
Iteration 118/1000 | Loss: 0.00001021
Iteration 119/1000 | Loss: 0.00001020
Iteration 120/1000 | Loss: 0.00001020
Iteration 121/1000 | Loss: 0.00001020
Iteration 122/1000 | Loss: 0.00001020
Iteration 123/1000 | Loss: 0.00001020
Iteration 124/1000 | Loss: 0.00001020
Iteration 125/1000 | Loss: 0.00001020
Iteration 126/1000 | Loss: 0.00001020
Iteration 127/1000 | Loss: 0.00001020
Iteration 128/1000 | Loss: 0.00001020
Iteration 129/1000 | Loss: 0.00001020
Iteration 130/1000 | Loss: 0.00001020
Iteration 131/1000 | Loss: 0.00001019
Iteration 132/1000 | Loss: 0.00001019
Iteration 133/1000 | Loss: 0.00001019
Iteration 134/1000 | Loss: 0.00001019
Iteration 135/1000 | Loss: 0.00001019
Iteration 136/1000 | Loss: 0.00001018
Iteration 137/1000 | Loss: 0.00001018
Iteration 138/1000 | Loss: 0.00001018
Iteration 139/1000 | Loss: 0.00001018
Iteration 140/1000 | Loss: 0.00001018
Iteration 141/1000 | Loss: 0.00001018
Iteration 142/1000 | Loss: 0.00001018
Iteration 143/1000 | Loss: 0.00001018
Iteration 144/1000 | Loss: 0.00001018
Iteration 145/1000 | Loss: 0.00001018
Iteration 146/1000 | Loss: 0.00001018
Iteration 147/1000 | Loss: 0.00001018
Iteration 148/1000 | Loss: 0.00001018
Iteration 149/1000 | Loss: 0.00001018
Iteration 150/1000 | Loss: 0.00001018
Iteration 151/1000 | Loss: 0.00001018
Iteration 152/1000 | Loss: 0.00001018
Iteration 153/1000 | Loss: 0.00001018
Iteration 154/1000 | Loss: 0.00001018
Iteration 155/1000 | Loss: 0.00001018
Iteration 156/1000 | Loss: 0.00001018
Iteration 157/1000 | Loss: 0.00001018
Iteration 158/1000 | Loss: 0.00001018
Iteration 159/1000 | Loss: 0.00001018
Iteration 160/1000 | Loss: 0.00001018
Iteration 161/1000 | Loss: 0.00001018
Iteration 162/1000 | Loss: 0.00001018
Iteration 163/1000 | Loss: 0.00001018
Iteration 164/1000 | Loss: 0.00001018
Iteration 165/1000 | Loss: 0.00001018
Iteration 166/1000 | Loss: 0.00001018
Iteration 167/1000 | Loss: 0.00001018
Iteration 168/1000 | Loss: 0.00001018
Iteration 169/1000 | Loss: 0.00001018
Iteration 170/1000 | Loss: 0.00001018
Iteration 171/1000 | Loss: 0.00001018
Iteration 172/1000 | Loss: 0.00001018
Iteration 173/1000 | Loss: 0.00001018
Iteration 174/1000 | Loss: 0.00001018
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 174. Stopping optimization.
Last 5 losses: [1.017969407257624e-05, 1.017969407257624e-05, 1.017969407257624e-05, 1.017969407257624e-05, 1.017969407257624e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.017969407257624e-05

Optimization complete. Final v2v error: 2.772824764251709 mm

Highest mean error: 2.9428048133850098 mm for frame 116

Lowest mean error: 2.675595998764038 mm for frame 0

Saving results

Total time: 38.422483682632446
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elizabeth_posed_003/1005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elizabeth_posed_003/1005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00285307
Iteration 2/25 | Loss: 0.00146511
Iteration 3/25 | Loss: 0.00130443
Iteration 4/25 | Loss: 0.00126772
Iteration 5/25 | Loss: 0.00126095
Iteration 6/25 | Loss: 0.00125952
Iteration 7/25 | Loss: 0.00125928
Iteration 8/25 | Loss: 0.00125928
Iteration 9/25 | Loss: 0.00125928
Iteration 10/25 | Loss: 0.00125928
Iteration 11/25 | Loss: 0.00125928
Iteration 12/25 | Loss: 0.00125928
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012592785060405731, 0.0012592785060405731, 0.0012592785060405731, 0.0012592785060405731, 0.0012592785060405731]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012592785060405731

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33657146
Iteration 2/25 | Loss: 0.00131269
Iteration 3/25 | Loss: 0.00131268
Iteration 4/25 | Loss: 0.00131268
Iteration 5/25 | Loss: 0.00131268
Iteration 6/25 | Loss: 0.00131268
Iteration 7/25 | Loss: 0.00131268
Iteration 8/25 | Loss: 0.00131268
Iteration 9/25 | Loss: 0.00131268
Iteration 10/25 | Loss: 0.00131268
Iteration 11/25 | Loss: 0.00131268
Iteration 12/25 | Loss: 0.00131268
Iteration 13/25 | Loss: 0.00131268
Iteration 14/25 | Loss: 0.00131268
Iteration 15/25 | Loss: 0.00131268
Iteration 16/25 | Loss: 0.00131268
Iteration 17/25 | Loss: 0.00131268
Iteration 18/25 | Loss: 0.00131268
Iteration 19/25 | Loss: 0.00131268
Iteration 20/25 | Loss: 0.00131268
Iteration 21/25 | Loss: 0.00131268
Iteration 22/25 | Loss: 0.00131268
Iteration 23/25 | Loss: 0.00131268
