Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=289, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16184-16239
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_2681/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00523328
Iteration 57/1000 | Loss: 0.00001794
Iteration 58/1000 | Loss: 0.00001794
Iteration 59/1000 | Loss: 0.00001793
Iteration 60/1000 | Loss: 0.00001790
Iteration 61/1000 | Loss: 0.00001789
Iteration 62/1000 | Loss: 0.00001788
Iteration 63/1000 | Loss: 0.00001787
Iteration 64/1000 | Loss: 0.00001787
Iteration 65/1000 | Loss: 0.00001786
Iteration 66/1000 | Loss: 0.00001786
Iteration 67/1000 | Loss: 0.00001783
Iteration 68/1000 | Loss: 0.00001783
Iteration 69/1000 | Loss: 0.00001783
Iteration 70/1000 | Loss: 0.00001783
Iteration 71/1000 | Loss: 0.00001783
Iteration 72/1000 | Loss: 0.00001783
Iteration 73/1000 | Loss: 0.00001783
Iteration 74/1000 | Loss: 0.00001783
Iteration 75/1000 | Loss: 0.00001783
Iteration 76/1000 | Loss: 0.00001783
Iteration 77/1000 | Loss: 0.00001783
Iteration 78/1000 | Loss: 0.00001782
Iteration 79/1000 | Loss: 0.00001782
Iteration 80/1000 | Loss: 0.00001781
Iteration 81/1000 | Loss: 0.00001780
Iteration 82/1000 | Loss: 0.00001780
Iteration 83/1000 | Loss: 0.00001780
Iteration 84/1000 | Loss: 0.00001779
Iteration 85/1000 | Loss: 0.00001779
Iteration 86/1000 | Loss: 0.00001778
Iteration 87/1000 | Loss: 0.00001778
Iteration 88/1000 | Loss: 0.00001778
Iteration 89/1000 | Loss: 0.00001778
Iteration 90/1000 | Loss: 0.00001778
Iteration 91/1000 | Loss: 0.00001778
Iteration 92/1000 | Loss: 0.00001778
Iteration 93/1000 | Loss: 0.00001778
Iteration 94/1000 | Loss: 0.00001778
Iteration 95/1000 | Loss: 0.00001778
Iteration 96/1000 | Loss: 0.00001778
Iteration 97/1000 | Loss: 0.00001777
Iteration 98/1000 | Loss: 0.00001777
Iteration 99/1000 | Loss: 0.00001776
Iteration 100/1000 | Loss: 0.00001776
Iteration 101/1000 | Loss: 0.00001776
Iteration 102/1000 | Loss: 0.00001776
Iteration 103/1000 | Loss: 0.00001776
Iteration 104/1000 | Loss: 0.00001776
Iteration 105/1000 | Loss: 0.00001776
Iteration 106/1000 | Loss: 0.00001776
Iteration 107/1000 | Loss: 0.00001776
Iteration 108/1000 | Loss: 0.00001776
Iteration 109/1000 | Loss: 0.00001776
Iteration 110/1000 | Loss: 0.00001776
Iteration 111/1000 | Loss: 0.00001776
Iteration 112/1000 | Loss: 0.00001776
Iteration 113/1000 | Loss: 0.00001776
Iteration 114/1000 | Loss: 0.00001776
Iteration 115/1000 | Loss: 0.00001776
Iteration 116/1000 | Loss: 0.00001776
Iteration 117/1000 | Loss: 0.00001776
Iteration 118/1000 | Loss: 0.00001776
Iteration 119/1000 | Loss: 0.00001776
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 119. Stopping optimization.
Last 5 losses: [1.7762238712748513e-05, 1.7762238712748513e-05, 1.7762238712748513e-05, 1.7762238712748513e-05, 1.7762238712748513e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7762238712748513e-05

Optimization complete. Final v2v error: 3.6632840633392334 mm

Highest mean error: 3.9419779777526855 mm for frame 115

Lowest mean error: 3.1919116973876953 mm for frame 137

Saving results

Total time: 37.79715371131897
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_2681/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01088984
Iteration 2/25 | Loss: 0.01088984
Iteration 3/25 | Loss: 0.01088984
Iteration 4/25 | Loss: 0.01088984
Iteration 5/25 | Loss: 0.01088984
Iteration 6/25 | Loss: 0.01088984
Iteration 7/25 | Loss: 0.01088983
Iteration 8/25 | Loss: 0.01088983
Iteration 9/25 | Loss: 0.01088983
Iteration 10/25 | Loss: 0.01088983
Iteration 11/25 | Loss: 0.01088983
Iteration 12/25 | Loss: 0.01088983
Iteration 13/25 | Loss: 0.01088983
Iteration 14/25 | Loss: 0.01088983
Iteration 15/25 | Loss: 0.01088983
Iteration 16/25 | Loss: 0.01088983
Iteration 17/25 | Loss: 0.01088983
Iteration 18/25 | Loss: 0.01088983
Iteration 19/25 | Loss: 0.01088983
Iteration 20/25 | Loss: 0.01088983
Iteration 21/25 | Loss: 0.01088982
Iteration 22/25 | Loss: 0.01088982
Iteration 23/25 | Loss: 0.01088982
Iteration 24/25 | Loss: 0.01088982
Iteration 25/25 | Loss: 0.01088982

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51228380
Iteration 2/25 | Loss: 0.06567790
Iteration 3/25 | Loss: 0.06481495
Iteration 4/25 | Loss: 0.06428598
Iteration 5/25 | Loss: 0.06428597
Iteration 6/25 | Loss: 0.06428596
Iteration 7/25 | Loss: 0.06428596
Iteration 8/25 | Loss: 0.06428596
Iteration 9/25 | Loss: 0.06428596
Iteration 10/25 | Loss: 0.06428596
Iteration 11/25 | Loss: 0.06428596
Iteration 12/25 | Loss: 0.06428596
Iteration 13/25 | Loss: 0.06428596
Iteration 14/25 | Loss: 0.06428596
Iteration 15/25 | Loss: 0.06428596
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.06428595632314682, 0.06428595632314682, 0.06428595632314682, 0.06428595632314682, 0.06428595632314682]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.06428595632314682

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.06428596
Iteration 2/1000 | Loss: 0.00383522
Iteration 3/1000 | Loss: 0.00142624
Iteration 4/1000 | Loss: 0.00348627
Iteration 5/1000 | Loss: 0.00411829
Iteration 6/1000 | Loss: 0.00277955
Iteration 7/1000 | Loss: 0.00088583
Iteration 8/1000 | Loss: 0.00034276
Iteration 9/1000 | Loss: 0.00018013
Iteration 10/1000 | Loss: 0.00060264
Iteration 11/1000 | Loss: 0.00206443
Iteration 12/1000 | Loss: 0.00019223
Iteration 13/1000 | Loss: 0.00016030
Iteration 14/1000 | Loss: 0.00004418
Iteration 15/1000 | Loss: 0.00044385
Iteration 16/1000 | Loss: 0.00004992
Iteration 17/1000 | Loss: 0.00004697
Iteration 18/1000 | Loss: 0.00003955
Iteration 19/1000 | Loss: 0.00003387
Iteration 20/1000 | Loss: 0.00055344
Iteration 21/1000 | Loss: 0.00155909
Iteration 22/1000 | Loss: 0.00304094
Iteration 23/1000 | Loss: 0.00284353
Iteration 24/1000 | Loss: 0.00120421
Iteration 25/1000 | Loss: 0.00005719
Iteration 26/1000 | Loss: 0.00013594
Iteration 27/1000 | Loss: 0.00037695
Iteration 28/1000 | Loss: 0.00162776
Iteration 29/1000 | Loss: 0.00056897
Iteration 30/1000 | Loss: 0.00005911
Iteration 31/1000 | Loss: 0.00003705
Iteration 32/1000 | Loss: 0.00131262
Iteration 33/1000 | Loss: 0.00019477
Iteration 34/1000 | Loss: 0.00003979
Iteration 35/1000 | Loss: 0.00086853
Iteration 36/1000 | Loss: 0.00005184
Iteration 37/1000 | Loss: 0.00018821
Iteration 38/1000 | Loss: 0.00026648
Iteration 39/1000 | Loss: 0.00003008
Iteration 40/1000 | Loss: 0.00002702
Iteration 41/1000 | Loss: 0.00002568
Iteration 42/1000 | Loss: 0.00002495
Iteration 43/1000 | Loss: 0.00043926
Iteration 44/1000 | Loss: 0.00002582
Iteration 45/1000 | Loss: 0.00002345
Iteration 46/1000 | Loss: 0.00002305
Iteration 47/1000 | Loss: 0.00002250
Iteration 48/1000 | Loss: 0.00002187
Iteration 49/1000 | Loss: 0.00002128
Iteration 50/1000 | Loss: 0.00002081
Iteration 51/1000 | Loss: 0.00002038
Iteration 52/1000 | Loss: 0.00002007
Iteration 53/1000 | Loss: 0.00001987
Iteration 54/1000 | Loss: 0.00001985
Iteration 55/1000 | Loss: 0.00001964
Iteration 56/1000 | Loss: 0.00001956
Iteration 57/1000 | Loss: 0.00001945
Iteration 58/1000 | Loss: 0.00001944
Iteration 59/1000 | Loss: 0.00001943
Iteration 60/1000 | Loss: 0.00001942
Iteration 61/1000 | Loss: 0.00001941
Iteration 62/1000 | Loss: 0.00001935
Iteration 63/1000 | Loss: 0.00001932
Iteration 64/1000 | Loss: 0.00001931
Iteration 65/1000 | Loss: 0.00001931
Iteration 66/1000 | Loss: 0.00001929
Iteration 67/1000 | Loss: 0.00001928
Iteration 68/1000 | Loss: 0.00001928
Iteration 69/1000 | Loss: 0.00001927
Iteration 70/1000 | Loss: 0.00001927
Iteration 71/1000 | Loss: 0.00001927
Iteration 72/1000 | Loss: 0.00001927
Iteration 73/1000 | Loss: 0.00001927
Iteration 74/1000 | Loss: 0.00001926
Iteration 75/1000 | Loss: 0.00001925
Iteration 76/1000 | Loss: 0.00001925
Iteration 77/1000 | Loss: 0.00001924
Iteration 78/1000 | Loss: 0.00001924
Iteration 79/1000 | Loss: 0.00001924
Iteration 80/1000 | Loss: 0.00001924
Iteration 81/1000 | Loss: 0.00001924
Iteration 82/1000 | Loss: 0.00001923
Iteration 83/1000 | Loss: 0.00001923
Iteration 84/1000 | Loss: 0.00001923
Iteration 85/1000 | Loss: 0.00001922
Iteration 86/1000 | Loss: 0.00001922
Iteration 87/1000 | Loss: 0.00001921
Iteration 88/1000 | Loss: 0.00001920
Iteration 89/1000 | Loss: 0.00001920
Iteration 90/1000 | Loss: 0.00001919
Iteration 91/1000 | Loss: 0.00001918
Iteration 92/1000 | Loss: 0.00001918
Iteration 93/1000 | Loss: 0.00001918
Iteration 94/1000 | Loss: 0.00001917
Iteration 95/1000 | Loss: 0.00001917
Iteration 96/1000 | Loss: 0.00001917
Iteration 97/1000 | Loss: 0.00001917
Iteration 98/1000 | Loss: 0.00001916
Iteration 99/1000 | Loss: 0.00001916
Iteration 100/1000 | Loss: 0.00001915
Iteration 101/1000 | Loss: 0.00001914
Iteration 102/1000 | Loss: 0.00001914
Iteration 103/1000 | Loss: 0.00001914
Iteration 104/1000 | Loss: 0.00001914
Iteration 105/1000 | Loss: 0.00001913
Iteration 106/1000 | Loss: 0.00001913
Iteration 107/1000 | Loss: 0.00001913
Iteration 108/1000 | Loss: 0.00001913
Iteration 109/1000 | Loss: 0.00001912
Iteration 110/1000 | Loss: 0.00001912
Iteration 111/1000 | Loss: 0.00001912
Iteration 112/1000 | Loss: 0.00001911
Iteration 113/1000 | Loss: 0.00001911
Iteration 114/1000 | Loss: 0.00018624
Iteration 115/1000 | Loss: 0.00001935
Iteration 116/1000 | Loss: 0.00001910
Iteration 117/1000 | Loss: 0.00001909
Iteration 118/1000 | Loss: 0.00001909
Iteration 119/1000 | Loss: 0.00001908
Iteration 120/1000 | Loss: 0.00001907
Iteration 121/1000 | Loss: 0.00001907
Iteration 122/1000 | Loss: 0.00001907
Iteration 123/1000 | Loss: 0.00001907
Iteration 124/1000 | Loss: 0.00001907
Iteration 125/1000 | Loss: 0.00001907
Iteration 126/1000 | Loss: 0.00001907
Iteration 127/1000 | Loss: 0.00001907
Iteration 128/1000 | Loss: 0.00001907
Iteration 129/1000 | Loss: 0.00001907
Iteration 130/1000 | Loss: 0.00001906
Iteration 131/1000 | Loss: 0.00001906
Iteration 132/1000 | Loss: 0.00001906
Iteration 133/1000 | Loss: 0.00001906
Iteration 134/1000 | Loss: 0.00001906
Iteration 135/1000 | Loss: 0.00001906
Iteration 136/1000 | Loss: 0.00001906
Iteration 137/1000 | Loss: 0.00001905
Iteration 138/1000 | Loss: 0.00001905
Iteration 139/1000 | Loss: 0.00001905
Iteration 140/1000 | Loss: 0.00001905
Iteration 141/1000 | Loss: 0.00001905
Iteration 142/1000 | Loss: 0.00001905
Iteration 143/1000 | Loss: 0.00001905
Iteration 144/1000 | Loss: 0.00001905
Iteration 145/1000 | Loss: 0.00001905
Iteration 146/1000 | Loss: 0.00001904
Iteration 147/1000 | Loss: 0.00001904
Iteration 148/1000 | Loss: 0.00001904
Iteration 149/1000 | Loss: 0.00001904
Iteration 150/1000 | Loss: 0.00001904
Iteration 151/1000 | Loss: 0.00001903
Iteration 152/1000 | Loss: 0.00001903
Iteration 153/1000 | Loss: 0.00001903
Iteration 154/1000 | Loss: 0.00001903
Iteration 155/1000 | Loss: 0.00001903
Iteration 156/1000 | Loss: 0.00001903
Iteration 157/1000 | Loss: 0.00001903
Iteration 158/1000 | Loss: 0.00001903
Iteration 159/1000 | Loss: 0.00001903
Iteration 160/1000 | Loss: 0.00001903
Iteration 161/1000 | Loss: 0.00001903
Iteration 162/1000 | Loss: 0.00001903
Iteration 163/1000 | Loss: 0.00001903
Iteration 164/1000 | Loss: 0.00001902
Iteration 165/1000 | Loss: 0.00001902
Iteration 166/1000 | Loss: 0.00001902
Iteration 167/1000 | Loss: 0.00001902
Iteration 168/1000 | Loss: 0.00001902
Iteration 169/1000 | Loss: 0.00001902
Iteration 170/1000 | Loss: 0.00001902
Iteration 171/1000 | Loss: 0.00001902
Iteration 172/1000 | Loss: 0.00001902
Iteration 173/1000 | Loss: 0.00001902
Iteration 174/1000 | Loss: 0.00001902
Iteration 175/1000 | Loss: 0.00001902
Iteration 176/1000 | Loss: 0.00001901
Iteration 177/1000 | Loss: 0.00001901
Iteration 178/1000 | Loss: 0.00001901
Iteration 179/1000 | Loss: 0.00001901
Iteration 180/1000 | Loss: 0.00001901
Iteration 181/1000 | Loss: 0.00001901
Iteration 182/1000 | Loss: 0.00001901
Iteration 183/1000 | Loss: 0.00001901
Iteration 184/1000 | Loss: 0.00001901
Iteration 185/1000 | Loss: 0.00001901
Iteration 186/1000 | Loss: 0.00001901
Iteration 187/1000 | Loss: 0.00001901
Iteration 188/1000 | Loss: 0.00001901
Iteration 189/1000 | Loss: 0.00001901
Iteration 190/1000 | Loss: 0.00001901
Iteration 191/1000 | Loss: 0.00001901
Iteration 192/1000 | Loss: 0.00001901
Iteration 193/1000 | Loss: 0.00001901
Iteration 194/1000 | Loss: 0.00001901
Iteration 195/1000 | Loss: 0.00001901
Iteration 196/1000 | Loss: 0.00001900
Iteration 197/1000 | Loss: 0.00001900
Iteration 198/1000 | Loss: 0.00001900
Iteration 199/1000 | Loss: 0.00001900
Iteration 200/1000 | Loss: 0.00001900
Iteration 201/1000 | Loss: 0.00001900
Iteration 202/1000 | Loss: 0.00001900
Iteration 203/1000 | Loss: 0.00001900
Iteration 204/1000 | Loss: 0.00001900
Iteration 205/1000 | Loss: 0.00001900
Iteration 206/1000 | Loss: 0.00001900
Iteration 207/1000 | Loss: 0.00001900
Iteration 208/1000 | Loss: 0.00001900
Iteration 209/1000 | Loss: 0.00001900
Iteration 210/1000 | Loss: 0.00001899
Iteration 211/1000 | Loss: 0.00001899
Iteration 212/1000 | Loss: 0.00001899
Iteration 213/1000 | Loss: 0.00001899
Iteration 214/1000 | Loss: 0.00001899
Iteration 215/1000 | Loss: 0.00001899
Iteration 216/1000 | Loss: 0.00001899
Iteration 217/1000 | Loss: 0.00001899
Iteration 218/1000 | Loss: 0.00001899
Iteration 219/1000 | Loss: 0.00001899
Iteration 220/1000 | Loss: 0.00001899
Iteration 221/1000 | Loss: 0.00001899
Iteration 222/1000 | Loss: 0.00001899
Iteration 223/1000 | Loss: 0.00001899
Iteration 224/1000 | Loss: 0.00001899
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 224. Stopping optimization.
Last 5 losses: [1.8994258425664157e-05, 1.8994258425664157e-05, 1.8994258425664157e-05, 1.8994258425664157e-05, 1.8994258425664157e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8994258425664157e-05

Optimization complete. Final v2v error: 3.342578649520874 mm

Highest mean error: 22.0003604888916 mm for frame 134

Lowest mean error: 2.6079490184783936 mm for frame 76

Saving results

Total time: 113.83804130554199
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_2681/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_2681/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00396629
Iteration 2/25 | Loss: 0.00117687
Iteration 3/25 | Loss: 0.00098958
Iteration 4/25 | Loss: 0.00097221
Iteration 5/25 | Loss: 0.00096912
Iteration 6/25 | Loss: 0.00096855
Iteration 7/25 | Loss: 0.00096855
Iteration 8/25 | Loss: 0.00096855
Iteration 9/25 | Loss: 0.00096855
Iteration 10/25 | Loss: 0.00096855
Iteration 11/25 | Loss: 0.00096855
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009685520781204104, 0.0009685520781204104, 0.0009685520781204104, 0.0009685520781204104, 0.0009685520781204104]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009685520781204104

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26991892
Iteration 2/25 | Loss: 0.00098468
Iteration 3/25 | Loss: 0.00098468
Iteration 4/25 | Loss: 0.00098468
Iteration 5/25 | Loss: 0.00098468
Iteration 6/25 | Loss: 0.00098468
Iteration 7/25 | Loss: 0.00098468
Iteration 8/25 | Loss: 0.00098468
Iteration 9/25 | Loss: 0.00098468
Iteration 10/25 | Loss: 0.00098468
Iteration 11/25 | Loss: 0.00098468
Iteration 12/25 | Loss: 0.00098468
Iteration 13/25 | Loss: 0.00098468
Iteration 14/25 | Loss: 0.00098468
Iteration 15/25 | Loss: 0.00098468
Iteration 16/25 | Loss: 0.00098468
Iteration 17/25 | Loss: 0.00098468
Iteration 18/25 | Loss: 0.00098468
Iteration 19/25 | Loss: 0.00098468
Iteration 20/25 | Loss: 0.00098468
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0009846765315160155, 0.0009846765315160155, 0.0009846765315160155, 0.0009846765315160155, 0.0009846765315160155]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009846765315160155

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00098468
Iteration 2/1000 | Loss: 0.00002236
Iteration 3/1000 | Loss: 0.00001675
Iteration 4/1000 | Loss: 0.00001435
Iteration 5/1000 | Loss: 0.00001315
Iteration 6/1000 | Loss: 0.00001258
Iteration 7/1000 | Loss: 0.00001198
Iteration 8/1000 | Loss: 0.00001176
Iteration 9/1000 | Loss: 0.00001160
Iteration 10/1000 | Loss: 0.00001153
Iteration 11/1000 | Loss: 0.00001152
Iteration 12/1000 | Loss: 0.00001144
Iteration 13/1000 | Loss: 0.00001124
Iteration 14/1000 | Loss: 0.00001112
Iteration 15/1000 | Loss: 0.00001106
Iteration 16/1000 | Loss: 0.00001103
Iteration 17/1000 | Loss: 0.00001102
Iteration 18/1000 | Loss: 0.00001102
Iteration 19/1000 | Loss: 0.00001101
Iteration 20/1000 | Loss: 0.00001101
Iteration 21/1000 | Loss: 0.00001100
Iteration 22/1000 | Loss: 0.00001099
Iteration 23/1000 | Loss: 0.00001099
Iteration 24/1000 | Loss: 0.00001098
Iteration 25/1000 | Loss: 0.00001097
Iteration 26/1000 | Loss: 0.00001097
Iteration 27/1000 | Loss: 0.00001097
Iteration 28/1000 | Loss: 0.00001096
Iteration 29/1000 | Loss: 0.00001096
Iteration 30/1000 | Loss: 0.00001095
Iteration 31/1000 | Loss: 0.00001095
Iteration 32/1000 | Loss: 0.00001094
Iteration 33/1000 | Loss: 0.00001093
Iteration 34/1000 | Loss: 0.00001093
Iteration 35/1000 | Loss: 0.00001093
Iteration 36/1000 | Loss: 0.00001093
Iteration 37/1000 | Loss: 0.00001093
Iteration 38/1000 | Loss: 0.00001092
Iteration 39/1000 | Loss: 0.00001091
Iteration 40/1000 | Loss: 0.00001091
Iteration 41/1000 | Loss: 0.00001091
Iteration 42/1000 | Loss: 0.00001091
Iteration 43/1000 | Loss: 0.00001091
Iteration 44/1000 | Loss: 0.00001091
Iteration 45/1000 | Loss: 0.00001090
Iteration 46/1000 | Loss: 0.00001090
Iteration 47/1000 | Loss: 0.00001090
Iteration 48/1000 | Loss: 0.00001090
Iteration 49/1000 | Loss: 0.00001089
