Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=7, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 392-447
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_nl_6338/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6338/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6338/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00427444
Iteration 13/1000 | Loss: 0.00002810
Iteration 14/1000 | Loss: 0.00002802
Iteration 15/1000 | Loss: 0.00002783
Iteration 16/1000 | Loss: 0.00002782
Iteration 17/1000 | Loss: 0.00002778
Iteration 18/1000 | Loss: 0.00002774
Iteration 19/1000 | Loss: 0.00002773
Iteration 20/1000 | Loss: 0.00002773
Iteration 21/1000 | Loss: 0.00002773
Iteration 22/1000 | Loss: 0.00002773
Iteration 23/1000 | Loss: 0.00002772
Iteration 24/1000 | Loss: 0.00002771
Iteration 25/1000 | Loss: 0.00002770
Iteration 26/1000 | Loss: 0.00002768
Iteration 27/1000 | Loss: 0.00002767
Iteration 28/1000 | Loss: 0.00002766
Iteration 29/1000 | Loss: 0.00002766
Iteration 30/1000 | Loss: 0.00002766
Iteration 31/1000 | Loss: 0.00002761
Iteration 32/1000 | Loss: 0.00002758
Iteration 33/1000 | Loss: 0.00002757
Iteration 34/1000 | Loss: 0.00002751
Iteration 35/1000 | Loss: 0.00002751
Iteration 36/1000 | Loss: 0.00002750
Iteration 37/1000 | Loss: 0.00002750
Iteration 38/1000 | Loss: 0.00002750
Iteration 39/1000 | Loss: 0.00002750
Iteration 40/1000 | Loss: 0.00002750
Iteration 41/1000 | Loss: 0.00002750
Iteration 42/1000 | Loss: 0.00002750
Iteration 43/1000 | Loss: 0.00002748
Iteration 44/1000 | Loss: 0.00002748
Iteration 45/1000 | Loss: 0.00002747
Iteration 46/1000 | Loss: 0.00002747
Iteration 47/1000 | Loss: 0.00002747
Iteration 48/1000 | Loss: 0.00002747
Iteration 49/1000 | Loss: 0.00002747
Iteration 50/1000 | Loss: 0.00002746
Iteration 51/1000 | Loss: 0.00002746
Iteration 52/1000 | Loss: 0.00002746
Iteration 53/1000 | Loss: 0.00002746
Iteration 54/1000 | Loss: 0.00002746
Iteration 55/1000 | Loss: 0.00002746
Iteration 56/1000 | Loss: 0.00002746
Iteration 57/1000 | Loss: 0.00002746
Iteration 58/1000 | Loss: 0.00002746
Iteration 59/1000 | Loss: 0.00002745
Iteration 60/1000 | Loss: 0.00002745
Iteration 61/1000 | Loss: 0.00002745
Iteration 62/1000 | Loss: 0.00002745
Iteration 63/1000 | Loss: 0.00002744
Iteration 64/1000 | Loss: 0.00002744
Iteration 65/1000 | Loss: 0.00002744
Iteration 66/1000 | Loss: 0.00002743
Iteration 67/1000 | Loss: 0.00002743
Iteration 68/1000 | Loss: 0.00002742
Iteration 69/1000 | Loss: 0.00002742
Iteration 70/1000 | Loss: 0.00002742
Iteration 71/1000 | Loss: 0.00002741
Iteration 72/1000 | Loss: 0.00002741
Iteration 73/1000 | Loss: 0.00002740
Iteration 74/1000 | Loss: 0.00002739
Iteration 75/1000 | Loss: 0.00002739
Iteration 76/1000 | Loss: 0.00002738
Iteration 77/1000 | Loss: 0.00002738
Iteration 78/1000 | Loss: 0.00002738
Iteration 79/1000 | Loss: 0.00002737
Iteration 80/1000 | Loss: 0.00002737
Iteration 81/1000 | Loss: 0.00002736
Iteration 82/1000 | Loss: 0.00002736
Iteration 83/1000 | Loss: 0.00002736
Iteration 84/1000 | Loss: 0.00002735
Iteration 85/1000 | Loss: 0.00002735
Iteration 86/1000 | Loss: 0.00002735
Iteration 87/1000 | Loss: 0.00002734
Iteration 88/1000 | Loss: 0.00002733
Iteration 89/1000 | Loss: 0.00002733
Iteration 90/1000 | Loss: 0.00002733
Iteration 91/1000 | Loss: 0.00002733
Iteration 92/1000 | Loss: 0.00002732
Iteration 93/1000 | Loss: 0.00002732
Iteration 94/1000 | Loss: 0.00002731
Iteration 95/1000 | Loss: 0.00002730
Iteration 96/1000 | Loss: 0.00002728
Iteration 97/1000 | Loss: 0.00002728
Iteration 98/1000 | Loss: 0.00002728
Iteration 99/1000 | Loss: 0.00002728
Iteration 100/1000 | Loss: 0.00002728
Iteration 101/1000 | Loss: 0.00002727
Iteration 102/1000 | Loss: 0.00002727
Iteration 103/1000 | Loss: 0.00002727
Iteration 104/1000 | Loss: 0.00002727
Iteration 105/1000 | Loss: 0.00002727
Iteration 106/1000 | Loss: 0.00002727
Iteration 107/1000 | Loss: 0.00002727
Iteration 108/1000 | Loss: 0.00002725
Iteration 109/1000 | Loss: 0.00002725
Iteration 110/1000 | Loss: 0.00002725
Iteration 111/1000 | Loss: 0.00002725
Iteration 112/1000 | Loss: 0.00002725
Iteration 113/1000 | Loss: 0.00002725
Iteration 114/1000 | Loss: 0.00002725
Iteration 115/1000 | Loss: 0.00002725
Iteration 116/1000 | Loss: 0.00002725
Iteration 117/1000 | Loss: 0.00002725
Iteration 118/1000 | Loss: 0.00002724
Iteration 119/1000 | Loss: 0.00002724
Iteration 120/1000 | Loss: 0.00002724
Iteration 121/1000 | Loss: 0.00002724
Iteration 122/1000 | Loss: 0.00002724
Iteration 123/1000 | Loss: 0.00002724
Iteration 124/1000 | Loss: 0.00002724
Iteration 125/1000 | Loss: 0.00002724
Iteration 126/1000 | Loss: 0.00002724
Iteration 127/1000 | Loss: 0.00002723
Iteration 128/1000 | Loss: 0.00002723
Iteration 129/1000 | Loss: 0.00002723
Iteration 130/1000 | Loss: 0.00002722
Iteration 131/1000 | Loss: 0.00002722
Iteration 132/1000 | Loss: 0.00002722
Iteration 133/1000 | Loss: 0.00002722
Iteration 134/1000 | Loss: 0.00002722
Iteration 135/1000 | Loss: 0.00002721
Iteration 136/1000 | Loss: 0.00002721
Iteration 137/1000 | Loss: 0.00002721
Iteration 138/1000 | Loss: 0.00002720
Iteration 139/1000 | Loss: 0.00002720
Iteration 140/1000 | Loss: 0.00002720
Iteration 141/1000 | Loss: 0.00002720
Iteration 142/1000 | Loss: 0.00002720
Iteration 143/1000 | Loss: 0.00002720
Iteration 144/1000 | Loss: 0.00002719
Iteration 145/1000 | Loss: 0.00002719
Iteration 146/1000 | Loss: 0.00002719
Iteration 147/1000 | Loss: 0.00002719
Iteration 148/1000 | Loss: 0.00002719
Iteration 149/1000 | Loss: 0.00002719
Iteration 150/1000 | Loss: 0.00002719
Iteration 151/1000 | Loss: 0.00002719
Iteration 152/1000 | Loss: 0.00002718
Iteration 153/1000 | Loss: 0.00002718
Iteration 154/1000 | Loss: 0.00002718
Iteration 155/1000 | Loss: 0.00002718
Iteration 156/1000 | Loss: 0.00002718
Iteration 157/1000 | Loss: 0.00002718
Iteration 158/1000 | Loss: 0.00002717
Iteration 159/1000 | Loss: 0.00002717
Iteration 160/1000 | Loss: 0.00002717
Iteration 161/1000 | Loss: 0.00002717
Iteration 162/1000 | Loss: 0.00002717
Iteration 163/1000 | Loss: 0.00002717
Iteration 164/1000 | Loss: 0.00002717
Iteration 165/1000 | Loss: 0.00002717
Iteration 166/1000 | Loss: 0.00002717
Iteration 167/1000 | Loss: 0.00002717
Iteration 168/1000 | Loss: 0.00002717
Iteration 169/1000 | Loss: 0.00002716
Iteration 170/1000 | Loss: 0.00002716
Iteration 171/1000 | Loss: 0.00002716
Iteration 172/1000 | Loss: 0.00002716
Iteration 173/1000 | Loss: 0.00002716
Iteration 174/1000 | Loss: 0.00002716
Iteration 175/1000 | Loss: 0.00002716
Iteration 176/1000 | Loss: 0.00002716
Iteration 177/1000 | Loss: 0.00002716
Iteration 178/1000 | Loss: 0.00002716
Iteration 179/1000 | Loss: 0.00002716
Iteration 180/1000 | Loss: 0.00002715
Iteration 181/1000 | Loss: 0.00002715
Iteration 182/1000 | Loss: 0.00002715
Iteration 183/1000 | Loss: 0.00002715
Iteration 184/1000 | Loss: 0.00002715
Iteration 185/1000 | Loss: 0.00002715
Iteration 186/1000 | Loss: 0.00002715
Iteration 187/1000 | Loss: 0.00002715
Iteration 188/1000 | Loss: 0.00002715
Iteration 189/1000 | Loss: 0.00002715
Iteration 190/1000 | Loss: 0.00002715
Iteration 191/1000 | Loss: 0.00002715
Iteration 192/1000 | Loss: 0.00002715
Iteration 193/1000 | Loss: 0.00002715
Iteration 194/1000 | Loss: 0.00002715
Iteration 195/1000 | Loss: 0.00002715
Iteration 196/1000 | Loss: 0.00002715
Iteration 197/1000 | Loss: 0.00002715
Iteration 198/1000 | Loss: 0.00002715
Iteration 199/1000 | Loss: 0.00002714
Iteration 200/1000 | Loss: 0.00002714
Iteration 201/1000 | Loss: 0.00002714
Iteration 202/1000 | Loss: 0.00002714
Iteration 203/1000 | Loss: 0.00002714
Iteration 204/1000 | Loss: 0.00002714
Iteration 205/1000 | Loss: 0.00002713
Iteration 206/1000 | Loss: 0.00002713
Iteration 207/1000 | Loss: 0.00002713
Iteration 208/1000 | Loss: 0.00002713
Iteration 209/1000 | Loss: 0.00002713
Iteration 210/1000 | Loss: 0.00002713
Iteration 211/1000 | Loss: 0.00002713
Iteration 212/1000 | Loss: 0.00002713
Iteration 213/1000 | Loss: 0.00002712
Iteration 214/1000 | Loss: 0.00002712
Iteration 215/1000 | Loss: 0.00002712
Iteration 216/1000 | Loss: 0.00002712
Iteration 217/1000 | Loss: 0.00002712
Iteration 218/1000 | Loss: 0.00002712
Iteration 219/1000 | Loss: 0.00002712
Iteration 220/1000 | Loss: 0.00002712
Iteration 221/1000 | Loss: 0.00002712
Iteration 222/1000 | Loss: 0.00002712
Iteration 223/1000 | Loss: 0.00002712
Iteration 224/1000 | Loss: 0.00002712
Iteration 225/1000 | Loss: 0.00002712
Iteration 226/1000 | Loss: 0.00002712
Iteration 227/1000 | Loss: 0.00002712
Iteration 228/1000 | Loss: 0.00002712
Iteration 229/1000 | Loss: 0.00002712
Iteration 230/1000 | Loss: 0.00002712
Iteration 231/1000 | Loss: 0.00002712
Iteration 232/1000 | Loss: 0.00002712
Iteration 233/1000 | Loss: 0.00002712
Iteration 234/1000 | Loss: 0.00002712
Iteration 235/1000 | Loss: 0.00002712
Iteration 236/1000 | Loss: 0.00002712
Iteration 237/1000 | Loss: 0.00002712
Iteration 238/1000 | Loss: 0.00002712
Iteration 239/1000 | Loss: 0.00002712
Iteration 240/1000 | Loss: 0.00002712
Iteration 241/1000 | Loss: 0.00002712
Iteration 242/1000 | Loss: 0.00002712
Iteration 243/1000 | Loss: 0.00002712
Iteration 244/1000 | Loss: 0.00002712
Iteration 245/1000 | Loss: 0.00002712
Iteration 246/1000 | Loss: 0.00002712
Iteration 247/1000 | Loss: 0.00002712
Iteration 248/1000 | Loss: 0.00002712
Iteration 249/1000 | Loss: 0.00002712
Iteration 250/1000 | Loss: 0.00002712
Iteration 251/1000 | Loss: 0.00002712
Iteration 252/1000 | Loss: 0.00002712
Iteration 253/1000 | Loss: 0.00002712
Iteration 254/1000 | Loss: 0.00002712
Iteration 255/1000 | Loss: 0.00002712
Iteration 256/1000 | Loss: 0.00002712
Iteration 257/1000 | Loss: 0.00002712
Iteration 258/1000 | Loss: 0.00002712
Iteration 259/1000 | Loss: 0.00002712
Iteration 260/1000 | Loss: 0.00002712
Iteration 261/1000 | Loss: 0.00002712
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 261. Stopping optimization.
Last 5 losses: [2.7118645448354073e-05, 2.7118645448354073e-05, 2.7118645448354073e-05, 2.7118645448354073e-05, 2.7118645448354073e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7118645448354073e-05

Optimization complete. Final v2v error: 4.618030071258545 mm

Highest mean error: 4.888974666595459 mm for frame 112

Lowest mean error: 4.334351062774658 mm for frame 149

Saving results

Total time: 47.95930862426758
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_nl_6338/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6338/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6338/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00957689
Iteration 2/25 | Loss: 0.00191214
Iteration 3/25 | Loss: 0.00158482
Iteration 4/25 | Loss: 0.00155598
Iteration 5/25 | Loss: 0.00154871
Iteration 6/25 | Loss: 0.00154797
Iteration 7/25 | Loss: 0.00154797
Iteration 8/25 | Loss: 0.00154797
Iteration 9/25 | Loss: 0.00154797
Iteration 10/25 | Loss: 0.00154797
Iteration 11/25 | Loss: 0.00154797
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0015479696448892355, 0.0015479696448892355, 0.0015479696448892355, 0.0015479696448892355, 0.0015479696448892355]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015479696448892355

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.65755367
Iteration 2/25 | Loss: 0.00310111
Iteration 3/25 | Loss: 0.00310111
Iteration 4/25 | Loss: 0.00310111
Iteration 5/25 | Loss: 0.00310111
Iteration 6/25 | Loss: 0.00310111
Iteration 7/25 | Loss: 0.00310111
Iteration 8/25 | Loss: 0.00310110
Iteration 9/25 | Loss: 0.00310110
Iteration 10/25 | Loss: 0.00310110
Iteration 11/25 | Loss: 0.00310110
Iteration 12/25 | Loss: 0.00310110
Iteration 13/25 | Loss: 0.00310110
Iteration 14/25 | Loss: 0.00310110
Iteration 15/25 | Loss: 0.00310110
Iteration 16/25 | Loss: 0.00310110
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.003101103939116001, 0.003101103939116001, 0.003101103939116001, 0.003101103939116001, 0.003101103939116001]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003101103939116001

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00310110
Iteration 2/1000 | Loss: 0.00006117
Iteration 3/1000 | Loss: 0.00004324
Iteration 4/1000 | Loss: 0.00003808
Iteration 5/1000 | Loss: 0.00003583
Iteration 6/1000 | Loss: 0.00003479
Iteration 7/1000 | Loss: 0.00003423
Iteration 8/1000 | Loss: 0.00003384
Iteration 9/1000 | Loss: 0.00003337
Iteration 10/1000 | Loss: 0.00003298
Iteration 11/1000 | Loss: 0.00003277
Iteration 12/1000 | Loss: 0.00003269
Iteration 13/1000 | Loss: 0.00003260
Iteration 14/1000 | Loss: 0.00003254
Iteration 15/1000 | Loss: 0.00003251
Iteration 16/1000 | Loss: 0.00003250
Iteration 17/1000 | Loss: 0.00003250
Iteration 18/1000 | Loss: 0.00003250
Iteration 19/1000 | Loss: 0.00003249
Iteration 20/1000 | Loss: 0.00003249
Iteration 21/1000 | Loss: 0.00003249
Iteration 22/1000 | Loss: 0.00003249
Iteration 23/1000 | Loss: 0.00003248
Iteration 24/1000 | Loss: 0.00003248
Iteration 25/1000 | Loss: 0.00003248
Iteration 26/1000 | Loss: 0.00003248
Iteration 27/1000 | Loss: 0.00003248
Iteration 28/1000 | Loss: 0.00003247
Iteration 29/1000 | Loss: 0.00003247
Iteration 30/1000 | Loss: 0.00003247
Iteration 31/1000 | Loss: 0.00003247
Iteration 32/1000 | Loss: 0.00003247
Iteration 33/1000 | Loss: 0.00003246
Iteration 34/1000 | Loss: 0.00003246
Iteration 35/1000 | Loss: 0.00003246
Iteration 36/1000 | Loss: 0.00003246
Iteration 37/1000 | Loss: 0.00003246
Iteration 38/1000 | Loss: 0.00003245
Iteration 39/1000 | Loss: 0.00003245
Iteration 40/1000 | Loss: 0.00003245
Iteration 41/1000 | Loss: 0.00003245
Iteration 42/1000 | Loss: 0.00003245
Iteration 43/1000 | Loss: 0.00003245
Iteration 44/1000 | Loss: 0.00003245
Iteration 45/1000 | Loss: 0.00003245
Iteration 46/1000 | Loss: 0.00003245
Iteration 47/1000 | Loss: 0.00003245
Iteration 48/1000 | Loss: 0.00003245
Iteration 49/1000 | Loss: 0.00003244
Iteration 50/1000 | Loss: 0.00003244
Iteration 51/1000 | Loss: 0.00003244
Iteration 52/1000 | Loss: 0.00003244
Iteration 53/1000 | Loss: 0.00003244
Iteration 54/1000 | Loss: 0.00003244
Iteration 55/1000 | Loss: 0.00003244
Iteration 56/1000 | Loss: 0.00003244
Iteration 57/1000 | Loss: 0.00003244
Iteration 58/1000 | Loss: 0.00003244
Iteration 59/1000 | Loss: 0.00003244
Iteration 60/1000 | Loss: 0.00003244
Iteration 61/1000 | Loss: 0.00003243
Iteration 62/1000 | Loss: 0.00003243
Iteration 63/1000 | Loss: 0.00003243
Iteration 64/1000 | Loss: 0.00003243
Iteration 65/1000 | Loss: 0.00003242
Iteration 66/1000 | Loss: 0.00003241
Iteration 67/1000 | Loss: 0.00003241
Iteration 68/1000 | Loss: 0.00003241
Iteration 69/1000 | Loss: 0.00003241
Iteration 70/1000 | Loss: 0.00003240
Iteration 71/1000 | Loss: 0.00003240
Iteration 72/1000 | Loss: 0.00003240
Iteration 73/1000 | Loss: 0.00003240
Iteration 74/1000 | Loss: 0.00003240
Iteration 75/1000 | Loss: 0.00003239
Iteration 76/1000 | Loss: 0.00003239
Iteration 77/1000 | Loss: 0.00003239
Iteration 78/1000 | Loss: 0.00003239
Iteration 79/1000 | Loss: 0.00003239
Iteration 80/1000 | Loss: 0.00003239
Iteration 81/1000 | Loss: 0.00003239
Iteration 82/1000 | Loss: 0.00003239
Iteration 83/1000 | Loss: 0.00003239
Iteration 84/1000 | Loss: 0.00003239
Iteration 85/1000 | Loss: 0.00003239
Iteration 86/1000 | Loss: 0.00003239
Iteration 87/1000 | Loss: 0.00003239
Iteration 88/1000 | Loss: 0.00003239
Iteration 89/1000 | Loss: 0.00003239
Iteration 90/1000 | Loss: 0.00003239
Iteration 91/1000 | Loss: 0.00003239
Iteration 92/1000 | Loss: 0.00003239
Iteration 93/1000 | Loss: 0.00003239
Iteration 94/1000 | Loss: 0.00003239
Iteration 95/1000 | Loss: 0.00003239
Iteration 96/1000 | Loss: 0.00003239
Iteration 97/1000 | Loss: 0.00003239
Iteration 98/1000 | Loss: 0.00003239
Iteration 99/1000 | Loss: 0.00003239
Iteration 100/1000 | Loss: 0.00003239
Iteration 101/1000 | Loss: 0.00003239
Iteration 102/1000 | Loss: 0.00003239
Iteration 103/1000 | Loss: 0.00003239
Iteration 104/1000 | Loss: 0.00003239
Iteration 105/1000 | Loss: 0.00003239
Iteration 106/1000 | Loss: 0.00003239
Iteration 107/1000 | Loss: 0.00003239
Iteration 108/1000 | Loss: 0.00003239
Iteration 109/1000 | Loss: 0.00003239
Iteration 110/1000 | Loss: 0.00003239
Iteration 111/1000 | Loss: 0.00003239
Iteration 112/1000 | Loss: 0.00003239
Iteration 113/1000 | Loss: 0.00003239
Iteration 114/1000 | Loss: 0.00003239
Iteration 115/1000 | Loss: 0.00003239
Iteration 116/1000 | Loss: 0.00003239
Iteration 117/1000 | Loss: 0.00003239
Iteration 118/1000 | Loss: 0.00003239
Iteration 119/1000 | Loss: 0.00003239
Iteration 120/1000 | Loss: 0.00003239
Iteration 121/1000 | Loss: 0.00003239
Iteration 122/1000 | Loss: 0.00003239
Iteration 123/1000 | Loss: 0.00003239
Iteration 124/1000 | Loss: 0.00003239
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 124. Stopping optimization.
Last 5 losses: [3.238730278098956e-05, 3.238730278098956e-05, 3.238730278098956e-05, 3.238730278098956e-05, 3.238730278098956e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.238730278098956e-05

Optimization complete. Final v2v error: 4.958438873291016 mm

Highest mean error: 5.144105434417725 mm for frame 0

Lowest mean error: 4.821660041809082 mm for frame 15

Saving results

Total time: 31.50408411026001
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_nl_6338/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6338/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_nl_6338/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01001636
Iteration 2/25 | Loss: 0.00177756
Iteration 3/25 | Loss: 0.00163542
Iteration 4/25 | Loss: 0.00159078
Iteration 5/25 | Loss: 0.00158056
Iteration 6/25 | Loss: 0.00157859
Iteration 7/25 | Loss: 0.00157858
Iteration 8/25 | Loss: 0.00157858
Iteration 9/25 | Loss: 0.00157858
Iteration 10/25 | Loss: 0.00157858
Iteration 11/25 | Loss: 0.00157858
Iteration 12/25 | Loss: 0.00157858
Iteration 13/25 | Loss: 0.00157858
Iteration 14/25 | Loss: 0.00157858
Iteration 15/25 | Loss: 0.00157858
Iteration 16/25 | Loss: 0.00157858
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0015785794239491224, 0.0015785794239491224, 0.0015785794239491224, 0.0015785794239491224, 0.0015785794239491224]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015785794239491224

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.60427523
Iteration 2/25 | Loss: 0.00297383
Iteration 3/25 | Loss: 0.00297379
Iteration 4/25 | Loss: 0.00297379
Iteration 5/25 | Loss: 0.00297379
Iteration 6/25 | Loss: 0.00297379
Iteration 7/25 | Loss: 0.00297379
Iteration 8/25 | Loss: 0.00297379
Iteration 9/25 | Loss: 0.00297379
Iteration 10/25 | Loss: 0.00297379
Iteration 11/25 | Loss: 0.00297379
Iteration 12/25 | Loss: 0.00297379
Iteration 13/25 | Loss: 0.00297379
Iteration 14/25 | Loss: 0.00297379
Iteration 15/25 | Loss: 0.00297379
Iteration 16/25 | Loss: 0.00297379
Iteration 17/25 | Loss: 0.00297379
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0029737891163676977, 0.0029737891163676977, 0.0029737891163676977, 0.0029737891163676977, 0.0029737891163676977]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0029737891163676977

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00297379
Iteration 2/1000 | Loss: 0.00007406
Iteration 3/1000 | Loss: 0.00005552
Iteration 4/1000 | Loss: 0.00004670
Iteration 5/1000 | Loss: 0.00004354
Iteration 6/1000 | Loss: 0.00004129
Iteration 7/1000 | Loss: 0.00003972
Iteration 8/1000 | Loss: 0.00003860
Iteration 9/1000 | Loss: 0.00003801
Iteration 10/1000 | Loss: 0.00003756
Iteration 11/1000 | Loss: 0.00003711
