Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=125, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7000-7055
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01049172
Iteration 232/1000 | Loss: 0.00008062
Iteration 233/1000 | Loss: 0.00008062
Iteration 234/1000 | Loss: 0.00008061
Iteration 235/1000 | Loss: 0.00008061
Iteration 236/1000 | Loss: 0.00008061
Iteration 237/1000 | Loss: 0.00008061
Iteration 238/1000 | Loss: 0.00008061
Iteration 239/1000 | Loss: 0.00008060
Iteration 240/1000 | Loss: 0.00008060
Iteration 241/1000 | Loss: 0.00008060
Iteration 242/1000 | Loss: 0.00008060
Iteration 243/1000 | Loss: 0.00008060
Iteration 244/1000 | Loss: 0.00008060
Iteration 245/1000 | Loss: 0.00008060
Iteration 246/1000 | Loss: 0.00008060
Iteration 247/1000 | Loss: 0.00008060
Iteration 248/1000 | Loss: 0.00008059
Iteration 249/1000 | Loss: 0.00008059
Iteration 250/1000 | Loss: 0.00008059
Iteration 251/1000 | Loss: 0.00008059
Iteration 252/1000 | Loss: 0.00008059
Iteration 253/1000 | Loss: 0.00008059
Iteration 254/1000 | Loss: 0.00008059
Iteration 255/1000 | Loss: 0.00008059
Iteration 256/1000 | Loss: 0.00008059
Iteration 257/1000 | Loss: 0.00008059
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 257. Stopping optimization.
Last 5 losses: [8.059431274887174e-05, 8.059431274887174e-05, 8.059431274887174e-05, 8.059431274887174e-05, 8.059431274887174e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.059431274887174e-05

Optimization complete. Final v2v error: 4.974064350128174 mm

Highest mean error: 12.116379737854004 mm for frame 19

Lowest mean error: 3.3273963928222656 mm for frame 6

Saving results

Total time: 319.58086705207825
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_015/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_015/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00403694
Iteration 2/25 | Loss: 0.00086204
Iteration 3/25 | Loss: 0.00068217
Iteration 4/25 | Loss: 0.00065490
Iteration 5/25 | Loss: 0.00064664
Iteration 6/25 | Loss: 0.00064425
Iteration 7/25 | Loss: 0.00064368
Iteration 8/25 | Loss: 0.00064368
Iteration 9/25 | Loss: 0.00064368
Iteration 10/25 | Loss: 0.00064368
Iteration 11/25 | Loss: 0.00064368
Iteration 12/25 | Loss: 0.00064368
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006436801631934941, 0.0006436801631934941, 0.0006436801631934941, 0.0006436801631934941, 0.0006436801631934941]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006436801631934941

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.58560681
Iteration 2/25 | Loss: 0.00030931
Iteration 3/25 | Loss: 0.00030931
Iteration 4/25 | Loss: 0.00030931
Iteration 5/25 | Loss: 0.00030931
Iteration 6/25 | Loss: 0.00030931
Iteration 7/25 | Loss: 0.00030931
Iteration 8/25 | Loss: 0.00030931
Iteration 9/25 | Loss: 0.00030931
Iteration 10/25 | Loss: 0.00030931
Iteration 11/25 | Loss: 0.00030931
Iteration 12/25 | Loss: 0.00030931
Iteration 13/25 | Loss: 0.00030931
Iteration 14/25 | Loss: 0.00030931
Iteration 15/25 | Loss: 0.00030931
Iteration 16/25 | Loss: 0.00030931
Iteration 17/25 | Loss: 0.00030931
Iteration 18/25 | Loss: 0.00030931
Iteration 19/25 | Loss: 0.00030931
Iteration 20/25 | Loss: 0.00030931
Iteration 21/25 | Loss: 0.00030931
Iteration 22/25 | Loss: 0.00030931
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0003093066916335374, 0.0003093066916335374, 0.0003093066916335374, 0.0003093066916335374, 0.0003093066916335374]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003093066916335374

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00030931
Iteration 2/1000 | Loss: 0.00002278
Iteration 3/1000 | Loss: 0.00001475
Iteration 4/1000 | Loss: 0.00001304
Iteration 5/1000 | Loss: 0.00001235
Iteration 6/1000 | Loss: 0.00001166
Iteration 7/1000 | Loss: 0.00001139
Iteration 8/1000 | Loss: 0.00001137
Iteration 9/1000 | Loss: 0.00001113
Iteration 10/1000 | Loss: 0.00001097
Iteration 11/1000 | Loss: 0.00001097
Iteration 12/1000 | Loss: 0.00001093
Iteration 13/1000 | Loss: 0.00001089
Iteration 14/1000 | Loss: 0.00001084
Iteration 15/1000 | Loss: 0.00001081
Iteration 16/1000 | Loss: 0.00001074
Iteration 17/1000 | Loss: 0.00001069
Iteration 18/1000 | Loss: 0.00001067
Iteration 19/1000 | Loss: 0.00001067
Iteration 20/1000 | Loss: 0.00001066
Iteration 21/1000 | Loss: 0.00001066
Iteration 22/1000 | Loss: 0.00001066
Iteration 23/1000 | Loss: 0.00001065
Iteration 24/1000 | Loss: 0.00001065
Iteration 25/1000 | Loss: 0.00001065
Iteration 26/1000 | Loss: 0.00001065
Iteration 27/1000 | Loss: 0.00001064
Iteration 28/1000 | Loss: 0.00001064
Iteration 29/1000 | Loss: 0.00001064
Iteration 30/1000 | Loss: 0.00001064
Iteration 31/1000 | Loss: 0.00001064
Iteration 32/1000 | Loss: 0.00001063
Iteration 33/1000 | Loss: 0.00001063
Iteration 34/1000 | Loss: 0.00001063
Iteration 35/1000 | Loss: 0.00001062
Iteration 36/1000 | Loss: 0.00001062
Iteration 37/1000 | Loss: 0.00001062
Iteration 38/1000 | Loss: 0.00001062
Iteration 39/1000 | Loss: 0.00001062
Iteration 40/1000 | Loss: 0.00001062
Iteration 41/1000 | Loss: 0.00001061
Iteration 42/1000 | Loss: 0.00001061
Iteration 43/1000 | Loss: 0.00001061
Iteration 44/1000 | Loss: 0.00001061
Iteration 45/1000 | Loss: 0.00001061
Iteration 46/1000 | Loss: 0.00001061
Iteration 47/1000 | Loss: 0.00001060
Iteration 48/1000 | Loss: 0.00001060
Iteration 49/1000 | Loss: 0.00001060
Iteration 50/1000 | Loss: 0.00001060
Iteration 51/1000 | Loss: 0.00001060
Iteration 52/1000 | Loss: 0.00001059
Iteration 53/1000 | Loss: 0.00001058
Iteration 54/1000 | Loss: 0.00001058
Iteration 55/1000 | Loss: 0.00001058
Iteration 56/1000 | Loss: 0.00001057
Iteration 57/1000 | Loss: 0.00001057
Iteration 58/1000 | Loss: 0.00001057
Iteration 59/1000 | Loss: 0.00001057
Iteration 60/1000 | Loss: 0.00001056
Iteration 61/1000 | Loss: 0.00001056
Iteration 62/1000 | Loss: 0.00001056
Iteration 63/1000 | Loss: 0.00001056
Iteration 64/1000 | Loss: 0.00001055
Iteration 65/1000 | Loss: 0.00001055
Iteration 66/1000 | Loss: 0.00001055
Iteration 67/1000 | Loss: 0.00001055
Iteration 68/1000 | Loss: 0.00001055
Iteration 69/1000 | Loss: 0.00001055
Iteration 70/1000 | Loss: 0.00001055
Iteration 71/1000 | Loss: 0.00001055
Iteration 72/1000 | Loss: 0.00001055
Iteration 73/1000 | Loss: 0.00001054
Iteration 74/1000 | Loss: 0.00001054
Iteration 75/1000 | Loss: 0.00001054
Iteration 76/1000 | Loss: 0.00001054
Iteration 77/1000 | Loss: 0.00001054
Iteration 78/1000 | Loss: 0.00001054
Iteration 79/1000 | Loss: 0.00001053
Iteration 80/1000 | Loss: 0.00001053
Iteration 81/1000 | Loss: 0.00001053
Iteration 82/1000 | Loss: 0.00001053
Iteration 83/1000 | Loss: 0.00001053
Iteration 84/1000 | Loss: 0.00001052
Iteration 85/1000 | Loss: 0.00001052
Iteration 86/1000 | Loss: 0.00001052
Iteration 87/1000 | Loss: 0.00001052
Iteration 88/1000 | Loss: 0.00001052
Iteration 89/1000 | Loss: 0.00001052
Iteration 90/1000 | Loss: 0.00001051
Iteration 91/1000 | Loss: 0.00001051
Iteration 92/1000 | Loss: 0.00001051
Iteration 93/1000 | Loss: 0.00001051
Iteration 94/1000 | Loss: 0.00001051
Iteration 95/1000 | Loss: 0.00001051
Iteration 96/1000 | Loss: 0.00001050
Iteration 97/1000 | Loss: 0.00001050
Iteration 98/1000 | Loss: 0.00001050
Iteration 99/1000 | Loss: 0.00001049
Iteration 100/1000 | Loss: 0.00001049
Iteration 101/1000 | Loss: 0.00001049
Iteration 102/1000 | Loss: 0.00001049
Iteration 103/1000 | Loss: 0.00001049
Iteration 104/1000 | Loss: 0.00001049
Iteration 105/1000 | Loss: 0.00001049
Iteration 106/1000 | Loss: 0.00001049
Iteration 107/1000 | Loss: 0.00001049
Iteration 108/1000 | Loss: 0.00001049
Iteration 109/1000 | Loss: 0.00001048
Iteration 110/1000 | Loss: 0.00001048
Iteration 111/1000 | Loss: 0.00001048
Iteration 112/1000 | Loss: 0.00001048
Iteration 113/1000 | Loss: 0.00001048
Iteration 114/1000 | Loss: 0.00001047
Iteration 115/1000 | Loss: 0.00001047
Iteration 116/1000 | Loss: 0.00001047
Iteration 117/1000 | Loss: 0.00001047
Iteration 118/1000 | Loss: 0.00001047
Iteration 119/1000 | Loss: 0.00001047
Iteration 120/1000 | Loss: 0.00001047
Iteration 121/1000 | Loss: 0.00001047
Iteration 122/1000 | Loss: 0.00001047
Iteration 123/1000 | Loss: 0.00001047
Iteration 124/1000 | Loss: 0.00001047
Iteration 125/1000 | Loss: 0.00001047
Iteration 126/1000 | Loss: 0.00001047
Iteration 127/1000 | Loss: 0.00001046
Iteration 128/1000 | Loss: 0.00001046
Iteration 129/1000 | Loss: 0.00001046
Iteration 130/1000 | Loss: 0.00001046
Iteration 131/1000 | Loss: 0.00001046
Iteration 132/1000 | Loss: 0.00001046
Iteration 133/1000 | Loss: 0.00001046
Iteration 134/1000 | Loss: 0.00001046
Iteration 135/1000 | Loss: 0.00001046
Iteration 136/1000 | Loss: 0.00001046
Iteration 137/1000 | Loss: 0.00001046
Iteration 138/1000 | Loss: 0.00001046
Iteration 139/1000 | Loss: 0.00001046
Iteration 140/1000 | Loss: 0.00001046
Iteration 141/1000 | Loss: 0.00001046
Iteration 142/1000 | Loss: 0.00001045
Iteration 143/1000 | Loss: 0.00001045
Iteration 144/1000 | Loss: 0.00001045
Iteration 145/1000 | Loss: 0.00001045
Iteration 146/1000 | Loss: 0.00001045
Iteration 147/1000 | Loss: 0.00001045
Iteration 148/1000 | Loss: 0.00001045
Iteration 149/1000 | Loss: 0.00001045
Iteration 150/1000 | Loss: 0.00001045
Iteration 151/1000 | Loss: 0.00001045
Iteration 152/1000 | Loss: 0.00001045
Iteration 153/1000 | Loss: 0.00001045
Iteration 154/1000 | Loss: 0.00001045
Iteration 155/1000 | Loss: 0.00001045
Iteration 156/1000 | Loss: 0.00001044
Iteration 157/1000 | Loss: 0.00001044
Iteration 158/1000 | Loss: 0.00001044
Iteration 159/1000 | Loss: 0.00001044
Iteration 160/1000 | Loss: 0.00001044
Iteration 161/1000 | Loss: 0.00001043
Iteration 162/1000 | Loss: 0.00001043
Iteration 163/1000 | Loss: 0.00001043
Iteration 164/1000 | Loss: 0.00001043
Iteration 165/1000 | Loss: 0.00001043
Iteration 166/1000 | Loss: 0.00001043
Iteration 167/1000 | Loss: 0.00001043
Iteration 168/1000 | Loss: 0.00001043
Iteration 169/1000 | Loss: 0.00001043
Iteration 170/1000 | Loss: 0.00001043
Iteration 171/1000 | Loss: 0.00001042
Iteration 172/1000 | Loss: 0.00001042
Iteration 173/1000 | Loss: 0.00001042
Iteration 174/1000 | Loss: 0.00001042
Iteration 175/1000 | Loss: 0.00001042
Iteration 176/1000 | Loss: 0.00001042
Iteration 177/1000 | Loss: 0.00001042
Iteration 178/1000 | Loss: 0.00001041
Iteration 179/1000 | Loss: 0.00001041
Iteration 180/1000 | Loss: 0.00001041
Iteration 181/1000 | Loss: 0.00001041
Iteration 182/1000 | Loss: 0.00001041
Iteration 183/1000 | Loss: 0.00001041
Iteration 184/1000 | Loss: 0.00001041
Iteration 185/1000 | Loss: 0.00001040
Iteration 186/1000 | Loss: 0.00001040
Iteration 187/1000 | Loss: 0.00001040
Iteration 188/1000 | Loss: 0.00001040
Iteration 189/1000 | Loss: 0.00001040
Iteration 190/1000 | Loss: 0.00001040
Iteration 191/1000 | Loss: 0.00001040
Iteration 192/1000 | Loss: 0.00001040
Iteration 193/1000 | Loss: 0.00001040
Iteration 194/1000 | Loss: 0.00001040
Iteration 195/1000 | Loss: 0.00001039
Iteration 196/1000 | Loss: 0.00001039
Iteration 197/1000 | Loss: 0.00001039
Iteration 198/1000 | Loss: 0.00001039
Iteration 199/1000 | Loss: 0.00001039
Iteration 200/1000 | Loss: 0.00001039
Iteration 201/1000 | Loss: 0.00001039
