Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=186, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10416-10471
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00999508
Iteration 16/25 | Loss: 0.00279111
Iteration 17/25 | Loss: 0.00279111
Iteration 18/25 | Loss: 0.00279111
Iteration 19/25 | Loss: 0.00279111
Iteration 20/25 | Loss: 0.00279111
Iteration 21/25 | Loss: 0.00279111
Iteration 22/25 | Loss: 0.00279111
Iteration 23/25 | Loss: 0.00279111
Iteration 24/25 | Loss: 0.00279111
Iteration 25/25 | Loss: 0.00279111

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00279111
Iteration 2/1000 | Loss: 0.00006773
Iteration 3/1000 | Loss: 0.00024720
Iteration 4/1000 | Loss: 0.00006262
Iteration 5/1000 | Loss: 0.00018266
Iteration 6/1000 | Loss: 0.00006328
Iteration 7/1000 | Loss: 0.00004889
Iteration 8/1000 | Loss: 0.00004102
Iteration 9/1000 | Loss: 0.00027402
Iteration 10/1000 | Loss: 0.00021774
Iteration 11/1000 | Loss: 0.00028949
Iteration 12/1000 | Loss: 0.00016355
Iteration 13/1000 | Loss: 0.00021540
Iteration 14/1000 | Loss: 0.00020845
Iteration 15/1000 | Loss: 0.00008032
Iteration 16/1000 | Loss: 0.00052646
Iteration 17/1000 | Loss: 0.00011664
Iteration 18/1000 | Loss: 0.00019822
Iteration 19/1000 | Loss: 0.00027253
Iteration 20/1000 | Loss: 0.00061469
Iteration 21/1000 | Loss: 0.00037156
Iteration 22/1000 | Loss: 0.00081131
Iteration 23/1000 | Loss: 0.00036493
Iteration 24/1000 | Loss: 0.00075419
Iteration 25/1000 | Loss: 0.00038874
Iteration 26/1000 | Loss: 0.00034749
Iteration 27/1000 | Loss: 0.00006174
Iteration 28/1000 | Loss: 0.00004244
Iteration 29/1000 | Loss: 0.00003890
Iteration 30/1000 | Loss: 0.00003073
Iteration 31/1000 | Loss: 0.00003963
Iteration 32/1000 | Loss: 0.00002794
Iteration 33/1000 | Loss: 0.00002566
Iteration 34/1000 | Loss: 0.00003179
Iteration 35/1000 | Loss: 0.00002404
Iteration 36/1000 | Loss: 0.00003171
Iteration 37/1000 | Loss: 0.00002419
Iteration 38/1000 | Loss: 0.00002312
Iteration 39/1000 | Loss: 0.00057390
Iteration 40/1000 | Loss: 0.00048213
Iteration 41/1000 | Loss: 0.00007112
Iteration 42/1000 | Loss: 0.00003498
Iteration 43/1000 | Loss: 0.00003249
Iteration 44/1000 | Loss: 0.00002292
Iteration 45/1000 | Loss: 0.00022119
Iteration 46/1000 | Loss: 0.00017123
Iteration 47/1000 | Loss: 0.00016432
Iteration 48/1000 | Loss: 0.00065916
Iteration 49/1000 | Loss: 0.00052851
Iteration 50/1000 | Loss: 0.00046904
Iteration 51/1000 | Loss: 0.00003732
Iteration 52/1000 | Loss: 0.00002804
Iteration 53/1000 | Loss: 0.00002363
Iteration 54/1000 | Loss: 0.00002420
Iteration 55/1000 | Loss: 0.00007783
Iteration 56/1000 | Loss: 0.00002963
Iteration 57/1000 | Loss: 0.00002275
Iteration 58/1000 | Loss: 0.00001882
Iteration 59/1000 | Loss: 0.00003216
Iteration 60/1000 | Loss: 0.00001976
Iteration 61/1000 | Loss: 0.00002075
Iteration 62/1000 | Loss: 0.00001850
Iteration 63/1000 | Loss: 0.00001796
Iteration 64/1000 | Loss: 0.00001736
Iteration 65/1000 | Loss: 0.00002015
Iteration 66/1000 | Loss: 0.00001767
Iteration 67/1000 | Loss: 0.00001753
Iteration 68/1000 | Loss: 0.00001777
Iteration 69/1000 | Loss: 0.00001708
Iteration 70/1000 | Loss: 0.00001708
Iteration 71/1000 | Loss: 0.00001708
Iteration 72/1000 | Loss: 0.00001708
Iteration 73/1000 | Loss: 0.00001708
Iteration 74/1000 | Loss: 0.00001708
Iteration 75/1000 | Loss: 0.00001708
Iteration 76/1000 | Loss: 0.00001708
Iteration 77/1000 | Loss: 0.00001708
Iteration 78/1000 | Loss: 0.00001708
Iteration 79/1000 | Loss: 0.00001708
Iteration 80/1000 | Loss: 0.00001708
Iteration 81/1000 | Loss: 0.00001708
Iteration 82/1000 | Loss: 0.00001707
Iteration 83/1000 | Loss: 0.00001707
Iteration 84/1000 | Loss: 0.00001707
Iteration 85/1000 | Loss: 0.00001707
Iteration 86/1000 | Loss: 0.00001707
Iteration 87/1000 | Loss: 0.00001707
Iteration 88/1000 | Loss: 0.00001707
Iteration 89/1000 | Loss: 0.00001706
Iteration 90/1000 | Loss: 0.00001704
Iteration 91/1000 | Loss: 0.00001703
Iteration 92/1000 | Loss: 0.00001703
Iteration 93/1000 | Loss: 0.00001703
Iteration 94/1000 | Loss: 0.00001801
Iteration 95/1000 | Loss: 0.00001704
Iteration 96/1000 | Loss: 0.00001698
Iteration 97/1000 | Loss: 0.00001698
Iteration 98/1000 | Loss: 0.00001698
Iteration 99/1000 | Loss: 0.00001698
Iteration 100/1000 | Loss: 0.00001698
Iteration 101/1000 | Loss: 0.00001698
Iteration 102/1000 | Loss: 0.00001698
Iteration 103/1000 | Loss: 0.00001698
Iteration 104/1000 | Loss: 0.00001698
Iteration 105/1000 | Loss: 0.00001698
Iteration 106/1000 | Loss: 0.00001698
Iteration 107/1000 | Loss: 0.00001697
Iteration 108/1000 | Loss: 0.00001697
Iteration 109/1000 | Loss: 0.00001697
Iteration 110/1000 | Loss: 0.00001697
Iteration 111/1000 | Loss: 0.00001697
Iteration 112/1000 | Loss: 0.00002193
Iteration 113/1000 | Loss: 0.00002193
Iteration 114/1000 | Loss: 0.00018575
Iteration 115/1000 | Loss: 0.00001796
Iteration 116/1000 | Loss: 0.00001714
Iteration 117/1000 | Loss: 0.00001692
Iteration 118/1000 | Loss: 0.00001692
Iteration 119/1000 | Loss: 0.00001691
Iteration 120/1000 | Loss: 0.00001691
Iteration 121/1000 | Loss: 0.00001691
Iteration 122/1000 | Loss: 0.00001691
Iteration 123/1000 | Loss: 0.00001691
Iteration 124/1000 | Loss: 0.00001691
Iteration 125/1000 | Loss: 0.00001691
Iteration 126/1000 | Loss: 0.00001703
Iteration 127/1000 | Loss: 0.00001691
Iteration 128/1000 | Loss: 0.00001691
Iteration 129/1000 | Loss: 0.00001691
Iteration 130/1000 | Loss: 0.00001690
Iteration 131/1000 | Loss: 0.00001690
Iteration 132/1000 | Loss: 0.00001690
Iteration 133/1000 | Loss: 0.00001690
Iteration 134/1000 | Loss: 0.00001690
Iteration 135/1000 | Loss: 0.00001690
Iteration 136/1000 | Loss: 0.00001690
Iteration 137/1000 | Loss: 0.00001690
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 137. Stopping optimization.
Last 5 losses: [1.69021532201441e-05, 1.69021532201441e-05, 1.69021532201441e-05, 1.69021532201441e-05, 1.69021532201441e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.69021532201441e-05

Optimization complete. Final v2v error: 3.522061824798584 mm

Highest mean error: 4.947162628173828 mm for frame 67

Lowest mean error: 3.089820146560669 mm for frame 106

Saving results

Total time: 152.72768783569336
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00411866
Iteration 2/25 | Loss: 0.00150303
Iteration 3/25 | Loss: 0.00144931
Iteration 4/25 | Loss: 0.00144143
Iteration 5/25 | Loss: 0.00143869
Iteration 6/25 | Loss: 0.00143862
Iteration 7/25 | Loss: 0.00143862
Iteration 8/25 | Loss: 0.00143862
Iteration 9/25 | Loss: 0.00143862
Iteration 10/25 | Loss: 0.00143862
Iteration 11/25 | Loss: 0.00143862
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0014386194525286555, 0.0014386194525286555, 0.0014386194525286555, 0.0014386194525286555, 0.0014386194525286555]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014386194525286555

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.75951028
Iteration 2/25 | Loss: 0.00228786
Iteration 3/25 | Loss: 0.00228785
Iteration 4/25 | Loss: 0.00228785
Iteration 5/25 | Loss: 0.00228785
Iteration 6/25 | Loss: 0.00228784
Iteration 7/25 | Loss: 0.00228784
Iteration 8/25 | Loss: 0.00228784
Iteration 9/25 | Loss: 0.00228784
Iteration 10/25 | Loss: 0.00228784
Iteration 11/25 | Loss: 0.00228784
Iteration 12/25 | Loss: 0.00228784
Iteration 13/25 | Loss: 0.00228784
Iteration 14/25 | Loss: 0.00228784
Iteration 15/25 | Loss: 0.00228784
Iteration 16/25 | Loss: 0.00228784
Iteration 17/25 | Loss: 0.00228784
Iteration 18/25 | Loss: 0.00228784
Iteration 19/25 | Loss: 0.00228784
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0022878421004861593, 0.0022878421004861593, 0.0022878421004861593, 0.0022878421004861593, 0.0022878421004861593]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0022878421004861593

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00228784
Iteration 2/1000 | Loss: 0.00002467
Iteration 3/1000 | Loss: 0.00001905
Iteration 4/1000 | Loss: 0.00001742
Iteration 5/1000 | Loss: 0.00001646
Iteration 6/1000 | Loss: 0.00001549
Iteration 7/1000 | Loss: 0.00001491
Iteration 8/1000 | Loss: 0.00001451
Iteration 9/1000 | Loss: 0.00001409
Iteration 10/1000 | Loss: 0.00001378
Iteration 11/1000 | Loss: 0.00001353
Iteration 12/1000 | Loss: 0.00001343
Iteration 13/1000 | Loss: 0.00001338
Iteration 14/1000 | Loss: 0.00001327
Iteration 15/1000 | Loss: 0.00001326
Iteration 16/1000 | Loss: 0.00001320
Iteration 17/1000 | Loss: 0.00001316
Iteration 18/1000 | Loss: 0.00001305
Iteration 19/1000 | Loss: 0.00001298
Iteration 20/1000 | Loss: 0.00001295
Iteration 21/1000 | Loss: 0.00001290
Iteration 22/1000 | Loss: 0.00001288
Iteration 23/1000 | Loss: 0.00001288
Iteration 24/1000 | Loss: 0.00001287
Iteration 25/1000 | Loss: 0.00001287
Iteration 26/1000 | Loss: 0.00001286
Iteration 27/1000 | Loss: 0.00001280
Iteration 28/1000 | Loss: 0.00001280
Iteration 29/1000 | Loss: 0.00001280
Iteration 30/1000 | Loss: 0.00001280
Iteration 31/1000 | Loss: 0.00001279
Iteration 32/1000 | Loss: 0.00001278
Iteration 33/1000 | Loss: 0.00001275
Iteration 34/1000 | Loss: 0.00001275
Iteration 35/1000 | Loss: 0.00001274
Iteration 36/1000 | Loss: 0.00001266
Iteration 37/1000 | Loss: 0.00001264
Iteration 38/1000 | Loss: 0.00001261
Iteration 39/1000 | Loss: 0.00001261
Iteration 40/1000 | Loss: 0.00001260
Iteration 41/1000 | Loss: 0.00001260
Iteration 42/1000 | Loss: 0.00001260
Iteration 43/1000 | Loss: 0.00001259
Iteration 44/1000 | Loss: 0.00001259
Iteration 45/1000 | Loss: 0.00001259
Iteration 46/1000 | Loss: 0.00001259
Iteration 47/1000 | Loss: 0.00001259
Iteration 48/1000 | Loss: 0.00001258
Iteration 49/1000 | Loss: 0.00001258
Iteration 50/1000 | Loss: 0.00001258
Iteration 51/1000 | Loss: 0.00001257
Iteration 52/1000 | Loss: 0.00001257
Iteration 53/1000 | Loss: 0.00001257
Iteration 54/1000 | Loss: 0.00001257
Iteration 55/1000 | Loss: 0.00001257
Iteration 56/1000 | Loss: 0.00001257
Iteration 57/1000 | Loss: 0.00001257
Iteration 58/1000 | Loss: 0.00001257
Iteration 59/1000 | Loss: 0.00001257
Iteration 60/1000 | Loss: 0.00001256
Iteration 61/1000 | Loss: 0.00001256
Iteration 62/1000 | Loss: 0.00001256
Iteration 63/1000 | Loss: 0.00001256
Iteration 64/1000 | Loss: 0.00001256
Iteration 65/1000 | Loss: 0.00001256
Iteration 66/1000 | Loss: 0.00001256
Iteration 67/1000 | Loss: 0.00001255
Iteration 68/1000 | Loss: 0.00001255
Iteration 69/1000 | Loss: 0.00001255
Iteration 70/1000 | Loss: 0.00001255
Iteration 71/1000 | Loss: 0.00001254
Iteration 72/1000 | Loss: 0.00001254
Iteration 73/1000 | Loss: 0.00001254
Iteration 74/1000 | Loss: 0.00001254
Iteration 75/1000 | Loss: 0.00001253
Iteration 76/1000 | Loss: 0.00001253
Iteration 77/1000 | Loss: 0.00001253
Iteration 78/1000 | Loss: 0.00001253
Iteration 79/1000 | Loss: 0.00001253
Iteration 80/1000 | Loss: 0.00001253
Iteration 81/1000 | Loss: 0.00001253
Iteration 82/1000 | Loss: 0.00001252
Iteration 83/1000 | Loss: 0.00001252
Iteration 84/1000 | Loss: 0.00001252
Iteration 85/1000 | Loss: 0.00001252
Iteration 86/1000 | Loss: 0.00001252
Iteration 87/1000 | Loss: 0.00001252
Iteration 88/1000 | Loss: 0.00001252
Iteration 89/1000 | Loss: 0.00001252
Iteration 90/1000 | Loss: 0.00001251
Iteration 91/1000 | Loss: 0.00001251
Iteration 92/1000 | Loss: 0.00001250
Iteration 93/1000 | Loss: 0.00001250
Iteration 94/1000 | Loss: 0.00001250
Iteration 95/1000 | Loss: 0.00001250
Iteration 96/1000 | Loss: 0.00001249
Iteration 97/1000 | Loss: 0.00001249
Iteration 98/1000 | Loss: 0.00001249
Iteration 99/1000 | Loss: 0.00001249
Iteration 100/1000 | Loss: 0.00001248
Iteration 101/1000 | Loss: 0.00001247
Iteration 102/1000 | Loss: 0.00001246
Iteration 103/1000 | Loss: 0.00001246
Iteration 104/1000 | Loss: 0.00001246
Iteration 105/1000 | Loss: 0.00001245
Iteration 106/1000 | Loss: 0.00001245
Iteration 107/1000 | Loss: 0.00001245
Iteration 108/1000 | Loss: 0.00001244
Iteration 109/1000 | Loss: 0.00001244
Iteration 110/1000 | Loss: 0.00001244
Iteration 111/1000 | Loss: 0.00001243
Iteration 112/1000 | Loss: 0.00001243
Iteration 113/1000 | Loss: 0.00001242
Iteration 114/1000 | Loss: 0.00001242
Iteration 115/1000 | Loss: 0.00001242
Iteration 116/1000 | Loss: 0.00001242
Iteration 117/1000 | Loss: 0.00001242
Iteration 118/1000 | Loss: 0.00001242
Iteration 119/1000 | Loss: 0.00001241
Iteration 120/1000 | Loss: 0.00001241
Iteration 121/1000 | Loss: 0.00001241
Iteration 122/1000 | Loss: 0.00001241
Iteration 123/1000 | Loss: 0.00001241
Iteration 124/1000 | Loss: 0.00001241
Iteration 125/1000 | Loss: 0.00001240
Iteration 126/1000 | Loss: 0.00001240
Iteration 127/1000 | Loss: 0.00001239
Iteration 128/1000 | Loss: 0.00001239
Iteration 129/1000 | Loss: 0.00001239
Iteration 130/1000 | Loss: 0.00001239
Iteration 131/1000 | Loss: 0.00001239
Iteration 132/1000 | Loss: 0.00001239
Iteration 133/1000 | Loss: 0.00001239
Iteration 134/1000 | Loss: 0.00001239
Iteration 135/1000 | Loss: 0.00001239
Iteration 136/1000 | Loss: 0.00001239
Iteration 137/1000 | Loss: 0.00001239
Iteration 138/1000 | Loss: 0.00001239
Iteration 139/1000 | Loss: 0.00001239
Iteration 140/1000 | Loss: 0.00001239
Iteration 141/1000 | Loss: 0.00001239
Iteration 142/1000 | Loss: 0.00001239
Iteration 143/1000 | Loss: 0.00001239
Iteration 144/1000 | Loss: 0.00001239
Iteration 145/1000 | Loss: 0.00001239
Iteration 146/1000 | Loss: 0.00001239
Iteration 147/1000 | Loss: 0.00001239
Iteration 148/1000 | Loss: 0.00001239
Iteration 149/1000 | Loss: 0.00001239
Iteration 150/1000 | Loss: 0.00001239
Iteration 151/1000 | Loss: 0.00001239
Iteration 152/1000 | Loss: 0.00001239
Iteration 153/1000 | Loss: 0.00001239
Iteration 154/1000 | Loss: 0.00001239
Iteration 155/1000 | Loss: 0.00001239
Iteration 156/1000 | Loss: 0.00001239
Iteration 157/1000 | Loss: 0.00001239
Iteration 158/1000 | Loss: 0.00001239
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 158. Stopping optimization.
Last 5 losses: [1.2390242773108184e-05, 1.2390242773108184e-05, 1.2390242773108184e-05, 1.2390242773108184e-05, 1.2390242773108184e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2390242773108184e-05

Optimization complete. Final v2v error: 3.071251153945923 mm

Highest mean error: 3.2709367275238037 mm for frame 120

Lowest mean error: 2.992530345916748 mm for frame 2

Saving results

Total time: 42.18556499481201
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00813707
Iteration 2/25 | Loss: 0.00156393
Iteration 3/25 | Loss: 0.00148307
Iteration 4/25 | Loss: 0.00147209
Iteration 5/25 | Loss: 0.00146856
Iteration 6/25 | Loss: 0.00146829
Iteration 7/25 | Loss: 0.00146829
Iteration 8/25 | Loss: 0.00146829
Iteration 9/25 | Loss: 0.00146829
Iteration 10/25 | Loss: 0.00146829
Iteration 11/25 | Loss: 0.00146829
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001468291855417192, 0.001468291855417192, 0.001468291855417192, 0.001468291855417192, 0.001468291855417192]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001468291855417192

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.92557156
Iteration 2/25 | Loss: 0.00248742
Iteration 3/25 | Loss: 0.00248742
Iteration 4/25 | Loss: 0.00248742
Iteration 5/25 | Loss: 0.00248742
Iteration 6/25 | Loss: 0.00248742
Iteration 7/25 | Loss: 0.00248742
Iteration 8/25 | Loss: 0.00248742
Iteration 9/25 | Loss: 0.00248742
Iteration 10/25 | Loss: 0.00248742
Iteration 11/25 | Loss: 0.00248742
Iteration 12/25 | Loss: 0.00248742
Iteration 13/25 | Loss: 0.00248742
Iteration 14/25 | Loss: 0.00248742
Iteration 15/25 | Loss: 0.00248742
Iteration 16/25 | Loss: 0.00248742
Iteration 17/25 | Loss: 0.00248742
Iteration 18/25 | Loss: 0.00248742
Iteration 19/25 | Loss: 0.00248742
Iteration 20/25 | Loss: 0.00248742
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.002487416611984372, 0.002487416611984372, 0.002487416611984372, 0.002487416611984372, 0.002487416611984372]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002487416611984372

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00248742
Iteration 2/1000 | Loss: 0.00002818
Iteration 3/1000 | Loss: 0.00002154
Iteration 4/1000 | Loss: 0.00001844
Iteration 5/1000 | Loss: 0.00001713
Iteration 6/1000 | Loss: 0.00001631
Iteration 7/1000 | Loss: 0.00001560
Iteration 8/1000 | Loss: 0.00001516
Iteration 9/1000 | Loss: 0.00001479
Iteration 10/1000 | Loss: 0.00001435
Iteration 11/1000 | Loss: 0.00001430
Iteration 12/1000 | Loss: 0.00001408
Iteration 13/1000 | Loss: 0.00001397
Iteration 14/1000 | Loss: 0.00001387
Iteration 15/1000 | Loss: 0.00001371
Iteration 16/1000 | Loss: 0.00001371
Iteration 17/1000 | Loss: 0.00001366
Iteration 18/1000 | Loss: 0.00001357
Iteration 19/1000 | Loss: 0.00001354
Iteration 20/1000 | Loss: 0.00001344
Iteration 21/1000 | Loss: 0.00001342
Iteration 22/1000 | Loss: 0.00001339
Iteration 23/1000 | Loss: 0.00001338
Iteration 24/1000 | Loss: 0.00001338
Iteration 25/1000 | Loss: 0.00001337
Iteration 26/1000 | Loss: 0.00001330
Iteration 27/1000 | Loss: 0.00001329
Iteration 28/1000 | Loss: 0.00001329
Iteration 29/1000 | Loss: 0.00001328
Iteration 30/1000 | Loss: 0.00001327
Iteration 31/1000 | Loss: 0.00001326
Iteration 32/1000 | Loss: 0.00001324
Iteration 33/1000 | Loss: 0.00001324
Iteration 34/1000 | Loss: 0.00001323
Iteration 35/1000 | Loss: 0.00001323
Iteration 36/1000 | Loss: 0.00001322
Iteration 37/1000 | Loss: 0.00001318
Iteration 38/1000 | Loss: 0.00001318
Iteration 39/1000 | Loss: 0.00001317
Iteration 40/1000 | Loss: 0.00001316
Iteration 41/1000 | Loss: 0.00001311
Iteration 42/1000 | Loss: 0.00001309
Iteration 43/1000 | Loss: 0.00001308
Iteration 44/1000 | Loss: 0.00001308
Iteration 45/1000 | Loss: 0.00001308
Iteration 46/1000 | Loss: 0.00001307
Iteration 47/1000 | Loss: 0.00001307
Iteration 48/1000 | Loss: 0.00001307
Iteration 49/1000 | Loss: 0.00001306
Iteration 50/1000 | Loss: 0.00001306
Iteration 51/1000 | Loss: 0.00001305
Iteration 52/1000 | Loss: 0.00001305
Iteration 53/1000 | Loss: 0.00001305
Iteration 54/1000 | Loss: 0.00001304
Iteration 55/1000 | Loss: 0.00001304
Iteration 56/1000 | Loss: 0.00001304
Iteration 57/1000 | Loss: 0.00001304
Iteration 58/1000 | Loss: 0.00001304
Iteration 59/1000 | Loss: 0.00001304
Iteration 60/1000 | Loss: 0.00001304
Iteration 61/1000 | Loss: 0.00001303
Iteration 62/1000 | Loss: 0.00001303
Iteration 63/1000 | Loss: 0.00001303
Iteration 64/1000 | Loss: 0.00001303
Iteration 65/1000 | Loss: 0.00001303
Iteration 66/1000 | Loss: 0.00001302
Iteration 67/1000 | Loss: 0.00001301
Iteration 68/1000 | Loss: 0.00001301
Iteration 69/1000 | Loss: 0.00001301
Iteration 70/1000 | Loss: 0.00001301
Iteration 71/1000 | Loss: 0.00001300
Iteration 72/1000 | Loss: 0.00001300
Iteration 73/1000 | Loss: 0.00001300
Iteration 74/1000 | Loss: 0.00001300
Iteration 75/1000 | Loss: 0.00001300
Iteration 76/1000 | Loss: 0.00001300
Iteration 77/1000 | Loss: 0.00001300
Iteration 78/1000 | Loss: 0.00001299
Iteration 79/1000 | Loss: 0.00001299
Iteration 80/1000 | Loss: 0.00001298
Iteration 81/1000 | Loss: 0.00001298
Iteration 82/1000 | Loss: 0.00001297
Iteration 83/1000 | Loss: 0.00001297
Iteration 84/1000 | Loss: 0.00001297
Iteration 85/1000 | Loss: 0.00001297
Iteration 86/1000 | Loss: 0.00001297
Iteration 87/1000 | Loss: 0.00001297
Iteration 88/1000 | Loss: 0.00001296
Iteration 89/1000 | Loss: 0.00001296
Iteration 90/1000 | Loss: 0.00001295
Iteration 91/1000 | Loss: 0.00001295
Iteration 92/1000 | Loss: 0.00001295
Iteration 93/1000 | Loss: 0.00001295
Iteration 94/1000 | Loss: 0.00001294
