Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=105, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5880-5935
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_1269/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1269/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1269/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00770486
Iteration 13/1000 | Loss: 0.00001792
Iteration 14/1000 | Loss: 0.00001790
Iteration 15/1000 | Loss: 0.00001784
Iteration 16/1000 | Loss: 0.00001780
Iteration 17/1000 | Loss: 0.00001779
Iteration 18/1000 | Loss: 0.00001778
Iteration 19/1000 | Loss: 0.00001777
Iteration 20/1000 | Loss: 0.00001776
Iteration 21/1000 | Loss: 0.00001774
Iteration 22/1000 | Loss: 0.00001774
Iteration 23/1000 | Loss: 0.00001773
Iteration 24/1000 | Loss: 0.00001772
Iteration 25/1000 | Loss: 0.00001769
Iteration 26/1000 | Loss: 0.00001769
Iteration 27/1000 | Loss: 0.00001768
Iteration 28/1000 | Loss: 0.00001768
Iteration 29/1000 | Loss: 0.00001767
Iteration 30/1000 | Loss: 0.00001766
Iteration 31/1000 | Loss: 0.00001766
Iteration 32/1000 | Loss: 0.00001766
Iteration 33/1000 | Loss: 0.00001765
Iteration 34/1000 | Loss: 0.00001765
Iteration 35/1000 | Loss: 0.00001764
Iteration 36/1000 | Loss: 0.00001764
Iteration 37/1000 | Loss: 0.00001763
Iteration 38/1000 | Loss: 0.00001761
Iteration 39/1000 | Loss: 0.00001761
Iteration 40/1000 | Loss: 0.00001761
Iteration 41/1000 | Loss: 0.00001761
Iteration 42/1000 | Loss: 0.00001761
Iteration 43/1000 | Loss: 0.00001760
Iteration 44/1000 | Loss: 0.00001760
Iteration 45/1000 | Loss: 0.00001760
Iteration 46/1000 | Loss: 0.00001760
Iteration 47/1000 | Loss: 0.00001760
Iteration 48/1000 | Loss: 0.00001760
Iteration 49/1000 | Loss: 0.00001760
Iteration 50/1000 | Loss: 0.00001760
Iteration 51/1000 | Loss: 0.00001759
Iteration 52/1000 | Loss: 0.00001759
Iteration 53/1000 | Loss: 0.00001759
Iteration 54/1000 | Loss: 0.00001758
Iteration 55/1000 | Loss: 0.00001758
Iteration 56/1000 | Loss: 0.00001758
Iteration 57/1000 | Loss: 0.00001757
Iteration 58/1000 | Loss: 0.00001757
Iteration 59/1000 | Loss: 0.00001757
Iteration 60/1000 | Loss: 0.00001757
Iteration 61/1000 | Loss: 0.00001757
Iteration 62/1000 | Loss: 0.00001756
Iteration 63/1000 | Loss: 0.00001756
Iteration 64/1000 | Loss: 0.00001756
Iteration 65/1000 | Loss: 0.00001756
Iteration 66/1000 | Loss: 0.00001756
Iteration 67/1000 | Loss: 0.00001756
Iteration 68/1000 | Loss: 0.00001756
Iteration 69/1000 | Loss: 0.00001756
Iteration 70/1000 | Loss: 0.00001756
Iteration 71/1000 | Loss: 0.00001756
Iteration 72/1000 | Loss: 0.00001756
Iteration 73/1000 | Loss: 0.00001756
Iteration 74/1000 | Loss: 0.00001756
Iteration 75/1000 | Loss: 0.00001756
Iteration 76/1000 | Loss: 0.00001756
Iteration 77/1000 | Loss: 0.00001756
Iteration 78/1000 | Loss: 0.00001756
Iteration 79/1000 | Loss: 0.00001756
Iteration 80/1000 | Loss: 0.00001756
Iteration 81/1000 | Loss: 0.00001756
Iteration 82/1000 | Loss: 0.00001756
Iteration 83/1000 | Loss: 0.00001756
Iteration 84/1000 | Loss: 0.00001756
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 84. Stopping optimization.
Last 5 losses: [1.7560243577463552e-05, 1.7560243577463552e-05, 1.7560243577463552e-05, 1.7560243577463552e-05, 1.7560243577463552e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7560243577463552e-05

Optimization complete. Final v2v error: 3.351916551589966 mm

Highest mean error: 12.147591590881348 mm for frame 158

Lowest mean error: 2.863114595413208 mm for frame 195

Saving results

Total time: 55.8615939617157
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_1269/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1269/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1269/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00493777
Iteration 2/25 | Loss: 0.00133159
Iteration 3/25 | Loss: 0.00120643
Iteration 4/25 | Loss: 0.00119255
Iteration 5/25 | Loss: 0.00118934
Iteration 6/25 | Loss: 0.00118934
Iteration 7/25 | Loss: 0.00118934
Iteration 8/25 | Loss: 0.00118934
Iteration 9/25 | Loss: 0.00118934
Iteration 10/25 | Loss: 0.00118934
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0011893432820215821, 0.0011893432820215821, 0.0011893432820215821, 0.0011893432820215821, 0.0011893432820215821]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011893432820215821

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29881668
Iteration 2/25 | Loss: 0.00124878
Iteration 3/25 | Loss: 0.00124876
Iteration 4/25 | Loss: 0.00124876
Iteration 5/25 | Loss: 0.00124876
Iteration 6/25 | Loss: 0.00124876
Iteration 7/25 | Loss: 0.00124876
Iteration 8/25 | Loss: 0.00124876
Iteration 9/25 | Loss: 0.00124876
Iteration 10/25 | Loss: 0.00124876
Iteration 11/25 | Loss: 0.00124876
Iteration 12/25 | Loss: 0.00124876
Iteration 13/25 | Loss: 0.00124876
Iteration 14/25 | Loss: 0.00124876
Iteration 15/25 | Loss: 0.00124876
Iteration 16/25 | Loss: 0.00124876
Iteration 17/25 | Loss: 0.00124876
Iteration 18/25 | Loss: 0.00124876
Iteration 19/25 | Loss: 0.00124876
Iteration 20/25 | Loss: 0.00124876
Iteration 21/25 | Loss: 0.00124876
Iteration 22/25 | Loss: 0.00124876
Iteration 23/25 | Loss: 0.00124876
Iteration 24/25 | Loss: 0.00124876
Iteration 25/25 | Loss: 0.00124876

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00124876
Iteration 2/1000 | Loss: 0.00005611
Iteration 3/1000 | Loss: 0.00003441
Iteration 4/1000 | Loss: 0.00002590
Iteration 5/1000 | Loss: 0.00002314
Iteration 6/1000 | Loss: 0.00002179
Iteration 7/1000 | Loss: 0.00002102
Iteration 8/1000 | Loss: 0.00002055
Iteration 9/1000 | Loss: 0.00002013
Iteration 10/1000 | Loss: 0.00001981
Iteration 11/1000 | Loss: 0.00001953
Iteration 12/1000 | Loss: 0.00001932
Iteration 13/1000 | Loss: 0.00001929
Iteration 14/1000 | Loss: 0.00001929
Iteration 15/1000 | Loss: 0.00001927
Iteration 16/1000 | Loss: 0.00001924
Iteration 17/1000 | Loss: 0.00001918
Iteration 18/1000 | Loss: 0.00001916
Iteration 19/1000 | Loss: 0.00001914
Iteration 20/1000 | Loss: 0.00001909
Iteration 21/1000 | Loss: 0.00001907
Iteration 22/1000 | Loss: 0.00001907
Iteration 23/1000 | Loss: 0.00001906
Iteration 24/1000 | Loss: 0.00001898
Iteration 25/1000 | Loss: 0.00001895
Iteration 26/1000 | Loss: 0.00001895
Iteration 27/1000 | Loss: 0.00001895
Iteration 28/1000 | Loss: 0.00001895
Iteration 29/1000 | Loss: 0.00001895
Iteration 30/1000 | Loss: 0.00001894
Iteration 31/1000 | Loss: 0.00001894
Iteration 32/1000 | Loss: 0.00001894
Iteration 33/1000 | Loss: 0.00001894
Iteration 34/1000 | Loss: 0.00001894
Iteration 35/1000 | Loss: 0.00001894
Iteration 36/1000 | Loss: 0.00001894
Iteration 37/1000 | Loss: 0.00001894
Iteration 38/1000 | Loss: 0.00001894
Iteration 39/1000 | Loss: 0.00001893
Iteration 40/1000 | Loss: 0.00001893
Iteration 41/1000 | Loss: 0.00001891
Iteration 42/1000 | Loss: 0.00001891
Iteration 43/1000 | Loss: 0.00001891
Iteration 44/1000 | Loss: 0.00001890
Iteration 45/1000 | Loss: 0.00001890
Iteration 46/1000 | Loss: 0.00001888
Iteration 47/1000 | Loss: 0.00001888
Iteration 48/1000 | Loss: 0.00001888
Iteration 49/1000 | Loss: 0.00001888
Iteration 50/1000 | Loss: 0.00001888
Iteration 51/1000 | Loss: 0.00001888
Iteration 52/1000 | Loss: 0.00001888
Iteration 53/1000 | Loss: 0.00001888
Iteration 54/1000 | Loss: 0.00001887
Iteration 55/1000 | Loss: 0.00001887
Iteration 56/1000 | Loss: 0.00001887
Iteration 57/1000 | Loss: 0.00001887
Iteration 58/1000 | Loss: 0.00001886
Iteration 59/1000 | Loss: 0.00001886
Iteration 60/1000 | Loss: 0.00001885
Iteration 61/1000 | Loss: 0.00001884
Iteration 62/1000 | Loss: 0.00001884
Iteration 63/1000 | Loss: 0.00001884
Iteration 64/1000 | Loss: 0.00001883
Iteration 65/1000 | Loss: 0.00001883
Iteration 66/1000 | Loss: 0.00001883
Iteration 67/1000 | Loss: 0.00001882
Iteration 68/1000 | Loss: 0.00001882
Iteration 69/1000 | Loss: 0.00001882
Iteration 70/1000 | Loss: 0.00001882
Iteration 71/1000 | Loss: 0.00001882
Iteration 72/1000 | Loss: 0.00001881
Iteration 73/1000 | Loss: 0.00001881
Iteration 74/1000 | Loss: 0.00001881
Iteration 75/1000 | Loss: 0.00001880
Iteration 76/1000 | Loss: 0.00001880
Iteration 77/1000 | Loss: 0.00001880
Iteration 78/1000 | Loss: 0.00001879
Iteration 79/1000 | Loss: 0.00001879
Iteration 80/1000 | Loss: 0.00001878
Iteration 81/1000 | Loss: 0.00001878
Iteration 82/1000 | Loss: 0.00001878
Iteration 83/1000 | Loss: 0.00001878
Iteration 84/1000 | Loss: 0.00001877
Iteration 85/1000 | Loss: 0.00001877
Iteration 86/1000 | Loss: 0.00001877
Iteration 87/1000 | Loss: 0.00001876
Iteration 88/1000 | Loss: 0.00001876
Iteration 89/1000 | Loss: 0.00001876
Iteration 90/1000 | Loss: 0.00001876
Iteration 91/1000 | Loss: 0.00001875
Iteration 92/1000 | Loss: 0.00001875
Iteration 93/1000 | Loss: 0.00001875
Iteration 94/1000 | Loss: 0.00001875
Iteration 95/1000 | Loss: 0.00001875
Iteration 96/1000 | Loss: 0.00001875
Iteration 97/1000 | Loss: 0.00001875
Iteration 98/1000 | Loss: 0.00001875
Iteration 99/1000 | Loss: 0.00001875
Iteration 100/1000 | Loss: 0.00001875
Iteration 101/1000 | Loss: 0.00001874
Iteration 102/1000 | Loss: 0.00001874
Iteration 103/1000 | Loss: 0.00001874
Iteration 104/1000 | Loss: 0.00001874
Iteration 105/1000 | Loss: 0.00001874
Iteration 106/1000 | Loss: 0.00001874
Iteration 107/1000 | Loss: 0.00001874
Iteration 108/1000 | Loss: 0.00001874
Iteration 109/1000 | Loss: 0.00001874
Iteration 110/1000 | Loss: 0.00001874
Iteration 111/1000 | Loss: 0.00001874
Iteration 112/1000 | Loss: 0.00001874
Iteration 113/1000 | Loss: 0.00001874
Iteration 114/1000 | Loss: 0.00001874
Iteration 115/1000 | Loss: 0.00001874
Iteration 116/1000 | Loss: 0.00001874
Iteration 117/1000 | Loss: 0.00001874
Iteration 118/1000 | Loss: 0.00001874
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 118. Stopping optimization.
Last 5 losses: [1.874424378911499e-05, 1.874424378911499e-05, 1.874424378911499e-05, 1.874424378911499e-05, 1.874424378911499e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.874424378911499e-05

Optimization complete. Final v2v error: 3.6225976943969727 mm

Highest mean error: 4.112909317016602 mm for frame 209

Lowest mean error: 3.129387140274048 mm for frame 235

Saving results

Total time: 41.56355047225952
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_1269/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1269/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1269/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01014807
Iteration 2/25 | Loss: 0.00426406
Iteration 3/25 | Loss: 0.00284470
Iteration 4/25 | Loss: 0.00246077
Iteration 5/25 | Loss: 0.00227545
Iteration 6/25 | Loss: 0.00224392
Iteration 7/25 | Loss: 0.00219605
Iteration 8/25 | Loss: 0.00210930
Iteration 9/25 | Loss: 0.00206227
Iteration 10/25 | Loss: 0.00196667
Iteration 11/25 | Loss: 0.00185720
Iteration 12/25 | Loss: 0.00184156
Iteration 13/25 | Loss: 0.00181630
Iteration 14/25 | Loss: 0.00181819
Iteration 15/25 | Loss: 0.00180665
Iteration 16/25 | Loss: 0.00181698
Iteration 17/25 | Loss: 0.00178950
Iteration 18/25 | Loss: 0.00178048
Iteration 19/25 | Loss: 0.00177894
Iteration 20/25 | Loss: 0.00177848
Iteration 21/25 | Loss: 0.00177845
Iteration 22/25 | Loss: 0.00177842
Iteration 23/25 | Loss: 0.00177842
Iteration 24/25 | Loss: 0.00177842
Iteration 25/25 | Loss: 0.00177842

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27492404
Iteration 2/25 | Loss: 0.01052679
Iteration 3/25 | Loss: 0.00363638
Iteration 4/25 | Loss: 0.00363638
Iteration 5/25 | Loss: 0.00363638
Iteration 6/25 | Loss: 0.00363638
Iteration 7/25 | Loss: 0.00363638
Iteration 8/25 | Loss: 0.00363638
Iteration 9/25 | Loss: 0.00363638
Iteration 10/25 | Loss: 0.00363638
Iteration 11/25 | Loss: 0.00363638
Iteration 12/25 | Loss: 0.00363638
Iteration 13/25 | Loss: 0.00363638
Iteration 14/25 | Loss: 0.00363638
Iteration 15/25 | Loss: 0.00363638
Iteration 16/25 | Loss: 0.00363638
Iteration 17/25 | Loss: 0.00363638
Iteration 18/25 | Loss: 0.00363638
Iteration 19/25 | Loss: 0.00363638
Iteration 20/25 | Loss: 0.00363638
Iteration 21/25 | Loss: 0.00363638
Iteration 22/25 | Loss: 0.00363638
Iteration 23/25 | Loss: 0.00363638
Iteration 24/25 | Loss: 0.00363638
Iteration 25/25 | Loss: 0.00363638

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00363638
Iteration 2/1000 | Loss: 0.01078258
Iteration 3/1000 | Loss: 0.00066917
Iteration 4/1000 | Loss: 0.00083609
Iteration 5/1000 | Loss: 0.00064580
Iteration 6/1000 | Loss: 0.00399997
Iteration 7/1000 | Loss: 0.00432962
Iteration 8/1000 | Loss: 0.00061298
Iteration 9/1000 | Loss: 0.00073985
Iteration 10/1000 | Loss: 0.00065933
Iteration 11/1000 | Loss: 0.00148099
Iteration 12/1000 | Loss: 0.00035195
Iteration 13/1000 | Loss: 0.00030736
Iteration 14/1000 | Loss: 0.00028012
Iteration 15/1000 | Loss: 0.00070203
Iteration 16/1000 | Loss: 0.01223089
Iteration 17/1000 | Loss: 0.00414752
Iteration 18/1000 | Loss: 0.00068775
Iteration 19/1000 | Loss: 0.00180558
Iteration 20/1000 | Loss: 0.00184771
Iteration 21/1000 | Loss: 0.00100686
Iteration 22/1000 | Loss: 0.00013745
Iteration 23/1000 | Loss: 0.00020150
Iteration 24/1000 | Loss: 0.00045267
Iteration 25/1000 | Loss: 0.00355986
Iteration 26/1000 | Loss: 0.00027518
Iteration 27/1000 | Loss: 0.00022736
Iteration 28/1000 | Loss: 0.00005248
Iteration 29/1000 | Loss: 0.00022695
Iteration 30/1000 | Loss: 0.00038407
Iteration 31/1000 | Loss: 0.00003919
Iteration 32/1000 | Loss: 0.00002964
Iteration 33/1000 | Loss: 0.00002554
Iteration 34/1000 | Loss: 0.00025100
Iteration 35/1000 | Loss: 0.00020390
Iteration 36/1000 | Loss: 0.00040814
Iteration 37/1000 | Loss: 0.00150167
Iteration 38/1000 | Loss: 0.00094988
Iteration 39/1000 | Loss: 0.00173841
Iteration 40/1000 | Loss: 0.00031517
Iteration 41/1000 | Loss: 0.00063959
Iteration 42/1000 | Loss: 0.00015003
Iteration 43/1000 | Loss: 0.00014903
Iteration 44/1000 | Loss: 0.00003022
Iteration 45/1000 | Loss: 0.00001981
Iteration 46/1000 | Loss: 0.00001913
Iteration 47/1000 | Loss: 0.00017682
Iteration 48/1000 | Loss: 0.00003571
Iteration 49/1000 | Loss: 0.00004650
Iteration 50/1000 | Loss: 0.00001829
Iteration 51/1000 | Loss: 0.00001800
Iteration 52/1000 | Loss: 0.00001756
Iteration 53/1000 | Loss: 0.00001727
Iteration 54/1000 | Loss: 0.00001707
Iteration 55/1000 | Loss: 0.00012309
Iteration 56/1000 | Loss: 0.00012483
Iteration 57/1000 | Loss: 0.00084936
Iteration 58/1000 | Loss: 0.00015819
Iteration 59/1000 | Loss: 0.00001783
Iteration 60/1000 | Loss: 0.00001691
Iteration 61/1000 | Loss: 0.00001682
Iteration 62/1000 | Loss: 0.00001675
Iteration 63/1000 | Loss: 0.00001674
Iteration 64/1000 | Loss: 0.00001670
Iteration 65/1000 | Loss: 0.00001670
Iteration 66/1000 | Loss: 0.00001669
Iteration 67/1000 | Loss: 0.00001666
Iteration 68/1000 | Loss: 0.00001666
Iteration 69/1000 | Loss: 0.00001665
Iteration 70/1000 | Loss: 0.00001664
Iteration 71/1000 | Loss: 0.00001661
Iteration 72/1000 | Loss: 0.00001661
Iteration 73/1000 | Loss: 0.00001661
Iteration 74/1000 | Loss: 0.00001660
Iteration 75/1000 | Loss: 0.00001660
Iteration 76/1000 | Loss: 0.00001659
Iteration 77/1000 | Loss: 0.00001659
Iteration 78/1000 | Loss: 0.00001659
Iteration 79/1000 | Loss: 0.00001659
Iteration 80/1000 | Loss: 0.00001659
Iteration 81/1000 | Loss: 0.00001658
Iteration 82/1000 | Loss: 0.00001658
Iteration 83/1000 | Loss: 0.00001658
Iteration 84/1000 | Loss: 0.00001658
Iteration 85/1000 | Loss: 0.00001658
Iteration 86/1000 | Loss: 0.00001658
Iteration 87/1000 | Loss: 0.00001657
Iteration 88/1000 | Loss: 0.00001657
Iteration 89/1000 | Loss: 0.00001657
Iteration 90/1000 | Loss: 0.00011789
Iteration 91/1000 | Loss: 0.00012859
Iteration 92/1000 | Loss: 0.00003645
Iteration 93/1000 | Loss: 0.00010879
Iteration 94/1000 | Loss: 0.00014721
Iteration 95/1000 | Loss: 0.00006646
Iteration 96/1000 | Loss: 0.00002945
Iteration 97/1000 | Loss: 0.00008519
Iteration 98/1000 | Loss: 0.00005390
Iteration 99/1000 | Loss: 0.00002199
Iteration 100/1000 | Loss: 0.00001674
Iteration 101/1000 | Loss: 0.00002237
Iteration 102/1000 | Loss: 0.00001671
Iteration 103/1000 | Loss: 0.00001662
Iteration 104/1000 | Loss: 0.00001659
Iteration 105/1000 | Loss: 0.00001659
Iteration 106/1000 | Loss: 0.00001659
Iteration 107/1000 | Loss: 0.00001658
Iteration 108/1000 | Loss: 0.00001657
Iteration 109/1000 | Loss: 0.00001656
Iteration 110/1000 | Loss: 0.00001652
Iteration 111/1000 | Loss: 0.00001652
Iteration 112/1000 | Loss: 0.00001651
Iteration 113/1000 | Loss: 0.00001651
Iteration 114/1000 | Loss: 0.00001650
Iteration 115/1000 | Loss: 0.00001650
Iteration 116/1000 | Loss: 0.00001650
Iteration 117/1000 | Loss: 0.00001650
Iteration 118/1000 | Loss: 0.00001650
Iteration 119/1000 | Loss: 0.00001650
Iteration 120/1000 | Loss: 0.00001650
Iteration 121/1000 | Loss: 0.00001650
Iteration 122/1000 | Loss: 0.00001650
Iteration 123/1000 | Loss: 0.00001650
Iteration 124/1000 | Loss: 0.00001650
Iteration 125/1000 | Loss: 0.00001650
Iteration 126/1000 | Loss: 0.00001650
Iteration 127/1000 | Loss: 0.00001650
Iteration 128/1000 | Loss: 0.00001650
Iteration 129/1000 | Loss: 0.00001650
Iteration 130/1000 | Loss: 0.00001650
Iteration 131/1000 | Loss: 0.00001650
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 131. Stopping optimization.
Last 5 losses: [1.649891783017665e-05, 1.649891783017665e-05, 1.649891783017665e-05, 1.649891783017665e-05, 1.649891783017665e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.649891783017665e-05

Optimization complete. Final v2v error: 3.462731122970581 mm

Highest mean error: 3.632904291152954 mm for frame 47

Lowest mean error: 3.226990222930908 mm for frame 112

Saving results

Total time: 144.26574778556824
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_1269/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1269/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1269/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00569658
Iteration 2/25 | Loss: 0.00138236
Iteration 3/25 | Loss: 0.00121240
Iteration 4/25 | Loss: 0.00119382
Iteration 5/25 | Loss: 0.00118914
Iteration 6/25 | Loss: 0.00118778
Iteration 7/25 | Loss: 0.00118778
Iteration 8/25 | Loss: 0.00118778
Iteration 9/25 | Loss: 0.00118778
Iteration 10/25 | Loss: 0.00118778
Iteration 11/25 | Loss: 0.00118778
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011877783108502626, 0.0011877783108502626, 0.0011877783108502626, 0.0011877783108502626, 0.0011877783108502626]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011877783108502626

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.52198327
Iteration 2/25 | Loss: 0.00143074
Iteration 3/25 | Loss: 0.00143073
Iteration 4/25 | Loss: 0.00143073
