Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=258, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14448-14503
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_002/1023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00710138
Iteration 27/1000 | Loss: 0.00001239
Iteration 28/1000 | Loss: 0.00001239
Iteration 29/1000 | Loss: 0.00001239
Iteration 30/1000 | Loss: 0.00001238
Iteration 31/1000 | Loss: 0.00001237
Iteration 32/1000 | Loss: 0.00001235
Iteration 33/1000 | Loss: 0.00001235
Iteration 34/1000 | Loss: 0.00001234
Iteration 35/1000 | Loss: 0.00001234
Iteration 36/1000 | Loss: 0.00001234
Iteration 37/1000 | Loss: 0.00001234
Iteration 38/1000 | Loss: 0.00001233
Iteration 39/1000 | Loss: 0.00001232
Iteration 40/1000 | Loss: 0.00001231
Iteration 41/1000 | Loss: 0.00001231
Iteration 42/1000 | Loss: 0.00001231
Iteration 43/1000 | Loss: 0.00001231
Iteration 44/1000 | Loss: 0.00001231
Iteration 45/1000 | Loss: 0.00001228
Iteration 46/1000 | Loss: 0.00001227
Iteration 47/1000 | Loss: 0.00001226
Iteration 48/1000 | Loss: 0.00001226
Iteration 49/1000 | Loss: 0.00001225
Iteration 50/1000 | Loss: 0.00001225
Iteration 51/1000 | Loss: 0.00001224
Iteration 52/1000 | Loss: 0.00001224
Iteration 53/1000 | Loss: 0.00001224
Iteration 54/1000 | Loss: 0.00001223
Iteration 55/1000 | Loss: 0.00001222
Iteration 56/1000 | Loss: 0.00001222
Iteration 57/1000 | Loss: 0.00001222
Iteration 58/1000 | Loss: 0.00001221
Iteration 59/1000 | Loss: 0.00001221
Iteration 60/1000 | Loss: 0.00001221
Iteration 61/1000 | Loss: 0.00001220
Iteration 62/1000 | Loss: 0.00001220
Iteration 63/1000 | Loss: 0.00001220
Iteration 64/1000 | Loss: 0.00001220
Iteration 65/1000 | Loss: 0.00001220
Iteration 66/1000 | Loss: 0.00001219
Iteration 67/1000 | Loss: 0.00001219
Iteration 68/1000 | Loss: 0.00001219
Iteration 69/1000 | Loss: 0.00001219
Iteration 70/1000 | Loss: 0.00002206
Iteration 71/1000 | Loss: 0.00001215
Iteration 72/1000 | Loss: 0.00001215
Iteration 73/1000 | Loss: 0.00001215
Iteration 74/1000 | Loss: 0.00001215
Iteration 75/1000 | Loss: 0.00001215
Iteration 76/1000 | Loss: 0.00001215
Iteration 77/1000 | Loss: 0.00001215
Iteration 78/1000 | Loss: 0.00001215
Iteration 79/1000 | Loss: 0.00001214
Iteration 80/1000 | Loss: 0.00001214
Iteration 81/1000 | Loss: 0.00001214
Iteration 82/1000 | Loss: 0.00001719
Iteration 83/1000 | Loss: 0.00002303
Iteration 84/1000 | Loss: 0.00001756
Iteration 85/1000 | Loss: 0.00001208
Iteration 86/1000 | Loss: 0.00001208
Iteration 87/1000 | Loss: 0.00001208
Iteration 88/1000 | Loss: 0.00001208
Iteration 89/1000 | Loss: 0.00001208
Iteration 90/1000 | Loss: 0.00001208
Iteration 91/1000 | Loss: 0.00001208
Iteration 92/1000 | Loss: 0.00001208
Iteration 93/1000 | Loss: 0.00001208
Iteration 94/1000 | Loss: 0.00001207
Iteration 95/1000 | Loss: 0.00001207
Iteration 96/1000 | Loss: 0.00001207
Iteration 97/1000 | Loss: 0.00001207
Iteration 98/1000 | Loss: 0.00001570
Iteration 99/1000 | Loss: 0.00001570
Iteration 100/1000 | Loss: 0.00002203
Iteration 101/1000 | Loss: 0.00001206
Iteration 102/1000 | Loss: 0.00001205
Iteration 103/1000 | Loss: 0.00001204
Iteration 104/1000 | Loss: 0.00001204
Iteration 105/1000 | Loss: 0.00001204
Iteration 106/1000 | Loss: 0.00001204
Iteration 107/1000 | Loss: 0.00001204
Iteration 108/1000 | Loss: 0.00001204
Iteration 109/1000 | Loss: 0.00001204
Iteration 110/1000 | Loss: 0.00001204
Iteration 111/1000 | Loss: 0.00001204
Iteration 112/1000 | Loss: 0.00001204
Iteration 113/1000 | Loss: 0.00001204
Iteration 114/1000 | Loss: 0.00001204
Iteration 115/1000 | Loss: 0.00001204
Iteration 116/1000 | Loss: 0.00001203
Iteration 117/1000 | Loss: 0.00001203
Iteration 118/1000 | Loss: 0.00001203
Iteration 119/1000 | Loss: 0.00001203
Iteration 120/1000 | Loss: 0.00001203
Iteration 121/1000 | Loss: 0.00001203
Iteration 122/1000 | Loss: 0.00001203
Iteration 123/1000 | Loss: 0.00001203
Iteration 124/1000 | Loss: 0.00001203
Iteration 125/1000 | Loss: 0.00001203
Iteration 126/1000 | Loss: 0.00001203
Iteration 127/1000 | Loss: 0.00001203
Iteration 128/1000 | Loss: 0.00001203
Iteration 129/1000 | Loss: 0.00001203
Iteration 130/1000 | Loss: 0.00001203
Iteration 131/1000 | Loss: 0.00001203
Iteration 132/1000 | Loss: 0.00001203
Iteration 133/1000 | Loss: 0.00001203
Iteration 134/1000 | Loss: 0.00001203
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 134. Stopping optimization.
Last 5 losses: [1.2028498531435616e-05, 1.2028498531435616e-05, 1.2028498531435616e-05, 1.2028498531435616e-05, 1.2028498531435616e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2028498531435616e-05

Optimization complete. Final v2v error: 2.9382336139678955 mm

Highest mean error: 3.6344361305236816 mm for frame 43

Lowest mean error: 2.6030237674713135 mm for frame 197

Saving results

Total time: 80.25957822799683
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_002/1061/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1061.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1061
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00819084
Iteration 2/25 | Loss: 0.00130897
Iteration 3/25 | Loss: 0.00119488
Iteration 4/25 | Loss: 0.00116959
Iteration 5/25 | Loss: 0.00116755
Iteration 6/25 | Loss: 0.00116534
Iteration 7/25 | Loss: 0.00116456
Iteration 8/25 | Loss: 0.00116389
Iteration 9/25 | Loss: 0.00116342
Iteration 10/25 | Loss: 0.00116324
Iteration 11/25 | Loss: 0.00116316
Iteration 12/25 | Loss: 0.00116313
Iteration 13/25 | Loss: 0.00116313
Iteration 14/25 | Loss: 0.00116312
Iteration 15/25 | Loss: 0.00116312
Iteration 16/25 | Loss: 0.00116312
Iteration 17/25 | Loss: 0.00116312
Iteration 18/25 | Loss: 0.00116312
Iteration 19/25 | Loss: 0.00116312
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0011631246889010072, 0.0011631246889010072, 0.0011631246889010072, 0.0011631246889010072, 0.0011631246889010072]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011631246889010072

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.56681180
Iteration 2/25 | Loss: 0.00083369
Iteration 3/25 | Loss: 0.00083369
Iteration 4/25 | Loss: 0.00083369
Iteration 5/25 | Loss: 0.00083369
Iteration 6/25 | Loss: 0.00083369
Iteration 7/25 | Loss: 0.00083369
Iteration 8/25 | Loss: 0.00083369
Iteration 9/25 | Loss: 0.00083369
Iteration 10/25 | Loss: 0.00083369
Iteration 11/25 | Loss: 0.00083369
Iteration 12/25 | Loss: 0.00083369
Iteration 13/25 | Loss: 0.00083369
Iteration 14/25 | Loss: 0.00083369
Iteration 15/25 | Loss: 0.00083369
Iteration 16/25 | Loss: 0.00083369
Iteration 17/25 | Loss: 0.00083369
Iteration 18/25 | Loss: 0.00083369
Iteration 19/25 | Loss: 0.00083369
Iteration 20/25 | Loss: 0.00083369
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0008336854516528547, 0.0008336854516528547, 0.0008336854516528547, 0.0008336854516528547, 0.0008336854516528547]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008336854516528547

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00083369
Iteration 2/1000 | Loss: 0.00002042
Iteration 3/1000 | Loss: 0.00001617
Iteration 4/1000 | Loss: 0.00001461
Iteration 5/1000 | Loss: 0.00001399
Iteration 6/1000 | Loss: 0.00001340
Iteration 7/1000 | Loss: 0.00006295
Iteration 8/1000 | Loss: 0.00001296
Iteration 9/1000 | Loss: 0.00001263
Iteration 10/1000 | Loss: 0.00001234
Iteration 11/1000 | Loss: 0.00001215
Iteration 12/1000 | Loss: 0.00001204
Iteration 13/1000 | Loss: 0.00001202
Iteration 14/1000 | Loss: 0.00001202
Iteration 15/1000 | Loss: 0.00001201
Iteration 16/1000 | Loss: 0.00001201
Iteration 17/1000 | Loss: 0.00001200
Iteration 18/1000 | Loss: 0.00001198
Iteration 19/1000 | Loss: 0.00001191
Iteration 20/1000 | Loss: 0.00001191
Iteration 21/1000 | Loss: 0.00001190
Iteration 22/1000 | Loss: 0.00001190
Iteration 23/1000 | Loss: 0.00001190
Iteration 24/1000 | Loss: 0.00001189
Iteration 25/1000 | Loss: 0.00001189
Iteration 26/1000 | Loss: 0.00001186
Iteration 27/1000 | Loss: 0.00001186
Iteration 28/1000 | Loss: 0.00001185
Iteration 29/1000 | Loss: 0.00001185
Iteration 30/1000 | Loss: 0.00001183
Iteration 31/1000 | Loss: 0.00001183
Iteration 32/1000 | Loss: 0.00001182
Iteration 33/1000 | Loss: 0.00005353
Iteration 34/1000 | Loss: 0.00001178
Iteration 35/1000 | Loss: 0.00001174
Iteration 36/1000 | Loss: 0.00001174
Iteration 37/1000 | Loss: 0.00001174
Iteration 38/1000 | Loss: 0.00001174
Iteration 39/1000 | Loss: 0.00001173
Iteration 40/1000 | Loss: 0.00001173
Iteration 41/1000 | Loss: 0.00001173
Iteration 42/1000 | Loss: 0.00001173
Iteration 43/1000 | Loss: 0.00001173
Iteration 44/1000 | Loss: 0.00001173
Iteration 45/1000 | Loss: 0.00001172
Iteration 46/1000 | Loss: 0.00001172
Iteration 47/1000 | Loss: 0.00001171
Iteration 48/1000 | Loss: 0.00001171
Iteration 49/1000 | Loss: 0.00001170
Iteration 50/1000 | Loss: 0.00001170
Iteration 51/1000 | Loss: 0.00001169
Iteration 52/1000 | Loss: 0.00001167
Iteration 53/1000 | Loss: 0.00001167
Iteration 54/1000 | Loss: 0.00001167
Iteration 55/1000 | Loss: 0.00001167
Iteration 56/1000 | Loss: 0.00001166
Iteration 57/1000 | Loss: 0.00001166
Iteration 58/1000 | Loss: 0.00001166
Iteration 59/1000 | Loss: 0.00001166
Iteration 60/1000 | Loss: 0.00001166
Iteration 61/1000 | Loss: 0.00001166
Iteration 62/1000 | Loss: 0.00001166
Iteration 63/1000 | Loss: 0.00001166
Iteration 64/1000 | Loss: 0.00001166
Iteration 65/1000 | Loss: 0.00001166
Iteration 66/1000 | Loss: 0.00001166
Iteration 67/1000 | Loss: 0.00001166
Iteration 68/1000 | Loss: 0.00001166
Iteration 69/1000 | Loss: 0.00001165
Iteration 70/1000 | Loss: 0.00001165
Iteration 71/1000 | Loss: 0.00001164
Iteration 72/1000 | Loss: 0.00001163
Iteration 73/1000 | Loss: 0.00001163
Iteration 74/1000 | Loss: 0.00001163
Iteration 75/1000 | Loss: 0.00001162
Iteration 76/1000 | Loss: 0.00001162
Iteration 77/1000 | Loss: 0.00001162
Iteration 78/1000 | Loss: 0.00001162
Iteration 79/1000 | Loss: 0.00001162
Iteration 80/1000 | Loss: 0.00001162
Iteration 81/1000 | Loss: 0.00001162
Iteration 82/1000 | Loss: 0.00001162
Iteration 83/1000 | Loss: 0.00001162
Iteration 84/1000 | Loss: 0.00001161
Iteration 85/1000 | Loss: 0.00001161
Iteration 86/1000 | Loss: 0.00001161
Iteration 87/1000 | Loss: 0.00001161
Iteration 88/1000 | Loss: 0.00001161
Iteration 89/1000 | Loss: 0.00001161
Iteration 90/1000 | Loss: 0.00001161
Iteration 91/1000 | Loss: 0.00001161
Iteration 92/1000 | Loss: 0.00001161
Iteration 93/1000 | Loss: 0.00001161
Iteration 94/1000 | Loss: 0.00001161
Iteration 95/1000 | Loss: 0.00001160
Iteration 96/1000 | Loss: 0.00001160
Iteration 97/1000 | Loss: 0.00001160
Iteration 98/1000 | Loss: 0.00001160
Iteration 99/1000 | Loss: 0.00001160
Iteration 100/1000 | Loss: 0.00001160
Iteration 101/1000 | Loss: 0.00001160
Iteration 102/1000 | Loss: 0.00001160
Iteration 103/1000 | Loss: 0.00001160
Iteration 104/1000 | Loss: 0.00001160
Iteration 105/1000 | Loss: 0.00001160
Iteration 106/1000 | Loss: 0.00001160
Iteration 107/1000 | Loss: 0.00001160
Iteration 108/1000 | Loss: 0.00001160
Iteration 109/1000 | Loss: 0.00001159
Iteration 110/1000 | Loss: 0.00001159
Iteration 111/1000 | Loss: 0.00001158
Iteration 112/1000 | Loss: 0.00001158
Iteration 113/1000 | Loss: 0.00001158
Iteration 114/1000 | Loss: 0.00001158
Iteration 115/1000 | Loss: 0.00001158
Iteration 116/1000 | Loss: 0.00001158
Iteration 117/1000 | Loss: 0.00001157
Iteration 118/1000 | Loss: 0.00001157
Iteration 119/1000 | Loss: 0.00001157
Iteration 120/1000 | Loss: 0.00001157
Iteration 121/1000 | Loss: 0.00001156
Iteration 122/1000 | Loss: 0.00001155
Iteration 123/1000 | Loss: 0.00001155
Iteration 124/1000 | Loss: 0.00001155
Iteration 125/1000 | Loss: 0.00001154
Iteration 126/1000 | Loss: 0.00001154
Iteration 127/1000 | Loss: 0.00001154
Iteration 128/1000 | Loss: 0.00001154
Iteration 129/1000 | Loss: 0.00001154
Iteration 130/1000 | Loss: 0.00001154
Iteration 131/1000 | Loss: 0.00001154
Iteration 132/1000 | Loss: 0.00001154
Iteration 133/1000 | Loss: 0.00001154
Iteration 134/1000 | Loss: 0.00001154
Iteration 135/1000 | Loss: 0.00001154
Iteration 136/1000 | Loss: 0.00001154
Iteration 137/1000 | Loss: 0.00001154
Iteration 138/1000 | Loss: 0.00001153
Iteration 139/1000 | Loss: 0.00001153
Iteration 140/1000 | Loss: 0.00001153
Iteration 141/1000 | Loss: 0.00001153
Iteration 142/1000 | Loss: 0.00001153
Iteration 143/1000 | Loss: 0.00001153
Iteration 144/1000 | Loss: 0.00001153
Iteration 145/1000 | Loss: 0.00001152
Iteration 146/1000 | Loss: 0.00001152
Iteration 147/1000 | Loss: 0.00001152
Iteration 148/1000 | Loss: 0.00001152
Iteration 149/1000 | Loss: 0.00001152
Iteration 150/1000 | Loss: 0.00001152
Iteration 151/1000 | Loss: 0.00001152
Iteration 152/1000 | Loss: 0.00001152
Iteration 153/1000 | Loss: 0.00001152
Iteration 154/1000 | Loss: 0.00001151
Iteration 155/1000 | Loss: 0.00001151
Iteration 156/1000 | Loss: 0.00001151
Iteration 157/1000 | Loss: 0.00001151
Iteration 158/1000 | Loss: 0.00001151
Iteration 159/1000 | Loss: 0.00001151
Iteration 160/1000 | Loss: 0.00001150
Iteration 161/1000 | Loss: 0.00001150
Iteration 162/1000 | Loss: 0.00001150
Iteration 163/1000 | Loss: 0.00001150
Iteration 164/1000 | Loss: 0.00001149
Iteration 165/1000 | Loss: 0.00001149
Iteration 166/1000 | Loss: 0.00001149
Iteration 167/1000 | Loss: 0.00001149
Iteration 168/1000 | Loss: 0.00001149
Iteration 169/1000 | Loss: 0.00001149
Iteration 170/1000 | Loss: 0.00001149
Iteration 171/1000 | Loss: 0.00001149
Iteration 172/1000 | Loss: 0.00001149
Iteration 173/1000 | Loss: 0.00001149
Iteration 174/1000 | Loss: 0.00001149
Iteration 175/1000 | Loss: 0.00001149
Iteration 176/1000 | Loss: 0.00001149
Iteration 177/1000 | Loss: 0.00001149
Iteration 178/1000 | Loss: 0.00001148
Iteration 179/1000 | Loss: 0.00001148
Iteration 180/1000 | Loss: 0.00001148
Iteration 181/1000 | Loss: 0.00001148
Iteration 182/1000 | Loss: 0.00001148
Iteration 183/1000 | Loss: 0.00001148
Iteration 184/1000 | Loss: 0.00001148
Iteration 185/1000 | Loss: 0.00001148
Iteration 186/1000 | Loss: 0.00001148
Iteration 187/1000 | Loss: 0.00001148
Iteration 188/1000 | Loss: 0.00001148
Iteration 189/1000 | Loss: 0.00001148
Iteration 190/1000 | Loss: 0.00001148
Iteration 191/1000 | Loss: 0.00001148
Iteration 192/1000 | Loss: 0.00001148
Iteration 193/1000 | Loss: 0.00001148
Iteration 194/1000 | Loss: 0.00001148
Iteration 195/1000 | Loss: 0.00001147
Iteration 196/1000 | Loss: 0.00001147
Iteration 197/1000 | Loss: 0.00001147
Iteration 198/1000 | Loss: 0.00001147
Iteration 199/1000 | Loss: 0.00001147
Iteration 200/1000 | Loss: 0.00001147
Iteration 201/1000 | Loss: 0.00001147
Iteration 202/1000 | Loss: 0.00001147
Iteration 203/1000 | Loss: 0.00001147
Iteration 204/1000 | Loss: 0.00001147
Iteration 205/1000 | Loss: 0.00001147
Iteration 206/1000 | Loss: 0.00001147
Iteration 207/1000 | Loss: 0.00001147
Iteration 208/1000 | Loss: 0.00001147
Iteration 209/1000 | Loss: 0.00001147
Iteration 210/1000 | Loss: 0.00001147
Iteration 211/1000 | Loss: 0.00001147
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 211. Stopping optimization.
Last 5 losses: [1.1471534890006296e-05, 1.1471534890006296e-05, 1.1471534890006296e-05, 1.1471534890006296e-05, 1.1471534890006296e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1471534890006296e-05

Optimization complete. Final v2v error: 2.9058778285980225 mm

Highest mean error: 3.161715030670166 mm for frame 219

Lowest mean error: 2.6542093753814697 mm for frame 179

Saving results

Total time: 61.450456380844116
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_002/1014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_002/1014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00404855
Iteration 2/25 | Loss: 0.00127746
Iteration 3/25 | Loss: 0.00117472
Iteration 4/25 | Loss: 0.00115907
Iteration 5/25 | Loss: 0.00115450
Iteration 6/25 | Loss: 0.00115307
Iteration 7/25 | Loss: 0.00115287
Iteration 8/25 | Loss: 0.00115287
Iteration 9/25 | Loss: 0.00115287
Iteration 10/25 | Loss: 0.00115287
Iteration 11/25 | Loss: 0.00115287
Iteration 12/25 | Loss: 0.00115287
Iteration 13/25 | Loss: 0.00115287
Iteration 14/25 | Loss: 0.00115287
Iteration 15/25 | Loss: 0.00115287
Iteration 16/25 | Loss: 0.00115287
Iteration 17/25 | Loss: 0.00115287
Iteration 18/25 | Loss: 0.00115287
Iteration 19/25 | Loss: 0.00115287
Iteration 20/25 | Loss: 0.00115287
Iteration 21/25 | Loss: 0.00115287
Iteration 22/25 | Loss: 0.00115287
Iteration 23/25 | Loss: 0.00115287
Iteration 24/25 | Loss: 0.00115287
Iteration 25/25 | Loss: 0.00115287

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34720922
Iteration 2/25 | Loss: 0.00097302
Iteration 3/25 | Loss: 0.00097300
Iteration 4/25 | Loss: 0.00097300
Iteration 5/25 | Loss: 0.00097300
Iteration 6/25 | Loss: 0.00097300
Iteration 7/25 | Loss: 0.00097300
Iteration 8/25 | Loss: 0.00097300
Iteration 9/25 | Loss: 0.00097300
Iteration 10/25 | Loss: 0.00097300
Iteration 11/25 | Loss: 0.00097300
Iteration 12/25 | Loss: 0.00097300
Iteration 13/25 | Loss: 0.00097300
Iteration 14/25 | Loss: 0.00097300
Iteration 15/25 | Loss: 0.00097300
Iteration 16/25 | Loss: 0.00097300
Iteration 17/25 | Loss: 0.00097300
Iteration 18/25 | Loss: 0.00097300
Iteration 19/25 | Loss: 0.00097300
Iteration 20/25 | Loss: 0.00097300
Iteration 21/25 | Loss: 0.00097300
Iteration 22/25 | Loss: 0.00097300
Iteration 23/25 | Loss: 0.00097300
Iteration 24/25 | Loss: 0.00097300
Iteration 25/25 | Loss: 0.00097300
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0009729962912388146, 0.0009729962912388146, 0.0009729962912388146, 0.0009729962912388146, 0.0009729962912388146]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009729962912388146

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00097300
Iteration 2/1000 | Loss: 0.00004982
Iteration 3/1000 | Loss: 0.00003185
Iteration 4/1000 | Loss: 0.00002461
Iteration 5/1000 | Loss: 0.00002013
Iteration 6/1000 | Loss: 0.00001849
Iteration 7/1000 | Loss: 0.00001714
Iteration 8/1000 | Loss: 0.00001647
Iteration 9/1000 | Loss: 0.00001601
Iteration 10/1000 | Loss: 0.00001554
Iteration 11/1000 | Loss: 0.00001530
Iteration 12/1000 | Loss: 0.00001529
Iteration 13/1000 | Loss: 0.00001514
Iteration 14/1000 | Loss: 0.00001490
Iteration 15/1000 | Loss: 0.00001489
Iteration 16/1000 | Loss: 0.00001487
Iteration 17/1000 | Loss: 0.00001485
Iteration 18/1000 | Loss: 0.00001481
Iteration 19/1000 | Loss: 0.00001479
Iteration 20/1000 | Loss: 0.00001479
Iteration 21/1000 | Loss: 0.00001478
Iteration 22/1000 | Loss: 0.00001478
Iteration 23/1000 | Loss: 0.00001478
Iteration 24/1000 | Loss: 0.00001477
