Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=273, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15288-15343
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_nl_5365/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_5365/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_5365/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00900592
Iteration 46/1000 | Loss: 0.00001657
Iteration 47/1000 | Loss: 0.00001657
Iteration 48/1000 | Loss: 0.00001657
Iteration 49/1000 | Loss: 0.00001657
Iteration 50/1000 | Loss: 0.00001656
Iteration 51/1000 | Loss: 0.00001656
Iteration 52/1000 | Loss: 0.00001655
Iteration 53/1000 | Loss: 0.00001655
Iteration 54/1000 | Loss: 0.00001655
Iteration 55/1000 | Loss: 0.00001654
Iteration 56/1000 | Loss: 0.00001654
Iteration 57/1000 | Loss: 0.00001654
Iteration 58/1000 | Loss: 0.00001654
Iteration 59/1000 | Loss: 0.00001654
Iteration 60/1000 | Loss: 0.00001654
Iteration 61/1000 | Loss: 0.00001654
Iteration 62/1000 | Loss: 0.00001654
Iteration 63/1000 | Loss: 0.00001654
Iteration 64/1000 | Loss: 0.00001654
Iteration 65/1000 | Loss: 0.00001654
Iteration 66/1000 | Loss: 0.00001654
Iteration 67/1000 | Loss: 0.00001654
Iteration 68/1000 | Loss: 0.00001654
Iteration 69/1000 | Loss: 0.00001653
Iteration 70/1000 | Loss: 0.00001653
Iteration 71/1000 | Loss: 0.00001653
Iteration 72/1000 | Loss: 0.00001653
Iteration 73/1000 | Loss: 0.00001652
Iteration 74/1000 | Loss: 0.00001652
Iteration 75/1000 | Loss: 0.00001652
Iteration 76/1000 | Loss: 0.00001652
Iteration 77/1000 | Loss: 0.00001652
Iteration 78/1000 | Loss: 0.00001652
Iteration 79/1000 | Loss: 0.00001652
Iteration 80/1000 | Loss: 0.00001651
Iteration 81/1000 | Loss: 0.00001651
Iteration 82/1000 | Loss: 0.00001651
Iteration 83/1000 | Loss: 0.00001651
Iteration 84/1000 | Loss: 0.00001651
Iteration 85/1000 | Loss: 0.00001651
Iteration 86/1000 | Loss: 0.00001651
Iteration 87/1000 | Loss: 0.00001651
Iteration 88/1000 | Loss: 0.00001651
Iteration 89/1000 | Loss: 0.00001651
Iteration 90/1000 | Loss: 0.00001651
Iteration 91/1000 | Loss: 0.00001650
Iteration 92/1000 | Loss: 0.00001650
Iteration 93/1000 | Loss: 0.00001650
Iteration 94/1000 | Loss: 0.00001650
Iteration 95/1000 | Loss: 0.00001650
Iteration 96/1000 | Loss: 0.00001650
Iteration 97/1000 | Loss: 0.00001650
Iteration 98/1000 | Loss: 0.00001650
Iteration 99/1000 | Loss: 0.00001650
Iteration 100/1000 | Loss: 0.00001650
Iteration 101/1000 | Loss: 0.00001650
Iteration 102/1000 | Loss: 0.00001650
Iteration 103/1000 | Loss: 0.00001650
Iteration 104/1000 | Loss: 0.00001650
Iteration 105/1000 | Loss: 0.00001650
Iteration 106/1000 | Loss: 0.00001650
Iteration 107/1000 | Loss: 0.00001650
Iteration 108/1000 | Loss: 0.00001650
Iteration 109/1000 | Loss: 0.00001650
Iteration 110/1000 | Loss: 0.00001650
Iteration 111/1000 | Loss: 0.00001649
Iteration 112/1000 | Loss: 0.00001649
Iteration 113/1000 | Loss: 0.00001649
Iteration 114/1000 | Loss: 0.00001649
Iteration 115/1000 | Loss: 0.00001649
Iteration 116/1000 | Loss: 0.00001649
Iteration 117/1000 | Loss: 0.00001649
Iteration 118/1000 | Loss: 0.00001649
Iteration 119/1000 | Loss: 0.00001649
Iteration 120/1000 | Loss: 0.00001649
Iteration 121/1000 | Loss: 0.00001649
Iteration 122/1000 | Loss: 0.00001649
Iteration 123/1000 | Loss: 0.00001649
Iteration 124/1000 | Loss: 0.00001649
Iteration 125/1000 | Loss: 0.00001649
Iteration 126/1000 | Loss: 0.00001649
Iteration 127/1000 | Loss: 0.00001649
Iteration 128/1000 | Loss: 0.00001649
Iteration 129/1000 | Loss: 0.00001649
Iteration 130/1000 | Loss: 0.00001649
Iteration 131/1000 | Loss: 0.00001649
Iteration 132/1000 | Loss: 0.00001649
Iteration 133/1000 | Loss: 0.00001649
Iteration 134/1000 | Loss: 0.00001649
Iteration 135/1000 | Loss: 0.00001649
Iteration 136/1000 | Loss: 0.00001649
Iteration 137/1000 | Loss: 0.00001649
Iteration 138/1000 | Loss: 0.00001649
Iteration 139/1000 | Loss: 0.00001649
Iteration 140/1000 | Loss: 0.00001649
Iteration 141/1000 | Loss: 0.00001649
Iteration 142/1000 | Loss: 0.00001649
Iteration 143/1000 | Loss: 0.00001649
Iteration 144/1000 | Loss: 0.00001649
Iteration 145/1000 | Loss: 0.00001649
Iteration 146/1000 | Loss: 0.00001649
Iteration 147/1000 | Loss: 0.00001649
Iteration 148/1000 | Loss: 0.00001649
Iteration 149/1000 | Loss: 0.00001649
Iteration 150/1000 | Loss: 0.00001649
Iteration 151/1000 | Loss: 0.00001649
Iteration 152/1000 | Loss: 0.00001649
Iteration 153/1000 | Loss: 0.00001649
Iteration 154/1000 | Loss: 0.00001649
Iteration 155/1000 | Loss: 0.00001649
Iteration 156/1000 | Loss: 0.00001649
Iteration 157/1000 | Loss: 0.00001649
Iteration 158/1000 | Loss: 0.00001649
Iteration 159/1000 | Loss: 0.00001649
Iteration 160/1000 | Loss: 0.00001649
Iteration 161/1000 | Loss: 0.00001649
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 161. Stopping optimization.
Last 5 losses: [1.6489531844854355e-05, 1.6489531844854355e-05, 1.6489531844854355e-05, 1.6489531844854355e-05, 1.6489531844854355e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6489531844854355e-05

Optimization complete. Final v2v error: 3.493257999420166 mm

Highest mean error: 3.6848974227905273 mm for frame 96

Lowest mean error: 3.0645666122436523 mm for frame 136

Saving results

Total time: 35.88256764411926
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_nl_5365/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_5365/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_5365/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01050033
Iteration 2/25 | Loss: 0.00252349
Iteration 3/25 | Loss: 0.00207739
Iteration 4/25 | Loss: 0.00199532
Iteration 5/25 | Loss: 0.00194725
Iteration 6/25 | Loss: 0.00191575
Iteration 7/25 | Loss: 0.00192574
Iteration 8/25 | Loss: 0.00195967
Iteration 9/25 | Loss: 0.00191229
Iteration 10/25 | Loss: 0.00191216
Iteration 11/25 | Loss: 0.00190400
Iteration 12/25 | Loss: 0.00190382
Iteration 13/25 | Loss: 0.00191024
Iteration 14/25 | Loss: 0.00190372
Iteration 15/25 | Loss: 0.00190368
Iteration 16/25 | Loss: 0.00190368
Iteration 17/25 | Loss: 0.00190368
Iteration 18/25 | Loss: 0.00190367
Iteration 19/25 | Loss: 0.00190367
Iteration 20/25 | Loss: 0.00190367
Iteration 21/25 | Loss: 0.00190367
Iteration 22/25 | Loss: 0.00190367
Iteration 23/25 | Loss: 0.00190367
Iteration 24/25 | Loss: 0.00190367
Iteration 25/25 | Loss: 0.00190367

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27889705
Iteration 2/25 | Loss: 0.01591425
Iteration 3/25 | Loss: 0.00639081
Iteration 4/25 | Loss: 0.00650580
Iteration 5/25 | Loss: 0.00638998
Iteration 6/25 | Loss: 0.00628964
Iteration 7/25 | Loss: 0.00628963
Iteration 8/25 | Loss: 0.00628963
Iteration 9/25 | Loss: 0.00628963
Iteration 10/25 | Loss: 0.00628963
Iteration 11/25 | Loss: 0.00628963
Iteration 12/25 | Loss: 0.00628963
Iteration 13/25 | Loss: 0.00628963
Iteration 14/25 | Loss: 0.00628963
Iteration 15/25 | Loss: 0.00628963
Iteration 16/25 | Loss: 0.00628963
Iteration 17/25 | Loss: 0.00628963
Iteration 18/25 | Loss: 0.00628963
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.006289631128311157, 0.006289631128311157, 0.006289631128311157, 0.006289631128311157, 0.006289631128311157]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.006289631128311157

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00628963
Iteration 2/1000 | Loss: 0.00774469
Iteration 3/1000 | Loss: 0.00130871
Iteration 4/1000 | Loss: 0.00092637
Iteration 5/1000 | Loss: 0.00150864
Iteration 6/1000 | Loss: 0.01394372
Iteration 7/1000 | Loss: 0.00123843
Iteration 8/1000 | Loss: 0.00391685
Iteration 9/1000 | Loss: 0.00086306
Iteration 10/1000 | Loss: 0.00201124
Iteration 11/1000 | Loss: 0.00416575
Iteration 12/1000 | Loss: 0.00177380
Iteration 13/1000 | Loss: 0.00146124
Iteration 14/1000 | Loss: 0.00049805
Iteration 15/1000 | Loss: 0.00088193
Iteration 16/1000 | Loss: 0.00054498
Iteration 17/1000 | Loss: 0.00131780
Iteration 18/1000 | Loss: 0.00180390
Iteration 19/1000 | Loss: 0.00943988
Iteration 20/1000 | Loss: 0.02122689
Iteration 21/1000 | Loss: 0.01085131
Iteration 22/1000 | Loss: 0.00372966
Iteration 23/1000 | Loss: 0.00254346
Iteration 24/1000 | Loss: 0.00046558
Iteration 25/1000 | Loss: 0.00240577
Iteration 26/1000 | Loss: 0.00039460
Iteration 27/1000 | Loss: 0.00039761
Iteration 28/1000 | Loss: 0.00031527
Iteration 29/1000 | Loss: 0.00028009
Iteration 30/1000 | Loss: 0.00150979
Iteration 31/1000 | Loss: 0.00012160
Iteration 32/1000 | Loss: 0.00007982
Iteration 33/1000 | Loss: 0.00031470
Iteration 34/1000 | Loss: 0.00017308
Iteration 35/1000 | Loss: 0.00004265
Iteration 36/1000 | Loss: 0.00011617
Iteration 37/1000 | Loss: 0.00003447
Iteration 38/1000 | Loss: 0.00025780
Iteration 39/1000 | Loss: 0.00026387
Iteration 40/1000 | Loss: 0.00005679
Iteration 41/1000 | Loss: 0.00002541
Iteration 42/1000 | Loss: 0.00002351
Iteration 43/1000 | Loss: 0.00018901
Iteration 44/1000 | Loss: 0.00002169
Iteration 45/1000 | Loss: 0.00018265
Iteration 46/1000 | Loss: 0.00002004
Iteration 47/1000 | Loss: 0.00001914
Iteration 48/1000 | Loss: 0.00016787
Iteration 49/1000 | Loss: 0.00029377
Iteration 50/1000 | Loss: 0.00021109
Iteration 51/1000 | Loss: 0.00001931
Iteration 52/1000 | Loss: 0.00001813
Iteration 53/1000 | Loss: 0.00001800
Iteration 54/1000 | Loss: 0.00013963
Iteration 55/1000 | Loss: 0.00025308
Iteration 56/1000 | Loss: 0.00001970
Iteration 57/1000 | Loss: 0.00001800
Iteration 58/1000 | Loss: 0.00001777
Iteration 59/1000 | Loss: 0.00001776
Iteration 60/1000 | Loss: 0.00001775
Iteration 61/1000 | Loss: 0.00001775
Iteration 62/1000 | Loss: 0.00001774
Iteration 63/1000 | Loss: 0.00001770
Iteration 64/1000 | Loss: 0.00001763
Iteration 65/1000 | Loss: 0.00001763
Iteration 66/1000 | Loss: 0.00001763
Iteration 67/1000 | Loss: 0.00001763
Iteration 68/1000 | Loss: 0.00001763
Iteration 69/1000 | Loss: 0.00001763
Iteration 70/1000 | Loss: 0.00001763
Iteration 71/1000 | Loss: 0.00001763
Iteration 72/1000 | Loss: 0.00001763
Iteration 73/1000 | Loss: 0.00001763
Iteration 74/1000 | Loss: 0.00001762
Iteration 75/1000 | Loss: 0.00001762
Iteration 76/1000 | Loss: 0.00001762
Iteration 77/1000 | Loss: 0.00001762
Iteration 78/1000 | Loss: 0.00001762
Iteration 79/1000 | Loss: 0.00001762
Iteration 80/1000 | Loss: 0.00017547
Iteration 81/1000 | Loss: 0.00002946
Iteration 82/1000 | Loss: 0.00002298
Iteration 83/1000 | Loss: 0.00001805
Iteration 84/1000 | Loss: 0.00001762
Iteration 85/1000 | Loss: 0.00001762
Iteration 86/1000 | Loss: 0.00001761
Iteration 87/1000 | Loss: 0.00001760
Iteration 88/1000 | Loss: 0.00001760
Iteration 89/1000 | Loss: 0.00001758
Iteration 90/1000 | Loss: 0.00001758
Iteration 91/1000 | Loss: 0.00001758
Iteration 92/1000 | Loss: 0.00001758
Iteration 93/1000 | Loss: 0.00001758
Iteration 94/1000 | Loss: 0.00001758
Iteration 95/1000 | Loss: 0.00001758
Iteration 96/1000 | Loss: 0.00001757
Iteration 97/1000 | Loss: 0.00001757
Iteration 98/1000 | Loss: 0.00001757
Iteration 99/1000 | Loss: 0.00001757
Iteration 100/1000 | Loss: 0.00001756
Iteration 101/1000 | Loss: 0.00001755
Iteration 102/1000 | Loss: 0.00001755
Iteration 103/1000 | Loss: 0.00001754
Iteration 104/1000 | Loss: 0.00001754
Iteration 105/1000 | Loss: 0.00001754
Iteration 106/1000 | Loss: 0.00001754
Iteration 107/1000 | Loss: 0.00001754
Iteration 108/1000 | Loss: 0.00001753
Iteration 109/1000 | Loss: 0.00001753
Iteration 110/1000 | Loss: 0.00001753
Iteration 111/1000 | Loss: 0.00001753
Iteration 112/1000 | Loss: 0.00001753
Iteration 113/1000 | Loss: 0.00001752
Iteration 114/1000 | Loss: 0.00001752
Iteration 115/1000 | Loss: 0.00001752
Iteration 116/1000 | Loss: 0.00001752
Iteration 117/1000 | Loss: 0.00001752
Iteration 118/1000 | Loss: 0.00001752
Iteration 119/1000 | Loss: 0.00001752
Iteration 120/1000 | Loss: 0.00001752
Iteration 121/1000 | Loss: 0.00001752
Iteration 122/1000 | Loss: 0.00001752
Iteration 123/1000 | Loss: 0.00001751
Iteration 124/1000 | Loss: 0.00001751
Iteration 125/1000 | Loss: 0.00001751
Iteration 126/1000 | Loss: 0.00001751
Iteration 127/1000 | Loss: 0.00001751
Iteration 128/1000 | Loss: 0.00001751
Iteration 129/1000 | Loss: 0.00001751
Iteration 130/1000 | Loss: 0.00001750
Iteration 131/1000 | Loss: 0.00001750
Iteration 132/1000 | Loss: 0.00001750
Iteration 133/1000 | Loss: 0.00001750
Iteration 134/1000 | Loss: 0.00001750
Iteration 135/1000 | Loss: 0.00001750
Iteration 136/1000 | Loss: 0.00001750
Iteration 137/1000 | Loss: 0.00001750
Iteration 138/1000 | Loss: 0.00001749
Iteration 139/1000 | Loss: 0.00001749
Iteration 140/1000 | Loss: 0.00001749
Iteration 141/1000 | Loss: 0.00001748
Iteration 142/1000 | Loss: 0.00001748
Iteration 143/1000 | Loss: 0.00001748
Iteration 144/1000 | Loss: 0.00001748
Iteration 145/1000 | Loss: 0.00001748
Iteration 146/1000 | Loss: 0.00001748
Iteration 147/1000 | Loss: 0.00001748
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 147. Stopping optimization.
Last 5 losses: [1.7479229427408427e-05, 1.7479229427408427e-05, 1.7479229427408427e-05, 1.7479229427408427e-05, 1.7479229427408427e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7479229427408427e-05

Optimization complete. Final v2v error: 3.3680529594421387 mm

Highest mean error: 9.795382499694824 mm for frame 7

Lowest mean error: 3.1527397632598877 mm for frame 79

Saving results

Total time: 136.73448991775513
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_nl_5365/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_5365/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_nl_5365/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00476705
Iteration 2/25 | Loss: 0.00137611
Iteration 3/25 | Loss: 0.00121816
Iteration 4/25 | Loss: 0.00119541
Iteration 5/25 | Loss: 0.00119089
Iteration 6/25 | Loss: 0.00119055
Iteration 7/25 | Loss: 0.00119055
Iteration 8/25 | Loss: 0.00119055
Iteration 9/25 | Loss: 0.00119055
Iteration 10/25 | Loss: 0.00119055
Iteration 11/25 | Loss: 0.00119055
Iteration 12/25 | Loss: 0.00119055
Iteration 13/25 | Loss: 0.00119055
Iteration 14/25 | Loss: 0.00119055
Iteration 15/25 | Loss: 0.00119055
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0011905456194654107, 0.0011905456194654107, 0.0011905456194654107, 0.0011905456194654107, 0.0011905456194654107]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011905456194654107

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29554033
Iteration 2/25 | Loss: 0.00056311
Iteration 3/25 | Loss: 0.00056311
Iteration 4/25 | Loss: 0.00056311
Iteration 5/25 | Loss: 0.00056311
Iteration 6/25 | Loss: 0.00056311
Iteration 7/25 | Loss: 0.00056311
Iteration 8/25 | Loss: 0.00056311
Iteration 9/25 | Loss: 0.00056311
Iteration 10/25 | Loss: 0.00056311
Iteration 11/25 | Loss: 0.00056311
Iteration 12/25 | Loss: 0.00056311
Iteration 13/25 | Loss: 0.00056311
Iteration 14/25 | Loss: 0.00056311
Iteration 15/25 | Loss: 0.00056311
Iteration 16/25 | Loss: 0.00056310
Iteration 17/25 | Loss: 0.00056311
Iteration 18/25 | Loss: 0.00056311
Iteration 19/25 | Loss: 0.00056310
Iteration 20/25 | Loss: 0.00056311
Iteration 21/25 | Loss: 0.00056310
Iteration 22/25 | Loss: 0.00056310
Iteration 23/25 | Loss: 0.00056310
Iteration 24/25 | Loss: 0.00056310
Iteration 25/25 | Loss: 0.00056310

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00056310
Iteration 2/1000 | Loss: 0.00004114
Iteration 3/1000 | Loss: 0.00002852
Iteration 4/1000 | Loss: 0.00002640
Iteration 5/1000 | Loss: 0.00002527
Iteration 6/1000 | Loss: 0.00002406
Iteration 7/1000 | Loss: 0.00002314
Iteration 8/1000 | Loss: 0.00002248
Iteration 9/1000 | Loss: 0.00002219
Iteration 10/1000 | Loss: 0.00002188
Iteration 11/1000 | Loss: 0.00002181
Iteration 12/1000 | Loss: 0.00002180
Iteration 13/1000 | Loss: 0.00002174
Iteration 14/1000 | Loss: 0.00002166
Iteration 15/1000 | Loss: 0.00002158
Iteration 16/1000 | Loss: 0.00002156
Iteration 17/1000 | Loss: 0.00002150
Iteration 18/1000 | Loss: 0.00002149
Iteration 19/1000 | Loss: 0.00002148
Iteration 20/1000 | Loss: 0.00002147
Iteration 21/1000 | Loss: 0.00002147
Iteration 22/1000 | Loss: 0.00002146
Iteration 23/1000 | Loss: 0.00002144
Iteration 24/1000 | Loss: 0.00002135
Iteration 25/1000 | Loss: 0.00002135
Iteration 26/1000 | Loss: 0.00002134
Iteration 27/1000 | Loss: 0.00002134
Iteration 28/1000 | Loss: 0.00002133
Iteration 29/1000 | Loss: 0.00002133
Iteration 30/1000 | Loss: 0.00002133
Iteration 31/1000 | Loss: 0.00002132
Iteration 32/1000 | Loss: 0.00002132
Iteration 33/1000 | Loss: 0.00002132
Iteration 34/1000 | Loss: 0.00002131
Iteration 35/1000 | Loss: 0.00002131
Iteration 36/1000 | Loss: 0.00002131
Iteration 37/1000 | Loss: 0.00002130
Iteration 38/1000 | Loss: 0.00002130
Iteration 39/1000 | Loss: 0.00002130
Iteration 40/1000 | Loss: 0.00002129
Iteration 41/1000 | Loss: 0.00002129
Iteration 42/1000 | Loss: 0.00002129
Iteration 43/1000 | Loss: 0.00002129
Iteration 44/1000 | Loss: 0.00002129
Iteration 45/1000 | Loss: 0.00002128
Iteration 46/1000 | Loss: 0.00002128
Iteration 47/1000 | Loss: 0.00002128
Iteration 48/1000 | Loss: 0.00002128
Iteration 49/1000 | Loss: 0.00002127
Iteration 50/1000 | Loss: 0.00002127
Iteration 51/1000 | Loss: 0.00002127
Iteration 52/1000 | Loss: 0.00002127
Iteration 53/1000 | Loss: 0.00002127
Iteration 54/1000 | Loss: 0.00002126
Iteration 55/1000 | Loss: 0.00002126
Iteration 56/1000 | Loss: 0.00002126
Iteration 57/1000 | Loss: 0.00002126
Iteration 58/1000 | Loss: 0.00002126
Iteration 59/1000 | Loss: 0.00002125
Iteration 60/1000 | Loss: 0.00002125
Iteration 61/1000 | Loss: 0.00002125
Iteration 62/1000 | Loss: 0.00002125
Iteration 63/1000 | Loss: 0.00002125
Iteration 64/1000 | Loss: 0.00002124
Iteration 65/1000 | Loss: 0.00002124
Iteration 66/1000 | Loss: 0.00002122
Iteration 67/1000 | Loss: 0.00002122
Iteration 68/1000 | Loss: 0.00002121
Iteration 69/1000 | Loss: 0.00002121
Iteration 70/1000 | Loss: 0.00002121
Iteration 71/1000 | Loss: 0.00002120
Iteration 72/1000 | Loss: 0.00002120
Iteration 73/1000 | Loss: 0.00002119
Iteration 74/1000 | Loss: 0.00002119
Iteration 75/1000 | Loss: 0.00002119
