Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=286, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16016-16071
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_1682/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_1682/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_1682/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01051323
Iteration 4/25 | Loss: 0.00553004
Iteration 5/25 | Loss: 0.00553004
Iteration 6/25 | Loss: 0.00553004
Iteration 7/25 | Loss: 0.00553004
Iteration 8/25 | Loss: 0.00553004
Iteration 9/25 | Loss: 0.00553004
Iteration 10/25 | Loss: 0.00553004
Iteration 11/25 | Loss: 0.00553004
Iteration 12/25 | Loss: 0.00553004
Iteration 13/25 | Loss: 0.00553004
Iteration 14/25 | Loss: 0.00553004
Iteration 15/25 | Loss: 0.00553004
Iteration 16/25 | Loss: 0.00553004
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.005530042108148336, 0.005530042108148336, 0.005530042108148336, 0.005530042108148336, 0.005530042108148336]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.005530042108148336

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00553004
Iteration 2/1000 | Loss: 0.00050773
Iteration 3/1000 | Loss: 0.00038631
Iteration 4/1000 | Loss: 0.00030414
Iteration 5/1000 | Loss: 0.00026677
Iteration 6/1000 | Loss: 0.00024686
Iteration 7/1000 | Loss: 0.00023102
Iteration 8/1000 | Loss: 0.00946031
Iteration 9/1000 | Loss: 0.00536254
Iteration 10/1000 | Loss: 0.00832960
Iteration 11/1000 | Loss: 0.00132212
Iteration 12/1000 | Loss: 0.00377789
Iteration 13/1000 | Loss: 0.00080364
Iteration 14/1000 | Loss: 0.00022675
Iteration 15/1000 | Loss: 0.00012723
Iteration 16/1000 | Loss: 0.00007907
Iteration 17/1000 | Loss: 0.00005349
Iteration 18/1000 | Loss: 0.00004073
Iteration 19/1000 | Loss: 0.00003203
Iteration 20/1000 | Loss: 0.00002716
Iteration 21/1000 | Loss: 0.00002310
Iteration 22/1000 | Loss: 0.00002020
Iteration 23/1000 | Loss: 0.00001793
Iteration 24/1000 | Loss: 0.00001648
Iteration 25/1000 | Loss: 0.00001559
Iteration 26/1000 | Loss: 0.00001502
Iteration 27/1000 | Loss: 0.00001450
Iteration 28/1000 | Loss: 0.00001420
Iteration 29/1000 | Loss: 0.00001399
Iteration 30/1000 | Loss: 0.00001393
Iteration 31/1000 | Loss: 0.00001388
Iteration 32/1000 | Loss: 0.00001378
Iteration 33/1000 | Loss: 0.00001374
Iteration 34/1000 | Loss: 0.00001371
Iteration 35/1000 | Loss: 0.00001370
Iteration 36/1000 | Loss: 0.00001369
Iteration 37/1000 | Loss: 0.00001368
Iteration 38/1000 | Loss: 0.00001368
Iteration 39/1000 | Loss: 0.00001367
Iteration 40/1000 | Loss: 0.00001367
Iteration 41/1000 | Loss: 0.00001367
Iteration 42/1000 | Loss: 0.00001366
Iteration 43/1000 | Loss: 0.00001366
Iteration 44/1000 | Loss: 0.00001365
Iteration 45/1000 | Loss: 0.00001364
Iteration 46/1000 | Loss: 0.00001363
Iteration 47/1000 | Loss: 0.00001363
Iteration 48/1000 | Loss: 0.00001363
Iteration 49/1000 | Loss: 0.00001362
Iteration 50/1000 | Loss: 0.00001362
Iteration 51/1000 | Loss: 0.00001361
Iteration 52/1000 | Loss: 0.00001361
Iteration 53/1000 | Loss: 0.00001360
Iteration 54/1000 | Loss: 0.00001360
Iteration 55/1000 | Loss: 0.00001358
Iteration 56/1000 | Loss: 0.00001358
Iteration 57/1000 | Loss: 0.00001357
Iteration 58/1000 | Loss: 0.00001357
Iteration 59/1000 | Loss: 0.00001357
Iteration 60/1000 | Loss: 0.00001357
Iteration 61/1000 | Loss: 0.00001357
Iteration 62/1000 | Loss: 0.00001357
Iteration 63/1000 | Loss: 0.00001357
Iteration 64/1000 | Loss: 0.00001357
Iteration 65/1000 | Loss: 0.00001357
Iteration 66/1000 | Loss: 0.00001356
Iteration 67/1000 | Loss: 0.00001356
Iteration 68/1000 | Loss: 0.00001356
Iteration 69/1000 | Loss: 0.00001356
Iteration 70/1000 | Loss: 0.00001356
Iteration 71/1000 | Loss: 0.00001355
Iteration 72/1000 | Loss: 0.00001355
Iteration 73/1000 | Loss: 0.00001355
Iteration 74/1000 | Loss: 0.00001355
Iteration 75/1000 | Loss: 0.00001355
Iteration 76/1000 | Loss: 0.00001355
Iteration 77/1000 | Loss: 0.00001355
Iteration 78/1000 | Loss: 0.00001355
Iteration 79/1000 | Loss: 0.00001355
Iteration 80/1000 | Loss: 0.00001355
Iteration 81/1000 | Loss: 0.00001355
Iteration 82/1000 | Loss: 0.00001355
Iteration 83/1000 | Loss: 0.00001354
Iteration 84/1000 | Loss: 0.00001354
Iteration 85/1000 | Loss: 0.00001354
Iteration 86/1000 | Loss: 0.00001354
Iteration 87/1000 | Loss: 0.00001354
Iteration 88/1000 | Loss: 0.00001354
Iteration 89/1000 | Loss: 0.00001354
Iteration 90/1000 | Loss: 0.00001354
Iteration 91/1000 | Loss: 0.00001354
Iteration 92/1000 | Loss: 0.00001354
Iteration 93/1000 | Loss: 0.00001354
Iteration 94/1000 | Loss: 0.00001353
Iteration 95/1000 | Loss: 0.00001353
Iteration 96/1000 | Loss: 0.00001353
Iteration 97/1000 | Loss: 0.00001353
Iteration 98/1000 | Loss: 0.00001353
Iteration 99/1000 | Loss: 0.00001353
Iteration 100/1000 | Loss: 0.00001353
Iteration 101/1000 | Loss: 0.00001353
Iteration 102/1000 | Loss: 0.00001353
Iteration 103/1000 | Loss: 0.00001353
Iteration 104/1000 | Loss: 0.00001353
Iteration 105/1000 | Loss: 0.00001353
Iteration 106/1000 | Loss: 0.00001353
Iteration 107/1000 | Loss: 0.00001353
Iteration 108/1000 | Loss: 0.00001353
Iteration 109/1000 | Loss: 0.00001353
Iteration 110/1000 | Loss: 0.00001353
Iteration 111/1000 | Loss: 0.00001353
Iteration 112/1000 | Loss: 0.00001353
Iteration 113/1000 | Loss: 0.00001352
Iteration 114/1000 | Loss: 0.00001352
Iteration 115/1000 | Loss: 0.00001352
Iteration 116/1000 | Loss: 0.00001352
Iteration 117/1000 | Loss: 0.00001352
Iteration 118/1000 | Loss: 0.00001352
Iteration 119/1000 | Loss: 0.00001352
Iteration 120/1000 | Loss: 0.00001352
Iteration 121/1000 | Loss: 0.00001352
Iteration 122/1000 | Loss: 0.00001352
Iteration 123/1000 | Loss: 0.00001352
Iteration 124/1000 | Loss: 0.00001352
Iteration 125/1000 | Loss: 0.00001352
Iteration 126/1000 | Loss: 0.00001352
Iteration 127/1000 | Loss: 0.00001352
Iteration 128/1000 | Loss: 0.00001352
Iteration 129/1000 | Loss: 0.00001352
Iteration 130/1000 | Loss: 0.00001352
Iteration 131/1000 | Loss: 0.00001352
Iteration 132/1000 | Loss: 0.00001352
Iteration 133/1000 | Loss: 0.00001352
Iteration 134/1000 | Loss: 0.00001352
Iteration 135/1000 | Loss: 0.00001352
Iteration 136/1000 | Loss: 0.00001352
Iteration 137/1000 | Loss: 0.00001352
Iteration 138/1000 | Loss: 0.00001352
Iteration 139/1000 | Loss: 0.00001352
Iteration 140/1000 | Loss: 0.00001352
Iteration 141/1000 | Loss: 0.00001352
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 141. Stopping optimization.
Last 5 losses: [1.3520120774046518e-05, 1.3520120774046518e-05, 1.3520120774046518e-05, 1.3520120774046518e-05, 1.3520120774046518e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3520120774046518e-05

Optimization complete. Final v2v error: 3.1469898223876953 mm

Highest mean error: 3.3225741386413574 mm for frame 12

Lowest mean error: 2.9333646297454834 mm for frame 122

Saving results

Total time: 91.9934434890747
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_1682/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_1682/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_1682/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00412660
Iteration 2/25 | Loss: 0.00103760
Iteration 3/25 | Loss: 0.00089871
Iteration 4/25 | Loss: 0.00086318
Iteration 5/25 | Loss: 0.00085750
Iteration 6/25 | Loss: 0.00085575
Iteration 7/25 | Loss: 0.00085507
Iteration 8/25 | Loss: 0.00085500
Iteration 9/25 | Loss: 0.00085500
Iteration 10/25 | Loss: 0.00085500
Iteration 11/25 | Loss: 0.00085500
Iteration 12/25 | Loss: 0.00085500
Iteration 13/25 | Loss: 0.00085500
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0008549974299967289, 0.0008549974299967289, 0.0008549974299967289, 0.0008549974299967289, 0.0008549974299967289]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008549974299967289

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.76031733
Iteration 2/25 | Loss: 0.00383386
Iteration 3/25 | Loss: 0.00383386
Iteration 4/25 | Loss: 0.00383386
Iteration 5/25 | Loss: 0.00383386
Iteration 6/25 | Loss: 0.00383386
Iteration 7/25 | Loss: 0.00383386
Iteration 8/25 | Loss: 0.00383386
Iteration 9/25 | Loss: 0.00383386
Iteration 10/25 | Loss: 0.00383386
Iteration 11/25 | Loss: 0.00383386
Iteration 12/25 | Loss: 0.00383386
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0038338552694767714, 0.0038338552694767714, 0.0038338552694767714, 0.0038338552694767714, 0.0038338552694767714]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0038338552694767714

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00383386
Iteration 2/1000 | Loss: 0.00002508
Iteration 3/1000 | Loss: 0.00001864
Iteration 4/1000 | Loss: 0.00001604
Iteration 5/1000 | Loss: 0.00001467
Iteration 6/1000 | Loss: 0.00001392
Iteration 7/1000 | Loss: 0.00001346
Iteration 8/1000 | Loss: 0.00001312
Iteration 9/1000 | Loss: 0.00001288
Iteration 10/1000 | Loss: 0.00001283
Iteration 11/1000 | Loss: 0.00001271
Iteration 12/1000 | Loss: 0.00001268
Iteration 13/1000 | Loss: 0.00001268
Iteration 14/1000 | Loss: 0.00001268
Iteration 15/1000 | Loss: 0.00001267
Iteration 16/1000 | Loss: 0.00001267
Iteration 17/1000 | Loss: 0.00001267
Iteration 18/1000 | Loss: 0.00001266
Iteration 19/1000 | Loss: 0.00001260
Iteration 20/1000 | Loss: 0.00001257
Iteration 21/1000 | Loss: 0.00001256
Iteration 22/1000 | Loss: 0.00001256
Iteration 23/1000 | Loss: 0.00001256
Iteration 24/1000 | Loss: 0.00001255
Iteration 25/1000 | Loss: 0.00001251
Iteration 26/1000 | Loss: 0.00001247
Iteration 27/1000 | Loss: 0.00001247
Iteration 28/1000 | Loss: 0.00001243
Iteration 29/1000 | Loss: 0.00001243
Iteration 30/1000 | Loss: 0.00001243
Iteration 31/1000 | Loss: 0.00001243
Iteration 32/1000 | Loss: 0.00001243
Iteration 33/1000 | Loss: 0.00001243
Iteration 34/1000 | Loss: 0.00001243
Iteration 35/1000 | Loss: 0.00001243
Iteration 36/1000 | Loss: 0.00001242
Iteration 37/1000 | Loss: 0.00001242
Iteration 38/1000 | Loss: 0.00001241
Iteration 39/1000 | Loss: 0.00001240
Iteration 40/1000 | Loss: 0.00001239
Iteration 41/1000 | Loss: 0.00001238
Iteration 42/1000 | Loss: 0.00001238
Iteration 43/1000 | Loss: 0.00001238
Iteration 44/1000 | Loss: 0.00001237
Iteration 45/1000 | Loss: 0.00001237
Iteration 46/1000 | Loss: 0.00001236
Iteration 47/1000 | Loss: 0.00001236
Iteration 48/1000 | Loss: 0.00001236
Iteration 49/1000 | Loss: 0.00001235
Iteration 50/1000 | Loss: 0.00001235
Iteration 51/1000 | Loss: 0.00001235
Iteration 52/1000 | Loss: 0.00001234
Iteration 53/1000 | Loss: 0.00001234
Iteration 54/1000 | Loss: 0.00001234
Iteration 55/1000 | Loss: 0.00001234
Iteration 56/1000 | Loss: 0.00001234
Iteration 57/1000 | Loss: 0.00001234
Iteration 58/1000 | Loss: 0.00001234
Iteration 59/1000 | Loss: 0.00001233
Iteration 60/1000 | Loss: 0.00001233
Iteration 61/1000 | Loss: 0.00001233
Iteration 62/1000 | Loss: 0.00001233
Iteration 63/1000 | Loss: 0.00001233
Iteration 64/1000 | Loss: 0.00001233
Iteration 65/1000 | Loss: 0.00001233
Iteration 66/1000 | Loss: 0.00001232
Iteration 67/1000 | Loss: 0.00001231
Iteration 68/1000 | Loss: 0.00001231
Iteration 69/1000 | Loss: 0.00001231
Iteration 70/1000 | Loss: 0.00001230
Iteration 71/1000 | Loss: 0.00001230
Iteration 72/1000 | Loss: 0.00001230
Iteration 73/1000 | Loss: 0.00001230
Iteration 74/1000 | Loss: 0.00001229
Iteration 75/1000 | Loss: 0.00001229
Iteration 76/1000 | Loss: 0.00001229
Iteration 77/1000 | Loss: 0.00001229
Iteration 78/1000 | Loss: 0.00001229
Iteration 79/1000 | Loss: 0.00001228
Iteration 80/1000 | Loss: 0.00001228
Iteration 81/1000 | Loss: 0.00001227
Iteration 82/1000 | Loss: 0.00001227
Iteration 83/1000 | Loss: 0.00001227
Iteration 84/1000 | Loss: 0.00001227
Iteration 85/1000 | Loss: 0.00001227
Iteration 86/1000 | Loss: 0.00001227
Iteration 87/1000 | Loss: 0.00001226
Iteration 88/1000 | Loss: 0.00001226
Iteration 89/1000 | Loss: 0.00001226
Iteration 90/1000 | Loss: 0.00001225
Iteration 91/1000 | Loss: 0.00001225
Iteration 92/1000 | Loss: 0.00001225
Iteration 93/1000 | Loss: 0.00001225
Iteration 94/1000 | Loss: 0.00001225
Iteration 95/1000 | Loss: 0.00001225
Iteration 96/1000 | Loss: 0.00001225
Iteration 97/1000 | Loss: 0.00001224
Iteration 98/1000 | Loss: 0.00001224
Iteration 99/1000 | Loss: 0.00001224
Iteration 100/1000 | Loss: 0.00001224
Iteration 101/1000 | Loss: 0.00001224
Iteration 102/1000 | Loss: 0.00001224
Iteration 103/1000 | Loss: 0.00001224
Iteration 104/1000 | Loss: 0.00001223
Iteration 105/1000 | Loss: 0.00001223
Iteration 106/1000 | Loss: 0.00001223
Iteration 107/1000 | Loss: 0.00001223
Iteration 108/1000 | Loss: 0.00001222
Iteration 109/1000 | Loss: 0.00001222
Iteration 110/1000 | Loss: 0.00001222
Iteration 111/1000 | Loss: 0.00001222
Iteration 112/1000 | Loss: 0.00001221
Iteration 113/1000 | Loss: 0.00001221
Iteration 114/1000 | Loss: 0.00001221
Iteration 115/1000 | Loss: 0.00001221
Iteration 116/1000 | Loss: 0.00001220
Iteration 117/1000 | Loss: 0.00001220
Iteration 118/1000 | Loss: 0.00001220
Iteration 119/1000 | Loss: 0.00001219
Iteration 120/1000 | Loss: 0.00001219
Iteration 121/1000 | Loss: 0.00001219
Iteration 122/1000 | Loss: 0.00001218
Iteration 123/1000 | Loss: 0.00001218
Iteration 124/1000 | Loss: 0.00001218
Iteration 125/1000 | Loss: 0.00001218
Iteration 126/1000 | Loss: 0.00001217
Iteration 127/1000 | Loss: 0.00001217
Iteration 128/1000 | Loss: 0.00001216
Iteration 129/1000 | Loss: 0.00001216
Iteration 130/1000 | Loss: 0.00001216
Iteration 131/1000 | Loss: 0.00001215
Iteration 132/1000 | Loss: 0.00001215
Iteration 133/1000 | Loss: 0.00001215
Iteration 134/1000 | Loss: 0.00001215
Iteration 135/1000 | Loss: 0.00001214
Iteration 136/1000 | Loss: 0.00001214
Iteration 137/1000 | Loss: 0.00001214
Iteration 138/1000 | Loss: 0.00001214
Iteration 139/1000 | Loss: 0.00001212
Iteration 140/1000 | Loss: 0.00001212
Iteration 141/1000 | Loss: 0.00001212
Iteration 142/1000 | Loss: 0.00001211
Iteration 143/1000 | Loss: 0.00001211
Iteration 144/1000 | Loss: 0.00001211
Iteration 145/1000 | Loss: 0.00001211
Iteration 146/1000 | Loss: 0.00001211
Iteration 147/1000 | Loss: 0.00001210
Iteration 148/1000 | Loss: 0.00001210
Iteration 149/1000 | Loss: 0.00001210
Iteration 150/1000 | Loss: 0.00001210
Iteration 151/1000 | Loss: 0.00001209
Iteration 152/1000 | Loss: 0.00001209
Iteration 153/1000 | Loss: 0.00001209
Iteration 154/1000 | Loss: 0.00001209
Iteration 155/1000 | Loss: 0.00001209
Iteration 156/1000 | Loss: 0.00001209
Iteration 157/1000 | Loss: 0.00001209
Iteration 158/1000 | Loss: 0.00001209
Iteration 159/1000 | Loss: 0.00001209
Iteration 160/1000 | Loss: 0.00001209
Iteration 161/1000 | Loss: 0.00001209
Iteration 162/1000 | Loss: 0.00001208
Iteration 163/1000 | Loss: 0.00001208
Iteration 164/1000 | Loss: 0.00001208
Iteration 165/1000 | Loss: 0.00001208
Iteration 166/1000 | Loss: 0.00001208
Iteration 167/1000 | Loss: 0.00001208
Iteration 168/1000 | Loss: 0.00001208
Iteration 169/1000 | Loss: 0.00001208
Iteration 170/1000 | Loss: 0.00001208
Iteration 171/1000 | Loss: 0.00001208
Iteration 172/1000 | Loss: 0.00001208
Iteration 173/1000 | Loss: 0.00001208
Iteration 174/1000 | Loss: 0.00001208
Iteration 175/1000 | Loss: 0.00001207
Iteration 176/1000 | Loss: 0.00001207
Iteration 177/1000 | Loss: 0.00001207
Iteration 178/1000 | Loss: 0.00001207
Iteration 179/1000 | Loss: 0.00001207
Iteration 180/1000 | Loss: 0.00001207
Iteration 181/1000 | Loss: 0.00001207
Iteration 182/1000 | Loss: 0.00001207
Iteration 183/1000 | Loss: 0.00001207
Iteration 184/1000 | Loss: 0.00001207
Iteration 185/1000 | Loss: 0.00001207
Iteration 186/1000 | Loss: 0.00001207
Iteration 187/1000 | Loss: 0.00001207
Iteration 188/1000 | Loss: 0.00001207
Iteration 189/1000 | Loss: 0.00001207
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 189. Stopping optimization.
Last 5 losses: [1.2070933735230938e-05, 1.2070933735230938e-05, 1.2070933735230938e-05, 1.2070933735230938e-05, 1.2070933735230938e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2070933735230938e-05

Optimization complete. Final v2v error: 2.8735883235931396 mm

Highest mean error: 3.3021316528320312 mm for frame 0

Lowest mean error: 2.719135284423828 mm for frame 68

Saving results

Total time: 40.78318214416504
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_1682/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_1682/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_1682/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00446728
Iteration 2/25 | Loss: 0.00103767
Iteration 3/25 | Loss: 0.00085814
Iteration 4/25 | Loss: 0.00083648
Iteration 5/25 | Loss: 0.00082988
Iteration 6/25 | Loss: 0.00082815
Iteration 7/25 | Loss: 0.00082771
Iteration 8/25 | Loss: 0.00082761
Iteration 9/25 | Loss: 0.00082761
Iteration 10/25 | Loss: 0.00082761
Iteration 11/25 | Loss: 0.00082761
Iteration 12/25 | Loss: 0.00082761
Iteration 13/25 | Loss: 0.00082761
Iteration 14/25 | Loss: 0.00082761
Iteration 15/25 | Loss: 0.00082761
Iteration 16/25 | Loss: 0.00082761
Iteration 17/25 | Loss: 0.00082761
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008276075823232532, 0.0008276075823232532, 0.0008276075823232532, 0.0008276075823232532, 0.0008276075823232532]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008276075823232532

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.73589480
Iteration 2/25 | Loss: 0.00303716
Iteration 3/25 | Loss: 0.00303714
Iteration 4/25 | Loss: 0.00303714
Iteration 5/25 | Loss: 0.00303714
Iteration 6/25 | Loss: 0.00303713
Iteration 7/25 | Loss: 0.00303713
Iteration 8/25 | Loss: 0.00303713
Iteration 9/25 | Loss: 0.00303713
Iteration 10/25 | Loss: 0.00303713
Iteration 11/25 | Loss: 0.00303713
Iteration 12/25 | Loss: 0.00303713
Iteration 13/25 | Loss: 0.00303713
Iteration 14/25 | Loss: 0.00303713
Iteration 15/25 | Loss: 0.00303713
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0030371330212801695, 0.0030371330212801695, 0.0030371330212801695, 0.0030371330212801695, 0.0030371330212801695]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0030371330212801695

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00303713
Iteration 2/1000 | Loss: 0.00002985
Iteration 3/1000 | Loss: 0.00001795
Iteration 4/1000 | Loss: 0.00001455
Iteration 5/1000 | Loss: 0.00001334
Iteration 6/1000 | Loss: 0.00001269
Iteration 7/1000 | Loss: 0.00001209
Iteration 8/1000 | Loss: 0.00001174
Iteration 9/1000 | Loss: 0.00001152
Iteration 10/1000 | Loss: 0.00001142
Iteration 11/1000 | Loss: 0.00001134
Iteration 12/1000 | Loss: 0.00001128
Iteration 13/1000 | Loss: 0.00001121
Iteration 14/1000 | Loss: 0.00001113
Iteration 15/1000 | Loss: 0.00001106
Iteration 16/1000 | Loss: 0.00001106
Iteration 17/1000 | Loss: 0.00001106
Iteration 18/1000 | Loss: 0.00001105
Iteration 19/1000 | Loss: 0.00001105
Iteration 20/1000 | Loss: 0.00001104
Iteration 21/1000 | Loss: 0.00001103
Iteration 22/1000 | Loss: 0.00001102
Iteration 23/1000 | Loss: 0.00001102
Iteration 24/1000 | Loss: 0.00001102
Iteration 25/1000 | Loss: 0.00001101
Iteration 26/1000 | Loss: 0.00001101
Iteration 27/1000 | Loss: 0.00001101
Iteration 28/1000 | Loss: 0.00001100
Iteration 29/1000 | Loss: 0.00001100
Iteration 30/1000 | Loss: 0.00001099
Iteration 31/1000 | Loss: 0.00001099
Iteration 32/1000 | Loss: 0.00001099
Iteration 33/1000 | Loss: 0.00001098
Iteration 34/1000 | Loss: 0.00001098
Iteration 35/1000 | Loss: 0.00001098
Iteration 36/1000 | Loss: 0.00001098
Iteration 37/1000 | Loss: 0.00001097
Iteration 38/1000 | Loss: 0.00001097
Iteration 39/1000 | Loss: 0.00001097
Iteration 40/1000 | Loss: 0.00001096
Iteration 41/1000 | Loss: 0.00001095
Iteration 42/1000 | Loss: 0.00001095
Iteration 43/1000 | Loss: 0.00001094
Iteration 44/1000 | Loss: 0.00001094
Iteration 45/1000 | Loss: 0.00001094
Iteration 46/1000 | Loss: 0.00001094
Iteration 47/1000 | Loss: 0.00001094
Iteration 48/1000 | Loss: 0.00001094
Iteration 49/1000 | Loss: 0.00001094
Iteration 50/1000 | Loss: 0.00001094
Iteration 51/1000 | Loss: 0.00001094
Iteration 52/1000 | Loss: 0.00001094
Iteration 53/1000 | Loss: 0.00001093
Iteration 54/1000 | Loss: 0.00001093
Iteration 55/1000 | Loss: 0.00001093
Iteration 56/1000 | Loss: 0.00001092
Iteration 57/1000 | Loss: 0.00001092
Iteration 58/1000 | Loss: 0.00001092
Iteration 59/1000 | Loss: 0.00001092
Iteration 60/1000 | Loss: 0.00001091
Iteration 61/1000 | Loss: 0.00001091
Iteration 62/1000 | Loss: 0.00001091
Iteration 63/1000 | Loss: 0.00001091
Iteration 64/1000 | Loss: 0.00001091
Iteration 65/1000 | Loss: 0.00001091
