Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=46, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2576-2631
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_29_us_0610/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_29_us_0610/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_29_us_0610/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01132962
Iteration 34/1000 | Loss: 0.00084420
Iteration 35/1000 | Loss: 0.00006049
Iteration 36/1000 | Loss: 0.00013425
Iteration 37/1000 | Loss: 0.00005562
Iteration 38/1000 | Loss: 0.00031432
Iteration 39/1000 | Loss: 0.00005219
Iteration 40/1000 | Loss: 0.00003074
Iteration 41/1000 | Loss: 0.00006661
Iteration 42/1000 | Loss: 0.00005311
Iteration 43/1000 | Loss: 0.00006237
Iteration 44/1000 | Loss: 0.00004789
Iteration 45/1000 | Loss: 0.00032955
Iteration 46/1000 | Loss: 0.00017149
Iteration 47/1000 | Loss: 0.00005765
Iteration 48/1000 | Loss: 0.00002697
Iteration 49/1000 | Loss: 0.00008100
Iteration 50/1000 | Loss: 0.00073042
Iteration 51/1000 | Loss: 0.00097441
Iteration 52/1000 | Loss: 0.00060500
Iteration 53/1000 | Loss: 0.00025169
Iteration 54/1000 | Loss: 0.00004457
Iteration 55/1000 | Loss: 0.00023742
Iteration 56/1000 | Loss: 0.00006014
Iteration 57/1000 | Loss: 0.00002615
Iteration 58/1000 | Loss: 0.00003623
Iteration 59/1000 | Loss: 0.00013415
Iteration 60/1000 | Loss: 0.00002315
Iteration 61/1000 | Loss: 0.00002282
Iteration 62/1000 | Loss: 0.00003829
Iteration 63/1000 | Loss: 0.00002255
Iteration 64/1000 | Loss: 0.00003886
Iteration 65/1000 | Loss: 0.00002414
Iteration 66/1000 | Loss: 0.00003284
Iteration 67/1000 | Loss: 0.00002995
Iteration 68/1000 | Loss: 0.00002223
Iteration 69/1000 | Loss: 0.00003115
Iteration 70/1000 | Loss: 0.00002214
Iteration 71/1000 | Loss: 0.00002599
Iteration 72/1000 | Loss: 0.00004580
Iteration 73/1000 | Loss: 0.00002417
Iteration 74/1000 | Loss: 0.00002207
Iteration 75/1000 | Loss: 0.00002207
Iteration 76/1000 | Loss: 0.00002207
Iteration 77/1000 | Loss: 0.00002207
Iteration 78/1000 | Loss: 0.00002207
Iteration 79/1000 | Loss: 0.00002207
Iteration 80/1000 | Loss: 0.00002207
Iteration 81/1000 | Loss: 0.00002206
Iteration 82/1000 | Loss: 0.00002206
Iteration 83/1000 | Loss: 0.00002204
Iteration 84/1000 | Loss: 0.00002221
Iteration 85/1000 | Loss: 0.00002202
Iteration 86/1000 | Loss: 0.00002200
Iteration 87/1000 | Loss: 0.00002200
Iteration 88/1000 | Loss: 0.00002200
Iteration 89/1000 | Loss: 0.00002200
Iteration 90/1000 | Loss: 0.00002200
Iteration 91/1000 | Loss: 0.00002200
Iteration 92/1000 | Loss: 0.00002200
Iteration 93/1000 | Loss: 0.00002200
Iteration 94/1000 | Loss: 0.00002200
Iteration 95/1000 | Loss: 0.00002200
Iteration 96/1000 | Loss: 0.00002248
Iteration 97/1000 | Loss: 0.00002248
Iteration 98/1000 | Loss: 0.00002248
Iteration 99/1000 | Loss: 0.00002247
Iteration 100/1000 | Loss: 0.00004524
Iteration 101/1000 | Loss: 0.00002211
Iteration 102/1000 | Loss: 0.00002195
Iteration 103/1000 | Loss: 0.00002194
Iteration 104/1000 | Loss: 0.00002194
Iteration 105/1000 | Loss: 0.00002194
Iteration 106/1000 | Loss: 0.00002194
Iteration 107/1000 | Loss: 0.00002194
Iteration 108/1000 | Loss: 0.00002194
Iteration 109/1000 | Loss: 0.00002193
Iteration 110/1000 | Loss: 0.00002193
Iteration 111/1000 | Loss: 0.00002193
Iteration 112/1000 | Loss: 0.00002193
Iteration 113/1000 | Loss: 0.00002193
Iteration 114/1000 | Loss: 0.00002193
Iteration 115/1000 | Loss: 0.00002193
Iteration 116/1000 | Loss: 0.00002193
Iteration 117/1000 | Loss: 0.00002193
Iteration 118/1000 | Loss: 0.00002193
Iteration 119/1000 | Loss: 0.00002193
Iteration 120/1000 | Loss: 0.00002193
Iteration 121/1000 | Loss: 0.00002193
Iteration 122/1000 | Loss: 0.00002193
Iteration 123/1000 | Loss: 0.00002193
Iteration 124/1000 | Loss: 0.00002193
Iteration 125/1000 | Loss: 0.00002193
Iteration 126/1000 | Loss: 0.00002193
Iteration 127/1000 | Loss: 0.00002193
Iteration 128/1000 | Loss: 0.00002193
Iteration 129/1000 | Loss: 0.00002193
Iteration 130/1000 | Loss: 0.00002193
Iteration 131/1000 | Loss: 0.00002193
Iteration 132/1000 | Loss: 0.00002193
Iteration 133/1000 | Loss: 0.00002193
Iteration 134/1000 | Loss: 0.00002193
Iteration 135/1000 | Loss: 0.00002193
Iteration 136/1000 | Loss: 0.00002193
Iteration 137/1000 | Loss: 0.00002193
Iteration 138/1000 | Loss: 0.00002193
Iteration 139/1000 | Loss: 0.00002193
Iteration 140/1000 | Loss: 0.00002193
Iteration 141/1000 | Loss: 0.00002193
Iteration 142/1000 | Loss: 0.00002193
Iteration 143/1000 | Loss: 0.00002193
Iteration 144/1000 | Loss: 0.00002193
Iteration 145/1000 | Loss: 0.00002193
Iteration 146/1000 | Loss: 0.00002193
Iteration 147/1000 | Loss: 0.00002193
Iteration 148/1000 | Loss: 0.00002193
Iteration 149/1000 | Loss: 0.00002193
Iteration 150/1000 | Loss: 0.00002193
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 150. Stopping optimization.
Last 5 losses: [2.1925336113781668e-05, 2.1925336113781668e-05, 2.1925336113781668e-05, 2.1925336113781668e-05, 2.1925336113781668e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1925336113781668e-05

Optimization complete. Final v2v error: 3.93681001663208 mm

Highest mean error: 6.760592937469482 mm for frame 147

Lowest mean error: 3.472095251083374 mm for frame 136

Saving results

Total time: 157.71469140052795
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_29_us_0610/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_29_us_0610/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_29_us_0610/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00544480
Iteration 2/25 | Loss: 0.00087266
Iteration 3/25 | Loss: 0.00074264
Iteration 4/25 | Loss: 0.00071542
Iteration 5/25 | Loss: 0.00070543
Iteration 6/25 | Loss: 0.00070307
Iteration 7/25 | Loss: 0.00070263
Iteration 8/25 | Loss: 0.00070263
Iteration 9/25 | Loss: 0.00070263
Iteration 10/25 | Loss: 0.00070263
Iteration 11/25 | Loss: 0.00070263
Iteration 12/25 | Loss: 0.00070263
Iteration 13/25 | Loss: 0.00070263
Iteration 14/25 | Loss: 0.00070263
Iteration 15/25 | Loss: 0.00070263
Iteration 16/25 | Loss: 0.00070263
Iteration 17/25 | Loss: 0.00070263
Iteration 18/25 | Loss: 0.00070263
Iteration 19/25 | Loss: 0.00070263
Iteration 20/25 | Loss: 0.00070263
Iteration 21/25 | Loss: 0.00070263
Iteration 22/25 | Loss: 0.00070263
Iteration 23/25 | Loss: 0.00070263
Iteration 24/25 | Loss: 0.00070263
Iteration 25/25 | Loss: 0.00070263

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.78955173
Iteration 2/25 | Loss: 0.00046685
Iteration 3/25 | Loss: 0.00046683
Iteration 4/25 | Loss: 0.00046683
Iteration 5/25 | Loss: 0.00046683
Iteration 6/25 | Loss: 0.00046683
Iteration 7/25 | Loss: 0.00046683
Iteration 8/25 | Loss: 0.00046683
Iteration 9/25 | Loss: 0.00046683
Iteration 10/25 | Loss: 0.00046683
Iteration 11/25 | Loss: 0.00046683
Iteration 12/25 | Loss: 0.00046683
Iteration 13/25 | Loss: 0.00046683
Iteration 14/25 | Loss: 0.00046683
Iteration 15/25 | Loss: 0.00046683
Iteration 16/25 | Loss: 0.00046683
Iteration 17/25 | Loss: 0.00046683
Iteration 18/25 | Loss: 0.00046683
Iteration 19/25 | Loss: 0.00046683
Iteration 20/25 | Loss: 0.00046683
Iteration 21/25 | Loss: 0.00046683
Iteration 22/25 | Loss: 0.00046683
Iteration 23/25 | Loss: 0.00046683
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.00046683152322657406, 0.00046683152322657406, 0.00046683152322657406, 0.00046683152322657406, 0.00046683152322657406]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00046683152322657406

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00046683
Iteration 2/1000 | Loss: 0.00005128
Iteration 3/1000 | Loss: 0.00002718
Iteration 4/1000 | Loss: 0.00002476
Iteration 5/1000 | Loss: 0.00002313
Iteration 6/1000 | Loss: 0.00002233
Iteration 7/1000 | Loss: 0.00002149
Iteration 8/1000 | Loss: 0.00002086
Iteration 9/1000 | Loss: 0.00002065
Iteration 10/1000 | Loss: 0.00002056
Iteration 11/1000 | Loss: 0.00002056
Iteration 12/1000 | Loss: 0.00002055
Iteration 13/1000 | Loss: 0.00002055
Iteration 14/1000 | Loss: 0.00002053
Iteration 15/1000 | Loss: 0.00002052
Iteration 16/1000 | Loss: 0.00002050
Iteration 17/1000 | Loss: 0.00002049
Iteration 18/1000 | Loss: 0.00002048
Iteration 19/1000 | Loss: 0.00002047
Iteration 20/1000 | Loss: 0.00002046
Iteration 21/1000 | Loss: 0.00002045
Iteration 22/1000 | Loss: 0.00002045
Iteration 23/1000 | Loss: 0.00002042
Iteration 24/1000 | Loss: 0.00002042
Iteration 25/1000 | Loss: 0.00002042
Iteration 26/1000 | Loss: 0.00002041
Iteration 27/1000 | Loss: 0.00002041
Iteration 28/1000 | Loss: 0.00002041
Iteration 29/1000 | Loss: 0.00002040
Iteration 30/1000 | Loss: 0.00002039
Iteration 31/1000 | Loss: 0.00002039
Iteration 32/1000 | Loss: 0.00002037
Iteration 33/1000 | Loss: 0.00002036
Iteration 34/1000 | Loss: 0.00002036
Iteration 35/1000 | Loss: 0.00002035
Iteration 36/1000 | Loss: 0.00002035
Iteration 37/1000 | Loss: 0.00002035
Iteration 38/1000 | Loss: 0.00002033
Iteration 39/1000 | Loss: 0.00002033
Iteration 40/1000 | Loss: 0.00002032
Iteration 41/1000 | Loss: 0.00002032
Iteration 42/1000 | Loss: 0.00002032
Iteration 43/1000 | Loss: 0.00002032
Iteration 44/1000 | Loss: 0.00002031
Iteration 45/1000 | Loss: 0.00002031
Iteration 46/1000 | Loss: 0.00002031
Iteration 47/1000 | Loss: 0.00002031
Iteration 48/1000 | Loss: 0.00002030
Iteration 49/1000 | Loss: 0.00002030
Iteration 50/1000 | Loss: 0.00002029
Iteration 51/1000 | Loss: 0.00002029
Iteration 52/1000 | Loss: 0.00002029
Iteration 53/1000 | Loss: 0.00002028
Iteration 54/1000 | Loss: 0.00002028
Iteration 55/1000 | Loss: 0.00002027
Iteration 56/1000 | Loss: 0.00002027
Iteration 57/1000 | Loss: 0.00002027
Iteration 58/1000 | Loss: 0.00002027
Iteration 59/1000 | Loss: 0.00002026
Iteration 60/1000 | Loss: 0.00002026
Iteration 61/1000 | Loss: 0.00002026
Iteration 62/1000 | Loss: 0.00002026
Iteration 63/1000 | Loss: 0.00002026
Iteration 64/1000 | Loss: 0.00002026
Iteration 65/1000 | Loss: 0.00002026
Iteration 66/1000 | Loss: 0.00002026
Iteration 67/1000 | Loss: 0.00002026
Iteration 68/1000 | Loss: 0.00002025
Iteration 69/1000 | Loss: 0.00002025
Iteration 70/1000 | Loss: 0.00002025
Iteration 71/1000 | Loss: 0.00002025
Iteration 72/1000 | Loss: 0.00002025
Iteration 73/1000 | Loss: 0.00002024
Iteration 74/1000 | Loss: 0.00002024
Iteration 75/1000 | Loss: 0.00002024
Iteration 76/1000 | Loss: 0.00002023
Iteration 77/1000 | Loss: 0.00002023
Iteration 78/1000 | Loss: 0.00002023
Iteration 79/1000 | Loss: 0.00002023
Iteration 80/1000 | Loss: 0.00002023
Iteration 81/1000 | Loss: 0.00002023
Iteration 82/1000 | Loss: 0.00002023
Iteration 83/1000 | Loss: 0.00002023
Iteration 84/1000 | Loss: 0.00002022
Iteration 85/1000 | Loss: 0.00002022
Iteration 86/1000 | Loss: 0.00002022
Iteration 87/1000 | Loss: 0.00002021
Iteration 88/1000 | Loss: 0.00002021
Iteration 89/1000 | Loss: 0.00002021
Iteration 90/1000 | Loss: 0.00002021
Iteration 91/1000 | Loss: 0.00002021
Iteration 92/1000 | Loss: 0.00002020
Iteration 93/1000 | Loss: 0.00002020
Iteration 94/1000 | Loss: 0.00002020
Iteration 95/1000 | Loss: 0.00002020
Iteration 96/1000 | Loss: 0.00002020
Iteration 97/1000 | Loss: 0.00002020
Iteration 98/1000 | Loss: 0.00002020
Iteration 99/1000 | Loss: 0.00002020
Iteration 100/1000 | Loss: 0.00002020
Iteration 101/1000 | Loss: 0.00002020
Iteration 102/1000 | Loss: 0.00002019
Iteration 103/1000 | Loss: 0.00002019
Iteration 104/1000 | Loss: 0.00002019
Iteration 105/1000 | Loss: 0.00002019
Iteration 106/1000 | Loss: 0.00002019
Iteration 107/1000 | Loss: 0.00002019
Iteration 108/1000 | Loss: 0.00002019
Iteration 109/1000 | Loss: 0.00002018
Iteration 110/1000 | Loss: 0.00002018
Iteration 111/1000 | Loss: 0.00002018
Iteration 112/1000 | Loss: 0.00002018
Iteration 113/1000 | Loss: 0.00002018
Iteration 114/1000 | Loss: 0.00002018
Iteration 115/1000 | Loss: 0.00002018
Iteration 116/1000 | Loss: 0.00002018
Iteration 117/1000 | Loss: 0.00002018
Iteration 118/1000 | Loss: 0.00002018
Iteration 119/1000 | Loss: 0.00002018
Iteration 120/1000 | Loss: 0.00002018
Iteration 121/1000 | Loss: 0.00002018
Iteration 122/1000 | Loss: 0.00002018
Iteration 123/1000 | Loss: 0.00002018
Iteration 124/1000 | Loss: 0.00002018
Iteration 125/1000 | Loss: 0.00002017
Iteration 126/1000 | Loss: 0.00002017
Iteration 127/1000 | Loss: 0.00002017
Iteration 128/1000 | Loss: 0.00002017
Iteration 129/1000 | Loss: 0.00002017
Iteration 130/1000 | Loss: 0.00002017
Iteration 131/1000 | Loss: 0.00002017
Iteration 132/1000 | Loss: 0.00002017
Iteration 133/1000 | Loss: 0.00002017
Iteration 134/1000 | Loss: 0.00002017
Iteration 135/1000 | Loss: 0.00002017
Iteration 136/1000 | Loss: 0.00002017
Iteration 137/1000 | Loss: 0.00002017
Iteration 138/1000 | Loss: 0.00002017
Iteration 139/1000 | Loss: 0.00002016
Iteration 140/1000 | Loss: 0.00002016
Iteration 141/1000 | Loss: 0.00002016
Iteration 142/1000 | Loss: 0.00002016
Iteration 143/1000 | Loss: 0.00002016
Iteration 144/1000 | Loss: 0.00002016
Iteration 145/1000 | Loss: 0.00002016
Iteration 146/1000 | Loss: 0.00002016
Iteration 147/1000 | Loss: 0.00002016
Iteration 148/1000 | Loss: 0.00002016
Iteration 149/1000 | Loss: 0.00002016
Iteration 150/1000 | Loss: 0.00002016
Iteration 151/1000 | Loss: 0.00002016
Iteration 152/1000 | Loss: 0.00002016
Iteration 153/1000 | Loss: 0.00002016
Iteration 154/1000 | Loss: 0.00002016
Iteration 155/1000 | Loss: 0.00002016
Iteration 156/1000 | Loss: 0.00002016
Iteration 157/1000 | Loss: 0.00002016
Iteration 158/1000 | Loss: 0.00002016
Iteration 159/1000 | Loss: 0.00002016
Iteration 160/1000 | Loss: 0.00002016
Iteration 161/1000 | Loss: 0.00002015
Iteration 162/1000 | Loss: 0.00002015
Iteration 163/1000 | Loss: 0.00002015
Iteration 164/1000 | Loss: 0.00002015
Iteration 165/1000 | Loss: 0.00002015
Iteration 166/1000 | Loss: 0.00002015
Iteration 167/1000 | Loss: 0.00002015
Iteration 168/1000 | Loss: 0.00002015
Iteration 169/1000 | Loss: 0.00002015
Iteration 170/1000 | Loss: 0.00002015
Iteration 171/1000 | Loss: 0.00002015
Iteration 172/1000 | Loss: 0.00002015
Iteration 173/1000 | Loss: 0.00002015
Iteration 174/1000 | Loss: 0.00002015
Iteration 175/1000 | Loss: 0.00002015
Iteration 176/1000 | Loss: 0.00002015
Iteration 177/1000 | Loss: 0.00002015
Iteration 178/1000 | Loss: 0.00002015
Iteration 179/1000 | Loss: 0.00002015
Iteration 180/1000 | Loss: 0.00002015
Iteration 181/1000 | Loss: 0.00002015
Iteration 182/1000 | Loss: 0.00002015
Iteration 183/1000 | Loss: 0.00002015
Iteration 184/1000 | Loss: 0.00002014
Iteration 185/1000 | Loss: 0.00002014
Iteration 186/1000 | Loss: 0.00002014
Iteration 187/1000 | Loss: 0.00002014
Iteration 188/1000 | Loss: 0.00002014
Iteration 189/1000 | Loss: 0.00002014
Iteration 190/1000 | Loss: 0.00002014
Iteration 191/1000 | Loss: 0.00002014
Iteration 192/1000 | Loss: 0.00002014
Iteration 193/1000 | Loss: 0.00002014
Iteration 194/1000 | Loss: 0.00002014
Iteration 195/1000 | Loss: 0.00002014
Iteration 196/1000 | Loss: 0.00002014
Iteration 197/1000 | Loss: 0.00002014
Iteration 198/1000 | Loss: 0.00002014
Iteration 199/1000 | Loss: 0.00002014
Iteration 200/1000 | Loss: 0.00002014
Iteration 201/1000 | Loss: 0.00002014
Iteration 202/1000 | Loss: 0.00002014
Iteration 203/1000 | Loss: 0.00002014
Iteration 204/1000 | Loss: 0.00002014
Iteration 205/1000 | Loss: 0.00002014
Iteration 206/1000 | Loss: 0.00002014
Iteration 207/1000 | Loss: 0.00002014
Iteration 208/1000 | Loss: 0.00002014
Iteration 209/1000 | Loss: 0.00002014
Iteration 210/1000 | Loss: 0.00002014
Iteration 211/1000 | Loss: 0.00002014
Iteration 212/1000 | Loss: 0.00002014
Iteration 213/1000 | Loss: 0.00002014
Iteration 214/1000 | Loss: 0.00002014
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 214. Stopping optimization.
Last 5 losses: [2.0140416381764226e-05, 2.0140416381764226e-05, 2.0140416381764226e-05, 2.0140416381764226e-05, 2.0140416381764226e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0140416381764226e-05

Optimization complete. Final v2v error: 3.8325328826904297 mm

Highest mean error: 4.35722541809082 mm for frame 71

Lowest mean error: 3.383272171020508 mm for frame 34

Saving results

Total time: 37.327534914016724
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_29_us_0610/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_29_us_0610/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_29_us_0610/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00492435
Iteration 2/25 | Loss: 0.00086119
Iteration 3/25 | Loss: 0.00074927
Iteration 4/25 | Loss: 0.00071991
Iteration 5/25 | Loss: 0.00070563
Iteration 6/25 | Loss: 0.00070260
Iteration 7/25 | Loss: 0.00070198
Iteration 8/25 | Loss: 0.00070198
Iteration 9/25 | Loss: 0.00070198
Iteration 10/25 | Loss: 0.00070198
Iteration 11/25 | Loss: 0.00070198
Iteration 12/25 | Loss: 0.00070198
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007019830518402159, 0.0007019830518402159, 0.0007019830518402159, 0.0007019830518402159, 0.0007019830518402159]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007019830518402159

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.79537463
Iteration 2/25 | Loss: 0.00052231
Iteration 3/25 | Loss: 0.00052231
Iteration 4/25 | Loss: 0.00052231
Iteration 5/25 | Loss: 0.00052231
Iteration 6/25 | Loss: 0.00052231
Iteration 7/25 | Loss: 0.00052231
Iteration 8/25 | Loss: 0.00052231
Iteration 9/25 | Loss: 0.00052231
Iteration 10/25 | Loss: 0.00052231
Iteration 11/25 | Loss: 0.00052231
Iteration 12/25 | Loss: 0.00052231
Iteration 13/25 | Loss: 0.00052231
Iteration 14/25 | Loss: 0.00052231
Iteration 15/25 | Loss: 0.00052231
Iteration 16/25 | Loss: 0.00052231
Iteration 17/25 | Loss: 0.00052231
Iteration 18/25 | Loss: 0.00052231
Iteration 19/25 | Loss: 0.00052231
Iteration 20/25 | Loss: 0.00052231
Iteration 21/25 | Loss: 0.00052231
Iteration 22/25 | Loss: 0.00052231
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0005223098560236394, 0.0005223098560236394, 0.0005223098560236394, 0.0005223098560236394, 0.0005223098560236394]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005223098560236394

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00052231
Iteration 2/1000 | Loss: 0.00004202
Iteration 3/1000 | Loss: 0.00002345
Iteration 4/1000 | Loss: 0.00002116
Iteration 5/1000 | Loss: 0.00001964
Iteration 6/1000 | Loss: 0.00001895
Iteration 7/1000 | Loss: 0.00001819
Iteration 8/1000 | Loss: 0.00001774
Iteration 9/1000 | Loss: 0.00001769
Iteration 10/1000 | Loss: 0.00001769
Iteration 11/1000 | Loss: 0.00001761
Iteration 12/1000 | Loss: 0.00001757
Iteration 13/1000 | Loss: 0.00001755
