Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=199, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11144-11199
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00467999
Iteration 11/1000 | Loss: 0.00003261
Iteration 12/1000 | Loss: 0.00003233
Iteration 13/1000 | Loss: 0.00003210
Iteration 14/1000 | Loss: 0.00003187
Iteration 15/1000 | Loss: 0.00003167
Iteration 16/1000 | Loss: 0.00003148
Iteration 17/1000 | Loss: 0.00003147
Iteration 18/1000 | Loss: 0.00003134
Iteration 19/1000 | Loss: 0.00003132
Iteration 20/1000 | Loss: 0.00003128
Iteration 21/1000 | Loss: 0.00003121
Iteration 22/1000 | Loss: 0.00003118
Iteration 23/1000 | Loss: 0.00003117
Iteration 24/1000 | Loss: 0.00003117
Iteration 25/1000 | Loss: 0.00003116
Iteration 26/1000 | Loss: 0.00003116
Iteration 27/1000 | Loss: 0.00003115
Iteration 28/1000 | Loss: 0.00003115
Iteration 29/1000 | Loss: 0.00003115
Iteration 30/1000 | Loss: 0.00003114
Iteration 31/1000 | Loss: 0.00003109
Iteration 32/1000 | Loss: 0.00003106
Iteration 33/1000 | Loss: 0.00003104
Iteration 34/1000 | Loss: 0.00003100
Iteration 35/1000 | Loss: 0.00003097
Iteration 36/1000 | Loss: 0.00003093
Iteration 37/1000 | Loss: 0.00003092
Iteration 38/1000 | Loss: 0.00003091
Iteration 39/1000 | Loss: 0.00003088
Iteration 40/1000 | Loss: 0.00003087
Iteration 41/1000 | Loss: 0.00003086
Iteration 42/1000 | Loss: 0.00003085
Iteration 43/1000 | Loss: 0.00003085
Iteration 44/1000 | Loss: 0.00003085
Iteration 45/1000 | Loss: 0.00003084
Iteration 46/1000 | Loss: 0.00003084
Iteration 47/1000 | Loss: 0.00003084
Iteration 48/1000 | Loss: 0.00003083
Iteration 49/1000 | Loss: 0.00003083
Iteration 50/1000 | Loss: 0.00003083
Iteration 51/1000 | Loss: 0.00003082
Iteration 52/1000 | Loss: 0.00003082
Iteration 53/1000 | Loss: 0.00003082
Iteration 54/1000 | Loss: 0.00003081
Iteration 55/1000 | Loss: 0.00003081
Iteration 56/1000 | Loss: 0.00003080
Iteration 57/1000 | Loss: 0.00003080
Iteration 58/1000 | Loss: 0.00003080
Iteration 59/1000 | Loss: 0.00003079
Iteration 60/1000 | Loss: 0.00003079
Iteration 61/1000 | Loss: 0.00003079
Iteration 62/1000 | Loss: 0.00003078
Iteration 63/1000 | Loss: 0.00003078
Iteration 64/1000 | Loss: 0.00003078
Iteration 65/1000 | Loss: 0.00003077
Iteration 66/1000 | Loss: 0.00003077
Iteration 67/1000 | Loss: 0.00003077
Iteration 68/1000 | Loss: 0.00003077
Iteration 69/1000 | Loss: 0.00003076
Iteration 70/1000 | Loss: 0.00003076
Iteration 71/1000 | Loss: 0.00003076
Iteration 72/1000 | Loss: 0.00003076
Iteration 73/1000 | Loss: 0.00003076
Iteration 74/1000 | Loss: 0.00003075
Iteration 75/1000 | Loss: 0.00003075
Iteration 76/1000 | Loss: 0.00003075
Iteration 77/1000 | Loss: 0.00003074
Iteration 78/1000 | Loss: 0.00003074
Iteration 79/1000 | Loss: 0.00003074
Iteration 80/1000 | Loss: 0.00003074
Iteration 81/1000 | Loss: 0.00003074
Iteration 82/1000 | Loss: 0.00003074
Iteration 83/1000 | Loss: 0.00003074
Iteration 84/1000 | Loss: 0.00003074
Iteration 85/1000 | Loss: 0.00003073
Iteration 86/1000 | Loss: 0.00003073
Iteration 87/1000 | Loss: 0.00003073
Iteration 88/1000 | Loss: 0.00003072
Iteration 89/1000 | Loss: 0.00003072
Iteration 90/1000 | Loss: 0.00003072
Iteration 91/1000 | Loss: 0.00003072
Iteration 92/1000 | Loss: 0.00003072
Iteration 93/1000 | Loss: 0.00003072
Iteration 94/1000 | Loss: 0.00003071
Iteration 95/1000 | Loss: 0.00003071
Iteration 96/1000 | Loss: 0.00003071
Iteration 97/1000 | Loss: 0.00003070
Iteration 98/1000 | Loss: 0.00003070
Iteration 99/1000 | Loss: 0.00003070
Iteration 100/1000 | Loss: 0.00003070
Iteration 101/1000 | Loss: 0.00003069
Iteration 102/1000 | Loss: 0.00003069
Iteration 103/1000 | Loss: 0.00003069
Iteration 104/1000 | Loss: 0.00003069
Iteration 105/1000 | Loss: 0.00003069
Iteration 106/1000 | Loss: 0.00003069
Iteration 107/1000 | Loss: 0.00003068
Iteration 108/1000 | Loss: 0.00003068
Iteration 109/1000 | Loss: 0.00003068
Iteration 110/1000 | Loss: 0.00003068
Iteration 111/1000 | Loss: 0.00003068
Iteration 112/1000 | Loss: 0.00003067
Iteration 113/1000 | Loss: 0.00003067
Iteration 114/1000 | Loss: 0.00003067
Iteration 115/1000 | Loss: 0.00003067
Iteration 116/1000 | Loss: 0.00003066
Iteration 117/1000 | Loss: 0.00003066
Iteration 118/1000 | Loss: 0.00003066
Iteration 119/1000 | Loss: 0.00003066
Iteration 120/1000 | Loss: 0.00003066
Iteration 121/1000 | Loss: 0.00003065
Iteration 122/1000 | Loss: 0.00003065
Iteration 123/1000 | Loss: 0.00003065
Iteration 124/1000 | Loss: 0.00003065
Iteration 125/1000 | Loss: 0.00003065
Iteration 126/1000 | Loss: 0.00003065
Iteration 127/1000 | Loss: 0.00003065
Iteration 128/1000 | Loss: 0.00003065
Iteration 129/1000 | Loss: 0.00003064
Iteration 130/1000 | Loss: 0.00003064
Iteration 131/1000 | Loss: 0.00003064
Iteration 132/1000 | Loss: 0.00003064
Iteration 133/1000 | Loss: 0.00003064
Iteration 134/1000 | Loss: 0.00003064
Iteration 135/1000 | Loss: 0.00003064
Iteration 136/1000 | Loss: 0.00003064
Iteration 137/1000 | Loss: 0.00003064
Iteration 138/1000 | Loss: 0.00003064
Iteration 139/1000 | Loss: 0.00003063
Iteration 140/1000 | Loss: 0.00003063
Iteration 141/1000 | Loss: 0.00003063
Iteration 142/1000 | Loss: 0.00003063
Iteration 143/1000 | Loss: 0.00003063
Iteration 144/1000 | Loss: 0.00003063
Iteration 145/1000 | Loss: 0.00003063
Iteration 146/1000 | Loss: 0.00003063
Iteration 147/1000 | Loss: 0.00003062
Iteration 148/1000 | Loss: 0.00003062
Iteration 149/1000 | Loss: 0.00003062
Iteration 150/1000 | Loss: 0.00003062
Iteration 151/1000 | Loss: 0.00003062
Iteration 152/1000 | Loss: 0.00003062
Iteration 153/1000 | Loss: 0.00003062
Iteration 154/1000 | Loss: 0.00003062
Iteration 155/1000 | Loss: 0.00003061
Iteration 156/1000 | Loss: 0.00003061
Iteration 157/1000 | Loss: 0.00003061
Iteration 158/1000 | Loss: 0.00003061
Iteration 159/1000 | Loss: 0.00003061
Iteration 160/1000 | Loss: 0.00003061
Iteration 161/1000 | Loss: 0.00003061
Iteration 162/1000 | Loss: 0.00003061
Iteration 163/1000 | Loss: 0.00003061
Iteration 164/1000 | Loss: 0.00003061
Iteration 165/1000 | Loss: 0.00003060
Iteration 166/1000 | Loss: 0.00003060
Iteration 167/1000 | Loss: 0.00003060
Iteration 168/1000 | Loss: 0.00003060
Iteration 169/1000 | Loss: 0.00003060
Iteration 170/1000 | Loss: 0.00003060
Iteration 171/1000 | Loss: 0.00003060
Iteration 172/1000 | Loss: 0.00003060
Iteration 173/1000 | Loss: 0.00003060
Iteration 174/1000 | Loss: 0.00003060
Iteration 175/1000 | Loss: 0.00003060
Iteration 176/1000 | Loss: 0.00003060
Iteration 177/1000 | Loss: 0.00003060
Iteration 178/1000 | Loss: 0.00003060
Iteration 179/1000 | Loss: 0.00003060
Iteration 180/1000 | Loss: 0.00003060
Iteration 181/1000 | Loss: 0.00003060
Iteration 182/1000 | Loss: 0.00003060
Iteration 183/1000 | Loss: 0.00003060
Iteration 184/1000 | Loss: 0.00003060
Iteration 185/1000 | Loss: 0.00003060
Iteration 186/1000 | Loss: 0.00003060
Iteration 187/1000 | Loss: 0.00003060
Iteration 188/1000 | Loss: 0.00003060
Iteration 189/1000 | Loss: 0.00003060
Iteration 190/1000 | Loss: 0.00003060
Iteration 191/1000 | Loss: 0.00003060
Iteration 192/1000 | Loss: 0.00003060
Iteration 193/1000 | Loss: 0.00003060
Iteration 194/1000 | Loss: 0.00003060
Iteration 195/1000 | Loss: 0.00003060
Iteration 196/1000 | Loss: 0.00003060
Iteration 197/1000 | Loss: 0.00003060
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 197. Stopping optimization.
Last 5 losses: [3.060320159420371e-05, 3.060320159420371e-05, 3.060320159420371e-05, 3.060320159420371e-05, 3.060320159420371e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.060320159420371e-05

Optimization complete. Final v2v error: 4.471438884735107 mm

Highest mean error: 6.096134185791016 mm for frame 74

Lowest mean error: 3.4388587474823 mm for frame 35

Saving results

Total time: 53.33975863456726
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00368441
Iteration 2/25 | Loss: 0.00102725
Iteration 3/25 | Loss: 0.00086417
Iteration 4/25 | Loss: 0.00084085
Iteration 5/25 | Loss: 0.00083610
Iteration 6/25 | Loss: 0.00083507
Iteration 7/25 | Loss: 0.00083505
Iteration 8/25 | Loss: 0.00083505
Iteration 9/25 | Loss: 0.00083505
Iteration 10/25 | Loss: 0.00083505
Iteration 11/25 | Loss: 0.00083505
Iteration 12/25 | Loss: 0.00083505
Iteration 13/25 | Loss: 0.00083505
Iteration 14/25 | Loss: 0.00083505
Iteration 15/25 | Loss: 0.00083505
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0008350479765795171, 0.0008350479765795171, 0.0008350479765795171, 0.0008350479765795171, 0.0008350479765795171]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008350479765795171

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.91576874
Iteration 2/25 | Loss: 0.00065581
Iteration 3/25 | Loss: 0.00065581
Iteration 4/25 | Loss: 0.00065581
Iteration 5/25 | Loss: 0.00065581
Iteration 6/25 | Loss: 0.00065581
Iteration 7/25 | Loss: 0.00065581
Iteration 8/25 | Loss: 0.00065581
Iteration 9/25 | Loss: 0.00065581
Iteration 10/25 | Loss: 0.00065581
Iteration 11/25 | Loss: 0.00065581
Iteration 12/25 | Loss: 0.00065581
Iteration 13/25 | Loss: 0.00065581
Iteration 14/25 | Loss: 0.00065581
Iteration 15/25 | Loss: 0.00065581
Iteration 16/25 | Loss: 0.00065581
Iteration 17/25 | Loss: 0.00065581
Iteration 18/25 | Loss: 0.00065581
Iteration 19/25 | Loss: 0.00065581
Iteration 20/25 | Loss: 0.00065581
Iteration 21/25 | Loss: 0.00065581
Iteration 22/25 | Loss: 0.00065581
Iteration 23/25 | Loss: 0.00065581
Iteration 24/25 | Loss: 0.00065581
Iteration 25/25 | Loss: 0.00065581

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00065581
Iteration 2/1000 | Loss: 0.00002676
Iteration 3/1000 | Loss: 0.00002016
Iteration 4/1000 | Loss: 0.00001877
Iteration 5/1000 | Loss: 0.00001752
Iteration 6/1000 | Loss: 0.00001685
Iteration 7/1000 | Loss: 0.00001644
Iteration 8/1000 | Loss: 0.00001614
Iteration 9/1000 | Loss: 0.00001586
Iteration 10/1000 | Loss: 0.00001575
Iteration 11/1000 | Loss: 0.00001553
Iteration 12/1000 | Loss: 0.00001532
Iteration 13/1000 | Loss: 0.00001515
Iteration 14/1000 | Loss: 0.00001505
Iteration 15/1000 | Loss: 0.00001502
Iteration 16/1000 | Loss: 0.00001502
Iteration 17/1000 | Loss: 0.00001502
Iteration 18/1000 | Loss: 0.00001501
Iteration 19/1000 | Loss: 0.00001501
Iteration 20/1000 | Loss: 0.00001500
Iteration 21/1000 | Loss: 0.00001500
Iteration 22/1000 | Loss: 0.00001498
Iteration 23/1000 | Loss: 0.00001498
Iteration 24/1000 | Loss: 0.00001498
Iteration 25/1000 | Loss: 0.00001498
Iteration 26/1000 | Loss: 0.00001498
Iteration 27/1000 | Loss: 0.00001497
Iteration 28/1000 | Loss: 0.00001497
Iteration 29/1000 | Loss: 0.00001496
Iteration 30/1000 | Loss: 0.00001496
Iteration 31/1000 | Loss: 0.00001496
Iteration 32/1000 | Loss: 0.00001495
Iteration 33/1000 | Loss: 0.00001495
Iteration 34/1000 | Loss: 0.00001495
Iteration 35/1000 | Loss: 0.00001495
Iteration 36/1000 | Loss: 0.00001494
Iteration 37/1000 | Loss: 0.00001494
Iteration 38/1000 | Loss: 0.00001494
Iteration 39/1000 | Loss: 0.00001493
Iteration 40/1000 | Loss: 0.00001493
Iteration 41/1000 | Loss: 0.00001493
Iteration 42/1000 | Loss: 0.00001492
Iteration 43/1000 | Loss: 0.00001492
Iteration 44/1000 | Loss: 0.00001492
Iteration 45/1000 | Loss: 0.00001491
Iteration 46/1000 | Loss: 0.00001491
Iteration 47/1000 | Loss: 0.00001490
Iteration 48/1000 | Loss: 0.00001490
Iteration 49/1000 | Loss: 0.00001490
Iteration 50/1000 | Loss: 0.00001489
Iteration 51/1000 | Loss: 0.00001489
Iteration 52/1000 | Loss: 0.00001488
Iteration 53/1000 | Loss: 0.00001488
Iteration 54/1000 | Loss: 0.00001488
Iteration 55/1000 | Loss: 0.00001487
Iteration 56/1000 | Loss: 0.00001487
Iteration 57/1000 | Loss: 0.00001487
Iteration 58/1000 | Loss: 0.00001486
Iteration 59/1000 | Loss: 0.00001486
Iteration 60/1000 | Loss: 0.00001486
Iteration 61/1000 | Loss: 0.00001485
Iteration 62/1000 | Loss: 0.00001485
Iteration 63/1000 | Loss: 0.00001485
Iteration 64/1000 | Loss: 0.00001484
Iteration 65/1000 | Loss: 0.00001484
Iteration 66/1000 | Loss: 0.00001484
Iteration 67/1000 | Loss: 0.00001483
Iteration 68/1000 | Loss: 0.00001483
Iteration 69/1000 | Loss: 0.00001483
Iteration 70/1000 | Loss: 0.00001482
Iteration 71/1000 | Loss: 0.00001482
Iteration 72/1000 | Loss: 0.00001481
Iteration 73/1000 | Loss: 0.00001481
Iteration 74/1000 | Loss: 0.00001481
Iteration 75/1000 | Loss: 0.00001480
Iteration 76/1000 | Loss: 0.00001480
Iteration 77/1000 | Loss: 0.00001480
Iteration 78/1000 | Loss: 0.00001480
Iteration 79/1000 | Loss: 0.00001480
Iteration 80/1000 | Loss: 0.00001479
Iteration 81/1000 | Loss: 0.00001479
Iteration 82/1000 | Loss: 0.00001479
Iteration 83/1000 | Loss: 0.00001479
Iteration 84/1000 | Loss: 0.00001479
Iteration 85/1000 | Loss: 0.00001479
Iteration 86/1000 | Loss: 0.00001479
Iteration 87/1000 | Loss: 0.00001479
Iteration 88/1000 | Loss: 0.00001479
Iteration 89/1000 | Loss: 0.00001479
Iteration 90/1000 | Loss: 0.00001479
Iteration 91/1000 | Loss: 0.00001479
Iteration 92/1000 | Loss: 0.00001479
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 92. Stopping optimization.
Last 5 losses: [1.4789186025154777e-05, 1.4789186025154777e-05, 1.4789186025154777e-05, 1.4789186025154777e-05, 1.4789186025154777e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4789186025154777e-05

Optimization complete. Final v2v error: 3.2854881286621094 mm

Highest mean error: 3.829275131225586 mm for frame 75

Lowest mean error: 2.8915157318115234 mm for frame 230

Saving results

Total time: 39.07719683647156
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_006/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_006/1098
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01050193
Iteration 2/25 | Loss: 0.00233038
Iteration 3/25 | Loss: 0.00139432
Iteration 4/25 | Loss: 0.00115644
Iteration 5/25 | Loss: 0.00106448
Iteration 6/25 | Loss: 0.00103550
Iteration 7/25 | Loss: 0.00101113
Iteration 8/25 | Loss: 0.00100782
Iteration 9/25 | Loss: 0.00100354
Iteration 10/25 | Loss: 0.00099625
Iteration 11/25 | Loss: 0.00099397
Iteration 12/25 | Loss: 0.00099508
Iteration 13/25 | Loss: 0.00099434
Iteration 14/25 | Loss: 0.00098859
Iteration 15/25 | Loss: 0.00098518
Iteration 16/25 | Loss: 0.00097716
Iteration 17/25 | Loss: 0.00098099
Iteration 18/25 | Loss: 0.00100059
Iteration 19/25 | Loss: 0.00099635
Iteration 20/25 | Loss: 0.00097741
Iteration 21/25 | Loss: 0.00097314
Iteration 22/25 | Loss: 0.00096350
Iteration 23/25 | Loss: 0.00095104
Iteration 24/25 | Loss: 0.00095283
Iteration 25/25 | Loss: 0.00094784

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.55745459
Iteration 2/25 | Loss: 0.00337923
Iteration 3/25 | Loss: 0.00131329
Iteration 4/25 | Loss: 0.00131329
Iteration 5/25 | Loss: 0.00131329
Iteration 6/25 | Loss: 0.00131329
Iteration 7/25 | Loss: 0.00131329
Iteration 8/25 | Loss: 0.00131329
Iteration 9/25 | Loss: 0.00131329
Iteration 10/25 | Loss: 0.00131329
Iteration 11/25 | Loss: 0.00131329
Iteration 12/25 | Loss: 0.00131329
Iteration 13/25 | Loss: 0.00131329
Iteration 14/25 | Loss: 0.00131329
Iteration 15/25 | Loss: 0.00131329
Iteration 16/25 | Loss: 0.00131329
Iteration 17/25 | Loss: 0.00131329
Iteration 18/25 | Loss: 0.00131329
Iteration 19/25 | Loss: 0.00131329
Iteration 20/25 | Loss: 0.00131329
Iteration 21/25 | Loss: 0.00131329
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0013132881140336394, 0.0013132881140336394, 0.0013132881140336394, 0.0013132881140336394, 0.0013132881140336394]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013132881140336394

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00131329
Iteration 2/1000 | Loss: 0.00045469
Iteration 3/1000 | Loss: 0.00044191
Iteration 4/1000 | Loss: 0.00054211
Iteration 5/1000 | Loss: 0.00052141
Iteration 6/1000 | Loss: 0.00032907
Iteration 7/1000 | Loss: 0.00040627
Iteration 8/1000 | Loss: 0.00028540
Iteration 9/1000 | Loss: 0.00037086
Iteration 10/1000 | Loss: 0.00044628
Iteration 11/1000 | Loss: 0.00046435
Iteration 12/1000 | Loss: 0.00096906
Iteration 13/1000 | Loss: 0.00108295
Iteration 14/1000 | Loss: 0.00099843
Iteration 15/1000 | Loss: 0.00109529
Iteration 16/1000 | Loss: 0.00046626
Iteration 17/1000 | Loss: 0.00058151
Iteration 18/1000 | Loss: 0.00026264
Iteration 19/1000 | Loss: 0.00104324
Iteration 20/1000 | Loss: 0.00114312
Iteration 21/1000 | Loss: 0.00070406
Iteration 22/1000 | Loss: 0.00021648
Iteration 23/1000 | Loss: 0.00236267
Iteration 24/1000 | Loss: 0.00139932
Iteration 25/1000 | Loss: 0.00138991
Iteration 26/1000 | Loss: 0.00058834
Iteration 27/1000 | Loss: 0.00102447
Iteration 28/1000 | Loss: 0.00110639
Iteration 29/1000 | Loss: 0.00258248
Iteration 30/1000 | Loss: 0.00159748
Iteration 31/1000 | Loss: 0.00279177
Iteration 32/1000 | Loss: 0.00191352
Iteration 33/1000 | Loss: 0.00208151
Iteration 34/1000 | Loss: 0.00227134
Iteration 35/1000 | Loss: 0.00237702
Iteration 36/1000 | Loss: 0.00213141
Iteration 37/1000 | Loss: 0.00191983
Iteration 38/1000 | Loss: 0.00319639
Iteration 39/1000 | Loss: 0.00211421
Iteration 40/1000 | Loss: 0.00241590
Iteration 41/1000 | Loss: 0.00218249
Iteration 42/1000 | Loss: 0.00174550
Iteration 43/1000 | Loss: 0.00164394
Iteration 44/1000 | Loss: 0.00205861
Iteration 45/1000 | Loss: 0.00167290
Iteration 46/1000 | Loss: 0.00168332
Iteration 47/1000 | Loss: 0.00143379
Iteration 48/1000 | Loss: 0.00126243
Iteration 49/1000 | Loss: 0.00059319
Iteration 50/1000 | Loss: 0.00157693
Iteration 51/1000 | Loss: 0.00523296
Iteration 52/1000 | Loss: 0.00266412
Iteration 53/1000 | Loss: 0.00151565
Iteration 54/1000 | Loss: 0.00171473
Iteration 55/1000 | Loss: 0.00139840
Iteration 56/1000 | Loss: 0.00113152
Iteration 57/1000 | Loss: 0.00073617
Iteration 58/1000 | Loss: 0.00080018
Iteration 59/1000 | Loss: 0.00047680
Iteration 60/1000 | Loss: 0.00024762
Iteration 61/1000 | Loss: 0.00022271
Iteration 62/1000 | Loss: 0.00035316
Iteration 63/1000 | Loss: 0.00127423
Iteration 64/1000 | Loss: 0.00120102
Iteration 65/1000 | Loss: 0.00494172
Iteration 66/1000 | Loss: 0.00189344
Iteration 67/1000 | Loss: 0.00105949
Iteration 68/1000 | Loss: 0.00059440
Iteration 69/1000 | Loss: 0.00032335
Iteration 70/1000 | Loss: 0.00134185
Iteration 71/1000 | Loss: 0.00134878
Iteration 72/1000 | Loss: 0.00081540
Iteration 73/1000 | Loss: 0.00077054
Iteration 74/1000 | Loss: 0.00070774
Iteration 75/1000 | Loss: 0.00065669
Iteration 76/1000 | Loss: 0.00193921
Iteration 77/1000 | Loss: 0.00111639
Iteration 78/1000 | Loss: 0.00139270
Iteration 79/1000 | Loss: 0.00108897
Iteration 80/1000 | Loss: 0.00118238
