Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=189, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10584-10639
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0574/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0574/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0574/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01142361
Iteration 57/1000 | Loss: 0.00002116
Iteration 58/1000 | Loss: 0.00002116
Iteration 59/1000 | Loss: 0.00002115
Iteration 60/1000 | Loss: 0.00002115
Iteration 61/1000 | Loss: 0.00002115
Iteration 62/1000 | Loss: 0.00002115
Iteration 63/1000 | Loss: 0.00002115
Iteration 64/1000 | Loss: 0.00002115
Iteration 65/1000 | Loss: 0.00002115
Iteration 66/1000 | Loss: 0.00002115
Iteration 67/1000 | Loss: 0.00002115
Iteration 68/1000 | Loss: 0.00002115
Iteration 69/1000 | Loss: 0.00002115
Iteration 70/1000 | Loss: 0.00002114
Iteration 71/1000 | Loss: 0.00002114
Iteration 72/1000 | Loss: 0.00002114
Iteration 73/1000 | Loss: 0.00002114
Iteration 74/1000 | Loss: 0.00002114
Iteration 75/1000 | Loss: 0.00002114
Iteration 76/1000 | Loss: 0.00002114
Iteration 77/1000 | Loss: 0.00002114
Iteration 78/1000 | Loss: 0.00002114
Iteration 79/1000 | Loss: 0.00002114
Iteration 80/1000 | Loss: 0.00002114
Iteration 81/1000 | Loss: 0.00002114
Iteration 82/1000 | Loss: 0.00002114
Iteration 83/1000 | Loss: 0.00002114
Iteration 84/1000 | Loss: 0.00002114
Iteration 85/1000 | Loss: 0.00002114
Iteration 86/1000 | Loss: 0.00002114
Iteration 87/1000 | Loss: 0.00002114
Iteration 88/1000 | Loss: 0.00002114
Iteration 89/1000 | Loss: 0.00002114
Iteration 90/1000 | Loss: 0.00002114
Iteration 91/1000 | Loss: 0.00002114
Iteration 92/1000 | Loss: 0.00002114
Iteration 93/1000 | Loss: 0.00002114
Iteration 94/1000 | Loss: 0.00002114
Iteration 95/1000 | Loss: 0.00002114
Iteration 96/1000 | Loss: 0.00002114
Iteration 97/1000 | Loss: 0.00002114
Iteration 98/1000 | Loss: 0.00002114
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 98. Stopping optimization.
Last 5 losses: [2.114310882461723e-05, 2.114310882461723e-05, 2.114310882461723e-05, 2.114310882461723e-05, 2.114310882461723e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.114310882461723e-05

Optimization complete. Final v2v error: 3.915591239929199 mm

Highest mean error: 4.529352188110352 mm for frame 64

Lowest mean error: 3.590998649597168 mm for frame 2

Saving results

Total time: 97.67610359191895
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0574/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0574/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0574/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00888811
Iteration 2/25 | Loss: 0.00114509
Iteration 3/25 | Loss: 0.00103361
Iteration 4/25 | Loss: 0.00097752
Iteration 5/25 | Loss: 0.00096887
Iteration 6/25 | Loss: 0.00096823
Iteration 7/25 | Loss: 0.00096823
Iteration 8/25 | Loss: 0.00096823
Iteration 9/25 | Loss: 0.00096823
Iteration 10/25 | Loss: 0.00096823
Iteration 11/25 | Loss: 0.00096823
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009682329837232828, 0.0009682329837232828, 0.0009682329837232828, 0.0009682329837232828, 0.0009682329837232828]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009682329837232828

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.61428404
Iteration 2/25 | Loss: 0.00040745
Iteration 3/25 | Loss: 0.00040739
Iteration 4/25 | Loss: 0.00040739
Iteration 5/25 | Loss: 0.00040739
Iteration 6/25 | Loss: 0.00040739
Iteration 7/25 | Loss: 0.00040739
Iteration 8/25 | Loss: 0.00040739
Iteration 9/25 | Loss: 0.00040738
Iteration 10/25 | Loss: 0.00040738
Iteration 11/25 | Loss: 0.00040738
Iteration 12/25 | Loss: 0.00040738
Iteration 13/25 | Loss: 0.00040738
Iteration 14/25 | Loss: 0.00040738
Iteration 15/25 | Loss: 0.00040738
Iteration 16/25 | Loss: 0.00040738
Iteration 17/25 | Loss: 0.00040738
Iteration 18/25 | Loss: 0.00040738
Iteration 19/25 | Loss: 0.00040738
Iteration 20/25 | Loss: 0.00040738
Iteration 21/25 | Loss: 0.00040738
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.00040738447569310665, 0.00040738447569310665, 0.00040738447569310665, 0.00040738447569310665, 0.00040738447569310665]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00040738447569310665

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00040738
Iteration 2/1000 | Loss: 0.00004756
Iteration 3/1000 | Loss: 0.00003266
Iteration 4/1000 | Loss: 0.00002779
Iteration 5/1000 | Loss: 0.00002661
Iteration 6/1000 | Loss: 0.00002595
Iteration 7/1000 | Loss: 0.00002526
Iteration 8/1000 | Loss: 0.00002462
Iteration 9/1000 | Loss: 0.00002416
Iteration 10/1000 | Loss: 0.00002403
Iteration 11/1000 | Loss: 0.00002399
Iteration 12/1000 | Loss: 0.00002398
Iteration 13/1000 | Loss: 0.00002397
Iteration 14/1000 | Loss: 0.00002396
Iteration 15/1000 | Loss: 0.00002394
Iteration 16/1000 | Loss: 0.00002394
Iteration 17/1000 | Loss: 0.00002393
Iteration 18/1000 | Loss: 0.00002392
Iteration 19/1000 | Loss: 0.00002387
Iteration 20/1000 | Loss: 0.00002378
Iteration 21/1000 | Loss: 0.00002377
Iteration 22/1000 | Loss: 0.00002373
Iteration 23/1000 | Loss: 0.00002372
Iteration 24/1000 | Loss: 0.00002372
Iteration 25/1000 | Loss: 0.00002372
Iteration 26/1000 | Loss: 0.00002370
Iteration 27/1000 | Loss: 0.00002369
Iteration 28/1000 | Loss: 0.00002369
Iteration 29/1000 | Loss: 0.00002368
Iteration 30/1000 | Loss: 0.00002368
Iteration 31/1000 | Loss: 0.00002366
Iteration 32/1000 | Loss: 0.00002366
Iteration 33/1000 | Loss: 0.00002365
Iteration 34/1000 | Loss: 0.00002365
Iteration 35/1000 | Loss: 0.00002365
Iteration 36/1000 | Loss: 0.00002365
Iteration 37/1000 | Loss: 0.00002364
Iteration 38/1000 | Loss: 0.00002364
Iteration 39/1000 | Loss: 0.00002364
Iteration 40/1000 | Loss: 0.00002364
Iteration 41/1000 | Loss: 0.00002364
Iteration 42/1000 | Loss: 0.00002364
Iteration 43/1000 | Loss: 0.00002364
Iteration 44/1000 | Loss: 0.00002363
Iteration 45/1000 | Loss: 0.00002363
Iteration 46/1000 | Loss: 0.00002363
Iteration 47/1000 | Loss: 0.00002363
Iteration 48/1000 | Loss: 0.00002363
Iteration 49/1000 | Loss: 0.00002363
Iteration 50/1000 | Loss: 0.00002363
Iteration 51/1000 | Loss: 0.00002363
Iteration 52/1000 | Loss: 0.00002363
Iteration 53/1000 | Loss: 0.00002362
Iteration 54/1000 | Loss: 0.00002362
Iteration 55/1000 | Loss: 0.00002362
Iteration 56/1000 | Loss: 0.00002362
Iteration 57/1000 | Loss: 0.00002362
Iteration 58/1000 | Loss: 0.00002362
Iteration 59/1000 | Loss: 0.00002362
Iteration 60/1000 | Loss: 0.00002361
Iteration 61/1000 | Loss: 0.00002361
Iteration 62/1000 | Loss: 0.00002361
Iteration 63/1000 | Loss: 0.00002361
Iteration 64/1000 | Loss: 0.00002361
Iteration 65/1000 | Loss: 0.00002361
Iteration 66/1000 | Loss: 0.00002361
Iteration 67/1000 | Loss: 0.00002361
Iteration 68/1000 | Loss: 0.00002361
Iteration 69/1000 | Loss: 0.00002361
Iteration 70/1000 | Loss: 0.00002361
Iteration 71/1000 | Loss: 0.00002361
Iteration 72/1000 | Loss: 0.00002361
Iteration 73/1000 | Loss: 0.00002361
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 73. Stopping optimization.
Last 5 losses: [2.3609727577422746e-05, 2.3609727577422746e-05, 2.3609727577422746e-05, 2.3609727577422746e-05, 2.3609727577422746e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3609727577422746e-05

Optimization complete. Final v2v error: 4.138323783874512 mm

Highest mean error: 4.551387310028076 mm for frame 26

Lowest mean error: 3.8267757892608643 mm for frame 120

Saving results

Total time: 32.43742775917053
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0574/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0574/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0574/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01073225
Iteration 2/25 | Loss: 0.00244502
Iteration 3/25 | Loss: 0.00173716
Iteration 4/25 | Loss: 0.00153751
Iteration 5/25 | Loss: 0.00138387
Iteration 6/25 | Loss: 0.00135008
Iteration 7/25 | Loss: 0.00151669
Iteration 8/25 | Loss: 0.00144637
Iteration 9/25 | Loss: 0.00124906
Iteration 10/25 | Loss: 0.00111901
Iteration 11/25 | Loss: 0.00106428
Iteration 12/25 | Loss: 0.00101088
Iteration 13/25 | Loss: 0.00099793
Iteration 14/25 | Loss: 0.00098693
Iteration 15/25 | Loss: 0.00097872
Iteration 16/25 | Loss: 0.00096839
Iteration 17/25 | Loss: 0.00096051
Iteration 18/25 | Loss: 0.00095696
Iteration 19/25 | Loss: 0.00095692
Iteration 20/25 | Loss: 0.00095719
Iteration 21/25 | Loss: 0.00095517
Iteration 22/25 | Loss: 0.00095196
Iteration 23/25 | Loss: 0.00095424
Iteration 24/25 | Loss: 0.00095207
Iteration 25/25 | Loss: 0.00094906

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45583630
Iteration 2/25 | Loss: 0.00154343
Iteration 3/25 | Loss: 0.00070786
Iteration 4/25 | Loss: 0.00070786
Iteration 5/25 | Loss: 0.00070786
Iteration 6/25 | Loss: 0.00070786
Iteration 7/25 | Loss: 0.00070786
Iteration 8/25 | Loss: 0.00070786
Iteration 9/25 | Loss: 0.00070786
Iteration 10/25 | Loss: 0.00070786
Iteration 11/25 | Loss: 0.00070786
Iteration 12/25 | Loss: 0.00070786
Iteration 13/25 | Loss: 0.00070786
Iteration 14/25 | Loss: 0.00070786
Iteration 15/25 | Loss: 0.00070786
Iteration 16/25 | Loss: 0.00070786
Iteration 17/25 | Loss: 0.00070786
Iteration 18/25 | Loss: 0.00070786
Iteration 19/25 | Loss: 0.00070786
Iteration 20/25 | Loss: 0.00070786
Iteration 21/25 | Loss: 0.00070786
Iteration 22/25 | Loss: 0.00070786
Iteration 23/25 | Loss: 0.00070786
Iteration 24/25 | Loss: 0.00070786
Iteration 25/25 | Loss: 0.00070786

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070786
Iteration 2/1000 | Loss: 0.00087840
Iteration 3/1000 | Loss: 0.00009062
Iteration 4/1000 | Loss: 0.00026702
Iteration 5/1000 | Loss: 0.00025198
Iteration 6/1000 | Loss: 0.00014843
Iteration 7/1000 | Loss: 0.00012483
Iteration 8/1000 | Loss: 0.00008450
Iteration 9/1000 | Loss: 0.00012380
Iteration 10/1000 | Loss: 0.00016695
Iteration 11/1000 | Loss: 0.00143046
Iteration 12/1000 | Loss: 0.00012879
Iteration 13/1000 | Loss: 0.00015210
Iteration 14/1000 | Loss: 0.00005430
Iteration 15/1000 | Loss: 0.00004706
Iteration 16/1000 | Loss: 0.00035471
Iteration 17/1000 | Loss: 0.00030795
Iteration 18/1000 | Loss: 0.00008222
Iteration 19/1000 | Loss: 0.00012423
Iteration 20/1000 | Loss: 0.00008713
Iteration 21/1000 | Loss: 0.00004616
Iteration 22/1000 | Loss: 0.00004411
Iteration 23/1000 | Loss: 0.00008988
Iteration 24/1000 | Loss: 0.00004154
Iteration 25/1000 | Loss: 0.00005352
Iteration 26/1000 | Loss: 0.00003985
Iteration 27/1000 | Loss: 0.00003905
Iteration 28/1000 | Loss: 0.00003811
Iteration 29/1000 | Loss: 0.00007363
Iteration 30/1000 | Loss: 0.00020190
Iteration 31/1000 | Loss: 0.00006790
Iteration 32/1000 | Loss: 0.00004213
Iteration 33/1000 | Loss: 0.00026272
Iteration 34/1000 | Loss: 0.00011206
Iteration 35/1000 | Loss: 0.00003896
Iteration 36/1000 | Loss: 0.00005796
Iteration 37/1000 | Loss: 0.00004623
Iteration 38/1000 | Loss: 0.00003757
Iteration 39/1000 | Loss: 0.00003604
Iteration 40/1000 | Loss: 0.00003502
Iteration 41/1000 | Loss: 0.00009166
Iteration 42/1000 | Loss: 0.00004047
Iteration 43/1000 | Loss: 0.00003459
Iteration 44/1000 | Loss: 0.00005755
Iteration 45/1000 | Loss: 0.00003412
Iteration 46/1000 | Loss: 0.00003398
Iteration 47/1000 | Loss: 0.00003396
Iteration 48/1000 | Loss: 0.00003386
Iteration 49/1000 | Loss: 0.00003385
Iteration 50/1000 | Loss: 0.00003385
Iteration 51/1000 | Loss: 0.00006886
Iteration 52/1000 | Loss: 0.00003384
Iteration 53/1000 | Loss: 0.00003382
Iteration 54/1000 | Loss: 0.00003378
Iteration 55/1000 | Loss: 0.00003373
Iteration 56/1000 | Loss: 0.00003373
Iteration 57/1000 | Loss: 0.00003371
Iteration 58/1000 | Loss: 0.00003370
Iteration 59/1000 | Loss: 0.00003369
Iteration 60/1000 | Loss: 0.00003369
Iteration 61/1000 | Loss: 0.00003369
Iteration 62/1000 | Loss: 0.00003368
Iteration 63/1000 | Loss: 0.00003368
Iteration 64/1000 | Loss: 0.00003368
Iteration 65/1000 | Loss: 0.00003367
Iteration 66/1000 | Loss: 0.00003367
Iteration 67/1000 | Loss: 0.00003367
Iteration 68/1000 | Loss: 0.00003361
Iteration 69/1000 | Loss: 0.00003361
Iteration 70/1000 | Loss: 0.00003361
Iteration 71/1000 | Loss: 0.00003361
Iteration 72/1000 | Loss: 0.00003361
Iteration 73/1000 | Loss: 0.00003361
Iteration 74/1000 | Loss: 0.00003361
Iteration 75/1000 | Loss: 0.00003361
Iteration 76/1000 | Loss: 0.00003360
Iteration 77/1000 | Loss: 0.00003360
Iteration 78/1000 | Loss: 0.00003360
Iteration 79/1000 | Loss: 0.00003360
Iteration 80/1000 | Loss: 0.00003360
Iteration 81/1000 | Loss: 0.00003360
Iteration 82/1000 | Loss: 0.00003360
Iteration 83/1000 | Loss: 0.00003360
Iteration 84/1000 | Loss: 0.00003360
Iteration 85/1000 | Loss: 0.00003360
Iteration 86/1000 | Loss: 0.00003359
Iteration 87/1000 | Loss: 0.00003359
Iteration 88/1000 | Loss: 0.00003359
Iteration 89/1000 | Loss: 0.00003358
Iteration 90/1000 | Loss: 0.00003358
Iteration 91/1000 | Loss: 0.00003358
Iteration 92/1000 | Loss: 0.00003357
Iteration 93/1000 | Loss: 0.00006414
Iteration 94/1000 | Loss: 0.00003363
Iteration 95/1000 | Loss: 0.00003347
Iteration 96/1000 | Loss: 0.00003347
Iteration 97/1000 | Loss: 0.00003347
Iteration 98/1000 | Loss: 0.00003347
Iteration 99/1000 | Loss: 0.00003346
Iteration 100/1000 | Loss: 0.00003346
Iteration 101/1000 | Loss: 0.00003346
Iteration 102/1000 | Loss: 0.00003346
Iteration 103/1000 | Loss: 0.00003346
Iteration 104/1000 | Loss: 0.00003346
Iteration 105/1000 | Loss: 0.00003345
Iteration 106/1000 | Loss: 0.00003345
Iteration 107/1000 | Loss: 0.00003345
Iteration 108/1000 | Loss: 0.00003344
Iteration 109/1000 | Loss: 0.00003344
Iteration 110/1000 | Loss: 0.00003344
Iteration 111/1000 | Loss: 0.00003343
Iteration 112/1000 | Loss: 0.00003343
Iteration 113/1000 | Loss: 0.00003343
Iteration 114/1000 | Loss: 0.00003343
Iteration 115/1000 | Loss: 0.00003343
Iteration 116/1000 | Loss: 0.00003343
Iteration 117/1000 | Loss: 0.00003343
Iteration 118/1000 | Loss: 0.00003343
Iteration 119/1000 | Loss: 0.00003343
Iteration 120/1000 | Loss: 0.00003343
Iteration 121/1000 | Loss: 0.00003342
Iteration 122/1000 | Loss: 0.00003342
Iteration 123/1000 | Loss: 0.00003342
Iteration 124/1000 | Loss: 0.00003342
Iteration 125/1000 | Loss: 0.00003342
Iteration 126/1000 | Loss: 0.00003342
Iteration 127/1000 | Loss: 0.00003342
Iteration 128/1000 | Loss: 0.00003341
Iteration 129/1000 | Loss: 0.00003341
Iteration 130/1000 | Loss: 0.00003341
Iteration 131/1000 | Loss: 0.00003341
Iteration 132/1000 | Loss: 0.00003340
Iteration 133/1000 | Loss: 0.00003340
Iteration 134/1000 | Loss: 0.00003340
Iteration 135/1000 | Loss: 0.00003340
Iteration 136/1000 | Loss: 0.00003340
Iteration 137/1000 | Loss: 0.00003339
Iteration 138/1000 | Loss: 0.00003339
Iteration 139/1000 | Loss: 0.00003339
Iteration 140/1000 | Loss: 0.00003339
Iteration 141/1000 | Loss: 0.00018465
Iteration 142/1000 | Loss: 0.00018801
Iteration 143/1000 | Loss: 0.00004385
Iteration 144/1000 | Loss: 0.00004022
Iteration 145/1000 | Loss: 0.00004843
Iteration 146/1000 | Loss: 0.00003963
Iteration 147/1000 | Loss: 0.00003657
Iteration 148/1000 | Loss: 0.00003601
Iteration 149/1000 | Loss: 0.00003644
Iteration 150/1000 | Loss: 0.00003518
Iteration 151/1000 | Loss: 0.00003487
Iteration 152/1000 | Loss: 0.00003455
Iteration 153/1000 | Loss: 0.00003453
Iteration 154/1000 | Loss: 0.00003452
Iteration 155/1000 | Loss: 0.00003450
Iteration 156/1000 | Loss: 0.00003449
Iteration 157/1000 | Loss: 0.00003439
Iteration 158/1000 | Loss: 0.00003437
Iteration 159/1000 | Loss: 0.00006335
Iteration 160/1000 | Loss: 0.00003427
Iteration 161/1000 | Loss: 0.00003410
Iteration 162/1000 | Loss: 0.00003389
Iteration 163/1000 | Loss: 0.00003375
Iteration 164/1000 | Loss: 0.00003372
Iteration 165/1000 | Loss: 0.00003371
Iteration 166/1000 | Loss: 0.00003358
Iteration 167/1000 | Loss: 0.00003351
Iteration 168/1000 | Loss: 0.00003351
Iteration 169/1000 | Loss: 0.00003346
Iteration 170/1000 | Loss: 0.00003345
Iteration 171/1000 | Loss: 0.00003345
Iteration 172/1000 | Loss: 0.00003344
Iteration 173/1000 | Loss: 0.00003344
Iteration 174/1000 | Loss: 0.00003343
Iteration 175/1000 | Loss: 0.00003343
Iteration 176/1000 | Loss: 0.00003343
Iteration 177/1000 | Loss: 0.00003342
Iteration 178/1000 | Loss: 0.00003341
Iteration 179/1000 | Loss: 0.00003341
Iteration 180/1000 | Loss: 0.00003340
Iteration 181/1000 | Loss: 0.00003340
Iteration 182/1000 | Loss: 0.00003339
Iteration 183/1000 | Loss: 0.00003339
Iteration 184/1000 | Loss: 0.00003339
Iteration 185/1000 | Loss: 0.00003339
Iteration 186/1000 | Loss: 0.00003339
Iteration 187/1000 | Loss: 0.00003338
Iteration 188/1000 | Loss: 0.00003338
Iteration 189/1000 | Loss: 0.00003338
Iteration 190/1000 | Loss: 0.00003338
Iteration 191/1000 | Loss: 0.00003338
Iteration 192/1000 | Loss: 0.00003338
Iteration 193/1000 | Loss: 0.00003338
Iteration 194/1000 | Loss: 0.00003338
Iteration 195/1000 | Loss: 0.00003338
Iteration 196/1000 | Loss: 0.00003337
Iteration 197/1000 | Loss: 0.00003337
Iteration 198/1000 | Loss: 0.00003337
Iteration 199/1000 | Loss: 0.00003337
Iteration 200/1000 | Loss: 0.00003337
Iteration 201/1000 | Loss: 0.00003337
Iteration 202/1000 | Loss: 0.00003336
Iteration 203/1000 | Loss: 0.00003336
Iteration 204/1000 | Loss: 0.00019116
Iteration 205/1000 | Loss: 0.00014918
Iteration 206/1000 | Loss: 0.00007617
Iteration 207/1000 | Loss: 0.00003868
Iteration 208/1000 | Loss: 0.00003616
