Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=96, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5376-5431
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01046369
Iteration 16/25 | Loss: 0.00199134
Iteration 17/25 | Loss: 0.00199134
Iteration 18/25 | Loss: 0.00199134
Iteration 19/25 | Loss: 0.00199134
Iteration 20/25 | Loss: 0.00199134
Iteration 21/25 | Loss: 0.00199134
Iteration 22/25 | Loss: 0.00199134
Iteration 23/25 | Loss: 0.00199134
Iteration 24/25 | Loss: 0.00199134
Iteration 25/25 | Loss: 0.00199134

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00199134
Iteration 2/1000 | Loss: 0.00009894
Iteration 3/1000 | Loss: 0.00006745
Iteration 4/1000 | Loss: 0.00010989
Iteration 5/1000 | Loss: 0.00004681
Iteration 6/1000 | Loss: 0.00004423
Iteration 7/1000 | Loss: 0.00008710
Iteration 8/1000 | Loss: 0.00005906
Iteration 9/1000 | Loss: 0.00004099
Iteration 10/1000 | Loss: 0.00004012
Iteration 11/1000 | Loss: 0.00004228
Iteration 12/1000 | Loss: 0.00003892
Iteration 13/1000 | Loss: 0.00003841
Iteration 14/1000 | Loss: 0.00003805
Iteration 15/1000 | Loss: 0.00003774
Iteration 16/1000 | Loss: 0.00003744
Iteration 17/1000 | Loss: 0.00003723
Iteration 18/1000 | Loss: 0.00003706
Iteration 19/1000 | Loss: 0.00003699
Iteration 20/1000 | Loss: 0.00003686
Iteration 21/1000 | Loss: 0.00003678
Iteration 22/1000 | Loss: 0.00003663
Iteration 23/1000 | Loss: 0.00003658
Iteration 24/1000 | Loss: 0.00003657
Iteration 25/1000 | Loss: 0.00003656
Iteration 26/1000 | Loss: 0.00003655
Iteration 27/1000 | Loss: 0.00003655
Iteration 28/1000 | Loss: 0.00003653
Iteration 29/1000 | Loss: 0.00003651
Iteration 30/1000 | Loss: 0.00003647
Iteration 31/1000 | Loss: 0.00003639
Iteration 32/1000 | Loss: 0.00003632
Iteration 33/1000 | Loss: 0.00003632
Iteration 34/1000 | Loss: 0.00003632
Iteration 35/1000 | Loss: 0.00011901
Iteration 36/1000 | Loss: 0.00004932
Iteration 37/1000 | Loss: 0.00003635
Iteration 38/1000 | Loss: 0.00005359
Iteration 39/1000 | Loss: 0.00007194
Iteration 40/1000 | Loss: 0.00004727
Iteration 41/1000 | Loss: 0.00003874
Iteration 42/1000 | Loss: 0.00003664
Iteration 43/1000 | Loss: 0.00003623
Iteration 44/1000 | Loss: 0.00003622
Iteration 45/1000 | Loss: 0.00003622
Iteration 46/1000 | Loss: 0.00003622
Iteration 47/1000 | Loss: 0.00003622
Iteration 48/1000 | Loss: 0.00003621
Iteration 49/1000 | Loss: 0.00003621
Iteration 50/1000 | Loss: 0.00003621
Iteration 51/1000 | Loss: 0.00003621
Iteration 52/1000 | Loss: 0.00003614
Iteration 53/1000 | Loss: 0.00003614
Iteration 54/1000 | Loss: 0.00005642
Iteration 55/1000 | Loss: 0.00003662
Iteration 56/1000 | Loss: 0.00003621
Iteration 57/1000 | Loss: 0.00003621
Iteration 58/1000 | Loss: 0.00003621
Iteration 59/1000 | Loss: 0.00003621
Iteration 60/1000 | Loss: 0.00003621
Iteration 61/1000 | Loss: 0.00003620
Iteration 62/1000 | Loss: 0.00003620
Iteration 63/1000 | Loss: 0.00003620
Iteration 64/1000 | Loss: 0.00003619
Iteration 65/1000 | Loss: 0.00003619
Iteration 66/1000 | Loss: 0.00003619
Iteration 67/1000 | Loss: 0.00003619
Iteration 68/1000 | Loss: 0.00003619
Iteration 69/1000 | Loss: 0.00003619
Iteration 70/1000 | Loss: 0.00003618
Iteration 71/1000 | Loss: 0.00003618
Iteration 72/1000 | Loss: 0.00003618
Iteration 73/1000 | Loss: 0.00003618
Iteration 74/1000 | Loss: 0.00003618
Iteration 75/1000 | Loss: 0.00003618
Iteration 76/1000 | Loss: 0.00003618
Iteration 77/1000 | Loss: 0.00003618
Iteration 78/1000 | Loss: 0.00003618
Iteration 79/1000 | Loss: 0.00003618
Iteration 80/1000 | Loss: 0.00003616
Iteration 81/1000 | Loss: 0.00003616
Iteration 82/1000 | Loss: 0.00003615
Iteration 83/1000 | Loss: 0.00003614
Iteration 84/1000 | Loss: 0.00003612
Iteration 85/1000 | Loss: 0.00004216
Iteration 86/1000 | Loss: 0.00003644
Iteration 87/1000 | Loss: 0.00003614
Iteration 88/1000 | Loss: 0.00003652
Iteration 89/1000 | Loss: 0.00003610
Iteration 90/1000 | Loss: 0.00003610
Iteration 91/1000 | Loss: 0.00003610
Iteration 92/1000 | Loss: 0.00003610
Iteration 93/1000 | Loss: 0.00003610
Iteration 94/1000 | Loss: 0.00003610
Iteration 95/1000 | Loss: 0.00003610
Iteration 96/1000 | Loss: 0.00003609
Iteration 97/1000 | Loss: 0.00003609
Iteration 98/1000 | Loss: 0.00003609
Iteration 99/1000 | Loss: 0.00003609
Iteration 100/1000 | Loss: 0.00003609
Iteration 101/1000 | Loss: 0.00003609
Iteration 102/1000 | Loss: 0.00003608
Iteration 103/1000 | Loss: 0.00003608
Iteration 104/1000 | Loss: 0.00003608
Iteration 105/1000 | Loss: 0.00003607
Iteration 106/1000 | Loss: 0.00003607
Iteration 107/1000 | Loss: 0.00003607
Iteration 108/1000 | Loss: 0.00003607
Iteration 109/1000 | Loss: 0.00003607
Iteration 110/1000 | Loss: 0.00003606
Iteration 111/1000 | Loss: 0.00003606
Iteration 112/1000 | Loss: 0.00003606
Iteration 113/1000 | Loss: 0.00003605
Iteration 114/1000 | Loss: 0.00003605
Iteration 115/1000 | Loss: 0.00003605
Iteration 116/1000 | Loss: 0.00003605
Iteration 117/1000 | Loss: 0.00003605
Iteration 118/1000 | Loss: 0.00003605
Iteration 119/1000 | Loss: 0.00003604
Iteration 120/1000 | Loss: 0.00003604
Iteration 121/1000 | Loss: 0.00003604
Iteration 122/1000 | Loss: 0.00003603
Iteration 123/1000 | Loss: 0.00003603
Iteration 124/1000 | Loss: 0.00003603
Iteration 125/1000 | Loss: 0.00003603
Iteration 126/1000 | Loss: 0.00003603
Iteration 127/1000 | Loss: 0.00003602
Iteration 128/1000 | Loss: 0.00003602
Iteration 129/1000 | Loss: 0.00003602
Iteration 130/1000 | Loss: 0.00003602
Iteration 131/1000 | Loss: 0.00003601
Iteration 132/1000 | Loss: 0.00003601
Iteration 133/1000 | Loss: 0.00003601
Iteration 134/1000 | Loss: 0.00003600
Iteration 135/1000 | Loss: 0.00003600
Iteration 136/1000 | Loss: 0.00003600
Iteration 137/1000 | Loss: 0.00003600
Iteration 138/1000 | Loss: 0.00003599
Iteration 139/1000 | Loss: 0.00003599
Iteration 140/1000 | Loss: 0.00003599
Iteration 141/1000 | Loss: 0.00003599
Iteration 142/1000 | Loss: 0.00003598
Iteration 143/1000 | Loss: 0.00003598
Iteration 144/1000 | Loss: 0.00003598
Iteration 145/1000 | Loss: 0.00003598
Iteration 146/1000 | Loss: 0.00003598
Iteration 147/1000 | Loss: 0.00003598
Iteration 148/1000 | Loss: 0.00003598
Iteration 149/1000 | Loss: 0.00003598
Iteration 150/1000 | Loss: 0.00003597
Iteration 151/1000 | Loss: 0.00003597
Iteration 152/1000 | Loss: 0.00003597
Iteration 153/1000 | Loss: 0.00003597
Iteration 154/1000 | Loss: 0.00003597
Iteration 155/1000 | Loss: 0.00003597
Iteration 156/1000 | Loss: 0.00003596
Iteration 157/1000 | Loss: 0.00003596
Iteration 158/1000 | Loss: 0.00003596
Iteration 159/1000 | Loss: 0.00003595
Iteration 160/1000 | Loss: 0.00003595
Iteration 161/1000 | Loss: 0.00003595
Iteration 162/1000 | Loss: 0.00003595
Iteration 163/1000 | Loss: 0.00003594
Iteration 164/1000 | Loss: 0.00003594
Iteration 165/1000 | Loss: 0.00003594
Iteration 166/1000 | Loss: 0.00003594
Iteration 167/1000 | Loss: 0.00003594
Iteration 168/1000 | Loss: 0.00003594
Iteration 169/1000 | Loss: 0.00003594
Iteration 170/1000 | Loss: 0.00003594
Iteration 171/1000 | Loss: 0.00003594
Iteration 172/1000 | Loss: 0.00003594
Iteration 173/1000 | Loss: 0.00003594
Iteration 174/1000 | Loss: 0.00003594
Iteration 175/1000 | Loss: 0.00003593
Iteration 176/1000 | Loss: 0.00003593
Iteration 177/1000 | Loss: 0.00003593
Iteration 178/1000 | Loss: 0.00003593
Iteration 179/1000 | Loss: 0.00003593
Iteration 180/1000 | Loss: 0.00003593
Iteration 181/1000 | Loss: 0.00003593
Iteration 182/1000 | Loss: 0.00003593
Iteration 183/1000 | Loss: 0.00003593
Iteration 184/1000 | Loss: 0.00003593
Iteration 185/1000 | Loss: 0.00003593
Iteration 186/1000 | Loss: 0.00003593
Iteration 187/1000 | Loss: 0.00003593
Iteration 188/1000 | Loss: 0.00003593
Iteration 189/1000 | Loss: 0.00003593
Iteration 190/1000 | Loss: 0.00003593
Iteration 191/1000 | Loss: 0.00003593
Iteration 192/1000 | Loss: 0.00003593
Iteration 193/1000 | Loss: 0.00003593
Iteration 194/1000 | Loss: 0.00003592
Iteration 195/1000 | Loss: 0.00003592
Iteration 196/1000 | Loss: 0.00003592
Iteration 197/1000 | Loss: 0.00003592
Iteration 198/1000 | Loss: 0.00003592
Iteration 199/1000 | Loss: 0.00003592
Iteration 200/1000 | Loss: 0.00003592
Iteration 201/1000 | Loss: 0.00003592
Iteration 202/1000 | Loss: 0.00003592
Iteration 203/1000 | Loss: 0.00003592
Iteration 204/1000 | Loss: 0.00003592
Iteration 205/1000 | Loss: 0.00003592
Iteration 206/1000 | Loss: 0.00003592
Iteration 207/1000 | Loss: 0.00003592
Iteration 208/1000 | Loss: 0.00003592
Iteration 209/1000 | Loss: 0.00003592
Iteration 210/1000 | Loss: 0.00003592
Iteration 211/1000 | Loss: 0.00003592
Iteration 212/1000 | Loss: 0.00003592
Iteration 213/1000 | Loss: 0.00003592
Iteration 214/1000 | Loss: 0.00003592
Iteration 215/1000 | Loss: 0.00003592
Iteration 216/1000 | Loss: 0.00003592
Iteration 217/1000 | Loss: 0.00003592
Iteration 218/1000 | Loss: 0.00003592
Iteration 219/1000 | Loss: 0.00003592
Iteration 220/1000 | Loss: 0.00003592
Iteration 221/1000 | Loss: 0.00003592
Iteration 222/1000 | Loss: 0.00003592
Iteration 223/1000 | Loss: 0.00003592
Iteration 224/1000 | Loss: 0.00003592
Iteration 225/1000 | Loss: 0.00003592
Iteration 226/1000 | Loss: 0.00003592
Iteration 227/1000 | Loss: 0.00003592
Iteration 228/1000 | Loss: 0.00003592
Iteration 229/1000 | Loss: 0.00003592
Iteration 230/1000 | Loss: 0.00003592
Iteration 231/1000 | Loss: 0.00003592
Iteration 232/1000 | Loss: 0.00003592
Iteration 233/1000 | Loss: 0.00003592
Iteration 234/1000 | Loss: 0.00003592
Iteration 235/1000 | Loss: 0.00003592
Iteration 236/1000 | Loss: 0.00003592
Iteration 237/1000 | Loss: 0.00003592
Iteration 238/1000 | Loss: 0.00003592
Iteration 239/1000 | Loss: 0.00003592
Iteration 240/1000 | Loss: 0.00003592
Iteration 241/1000 | Loss: 0.00003592
Iteration 242/1000 | Loss: 0.00003592
Iteration 243/1000 | Loss: 0.00003592
Iteration 244/1000 | Loss: 0.00003592
Iteration 245/1000 | Loss: 0.00003592
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 245. Stopping optimization.
Last 5 losses: [3.5917233617510647e-05, 3.5917233617510647e-05, 3.5917233617510647e-05, 3.5917233617510647e-05, 3.5917233617510647e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.5917233617510647e-05

Optimization complete. Final v2v error: 4.811419486999512 mm

Highest mean error: 7.343645095825195 mm for frame 99

Lowest mean error: 3.275104522705078 mm for frame 140

Saving results

Total time: 89.15784859657288
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00476529
Iteration 2/25 | Loss: 0.00137277
Iteration 3/25 | Loss: 0.00129798
Iteration 4/25 | Loss: 0.00128920
Iteration 5/25 | Loss: 0.00128790
Iteration 6/25 | Loss: 0.00128790
Iteration 7/25 | Loss: 0.00128790
Iteration 8/25 | Loss: 0.00128790
Iteration 9/25 | Loss: 0.00128790
Iteration 10/25 | Loss: 0.00128790
Iteration 11/25 | Loss: 0.00128790
Iteration 12/25 | Loss: 0.00128790
Iteration 13/25 | Loss: 0.00128790
Iteration 14/25 | Loss: 0.00128790
Iteration 15/25 | Loss: 0.00128790
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.00128790398593992, 0.00128790398593992, 0.00128790398593992, 0.00128790398593992, 0.00128790398593992]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00128790398593992

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.96904039
Iteration 2/25 | Loss: 0.00128090
Iteration 3/25 | Loss: 0.00128090
Iteration 4/25 | Loss: 0.00128089
Iteration 5/25 | Loss: 0.00128089
Iteration 6/25 | Loss: 0.00128089
Iteration 7/25 | Loss: 0.00128089
Iteration 8/25 | Loss: 0.00128089
Iteration 9/25 | Loss: 0.00128089
Iteration 10/25 | Loss: 0.00128089
Iteration 11/25 | Loss: 0.00128089
Iteration 12/25 | Loss: 0.00128089
Iteration 13/25 | Loss: 0.00128089
Iteration 14/25 | Loss: 0.00128089
Iteration 15/25 | Loss: 0.00128089
Iteration 16/25 | Loss: 0.00128089
Iteration 17/25 | Loss: 0.00128089
Iteration 18/25 | Loss: 0.00128089
Iteration 19/25 | Loss: 0.00128089
Iteration 20/25 | Loss: 0.00128089
Iteration 21/25 | Loss: 0.00128089
Iteration 22/25 | Loss: 0.00128089
Iteration 23/25 | Loss: 0.00128089
Iteration 24/25 | Loss: 0.00128089
Iteration 25/25 | Loss: 0.00128089

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00128089
Iteration 2/1000 | Loss: 0.00002589
Iteration 3/1000 | Loss: 0.00001915
Iteration 4/1000 | Loss: 0.00001735
Iteration 5/1000 | Loss: 0.00001637
Iteration 6/1000 | Loss: 0.00001578
Iteration 7/1000 | Loss: 0.00001528
Iteration 8/1000 | Loss: 0.00001488
Iteration 9/1000 | Loss: 0.00001457
Iteration 10/1000 | Loss: 0.00001428
Iteration 11/1000 | Loss: 0.00001410
Iteration 12/1000 | Loss: 0.00001408
Iteration 13/1000 | Loss: 0.00001391
Iteration 14/1000 | Loss: 0.00001375
Iteration 15/1000 | Loss: 0.00001361
Iteration 16/1000 | Loss: 0.00001354
Iteration 17/1000 | Loss: 0.00001336
Iteration 18/1000 | Loss: 0.00001333
Iteration 19/1000 | Loss: 0.00001329
Iteration 20/1000 | Loss: 0.00001323
Iteration 21/1000 | Loss: 0.00001322
Iteration 22/1000 | Loss: 0.00001316
Iteration 23/1000 | Loss: 0.00001313
Iteration 24/1000 | Loss: 0.00001313
Iteration 25/1000 | Loss: 0.00001312
Iteration 26/1000 | Loss: 0.00001312
Iteration 27/1000 | Loss: 0.00001311
Iteration 28/1000 | Loss: 0.00001310
Iteration 29/1000 | Loss: 0.00001309
Iteration 30/1000 | Loss: 0.00001308
Iteration 31/1000 | Loss: 0.00001307
Iteration 32/1000 | Loss: 0.00001307
Iteration 33/1000 | Loss: 0.00001306
Iteration 34/1000 | Loss: 0.00001306
Iteration 35/1000 | Loss: 0.00001304
Iteration 36/1000 | Loss: 0.00001304
Iteration 37/1000 | Loss: 0.00001303
Iteration 38/1000 | Loss: 0.00001303
Iteration 39/1000 | Loss: 0.00001302
Iteration 40/1000 | Loss: 0.00001302
Iteration 41/1000 | Loss: 0.00001301
Iteration 42/1000 | Loss: 0.00001301
Iteration 43/1000 | Loss: 0.00001301
Iteration 44/1000 | Loss: 0.00001301
Iteration 45/1000 | Loss: 0.00001298
Iteration 46/1000 | Loss: 0.00001297
Iteration 47/1000 | Loss: 0.00001296
Iteration 48/1000 | Loss: 0.00001296
Iteration 49/1000 | Loss: 0.00001296
Iteration 50/1000 | Loss: 0.00001295
Iteration 51/1000 | Loss: 0.00001294
Iteration 52/1000 | Loss: 0.00001294
Iteration 53/1000 | Loss: 0.00001294
Iteration 54/1000 | Loss: 0.00001294
Iteration 55/1000 | Loss: 0.00001294
Iteration 56/1000 | Loss: 0.00001294
Iteration 57/1000 | Loss: 0.00001294
Iteration 58/1000 | Loss: 0.00001294
Iteration 59/1000 | Loss: 0.00001294
Iteration 60/1000 | Loss: 0.00001294
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 60. Stopping optimization.
Last 5 losses: [1.2942307876073755e-05, 1.2942307876073755e-05, 1.2942307876073755e-05, 1.2942307876073755e-05, 1.2942307876073755e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2942307876073755e-05

Optimization complete. Final v2v error: 3.0988051891326904 mm

Highest mean error: 3.3516428470611572 mm for frame 228

Lowest mean error: 2.931605100631714 mm for frame 122

Saving results

Total time: 39.33909320831299
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_celina_posed_005/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_celina_posed_005/1056
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00973947
Iteration 2/25 | Loss: 0.00397566
Iteration 3/25 | Loss: 0.00279565
Iteration 4/25 | Loss: 0.00245604
Iteration 5/25 | Loss: 0.00217392
Iteration 6/25 | Loss: 0.00211106
Iteration 7/25 | Loss: 0.00203803
Iteration 8/25 | Loss: 0.00199249
Iteration 9/25 | Loss: 0.00198290
Iteration 10/25 | Loss: 0.00191349
Iteration 11/25 | Loss: 0.00187600
Iteration 12/25 | Loss: 0.00183289
Iteration 13/25 | Loss: 0.00180219
Iteration 14/25 | Loss: 0.00180022
Iteration 15/25 | Loss: 0.00177913
Iteration 16/25 | Loss: 0.00177538
Iteration 17/25 | Loss: 0.00177029
Iteration 18/25 | Loss: 0.00176622
Iteration 19/25 | Loss: 0.00176195
Iteration 20/25 | Loss: 0.00175694
Iteration 21/25 | Loss: 0.00175425
Iteration 22/25 | Loss: 0.00175917
Iteration 23/25 | Loss: 0.00175262
Iteration 24/25 | Loss: 0.00175584
Iteration 25/25 | Loss: 0.00175646

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26734149
Iteration 2/25 | Loss: 0.00763017
Iteration 3/25 | Loss: 0.00523071
Iteration 4/25 | Loss: 0.00522786
Iteration 5/25 | Loss: 0.00522786
Iteration 6/25 | Loss: 0.00522786
Iteration 7/25 | Loss: 0.00522786
Iteration 8/25 | Loss: 0.00522786
Iteration 9/25 | Loss: 0.00522786
Iteration 10/25 | Loss: 0.00522786
Iteration 11/25 | Loss: 0.00522786
Iteration 12/25 | Loss: 0.00522786
Iteration 13/25 | Loss: 0.00522786
Iteration 14/25 | Loss: 0.00522786
Iteration 15/25 | Loss: 0.00522786
Iteration 16/25 | Loss: 0.00522786
Iteration 17/25 | Loss: 0.00522786
Iteration 18/25 | Loss: 0.00522786
Iteration 19/25 | Loss: 0.00522786
Iteration 20/25 | Loss: 0.00522786
Iteration 21/25 | Loss: 0.00522786
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.005227858666330576, 0.005227858666330576, 0.005227858666330576, 0.005227858666330576, 0.005227858666330576]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.005227858666330576

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00522786
Iteration 2/1000 | Loss: 0.00355840
Iteration 3/1000 | Loss: 0.00099019
Iteration 4/1000 | Loss: 0.00161382
Iteration 5/1000 | Loss: 0.00102157
Iteration 6/1000 | Loss: 0.00106227
Iteration 7/1000 | Loss: 0.00034311
Iteration 8/1000 | Loss: 0.00067305
Iteration 9/1000 | Loss: 0.00102852
Iteration 10/1000 | Loss: 0.00147648
Iteration 11/1000 | Loss: 0.00065484
Iteration 12/1000 | Loss: 0.00104282
Iteration 13/1000 | Loss: 0.00160817
Iteration 14/1000 | Loss: 0.00213033
Iteration 15/1000 | Loss: 0.00072140
Iteration 16/1000 | Loss: 0.00071829
Iteration 17/1000 | Loss: 0.00056778
Iteration 18/1000 | Loss: 0.00033319
Iteration 19/1000 | Loss: 0.00039347
Iteration 20/1000 | Loss: 0.00021549
Iteration 21/1000 | Loss: 0.00034214
Iteration 22/1000 | Loss: 0.00508202
Iteration 23/1000 | Loss: 0.00059604
Iteration 24/1000 | Loss: 0.00074341
Iteration 25/1000 | Loss: 0.00117645
Iteration 26/1000 | Loss: 0.00180475
Iteration 27/1000 | Loss: 0.00151586
Iteration 28/1000 | Loss: 0.00067493
Iteration 29/1000 | Loss: 0.00070765
Iteration 30/1000 | Loss: 0.00069037
Iteration 31/1000 | Loss: 0.00100307
Iteration 32/1000 | Loss: 0.00043482
Iteration 33/1000 | Loss: 0.00081733
Iteration 34/1000 | Loss: 0.00160328
Iteration 35/1000 | Loss: 0.00098708
Iteration 36/1000 | Loss: 0.00050729
Iteration 37/1000 | Loss: 0.00094766
Iteration 38/1000 | Loss: 0.00024406
Iteration 39/1000 | Loss: 0.00038691
Iteration 40/1000 | Loss: 0.00040654
Iteration 41/1000 | Loss: 0.00045294
Iteration 42/1000 | Loss: 0.00060440
Iteration 43/1000 | Loss: 0.00083043
Iteration 44/1000 | Loss: 0.00114640
Iteration 45/1000 | Loss: 0.00053231
Iteration 46/1000 | Loss: 0.00027360
Iteration 47/1000 | Loss: 0.00026010
Iteration 48/1000 | Loss: 0.00035816
Iteration 49/1000 | Loss: 0.00019918
Iteration 50/1000 | Loss: 0.00098379
Iteration 51/1000 | Loss: 0.00061999
Iteration 52/1000 | Loss: 0.00240143
Iteration 53/1000 | Loss: 0.00218832
Iteration 54/1000 | Loss: 0.00071541
Iteration 55/1000 | Loss: 0.00061468
Iteration 56/1000 | Loss: 0.00014475
Iteration 57/1000 | Loss: 0.00011807
Iteration 58/1000 | Loss: 0.00013066
Iteration 59/1000 | Loss: 0.00010923
Iteration 60/1000 | Loss: 0.00021562
Iteration 61/1000 | Loss: 0.00010446
Iteration 62/1000 | Loss: 0.00056611
Iteration 63/1000 | Loss: 0.00020112
Iteration 64/1000 | Loss: 0.00016660
Iteration 65/1000 | Loss: 0.00010276
Iteration 66/1000 | Loss: 0.00009991
Iteration 67/1000 | Loss: 0.00096079
Iteration 68/1000 | Loss: 0.00042355
Iteration 69/1000 | Loss: 0.00035541
Iteration 70/1000 | Loss: 0.00015309
Iteration 71/1000 | Loss: 0.00012468
Iteration 72/1000 | Loss: 0.00012469
Iteration 73/1000 | Loss: 0.00034499
Iteration 74/1000 | Loss: 0.00088198
Iteration 75/1000 | Loss: 0.00032972
