Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=23, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1288-1343
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_48_us_2148/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_48_us_2148/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_48_us_2148/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00958173
Iteration 101/1000 | Loss: 0.00003921
Iteration 102/1000 | Loss: 0.00003921
Iteration 103/1000 | Loss: 0.00003921
Iteration 104/1000 | Loss: 0.00003921
Iteration 105/1000 | Loss: 0.00003920
Iteration 106/1000 | Loss: 0.00003920
Iteration 107/1000 | Loss: 0.00003920
Iteration 108/1000 | Loss: 0.00003920
Iteration 109/1000 | Loss: 0.00003920
Iteration 110/1000 | Loss: 0.00003920
Iteration 111/1000 | Loss: 0.00003920
Iteration 112/1000 | Loss: 0.00003920
Iteration 113/1000 | Loss: 0.00003920
Iteration 114/1000 | Loss: 0.00003920
Iteration 115/1000 | Loss: 0.00003919
Iteration 116/1000 | Loss: 0.00003919
Iteration 117/1000 | Loss: 0.00003919
Iteration 118/1000 | Loss: 0.00003919
Iteration 119/1000 | Loss: 0.00003919
Iteration 120/1000 | Loss: 0.00003919
Iteration 121/1000 | Loss: 0.00003918
Iteration 122/1000 | Loss: 0.00003918
Iteration 123/1000 | Loss: 0.00003918
Iteration 124/1000 | Loss: 0.00003918
Iteration 125/1000 | Loss: 0.00003918
Iteration 126/1000 | Loss: 0.00003918
Iteration 127/1000 | Loss: 0.00003918
Iteration 128/1000 | Loss: 0.00003918
Iteration 129/1000 | Loss: 0.00003918
Iteration 130/1000 | Loss: 0.00003918
Iteration 131/1000 | Loss: 0.00003918
Iteration 132/1000 | Loss: 0.00003918
Iteration 133/1000 | Loss: 0.00003918
Iteration 134/1000 | Loss: 0.00003918
Iteration 135/1000 | Loss: 0.00003918
Iteration 136/1000 | Loss: 0.00003918
Iteration 137/1000 | Loss: 0.00003918
Iteration 138/1000 | Loss: 0.00003918
Iteration 139/1000 | Loss: 0.00003917
Iteration 140/1000 | Loss: 0.00003917
Iteration 141/1000 | Loss: 0.00003917
Iteration 142/1000 | Loss: 0.00003917
Iteration 143/1000 | Loss: 0.00003917
Iteration 144/1000 | Loss: 0.00003917
Iteration 145/1000 | Loss: 0.00003917
Iteration 146/1000 | Loss: 0.00003917
Iteration 147/1000 | Loss: 0.00003917
Iteration 148/1000 | Loss: 0.00003917
Iteration 149/1000 | Loss: 0.00003917
Iteration 150/1000 | Loss: 0.00003917
Iteration 151/1000 | Loss: 0.00003917
Iteration 152/1000 | Loss: 0.00003917
Iteration 153/1000 | Loss: 0.00003917
Iteration 154/1000 | Loss: 0.00003917
Iteration 155/1000 | Loss: 0.00003916
Iteration 156/1000 | Loss: 0.00003916
Iteration 157/1000 | Loss: 0.00003916
Iteration 158/1000 | Loss: 0.00003916
Iteration 159/1000 | Loss: 0.00003916
Iteration 160/1000 | Loss: 0.00003916
Iteration 161/1000 | Loss: 0.00003916
Iteration 162/1000 | Loss: 0.00003916
Iteration 163/1000 | Loss: 0.00003916
Iteration 164/1000 | Loss: 0.00003916
Iteration 165/1000 | Loss: 0.00003916
Iteration 166/1000 | Loss: 0.00003916
Iteration 167/1000 | Loss: 0.00003916
Iteration 168/1000 | Loss: 0.00003915
Iteration 169/1000 | Loss: 0.00003915
Iteration 170/1000 | Loss: 0.00003915
Iteration 171/1000 | Loss: 0.00003915
Iteration 172/1000 | Loss: 0.00003915
Iteration 173/1000 | Loss: 0.00003915
Iteration 174/1000 | Loss: 0.00003915
Iteration 175/1000 | Loss: 0.00003915
Iteration 176/1000 | Loss: 0.00003915
Iteration 177/1000 | Loss: 0.00003915
Iteration 178/1000 | Loss: 0.00003915
Iteration 179/1000 | Loss: 0.00003915
Iteration 180/1000 | Loss: 0.00003915
Iteration 181/1000 | Loss: 0.00003915
Iteration 182/1000 | Loss: 0.00003915
Iteration 183/1000 | Loss: 0.00003915
Iteration 184/1000 | Loss: 0.00003915
Iteration 185/1000 | Loss: 0.00003915
Iteration 186/1000 | Loss: 0.00003915
Iteration 187/1000 | Loss: 0.00003915
Iteration 188/1000 | Loss: 0.00003915
Iteration 189/1000 | Loss: 0.00003915
Iteration 190/1000 | Loss: 0.00003914
Iteration 191/1000 | Loss: 0.00003914
Iteration 192/1000 | Loss: 0.00003914
Iteration 193/1000 | Loss: 0.00003914
Iteration 194/1000 | Loss: 0.00003914
Iteration 195/1000 | Loss: 0.00003914
Iteration 196/1000 | Loss: 0.00003914
Iteration 197/1000 | Loss: 0.00003914
Iteration 198/1000 | Loss: 0.00003914
Iteration 199/1000 | Loss: 0.00003914
Iteration 200/1000 | Loss: 0.00003914
Iteration 201/1000 | Loss: 0.00003914
Iteration 202/1000 | Loss: 0.00003914
Iteration 203/1000 | Loss: 0.00003914
Iteration 204/1000 | Loss: 0.00003914
Iteration 205/1000 | Loss: 0.00003914
Iteration 206/1000 | Loss: 0.00003914
Iteration 207/1000 | Loss: 0.00003914
Iteration 208/1000 | Loss: 0.00003914
Iteration 209/1000 | Loss: 0.00003914
Iteration 210/1000 | Loss: 0.00003914
Iteration 211/1000 | Loss: 0.00003914
Iteration 212/1000 | Loss: 0.00003914
Iteration 213/1000 | Loss: 0.00003914
Iteration 214/1000 | Loss: 0.00003914
Iteration 215/1000 | Loss: 0.00003914
Iteration 216/1000 | Loss: 0.00003914
Iteration 217/1000 | Loss: 0.00003914
Iteration 218/1000 | Loss: 0.00003914
Iteration 219/1000 | Loss: 0.00003914
Iteration 220/1000 | Loss: 0.00003914
Iteration 221/1000 | Loss: 0.00003914
Iteration 222/1000 | Loss: 0.00003914
Iteration 223/1000 | Loss: 0.00003914
Iteration 224/1000 | Loss: 0.00003914
Iteration 225/1000 | Loss: 0.00003914
Iteration 226/1000 | Loss: 0.00003914
Iteration 227/1000 | Loss: 0.00003914
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 227. Stopping optimization.
Last 5 losses: [3.914161788998172e-05, 3.914161788998172e-05, 3.914161788998172e-05, 3.914161788998172e-05, 3.914161788998172e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.914161788998172e-05

Optimization complete. Final v2v error: 5.509536266326904 mm

Highest mean error: 6.132993221282959 mm for frame 91

Lowest mean error: 5.27745246887207 mm for frame 60

Saving results

Total time: 129.60059189796448
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_48_us_2148/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_48_us_2148/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_48_us_2148/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00917821
Iteration 2/25 | Loss: 0.00237637
Iteration 3/25 | Loss: 0.00182080
Iteration 4/25 | Loss: 0.00174662
Iteration 5/25 | Loss: 0.00173489
Iteration 6/25 | Loss: 0.00170927
Iteration 7/25 | Loss: 0.00169585
Iteration 8/25 | Loss: 0.00169592
Iteration 9/25 | Loss: 0.00169390
Iteration 10/25 | Loss: 0.00169098
Iteration 11/25 | Loss: 0.00169184
Iteration 12/25 | Loss: 0.00169084
Iteration 13/25 | Loss: 0.00169056
Iteration 14/25 | Loss: 0.00169045
Iteration 15/25 | Loss: 0.00169045
Iteration 16/25 | Loss: 0.00169045
Iteration 17/25 | Loss: 0.00169045
Iteration 18/25 | Loss: 0.00169044
Iteration 19/25 | Loss: 0.00169044
Iteration 20/25 | Loss: 0.00169044
Iteration 21/25 | Loss: 0.00169044
Iteration 22/25 | Loss: 0.00169044
Iteration 23/25 | Loss: 0.00169044
Iteration 24/25 | Loss: 0.00169044
Iteration 25/25 | Loss: 0.00169044

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.07796168
Iteration 2/25 | Loss: 0.00209045
Iteration 3/25 | Loss: 0.00206137
Iteration 4/25 | Loss: 0.00206136
Iteration 5/25 | Loss: 0.00206136
Iteration 6/25 | Loss: 0.00206136
Iteration 7/25 | Loss: 0.00206136
Iteration 8/25 | Loss: 0.00206136
Iteration 9/25 | Loss: 0.00206136
Iteration 10/25 | Loss: 0.00206136
Iteration 11/25 | Loss: 0.00206136
Iteration 12/25 | Loss: 0.00206136
Iteration 13/25 | Loss: 0.00206136
Iteration 14/25 | Loss: 0.00206136
Iteration 15/25 | Loss: 0.00206136
Iteration 16/25 | Loss: 0.00206136
Iteration 17/25 | Loss: 0.00206136
Iteration 18/25 | Loss: 0.00206136
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0020613630767911673, 0.0020613630767911673, 0.0020613630767911673, 0.0020613630767911673, 0.0020613630767911673]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0020613630767911673

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00206136
Iteration 2/1000 | Loss: 0.00014485
Iteration 3/1000 | Loss: 0.00007602
Iteration 4/1000 | Loss: 0.00030021
Iteration 5/1000 | Loss: 0.00007200
Iteration 6/1000 | Loss: 0.00005508
Iteration 7/1000 | Loss: 0.00007316
Iteration 8/1000 | Loss: 0.00006181
Iteration 9/1000 | Loss: 0.00007009
Iteration 10/1000 | Loss: 0.00005126
Iteration 11/1000 | Loss: 0.00005089
Iteration 12/1000 | Loss: 0.00009900
Iteration 13/1000 | Loss: 0.00005021
Iteration 14/1000 | Loss: 0.00008754
Iteration 15/1000 | Loss: 0.00005032
Iteration 16/1000 | Loss: 0.00004981
Iteration 17/1000 | Loss: 0.00004981
Iteration 18/1000 | Loss: 0.00004980
Iteration 19/1000 | Loss: 0.00004976
Iteration 20/1000 | Loss: 0.00004976
Iteration 21/1000 | Loss: 0.00004975
Iteration 22/1000 | Loss: 0.00004974
Iteration 23/1000 | Loss: 0.00004974
Iteration 24/1000 | Loss: 0.00004969
Iteration 25/1000 | Loss: 0.00004966
Iteration 26/1000 | Loss: 0.00004966
Iteration 27/1000 | Loss: 0.00004966
Iteration 28/1000 | Loss: 0.00004965
Iteration 29/1000 | Loss: 0.00004965
Iteration 30/1000 | Loss: 0.00004965
Iteration 31/1000 | Loss: 0.00004965
Iteration 32/1000 | Loss: 0.00004965
Iteration 33/1000 | Loss: 0.00004964
Iteration 34/1000 | Loss: 0.00004964
Iteration 35/1000 | Loss: 0.00004964
Iteration 36/1000 | Loss: 0.00004964
Iteration 37/1000 | Loss: 0.00004964
Iteration 38/1000 | Loss: 0.00004964
Iteration 39/1000 | Loss: 0.00004964
Iteration 40/1000 | Loss: 0.00004961
Iteration 41/1000 | Loss: 0.00004961
Iteration 42/1000 | Loss: 0.00004961
Iteration 43/1000 | Loss: 0.00004961
Iteration 44/1000 | Loss: 0.00004961
Iteration 45/1000 | Loss: 0.00004961
Iteration 46/1000 | Loss: 0.00004960
Iteration 47/1000 | Loss: 0.00004960
Iteration 48/1000 | Loss: 0.00004960
Iteration 49/1000 | Loss: 0.00004956
Iteration 50/1000 | Loss: 0.00004955
Iteration 51/1000 | Loss: 0.00004950
Iteration 52/1000 | Loss: 0.00004949
Iteration 53/1000 | Loss: 0.00004948
Iteration 54/1000 | Loss: 0.00004947
Iteration 55/1000 | Loss: 0.00004945
Iteration 56/1000 | Loss: 0.00004944
Iteration 57/1000 | Loss: 0.00004944
Iteration 58/1000 | Loss: 0.00008907
Iteration 59/1000 | Loss: 0.00004936
Iteration 60/1000 | Loss: 0.00004931
Iteration 61/1000 | Loss: 0.00004928
Iteration 62/1000 | Loss: 0.00004928
Iteration 63/1000 | Loss: 0.00004927
Iteration 64/1000 | Loss: 0.00004927
Iteration 65/1000 | Loss: 0.00004927
Iteration 66/1000 | Loss: 0.00004927
Iteration 67/1000 | Loss: 0.00004927
Iteration 68/1000 | Loss: 0.00004926
Iteration 69/1000 | Loss: 0.00004926
Iteration 70/1000 | Loss: 0.00004926
Iteration 71/1000 | Loss: 0.00004926
Iteration 72/1000 | Loss: 0.00004926
Iteration 73/1000 | Loss: 0.00004926
Iteration 74/1000 | Loss: 0.00004926
Iteration 75/1000 | Loss: 0.00004926
Iteration 76/1000 | Loss: 0.00004926
Iteration 77/1000 | Loss: 0.00004926
Iteration 78/1000 | Loss: 0.00004926
Iteration 79/1000 | Loss: 0.00004925
Iteration 80/1000 | Loss: 0.00004925
Iteration 81/1000 | Loss: 0.00004925
Iteration 82/1000 | Loss: 0.00004924
Iteration 83/1000 | Loss: 0.00004924
Iteration 84/1000 | Loss: 0.00004924
Iteration 85/1000 | Loss: 0.00004924
Iteration 86/1000 | Loss: 0.00004923
Iteration 87/1000 | Loss: 0.00004923
Iteration 88/1000 | Loss: 0.00009509
Iteration 89/1000 | Loss: 0.00004920
Iteration 90/1000 | Loss: 0.00004907
Iteration 91/1000 | Loss: 0.00004906
Iteration 92/1000 | Loss: 0.00004906
Iteration 93/1000 | Loss: 0.00004905
Iteration 94/1000 | Loss: 0.00004905
Iteration 95/1000 | Loss: 0.00004905
Iteration 96/1000 | Loss: 0.00004904
Iteration 97/1000 | Loss: 0.00004904
Iteration 98/1000 | Loss: 0.00004904
Iteration 99/1000 | Loss: 0.00004904
Iteration 100/1000 | Loss: 0.00004904
Iteration 101/1000 | Loss: 0.00004904
Iteration 102/1000 | Loss: 0.00004904
Iteration 103/1000 | Loss: 0.00004904
Iteration 104/1000 | Loss: 0.00004904
Iteration 105/1000 | Loss: 0.00004904
Iteration 106/1000 | Loss: 0.00004904
Iteration 107/1000 | Loss: 0.00004904
Iteration 108/1000 | Loss: 0.00004904
Iteration 109/1000 | Loss: 0.00004904
Iteration 110/1000 | Loss: 0.00004904
Iteration 111/1000 | Loss: 0.00004904
Iteration 112/1000 | Loss: 0.00004904
Iteration 113/1000 | Loss: 0.00004904
Iteration 114/1000 | Loss: 0.00004903
Iteration 115/1000 | Loss: 0.00004903
Iteration 116/1000 | Loss: 0.00004903
Iteration 117/1000 | Loss: 0.00004902
Iteration 118/1000 | Loss: 0.00004902
Iteration 119/1000 | Loss: 0.00004902
Iteration 120/1000 | Loss: 0.00004901
Iteration 121/1000 | Loss: 0.00004901
Iteration 122/1000 | Loss: 0.00004900
Iteration 123/1000 | Loss: 0.00004900
Iteration 124/1000 | Loss: 0.00004899
Iteration 125/1000 | Loss: 0.00005321
Iteration 126/1000 | Loss: 0.00007679
Iteration 127/1000 | Loss: 0.00004993
Iteration 128/1000 | Loss: 0.00004912
Iteration 129/1000 | Loss: 0.00004890
Iteration 130/1000 | Loss: 0.00004887
Iteration 131/1000 | Loss: 0.00004887
Iteration 132/1000 | Loss: 0.00004887
Iteration 133/1000 | Loss: 0.00004886
Iteration 134/1000 | Loss: 0.00006843
Iteration 135/1000 | Loss: 0.00004888
Iteration 136/1000 | Loss: 0.00004885
Iteration 137/1000 | Loss: 0.00004885
Iteration 138/1000 | Loss: 0.00004885
Iteration 139/1000 | Loss: 0.00004885
Iteration 140/1000 | Loss: 0.00004885
Iteration 141/1000 | Loss: 0.00004885
Iteration 142/1000 | Loss: 0.00004885
Iteration 143/1000 | Loss: 0.00004885
Iteration 144/1000 | Loss: 0.00004885
Iteration 145/1000 | Loss: 0.00004884
Iteration 146/1000 | Loss: 0.00004883
Iteration 147/1000 | Loss: 0.00004883
Iteration 148/1000 | Loss: 0.00004883
Iteration 149/1000 | Loss: 0.00004883
Iteration 150/1000 | Loss: 0.00004883
Iteration 151/1000 | Loss: 0.00004883
Iteration 152/1000 | Loss: 0.00004883
Iteration 153/1000 | Loss: 0.00004883
Iteration 154/1000 | Loss: 0.00004883
Iteration 155/1000 | Loss: 0.00004883
Iteration 156/1000 | Loss: 0.00004883
Iteration 157/1000 | Loss: 0.00004883
Iteration 158/1000 | Loss: 0.00004883
Iteration 159/1000 | Loss: 0.00004883
Iteration 160/1000 | Loss: 0.00004883
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 160. Stopping optimization.
Last 5 losses: [4.883145447820425e-05, 4.883145447820425e-05, 4.883145447820425e-05, 4.883145447820425e-05, 4.883145447820425e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.883145447820425e-05

Optimization complete. Final v2v error: 6.082726955413818 mm

Highest mean error: 11.903827667236328 mm for frame 136

Lowest mean error: 5.768335819244385 mm for frame 25

Saving results

Total time: 76.03465580940247
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_48_us_2148/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_48_us_2148/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_48_us_2148/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00485897
Iteration 2/25 | Loss: 0.00188870
Iteration 3/25 | Loss: 0.00183181
Iteration 4/25 | Loss: 0.00182426
Iteration 5/25 | Loss: 0.00182202
Iteration 6/25 | Loss: 0.00182202
Iteration 7/25 | Loss: 0.00182202
Iteration 8/25 | Loss: 0.00182202
Iteration 9/25 | Loss: 0.00182202
Iteration 10/25 | Loss: 0.00182202
Iteration 11/25 | Loss: 0.00182202
Iteration 12/25 | Loss: 0.00182202
Iteration 13/25 | Loss: 0.00182202
Iteration 14/25 | Loss: 0.00182202
Iteration 15/25 | Loss: 0.00182202
Iteration 16/25 | Loss: 0.00182202
Iteration 17/25 | Loss: 0.00182202
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001822017366066575, 0.001822017366066575, 0.001822017366066575, 0.001822017366066575, 0.001822017366066575]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001822017366066575

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47604012
Iteration 2/25 | Loss: 0.00228426
Iteration 3/25 | Loss: 0.00228426
Iteration 4/25 | Loss: 0.00228426
Iteration 5/25 | Loss: 0.00228426
Iteration 6/25 | Loss: 0.00228426
Iteration 7/25 | Loss: 0.00228426
Iteration 8/25 | Loss: 0.00228426
Iteration 9/25 | Loss: 0.00228426
Iteration 10/25 | Loss: 0.00228426
Iteration 11/25 | Loss: 0.00228426
Iteration 12/25 | Loss: 0.00228426
Iteration 13/25 | Loss: 0.00228426
Iteration 14/25 | Loss: 0.00228426
Iteration 15/25 | Loss: 0.00228426
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0022842567414045334, 0.0022842567414045334, 0.0022842567414045334, 0.0022842567414045334, 0.0022842567414045334]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
