Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=3, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 168-223
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_014/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01002431
Iteration 20/1000 | Loss: 0.00143979
Iteration 21/1000 | Loss: 0.00088035
Iteration 22/1000 | Loss: 0.00111214
Iteration 23/1000 | Loss: 0.00082030
Iteration 24/1000 | Loss: 0.00009774
Iteration 25/1000 | Loss: 0.00022636
Iteration 26/1000 | Loss: 0.00065542
Iteration 27/1000 | Loss: 0.00029905
Iteration 28/1000 | Loss: 0.00009034
Iteration 29/1000 | Loss: 0.00008412
Iteration 30/1000 | Loss: 0.00007914
Iteration 31/1000 | Loss: 0.00032182
Iteration 32/1000 | Loss: 0.00043970
Iteration 33/1000 | Loss: 0.00053140
Iteration 34/1000 | Loss: 0.00037091
Iteration 35/1000 | Loss: 0.00007601
Iteration 36/1000 | Loss: 0.00043721
Iteration 37/1000 | Loss: 0.00030634
Iteration 38/1000 | Loss: 0.00037222
Iteration 39/1000 | Loss: 0.00040277
Iteration 40/1000 | Loss: 0.00032213
Iteration 41/1000 | Loss: 0.00043543
Iteration 42/1000 | Loss: 0.00029391
Iteration 43/1000 | Loss: 0.00042412
Iteration 44/1000 | Loss: 0.00014638
Iteration 45/1000 | Loss: 0.00053877
Iteration 46/1000 | Loss: 0.00076886
Iteration 47/1000 | Loss: 0.00009963
Iteration 48/1000 | Loss: 0.00080816
Iteration 49/1000 | Loss: 0.00088956
Iteration 50/1000 | Loss: 0.00085827
Iteration 51/1000 | Loss: 0.00063585
Iteration 52/1000 | Loss: 0.00050503
Iteration 53/1000 | Loss: 0.00054658
Iteration 54/1000 | Loss: 0.00041555
Iteration 55/1000 | Loss: 0.00007925
Iteration 56/1000 | Loss: 0.00007369
Iteration 57/1000 | Loss: 0.00082430
Iteration 58/1000 | Loss: 0.00064035
Iteration 59/1000 | Loss: 0.00028071
Iteration 60/1000 | Loss: 0.00007649
Iteration 61/1000 | Loss: 0.00006910
Iteration 62/1000 | Loss: 0.00048025
Iteration 63/1000 | Loss: 0.00021959
Iteration 64/1000 | Loss: 0.00007935
Iteration 65/1000 | Loss: 0.00033804
Iteration 66/1000 | Loss: 0.00006519
Iteration 67/1000 | Loss: 0.00006278
Iteration 68/1000 | Loss: 0.00010069
Iteration 69/1000 | Loss: 0.00006149
Iteration 70/1000 | Loss: 0.00028919
Iteration 71/1000 | Loss: 0.00006070
Iteration 72/1000 | Loss: 0.00034025
Iteration 73/1000 | Loss: 0.00038236
Iteration 74/1000 | Loss: 0.00010851
Iteration 75/1000 | Loss: 0.00020363
Iteration 76/1000 | Loss: 0.00048299
Iteration 77/1000 | Loss: 0.00048369
Iteration 78/1000 | Loss: 0.00013357
Iteration 79/1000 | Loss: 0.00041960
Iteration 80/1000 | Loss: 0.00017518
Iteration 81/1000 | Loss: 0.00026244
Iteration 82/1000 | Loss: 0.00021734
Iteration 83/1000 | Loss: 0.00009805
Iteration 84/1000 | Loss: 0.00011186
Iteration 85/1000 | Loss: 0.00011798
Iteration 86/1000 | Loss: 0.00009473
Iteration 87/1000 | Loss: 0.00008443
Iteration 88/1000 | Loss: 0.00032243
Iteration 89/1000 | Loss: 0.00047225
Iteration 90/1000 | Loss: 0.00055703
Iteration 91/1000 | Loss: 0.00008336
Iteration 92/1000 | Loss: 0.00006622
Iteration 93/1000 | Loss: 0.00006143
Iteration 94/1000 | Loss: 0.00006090
Iteration 95/1000 | Loss: 0.00005789
Iteration 96/1000 | Loss: 0.00005649
Iteration 97/1000 | Loss: 0.00005559
Iteration 98/1000 | Loss: 0.00005508
Iteration 99/1000 | Loss: 0.00066007
Iteration 100/1000 | Loss: 0.00005662
Iteration 101/1000 | Loss: 0.00005403
Iteration 102/1000 | Loss: 0.00005343
Iteration 103/1000 | Loss: 0.00005282
Iteration 104/1000 | Loss: 0.00005241
Iteration 105/1000 | Loss: 0.00005220
Iteration 106/1000 | Loss: 0.00005210
Iteration 107/1000 | Loss: 0.00005207
Iteration 108/1000 | Loss: 0.00005205
Iteration 109/1000 | Loss: 0.00005204
Iteration 110/1000 | Loss: 0.00005200
Iteration 111/1000 | Loss: 0.00005195
Iteration 112/1000 | Loss: 0.00005195
Iteration 113/1000 | Loss: 0.00005195
Iteration 114/1000 | Loss: 0.00005194
Iteration 115/1000 | Loss: 0.00005194
Iteration 116/1000 | Loss: 0.00005193
Iteration 117/1000 | Loss: 0.00005193
Iteration 118/1000 | Loss: 0.00005192
Iteration 119/1000 | Loss: 0.00005186
Iteration 120/1000 | Loss: 0.00005184
Iteration 121/1000 | Loss: 0.00005184
Iteration 122/1000 | Loss: 0.00005183
Iteration 123/1000 | Loss: 0.00005183
Iteration 124/1000 | Loss: 0.00005183
Iteration 125/1000 | Loss: 0.00005182
Iteration 126/1000 | Loss: 0.00005182
Iteration 127/1000 | Loss: 0.00005181
Iteration 128/1000 | Loss: 0.00005181
Iteration 129/1000 | Loss: 0.00005180
Iteration 130/1000 | Loss: 0.00005180
Iteration 131/1000 | Loss: 0.00005179
Iteration 132/1000 | Loss: 0.00005178
Iteration 133/1000 | Loss: 0.00005176
Iteration 134/1000 | Loss: 0.00005174
Iteration 135/1000 | Loss: 0.00005174
Iteration 136/1000 | Loss: 0.00005173
Iteration 137/1000 | Loss: 0.00005173
Iteration 138/1000 | Loss: 0.00005172
Iteration 139/1000 | Loss: 0.00005171
Iteration 140/1000 | Loss: 0.00005171
Iteration 141/1000 | Loss: 0.00005170
Iteration 142/1000 | Loss: 0.00005169
Iteration 143/1000 | Loss: 0.00005168
Iteration 144/1000 | Loss: 0.00005168
Iteration 145/1000 | Loss: 0.00005168
Iteration 146/1000 | Loss: 0.00005167
Iteration 147/1000 | Loss: 0.00005165
Iteration 148/1000 | Loss: 0.00005165
Iteration 149/1000 | Loss: 0.00005163
Iteration 150/1000 | Loss: 0.00005162
Iteration 151/1000 | Loss: 0.00005161
Iteration 152/1000 | Loss: 0.00005161
Iteration 153/1000 | Loss: 0.00005161
Iteration 154/1000 | Loss: 0.00005161
Iteration 155/1000 | Loss: 0.00005161
Iteration 156/1000 | Loss: 0.00005160
Iteration 157/1000 | Loss: 0.00005160
Iteration 158/1000 | Loss: 0.00005160
Iteration 159/1000 | Loss: 0.00005160
Iteration 160/1000 | Loss: 0.00005160
Iteration 161/1000 | Loss: 0.00005160
Iteration 162/1000 | Loss: 0.00005160
Iteration 163/1000 | Loss: 0.00005160
Iteration 164/1000 | Loss: 0.00005160
Iteration 165/1000 | Loss: 0.00005160
Iteration 166/1000 | Loss: 0.00005160
Iteration 167/1000 | Loss: 0.00005160
Iteration 168/1000 | Loss: 0.00005160
Iteration 169/1000 | Loss: 0.00005160
Iteration 170/1000 | Loss: 0.00005160
Iteration 171/1000 | Loss: 0.00005159
Iteration 172/1000 | Loss: 0.00005159
Iteration 173/1000 | Loss: 0.00005159
Iteration 174/1000 | Loss: 0.00005159
Iteration 175/1000 | Loss: 0.00005159
Iteration 176/1000 | Loss: 0.00005159
Iteration 177/1000 | Loss: 0.00005159
Iteration 178/1000 | Loss: 0.00005158
Iteration 179/1000 | Loss: 0.00005158
Iteration 180/1000 | Loss: 0.00005158
Iteration 181/1000 | Loss: 0.00005158
Iteration 182/1000 | Loss: 0.00005158
Iteration 183/1000 | Loss: 0.00005158
Iteration 184/1000 | Loss: 0.00005158
Iteration 185/1000 | Loss: 0.00005158
Iteration 186/1000 | Loss: 0.00005158
Iteration 187/1000 | Loss: 0.00005158
Iteration 188/1000 | Loss: 0.00005158
Iteration 189/1000 | Loss: 0.00005158
Iteration 190/1000 | Loss: 0.00005158
Iteration 191/1000 | Loss: 0.00005157
Iteration 192/1000 | Loss: 0.00005157
Iteration 193/1000 | Loss: 0.00005157
Iteration 194/1000 | Loss: 0.00005157
Iteration 195/1000 | Loss: 0.00005157
Iteration 196/1000 | Loss: 0.00005157
Iteration 197/1000 | Loss: 0.00005157
Iteration 198/1000 | Loss: 0.00005157
Iteration 199/1000 | Loss: 0.00005157
Iteration 200/1000 | Loss: 0.00005156
Iteration 201/1000 | Loss: 0.00005156
Iteration 202/1000 | Loss: 0.00005156
Iteration 203/1000 | Loss: 0.00005156
Iteration 204/1000 | Loss: 0.00005155
Iteration 205/1000 | Loss: 0.00005155
Iteration 206/1000 | Loss: 0.00005155
Iteration 207/1000 | Loss: 0.00005155
Iteration 208/1000 | Loss: 0.00005155
Iteration 209/1000 | Loss: 0.00005155
Iteration 210/1000 | Loss: 0.00005155
Iteration 211/1000 | Loss: 0.00005155
Iteration 212/1000 | Loss: 0.00005155
Iteration 213/1000 | Loss: 0.00005155
Iteration 214/1000 | Loss: 0.00005155
Iteration 215/1000 | Loss: 0.00005155
Iteration 216/1000 | Loss: 0.00005155
Iteration 217/1000 | Loss: 0.00005155
Iteration 218/1000 | Loss: 0.00005155
Iteration 219/1000 | Loss: 0.00005155
Iteration 220/1000 | Loss: 0.00005155
Iteration 221/1000 | Loss: 0.00005155
Iteration 222/1000 | Loss: 0.00005155
Iteration 223/1000 | Loss: 0.00005155
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 223. Stopping optimization.
Last 5 losses: [5.154505925020203e-05, 5.154505925020203e-05, 5.154505925020203e-05, 5.154505925020203e-05, 5.154505925020203e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.154505925020203e-05

Optimization complete. Final v2v error: 5.683901786804199 mm

Highest mean error: 7.792541980743408 mm for frame 143

Lowest mean error: 3.7268640995025635 mm for frame 40

Saving results

Total time: 208.86437916755676
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_014/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00771120
Iteration 2/25 | Loss: 0.00137447
Iteration 3/25 | Loss: 0.00101325
Iteration 4/25 | Loss: 0.00093055
Iteration 5/25 | Loss: 0.00090958
Iteration 6/25 | Loss: 0.00089677
Iteration 7/25 | Loss: 0.00089804
Iteration 8/25 | Loss: 0.00089726
Iteration 9/25 | Loss: 0.00089506
Iteration 10/25 | Loss: 0.00089434
Iteration 11/25 | Loss: 0.00089316
Iteration 12/25 | Loss: 0.00090768
Iteration 13/25 | Loss: 0.00088852
Iteration 14/25 | Loss: 0.00088406
Iteration 15/25 | Loss: 0.00088352
Iteration 16/25 | Loss: 0.00088349
Iteration 17/25 | Loss: 0.00088349
Iteration 18/25 | Loss: 0.00088349
Iteration 19/25 | Loss: 0.00088349
Iteration 20/25 | Loss: 0.00088349
Iteration 21/25 | Loss: 0.00088349
Iteration 22/25 | Loss: 0.00088349
Iteration 23/25 | Loss: 0.00088349
Iteration 24/25 | Loss: 0.00088349
Iteration 25/25 | Loss: 0.00088349

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 8.08965015
Iteration 2/25 | Loss: 0.00058310
Iteration 3/25 | Loss: 0.00058303
Iteration 4/25 | Loss: 0.00058303
Iteration 5/25 | Loss: 0.00058303
Iteration 6/25 | Loss: 0.00058303
Iteration 7/25 | Loss: 0.00058303
Iteration 8/25 | Loss: 0.00058303
Iteration 9/25 | Loss: 0.00058303
Iteration 10/25 | Loss: 0.00058303
Iteration 11/25 | Loss: 0.00058303
Iteration 12/25 | Loss: 0.00058303
Iteration 13/25 | Loss: 0.00058303
Iteration 14/25 | Loss: 0.00058303
Iteration 15/25 | Loss: 0.00058303
Iteration 16/25 | Loss: 0.00058303
Iteration 17/25 | Loss: 0.00058303
Iteration 18/25 | Loss: 0.00058303
Iteration 19/25 | Loss: 0.00058303
Iteration 20/25 | Loss: 0.00058303
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0005830260924994946, 0.0005830260924994946, 0.0005830260924994946, 0.0005830260924994946, 0.0005830260924994946]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005830260924994946

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00058303
Iteration 2/1000 | Loss: 0.00003475
Iteration 3/1000 | Loss: 0.00002418
Iteration 4/1000 | Loss: 0.00007095
Iteration 5/1000 | Loss: 0.00004235
Iteration 6/1000 | Loss: 0.00002270
Iteration 7/1000 | Loss: 0.00002025
Iteration 8/1000 | Loss: 0.00001977
Iteration 9/1000 | Loss: 0.00001933
Iteration 10/1000 | Loss: 0.00007396
Iteration 11/1000 | Loss: 0.00001893
Iteration 12/1000 | Loss: 0.00001886
Iteration 13/1000 | Loss: 0.00001883
Iteration 14/1000 | Loss: 0.00005049
Iteration 15/1000 | Loss: 0.00002977
Iteration 16/1000 | Loss: 0.00002717
Iteration 17/1000 | Loss: 0.00001888
Iteration 18/1000 | Loss: 0.00001855
Iteration 19/1000 | Loss: 0.00001839
Iteration 20/1000 | Loss: 0.00001837
Iteration 21/1000 | Loss: 0.00001825
Iteration 22/1000 | Loss: 0.00001825
Iteration 23/1000 | Loss: 0.00001822
Iteration 24/1000 | Loss: 0.00001822
Iteration 25/1000 | Loss: 0.00001821
Iteration 26/1000 | Loss: 0.00001821
Iteration 27/1000 | Loss: 0.00001820
Iteration 28/1000 | Loss: 0.00001820
Iteration 29/1000 | Loss: 0.00001819
Iteration 30/1000 | Loss: 0.00001819
Iteration 31/1000 | Loss: 0.00001819
Iteration 32/1000 | Loss: 0.00001809
Iteration 33/1000 | Loss: 0.00001808
Iteration 34/1000 | Loss: 0.00001807
Iteration 35/1000 | Loss: 0.00001807
Iteration 36/1000 | Loss: 0.00001806
Iteration 37/1000 | Loss: 0.00001805
Iteration 38/1000 | Loss: 0.00001803
Iteration 39/1000 | Loss: 0.00008654
Iteration 40/1000 | Loss: 0.00003228
Iteration 41/1000 | Loss: 0.00001801
Iteration 42/1000 | Loss: 0.00001800
Iteration 43/1000 | Loss: 0.00001798
Iteration 44/1000 | Loss: 0.00001798
Iteration 45/1000 | Loss: 0.00001797
Iteration 46/1000 | Loss: 0.00001797
Iteration 47/1000 | Loss: 0.00001797
Iteration 48/1000 | Loss: 0.00001797
Iteration 49/1000 | Loss: 0.00001797
Iteration 50/1000 | Loss: 0.00001797
Iteration 51/1000 | Loss: 0.00001797
Iteration 52/1000 | Loss: 0.00001797
Iteration 53/1000 | Loss: 0.00001797
Iteration 54/1000 | Loss: 0.00001797
Iteration 55/1000 | Loss: 0.00001797
Iteration 56/1000 | Loss: 0.00001797
Iteration 57/1000 | Loss: 0.00001797
Iteration 58/1000 | Loss: 0.00001797
Iteration 59/1000 | Loss: 0.00001797
Iteration 60/1000 | Loss: 0.00001797
Iteration 61/1000 | Loss: 0.00001797
Iteration 62/1000 | Loss: 0.00001797
Iteration 63/1000 | Loss: 0.00001797
Iteration 64/1000 | Loss: 0.00001797
Iteration 65/1000 | Loss: 0.00001797
Iteration 66/1000 | Loss: 0.00001797
Iteration 67/1000 | Loss: 0.00001797
Iteration 68/1000 | Loss: 0.00001797
Iteration 69/1000 | Loss: 0.00001797
Iteration 70/1000 | Loss: 0.00001797
Iteration 71/1000 | Loss: 0.00001797
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 71. Stopping optimization.
Last 5 losses: [1.7965428924071603e-05, 1.7965428924071603e-05, 1.7965428924071603e-05, 1.7965428924071603e-05, 1.7965428924071603e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7965428924071603e-05

Optimization complete. Final v2v error: 3.548870325088501 mm

Highest mean error: 4.483016014099121 mm for frame 137

Lowest mean error: 2.9944732189178467 mm for frame 231

Saving results

Total time: 65.93313646316528
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_014/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_014/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01021224
Iteration 2/25 | Loss: 0.00237459
Iteration 3/25 | Loss: 0.00156247
Iteration 4/25 | Loss: 0.00138625
Iteration 5/25 | Loss: 0.00144056
Iteration 6/25 | Loss: 0.00132751
Iteration 7/25 | Loss: 0.00124327
Iteration 8/25 | Loss: 0.00118618
Iteration 9/25 | Loss: 0.00112339
Iteration 10/25 | Loss: 0.00103976
Iteration 11/25 | Loss: 0.00100213
Iteration 12/25 | Loss: 0.00098250
Iteration 13/25 | Loss: 0.00097411
Iteration 14/25 | Loss: 0.00097180
Iteration 15/25 | Loss: 0.00096810
Iteration 16/25 | Loss: 0.00096302
Iteration 17/25 | Loss: 0.00096135
Iteration 18/25 | Loss: 0.00096071
Iteration 19/25 | Loss: 0.00096056
Iteration 20/25 | Loss: 0.00096055
Iteration 21/25 | Loss: 0.00096055
Iteration 22/25 | Loss: 0.00096054
Iteration 23/25 | Loss: 0.00096054
Iteration 24/25 | Loss: 0.00096054
Iteration 25/25 | Loss: 0.00096054

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50346363
Iteration 2/25 | Loss: 0.00056983
Iteration 3/25 | Loss: 0.00056982
Iteration 4/25 | Loss: 0.00056982
Iteration 5/25 | Loss: 0.00056982
Iteration 6/25 | Loss: 0.00056982
Iteration 7/25 | Loss: 0.00056982
Iteration 8/25 | Loss: 0.00056982
Iteration 9/25 | Loss: 0.00056982
Iteration 10/25 | Loss: 0.00056982
Iteration 11/25 | Loss: 0.00056982
Iteration 12/25 | Loss: 0.00056982
Iteration 13/25 | Loss: 0.00056982
Iteration 14/25 | Loss: 0.00056982
Iteration 15/25 | Loss: 0.00056982
Iteration 16/25 | Loss: 0.00056982
Iteration 17/25 | Loss: 0.00056982
Iteration 18/25 | Loss: 0.00056982
Iteration 19/25 | Loss: 0.00056982
Iteration 20/25 | Loss: 0.00056982
Iteration 21/25 | Loss: 0.00056982
Iteration 22/25 | Loss: 0.00056982
Iteration 23/25 | Loss: 0.00056982
Iteration 24/25 | Loss: 0.00056982
Iteration 25/25 | Loss: 0.00056982

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00056982
Iteration 2/1000 | Loss: 0.00003168
Iteration 3/1000 | Loss: 0.00002608
Iteration 4/1000 | Loss: 0.00002446
Iteration 5/1000 | Loss: 0.00002339
Iteration 6/1000 | Loss: 0.00002297
Iteration 7/1000 | Loss: 0.00002287
Iteration 8/1000 | Loss: 0.00002279
Iteration 9/1000 | Loss: 0.00002279
Iteration 10/1000 | Loss: 0.00002279
Iteration 11/1000 | Loss: 0.00002266
Iteration 12/1000 | Loss: 0.00002260
Iteration 13/1000 | Loss: 0.00002244
Iteration 14/1000 | Loss: 0.00002223
Iteration 15/1000 | Loss: 0.00002201
Iteration 16/1000 | Loss: 0.00002189
Iteration 17/1000 | Loss: 0.00002189
Iteration 18/1000 | Loss: 0.00002188
Iteration 19/1000 | Loss: 0.00002186
Iteration 20/1000 | Loss: 0.00002183
Iteration 21/1000 | Loss: 0.00002182
Iteration 22/1000 | Loss: 0.00002182
Iteration 23/1000 | Loss: 0.00002182
Iteration 24/1000 | Loss: 0.00002182
Iteration 25/1000 | Loss: 0.00002182
Iteration 26/1000 | Loss: 0.00002182
Iteration 27/1000 | Loss: 0.00002182
Iteration 28/1000 | Loss: 0.00002182
Iteration 29/1000 | Loss: 0.00002181
Iteration 30/1000 | Loss: 0.00002181
Iteration 31/1000 | Loss: 0.00002180
Iteration 32/1000 | Loss: 0.00002179
Iteration 33/1000 | Loss: 0.00002179
Iteration 34/1000 | Loss: 0.00002177
Iteration 35/1000 | Loss: 0.00002176
Iteration 36/1000 | Loss: 0.00002176
Iteration 37/1000 | Loss: 0.00002175
Iteration 38/1000 | Loss: 0.00002175
Iteration 39/1000 | Loss: 0.00002173
Iteration 40/1000 | Loss: 0.00002168
Iteration 41/1000 | Loss: 0.00002168
Iteration 42/1000 | Loss: 0.00002168
Iteration 43/1000 | Loss: 0.00002168
Iteration 44/1000 | Loss: 0.00002167
Iteration 45/1000 | Loss: 0.00002167
Iteration 46/1000 | Loss: 0.00002166
Iteration 47/1000 | Loss: 0.00002166
Iteration 48/1000 | Loss: 0.00002165
Iteration 49/1000 | Loss: 0.00002165
Iteration 50/1000 | Loss: 0.00002165
Iteration 51/1000 | Loss: 0.00002165
Iteration 52/1000 | Loss: 0.00002165
Iteration 53/1000 | Loss: 0.00002165
Iteration 54/1000 | Loss: 0.00002165
Iteration 55/1000 | Loss: 0.00002165
Iteration 56/1000 | Loss: 0.00002165
Iteration 57/1000 | Loss: 0.00002165
Iteration 58/1000 | Loss: 0.00002165
Iteration 59/1000 | Loss: 0.00002164
Iteration 60/1000 | Loss: 0.00002164
Iteration 61/1000 | Loss: 0.00002164
Iteration 62/1000 | Loss: 0.00002164
Iteration 63/1000 | Loss: 0.00002164
Iteration 64/1000 | Loss: 0.00002164
Iteration 65/1000 | Loss: 0.00002164
Iteration 66/1000 | Loss: 0.00002164
Iteration 67/1000 | Loss: 0.00002164
Iteration 68/1000 | Loss: 0.00002164
Iteration 69/1000 | Loss: 0.00002164
Iteration 70/1000 | Loss: 0.00002164
Iteration 71/1000 | Loss: 0.00002164
Iteration 72/1000 | Loss: 0.00002164
Iteration 73/1000 | Loss: 0.00002164
Iteration 74/1000 | Loss: 0.00002164
Iteration 75/1000 | Loss: 0.00002164
Iteration 76/1000 | Loss: 0.00002163
Iteration 77/1000 | Loss: 0.00002163
Iteration 78/1000 | Loss: 0.00002163
Iteration 79/1000 | Loss: 0.00002163
Iteration 80/1000 | Loss: 0.00002163
Iteration 81/1000 | Loss: 0.00002163
Iteration 82/1000 | Loss: 0.00002163
Iteration 83/1000 | Loss: 0.00002163
Iteration 84/1000 | Loss: 0.00002163
