Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=103, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5768-5823
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00942019
Iteration 4/25 | Loss: 0.00034147
Iteration 5/25 | Loss: 0.00034147
Iteration 6/25 | Loss: 0.00034147
Iteration 7/25 | Loss: 0.00034147
Iteration 8/25 | Loss: 0.00034147
Iteration 9/25 | Loss: 0.00034147
Iteration 10/25 | Loss: 0.00034147
Iteration 11/25 | Loss: 0.00034147
Iteration 12/25 | Loss: 0.00034147
Iteration 13/25 | Loss: 0.00034147
Iteration 14/25 | Loss: 0.00034147
Iteration 15/25 | Loss: 0.00034147
Iteration 16/25 | Loss: 0.00034147
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.000341466860845685, 0.000341466860845685, 0.000341466860845685, 0.000341466860845685, 0.000341466860845685]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000341466860845685

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00034147
Iteration 2/1000 | Loss: 0.00061995
Iteration 3/1000 | Loss: 0.00034479
Iteration 4/1000 | Loss: 0.00032985
Iteration 5/1000 | Loss: 0.00022585
Iteration 6/1000 | Loss: 0.00013556
Iteration 7/1000 | Loss: 0.00010667
Iteration 8/1000 | Loss: 0.00022837
Iteration 9/1000 | Loss: 0.00036219
Iteration 10/1000 | Loss: 0.00015285
Iteration 11/1000 | Loss: 0.00012629
Iteration 12/1000 | Loss: 0.00020507
Iteration 13/1000 | Loss: 0.00012533
Iteration 14/1000 | Loss: 0.00011006
Iteration 15/1000 | Loss: 0.00009887
Iteration 16/1000 | Loss: 0.00017486
Iteration 17/1000 | Loss: 0.00010131
Iteration 18/1000 | Loss: 0.00009423
Iteration 19/1000 | Loss: 0.00012012
Iteration 20/1000 | Loss: 0.00011726
Iteration 21/1000 | Loss: 0.00008740
Iteration 22/1000 | Loss: 0.00008193
Iteration 23/1000 | Loss: 0.00014276
Iteration 24/1000 | Loss: 0.00009464
Iteration 25/1000 | Loss: 0.00007485
Iteration 26/1000 | Loss: 0.00006763
Iteration 27/1000 | Loss: 0.00006234
Iteration 28/1000 | Loss: 0.00007435
Iteration 29/1000 | Loss: 0.00006920
Iteration 30/1000 | Loss: 0.00005708
Iteration 31/1000 | Loss: 0.00021010
Iteration 32/1000 | Loss: 0.00006581
Iteration 33/1000 | Loss: 0.00012638
Iteration 34/1000 | Loss: 0.00006065
Iteration 35/1000 | Loss: 0.00005599
Iteration 36/1000 | Loss: 0.00007237
Iteration 37/1000 | Loss: 0.00006386
Iteration 38/1000 | Loss: 0.00023974
Iteration 39/1000 | Loss: 0.00006129
Iteration 40/1000 | Loss: 0.00005538
Iteration 41/1000 | Loss: 0.00005277
Iteration 42/1000 | Loss: 0.00005049
Iteration 43/1000 | Loss: 0.00005636
Iteration 44/1000 | Loss: 0.00004953
Iteration 45/1000 | Loss: 0.00004600
Iteration 46/1000 | Loss: 0.00005048
Iteration 47/1000 | Loss: 0.00004495
Iteration 48/1000 | Loss: 0.00007042
Iteration 49/1000 | Loss: 0.00007446
Iteration 50/1000 | Loss: 0.00007407
Iteration 51/1000 | Loss: 0.00005992
Iteration 52/1000 | Loss: 0.00006747
Iteration 53/1000 | Loss: 0.00004838
Iteration 54/1000 | Loss: 0.00004237
Iteration 55/1000 | Loss: 0.00004163
Iteration 56/1000 | Loss: 0.00006166
Iteration 57/1000 | Loss: 0.00017615
Iteration 58/1000 | Loss: 0.00009027
Iteration 59/1000 | Loss: 0.00005137
Iteration 60/1000 | Loss: 0.00004548
Iteration 61/1000 | Loss: 0.00004295
Iteration 62/1000 | Loss: 0.00003976
Iteration 63/1000 | Loss: 0.00003791
Iteration 64/1000 | Loss: 0.00003648
Iteration 65/1000 | Loss: 0.00003563
Iteration 66/1000 | Loss: 0.00003496
Iteration 67/1000 | Loss: 0.00003434
Iteration 68/1000 | Loss: 0.00003381
Iteration 69/1000 | Loss: 0.00003349
Iteration 70/1000 | Loss: 0.00003335
Iteration 71/1000 | Loss: 0.00003333
Iteration 72/1000 | Loss: 0.00003330
Iteration 73/1000 | Loss: 0.00003327
Iteration 74/1000 | Loss: 0.00003322
Iteration 75/1000 | Loss: 0.00003321
Iteration 76/1000 | Loss: 0.00003320
Iteration 77/1000 | Loss: 0.00003319
Iteration 78/1000 | Loss: 0.00003319
Iteration 79/1000 | Loss: 0.00003319
Iteration 80/1000 | Loss: 0.00003318
Iteration 81/1000 | Loss: 0.00003318
Iteration 82/1000 | Loss: 0.00003316
Iteration 83/1000 | Loss: 0.00003316
Iteration 84/1000 | Loss: 0.00003316
Iteration 85/1000 | Loss: 0.00003315
Iteration 86/1000 | Loss: 0.00003315
Iteration 87/1000 | Loss: 0.00003315
Iteration 88/1000 | Loss: 0.00003315
Iteration 89/1000 | Loss: 0.00003314
Iteration 90/1000 | Loss: 0.00003314
Iteration 91/1000 | Loss: 0.00003314
Iteration 92/1000 | Loss: 0.00003314
Iteration 93/1000 | Loss: 0.00003314
Iteration 94/1000 | Loss: 0.00003314
Iteration 95/1000 | Loss: 0.00003313
Iteration 96/1000 | Loss: 0.00003312
Iteration 97/1000 | Loss: 0.00003312
Iteration 98/1000 | Loss: 0.00003311
Iteration 99/1000 | Loss: 0.00003311
Iteration 100/1000 | Loss: 0.00003311
Iteration 101/1000 | Loss: 0.00003310
Iteration 102/1000 | Loss: 0.00003310
Iteration 103/1000 | Loss: 0.00003310
Iteration 104/1000 | Loss: 0.00003309
Iteration 105/1000 | Loss: 0.00003309
Iteration 106/1000 | Loss: 0.00003309
Iteration 107/1000 | Loss: 0.00003308
Iteration 108/1000 | Loss: 0.00003304
Iteration 109/1000 | Loss: 0.00003298
Iteration 110/1000 | Loss: 0.00003297
Iteration 111/1000 | Loss: 0.00003295
Iteration 112/1000 | Loss: 0.00003292
Iteration 113/1000 | Loss: 0.00004132
Iteration 114/1000 | Loss: 0.00003746
Iteration 115/1000 | Loss: 0.00004507
Iteration 116/1000 | Loss: 0.00004033
Iteration 117/1000 | Loss: 0.00004387
Iteration 118/1000 | Loss: 0.00003655
Iteration 119/1000 | Loss: 0.00004213
Iteration 120/1000 | Loss: 0.00004571
Iteration 121/1000 | Loss: 0.00004107
Iteration 122/1000 | Loss: 0.00004765
Iteration 123/1000 | Loss: 0.00003717
Iteration 124/1000 | Loss: 0.00003595
Iteration 125/1000 | Loss: 0.00003503
Iteration 126/1000 | Loss: 0.00005917
Iteration 127/1000 | Loss: 0.00004965
Iteration 128/1000 | Loss: 0.00003743
Iteration 129/1000 | Loss: 0.00005968
Iteration 130/1000 | Loss: 0.00004692
Iteration 131/1000 | Loss: 0.00004876
Iteration 132/1000 | Loss: 0.00004024
Iteration 133/1000 | Loss: 0.00003831
Iteration 134/1000 | Loss: 0.00003758
Iteration 135/1000 | Loss: 0.00003669
Iteration 136/1000 | Loss: 0.00003598
Iteration 137/1000 | Loss: 0.00003527
Iteration 138/1000 | Loss: 0.00003470
Iteration 139/1000 | Loss: 0.00004452
Iteration 140/1000 | Loss: 0.00004256
Iteration 141/1000 | Loss: 0.00004079
Iteration 142/1000 | Loss: 0.00003867
Iteration 143/1000 | Loss: 0.00003687
Iteration 144/1000 | Loss: 0.00004335
Iteration 145/1000 | Loss: 0.00003587
Iteration 146/1000 | Loss: 0.00003430
Iteration 147/1000 | Loss: 0.00003341
Iteration 148/1000 | Loss: 0.00003297
Iteration 149/1000 | Loss: 0.00003245
Iteration 150/1000 | Loss: 0.00003213
Iteration 151/1000 | Loss: 0.00003192
Iteration 152/1000 | Loss: 0.00003184
Iteration 153/1000 | Loss: 0.00003172
Iteration 154/1000 | Loss: 0.00003166
Iteration 155/1000 | Loss: 0.00003159
Iteration 156/1000 | Loss: 0.00003159
Iteration 157/1000 | Loss: 0.00003158
Iteration 158/1000 | Loss: 0.00003158
Iteration 159/1000 | Loss: 0.00003157
Iteration 160/1000 | Loss: 0.00003157
Iteration 161/1000 | Loss: 0.00003157
Iteration 162/1000 | Loss: 0.00003157
Iteration 163/1000 | Loss: 0.00003156
Iteration 164/1000 | Loss: 0.00003156
Iteration 165/1000 | Loss: 0.00003156
Iteration 166/1000 | Loss: 0.00003156
Iteration 167/1000 | Loss: 0.00003156
Iteration 168/1000 | Loss: 0.00003156
Iteration 169/1000 | Loss: 0.00003156
Iteration 170/1000 | Loss: 0.00003156
Iteration 171/1000 | Loss: 0.00003155
Iteration 172/1000 | Loss: 0.00003155
Iteration 173/1000 | Loss: 0.00003155
Iteration 174/1000 | Loss: 0.00003155
Iteration 175/1000 | Loss: 0.00003154
Iteration 176/1000 | Loss: 0.00003154
Iteration 177/1000 | Loss: 0.00003154
Iteration 178/1000 | Loss: 0.00003154
Iteration 179/1000 | Loss: 0.00003154
Iteration 180/1000 | Loss: 0.00003154
Iteration 181/1000 | Loss: 0.00003153
Iteration 182/1000 | Loss: 0.00003153
Iteration 183/1000 | Loss: 0.00003153
Iteration 184/1000 | Loss: 0.00003153
Iteration 185/1000 | Loss: 0.00003153
Iteration 186/1000 | Loss: 0.00003153
Iteration 187/1000 | Loss: 0.00003153
Iteration 188/1000 | Loss: 0.00003153
Iteration 189/1000 | Loss: 0.00003153
Iteration 190/1000 | Loss: 0.00003153
Iteration 191/1000 | Loss: 0.00003153
Iteration 192/1000 | Loss: 0.00003153
Iteration 193/1000 | Loss: 0.00003153
Iteration 194/1000 | Loss: 0.00003152
Iteration 195/1000 | Loss: 0.00003152
Iteration 196/1000 | Loss: 0.00003152
Iteration 197/1000 | Loss: 0.00003152
Iteration 198/1000 | Loss: 0.00003152
Iteration 199/1000 | Loss: 0.00003152
Iteration 200/1000 | Loss: 0.00003151
Iteration 201/1000 | Loss: 0.00003151
Iteration 202/1000 | Loss: 0.00003151
Iteration 203/1000 | Loss: 0.00003151
Iteration 204/1000 | Loss: 0.00003151
Iteration 205/1000 | Loss: 0.00003151
Iteration 206/1000 | Loss: 0.00003151
Iteration 207/1000 | Loss: 0.00003151
Iteration 208/1000 | Loss: 0.00003151
Iteration 209/1000 | Loss: 0.00003151
Iteration 210/1000 | Loss: 0.00003150
Iteration 211/1000 | Loss: 0.00003150
Iteration 212/1000 | Loss: 0.00003150
Iteration 213/1000 | Loss: 0.00003150
Iteration 214/1000 | Loss: 0.00003150
Iteration 215/1000 | Loss: 0.00003150
Iteration 216/1000 | Loss: 0.00003150
Iteration 217/1000 | Loss: 0.00003150
Iteration 218/1000 | Loss: 0.00003150
Iteration 219/1000 | Loss: 0.00003150
Iteration 220/1000 | Loss: 0.00003150
Iteration 221/1000 | Loss: 0.00003149
Iteration 222/1000 | Loss: 0.00003149
Iteration 223/1000 | Loss: 0.00003149
Iteration 224/1000 | Loss: 0.00003149
Iteration 225/1000 | Loss: 0.00003149
Iteration 226/1000 | Loss: 0.00003149
Iteration 227/1000 | Loss: 0.00003149
Iteration 228/1000 | Loss: 0.00003149
Iteration 229/1000 | Loss: 0.00003148
Iteration 230/1000 | Loss: 0.00003148
Iteration 231/1000 | Loss: 0.00003148
Iteration 232/1000 | Loss: 0.00003148
Iteration 233/1000 | Loss: 0.00003147
Iteration 234/1000 | Loss: 0.00003147
Iteration 235/1000 | Loss: 0.00003147
Iteration 236/1000 | Loss: 0.00003147
Iteration 237/1000 | Loss: 0.00003147
Iteration 238/1000 | Loss: 0.00003147
Iteration 239/1000 | Loss: 0.00003147
Iteration 240/1000 | Loss: 0.00003147
Iteration 241/1000 | Loss: 0.00003146
Iteration 242/1000 | Loss: 0.00003146
Iteration 243/1000 | Loss: 0.00003146
Iteration 244/1000 | Loss: 0.00003146
Iteration 245/1000 | Loss: 0.00003146
Iteration 246/1000 | Loss: 0.00003146
Iteration 247/1000 | Loss: 0.00003146
Iteration 248/1000 | Loss: 0.00003146
Iteration 249/1000 | Loss: 0.00003146
Iteration 250/1000 | Loss: 0.00003145
Iteration 251/1000 | Loss: 0.00003145
Iteration 252/1000 | Loss: 0.00003145
Iteration 253/1000 | Loss: 0.00003145
Iteration 254/1000 | Loss: 0.00003145
Iteration 255/1000 | Loss: 0.00003145
Iteration 256/1000 | Loss: 0.00003145
Iteration 257/1000 | Loss: 0.00003145
Iteration 258/1000 | Loss: 0.00003145
Iteration 259/1000 | Loss: 0.00003145
Iteration 260/1000 | Loss: 0.00003145
Iteration 261/1000 | Loss: 0.00003145
Iteration 262/1000 | Loss: 0.00003145
Iteration 263/1000 | Loss: 0.00003145
Iteration 264/1000 | Loss: 0.00003145
Iteration 265/1000 | Loss: 0.00003145
Iteration 266/1000 | Loss: 0.00003145
Iteration 267/1000 | Loss: 0.00003145
Iteration 268/1000 | Loss: 0.00003145
Iteration 269/1000 | Loss: 0.00003144
Iteration 270/1000 | Loss: 0.00003144
Iteration 271/1000 | Loss: 0.00003144
Iteration 272/1000 | Loss: 0.00003144
Iteration 273/1000 | Loss: 0.00003144
Iteration 274/1000 | Loss: 0.00003144
Iteration 275/1000 | Loss: 0.00003144
Iteration 276/1000 | Loss: 0.00003144
Iteration 277/1000 | Loss: 0.00003144
Iteration 278/1000 | Loss: 0.00003144
Iteration 279/1000 | Loss: 0.00003144
Iteration 280/1000 | Loss: 0.00003144
Iteration 281/1000 | Loss: 0.00003144
Iteration 282/1000 | Loss: 0.00003144
Iteration 283/1000 | Loss: 0.00003144
Iteration 284/1000 | Loss: 0.00003144
Iteration 285/1000 | Loss: 0.00003144
Iteration 286/1000 | Loss: 0.00003144
Iteration 287/1000 | Loss: 0.00003144
Iteration 288/1000 | Loss: 0.00003144
Iteration 289/1000 | Loss: 0.00003144
Iteration 290/1000 | Loss: 0.00003144
Iteration 291/1000 | Loss: 0.00003144
Iteration 292/1000 | Loss: 0.00003143
Iteration 293/1000 | Loss: 0.00003143
Iteration 294/1000 | Loss: 0.00003143
Iteration 295/1000 | Loss: 0.00003143
Iteration 296/1000 | Loss: 0.00003143
Iteration 297/1000 | Loss: 0.00003143
Iteration 298/1000 | Loss: 0.00003143
Iteration 299/1000 | Loss: 0.00003143
Iteration 300/1000 | Loss: 0.00003143
Iteration 301/1000 | Loss: 0.00003143
Iteration 302/1000 | Loss: 0.00003143
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 302. Stopping optimization.
Last 5 losses: [3.143414141959511e-05, 3.143414141959511e-05, 3.143414141959511e-05, 3.143414141959511e-05, 3.143414141959511e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.143414141959511e-05

Optimization complete. Final v2v error: 4.361837387084961 mm

Highest mean error: 8.223457336425781 mm for frame 118

Lowest mean error: 3.200317859649658 mm for frame 74

Saving results

Total time: 230.63198232650757
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_010/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_010/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00853075
Iteration 2/25 | Loss: 0.00174508
Iteration 3/25 | Loss: 0.00098420
Iteration 4/25 | Loss: 0.00084418
Iteration 5/25 | Loss: 0.00083428
Iteration 6/25 | Loss: 0.00083299
Iteration 7/25 | Loss: 0.00083299
Iteration 8/25 | Loss: 0.00083299
Iteration 9/25 | Loss: 0.00083299
Iteration 10/25 | Loss: 0.00083299
Iteration 11/25 | Loss: 0.00083299
Iteration 12/25 | Loss: 0.00083299
Iteration 13/25 | Loss: 0.00083299
Iteration 14/25 | Loss: 0.00083299
Iteration 15/25 | Loss: 0.00083299
Iteration 16/25 | Loss: 0.00083299
Iteration 17/25 | Loss: 0.00083299
Iteration 18/25 | Loss: 0.00083299
Iteration 19/25 | Loss: 0.00083299
Iteration 20/25 | Loss: 0.00083299
Iteration 21/25 | Loss: 0.00083299
Iteration 22/25 | Loss: 0.00083299
Iteration 23/25 | Loss: 0.00083299
Iteration 24/25 | Loss: 0.00083299
Iteration 25/25 | Loss: 0.00083299

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40322495
Iteration 2/25 | Loss: 0.00049274
Iteration 3/25 | Loss: 0.00049271
Iteration 4/25 | Loss: 0.00049271
Iteration 5/25 | Loss: 0.00049271
Iteration 6/25 | Loss: 0.00049271
Iteration 7/25 | Loss: 0.00049271
Iteration 8/25 | Loss: 0.00049271
Iteration 9/25 | Loss: 0.00049271
Iteration 10/25 | Loss: 0.00049271
Iteration 11/25 | Loss: 0.00049271
Iteration 12/25 | Loss: 0.00049271
Iteration 13/25 | Loss: 0.00049271
Iteration 14/25 | Loss: 0.00049271
Iteration 15/25 | Loss: 0.00049271
Iteration 16/25 | Loss: 0.00049271
Iteration 17/25 | Loss: 0.00049271
Iteration 18/25 | Loss: 0.00049271
Iteration 19/25 | Loss: 0.00049271
Iteration 20/25 | Loss: 0.00049271
Iteration 21/25 | Loss: 0.00049271
Iteration 22/25 | Loss: 0.00049271
Iteration 23/25 | Loss: 0.00049271
Iteration 24/25 | Loss: 0.00049271
Iteration 25/25 | Loss: 0.00049271

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00049271
Iteration 2/1000 | Loss: 0.00004149
Iteration 3/1000 | Loss: 0.00002710
Iteration 4/1000 | Loss: 0.00002441
Iteration 5/1000 | Loss: 0.00002313
Iteration 6/1000 | Loss: 0.00002238
Iteration 7/1000 | Loss: 0.00002203
Iteration 8/1000 | Loss: 0.00002174
Iteration 9/1000 | Loss: 0.00002170
Iteration 10/1000 | Loss: 0.00002165
Iteration 11/1000 | Loss: 0.00002165
Iteration 12/1000 | Loss: 0.00002162
Iteration 13/1000 | Loss: 0.00002162
Iteration 14/1000 | Loss: 0.00002162
Iteration 15/1000 | Loss: 0.00002162
Iteration 16/1000 | Loss: 0.00002162
Iteration 17/1000 | Loss: 0.00002161
Iteration 18/1000 | Loss: 0.00002161
Iteration 19/1000 | Loss: 0.00002160
Iteration 20/1000 | Loss: 0.00002154
Iteration 21/1000 | Loss: 0.00002147
Iteration 22/1000 | Loss: 0.00002144
Iteration 23/1000 | Loss: 0.00002143
Iteration 24/1000 | Loss: 0.00002141
Iteration 25/1000 | Loss: 0.00002140
Iteration 26/1000 | Loss: 0.00002140
Iteration 27/1000 | Loss: 0.00002140
Iteration 28/1000 | Loss: 0.00002139
Iteration 29/1000 | Loss: 0.00002139
Iteration 30/1000 | Loss: 0.00002139
Iteration 31/1000 | Loss: 0.00002139
Iteration 32/1000 | Loss: 0.00002138
Iteration 33/1000 | Loss: 0.00002138
Iteration 34/1000 | Loss: 0.00002138
Iteration 35/1000 | Loss: 0.00002137
Iteration 36/1000 | Loss: 0.00002137
Iteration 37/1000 | Loss: 0.00002137
Iteration 38/1000 | Loss: 0.00002136
Iteration 39/1000 | Loss: 0.00002136
Iteration 40/1000 | Loss: 0.00002136
Iteration 41/1000 | Loss: 0.00002135
Iteration 42/1000 | Loss: 0.00002135
Iteration 43/1000 | Loss: 0.00002135
Iteration 44/1000 | Loss: 0.00002134
Iteration 45/1000 | Loss: 0.00002134
Iteration 46/1000 | Loss: 0.00002134
Iteration 47/1000 | Loss: 0.00002134
Iteration 48/1000 | Loss: 0.00002133
Iteration 49/1000 | Loss: 0.00002133
Iteration 50/1000 | Loss: 0.00002133
Iteration 51/1000 | Loss: 0.00002133
Iteration 52/1000 | Loss: 0.00002132
Iteration 53/1000 | Loss: 0.00002132
Iteration 54/1000 | Loss: 0.00002131
Iteration 55/1000 | Loss: 0.00002131
Iteration 56/1000 | Loss: 0.00002131
Iteration 57/1000 | Loss: 0.00002130
Iteration 58/1000 | Loss: 0.00002130
Iteration 59/1000 | Loss: 0.00002130
Iteration 60/1000 | Loss: 0.00002130
Iteration 61/1000 | Loss: 0.00002130
Iteration 62/1000 | Loss: 0.00002129
Iteration 63/1000 | Loss: 0.00002129
Iteration 64/1000 | Loss: 0.00002129
Iteration 65/1000 | Loss: 0.00002128
Iteration 66/1000 | Loss: 0.00002128
Iteration 67/1000 | Loss: 0.00002127
Iteration 68/1000 | Loss: 0.00002127
Iteration 69/1000 | Loss: 0.00002127
Iteration 70/1000 | Loss: 0.00002127
Iteration 71/1000 | Loss: 0.00002127
Iteration 72/1000 | Loss: 0.00002127
Iteration 73/1000 | Loss: 0.00002127
Iteration 74/1000 | Loss: 0.00002127
Iteration 75/1000 | Loss: 0.00002127
Iteration 76/1000 | Loss: 0.00002127
Iteration 77/1000 | Loss: 0.00002126
Iteration 78/1000 | Loss: 0.00002126
Iteration 79/1000 | Loss: 0.00002126
Iteration 80/1000 | Loss: 0.00002126
Iteration 81/1000 | Loss: 0.00002125
Iteration 82/1000 | Loss: 0.00002125
Iteration 83/1000 | Loss: 0.00002125
Iteration 84/1000 | Loss: 0.00002125
Iteration 85/1000 | Loss: 0.00002125
Iteration 86/1000 | Loss: 0.00002125
Iteration 87/1000 | Loss: 0.00002125
Iteration 88/1000 | Loss: 0.00002125
Iteration 89/1000 | Loss: 0.00002125
Iteration 90/1000 | Loss: 0.00002125
Iteration 91/1000 | Loss: 0.00002125
Iteration 92/1000 | Loss: 0.00002125
Iteration 93/1000 | Loss: 0.00002125
Iteration 94/1000 | Loss: 0.00002124
Iteration 95/1000 | Loss: 0.00002124
Iteration 96/1000 | Loss: 0.00002124
Iteration 97/1000 | Loss: 0.00002124
Iteration 98/1000 | Loss: 0.00002124
Iteration 99/1000 | Loss: 0.00002124
Iteration 100/1000 | Loss: 0.00002124
Iteration 101/1000 | Loss: 0.00002124
Iteration 102/1000 | Loss: 0.00002124
Iteration 103/1000 | Loss: 0.00002124
Iteration 104/1000 | Loss: 0.00002124
Iteration 105/1000 | Loss: 0.00002124
Iteration 106/1000 | Loss: 0.00002124
Iteration 107/1000 | Loss: 0.00002124
Iteration 108/1000 | Loss: 0.00002124
Iteration 109/1000 | Loss: 0.00002124
Iteration 110/1000 | Loss: 0.00002124
Iteration 111/1000 | Loss: 0.00002124
Iteration 112/1000 | Loss: 0.00002124
Iteration 113/1000 | Loss: 0.00002124
Iteration 114/1000 | Loss: 0.00002124
Iteration 115/1000 | Loss: 0.00002124
Iteration 116/1000 | Loss: 0.00002124
Iteration 117/1000 | Loss: 0.00002124
Iteration 118/1000 | Loss: 0.00002124
Iteration 119/1000 | Loss: 0.00002124
Iteration 120/1000 | Loss: 0.00002124
Iteration 121/1000 | Loss: 0.00002124
Iteration 122/1000 | Loss: 0.00002124
Iteration 123/1000 | Loss: 0.00002124
Iteration 124/1000 | Loss: 0.00002124
Iteration 125/1000 | Loss: 0.00002124
Iteration 126/1000 | Loss: 0.00002124
Iteration 127/1000 | Loss: 0.00002124
Iteration 128/1000 | Loss: 0.00002124
Iteration 129/1000 | Loss: 0.00002124
Iteration 130/1000 | Loss: 0.00002124
Iteration 131/1000 | Loss: 0.00002124
Iteration 132/1000 | Loss: 0.00002124
Iteration 133/1000 | Loss: 0.00002124
Iteration 134/1000 | Loss: 0.00002124
Iteration 135/1000 | Loss: 0.00002124
Iteration 136/1000 | Loss: 0.00002124
Iteration 137/1000 | Loss: 0.00002124
Iteration 138/1000 | Loss: 0.00002124
Iteration 139/1000 | Loss: 0.00002124
Iteration 140/1000 | Loss: 0.00002124
Iteration 141/1000 | Loss: 0.00002124
Iteration 142/1000 | Loss: 0.00002124
Iteration 143/1000 | Loss: 0.00002124
Iteration 144/1000 | Loss: 0.00002124
Iteration 145/1000 | Loss: 0.00002124
Iteration 146/1000 | Loss: 0.00002124
Iteration 147/1000 | Loss: 0.00002124
Iteration 148/1000 | Loss: 0.00002124
Iteration 149/1000 | Loss: 0.00002124
Iteration 150/1000 | Loss: 0.00002124
Iteration 151/1000 | Loss: 0.00002124
Iteration 152/1000 | Loss: 0.00002124
Iteration 153/1000 | Loss: 0.00002124
Iteration 154/1000 | Loss: 0.00002124
Iteration 155/1000 | Loss: 0.00002124
Iteration 156/1000 | Loss: 0.00002124
