Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=32, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1792-1847
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00780807
Iteration 22/25 | Loss: 0.00112390
Iteration 23/25 | Loss: 0.00112390
Iteration 24/25 | Loss: 0.00112390
Iteration 25/25 | Loss: 0.00112390
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.001123899593949318, 0.001123899593949318, 0.001123899593949318, 0.001123899593949318, 0.001123899593949318]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001123899593949318

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00112390
Iteration 2/1000 | Loss: 0.00002502
Iteration 3/1000 | Loss: 0.00002084
Iteration 4/1000 | Loss: 0.00001950
Iteration 5/1000 | Loss: 0.00016809
Iteration 6/1000 | Loss: 0.00002243
Iteration 7/1000 | Loss: 0.00002010
Iteration 8/1000 | Loss: 0.00001895
Iteration 9/1000 | Loss: 0.00015412
Iteration 10/1000 | Loss: 0.00001953
Iteration 11/1000 | Loss: 0.00015413
Iteration 12/1000 | Loss: 0.00016665
Iteration 13/1000 | Loss: 0.00009248
Iteration 14/1000 | Loss: 0.00008273
Iteration 15/1000 | Loss: 0.00013624
Iteration 16/1000 | Loss: 0.00004440
Iteration 17/1000 | Loss: 0.00010847
Iteration 18/1000 | Loss: 0.00012239
Iteration 19/1000 | Loss: 0.00002328
Iteration 20/1000 | Loss: 0.00002069
Iteration 21/1000 | Loss: 0.00001897
Iteration 22/1000 | Loss: 0.00001727
Iteration 23/1000 | Loss: 0.00001671
Iteration 24/1000 | Loss: 0.00001620
Iteration 25/1000 | Loss: 0.00001613
Iteration 26/1000 | Loss: 0.00001609
Iteration 27/1000 | Loss: 0.00001609
Iteration 28/1000 | Loss: 0.00001593
Iteration 29/1000 | Loss: 0.00001587
Iteration 30/1000 | Loss: 0.00001583
Iteration 31/1000 | Loss: 0.00001582
Iteration 32/1000 | Loss: 0.00001572
Iteration 33/1000 | Loss: 0.00001571
Iteration 34/1000 | Loss: 0.00001570
Iteration 35/1000 | Loss: 0.00001567
Iteration 36/1000 | Loss: 0.00001567
Iteration 37/1000 | Loss: 0.00001566
Iteration 38/1000 | Loss: 0.00001566
Iteration 39/1000 | Loss: 0.00001566
Iteration 40/1000 | Loss: 0.00001566
Iteration 41/1000 | Loss: 0.00001565
Iteration 42/1000 | Loss: 0.00001565
Iteration 43/1000 | Loss: 0.00001565
Iteration 44/1000 | Loss: 0.00001565
Iteration 45/1000 | Loss: 0.00001564
Iteration 46/1000 | Loss: 0.00001562
Iteration 47/1000 | Loss: 0.00001562
Iteration 48/1000 | Loss: 0.00001561
Iteration 49/1000 | Loss: 0.00001560
Iteration 50/1000 | Loss: 0.00001560
Iteration 51/1000 | Loss: 0.00001560
Iteration 52/1000 | Loss: 0.00001560
Iteration 53/1000 | Loss: 0.00001559
Iteration 54/1000 | Loss: 0.00001559
Iteration 55/1000 | Loss: 0.00001559
Iteration 56/1000 | Loss: 0.00001559
Iteration 57/1000 | Loss: 0.00001559
Iteration 58/1000 | Loss: 0.00001558
Iteration 59/1000 | Loss: 0.00001558
Iteration 60/1000 | Loss: 0.00001557
Iteration 61/1000 | Loss: 0.00001557
Iteration 62/1000 | Loss: 0.00001556
Iteration 63/1000 | Loss: 0.00001555
Iteration 64/1000 | Loss: 0.00001555
Iteration 65/1000 | Loss: 0.00001555
Iteration 66/1000 | Loss: 0.00001555
Iteration 67/1000 | Loss: 0.00001555
Iteration 68/1000 | Loss: 0.00001555
Iteration 69/1000 | Loss: 0.00001555
Iteration 70/1000 | Loss: 0.00001555
Iteration 71/1000 | Loss: 0.00001554
Iteration 72/1000 | Loss: 0.00001554
Iteration 73/1000 | Loss: 0.00001554
Iteration 74/1000 | Loss: 0.00001554
Iteration 75/1000 | Loss: 0.00001553
Iteration 76/1000 | Loss: 0.00001553
Iteration 77/1000 | Loss: 0.00001553
Iteration 78/1000 | Loss: 0.00001553
Iteration 79/1000 | Loss: 0.00001553
Iteration 80/1000 | Loss: 0.00001553
Iteration 81/1000 | Loss: 0.00001553
Iteration 82/1000 | Loss: 0.00001553
Iteration 83/1000 | Loss: 0.00001553
Iteration 84/1000 | Loss: 0.00001553
Iteration 85/1000 | Loss: 0.00001552
Iteration 86/1000 | Loss: 0.00001552
Iteration 87/1000 | Loss: 0.00001552
Iteration 88/1000 | Loss: 0.00001552
Iteration 89/1000 | Loss: 0.00001552
Iteration 90/1000 | Loss: 0.00001552
Iteration 91/1000 | Loss: 0.00001552
Iteration 92/1000 | Loss: 0.00001552
Iteration 93/1000 | Loss: 0.00001552
Iteration 94/1000 | Loss: 0.00001552
Iteration 95/1000 | Loss: 0.00001552
Iteration 96/1000 | Loss: 0.00001551
Iteration 97/1000 | Loss: 0.00001551
Iteration 98/1000 | Loss: 0.00001551
Iteration 99/1000 | Loss: 0.00001551
Iteration 100/1000 | Loss: 0.00001551
Iteration 101/1000 | Loss: 0.00001551
Iteration 102/1000 | Loss: 0.00001551
Iteration 103/1000 | Loss: 0.00001550
Iteration 104/1000 | Loss: 0.00001550
Iteration 105/1000 | Loss: 0.00001550
Iteration 106/1000 | Loss: 0.00001550
Iteration 107/1000 | Loss: 0.00001550
Iteration 108/1000 | Loss: 0.00001549
Iteration 109/1000 | Loss: 0.00001549
Iteration 110/1000 | Loss: 0.00001549
Iteration 111/1000 | Loss: 0.00001549
Iteration 112/1000 | Loss: 0.00001549
Iteration 113/1000 | Loss: 0.00001549
Iteration 114/1000 | Loss: 0.00001549
Iteration 115/1000 | Loss: 0.00001549
Iteration 116/1000 | Loss: 0.00001549
Iteration 117/1000 | Loss: 0.00001549
Iteration 118/1000 | Loss: 0.00001549
Iteration 119/1000 | Loss: 0.00001549
Iteration 120/1000 | Loss: 0.00001549
Iteration 121/1000 | Loss: 0.00001549
Iteration 122/1000 | Loss: 0.00001548
Iteration 123/1000 | Loss: 0.00001548
Iteration 124/1000 | Loss: 0.00001548
Iteration 125/1000 | Loss: 0.00001548
Iteration 126/1000 | Loss: 0.00001548
Iteration 127/1000 | Loss: 0.00001548
Iteration 128/1000 | Loss: 0.00001548
Iteration 129/1000 | Loss: 0.00001548
Iteration 130/1000 | Loss: 0.00001548
Iteration 131/1000 | Loss: 0.00001548
Iteration 132/1000 | Loss: 0.00001548
Iteration 133/1000 | Loss: 0.00001548
Iteration 134/1000 | Loss: 0.00001548
Iteration 135/1000 | Loss: 0.00001548
Iteration 136/1000 | Loss: 0.00001548
Iteration 137/1000 | Loss: 0.00001548
Iteration 138/1000 | Loss: 0.00001548
Iteration 139/1000 | Loss: 0.00001548
Iteration 140/1000 | Loss: 0.00001548
Iteration 141/1000 | Loss: 0.00001548
Iteration 142/1000 | Loss: 0.00001548
Iteration 143/1000 | Loss: 0.00001548
Iteration 144/1000 | Loss: 0.00001548
Iteration 145/1000 | Loss: 0.00001548
Iteration 146/1000 | Loss: 0.00001548
Iteration 147/1000 | Loss: 0.00001548
Iteration 148/1000 | Loss: 0.00001548
Iteration 149/1000 | Loss: 0.00001548
Iteration 150/1000 | Loss: 0.00001548
Iteration 151/1000 | Loss: 0.00001548
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 151. Stopping optimization.
Last 5 losses: [1.5477653505513445e-05, 1.5477653505513445e-05, 1.5477653505513445e-05, 1.5477653505513445e-05, 1.5477653505513445e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5477653505513445e-05

Optimization complete. Final v2v error: 3.2696404457092285 mm

Highest mean error: 5.1804680824279785 mm for frame 56

Lowest mean error: 2.9318203926086426 mm for frame 139

Saving results

Total time: 67.45544123649597
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00389088
Iteration 2/25 | Loss: 0.00123638
Iteration 3/25 | Loss: 0.00118396
Iteration 4/25 | Loss: 0.00117668
Iteration 5/25 | Loss: 0.00117464
Iteration 6/25 | Loss: 0.00117464
Iteration 7/25 | Loss: 0.00117464
Iteration 8/25 | Loss: 0.00117464
Iteration 9/25 | Loss: 0.00117464
Iteration 10/25 | Loss: 0.00117464
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0011746383970603347, 0.0011746383970603347, 0.0011746383970603347, 0.0011746383970603347, 0.0011746383970603347]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011746383970603347

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34333467
Iteration 2/25 | Loss: 0.00089384
Iteration 3/25 | Loss: 0.00089384
Iteration 4/25 | Loss: 0.00089384
Iteration 5/25 | Loss: 0.00089384
Iteration 6/25 | Loss: 0.00089384
Iteration 7/25 | Loss: 0.00089384
Iteration 8/25 | Loss: 0.00089384
Iteration 9/25 | Loss: 0.00089384
Iteration 10/25 | Loss: 0.00089384
Iteration 11/25 | Loss: 0.00089384
Iteration 12/25 | Loss: 0.00089384
Iteration 13/25 | Loss: 0.00089384
Iteration 14/25 | Loss: 0.00089384
Iteration 15/25 | Loss: 0.00089384
Iteration 16/25 | Loss: 0.00089384
Iteration 17/25 | Loss: 0.00089384
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008938354440033436, 0.0008938354440033436, 0.0008938354440033436, 0.0008938354440033436, 0.0008938354440033436]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008938354440033436

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089384
Iteration 2/1000 | Loss: 0.00002261
Iteration 3/1000 | Loss: 0.00001791
Iteration 4/1000 | Loss: 0.00001557
Iteration 5/1000 | Loss: 0.00001459
Iteration 6/1000 | Loss: 0.00001366
Iteration 7/1000 | Loss: 0.00001300
Iteration 8/1000 | Loss: 0.00001254
Iteration 9/1000 | Loss: 0.00001244
Iteration 10/1000 | Loss: 0.00001212
Iteration 11/1000 | Loss: 0.00001186
Iteration 12/1000 | Loss: 0.00001178
Iteration 13/1000 | Loss: 0.00001176
Iteration 14/1000 | Loss: 0.00001161
Iteration 15/1000 | Loss: 0.00001148
Iteration 16/1000 | Loss: 0.00001140
Iteration 17/1000 | Loss: 0.00001139
Iteration 18/1000 | Loss: 0.00001138
Iteration 19/1000 | Loss: 0.00001137
Iteration 20/1000 | Loss: 0.00001137
Iteration 21/1000 | Loss: 0.00001136
Iteration 22/1000 | Loss: 0.00001136
Iteration 23/1000 | Loss: 0.00001135
Iteration 24/1000 | Loss: 0.00001135
Iteration 25/1000 | Loss: 0.00001135
Iteration 26/1000 | Loss: 0.00001134
Iteration 27/1000 | Loss: 0.00001134
Iteration 28/1000 | Loss: 0.00001133
Iteration 29/1000 | Loss: 0.00001133
Iteration 30/1000 | Loss: 0.00001132
Iteration 31/1000 | Loss: 0.00001132
Iteration 32/1000 | Loss: 0.00001131
Iteration 33/1000 | Loss: 0.00001129
Iteration 34/1000 | Loss: 0.00001129
Iteration 35/1000 | Loss: 0.00001128
Iteration 36/1000 | Loss: 0.00001128
Iteration 37/1000 | Loss: 0.00001127
Iteration 38/1000 | Loss: 0.00001120
Iteration 39/1000 | Loss: 0.00001119
Iteration 40/1000 | Loss: 0.00001118
Iteration 41/1000 | Loss: 0.00001118
Iteration 42/1000 | Loss: 0.00001118
Iteration 43/1000 | Loss: 0.00001117
Iteration 44/1000 | Loss: 0.00001116
Iteration 45/1000 | Loss: 0.00001113
Iteration 46/1000 | Loss: 0.00001113
Iteration 47/1000 | Loss: 0.00001111
Iteration 48/1000 | Loss: 0.00001110
Iteration 49/1000 | Loss: 0.00001110
Iteration 50/1000 | Loss: 0.00001109
Iteration 51/1000 | Loss: 0.00001108
Iteration 52/1000 | Loss: 0.00001108
Iteration 53/1000 | Loss: 0.00001107
Iteration 54/1000 | Loss: 0.00001106
Iteration 55/1000 | Loss: 0.00001106
Iteration 56/1000 | Loss: 0.00001105
Iteration 57/1000 | Loss: 0.00001105
Iteration 58/1000 | Loss: 0.00001104
Iteration 59/1000 | Loss: 0.00001104
Iteration 60/1000 | Loss: 0.00001103
Iteration 61/1000 | Loss: 0.00001100
Iteration 62/1000 | Loss: 0.00001100
Iteration 63/1000 | Loss: 0.00001098
Iteration 64/1000 | Loss: 0.00001098
Iteration 65/1000 | Loss: 0.00001098
Iteration 66/1000 | Loss: 0.00001097
Iteration 67/1000 | Loss: 0.00001097
Iteration 68/1000 | Loss: 0.00001097
Iteration 69/1000 | Loss: 0.00001096
Iteration 70/1000 | Loss: 0.00001096
Iteration 71/1000 | Loss: 0.00001095
Iteration 72/1000 | Loss: 0.00001095
Iteration 73/1000 | Loss: 0.00001095
Iteration 74/1000 | Loss: 0.00001094
Iteration 75/1000 | Loss: 0.00001094
Iteration 76/1000 | Loss: 0.00001094
Iteration 77/1000 | Loss: 0.00001094
Iteration 78/1000 | Loss: 0.00001093
Iteration 79/1000 | Loss: 0.00001093
Iteration 80/1000 | Loss: 0.00001093
Iteration 81/1000 | Loss: 0.00001093
Iteration 82/1000 | Loss: 0.00001093
Iteration 83/1000 | Loss: 0.00001092
Iteration 84/1000 | Loss: 0.00001091
Iteration 85/1000 | Loss: 0.00001091
Iteration 86/1000 | Loss: 0.00001090
Iteration 87/1000 | Loss: 0.00001088
Iteration 88/1000 | Loss: 0.00001087
Iteration 89/1000 | Loss: 0.00001086
Iteration 90/1000 | Loss: 0.00001086
Iteration 91/1000 | Loss: 0.00001085
Iteration 92/1000 | Loss: 0.00001085
Iteration 93/1000 | Loss: 0.00001085
Iteration 94/1000 | Loss: 0.00001084
Iteration 95/1000 | Loss: 0.00001084
Iteration 96/1000 | Loss: 0.00001084
Iteration 97/1000 | Loss: 0.00001083
Iteration 98/1000 | Loss: 0.00001083
Iteration 99/1000 | Loss: 0.00001083
Iteration 100/1000 | Loss: 0.00001083
Iteration 101/1000 | Loss: 0.00001083
Iteration 102/1000 | Loss: 0.00001082
Iteration 103/1000 | Loss: 0.00001082
Iteration 104/1000 | Loss: 0.00001082
Iteration 105/1000 | Loss: 0.00001082
Iteration 106/1000 | Loss: 0.00001082
Iteration 107/1000 | Loss: 0.00001082
Iteration 108/1000 | Loss: 0.00001082
Iteration 109/1000 | Loss: 0.00001082
Iteration 110/1000 | Loss: 0.00001081
Iteration 111/1000 | Loss: 0.00001081
Iteration 112/1000 | Loss: 0.00001081
Iteration 113/1000 | Loss: 0.00001080
Iteration 114/1000 | Loss: 0.00001080
Iteration 115/1000 | Loss: 0.00001080
Iteration 116/1000 | Loss: 0.00001080
Iteration 117/1000 | Loss: 0.00001080
Iteration 118/1000 | Loss: 0.00001079
Iteration 119/1000 | Loss: 0.00001079
Iteration 120/1000 | Loss: 0.00001079
Iteration 121/1000 | Loss: 0.00001079
Iteration 122/1000 | Loss: 0.00001079
Iteration 123/1000 | Loss: 0.00001079
Iteration 124/1000 | Loss: 0.00001078
Iteration 125/1000 | Loss: 0.00001078
Iteration 126/1000 | Loss: 0.00001078
Iteration 127/1000 | Loss: 0.00001078
Iteration 128/1000 | Loss: 0.00001078
Iteration 129/1000 | Loss: 0.00001078
Iteration 130/1000 | Loss: 0.00001078
Iteration 131/1000 | Loss: 0.00001078
Iteration 132/1000 | Loss: 0.00001078
Iteration 133/1000 | Loss: 0.00001078
Iteration 134/1000 | Loss: 0.00001078
Iteration 135/1000 | Loss: 0.00001078
Iteration 136/1000 | Loss: 0.00001078
Iteration 137/1000 | Loss: 0.00001078
Iteration 138/1000 | Loss: 0.00001078
Iteration 139/1000 | Loss: 0.00001078
Iteration 140/1000 | Loss: 0.00001078
Iteration 141/1000 | Loss: 0.00001078
Iteration 142/1000 | Loss: 0.00001077
Iteration 143/1000 | Loss: 0.00001077
Iteration 144/1000 | Loss: 0.00001077
Iteration 145/1000 | Loss: 0.00001077
Iteration 146/1000 | Loss: 0.00001077
Iteration 147/1000 | Loss: 0.00001077
Iteration 148/1000 | Loss: 0.00001077
Iteration 149/1000 | Loss: 0.00001077
Iteration 150/1000 | Loss: 0.00001077
Iteration 151/1000 | Loss: 0.00001077
Iteration 152/1000 | Loss: 0.00001077
Iteration 153/1000 | Loss: 0.00001077
Iteration 154/1000 | Loss: 0.00001077
Iteration 155/1000 | Loss: 0.00001077
Iteration 156/1000 | Loss: 0.00001077
Iteration 157/1000 | Loss: 0.00001077
Iteration 158/1000 | Loss: 0.00001077
Iteration 159/1000 | Loss: 0.00001077
Iteration 160/1000 | Loss: 0.00001077
Iteration 161/1000 | Loss: 0.00001077
Iteration 162/1000 | Loss: 0.00001077
Iteration 163/1000 | Loss: 0.00001077
Iteration 164/1000 | Loss: 0.00001077
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 164. Stopping optimization.
Last 5 losses: [1.0774279871839099e-05, 1.0774279871839099e-05, 1.0774279871839099e-05, 1.0774279871839099e-05, 1.0774279871839099e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0774279871839099e-05

Optimization complete. Final v2v error: 2.8346588611602783 mm

Highest mean error: 2.974585771560669 mm for frame 156

Lowest mean error: 2.7380430698394775 mm for frame 46

Saving results

Total time: 39.16749882698059
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00452355
Iteration 2/25 | Loss: 0.00147190
Iteration 3/25 | Loss: 0.00131996
Iteration 4/25 | Loss: 0.00131194
Iteration 5/25 | Loss: 0.00130997
Iteration 6/25 | Loss: 0.00130995
Iteration 7/25 | Loss: 0.00130995
Iteration 8/25 | Loss: 0.00130995
Iteration 9/25 | Loss: 0.00130995
Iteration 10/25 | Loss: 0.00130995
Iteration 11/25 | Loss: 0.00130995
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013099528150632977, 0.0013099528150632977, 0.0013099528150632977, 0.0013099528150632977, 0.0013099528150632977]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013099528150632977

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32117522
Iteration 2/25 | Loss: 0.00097352
Iteration 3/25 | Loss: 0.00097351
Iteration 4/25 | Loss: 0.00097351
Iteration 5/25 | Loss: 0.00097351
Iteration 6/25 | Loss: 0.00097351
Iteration 7/25 | Loss: 0.00097350
Iteration 8/25 | Loss: 0.00097350
Iteration 9/25 | Loss: 0.00097350
Iteration 10/25 | Loss: 0.00097350
Iteration 11/25 | Loss: 0.00097350
Iteration 12/25 | Loss: 0.00097350
Iteration 13/25 | Loss: 0.00097350
Iteration 14/25 | Loss: 0.00097350
Iteration 15/25 | Loss: 0.00097350
Iteration 16/25 | Loss: 0.00097350
Iteration 17/25 | Loss: 0.00097350
Iteration 18/25 | Loss: 0.00097350
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0009735040366649628, 0.0009735040366649628, 0.0009735040366649628, 0.0009735040366649628, 0.0009735040366649628]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009735040366649628

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00097350
Iteration 2/1000 | Loss: 0.00003194
Iteration 3/1000 | Loss: 0.00001818
Iteration 4/1000 | Loss: 0.00001536
Iteration 5/1000 | Loss: 0.00001449
Iteration 6/1000 | Loss: 0.00001396
Iteration 7/1000 | Loss: 0.00001361
Iteration 8/1000 | Loss: 0.00001347
Iteration 9/1000 | Loss: 0.00001329
Iteration 10/1000 | Loss: 0.00001327
Iteration 11/1000 | Loss: 0.00001325
Iteration 12/1000 | Loss: 0.00001318
Iteration 13/1000 | Loss: 0.00001313
Iteration 14/1000 | Loss: 0.00001312
Iteration 15/1000 | Loss: 0.00001312
Iteration 16/1000 | Loss: 0.00001311
Iteration 17/1000 | Loss: 0.00001310
Iteration 18/1000 | Loss: 0.00001310
Iteration 19/1000 | Loss: 0.00001307
Iteration 20/1000 | Loss: 0.00001307
Iteration 21/1000 | Loss: 0.00001307
Iteration 22/1000 | Loss: 0.00001306
Iteration 23/1000 | Loss: 0.00001306
Iteration 24/1000 | Loss: 0.00001306
Iteration 25/1000 | Loss: 0.00001306
Iteration 26/1000 | Loss: 0.00001305
Iteration 27/1000 | Loss: 0.00001304
Iteration 28/1000 | Loss: 0.00001304
Iteration 29/1000 | Loss: 0.00001302
Iteration 30/1000 | Loss: 0.00001302
Iteration 31/1000 | Loss: 0.00001302
Iteration 32/1000 | Loss: 0.00001302
Iteration 33/1000 | Loss: 0.00001301
Iteration 34/1000 | Loss: 0.00001300
Iteration 35/1000 | Loss: 0.00001295
Iteration 36/1000 | Loss: 0.00001295
Iteration 37/1000 | Loss: 0.00001294
Iteration 38/1000 | Loss: 0.00001294
Iteration 39/1000 | Loss: 0.00001293
Iteration 40/1000 | Loss: 0.00001292
Iteration 41/1000 | Loss: 0.00001292
Iteration 42/1000 | Loss: 0.00001291
Iteration 43/1000 | Loss: 0.00001290
Iteration 44/1000 | Loss: 0.00001289
Iteration 45/1000 | Loss: 0.00001285
Iteration 46/1000 | Loss: 0.00001284
Iteration 47/1000 | Loss: 0.00001284
Iteration 48/1000 | Loss: 0.00001283
Iteration 49/1000 | Loss: 0.00001277
Iteration 50/1000 | Loss: 0.00001274
Iteration 51/1000 | Loss: 0.00001273
Iteration 52/1000 | Loss: 0.00001272
Iteration 53/1000 | Loss: 0.00001270
Iteration 54/1000 | Loss: 0.00001270
Iteration 55/1000 | Loss: 0.00001269
Iteration 56/1000 | Loss: 0.00001269
Iteration 57/1000 | Loss: 0.00001269
Iteration 58/1000 | Loss: 0.00001269
Iteration 59/1000 | Loss: 0.00001269
Iteration 60/1000 | Loss: 0.00001269
Iteration 61/1000 | Loss: 0.00001269
Iteration 62/1000 | Loss: 0.00001269
Iteration 63/1000 | Loss: 0.00001269
Iteration 64/1000 | Loss: 0.00001269
Iteration 65/1000 | Loss: 0.00001269
Iteration 66/1000 | Loss: 0.00001269
Iteration 67/1000 | Loss: 0.00001269
Iteration 68/1000 | Loss: 0.00001269
Iteration 69/1000 | Loss: 0.00001268
Iteration 70/1000 | Loss: 0.00001268
Iteration 71/1000 | Loss: 0.00001268
