Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=240, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13440-13495
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_008/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01061431
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.00025100517086684704, 0.00025100517086684704, 0.00025100517086684704, 0.00025100517086684704, 0.00025100517086684704]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00025100517086684704

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00025101
Iteration 2/1000 | Loss: 0.00016954
Iteration 3/1000 | Loss: 0.00002562
Iteration 4/1000 | Loss: 0.00002242
Iteration 5/1000 | Loss: 0.00002137
Iteration 6/1000 | Loss: 0.00002057
Iteration 7/1000 | Loss: 0.00002006
Iteration 8/1000 | Loss: 0.00001957
Iteration 9/1000 | Loss: 0.00024934
Iteration 10/1000 | Loss: 0.00005832
Iteration 11/1000 | Loss: 0.00005712
Iteration 12/1000 | Loss: 0.00001927
Iteration 13/1000 | Loss: 0.00001903
Iteration 14/1000 | Loss: 0.00001900
Iteration 15/1000 | Loss: 0.00001895
Iteration 16/1000 | Loss: 0.00001892
Iteration 17/1000 | Loss: 0.00001891
Iteration 18/1000 | Loss: 0.00001886
Iteration 19/1000 | Loss: 0.00001886
Iteration 20/1000 | Loss: 0.00001883
Iteration 21/1000 | Loss: 0.00001883
Iteration 22/1000 | Loss: 0.00001883
Iteration 23/1000 | Loss: 0.00001882
Iteration 24/1000 | Loss: 0.00001882
Iteration 25/1000 | Loss: 0.00001882
Iteration 26/1000 | Loss: 0.00001882
Iteration 27/1000 | Loss: 0.00001882
Iteration 28/1000 | Loss: 0.00001882
Iteration 29/1000 | Loss: 0.00001882
Iteration 30/1000 | Loss: 0.00001882
Iteration 31/1000 | Loss: 0.00001882
Iteration 32/1000 | Loss: 0.00001881
Iteration 33/1000 | Loss: 0.00001881
Iteration 34/1000 | Loss: 0.00001881
Iteration 35/1000 | Loss: 0.00001880
Iteration 36/1000 | Loss: 0.00010325
Iteration 37/1000 | Loss: 0.00005290
Iteration 38/1000 | Loss: 0.00001884
Iteration 39/1000 | Loss: 0.00001876
Iteration 40/1000 | Loss: 0.00001876
Iteration 41/1000 | Loss: 0.00001874
Iteration 42/1000 | Loss: 0.00001874
Iteration 43/1000 | Loss: 0.00001874
Iteration 44/1000 | Loss: 0.00001874
Iteration 45/1000 | Loss: 0.00001874
Iteration 46/1000 | Loss: 0.00001874
Iteration 47/1000 | Loss: 0.00001874
Iteration 48/1000 | Loss: 0.00001874
Iteration 49/1000 | Loss: 0.00001874
Iteration 50/1000 | Loss: 0.00001873
Iteration 51/1000 | Loss: 0.00001873
Iteration 52/1000 | Loss: 0.00001873
Iteration 53/1000 | Loss: 0.00001873
Iteration 54/1000 | Loss: 0.00008446
Iteration 55/1000 | Loss: 0.00001920
Iteration 56/1000 | Loss: 0.00001874
Iteration 57/1000 | Loss: 0.00001871
Iteration 58/1000 | Loss: 0.00001870
Iteration 59/1000 | Loss: 0.00001870
Iteration 60/1000 | Loss: 0.00001870
Iteration 61/1000 | Loss: 0.00001870
Iteration 62/1000 | Loss: 0.00001869
Iteration 63/1000 | Loss: 0.00001869
Iteration 64/1000 | Loss: 0.00001868
Iteration 65/1000 | Loss: 0.00001868
Iteration 66/1000 | Loss: 0.00001867
Iteration 67/1000 | Loss: 0.00001867
Iteration 68/1000 | Loss: 0.00001867
Iteration 69/1000 | Loss: 0.00001867
Iteration 70/1000 | Loss: 0.00001866
Iteration 71/1000 | Loss: 0.00001866
Iteration 72/1000 | Loss: 0.00001866
Iteration 73/1000 | Loss: 0.00001866
Iteration 74/1000 | Loss: 0.00001866
Iteration 75/1000 | Loss: 0.00001866
Iteration 76/1000 | Loss: 0.00001866
Iteration 77/1000 | Loss: 0.00001866
Iteration 78/1000 | Loss: 0.00001866
Iteration 79/1000 | Loss: 0.00001866
Iteration 80/1000 | Loss: 0.00001866
Iteration 81/1000 | Loss: 0.00001866
Iteration 82/1000 | Loss: 0.00001866
Iteration 83/1000 | Loss: 0.00001866
Iteration 84/1000 | Loss: 0.00001865
Iteration 85/1000 | Loss: 0.00001865
Iteration 86/1000 | Loss: 0.00001864
Iteration 87/1000 | Loss: 0.00001864
Iteration 88/1000 | Loss: 0.00001864
Iteration 89/1000 | Loss: 0.00001864
Iteration 90/1000 | Loss: 0.00001864
Iteration 91/1000 | Loss: 0.00001864
Iteration 92/1000 | Loss: 0.00001864
Iteration 93/1000 | Loss: 0.00001864
Iteration 94/1000 | Loss: 0.00001863
Iteration 95/1000 | Loss: 0.00001863
Iteration 96/1000 | Loss: 0.00001863
Iteration 97/1000 | Loss: 0.00001862
Iteration 98/1000 | Loss: 0.00001862
Iteration 99/1000 | Loss: 0.00001862
Iteration 100/1000 | Loss: 0.00001861
Iteration 101/1000 | Loss: 0.00001861
Iteration 102/1000 | Loss: 0.00001861
Iteration 103/1000 | Loss: 0.00001860
Iteration 104/1000 | Loss: 0.00001860
Iteration 105/1000 | Loss: 0.00001860
Iteration 106/1000 | Loss: 0.00001860
Iteration 107/1000 | Loss: 0.00001859
Iteration 108/1000 | Loss: 0.00001859
Iteration 109/1000 | Loss: 0.00001858
Iteration 110/1000 | Loss: 0.00001858
Iteration 111/1000 | Loss: 0.00001857
Iteration 112/1000 | Loss: 0.00001857
Iteration 113/1000 | Loss: 0.00001857
Iteration 114/1000 | Loss: 0.00001857
Iteration 115/1000 | Loss: 0.00001857
Iteration 116/1000 | Loss: 0.00001857
Iteration 117/1000 | Loss: 0.00001857
Iteration 118/1000 | Loss: 0.00001857
Iteration 119/1000 | Loss: 0.00001857
Iteration 120/1000 | Loss: 0.00001857
Iteration 121/1000 | Loss: 0.00001857
Iteration 122/1000 | Loss: 0.00001857
Iteration 123/1000 | Loss: 0.00001856
Iteration 124/1000 | Loss: 0.00001856
Iteration 125/1000 | Loss: 0.00001856
Iteration 126/1000 | Loss: 0.00001856
Iteration 127/1000 | Loss: 0.00001856
Iteration 128/1000 | Loss: 0.00001856
Iteration 129/1000 | Loss: 0.00001856
Iteration 130/1000 | Loss: 0.00001856
Iteration 131/1000 | Loss: 0.00001856
Iteration 132/1000 | Loss: 0.00001856
Iteration 133/1000 | Loss: 0.00001856
Iteration 134/1000 | Loss: 0.00001856
Iteration 135/1000 | Loss: 0.00001855
Iteration 136/1000 | Loss: 0.00001855
Iteration 137/1000 | Loss: 0.00001855
Iteration 138/1000 | Loss: 0.00001855
Iteration 139/1000 | Loss: 0.00001855
Iteration 140/1000 | Loss: 0.00001855
Iteration 141/1000 | Loss: 0.00001855
Iteration 142/1000 | Loss: 0.00001855
Iteration 143/1000 | Loss: 0.00001855
Iteration 144/1000 | Loss: 0.00001855
Iteration 145/1000 | Loss: 0.00001855
Iteration 146/1000 | Loss: 0.00001855
Iteration 147/1000 | Loss: 0.00001855
Iteration 148/1000 | Loss: 0.00001854
Iteration 149/1000 | Loss: 0.00001854
Iteration 150/1000 | Loss: 0.00001854
Iteration 151/1000 | Loss: 0.00001854
Iteration 152/1000 | Loss: 0.00001854
Iteration 153/1000 | Loss: 0.00001854
Iteration 154/1000 | Loss: 0.00001854
Iteration 155/1000 | Loss: 0.00001854
Iteration 156/1000 | Loss: 0.00001854
Iteration 157/1000 | Loss: 0.00001854
Iteration 158/1000 | Loss: 0.00001854
Iteration 159/1000 | Loss: 0.00001854
Iteration 160/1000 | Loss: 0.00001854
Iteration 161/1000 | Loss: 0.00001854
Iteration 162/1000 | Loss: 0.00001854
Iteration 163/1000 | Loss: 0.00001854
Iteration 164/1000 | Loss: 0.00001854
Iteration 165/1000 | Loss: 0.00001854
Iteration 166/1000 | Loss: 0.00001854
Iteration 167/1000 | Loss: 0.00001854
Iteration 168/1000 | Loss: 0.00001854
Iteration 169/1000 | Loss: 0.00001854
Iteration 170/1000 | Loss: 0.00001854
Iteration 171/1000 | Loss: 0.00001854
Iteration 172/1000 | Loss: 0.00001854
Iteration 173/1000 | Loss: 0.00001854
Iteration 174/1000 | Loss: 0.00001854
Iteration 175/1000 | Loss: 0.00001854
Iteration 176/1000 | Loss: 0.00001854
Iteration 177/1000 | Loss: 0.00001854
Iteration 178/1000 | Loss: 0.00001854
Iteration 179/1000 | Loss: 0.00001854
Iteration 180/1000 | Loss: 0.00001854
Iteration 181/1000 | Loss: 0.00001854
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 181. Stopping optimization.
Last 5 losses: [1.8537086361902766e-05, 1.8537086361902766e-05, 1.8537086361902766e-05, 1.8537086361902766e-05, 1.8537086361902766e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8537086361902766e-05

Optimization complete. Final v2v error: 3.6564741134643555 mm

Highest mean error: 4.078836917877197 mm for frame 20

Lowest mean error: 3.419456958770752 mm for frame 103

Saving results

Total time: 91.99550676345825
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_008/1040/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1040.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1040
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00686304
Iteration 2/25 | Loss: 0.00088633
Iteration 3/25 | Loss: 0.00076867
Iteration 4/25 | Loss: 0.00074031
Iteration 5/25 | Loss: 0.00072864
Iteration 6/25 | Loss: 0.00072680
Iteration 7/25 | Loss: 0.00072641
Iteration 8/25 | Loss: 0.00072641
Iteration 9/25 | Loss: 0.00072641
Iteration 10/25 | Loss: 0.00072641
Iteration 11/25 | Loss: 0.00072641
Iteration 12/25 | Loss: 0.00072641
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007264104788191617, 0.0007264104788191617, 0.0007264104788191617, 0.0007264104788191617, 0.0007264104788191617]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007264104788191617

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.02747965
Iteration 2/25 | Loss: 0.00024278
Iteration 3/25 | Loss: 0.00024278
Iteration 4/25 | Loss: 0.00024278
Iteration 5/25 | Loss: 0.00024277
Iteration 6/25 | Loss: 0.00024277
Iteration 7/25 | Loss: 0.00024277
Iteration 8/25 | Loss: 0.00024277
Iteration 9/25 | Loss: 0.00024277
Iteration 10/25 | Loss: 0.00024277
Iteration 11/25 | Loss: 0.00024277
Iteration 12/25 | Loss: 0.00024277
Iteration 13/25 | Loss: 0.00024277
Iteration 14/25 | Loss: 0.00024277
Iteration 15/25 | Loss: 0.00024277
Iteration 16/25 | Loss: 0.00024277
Iteration 17/25 | Loss: 0.00024277
Iteration 18/25 | Loss: 0.00024277
Iteration 19/25 | Loss: 0.00024277
Iteration 20/25 | Loss: 0.00024277
Iteration 21/25 | Loss: 0.00024277
Iteration 22/25 | Loss: 0.00024277
Iteration 23/25 | Loss: 0.00024277
Iteration 24/25 | Loss: 0.00024277
Iteration 25/25 | Loss: 0.00024277

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00024277
Iteration 2/1000 | Loss: 0.00003269
Iteration 3/1000 | Loss: 0.00001877
Iteration 4/1000 | Loss: 0.00001716
Iteration 5/1000 | Loss: 0.00001599
Iteration 6/1000 | Loss: 0.00001554
Iteration 7/1000 | Loss: 0.00001516
Iteration 8/1000 | Loss: 0.00001495
Iteration 9/1000 | Loss: 0.00001478
Iteration 10/1000 | Loss: 0.00001476
Iteration 11/1000 | Loss: 0.00001474
Iteration 12/1000 | Loss: 0.00001467
Iteration 13/1000 | Loss: 0.00001462
Iteration 14/1000 | Loss: 0.00001459
Iteration 15/1000 | Loss: 0.00001458
Iteration 16/1000 | Loss: 0.00001458
Iteration 17/1000 | Loss: 0.00001457
Iteration 18/1000 | Loss: 0.00001457
Iteration 19/1000 | Loss: 0.00001456
Iteration 20/1000 | Loss: 0.00001456
Iteration 21/1000 | Loss: 0.00001454
Iteration 22/1000 | Loss: 0.00001453
Iteration 23/1000 | Loss: 0.00001453
Iteration 24/1000 | Loss: 0.00001452
Iteration 25/1000 | Loss: 0.00001452
Iteration 26/1000 | Loss: 0.00001450
Iteration 27/1000 | Loss: 0.00001450
Iteration 28/1000 | Loss: 0.00001450
Iteration 29/1000 | Loss: 0.00001450
Iteration 30/1000 | Loss: 0.00001450
Iteration 31/1000 | Loss: 0.00001448
Iteration 32/1000 | Loss: 0.00001448
Iteration 33/1000 | Loss: 0.00001446
Iteration 34/1000 | Loss: 0.00001446
Iteration 35/1000 | Loss: 0.00001445
Iteration 36/1000 | Loss: 0.00001445
Iteration 37/1000 | Loss: 0.00001444
Iteration 38/1000 | Loss: 0.00001444
Iteration 39/1000 | Loss: 0.00001443
Iteration 40/1000 | Loss: 0.00001443
Iteration 41/1000 | Loss: 0.00001443
Iteration 42/1000 | Loss: 0.00001442
Iteration 43/1000 | Loss: 0.00001442
Iteration 44/1000 | Loss: 0.00001442
Iteration 45/1000 | Loss: 0.00001442
Iteration 46/1000 | Loss: 0.00001442
Iteration 47/1000 | Loss: 0.00001442
Iteration 48/1000 | Loss: 0.00001442
Iteration 49/1000 | Loss: 0.00001441
Iteration 50/1000 | Loss: 0.00001441
Iteration 51/1000 | Loss: 0.00001441
Iteration 52/1000 | Loss: 0.00001441
Iteration 53/1000 | Loss: 0.00001441
Iteration 54/1000 | Loss: 0.00001441
Iteration 55/1000 | Loss: 0.00001441
Iteration 56/1000 | Loss: 0.00001441
Iteration 57/1000 | Loss: 0.00001440
Iteration 58/1000 | Loss: 0.00001439
Iteration 59/1000 | Loss: 0.00001439
Iteration 60/1000 | Loss: 0.00001438
Iteration 61/1000 | Loss: 0.00001438
Iteration 62/1000 | Loss: 0.00001438
Iteration 63/1000 | Loss: 0.00001437
Iteration 64/1000 | Loss: 0.00001437
Iteration 65/1000 | Loss: 0.00001437
Iteration 66/1000 | Loss: 0.00001437
Iteration 67/1000 | Loss: 0.00001437
Iteration 68/1000 | Loss: 0.00001437
Iteration 69/1000 | Loss: 0.00001437
Iteration 70/1000 | Loss: 0.00001436
Iteration 71/1000 | Loss: 0.00001436
Iteration 72/1000 | Loss: 0.00001436
Iteration 73/1000 | Loss: 0.00001436
Iteration 74/1000 | Loss: 0.00001435
Iteration 75/1000 | Loss: 0.00001435
Iteration 76/1000 | Loss: 0.00001434
Iteration 77/1000 | Loss: 0.00001434
Iteration 78/1000 | Loss: 0.00001434
Iteration 79/1000 | Loss: 0.00001434
Iteration 80/1000 | Loss: 0.00001434
Iteration 81/1000 | Loss: 0.00001434
Iteration 82/1000 | Loss: 0.00001433
Iteration 83/1000 | Loss: 0.00001433
Iteration 84/1000 | Loss: 0.00001433
Iteration 85/1000 | Loss: 0.00001433
Iteration 86/1000 | Loss: 0.00001433
Iteration 87/1000 | Loss: 0.00001433
Iteration 88/1000 | Loss: 0.00001433
Iteration 89/1000 | Loss: 0.00001433
Iteration 90/1000 | Loss: 0.00001433
Iteration 91/1000 | Loss: 0.00001433
Iteration 92/1000 | Loss: 0.00001433
Iteration 93/1000 | Loss: 0.00001432
Iteration 94/1000 | Loss: 0.00001431
Iteration 95/1000 | Loss: 0.00001431
Iteration 96/1000 | Loss: 0.00001430
Iteration 97/1000 | Loss: 0.00001429
Iteration 98/1000 | Loss: 0.00001429
Iteration 99/1000 | Loss: 0.00001427
Iteration 100/1000 | Loss: 0.00001427
Iteration 101/1000 | Loss: 0.00001425
Iteration 102/1000 | Loss: 0.00001425
Iteration 103/1000 | Loss: 0.00001425
Iteration 104/1000 | Loss: 0.00001425
Iteration 105/1000 | Loss: 0.00001425
Iteration 106/1000 | Loss: 0.00001425
Iteration 107/1000 | Loss: 0.00001425
Iteration 108/1000 | Loss: 0.00001425
Iteration 109/1000 | Loss: 0.00001425
Iteration 110/1000 | Loss: 0.00001425
Iteration 111/1000 | Loss: 0.00001425
Iteration 112/1000 | Loss: 0.00001425
Iteration 113/1000 | Loss: 0.00001424
Iteration 114/1000 | Loss: 0.00001423
Iteration 115/1000 | Loss: 0.00001423
Iteration 116/1000 | Loss: 0.00001422
Iteration 117/1000 | Loss: 0.00001421
Iteration 118/1000 | Loss: 0.00001421
Iteration 119/1000 | Loss: 0.00001421
Iteration 120/1000 | Loss: 0.00001421
Iteration 121/1000 | Loss: 0.00001421
Iteration 122/1000 | Loss: 0.00001421
Iteration 123/1000 | Loss: 0.00001421
Iteration 124/1000 | Loss: 0.00001421
Iteration 125/1000 | Loss: 0.00001421
Iteration 126/1000 | Loss: 0.00001421
Iteration 127/1000 | Loss: 0.00001421
Iteration 128/1000 | Loss: 0.00001421
Iteration 129/1000 | Loss: 0.00001421
Iteration 130/1000 | Loss: 0.00001421
Iteration 131/1000 | Loss: 0.00001421
Iteration 132/1000 | Loss: 0.00001421
Iteration 133/1000 | Loss: 0.00001421
Iteration 134/1000 | Loss: 0.00001421
Iteration 135/1000 | Loss: 0.00001421
Iteration 136/1000 | Loss: 0.00001421
Iteration 137/1000 | Loss: 0.00001421
Iteration 138/1000 | Loss: 0.00001421
Iteration 139/1000 | Loss: 0.00001421
Iteration 140/1000 | Loss: 0.00001421
Iteration 141/1000 | Loss: 0.00001421
Iteration 142/1000 | Loss: 0.00001421
Iteration 143/1000 | Loss: 0.00001421
Iteration 144/1000 | Loss: 0.00001420
Iteration 145/1000 | Loss: 0.00001420
Iteration 146/1000 | Loss: 0.00001420
Iteration 147/1000 | Loss: 0.00001420
Iteration 148/1000 | Loss: 0.00001420
Iteration 149/1000 | Loss: 0.00001420
Iteration 150/1000 | Loss: 0.00001420
Iteration 151/1000 | Loss: 0.00001420
Iteration 152/1000 | Loss: 0.00001420
Iteration 153/1000 | Loss: 0.00001420
Iteration 154/1000 | Loss: 0.00001420
Iteration 155/1000 | Loss: 0.00001420
Iteration 156/1000 | Loss: 0.00001420
Iteration 157/1000 | Loss: 0.00001420
Iteration 158/1000 | Loss: 0.00001420
Iteration 159/1000 | Loss: 0.00001420
Iteration 160/1000 | Loss: 0.00001420
Iteration 161/1000 | Loss: 0.00001420
Iteration 162/1000 | Loss: 0.00001420
Iteration 163/1000 | Loss: 0.00001420
Iteration 164/1000 | Loss: 0.00001420
Iteration 165/1000 | Loss: 0.00001420
Iteration 166/1000 | Loss: 0.00001420
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 166. Stopping optimization.
Last 5 losses: [1.4204492799763102e-05, 1.4204492799763102e-05, 1.4204492799763102e-05, 1.4204492799763102e-05, 1.4204492799763102e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4204492799763102e-05

Optimization complete. Final v2v error: 3.1992855072021484 mm

Highest mean error: 3.4125568866729736 mm for frame 45

Lowest mean error: 2.968639373779297 mm for frame 2

Saving results

Total time: 35.84710645675659
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_008/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_008/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00491798
Iteration 2/25 | Loss: 0.00087936
Iteration 3/25 | Loss: 0.00077321
Iteration 4/25 | Loss: 0.00074908
Iteration 5/25 | Loss: 0.00073908
Iteration 6/25 | Loss: 0.00073680
Iteration 7/25 | Loss: 0.00073667
Iteration 8/25 | Loss: 0.00073667
Iteration 9/25 | Loss: 0.00073667
Iteration 10/25 | Loss: 0.00073667
Iteration 11/25 | Loss: 0.00073667
Iteration 12/25 | Loss: 0.00073667
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007366732461377978, 0.0007366732461377978, 0.0007366732461377978, 0.0007366732461377978, 0.0007366732461377978]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007366732461377978

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.63342571
Iteration 2/25 | Loss: 0.00024767
Iteration 3/25 | Loss: 0.00024766
Iteration 4/25 | Loss: 0.00024766
Iteration 5/25 | Loss: 0.00024766
Iteration 6/25 | Loss: 0.00024766
Iteration 7/25 | Loss: 0.00024766
Iteration 8/25 | Loss: 0.00024766
Iteration 9/25 | Loss: 0.00024765
Iteration 10/25 | Loss: 0.00024765
Iteration 11/25 | Loss: 0.00024765
Iteration 12/25 | Loss: 0.00024765
Iteration 13/25 | Loss: 0.00024765
Iteration 14/25 | Loss: 0.00024765
Iteration 15/25 | Loss: 0.00024765
Iteration 16/25 | Loss: 0.00024765
Iteration 17/25 | Loss: 0.00024765
Iteration 18/25 | Loss: 0.00024765
Iteration 19/25 | Loss: 0.00024765
Iteration 20/25 | Loss: 0.00024765
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.00024765412672422826, 0.00024765412672422826, 0.00024765412672422826, 0.00024765412672422826, 0.00024765412672422826]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00024765412672422826

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00024765
Iteration 2/1000 | Loss: 0.00003206
Iteration 3/1000 | Loss: 0.00002238
Iteration 4/1000 | Loss: 0.00002043
Iteration 5/1000 | Loss: 0.00001904
Iteration 6/1000 | Loss: 0.00001839
Iteration 7/1000 | Loss: 0.00001784
Iteration 8/1000 | Loss: 0.00001732
Iteration 9/1000 | Loss: 0.00001700
Iteration 10/1000 | Loss: 0.00001681
Iteration 11/1000 | Loss: 0.00001663
Iteration 12/1000 | Loss: 0.00001662
Iteration 13/1000 | Loss: 0.00001661
Iteration 14/1000 | Loss: 0.00001654
Iteration 15/1000 | Loss: 0.00001654
Iteration 16/1000 | Loss: 0.00001651
Iteration 17/1000 | Loss: 0.00001650
Iteration 18/1000 | Loss: 0.00001647
Iteration 19/1000 | Loss: 0.00001646
Iteration 20/1000 | Loss: 0.00001645
Iteration 21/1000 | Loss: 0.00001645
Iteration 22/1000 | Loss: 0.00001644
Iteration 23/1000 | Loss: 0.00001641
Iteration 24/1000 | Loss: 0.00001640
Iteration 25/1000 | Loss: 0.00001640
Iteration 26/1000 | Loss: 0.00001640
Iteration 27/1000 | Loss: 0.00001640
Iteration 28/1000 | Loss: 0.00001640
Iteration 29/1000 | Loss: 0.00001640
Iteration 30/1000 | Loss: 0.00001639
Iteration 31/1000 | Loss: 0.00001639
Iteration 32/1000 | Loss: 0.00001639
Iteration 33/1000 | Loss: 0.00001638
Iteration 34/1000 | Loss: 0.00001638
Iteration 35/1000 | Loss: 0.00001638
Iteration 36/1000 | Loss: 0.00001637
Iteration 37/1000 | Loss: 0.00001637
Iteration 38/1000 | Loss: 0.00001637
