Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=127, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7112-7167
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_1591/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00778025
Iteration 24/1000 | Loss: 0.00001091
Iteration 25/1000 | Loss: 0.00001090
Iteration 26/1000 | Loss: 0.00001090
Iteration 27/1000 | Loss: 0.00001090
Iteration 28/1000 | Loss: 0.00001090
Iteration 29/1000 | Loss: 0.00001089
Iteration 30/1000 | Loss: 0.00001089
Iteration 31/1000 | Loss: 0.00001089
Iteration 32/1000 | Loss: 0.00001088
Iteration 33/1000 | Loss: 0.00001087
Iteration 34/1000 | Loss: 0.00001086
Iteration 35/1000 | Loss: 0.00001085
Iteration 36/1000 | Loss: 0.00001085
Iteration 37/1000 | Loss: 0.00001085
Iteration 38/1000 | Loss: 0.00001084
Iteration 39/1000 | Loss: 0.00001084
Iteration 40/1000 | Loss: 0.00001083
Iteration 41/1000 | Loss: 0.00001083
Iteration 42/1000 | Loss: 0.00001082
Iteration 43/1000 | Loss: 0.00001082
Iteration 44/1000 | Loss: 0.00001082
Iteration 45/1000 | Loss: 0.00001081
Iteration 46/1000 | Loss: 0.00001081
Iteration 47/1000 | Loss: 0.00001081
Iteration 48/1000 | Loss: 0.00001081
Iteration 49/1000 | Loss: 0.00001080
Iteration 50/1000 | Loss: 0.00001080
Iteration 51/1000 | Loss: 0.00001080
Iteration 52/1000 | Loss: 0.00001080
Iteration 53/1000 | Loss: 0.00001080
Iteration 54/1000 | Loss: 0.00001079
Iteration 55/1000 | Loss: 0.00001079
Iteration 56/1000 | Loss: 0.00001079
Iteration 57/1000 | Loss: 0.00001079
Iteration 58/1000 | Loss: 0.00001079
Iteration 59/1000 | Loss: 0.00001079
Iteration 60/1000 | Loss: 0.00001078
Iteration 61/1000 | Loss: 0.00001078
Iteration 62/1000 | Loss: 0.00001078
Iteration 63/1000 | Loss: 0.00001078
Iteration 64/1000 | Loss: 0.00001078
Iteration 65/1000 | Loss: 0.00001078
Iteration 66/1000 | Loss: 0.00001077
Iteration 67/1000 | Loss: 0.00001077
Iteration 68/1000 | Loss: 0.00001077
Iteration 69/1000 | Loss: 0.00001076
Iteration 70/1000 | Loss: 0.00001076
Iteration 71/1000 | Loss: 0.00001076
Iteration 72/1000 | Loss: 0.00001076
Iteration 73/1000 | Loss: 0.00001076
Iteration 74/1000 | Loss: 0.00001075
Iteration 75/1000 | Loss: 0.00001075
Iteration 76/1000 | Loss: 0.00001074
Iteration 77/1000 | Loss: 0.00001074
Iteration 78/1000 | Loss: 0.00001073
Iteration 79/1000 | Loss: 0.00001073
Iteration 80/1000 | Loss: 0.00001073
Iteration 81/1000 | Loss: 0.00001073
Iteration 82/1000 | Loss: 0.00001072
Iteration 83/1000 | Loss: 0.00001072
Iteration 84/1000 | Loss: 0.00001072
Iteration 85/1000 | Loss: 0.00001072
Iteration 86/1000 | Loss: 0.00001072
Iteration 87/1000 | Loss: 0.00001072
Iteration 88/1000 | Loss: 0.00001072
Iteration 89/1000 | Loss: 0.00001072
Iteration 90/1000 | Loss: 0.00001072
Iteration 91/1000 | Loss: 0.00001072
Iteration 92/1000 | Loss: 0.00001072
Iteration 93/1000 | Loss: 0.00001071
Iteration 94/1000 | Loss: 0.00001071
Iteration 95/1000 | Loss: 0.00001071
Iteration 96/1000 | Loss: 0.00001071
Iteration 97/1000 | Loss: 0.00001071
Iteration 98/1000 | Loss: 0.00001071
Iteration 99/1000 | Loss: 0.00001071
Iteration 100/1000 | Loss: 0.00001071
Iteration 101/1000 | Loss: 0.00001071
Iteration 102/1000 | Loss: 0.00001070
Iteration 103/1000 | Loss: 0.00001070
Iteration 104/1000 | Loss: 0.00001070
Iteration 105/1000 | Loss: 0.00001070
Iteration 106/1000 | Loss: 0.00001070
Iteration 107/1000 | Loss: 0.00001070
Iteration 108/1000 | Loss: 0.00001070
Iteration 109/1000 | Loss: 0.00001070
Iteration 110/1000 | Loss: 0.00001070
Iteration 111/1000 | Loss: 0.00001070
Iteration 112/1000 | Loss: 0.00001070
Iteration 113/1000 | Loss: 0.00001070
Iteration 114/1000 | Loss: 0.00001069
Iteration 115/1000 | Loss: 0.00001069
Iteration 116/1000 | Loss: 0.00001069
Iteration 117/1000 | Loss: 0.00001069
Iteration 118/1000 | Loss: 0.00001069
Iteration 119/1000 | Loss: 0.00001069
Iteration 120/1000 | Loss: 0.00001069
Iteration 121/1000 | Loss: 0.00001069
Iteration 122/1000 | Loss: 0.00001068
Iteration 123/1000 | Loss: 0.00001068
Iteration 124/1000 | Loss: 0.00001068
Iteration 125/1000 | Loss: 0.00001068
Iteration 126/1000 | Loss: 0.00001068
Iteration 127/1000 | Loss: 0.00001068
Iteration 128/1000 | Loss: 0.00001068
Iteration 129/1000 | Loss: 0.00001068
Iteration 130/1000 | Loss: 0.00001067
Iteration 131/1000 | Loss: 0.00001067
Iteration 132/1000 | Loss: 0.00001067
Iteration 133/1000 | Loss: 0.00001067
Iteration 134/1000 | Loss: 0.00001067
Iteration 135/1000 | Loss: 0.00001067
Iteration 136/1000 | Loss: 0.00001067
Iteration 137/1000 | Loss: 0.00001067
Iteration 138/1000 | Loss: 0.00001067
Iteration 139/1000 | Loss: 0.00001067
Iteration 140/1000 | Loss: 0.00001066
Iteration 141/1000 | Loss: 0.00001066
Iteration 142/1000 | Loss: 0.00001066
Iteration 143/1000 | Loss: 0.00001066
Iteration 144/1000 | Loss: 0.00001066
Iteration 145/1000 | Loss: 0.00001066
Iteration 146/1000 | Loss: 0.00001066
Iteration 147/1000 | Loss: 0.00001066
Iteration 148/1000 | Loss: 0.00001066
Iteration 149/1000 | Loss: 0.00001066
Iteration 150/1000 | Loss: 0.00001066
Iteration 151/1000 | Loss: 0.00001066
Iteration 152/1000 | Loss: 0.00001066
Iteration 153/1000 | Loss: 0.00001066
Iteration 154/1000 | Loss: 0.00001066
Iteration 155/1000 | Loss: 0.00001066
Iteration 156/1000 | Loss: 0.00001066
Iteration 157/1000 | Loss: 0.00001065
Iteration 158/1000 | Loss: 0.00001065
Iteration 159/1000 | Loss: 0.00001065
Iteration 160/1000 | Loss: 0.00001065
Iteration 161/1000 | Loss: 0.00001065
Iteration 162/1000 | Loss: 0.00001065
Iteration 163/1000 | Loss: 0.00001065
Iteration 164/1000 | Loss: 0.00001065
Iteration 165/1000 | Loss: 0.00001065
Iteration 166/1000 | Loss: 0.00001065
Iteration 167/1000 | Loss: 0.00001065
Iteration 168/1000 | Loss: 0.00001065
Iteration 169/1000 | Loss: 0.00001065
Iteration 170/1000 | Loss: 0.00001065
Iteration 171/1000 | Loss: 0.00001065
Iteration 172/1000 | Loss: 0.00001065
Iteration 173/1000 | Loss: 0.00001065
Iteration 174/1000 | Loss: 0.00001064
Iteration 175/1000 | Loss: 0.00001064
Iteration 176/1000 | Loss: 0.00001064
Iteration 177/1000 | Loss: 0.00001064
Iteration 178/1000 | Loss: 0.00001064
Iteration 179/1000 | Loss: 0.00001064
Iteration 180/1000 | Loss: 0.00001064
Iteration 181/1000 | Loss: 0.00001064
Iteration 182/1000 | Loss: 0.00001064
Iteration 183/1000 | Loss: 0.00001064
Iteration 184/1000 | Loss: 0.00001064
Iteration 185/1000 | Loss: 0.00001064
Iteration 186/1000 | Loss: 0.00001064
Iteration 187/1000 | Loss: 0.00001064
Iteration 188/1000 | Loss: 0.00001063
Iteration 189/1000 | Loss: 0.00001063
Iteration 190/1000 | Loss: 0.00001063
Iteration 191/1000 | Loss: 0.00001063
Iteration 192/1000 | Loss: 0.00001063
Iteration 193/1000 | Loss: 0.00001063
Iteration 194/1000 | Loss: 0.00001063
Iteration 195/1000 | Loss: 0.00001063
Iteration 196/1000 | Loss: 0.00001063
Iteration 197/1000 | Loss: 0.00001063
Iteration 198/1000 | Loss: 0.00001062
Iteration 199/1000 | Loss: 0.00001062
Iteration 200/1000 | Loss: 0.00001062
Iteration 201/1000 | Loss: 0.00001062
Iteration 202/1000 | Loss: 0.00001062
Iteration 203/1000 | Loss: 0.00001062
Iteration 204/1000 | Loss: 0.00001062
Iteration 205/1000 | Loss: 0.00001062
Iteration 206/1000 | Loss: 0.00001062
Iteration 207/1000 | Loss: 0.00001061
Iteration 208/1000 | Loss: 0.00001061
Iteration 209/1000 | Loss: 0.00001061
Iteration 210/1000 | Loss: 0.00001061
Iteration 211/1000 | Loss: 0.00001061
Iteration 212/1000 | Loss: 0.00001061
Iteration 213/1000 | Loss: 0.00001061
Iteration 214/1000 | Loss: 0.00001061
Iteration 215/1000 | Loss: 0.00001061
Iteration 216/1000 | Loss: 0.00001061
Iteration 217/1000 | Loss: 0.00001061
Iteration 218/1000 | Loss: 0.00001061
Iteration 219/1000 | Loss: 0.00001061
Iteration 220/1000 | Loss: 0.00001061
Iteration 221/1000 | Loss: 0.00001061
Iteration 222/1000 | Loss: 0.00001060
Iteration 223/1000 | Loss: 0.00001060
Iteration 224/1000 | Loss: 0.00001060
Iteration 225/1000 | Loss: 0.00001060
Iteration 226/1000 | Loss: 0.00001060
Iteration 227/1000 | Loss: 0.00001060
Iteration 228/1000 | Loss: 0.00001060
Iteration 229/1000 | Loss: 0.00001060
Iteration 230/1000 | Loss: 0.00001060
Iteration 231/1000 | Loss: 0.00001060
Iteration 232/1000 | Loss: 0.00001060
Iteration 233/1000 | Loss: 0.00001059
Iteration 234/1000 | Loss: 0.00001059
Iteration 235/1000 | Loss: 0.00001059
Iteration 236/1000 | Loss: 0.00001059
Iteration 237/1000 | Loss: 0.00001059
Iteration 238/1000 | Loss: 0.00001059
Iteration 239/1000 | Loss: 0.00001059
Iteration 240/1000 | Loss: 0.00001059
Iteration 241/1000 | Loss: 0.00001059
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 241. Stopping optimization.
Last 5 losses: [1.059421629179269e-05, 1.059421629179269e-05, 1.059421629179269e-05, 1.059421629179269e-05, 1.059421629179269e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.059421629179269e-05

Optimization complete. Final v2v error: 2.7542684078216553 mm

Highest mean error: 3.1005587577819824 mm for frame 207

Lowest mean error: 2.18338942527771 mm for frame 166

Saving results

Total time: 47.70790410041809
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_1591/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00718089
Iteration 2/25 | Loss: 0.00236821
Iteration 3/25 | Loss: 0.00143929
Iteration 4/25 | Loss: 0.00117668
Iteration 5/25 | Loss: 0.00112887
Iteration 6/25 | Loss: 0.00111841
Iteration 7/25 | Loss: 0.00106315
Iteration 8/25 | Loss: 0.00104711
Iteration 9/25 | Loss: 0.00101821
Iteration 10/25 | Loss: 0.00100528
Iteration 11/25 | Loss: 0.00100063
Iteration 12/25 | Loss: 0.00100096
Iteration 13/25 | Loss: 0.00099564
Iteration 14/25 | Loss: 0.00099538
Iteration 15/25 | Loss: 0.00099523
Iteration 16/25 | Loss: 0.00099518
Iteration 17/25 | Loss: 0.00099518
Iteration 18/25 | Loss: 0.00099517
Iteration 19/25 | Loss: 0.00099517
Iteration 20/25 | Loss: 0.00099517
Iteration 21/25 | Loss: 0.00099517
Iteration 22/25 | Loss: 0.00099517
Iteration 23/25 | Loss: 0.00099517
Iteration 24/25 | Loss: 0.00099517
Iteration 25/25 | Loss: 0.00099517

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.65637040
Iteration 2/25 | Loss: 0.00111943
Iteration 3/25 | Loss: 0.00111943
Iteration 4/25 | Loss: 0.00111943
Iteration 5/25 | Loss: 0.00111943
Iteration 6/25 | Loss: 0.00106677
Iteration 7/25 | Loss: 0.00106677
Iteration 8/25 | Loss: 0.00106677
Iteration 9/25 | Loss: 0.00106676
Iteration 10/25 | Loss: 0.00106676
Iteration 11/25 | Loss: 0.00106676
Iteration 12/25 | Loss: 0.00106676
Iteration 13/25 | Loss: 0.00106676
Iteration 14/25 | Loss: 0.00106676
Iteration 15/25 | Loss: 0.00106676
Iteration 16/25 | Loss: 0.00106676
Iteration 17/25 | Loss: 0.00106676
Iteration 18/25 | Loss: 0.00106676
Iteration 19/25 | Loss: 0.00106676
Iteration 20/25 | Loss: 0.00106676
Iteration 21/25 | Loss: 0.00106676
Iteration 22/25 | Loss: 0.00106676
Iteration 23/25 | Loss: 0.00106676
Iteration 24/25 | Loss: 0.00106676
Iteration 25/25 | Loss: 0.00106676

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00106676
Iteration 2/1000 | Loss: 0.00008289
Iteration 3/1000 | Loss: 0.00001930
Iteration 4/1000 | Loss: 0.00003709
Iteration 5/1000 | Loss: 0.00002117
Iteration 6/1000 | Loss: 0.00003567
Iteration 7/1000 | Loss: 0.00002459
Iteration 8/1000 | Loss: 0.00001517
Iteration 9/1000 | Loss: 0.00003100
Iteration 10/1000 | Loss: 0.00001465
Iteration 11/1000 | Loss: 0.00001440
Iteration 12/1000 | Loss: 0.00001422
Iteration 13/1000 | Loss: 0.00001411
Iteration 14/1000 | Loss: 0.00001410
Iteration 15/1000 | Loss: 0.00001409
Iteration 16/1000 | Loss: 0.00001408
Iteration 17/1000 | Loss: 0.00003336
Iteration 18/1000 | Loss: 0.00001394
Iteration 19/1000 | Loss: 0.00001393
Iteration 20/1000 | Loss: 0.00001720
Iteration 21/1000 | Loss: 0.00001392
Iteration 22/1000 | Loss: 0.00001424
Iteration 23/1000 | Loss: 0.00001386
Iteration 24/1000 | Loss: 0.00001385
Iteration 25/1000 | Loss: 0.00001385
Iteration 26/1000 | Loss: 0.00001384
Iteration 27/1000 | Loss: 0.00001384
Iteration 28/1000 | Loss: 0.00001384
Iteration 29/1000 | Loss: 0.00087018
Iteration 30/1000 | Loss: 0.00001657
Iteration 31/1000 | Loss: 0.00001394
Iteration 32/1000 | Loss: 0.00003679
Iteration 33/1000 | Loss: 0.00001213
Iteration 34/1000 | Loss: 0.00005182
Iteration 35/1000 | Loss: 0.00001694
Iteration 36/1000 | Loss: 0.00002025
Iteration 37/1000 | Loss: 0.00001107
Iteration 38/1000 | Loss: 0.00001092
Iteration 39/1000 | Loss: 0.00001090
Iteration 40/1000 | Loss: 0.00001090
Iteration 41/1000 | Loss: 0.00001090
Iteration 42/1000 | Loss: 0.00001090
Iteration 43/1000 | Loss: 0.00001090
Iteration 44/1000 | Loss: 0.00001090
Iteration 45/1000 | Loss: 0.00001090
Iteration 46/1000 | Loss: 0.00001090
Iteration 47/1000 | Loss: 0.00001083
Iteration 48/1000 | Loss: 0.00001078
Iteration 49/1000 | Loss: 0.00001076
Iteration 50/1000 | Loss: 0.00001076
Iteration 51/1000 | Loss: 0.00001075
Iteration 52/1000 | Loss: 0.00001075
Iteration 53/1000 | Loss: 0.00001074
Iteration 54/1000 | Loss: 0.00001063
Iteration 55/1000 | Loss: 0.00001060
Iteration 56/1000 | Loss: 0.00001059
Iteration 57/1000 | Loss: 0.00001058
Iteration 58/1000 | Loss: 0.00001058
Iteration 59/1000 | Loss: 0.00001057
Iteration 60/1000 | Loss: 0.00001057
Iteration 61/1000 | Loss: 0.00002340
Iteration 62/1000 | Loss: 0.00001052
Iteration 63/1000 | Loss: 0.00001801
Iteration 64/1000 | Loss: 0.00001358
Iteration 65/1000 | Loss: 0.00001042
Iteration 66/1000 | Loss: 0.00001038
Iteration 67/1000 | Loss: 0.00001038
Iteration 68/1000 | Loss: 0.00001038
Iteration 69/1000 | Loss: 0.00001038
Iteration 70/1000 | Loss: 0.00001038
Iteration 71/1000 | Loss: 0.00001038
Iteration 72/1000 | Loss: 0.00001038
Iteration 73/1000 | Loss: 0.00001038
Iteration 74/1000 | Loss: 0.00001037
Iteration 75/1000 | Loss: 0.00001037
Iteration 76/1000 | Loss: 0.00001037
Iteration 77/1000 | Loss: 0.00001037
Iteration 78/1000 | Loss: 0.00001036
Iteration 79/1000 | Loss: 0.00001036
Iteration 80/1000 | Loss: 0.00001036
Iteration 81/1000 | Loss: 0.00001036
Iteration 82/1000 | Loss: 0.00001036
Iteration 83/1000 | Loss: 0.00001035
Iteration 84/1000 | Loss: 0.00001035
Iteration 85/1000 | Loss: 0.00001035
Iteration 86/1000 | Loss: 0.00001035
Iteration 87/1000 | Loss: 0.00001035
Iteration 88/1000 | Loss: 0.00001035
Iteration 89/1000 | Loss: 0.00001035
Iteration 90/1000 | Loss: 0.00001035
Iteration 91/1000 | Loss: 0.00001035
Iteration 92/1000 | Loss: 0.00001035
Iteration 93/1000 | Loss: 0.00001035
Iteration 94/1000 | Loss: 0.00001035
Iteration 95/1000 | Loss: 0.00001035
Iteration 96/1000 | Loss: 0.00001035
Iteration 97/1000 | Loss: 0.00001035
Iteration 98/1000 | Loss: 0.00001035
Iteration 99/1000 | Loss: 0.00001035
Iteration 100/1000 | Loss: 0.00001035
Iteration 101/1000 | Loss: 0.00001035
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 101. Stopping optimization.
Last 5 losses: [1.0352147000958212e-05, 1.0352147000958212e-05, 1.0352147000958212e-05, 1.0352147000958212e-05, 1.0352147000958212e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0352147000958212e-05

Optimization complete. Final v2v error: 2.7731740474700928 mm

Highest mean error: 4.183809757232666 mm for frame 208

Lowest mean error: 2.4144227504730225 mm for frame 0

Saving results

Total time: 82.52107214927673
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_1591/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1591/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00350076
Iteration 2/25 | Loss: 0.00115218
Iteration 3/25 | Loss: 0.00102025
Iteration 4/25 | Loss: 0.00098792
Iteration 5/25 | Loss: 0.00097731
Iteration 6/25 | Loss: 0.00097433
Iteration 7/25 | Loss: 0.00097399
Iteration 8/25 | Loss: 0.00097399
Iteration 9/25 | Loss: 0.00097399
Iteration 10/25 | Loss: 0.00097399
Iteration 11/25 | Loss: 0.00097399
Iteration 12/25 | Loss: 0.00097399
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009739899542182684, 0.0009739899542182684, 0.0009739899542182684, 0.0009739899542182684, 0.0009739899542182684]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009739899542182684

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31227434
Iteration 2/25 | Loss: 0.00145599
Iteration 3/25 | Loss: 0.00145599
Iteration 4/25 | Loss: 0.00145599
Iteration 5/25 | Loss: 0.00145599
Iteration 6/25 | Loss: 0.00145599
Iteration 7/25 | Loss: 0.00145599
Iteration 8/25 | Loss: 0.00145599
Iteration 9/25 | Loss: 0.00145599
Iteration 10/25 | Loss: 0.00145599
Iteration 11/25 | Loss: 0.00145599
Iteration 12/25 | Loss: 0.00145599
Iteration 13/25 | Loss: 0.00145599
Iteration 14/25 | Loss: 0.00145599
Iteration 15/25 | Loss: 0.00145599
Iteration 16/25 | Loss: 0.00145599
Iteration 17/25 | Loss: 0.00145599
Iteration 18/25 | Loss: 0.00145599
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0014559895498678088, 0.0014559895498678088, 0.0014559895498678088, 0.0014559895498678088, 0.0014559895498678088]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014559895498678088

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00145599
Iteration 2/1000 | Loss: 0.00005036
Iteration 3/1000 | Loss: 0.00002983
Iteration 4/1000 | Loss: 0.00002156
Iteration 5/1000 | Loss: 0.00001920
Iteration 6/1000 | Loss: 0.00001820
Iteration 7/1000 | Loss: 0.00001743
Iteration 8/1000 | Loss: 0.00001705
Iteration 9/1000 | Loss: 0.00001680
Iteration 10/1000 | Loss: 0.00001672
Iteration 11/1000 | Loss: 0.00001655
Iteration 12/1000 | Loss: 0.00001652
Iteration 13/1000 | Loss: 0.00001644
Iteration 14/1000 | Loss: 0.00001640
Iteration 15/1000 | Loss: 0.00001639
Iteration 16/1000 | Loss: 0.00001636
Iteration 17/1000 | Loss: 0.00001633
Iteration 18/1000 | Loss: 0.00001633
Iteration 19/1000 | Loss: 0.00001632
Iteration 20/1000 | Loss: 0.00001630
Iteration 21/1000 | Loss: 0.00001628
Iteration 22/1000 | Loss: 0.00001628
Iteration 23/1000 | Loss: 0.00001627
Iteration 24/1000 | Loss: 0.00001626
Iteration 25/1000 | Loss: 0.00001626
Iteration 26/1000 | Loss: 0.00001625
Iteration 27/1000 | Loss: 0.00001624
Iteration 28/1000 | Loss: 0.00001622
Iteration 29/1000 | Loss: 0.00001620
Iteration 30/1000 | Loss: 0.00001620
Iteration 31/1000 | Loss: 0.00001619
Iteration 32/1000 | Loss: 0.00001618
Iteration 33/1000 | Loss: 0.00001616
Iteration 34/1000 | Loss: 0.00001612
Iteration 35/1000 | Loss: 0.00001612
Iteration 36/1000 | Loss: 0.00001612
Iteration 37/1000 | Loss: 0.00001609
Iteration 38/1000 | Loss: 0.00001609
Iteration 39/1000 | Loss: 0.00001609
Iteration 40/1000 | Loss: 0.00001609
Iteration 41/1000 | Loss: 0.00001609
Iteration 42/1000 | Loss: 0.00001609
Iteration 43/1000 | Loss: 0.00001609
Iteration 44/1000 | Loss: 0.00001609
Iteration 45/1000 | Loss: 0.00001609
Iteration 46/1000 | Loss: 0.00001608
Iteration 47/1000 | Loss: 0.00001608
Iteration 48/1000 | Loss: 0.00001608
Iteration 49/1000 | Loss: 0.00001608
Iteration 50/1000 | Loss: 0.00001608
Iteration 51/1000 | Loss: 0.00001606
Iteration 52/1000 | Loss: 0.00001606
