Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=89, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4984-5039
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00889361
Iteration 208/1000 | Loss: 0.00002506
Iteration 209/1000 | Loss: 0.00002506
Iteration 210/1000 | Loss: 0.00002506
Iteration 211/1000 | Loss: 0.00002506
Iteration 212/1000 | Loss: 0.00002506
Iteration 213/1000 | Loss: 0.00002505
Iteration 214/1000 | Loss: 0.00002505
Iteration 215/1000 | Loss: 0.00002505
Iteration 216/1000 | Loss: 0.00002505
Iteration 217/1000 | Loss: 0.00002505
Iteration 218/1000 | Loss: 0.00002505
Iteration 219/1000 | Loss: 0.00002504
Iteration 220/1000 | Loss: 0.00002504
Iteration 221/1000 | Loss: 0.00002504
Iteration 222/1000 | Loss: 0.00002504
Iteration 223/1000 | Loss: 0.00002504
Iteration 224/1000 | Loss: 0.00002504
Iteration 225/1000 | Loss: 0.00009836
Iteration 226/1000 | Loss: 0.00005105
Iteration 227/1000 | Loss: 0.00002528
Iteration 228/1000 | Loss: 0.00009115
Iteration 229/1000 | Loss: 0.00007580
Iteration 230/1000 | Loss: 0.00002528
Iteration 231/1000 | Loss: 0.00002504
Iteration 232/1000 | Loss: 0.00002504
Iteration 233/1000 | Loss: 0.00002504
Iteration 234/1000 | Loss: 0.00002504
Iteration 235/1000 | Loss: 0.00002504
Iteration 236/1000 | Loss: 0.00002504
Iteration 237/1000 | Loss: 0.00002503
Iteration 238/1000 | Loss: 0.00002503
Iteration 239/1000 | Loss: 0.00002503
Iteration 240/1000 | Loss: 0.00002503
Iteration 241/1000 | Loss: 0.00002503
Iteration 242/1000 | Loss: 0.00002503
Iteration 243/1000 | Loss: 0.00002503
Iteration 244/1000 | Loss: 0.00002503
Iteration 245/1000 | Loss: 0.00002503
Iteration 246/1000 | Loss: 0.00002503
Iteration 247/1000 | Loss: 0.00002503
Iteration 248/1000 | Loss: 0.00002503
Iteration 249/1000 | Loss: 0.00002503
Iteration 250/1000 | Loss: 0.00002503
Iteration 251/1000 | Loss: 0.00002503
Iteration 252/1000 | Loss: 0.00002503
Iteration 253/1000 | Loss: 0.00002503
Iteration 254/1000 | Loss: 0.00002503
Iteration 255/1000 | Loss: 0.00002503
Iteration 256/1000 | Loss: 0.00002503
Iteration 257/1000 | Loss: 0.00002503
Iteration 258/1000 | Loss: 0.00002503
Iteration 259/1000 | Loss: 0.00002503
Iteration 260/1000 | Loss: 0.00002503
Iteration 261/1000 | Loss: 0.00002503
Iteration 262/1000 | Loss: 0.00002503
Iteration 263/1000 | Loss: 0.00002503
Iteration 264/1000 | Loss: 0.00002503
Iteration 265/1000 | Loss: 0.00002503
Iteration 266/1000 | Loss: 0.00002503
Iteration 267/1000 | Loss: 0.00002503
Iteration 268/1000 | Loss: 0.00002503
Iteration 269/1000 | Loss: 0.00002503
Iteration 270/1000 | Loss: 0.00002503
Iteration 271/1000 | Loss: 0.00002503
Iteration 272/1000 | Loss: 0.00002503
Iteration 273/1000 | Loss: 0.00002503
Iteration 274/1000 | Loss: 0.00002503
Iteration 275/1000 | Loss: 0.00002503
Iteration 276/1000 | Loss: 0.00002503
Iteration 277/1000 | Loss: 0.00002503
Iteration 278/1000 | Loss: 0.00002503
Iteration 279/1000 | Loss: 0.00002503
Iteration 280/1000 | Loss: 0.00002503
Iteration 281/1000 | Loss: 0.00002503
Iteration 282/1000 | Loss: 0.00002503
Iteration 283/1000 | Loss: 0.00002503
Iteration 284/1000 | Loss: 0.00002503
Iteration 285/1000 | Loss: 0.00002503
Iteration 286/1000 | Loss: 0.00002503
Iteration 287/1000 | Loss: 0.00002503
Iteration 288/1000 | Loss: 0.00002503
Iteration 289/1000 | Loss: 0.00002503
Iteration 290/1000 | Loss: 0.00002503
Iteration 291/1000 | Loss: 0.00002503
Iteration 292/1000 | Loss: 0.00002503
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 292. Stopping optimization.
Last 5 losses: [2.5028790332726203e-05, 2.5028790332726203e-05, 2.5028790332726203e-05, 2.5028790332726203e-05, 2.5028790332726203e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5028790332726203e-05

Optimization complete. Final v2v error: 4.0689544677734375 mm

Highest mean error: 8.334912300109863 mm for frame 213

Lowest mean error: 3.375030755996704 mm for frame 22

Saving results

Total time: 247.75130033493042
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00444680
Iteration 2/25 | Loss: 0.00138313
Iteration 3/25 | Loss: 0.00131701
Iteration 4/25 | Loss: 0.00130077
Iteration 5/25 | Loss: 0.00129532
Iteration 6/25 | Loss: 0.00129467
Iteration 7/25 | Loss: 0.00129467
Iteration 8/25 | Loss: 0.00129467
Iteration 9/25 | Loss: 0.00129467
Iteration 10/25 | Loss: 0.00129467
Iteration 11/25 | Loss: 0.00129467
Iteration 12/25 | Loss: 0.00129467
Iteration 13/25 | Loss: 0.00129467
Iteration 14/25 | Loss: 0.00129467
Iteration 15/25 | Loss: 0.00129467
Iteration 16/25 | Loss: 0.00129467
Iteration 17/25 | Loss: 0.00129467
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0012946674833074212, 0.0012946674833074212, 0.0012946674833074212, 0.0012946674833074212, 0.0012946674833074212]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012946674833074212

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47551751
Iteration 2/25 | Loss: 0.00086480
Iteration 3/25 | Loss: 0.00086480
Iteration 4/25 | Loss: 0.00086480
Iteration 5/25 | Loss: 0.00086480
Iteration 6/25 | Loss: 0.00086480
Iteration 7/25 | Loss: 0.00086480
Iteration 8/25 | Loss: 0.00086480
Iteration 9/25 | Loss: 0.00086480
Iteration 10/25 | Loss: 0.00086480
Iteration 11/25 | Loss: 0.00086480
Iteration 12/25 | Loss: 0.00086480
Iteration 13/25 | Loss: 0.00086480
Iteration 14/25 | Loss: 0.00086480
Iteration 15/25 | Loss: 0.00086480
Iteration 16/25 | Loss: 0.00086480
Iteration 17/25 | Loss: 0.00086480
Iteration 18/25 | Loss: 0.00086480
Iteration 19/25 | Loss: 0.00086480
Iteration 20/25 | Loss: 0.00086480
Iteration 21/25 | Loss: 0.00086480
Iteration 22/25 | Loss: 0.00086480
Iteration 23/25 | Loss: 0.00086480
Iteration 24/25 | Loss: 0.00086480
Iteration 25/25 | Loss: 0.00086480
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0008647993672639132, 0.0008647993672639132, 0.0008647993672639132, 0.0008647993672639132, 0.0008647993672639132]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008647993672639132

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086480
Iteration 2/1000 | Loss: 0.00003254
Iteration 3/1000 | Loss: 0.00002270
Iteration 4/1000 | Loss: 0.00002016
Iteration 5/1000 | Loss: 0.00001910
Iteration 6/1000 | Loss: 0.00001846
Iteration 7/1000 | Loss: 0.00001801
Iteration 8/1000 | Loss: 0.00001752
Iteration 9/1000 | Loss: 0.00001745
Iteration 10/1000 | Loss: 0.00001736
Iteration 11/1000 | Loss: 0.00001710
Iteration 12/1000 | Loss: 0.00001682
Iteration 13/1000 | Loss: 0.00001679
Iteration 14/1000 | Loss: 0.00001676
Iteration 15/1000 | Loss: 0.00001675
Iteration 16/1000 | Loss: 0.00001674
Iteration 17/1000 | Loss: 0.00001659
Iteration 18/1000 | Loss: 0.00001659
Iteration 19/1000 | Loss: 0.00001659
Iteration 20/1000 | Loss: 0.00001651
Iteration 21/1000 | Loss: 0.00001650
Iteration 22/1000 | Loss: 0.00001642
Iteration 23/1000 | Loss: 0.00001642
Iteration 24/1000 | Loss: 0.00001634
Iteration 25/1000 | Loss: 0.00001631
Iteration 26/1000 | Loss: 0.00001631
Iteration 27/1000 | Loss: 0.00001631
Iteration 28/1000 | Loss: 0.00001631
Iteration 29/1000 | Loss: 0.00001631
Iteration 30/1000 | Loss: 0.00001631
Iteration 31/1000 | Loss: 0.00001631
Iteration 32/1000 | Loss: 0.00001631
Iteration 33/1000 | Loss: 0.00001629
Iteration 34/1000 | Loss: 0.00001629
Iteration 35/1000 | Loss: 0.00001627
Iteration 36/1000 | Loss: 0.00001627
Iteration 37/1000 | Loss: 0.00001627
Iteration 38/1000 | Loss: 0.00001627
Iteration 39/1000 | Loss: 0.00001627
Iteration 40/1000 | Loss: 0.00001627
Iteration 41/1000 | Loss: 0.00001627
Iteration 42/1000 | Loss: 0.00001627
Iteration 43/1000 | Loss: 0.00001627
Iteration 44/1000 | Loss: 0.00001627
Iteration 45/1000 | Loss: 0.00001627
Iteration 46/1000 | Loss: 0.00001627
Iteration 47/1000 | Loss: 0.00001626
Iteration 48/1000 | Loss: 0.00001624
Iteration 49/1000 | Loss: 0.00001623
Iteration 50/1000 | Loss: 0.00001623
Iteration 51/1000 | Loss: 0.00001622
Iteration 52/1000 | Loss: 0.00001622
Iteration 53/1000 | Loss: 0.00001621
Iteration 54/1000 | Loss: 0.00001619
Iteration 55/1000 | Loss: 0.00001618
Iteration 56/1000 | Loss: 0.00001617
Iteration 57/1000 | Loss: 0.00001616
Iteration 58/1000 | Loss: 0.00001616
Iteration 59/1000 | Loss: 0.00001615
Iteration 60/1000 | Loss: 0.00001614
Iteration 61/1000 | Loss: 0.00001614
Iteration 62/1000 | Loss: 0.00001613
Iteration 63/1000 | Loss: 0.00001612
Iteration 64/1000 | Loss: 0.00001612
Iteration 65/1000 | Loss: 0.00001611
Iteration 66/1000 | Loss: 0.00001610
Iteration 67/1000 | Loss: 0.00001607
Iteration 68/1000 | Loss: 0.00001606
Iteration 69/1000 | Loss: 0.00001605
Iteration 70/1000 | Loss: 0.00001604
Iteration 71/1000 | Loss: 0.00001604
Iteration 72/1000 | Loss: 0.00001604
Iteration 73/1000 | Loss: 0.00001604
Iteration 74/1000 | Loss: 0.00001604
Iteration 75/1000 | Loss: 0.00001604
Iteration 76/1000 | Loss: 0.00001603
Iteration 77/1000 | Loss: 0.00001603
Iteration 78/1000 | Loss: 0.00001602
Iteration 79/1000 | Loss: 0.00001602
Iteration 80/1000 | Loss: 0.00001601
Iteration 81/1000 | Loss: 0.00001600
Iteration 82/1000 | Loss: 0.00001600
Iteration 83/1000 | Loss: 0.00001599
Iteration 84/1000 | Loss: 0.00001599
Iteration 85/1000 | Loss: 0.00001599
Iteration 86/1000 | Loss: 0.00001598
Iteration 87/1000 | Loss: 0.00001598
Iteration 88/1000 | Loss: 0.00001598
Iteration 89/1000 | Loss: 0.00001597
Iteration 90/1000 | Loss: 0.00001597
Iteration 91/1000 | Loss: 0.00001597
Iteration 92/1000 | Loss: 0.00001596
Iteration 93/1000 | Loss: 0.00001596
Iteration 94/1000 | Loss: 0.00001596
Iteration 95/1000 | Loss: 0.00001596
Iteration 96/1000 | Loss: 0.00001595
Iteration 97/1000 | Loss: 0.00001595
Iteration 98/1000 | Loss: 0.00001594
Iteration 99/1000 | Loss: 0.00001594
Iteration 100/1000 | Loss: 0.00001594
Iteration 101/1000 | Loss: 0.00001594
Iteration 102/1000 | Loss: 0.00001593
Iteration 103/1000 | Loss: 0.00001593
Iteration 104/1000 | Loss: 0.00001593
Iteration 105/1000 | Loss: 0.00001592
Iteration 106/1000 | Loss: 0.00001592
Iteration 107/1000 | Loss: 0.00001592
Iteration 108/1000 | Loss: 0.00001592
Iteration 109/1000 | Loss: 0.00001592
Iteration 110/1000 | Loss: 0.00001591
Iteration 111/1000 | Loss: 0.00001591
Iteration 112/1000 | Loss: 0.00001591
Iteration 113/1000 | Loss: 0.00001591
Iteration 114/1000 | Loss: 0.00001591
Iteration 115/1000 | Loss: 0.00001591
Iteration 116/1000 | Loss: 0.00001591
Iteration 117/1000 | Loss: 0.00001590
Iteration 118/1000 | Loss: 0.00001590
Iteration 119/1000 | Loss: 0.00001590
Iteration 120/1000 | Loss: 0.00001590
Iteration 121/1000 | Loss: 0.00001590
Iteration 122/1000 | Loss: 0.00001590
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 122. Stopping optimization.
Last 5 losses: [1.590498141013086e-05, 1.590498141013086e-05, 1.590498141013086e-05, 1.590498141013086e-05, 1.590498141013086e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.590498141013086e-05

Optimization complete. Final v2v error: 3.388343095779419 mm

Highest mean error: 3.8828089237213135 mm for frame 78

Lowest mean error: 3.24556040763855 mm for frame 28

Saving results

Total time: 36.10554528236389
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01011054
Iteration 2/25 | Loss: 0.01011054
Iteration 3/25 | Loss: 0.01011054
Iteration 4/25 | Loss: 0.01011053
Iteration 5/25 | Loss: 0.01011053
Iteration 6/25 | Loss: 0.01011053
Iteration 7/25 | Loss: 0.01011053
Iteration 8/25 | Loss: 0.01011053
Iteration 9/25 | Loss: 0.01011053
Iteration 10/25 | Loss: 0.01011052
