Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=272, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15232-15287
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elias_posed_011/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00407433
Iteration 19/25 | Loss: 0.00071300
Iteration 20/25 | Loss: 0.00071300
Iteration 21/25 | Loss: 0.00071300
Iteration 22/25 | Loss: 0.00071300
Iteration 23/25 | Loss: 0.00071300
Iteration 24/25 | Loss: 0.00071300
Iteration 25/25 | Loss: 0.00071300

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.55445576
Iteration 2/25 | Loss: 0.00083143
Iteration 3/25 | Loss: 0.00083143
Iteration 4/25 | Loss: 0.00083143
Iteration 5/25 | Loss: 0.00083143
Iteration 6/25 | Loss: 0.00083143
Iteration 7/25 | Loss: 0.00083143
Iteration 8/25 | Loss: 0.00083143
Iteration 9/25 | Loss: 0.00083143
Iteration 10/25 | Loss: 0.00083143
Iteration 11/25 | Loss: 0.00083143
Iteration 12/25 | Loss: 0.00083143
Iteration 13/25 | Loss: 0.00083143
Iteration 14/25 | Loss: 0.00083143
Iteration 15/25 | Loss: 0.00083143
Iteration 16/25 | Loss: 0.00083143
Iteration 17/25 | Loss: 0.00083143
Iteration 18/25 | Loss: 0.00083143
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0008314287988469005, 0.0008314287988469005, 0.0008314287988469005, 0.0008314287988469005, 0.0008314287988469005]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008314287988469005

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00083143
Iteration 2/1000 | Loss: 0.00002162
Iteration 3/1000 | Loss: 0.00001444
Iteration 4/1000 | Loss: 0.00001206
Iteration 5/1000 | Loss: 0.00001151
Iteration 6/1000 | Loss: 0.00001098
Iteration 7/1000 | Loss: 0.00001086
Iteration 8/1000 | Loss: 0.00001068
Iteration 9/1000 | Loss: 0.00001055
Iteration 10/1000 | Loss: 0.00001052
Iteration 11/1000 | Loss: 0.00001052
Iteration 12/1000 | Loss: 0.00001052
Iteration 13/1000 | Loss: 0.00001049
Iteration 14/1000 | Loss: 0.00001049
Iteration 15/1000 | Loss: 0.00001049
Iteration 16/1000 | Loss: 0.00001049
Iteration 17/1000 | Loss: 0.00001049
Iteration 18/1000 | Loss: 0.00001046
Iteration 19/1000 | Loss: 0.00001044
Iteration 20/1000 | Loss: 0.00001043
Iteration 21/1000 | Loss: 0.00001041
Iteration 22/1000 | Loss: 0.00001040
Iteration 23/1000 | Loss: 0.00001039
Iteration 24/1000 | Loss: 0.00001039
Iteration 25/1000 | Loss: 0.00001039
Iteration 26/1000 | Loss: 0.00001039
Iteration 27/1000 | Loss: 0.00001037
Iteration 28/1000 | Loss: 0.00001036
Iteration 29/1000 | Loss: 0.00001036
Iteration 30/1000 | Loss: 0.00001036
Iteration 31/1000 | Loss: 0.00001035
Iteration 32/1000 | Loss: 0.00001034
Iteration 33/1000 | Loss: 0.00001031
Iteration 34/1000 | Loss: 0.00001031
Iteration 35/1000 | Loss: 0.00001031
Iteration 36/1000 | Loss: 0.00001030
Iteration 37/1000 | Loss: 0.00001030
Iteration 38/1000 | Loss: 0.00001028
Iteration 39/1000 | Loss: 0.00001028
Iteration 40/1000 | Loss: 0.00001027
Iteration 41/1000 | Loss: 0.00001027
Iteration 42/1000 | Loss: 0.00001027
Iteration 43/1000 | Loss: 0.00001026
Iteration 44/1000 | Loss: 0.00001026
Iteration 45/1000 | Loss: 0.00001026
Iteration 46/1000 | Loss: 0.00001026
Iteration 47/1000 | Loss: 0.00001026
Iteration 48/1000 | Loss: 0.00001026
Iteration 49/1000 | Loss: 0.00001026
Iteration 50/1000 | Loss: 0.00001025
Iteration 51/1000 | Loss: 0.00001025
Iteration 52/1000 | Loss: 0.00001025
Iteration 53/1000 | Loss: 0.00001024
Iteration 54/1000 | Loss: 0.00001024
Iteration 55/1000 | Loss: 0.00001024
Iteration 56/1000 | Loss: 0.00001023
Iteration 57/1000 | Loss: 0.00001023
Iteration 58/1000 | Loss: 0.00001023
Iteration 59/1000 | Loss: 0.00001023
Iteration 60/1000 | Loss: 0.00001022
Iteration 61/1000 | Loss: 0.00001022
Iteration 62/1000 | Loss: 0.00001021
Iteration 63/1000 | Loss: 0.00001021
Iteration 64/1000 | Loss: 0.00001021
Iteration 65/1000 | Loss: 0.00001021
Iteration 66/1000 | Loss: 0.00001020
Iteration 67/1000 | Loss: 0.00001020
Iteration 68/1000 | Loss: 0.00001020
Iteration 69/1000 | Loss: 0.00001020
Iteration 70/1000 | Loss: 0.00001019
Iteration 71/1000 | Loss: 0.00001019
Iteration 72/1000 | Loss: 0.00001019
Iteration 73/1000 | Loss: 0.00001019
Iteration 74/1000 | Loss: 0.00001019
Iteration 75/1000 | Loss: 0.00001019
Iteration 76/1000 | Loss: 0.00001019
Iteration 77/1000 | Loss: 0.00001019
Iteration 78/1000 | Loss: 0.00001019
Iteration 79/1000 | Loss: 0.00001019
Iteration 80/1000 | Loss: 0.00001019
Iteration 81/1000 | Loss: 0.00001019
Iteration 82/1000 | Loss: 0.00001019
Iteration 83/1000 | Loss: 0.00001019
Iteration 84/1000 | Loss: 0.00001019
Iteration 85/1000 | Loss: 0.00001019
Iteration 86/1000 | Loss: 0.00001019
Iteration 87/1000 | Loss: 0.00001019
Iteration 88/1000 | Loss: 0.00001019
Iteration 89/1000 | Loss: 0.00001019
Iteration 90/1000 | Loss: 0.00001019
Iteration 91/1000 | Loss: 0.00001019
Iteration 92/1000 | Loss: 0.00001019
Iteration 93/1000 | Loss: 0.00001019
Iteration 94/1000 | Loss: 0.00001019
Iteration 95/1000 | Loss: 0.00001019
Iteration 96/1000 | Loss: 0.00001019
Iteration 97/1000 | Loss: 0.00001019
Iteration 98/1000 | Loss: 0.00001019
Iteration 99/1000 | Loss: 0.00001019
Iteration 100/1000 | Loss: 0.00001019
Iteration 101/1000 | Loss: 0.00001019
Iteration 102/1000 | Loss: 0.00001019
Iteration 103/1000 | Loss: 0.00001019
Iteration 104/1000 | Loss: 0.00001019
Iteration 105/1000 | Loss: 0.00001019
Iteration 106/1000 | Loss: 0.00001019
Iteration 107/1000 | Loss: 0.00001019
Iteration 108/1000 | Loss: 0.00001019
Iteration 109/1000 | Loss: 0.00001019
Iteration 110/1000 | Loss: 0.00001019
Iteration 111/1000 | Loss: 0.00001019
Iteration 112/1000 | Loss: 0.00001019
Iteration 113/1000 | Loss: 0.00001019
Iteration 114/1000 | Loss: 0.00001019
Iteration 115/1000 | Loss: 0.00001019
Iteration 116/1000 | Loss: 0.00001019
Iteration 117/1000 | Loss: 0.00001019
Iteration 118/1000 | Loss: 0.00001019
Iteration 119/1000 | Loss: 0.00001019
Iteration 120/1000 | Loss: 0.00001019
Iteration 121/1000 | Loss: 0.00001019
Iteration 122/1000 | Loss: 0.00001019
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 122. Stopping optimization.
Last 5 losses: [1.0185290193476249e-05, 1.0185290193476249e-05, 1.0185290193476249e-05, 1.0185290193476249e-05, 1.0185290193476249e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0185290193476249e-05

Optimization complete. Final v2v error: 2.694843053817749 mm

Highest mean error: 2.8535990715026855 mm for frame 90

Lowest mean error: 2.563209056854248 mm for frame 148

Saving results

Total time: 31.249404668807983
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_elias_posed_011/1017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_elias_posed_011/1017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00461721
Iteration 2/25 | Loss: 0.00091628
Iteration 3/25 | Loss: 0.00076466
Iteration 4/25 | Loss: 0.00074381
Iteration 5/25 | Loss: 0.00073611
Iteration 6/25 | Loss: 0.00073424
Iteration 7/25 | Loss: 0.00073364
Iteration 8/25 | Loss: 0.00073357
Iteration 9/25 | Loss: 0.00073357
Iteration 10/25 | Loss: 0.00073357
Iteration 11/25 | Loss: 0.00073357
Iteration 12/25 | Loss: 0.00073357
Iteration 13/25 | Loss: 0.00073357
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0007335670525208116, 0.0007335670525208116, 0.0007335670525208116, 0.0007335670525208116, 0.0007335670525208116]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007335670525208116

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.21394491
Iteration 2/25 | Loss: 0.00077445
Iteration 3/25 | Loss: 0.00077444
Iteration 4/25 | Loss: 0.00077444
Iteration 5/25 | Loss: 0.00077444
Iteration 6/25 | Loss: 0.00077444
Iteration 7/25 | Loss: 0.00077444
Iteration 8/25 | Loss: 0.00077444
Iteration 9/25 | Loss: 0.00077444
Iteration 10/25 | Loss: 0.00077444
Iteration 11/25 | Loss: 0.00077444
Iteration 12/25 | Loss: 0.00077444
Iteration 13/25 | Loss: 0.00077444
Iteration 14/25 | Loss: 0.00077444
Iteration 15/25 | Loss: 0.00077444
Iteration 16/25 | Loss: 0.00077444
Iteration 17/25 | Loss: 0.00077444
Iteration 18/25 | Loss: 0.00077444
Iteration 19/25 | Loss: 0.00077444
Iteration 20/25 | Loss: 0.00077444
Iteration 21/25 | Loss: 0.00077444
Iteration 22/25 | Loss: 0.00077444
Iteration 23/25 | Loss: 0.00077444
Iteration 24/25 | Loss: 0.00077444
Iteration 25/25 | Loss: 0.00077444

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00077444
Iteration 2/1000 | Loss: 0.00002716
Iteration 3/1000 | Loss: 0.00001964
Iteration 4/1000 | Loss: 0.00001739
Iteration 5/1000 | Loss: 0.00001654
Iteration 6/1000 | Loss: 0.00001599
Iteration 7/1000 | Loss: 0.00001554
Iteration 8/1000 | Loss: 0.00001524
Iteration 9/1000 | Loss: 0.00001511
Iteration 10/1000 | Loss: 0.00001508
Iteration 11/1000 | Loss: 0.00001494
Iteration 12/1000 | Loss: 0.00001491
Iteration 13/1000 | Loss: 0.00001490
Iteration 14/1000 | Loss: 0.00001490
Iteration 15/1000 | Loss: 0.00001485
Iteration 16/1000 | Loss: 0.00001485
Iteration 17/1000 | Loss: 0.00001484
Iteration 18/1000 | Loss: 0.00001479
Iteration 19/1000 | Loss: 0.00001478
Iteration 20/1000 | Loss: 0.00001477
Iteration 21/1000 | Loss: 0.00001476
Iteration 22/1000 | Loss: 0.00001476
Iteration 23/1000 | Loss: 0.00001475
Iteration 24/1000 | Loss: 0.00001475
Iteration 25/1000 | Loss: 0.00001474
Iteration 26/1000 | Loss: 0.00001474
Iteration 27/1000 | Loss: 0.00001472
Iteration 28/1000 | Loss: 0.00001472
Iteration 29/1000 | Loss: 0.00001471
Iteration 30/1000 | Loss: 0.00001471
Iteration 31/1000 | Loss: 0.00001471
Iteration 32/1000 | Loss: 0.00001470
Iteration 33/1000 | Loss: 0.00001470
Iteration 34/1000 | Loss: 0.00001469
Iteration 35/1000 | Loss: 0.00001469
Iteration 36/1000 | Loss: 0.00001468
Iteration 37/1000 | Loss: 0.00001468
Iteration 38/1000 | Loss: 0.00001468
Iteration 39/1000 | Loss: 0.00001468
Iteration 40/1000 | Loss: 0.00001468
Iteration 41/1000 | Loss: 0.00001467
Iteration 42/1000 | Loss: 0.00001467
Iteration 43/1000 | Loss: 0.00001467
Iteration 44/1000 | Loss: 0.00001467
Iteration 45/1000 | Loss: 0.00001467
Iteration 46/1000 | Loss: 0.00001467
Iteration 47/1000 | Loss: 0.00001467
Iteration 48/1000 | Loss: 0.00001467
Iteration 49/1000 | Loss: 0.00001466
Iteration 50/1000 | Loss: 0.00001466
Iteration 51/1000 | Loss: 0.00001466
Iteration 52/1000 | Loss: 0.00001466
Iteration 53/1000 | Loss: 0.00001466
Iteration 54/1000 | Loss: 0.00001466
Iteration 55/1000 | Loss: 0.00001466
Iteration 56/1000 | Loss: 0.00001466
Iteration 57/1000 | Loss: 0.00001466
Iteration 58/1000 | Loss: 0.00001466
Iteration 59/1000 | Loss: 0.00001465
Iteration 60/1000 | Loss: 0.00001465
Iteration 61/1000 | Loss: 0.00001465
Iteration 62/1000 | Loss: 0.00001465
Iteration 63/1000 | Loss: 0.00001465
Iteration 64/1000 | Loss: 0.00001465
Iteration 65/1000 | Loss: 0.00001465
Iteration 66/1000 | Loss: 0.00001465
Iteration 67/1000 | Loss: 0.00001464
Iteration 68/1000 | Loss: 0.00001464
Iteration 69/1000 | Loss: 0.00001464
Iteration 70/1000 | Loss: 0.00001464
Iteration 71/1000 | Loss: 0.00001464
Iteration 72/1000 | Loss: 0.00001464
Iteration 73/1000 | Loss: 0.00001464
Iteration 74/1000 | Loss: 0.00001463
Iteration 75/1000 | Loss: 0.00001463
Iteration 76/1000 | Loss: 0.00001463
Iteration 77/1000 | Loss: 0.00001463
Iteration 78/1000 | Loss: 0.00001463
Iteration 79/1000 | Loss: 0.00001463
Iteration 80/1000 | Loss: 0.00001463
