Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=219, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12264-12319
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_006/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00793121
Iteration 34/1000 | Loss: 0.00001390
Iteration 35/1000 | Loss: 0.00001390
Iteration 36/1000 | Loss: 0.00001390
Iteration 37/1000 | Loss: 0.00001390
Iteration 38/1000 | Loss: 0.00001389
Iteration 39/1000 | Loss: 0.00001389
Iteration 40/1000 | Loss: 0.00001388
Iteration 41/1000 | Loss: 0.00001388
Iteration 42/1000 | Loss: 0.00001387
Iteration 43/1000 | Loss: 0.00001387
Iteration 44/1000 | Loss: 0.00001386
Iteration 45/1000 | Loss: 0.00001386
Iteration 46/1000 | Loss: 0.00001386
Iteration 47/1000 | Loss: 0.00001386
Iteration 48/1000 | Loss: 0.00001385
Iteration 49/1000 | Loss: 0.00001385
Iteration 50/1000 | Loss: 0.00001384
Iteration 51/1000 | Loss: 0.00001384
Iteration 52/1000 | Loss: 0.00001384
Iteration 53/1000 | Loss: 0.00001384
Iteration 54/1000 | Loss: 0.00001383
Iteration 55/1000 | Loss: 0.00001383
Iteration 56/1000 | Loss: 0.00001383
Iteration 57/1000 | Loss: 0.00001383
Iteration 58/1000 | Loss: 0.00001383
Iteration 59/1000 | Loss: 0.00001382
Iteration 60/1000 | Loss: 0.00001382
Iteration 61/1000 | Loss: 0.00001382
Iteration 62/1000 | Loss: 0.00001382
Iteration 63/1000 | Loss: 0.00001381
Iteration 64/1000 | Loss: 0.00001381
Iteration 65/1000 | Loss: 0.00001380
Iteration 66/1000 | Loss: 0.00001380
Iteration 67/1000 | Loss: 0.00001380
Iteration 68/1000 | Loss: 0.00001380
Iteration 69/1000 | Loss: 0.00001380
Iteration 70/1000 | Loss: 0.00001380
Iteration 71/1000 | Loss: 0.00001380
Iteration 72/1000 | Loss: 0.00001380
Iteration 73/1000 | Loss: 0.00001379
Iteration 74/1000 | Loss: 0.00001379
Iteration 75/1000 | Loss: 0.00001379
Iteration 76/1000 | Loss: 0.00001379
Iteration 77/1000 | Loss: 0.00001379
Iteration 78/1000 | Loss: 0.00001378
Iteration 79/1000 | Loss: 0.00001378
Iteration 80/1000 | Loss: 0.00001378
Iteration 81/1000 | Loss: 0.00001378
Iteration 82/1000 | Loss: 0.00001377
Iteration 83/1000 | Loss: 0.00001377
Iteration 84/1000 | Loss: 0.00001377
Iteration 85/1000 | Loss: 0.00001376
Iteration 86/1000 | Loss: 0.00001376
Iteration 87/1000 | Loss: 0.00001376
Iteration 88/1000 | Loss: 0.00001375
Iteration 89/1000 | Loss: 0.00001375
Iteration 90/1000 | Loss: 0.00001375
Iteration 91/1000 | Loss: 0.00001374
Iteration 92/1000 | Loss: 0.00001374
Iteration 93/1000 | Loss: 0.00001374
Iteration 94/1000 | Loss: 0.00001373
Iteration 95/1000 | Loss: 0.00001373
Iteration 96/1000 | Loss: 0.00001373
Iteration 97/1000 | Loss: 0.00001373
Iteration 98/1000 | Loss: 0.00001373
Iteration 99/1000 | Loss: 0.00001372
Iteration 100/1000 | Loss: 0.00001372
Iteration 101/1000 | Loss: 0.00001372
Iteration 102/1000 | Loss: 0.00001372
Iteration 103/1000 | Loss: 0.00001372
Iteration 104/1000 | Loss: 0.00001371
Iteration 105/1000 | Loss: 0.00001371
Iteration 106/1000 | Loss: 0.00001371
Iteration 107/1000 | Loss: 0.00001370
Iteration 108/1000 | Loss: 0.00001370
Iteration 109/1000 | Loss: 0.00001370
Iteration 110/1000 | Loss: 0.00001370
Iteration 111/1000 | Loss: 0.00001370
Iteration 112/1000 | Loss: 0.00001369
Iteration 113/1000 | Loss: 0.00001369
Iteration 114/1000 | Loss: 0.00001369
Iteration 115/1000 | Loss: 0.00001368
Iteration 116/1000 | Loss: 0.00001368
Iteration 117/1000 | Loss: 0.00001368
Iteration 118/1000 | Loss: 0.00001368
Iteration 119/1000 | Loss: 0.00001367
Iteration 120/1000 | Loss: 0.00001367
Iteration 121/1000 | Loss: 0.00001367
Iteration 122/1000 | Loss: 0.00001367
Iteration 123/1000 | Loss: 0.00001367
Iteration 124/1000 | Loss: 0.00001367
Iteration 125/1000 | Loss: 0.00001367
Iteration 126/1000 | Loss: 0.00001367
Iteration 127/1000 | Loss: 0.00001367
Iteration 128/1000 | Loss: 0.00001367
Iteration 129/1000 | Loss: 0.00001367
Iteration 130/1000 | Loss: 0.00001366
Iteration 131/1000 | Loss: 0.00001366
Iteration 132/1000 | Loss: 0.00001366
Iteration 133/1000 | Loss: 0.00001366
Iteration 134/1000 | Loss: 0.00001366
Iteration 135/1000 | Loss: 0.00001366
Iteration 136/1000 | Loss: 0.00001366
Iteration 137/1000 | Loss: 0.00001366
Iteration 138/1000 | Loss: 0.00001366
Iteration 139/1000 | Loss: 0.00001366
Iteration 140/1000 | Loss: 0.00001366
Iteration 141/1000 | Loss: 0.00001366
Iteration 142/1000 | Loss: 0.00001366
Iteration 143/1000 | Loss: 0.00001366
Iteration 144/1000 | Loss: 0.00001366
Iteration 145/1000 | Loss: 0.00001366
Iteration 146/1000 | Loss: 0.00001366
Iteration 147/1000 | Loss: 0.00001366
Iteration 148/1000 | Loss: 0.00001366
Iteration 149/1000 | Loss: 0.00001365
Iteration 150/1000 | Loss: 0.00001365
Iteration 151/1000 | Loss: 0.00001365
Iteration 152/1000 | Loss: 0.00001365
Iteration 153/1000 | Loss: 0.00001365
Iteration 154/1000 | Loss: 0.00001365
Iteration 155/1000 | Loss: 0.00001365
Iteration 156/1000 | Loss: 0.00001365
Iteration 157/1000 | Loss: 0.00001365
Iteration 158/1000 | Loss: 0.00001365
Iteration 159/1000 | Loss: 0.00001365
Iteration 160/1000 | Loss: 0.00001365
Iteration 161/1000 | Loss: 0.00001365
Iteration 162/1000 | Loss: 0.00001365
Iteration 163/1000 | Loss: 0.00001365
Iteration 164/1000 | Loss: 0.00001365
Iteration 165/1000 | Loss: 0.00001365
Iteration 166/1000 | Loss: 0.00001365
Iteration 167/1000 | Loss: 0.00001365
Iteration 168/1000 | Loss: 0.00001365
Iteration 169/1000 | Loss: 0.00001365
Iteration 170/1000 | Loss: 0.00001365
Iteration 171/1000 | Loss: 0.00001364
Iteration 172/1000 | Loss: 0.00001364
Iteration 173/1000 | Loss: 0.00001364
Iteration 174/1000 | Loss: 0.00001364
Iteration 175/1000 | Loss: 0.00001364
Iteration 176/1000 | Loss: 0.00001364
Iteration 177/1000 | Loss: 0.00001364
Iteration 178/1000 | Loss: 0.00001364
Iteration 179/1000 | Loss: 0.00001364
Iteration 180/1000 | Loss: 0.00001364
Iteration 181/1000 | Loss: 0.00001364
Iteration 182/1000 | Loss: 0.00001364
Iteration 183/1000 | Loss: 0.00001364
Iteration 184/1000 | Loss: 0.00001364
Iteration 185/1000 | Loss: 0.00001364
Iteration 186/1000 | Loss: 0.00001364
Iteration 187/1000 | Loss: 0.00001364
Iteration 188/1000 | Loss: 0.00001364
Iteration 189/1000 | Loss: 0.00001364
Iteration 190/1000 | Loss: 0.00001364
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 190. Stopping optimization.
Last 5 losses: [1.3644036698678974e-05, 1.3644036698678974e-05, 1.3644036698678974e-05, 1.3644036698678974e-05, 1.3644036698678974e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3644036698678974e-05

Optimization complete. Final v2v error: 3.0831034183502197 mm

Highest mean error: 4.496069431304932 mm for frame 222

Lowest mean error: 2.5666699409484863 mm for frame 120

Saving results

Total time: 63.02012395858765
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_006/1020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00771090
Iteration 2/25 | Loss: 0.00162070
Iteration 3/25 | Loss: 0.00143128
Iteration 4/25 | Loss: 0.00130732
Iteration 5/25 | Loss: 0.00130934
Iteration 6/25 | Loss: 0.00128213
Iteration 7/25 | Loss: 0.00127130
Iteration 8/25 | Loss: 0.00125733
Iteration 9/25 | Loss: 0.00126234
Iteration 10/25 | Loss: 0.00125683
Iteration 11/25 | Loss: 0.00124950
Iteration 12/25 | Loss: 0.00124767
Iteration 13/25 | Loss: 0.00124732
Iteration 14/25 | Loss: 0.00124720
Iteration 15/25 | Loss: 0.00124719
Iteration 16/25 | Loss: 0.00124719
Iteration 17/25 | Loss: 0.00124719
Iteration 18/25 | Loss: 0.00124719
Iteration 19/25 | Loss: 0.00124719
Iteration 20/25 | Loss: 0.00124719
Iteration 21/25 | Loss: 0.00124719
Iteration 22/25 | Loss: 0.00124719
Iteration 23/25 | Loss: 0.00124719
Iteration 24/25 | Loss: 0.00124719
Iteration 25/25 | Loss: 0.00124718

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.78226900
Iteration 2/25 | Loss: 0.00134743
Iteration 3/25 | Loss: 0.00116285
Iteration 4/25 | Loss: 0.00116285
Iteration 5/25 | Loss: 0.00116285
Iteration 6/25 | Loss: 0.00116285
Iteration 7/25 | Loss: 0.00116285
Iteration 8/25 | Loss: 0.00116285
Iteration 9/25 | Loss: 0.00116285
Iteration 10/25 | Loss: 0.00116285
Iteration 11/25 | Loss: 0.00116285
Iteration 12/25 | Loss: 0.00116284
Iteration 13/25 | Loss: 0.00116284
Iteration 14/25 | Loss: 0.00116284
Iteration 15/25 | Loss: 0.00116284
Iteration 16/25 | Loss: 0.00116284
Iteration 17/25 | Loss: 0.00116284
Iteration 18/25 | Loss: 0.00116284
Iteration 19/25 | Loss: 0.00116284
Iteration 20/25 | Loss: 0.00116284
Iteration 21/25 | Loss: 0.00116284
Iteration 22/25 | Loss: 0.00116284
Iteration 23/25 | Loss: 0.00116284
Iteration 24/25 | Loss: 0.00116284
Iteration 25/25 | Loss: 0.00116284

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00116284
Iteration 2/1000 | Loss: 0.00017250
Iteration 3/1000 | Loss: 0.00017996
Iteration 4/1000 | Loss: 0.00010709
Iteration 5/1000 | Loss: 0.00010189
Iteration 6/1000 | Loss: 0.00010426
Iteration 7/1000 | Loss: 0.00001964
Iteration 8/1000 | Loss: 0.00002000
Iteration 9/1000 | Loss: 0.00001811
Iteration 10/1000 | Loss: 0.00001762
Iteration 11/1000 | Loss: 0.00001722
Iteration 12/1000 | Loss: 0.00001691
Iteration 13/1000 | Loss: 0.00001653
Iteration 14/1000 | Loss: 0.00072552
Iteration 15/1000 | Loss: 0.00020390
Iteration 16/1000 | Loss: 0.00006183
Iteration 17/1000 | Loss: 0.00002593
Iteration 18/1000 | Loss: 0.00001884
Iteration 19/1000 | Loss: 0.00004863
Iteration 20/1000 | Loss: 0.00001466
Iteration 21/1000 | Loss: 0.00002622
Iteration 22/1000 | Loss: 0.00001317
Iteration 23/1000 | Loss: 0.00001273
Iteration 24/1000 | Loss: 0.00006129
Iteration 25/1000 | Loss: 0.00001474
Iteration 26/1000 | Loss: 0.00001284
Iteration 27/1000 | Loss: 0.00001225
Iteration 28/1000 | Loss: 0.00001212
Iteration 29/1000 | Loss: 0.00009951
Iteration 30/1000 | Loss: 0.00001197
Iteration 31/1000 | Loss: 0.00001188
Iteration 32/1000 | Loss: 0.00001187
Iteration 33/1000 | Loss: 0.00001183
Iteration 34/1000 | Loss: 0.00001182
Iteration 35/1000 | Loss: 0.00001182
Iteration 36/1000 | Loss: 0.00001181
Iteration 37/1000 | Loss: 0.00001181
Iteration 38/1000 | Loss: 0.00001180
Iteration 39/1000 | Loss: 0.00001180
Iteration 40/1000 | Loss: 0.00001179
Iteration 41/1000 | Loss: 0.00001178
Iteration 42/1000 | Loss: 0.00001178
Iteration 43/1000 | Loss: 0.00001178
Iteration 44/1000 | Loss: 0.00001176
Iteration 45/1000 | Loss: 0.00001176
Iteration 46/1000 | Loss: 0.00001176
Iteration 47/1000 | Loss: 0.00001175
Iteration 48/1000 | Loss: 0.00001175
Iteration 49/1000 | Loss: 0.00001175
Iteration 50/1000 | Loss: 0.00001173
Iteration 51/1000 | Loss: 0.00001173
Iteration 52/1000 | Loss: 0.00001173
Iteration 53/1000 | Loss: 0.00001173
Iteration 54/1000 | Loss: 0.00001173
Iteration 55/1000 | Loss: 0.00001173
Iteration 56/1000 | Loss: 0.00001173
Iteration 57/1000 | Loss: 0.00001172
Iteration 58/1000 | Loss: 0.00001171
Iteration 59/1000 | Loss: 0.00001171
Iteration 60/1000 | Loss: 0.00001171
Iteration 61/1000 | Loss: 0.00001171
Iteration 62/1000 | Loss: 0.00001171
Iteration 63/1000 | Loss: 0.00001171
Iteration 64/1000 | Loss: 0.00001171
Iteration 65/1000 | Loss: 0.00001171
Iteration 66/1000 | Loss: 0.00001170
Iteration 67/1000 | Loss: 0.00001170
Iteration 68/1000 | Loss: 0.00004735
Iteration 69/1000 | Loss: 0.00006555
Iteration 70/1000 | Loss: 0.00001785
Iteration 71/1000 | Loss: 0.00001682
Iteration 72/1000 | Loss: 0.00001180
Iteration 73/1000 | Loss: 0.00001168
Iteration 74/1000 | Loss: 0.00001168
Iteration 75/1000 | Loss: 0.00001167
Iteration 76/1000 | Loss: 0.00001167
Iteration 77/1000 | Loss: 0.00001167
Iteration 78/1000 | Loss: 0.00001167
Iteration 79/1000 | Loss: 0.00001167
Iteration 80/1000 | Loss: 0.00001167
Iteration 81/1000 | Loss: 0.00001166
Iteration 82/1000 | Loss: 0.00001166
Iteration 83/1000 | Loss: 0.00001166
Iteration 84/1000 | Loss: 0.00001178
Iteration 85/1000 | Loss: 0.00001164
Iteration 86/1000 | Loss: 0.00001164
Iteration 87/1000 | Loss: 0.00001163
Iteration 88/1000 | Loss: 0.00001163
Iteration 89/1000 | Loss: 0.00001163
Iteration 90/1000 | Loss: 0.00001163
Iteration 91/1000 | Loss: 0.00001163
Iteration 92/1000 | Loss: 0.00001163
Iteration 93/1000 | Loss: 0.00001162
Iteration 94/1000 | Loss: 0.00001161
Iteration 95/1000 | Loss: 0.00001161
Iteration 96/1000 | Loss: 0.00001161
Iteration 97/1000 | Loss: 0.00001161
Iteration 98/1000 | Loss: 0.00001160
Iteration 99/1000 | Loss: 0.00001160
Iteration 100/1000 | Loss: 0.00001159
Iteration 101/1000 | Loss: 0.00001159
Iteration 102/1000 | Loss: 0.00001158
Iteration 103/1000 | Loss: 0.00001157
Iteration 104/1000 | Loss: 0.00001157
Iteration 105/1000 | Loss: 0.00001157
Iteration 106/1000 | Loss: 0.00001157
Iteration 107/1000 | Loss: 0.00001156
Iteration 108/1000 | Loss: 0.00001156
Iteration 109/1000 | Loss: 0.00001156
Iteration 110/1000 | Loss: 0.00001156
Iteration 111/1000 | Loss: 0.00001156
Iteration 112/1000 | Loss: 0.00001156
Iteration 113/1000 | Loss: 0.00001156
Iteration 114/1000 | Loss: 0.00001156
Iteration 115/1000 | Loss: 0.00001156
Iteration 116/1000 | Loss: 0.00001156
Iteration 117/1000 | Loss: 0.00001156
Iteration 118/1000 | Loss: 0.00001156
Iteration 119/1000 | Loss: 0.00001156
Iteration 120/1000 | Loss: 0.00001155
Iteration 121/1000 | Loss: 0.00001155
Iteration 122/1000 | Loss: 0.00001155
Iteration 123/1000 | Loss: 0.00001155
Iteration 124/1000 | Loss: 0.00001155
Iteration 125/1000 | Loss: 0.00001155
Iteration 126/1000 | Loss: 0.00001154
Iteration 127/1000 | Loss: 0.00001154
Iteration 128/1000 | Loss: 0.00001153
Iteration 129/1000 | Loss: 0.00001153
Iteration 130/1000 | Loss: 0.00001153
Iteration 131/1000 | Loss: 0.00001153
Iteration 132/1000 | Loss: 0.00001153
Iteration 133/1000 | Loss: 0.00001153
Iteration 134/1000 | Loss: 0.00001153
Iteration 135/1000 | Loss: 0.00001153
Iteration 136/1000 | Loss: 0.00001153
Iteration 137/1000 | Loss: 0.00001153
Iteration 138/1000 | Loss: 0.00001153
Iteration 139/1000 | Loss: 0.00001153
Iteration 140/1000 | Loss: 0.00001153
Iteration 141/1000 | Loss: 0.00001153
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 141. Stopping optimization.
Last 5 losses: [1.1527855349413585e-05, 1.1527855349413585e-05, 1.1527855349413585e-05, 1.1527855349413585e-05, 1.1527855349413585e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1527855349413585e-05

Optimization complete. Final v2v error: 2.901503801345825 mm

Highest mean error: 3.8245606422424316 mm for frame 47

Lowest mean error: 2.6041526794433594 mm for frame 38

Saving results

Total time: 95.07265377044678
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_006/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01001911
Iteration 2/25 | Loss: 0.00230984
Iteration 3/25 | Loss: 0.00144460
Iteration 4/25 | Loss: 0.00133738
Iteration 5/25 | Loss: 0.00131177
Iteration 6/25 | Loss: 0.00131294
Iteration 7/25 | Loss: 0.00131198
Iteration 8/25 | Loss: 0.00130436
Iteration 9/25 | Loss: 0.00130448
Iteration 10/25 | Loss: 0.00129696
Iteration 11/25 | Loss: 0.00128692
Iteration 12/25 | Loss: 0.00128425
Iteration 13/25 | Loss: 0.00128293
Iteration 14/25 | Loss: 0.00128595
Iteration 15/25 | Loss: 0.00128553
Iteration 16/25 | Loss: 0.00128522
Iteration 17/25 | Loss: 0.00128507
Iteration 18/25 | Loss: 0.00128439
Iteration 19/25 | Loss: 0.00128400
Iteration 20/25 | Loss: 0.00128267
Iteration 21/25 | Loss: 0.00128096
Iteration 22/25 | Loss: 0.00128066
Iteration 23/25 | Loss: 0.00128065
Iteration 24/25 | Loss: 0.00128065
Iteration 25/25 | Loss: 0.00128065

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46692228
Iteration 2/25 | Loss: 0.00140701
Iteration 3/25 | Loss: 0.00140701
Iteration 4/25 | Loss: 0.00140700
Iteration 5/25 | Loss: 0.00140700
Iteration 6/25 | Loss: 0.00140700
Iteration 7/25 | Loss: 0.00140700
Iteration 8/25 | Loss: 0.00140700
Iteration 9/25 | Loss: 0.00140700
Iteration 10/25 | Loss: 0.00140700
Iteration 11/25 | Loss: 0.00140700
Iteration 12/25 | Loss: 0.00140700
Iteration 13/25 | Loss: 0.00140700
Iteration 14/25 | Loss: 0.00140700
Iteration 15/25 | Loss: 0.00140700
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.001407002448104322, 0.001407002448104322, 0.001407002448104322, 0.001407002448104322, 0.001407002448104322]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001407002448104322

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00140700
Iteration 2/1000 | Loss: 0.00003888
Iteration 3/1000 | Loss: 0.00002838
Iteration 4/1000 | Loss: 0.00002524
Iteration 5/1000 | Loss: 0.00002264
Iteration 6/1000 | Loss: 0.00002137
Iteration 7/1000 | Loss: 0.00002059
Iteration 8/1000 | Loss: 0.00001989
Iteration 9/1000 | Loss: 0.00022749
Iteration 10/1000 | Loss: 0.00012633
Iteration 11/1000 | Loss: 0.00011069
Iteration 12/1000 | Loss: 0.00013048
Iteration 13/1000 | Loss: 0.00010946
Iteration 14/1000 | Loss: 0.00002855
Iteration 15/1000 | Loss: 0.00002285
Iteration 16/1000 | Loss: 0.00002126
Iteration 17/1000 | Loss: 0.00002035
Iteration 18/1000 | Loss: 0.00001990
Iteration 19/1000 | Loss: 0.00001961
Iteration 20/1000 | Loss: 0.00001908
Iteration 21/1000 | Loss: 0.00001867
Iteration 22/1000 | Loss: 0.00001817
Iteration 23/1000 | Loss: 0.00001754
Iteration 24/1000 | Loss: 0.00001722
Iteration 25/1000 | Loss: 0.00001718
Iteration 26/1000 | Loss: 0.00001718
Iteration 27/1000 | Loss: 0.00001718
Iteration 28/1000 | Loss: 0.00001717
Iteration 29/1000 | Loss: 0.00001717
Iteration 30/1000 | Loss: 0.00001715
Iteration 31/1000 | Loss: 0.00001715
Iteration 32/1000 | Loss: 0.00001713
Iteration 33/1000 | Loss: 0.00001713
Iteration 34/1000 | Loss: 0.00001713
Iteration 35/1000 | Loss: 0.00001713
Iteration 36/1000 | Loss: 0.00001713
Iteration 37/1000 | Loss: 0.00001713
Iteration 38/1000 | Loss: 0.00001713
Iteration 39/1000 | Loss: 0.00001713
Iteration 40/1000 | Loss: 0.00001713
Iteration 41/1000 | Loss: 0.00001713
Iteration 42/1000 | Loss: 0.00001713
Iteration 43/1000 | Loss: 0.00001712
Iteration 44/1000 | Loss: 0.00001712
Iteration 45/1000 | Loss: 0.00001712
Iteration 46/1000 | Loss: 0.00001709
Iteration 47/1000 | Loss: 0.00001709
Iteration 48/1000 | Loss: 0.00001709
Iteration 49/1000 | Loss: 0.00001709
Iteration 50/1000 | Loss: 0.00001709
Iteration 51/1000 | Loss: 0.00001709
Iteration 52/1000 | Loss: 0.00001709
