Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=230, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12880-12935
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_us_0660/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0660/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0660/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01168832
Iteration 4/25 | Loss: 0.00454559
Iteration 5/25 | Loss: 0.00454559
Iteration 6/25 | Loss: 0.00454559
Iteration 7/25 | Loss: 0.00454559
Iteration 8/25 | Loss: 0.00454559
Iteration 9/25 | Loss: 0.00454559
Iteration 10/25 | Loss: 0.00454559
Iteration 11/25 | Loss: 0.00454559
Iteration 12/25 | Loss: 0.00454559
Iteration 13/25 | Loss: 0.00454559
Iteration 14/25 | Loss: 0.00454559
Iteration 15/25 | Loss: 0.00454559
Iteration 16/25 | Loss: 0.00454559
Iteration 17/25 | Loss: 0.00454559
Iteration 18/25 | Loss: 0.00454559
Iteration 19/25 | Loss: 0.00454559
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0045455885119736195, 0.0045455885119736195, 0.0045455885119736195, 0.0045455885119736195, 0.0045455885119736195]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0045455885119736195

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00454559
Iteration 2/1000 | Loss: 0.00200700
Iteration 3/1000 | Loss: 0.00305471
Iteration 4/1000 | Loss: 0.00326594
Iteration 5/1000 | Loss: 0.00226206
Iteration 6/1000 | Loss: 0.00261967
Iteration 7/1000 | Loss: 0.00217742
Iteration 8/1000 | Loss: 0.00091137
Iteration 9/1000 | Loss: 0.00414985
Iteration 10/1000 | Loss: 0.00277857
Iteration 11/1000 | Loss: 0.00517627
Iteration 12/1000 | Loss: 0.01188963
Iteration 13/1000 | Loss: 0.00407455
Iteration 14/1000 | Loss: 0.00046632
Iteration 15/1000 | Loss: 0.00047084
Iteration 16/1000 | Loss: 0.00383967
Iteration 17/1000 | Loss: 0.00256057
Iteration 18/1000 | Loss: 0.00185203
Iteration 19/1000 | Loss: 0.00148537
Iteration 20/1000 | Loss: 0.00259012
Iteration 21/1000 | Loss: 0.00112686
Iteration 22/1000 | Loss: 0.00463870
Iteration 23/1000 | Loss: 0.00201121
Iteration 24/1000 | Loss: 0.00333349
Iteration 25/1000 | Loss: 0.00165027
Iteration 26/1000 | Loss: 0.00280694
Iteration 27/1000 | Loss: 0.00295457
Iteration 28/1000 | Loss: 0.00399032
Iteration 29/1000 | Loss: 0.00276786
Iteration 30/1000 | Loss: 0.00500653
Iteration 31/1000 | Loss: 0.00135179
Iteration 32/1000 | Loss: 0.00146186
Iteration 33/1000 | Loss: 0.00109024
Iteration 34/1000 | Loss: 0.00215533
Iteration 35/1000 | Loss: 0.00451943
Iteration 36/1000 | Loss: 0.00367666
Iteration 37/1000 | Loss: 0.00358333
Iteration 38/1000 | Loss: 0.00244030
Iteration 39/1000 | Loss: 0.00213460
Iteration 40/1000 | Loss: 0.00124585
Iteration 41/1000 | Loss: 0.00104939
Iteration 42/1000 | Loss: 0.00074193
Iteration 43/1000 | Loss: 0.00026797
Iteration 44/1000 | Loss: 0.00242663
Iteration 45/1000 | Loss: 0.00312623
Iteration 46/1000 | Loss: 0.00075658
Iteration 47/1000 | Loss: 0.00146399
Iteration 48/1000 | Loss: 0.00130647
Iteration 49/1000 | Loss: 0.00032966
Iteration 50/1000 | Loss: 0.00037698
Iteration 51/1000 | Loss: 0.00285487
Iteration 52/1000 | Loss: 0.00214166
Iteration 53/1000 | Loss: 0.00080053
Iteration 54/1000 | Loss: 0.00061104
Iteration 55/1000 | Loss: 0.00025641
Iteration 56/1000 | Loss: 0.00020294
Iteration 57/1000 | Loss: 0.00141899
Iteration 58/1000 | Loss: 0.00049614
Iteration 59/1000 | Loss: 0.00025896
Iteration 60/1000 | Loss: 0.00118102
Iteration 61/1000 | Loss: 0.00067373
Iteration 62/1000 | Loss: 0.00035107
Iteration 63/1000 | Loss: 0.00143196
Iteration 64/1000 | Loss: 0.00037713
Iteration 65/1000 | Loss: 0.00024653
Iteration 66/1000 | Loss: 0.00014144
Iteration 67/1000 | Loss: 0.00119277
Iteration 68/1000 | Loss: 0.00041866
Iteration 69/1000 | Loss: 0.00098116
Iteration 70/1000 | Loss: 0.00063040
Iteration 71/1000 | Loss: 0.00050462
Iteration 72/1000 | Loss: 0.00037071
Iteration 73/1000 | Loss: 0.00033964
Iteration 74/1000 | Loss: 0.00033058
Iteration 75/1000 | Loss: 0.00015954
Iteration 76/1000 | Loss: 0.00013769
Iteration 77/1000 | Loss: 0.00013101
Iteration 78/1000 | Loss: 0.00035797
Iteration 79/1000 | Loss: 0.00044724
Iteration 80/1000 | Loss: 0.00080244
Iteration 81/1000 | Loss: 0.00079268
Iteration 82/1000 | Loss: 0.00025140
Iteration 83/1000 | Loss: 0.00042502
Iteration 84/1000 | Loss: 0.00052536
Iteration 85/1000 | Loss: 0.00017814
Iteration 86/1000 | Loss: 0.00014010
Iteration 87/1000 | Loss: 0.00012757
Iteration 88/1000 | Loss: 0.00013475
Iteration 89/1000 | Loss: 0.00013237
Iteration 90/1000 | Loss: 0.00021245
Iteration 91/1000 | Loss: 0.00011724
Iteration 92/1000 | Loss: 0.00011703
Iteration 93/1000 | Loss: 0.00013034
Iteration 94/1000 | Loss: 0.00012281
Iteration 95/1000 | Loss: 0.00020053
Iteration 96/1000 | Loss: 0.00013116
Iteration 97/1000 | Loss: 0.00013136
Iteration 98/1000 | Loss: 0.00011224
Iteration 99/1000 | Loss: 0.00159511
Iteration 100/1000 | Loss: 0.00020770
Iteration 101/1000 | Loss: 0.00014984
Iteration 102/1000 | Loss: 0.00012309
Iteration 103/1000 | Loss: 0.00015002
Iteration 104/1000 | Loss: 0.00013370
Iteration 105/1000 | Loss: 0.00011015
Iteration 106/1000 | Loss: 0.00011861
Iteration 107/1000 | Loss: 0.00011914
Iteration 108/1000 | Loss: 0.00012621
Iteration 109/1000 | Loss: 0.00011743
Iteration 110/1000 | Loss: 0.00012541
Iteration 111/1000 | Loss: 0.00011601
Iteration 112/1000 | Loss: 0.00016518
Iteration 113/1000 | Loss: 0.00011712
Iteration 114/1000 | Loss: 0.00015602
Iteration 115/1000 | Loss: 0.00011768
Iteration 116/1000 | Loss: 0.00011474
Iteration 117/1000 | Loss: 0.00011874
Iteration 118/1000 | Loss: 0.00012792
Iteration 119/1000 | Loss: 0.00010446
Iteration 120/1000 | Loss: 0.00012169
Iteration 121/1000 | Loss: 0.00012962
Iteration 122/1000 | Loss: 0.00011906
Iteration 123/1000 | Loss: 0.00018306
Iteration 124/1000 | Loss: 0.00010925
Iteration 125/1000 | Loss: 0.00010971
Iteration 126/1000 | Loss: 0.00012192
Iteration 127/1000 | Loss: 0.00012213
Iteration 128/1000 | Loss: 0.00011876
Iteration 129/1000 | Loss: 0.00012266
Iteration 130/1000 | Loss: 0.00230548
Iteration 131/1000 | Loss: 0.00074744
Iteration 132/1000 | Loss: 0.00083393
Iteration 133/1000 | Loss: 0.00080105
Iteration 134/1000 | Loss: 0.00044923
Iteration 135/1000 | Loss: 0.00127049
Iteration 136/1000 | Loss: 0.00015840
Iteration 137/1000 | Loss: 0.00115685
Iteration 138/1000 | Loss: 0.00101997
Iteration 139/1000 | Loss: 0.00033627
Iteration 140/1000 | Loss: 0.00113066
Iteration 141/1000 | Loss: 0.00036069
Iteration 142/1000 | Loss: 0.00113744
Iteration 143/1000 | Loss: 0.00093698
Iteration 144/1000 | Loss: 0.00116578
Iteration 145/1000 | Loss: 0.00077385
Iteration 146/1000 | Loss: 0.00031551
Iteration 147/1000 | Loss: 0.00010445
Iteration 148/1000 | Loss: 0.00109158
Iteration 149/1000 | Loss: 0.00062484
Iteration 150/1000 | Loss: 0.00129628
Iteration 151/1000 | Loss: 0.00108244
Iteration 152/1000 | Loss: 0.00113942
Iteration 153/1000 | Loss: 0.00121175
Iteration 154/1000 | Loss: 0.00209348
Iteration 155/1000 | Loss: 0.00076272
Iteration 156/1000 | Loss: 0.00132060
Iteration 157/1000 | Loss: 0.00038307
Iteration 158/1000 | Loss: 0.00047148
Iteration 159/1000 | Loss: 0.00085486
Iteration 160/1000 | Loss: 0.00014932
Iteration 161/1000 | Loss: 0.00019027
Iteration 162/1000 | Loss: 0.00021641
Iteration 163/1000 | Loss: 0.00025137
Iteration 164/1000 | Loss: 0.00011218
Iteration 165/1000 | Loss: 0.00037746
Iteration 166/1000 | Loss: 0.00010912
Iteration 167/1000 | Loss: 0.00018091
Iteration 168/1000 | Loss: 0.00058118
Iteration 169/1000 | Loss: 0.00034648
Iteration 170/1000 | Loss: 0.00048990
Iteration 171/1000 | Loss: 0.00047984
Iteration 172/1000 | Loss: 0.00047800
Iteration 173/1000 | Loss: 0.00052859
Iteration 174/1000 | Loss: 0.00037404
Iteration 175/1000 | Loss: 0.00061744
Iteration 176/1000 | Loss: 0.00052375
Iteration 177/1000 | Loss: 0.00020757
Iteration 178/1000 | Loss: 0.00009819
Iteration 179/1000 | Loss: 0.00009693
Iteration 180/1000 | Loss: 0.00009836
Iteration 181/1000 | Loss: 0.00009541
Iteration 182/1000 | Loss: 0.00009465
Iteration 183/1000 | Loss: 0.00009408
Iteration 184/1000 | Loss: 0.00009353
Iteration 185/1000 | Loss: 0.00009317
Iteration 186/1000 | Loss: 0.00009297
Iteration 187/1000 | Loss: 0.00011070
Iteration 188/1000 | Loss: 0.00009282
Iteration 189/1000 | Loss: 0.00009681
Iteration 190/1000 | Loss: 0.00009280
Iteration 191/1000 | Loss: 0.00009280
Iteration 192/1000 | Loss: 0.00009279
Iteration 193/1000 | Loss: 0.00009279
Iteration 194/1000 | Loss: 0.00009278
Iteration 195/1000 | Loss: 0.00009274
Iteration 196/1000 | Loss: 0.00009274
Iteration 197/1000 | Loss: 0.00009274
Iteration 198/1000 | Loss: 0.00009274
Iteration 199/1000 | Loss: 0.00009274
Iteration 200/1000 | Loss: 0.00010458
Iteration 201/1000 | Loss: 0.00010458
Iteration 202/1000 | Loss: 0.00010344
Iteration 203/1000 | Loss: 0.00009533
Iteration 204/1000 | Loss: 0.00009312
Iteration 205/1000 | Loss: 0.00009267
Iteration 206/1000 | Loss: 0.00009267
Iteration 207/1000 | Loss: 0.00009267
Iteration 208/1000 | Loss: 0.00009266
Iteration 209/1000 | Loss: 0.00009266
Iteration 210/1000 | Loss: 0.00009266
Iteration 211/1000 | Loss: 0.00009266
Iteration 212/1000 | Loss: 0.00009266
Iteration 213/1000 | Loss: 0.00009266
Iteration 214/1000 | Loss: 0.00009266
Iteration 215/1000 | Loss: 0.00009266
Iteration 216/1000 | Loss: 0.00009266
Iteration 217/1000 | Loss: 0.00009266
Iteration 218/1000 | Loss: 0.00009266
Iteration 219/1000 | Loss: 0.00009266
Iteration 220/1000 | Loss: 0.00009266
Iteration 221/1000 | Loss: 0.00009266
Iteration 222/1000 | Loss: 0.00009266
Iteration 223/1000 | Loss: 0.00009266
Iteration 224/1000 | Loss: 0.00009266
Iteration 225/1000 | Loss: 0.00009265
Iteration 226/1000 | Loss: 0.00009265
Iteration 227/1000 | Loss: 0.00009265
Iteration 228/1000 | Loss: 0.00009265
Iteration 229/1000 | Loss: 0.00009265
Iteration 230/1000 | Loss: 0.00009265
Iteration 231/1000 | Loss: 0.00009265
Iteration 232/1000 | Loss: 0.00009265
Iteration 233/1000 | Loss: 0.00009265
Iteration 234/1000 | Loss: 0.00009265
Iteration 235/1000 | Loss: 0.00009265
Iteration 236/1000 | Loss: 0.00009265
Iteration 237/1000 | Loss: 0.00009265
Iteration 238/1000 | Loss: 0.00009264
Iteration 239/1000 | Loss: 0.00009264
Iteration 240/1000 | Loss: 0.00009264
Iteration 241/1000 | Loss: 0.00009264
Iteration 242/1000 | Loss: 0.00009264
Iteration 243/1000 | Loss: 0.00009264
Iteration 244/1000 | Loss: 0.00009263
Iteration 245/1000 | Loss: 0.00009263
Iteration 246/1000 | Loss: 0.00009263
Iteration 247/1000 | Loss: 0.00077353
Iteration 248/1000 | Loss: 0.00011448
Iteration 249/1000 | Loss: 0.00010781
Iteration 250/1000 | Loss: 0.00009635
Iteration 251/1000 | Loss: 0.00009452
Iteration 252/1000 | Loss: 0.00009160
Iteration 253/1000 | Loss: 0.00009056
Iteration 254/1000 | Loss: 0.00009018
Iteration 255/1000 | Loss: 0.00008997
Iteration 256/1000 | Loss: 0.00008991
Iteration 257/1000 | Loss: 0.00008985
Iteration 258/1000 | Loss: 0.00008982
Iteration 259/1000 | Loss: 0.00008982
Iteration 260/1000 | Loss: 0.00008982
Iteration 261/1000 | Loss: 0.00008981
Iteration 262/1000 | Loss: 0.00008981
Iteration 263/1000 | Loss: 0.00008981
Iteration 264/1000 | Loss: 0.00008981
Iteration 265/1000 | Loss: 0.00008980
Iteration 266/1000 | Loss: 0.00008980
Iteration 267/1000 | Loss: 0.00008980
Iteration 268/1000 | Loss: 0.00008980
Iteration 269/1000 | Loss: 0.00008980
Iteration 270/1000 | Loss: 0.00008979
Iteration 271/1000 | Loss: 0.00008979
Iteration 272/1000 | Loss: 0.00008979
Iteration 273/1000 | Loss: 0.00008979
Iteration 274/1000 | Loss: 0.00008979
Iteration 275/1000 | Loss: 0.00008979
Iteration 276/1000 | Loss: 0.00008979
Iteration 277/1000 | Loss: 0.00008979
Iteration 278/1000 | Loss: 0.00008978
Iteration 279/1000 | Loss: 0.00008978
Iteration 280/1000 | Loss: 0.00008978
Iteration 281/1000 | Loss: 0.00008978
Iteration 282/1000 | Loss: 0.00008978
Iteration 283/1000 | Loss: 0.00008978
Iteration 284/1000 | Loss: 0.00008978
Iteration 285/1000 | Loss: 0.00008978
Iteration 286/1000 | Loss: 0.00008978
Iteration 287/1000 | Loss: 0.00008978
Iteration 288/1000 | Loss: 0.00008978
Iteration 289/1000 | Loss: 0.00008978
Iteration 290/1000 | Loss: 0.00008978
Iteration 291/1000 | Loss: 0.00008978
Iteration 292/1000 | Loss: 0.00008978
Iteration 293/1000 | Loss: 0.00008978
Iteration 294/1000 | Loss: 0.00008978
Iteration 295/1000 | Loss: 0.00008978
Iteration 296/1000 | Loss: 0.00008978
Iteration 297/1000 | Loss: 0.00008978
Iteration 298/1000 | Loss: 0.00008978
Iteration 299/1000 | Loss: 0.00008978
Iteration 300/1000 | Loss: 0.00008978
Iteration 301/1000 | Loss: 0.00008978
Iteration 302/1000 | Loss: 0.00008978
Iteration 303/1000 | Loss: 0.00008978
Iteration 304/1000 | Loss: 0.00008978
Iteration 305/1000 | Loss: 0.00008978
Iteration 306/1000 | Loss: 0.00008978
Iteration 307/1000 | Loss: 0.00008978
Iteration 308/1000 | Loss: 0.00008978
Iteration 309/1000 | Loss: 0.00008978
Iteration 310/1000 | Loss: 0.00008978
Iteration 311/1000 | Loss: 0.00008978
Iteration 312/1000 | Loss: 0.00008978
Iteration 313/1000 | Loss: 0.00008978
Iteration 314/1000 | Loss: 0.00008978
Iteration 315/1000 | Loss: 0.00008978
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 315. Stopping optimization.
Last 5 losses: [8.978400001069531e-05, 8.978400001069531e-05, 8.978400001069531e-05, 8.978400001069531e-05, 8.978400001069531e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.978400001069531e-05

Optimization complete. Final v2v error: 5.8170485496521 mm

Highest mean error: 13.841019630432129 mm for frame 36

Lowest mean error: 4.215886116027832 mm for frame 73

Saving results

Total time: 357.5573935508728
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_us_0660/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0660/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0660/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00645387
Iteration 2/25 | Loss: 0.00163274
Iteration 3/25 | Loss: 0.00146927
Iteration 4/25 | Loss: 0.00142516
Iteration 5/25 | Loss: 0.00140647
Iteration 6/25 | Loss: 0.00140325
Iteration 7/25 | Loss: 0.00140222
Iteration 8/25 | Loss: 0.00140165
Iteration 9/25 | Loss: 0.00140087
Iteration 10/25 | Loss: 0.00140029
Iteration 11/25 | Loss: 0.00140009
Iteration 12/25 | Loss: 0.00140000
Iteration 13/25 | Loss: 0.00139992
Iteration 14/25 | Loss: 0.00139985
Iteration 15/25 | Loss: 0.00139985
Iteration 16/25 | Loss: 0.00139984
Iteration 17/25 | Loss: 0.00139982
Iteration 18/25 | Loss: 0.00139975
Iteration 19/25 | Loss: 0.00139972
Iteration 20/25 | Loss: 0.00140690
Iteration 21/25 | Loss: 0.00139783
Iteration 22/25 | Loss: 0.00139588
Iteration 23/25 | Loss: 0.00139544
Iteration 24/25 | Loss: 0.00139535
Iteration 25/25 | Loss: 0.00139534

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.15869284
Iteration 2/25 | Loss: 0.00126210
Iteration 3/25 | Loss: 0.00126205
Iteration 4/25 | Loss: 0.00126205
Iteration 5/25 | Loss: 0.00126205
Iteration 6/25 | Loss: 0.00126205
Iteration 7/25 | Loss: 0.00126205
Iteration 8/25 | Loss: 0.00126205
Iteration 9/25 | Loss: 0.00126205
Iteration 10/25 | Loss: 0.00126204
Iteration 11/25 | Loss: 0.00126204
Iteration 12/25 | Loss: 0.00126205
Iteration 13/25 | Loss: 0.00126205
Iteration 14/25 | Loss: 0.00126205
Iteration 15/25 | Loss: 0.00126205
Iteration 16/25 | Loss: 0.00126205
Iteration 17/25 | Loss: 0.00126205
Iteration 18/25 | Loss: 0.00126205
Iteration 19/25 | Loss: 0.00126205
Iteration 20/25 | Loss: 0.00126205
Iteration 21/25 | Loss: 0.00126205
Iteration 22/25 | Loss: 0.00126205
Iteration 23/25 | Loss: 0.00126205
Iteration 24/25 | Loss: 0.00126205
Iteration 25/25 | Loss: 0.00126205

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00126205
Iteration 2/1000 | Loss: 0.00006741
Iteration 3/1000 | Loss: 0.00005404
Iteration 4/1000 | Loss: 0.00005019
Iteration 5/1000 | Loss: 0.00004809
Iteration 6/1000 | Loss: 0.00004629
Iteration 7/1000 | Loss: 0.00004518
Iteration 8/1000 | Loss: 0.00004428
Iteration 9/1000 | Loss: 0.00004377
Iteration 10/1000 | Loss: 0.00004347
Iteration 11/1000 | Loss: 0.00004317
Iteration 12/1000 | Loss: 0.00004309
Iteration 13/1000 | Loss: 0.00004307
Iteration 14/1000 | Loss: 0.00004307
Iteration 15/1000 | Loss: 0.00004303
Iteration 16/1000 | Loss: 0.00004303
Iteration 17/1000 | Loss: 0.00004303
Iteration 18/1000 | Loss: 0.00004302
Iteration 19/1000 | Loss: 0.00004302
Iteration 20/1000 | Loss: 0.00004300
Iteration 21/1000 | Loss: 0.00004299
Iteration 22/1000 | Loss: 0.00004299
Iteration 23/1000 | Loss: 0.00004299
Iteration 24/1000 | Loss: 0.00004298
Iteration 25/1000 | Loss: 0.00004298
Iteration 26/1000 | Loss: 0.00004297
Iteration 27/1000 | Loss: 0.00004296
Iteration 28/1000 | Loss: 0.00004295
Iteration 29/1000 | Loss: 0.00004295
Iteration 30/1000 | Loss: 0.00004295
Iteration 31/1000 | Loss: 0.00004294
Iteration 32/1000 | Loss: 0.00004294
Iteration 33/1000 | Loss: 0.00004294
Iteration 34/1000 | Loss: 0.00004294
Iteration 35/1000 | Loss: 0.00004294
Iteration 36/1000 | Loss: 0.00004294
Iteration 37/1000 | Loss: 0.00004294
Iteration 38/1000 | Loss: 0.00004292
Iteration 39/1000 | Loss: 0.00004291
Iteration 40/1000 | Loss: 0.00004291
Iteration 41/1000 | Loss: 0.00004291
Iteration 42/1000 | Loss: 0.00004291
Iteration 43/1000 | Loss: 0.00004291
Iteration 44/1000 | Loss: 0.00004291
Iteration 45/1000 | Loss: 0.00004291
Iteration 46/1000 | Loss: 0.00004290
Iteration 47/1000 | Loss: 0.00004290
Iteration 48/1000 | Loss: 0.00004290
Iteration 49/1000 | Loss: 0.00004290
Iteration 50/1000 | Loss: 0.00004290
Iteration 51/1000 | Loss: 0.00004290
Iteration 52/1000 | Loss: 0.00004290
Iteration 53/1000 | Loss: 0.00004289
Iteration 54/1000 | Loss: 0.00004288
Iteration 55/1000 | Loss: 0.00004288
Iteration 56/1000 | Loss: 0.00004287
Iteration 57/1000 | Loss: 0.00004287
Iteration 58/1000 | Loss: 0.00004287
Iteration 59/1000 | Loss: 0.00004287
Iteration 60/1000 | Loss: 0.00004286
Iteration 61/1000 | Loss: 0.00004286
Iteration 62/1000 | Loss: 0.00004286
Iteration 63/1000 | Loss: 0.00004285
Iteration 64/1000 | Loss: 0.00004285
Iteration 65/1000 | Loss: 0.00004285
Iteration 66/1000 | Loss: 0.00004284
Iteration 67/1000 | Loss: 0.00004284
Iteration 68/1000 | Loss: 0.00004284
Iteration 69/1000 | Loss: 0.00004284
Iteration 70/1000 | Loss: 0.00004283
Iteration 71/1000 | Loss: 0.00004283
Iteration 72/1000 | Loss: 0.00004283
Iteration 73/1000 | Loss: 0.00004283
Iteration 74/1000 | Loss: 0.00004283
Iteration 75/1000 | Loss: 0.00004283
Iteration 76/1000 | Loss: 0.00004283
Iteration 77/1000 | Loss: 0.00004282
Iteration 78/1000 | Loss: 0.00004282
Iteration 79/1000 | Loss: 0.00004282
Iteration 80/1000 | Loss: 0.00004281
Iteration 81/1000 | Loss: 0.00004281
Iteration 82/1000 | Loss: 0.00004281
Iteration 83/1000 | Loss: 0.00004281
Iteration 84/1000 | Loss: 0.00004281
Iteration 85/1000 | Loss: 0.00004281
Iteration 86/1000 | Loss: 0.00004280
Iteration 87/1000 | Loss: 0.00004280
Iteration 88/1000 | Loss: 0.00004280
Iteration 89/1000 | Loss: 0.00004280
Iteration 90/1000 | Loss: 0.00004280
Iteration 91/1000 | Loss: 0.00004280
Iteration 92/1000 | Loss: 0.00004279
Iteration 93/1000 | Loss: 0.00004279
Iteration 94/1000 | Loss: 0.00004279
Iteration 95/1000 | Loss: 0.00004279
Iteration 96/1000 | Loss: 0.00004278
Iteration 97/1000 | Loss: 0.00004278
Iteration 98/1000 | Loss: 0.00004278
Iteration 99/1000 | Loss: 0.00004278
Iteration 100/1000 | Loss: 0.00004278
Iteration 101/1000 | Loss: 0.00004278
Iteration 102/1000 | Loss: 0.00004278
Iteration 103/1000 | Loss: 0.00004278
Iteration 104/1000 | Loss: 0.00004278
Iteration 105/1000 | Loss: 0.00004278
Iteration 106/1000 | Loss: 0.00004278
Iteration 107/1000 | Loss: 0.00004277
Iteration 108/1000 | Loss: 0.00004277
Iteration 109/1000 | Loss: 0.00004277
Iteration 110/1000 | Loss: 0.00004277
Iteration 111/1000 | Loss: 0.00004277
Iteration 112/1000 | Loss: 0.00004276
Iteration 113/1000 | Loss: 0.00004276
Iteration 114/1000 | Loss: 0.00004276
Iteration 115/1000 | Loss: 0.00004276
Iteration 116/1000 | Loss: 0.00004276
Iteration 117/1000 | Loss: 0.00004276
Iteration 118/1000 | Loss: 0.00004275
Iteration 119/1000 | Loss: 0.00004275
Iteration 120/1000 | Loss: 0.00004275
Iteration 121/1000 | Loss: 0.00004274
Iteration 122/1000 | Loss: 0.00004274
Iteration 123/1000 | Loss: 0.00004274
Iteration 124/1000 | Loss: 0.00004274
Iteration 125/1000 | Loss: 0.00004274
Iteration 126/1000 | Loss: 0.00004274
Iteration 127/1000 | Loss: 0.00004274
Iteration 128/1000 | Loss: 0.00004274
Iteration 129/1000 | Loss: 0.00004274
Iteration 130/1000 | Loss: 0.00004274
Iteration 131/1000 | Loss: 0.00004273
Iteration 132/1000 | Loss: 0.00004273
Iteration 133/1000 | Loss: 0.00004273
Iteration 134/1000 | Loss: 0.00004273
Iteration 135/1000 | Loss: 0.00004273
Iteration 136/1000 | Loss: 0.00004273
Iteration 137/1000 | Loss: 0.00004273
Iteration 138/1000 | Loss: 0.00004272
Iteration 139/1000 | Loss: 0.00004272
Iteration 140/1000 | Loss: 0.00004272
Iteration 141/1000 | Loss: 0.00004272
