Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=52, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2912-2967
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00977166
Iteration 38/1000 | Loss: 0.00027920
Iteration 39/1000 | Loss: 0.00027920
Iteration 40/1000 | Loss: 0.00027920
Iteration 41/1000 | Loss: 0.00027920
Iteration 42/1000 | Loss: 0.00027920
Iteration 43/1000 | Loss: 0.00027920
Iteration 44/1000 | Loss: 0.00027920
Iteration 45/1000 | Loss: 0.00027920
Iteration 46/1000 | Loss: 0.00027920
Iteration 47/1000 | Loss: 0.00027920
Iteration 48/1000 | Loss: 0.00027920
Iteration 49/1000 | Loss: 0.00027920
Iteration 50/1000 | Loss: 0.00027920
Iteration 51/1000 | Loss: 0.00027919
Iteration 52/1000 | Loss: 0.00027919
Iteration 53/1000 | Loss: 0.00027919
Iteration 54/1000 | Loss: 0.00027919
Iteration 55/1000 | Loss: 0.00027919
Iteration 56/1000 | Loss: 0.00027919
Iteration 57/1000 | Loss: 0.00027919
Iteration 58/1000 | Loss: 0.00027919
Iteration 59/1000 | Loss: 0.00027919
Iteration 60/1000 | Loss: 0.00027918
Iteration 61/1000 | Loss: 0.00027918
Iteration 62/1000 | Loss: 0.00027918
Iteration 63/1000 | Loss: 0.00027918
Iteration 64/1000 | Loss: 0.00027918
Iteration 65/1000 | Loss: 0.00027918
Iteration 66/1000 | Loss: 0.00027918
Iteration 67/1000 | Loss: 0.00027918
Iteration 68/1000 | Loss: 0.00027918
Iteration 69/1000 | Loss: 0.00027918
Iteration 70/1000 | Loss: 0.00027918
Iteration 71/1000 | Loss: 0.00027918
Iteration 72/1000 | Loss: 0.00027918
Iteration 73/1000 | Loss: 0.00027918
Iteration 74/1000 | Loss: 0.00027918
Iteration 75/1000 | Loss: 0.00027918
Iteration 76/1000 | Loss: 0.00027918
Iteration 77/1000 | Loss: 0.00027918
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 77. Stopping optimization.
Last 5 losses: [0.00027917741681449115, 0.00027917741681449115, 0.00027917741681449115, 0.00027917741681449115, 0.00027917741681449115]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00027917741681449115

Optimization complete. Final v2v error: 9.790348052978516 mm

Highest mean error: 10.356422424316406 mm for frame 24

Lowest mean error: 5.541741847991943 mm for frame 1

Saving results

Total time: 78.34897589683533
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1080/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1080.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1080
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00386649
Iteration 2/25 | Loss: 0.00126730
Iteration 3/25 | Loss: 0.00109448
Iteration 4/25 | Loss: 0.00108172
Iteration 5/25 | Loss: 0.00107813
Iteration 6/25 | Loss: 0.00107782
Iteration 7/25 | Loss: 0.00107782
Iteration 8/25 | Loss: 0.00107782
Iteration 9/25 | Loss: 0.00107782
Iteration 10/25 | Loss: 0.00107782
Iteration 11/25 | Loss: 0.00107782
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010778151918202639, 0.0010778151918202639, 0.0010778151918202639, 0.0010778151918202639, 0.0010778151918202639]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010778151918202639

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.63426614
Iteration 2/25 | Loss: 0.00076510
Iteration 3/25 | Loss: 0.00076510
Iteration 4/25 | Loss: 0.00076510
Iteration 5/25 | Loss: 0.00076509
Iteration 6/25 | Loss: 0.00076509
Iteration 7/25 | Loss: 0.00076509
Iteration 8/25 | Loss: 0.00076509
Iteration 9/25 | Loss: 0.00076509
Iteration 10/25 | Loss: 0.00076509
Iteration 11/25 | Loss: 0.00076509
Iteration 12/25 | Loss: 0.00076509
Iteration 13/25 | Loss: 0.00076509
Iteration 14/25 | Loss: 0.00076509
Iteration 15/25 | Loss: 0.00076509
Iteration 16/25 | Loss: 0.00076509
Iteration 17/25 | Loss: 0.00076509
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0007650930201634765, 0.0007650930201634765, 0.0007650930201634765, 0.0007650930201634765, 0.0007650930201634765]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007650930201634765

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076509
Iteration 2/1000 | Loss: 0.00001998
Iteration 3/1000 | Loss: 0.00001301
Iteration 4/1000 | Loss: 0.00001177
Iteration 5/1000 | Loss: 0.00001100
Iteration 6/1000 | Loss: 0.00001051
Iteration 7/1000 | Loss: 0.00001003
Iteration 8/1000 | Loss: 0.00000982
Iteration 9/1000 | Loss: 0.00000969
Iteration 10/1000 | Loss: 0.00000939
Iteration 11/1000 | Loss: 0.00000916
Iteration 12/1000 | Loss: 0.00000916
Iteration 13/1000 | Loss: 0.00000915
Iteration 14/1000 | Loss: 0.00000914
Iteration 15/1000 | Loss: 0.00000910
Iteration 16/1000 | Loss: 0.00000908
Iteration 17/1000 | Loss: 0.00000908
Iteration 18/1000 | Loss: 0.00000904
Iteration 19/1000 | Loss: 0.00000903
Iteration 20/1000 | Loss: 0.00000903
Iteration 21/1000 | Loss: 0.00000900
Iteration 22/1000 | Loss: 0.00000899
Iteration 23/1000 | Loss: 0.00000898
Iteration 24/1000 | Loss: 0.00000891
Iteration 25/1000 | Loss: 0.00000890
Iteration 26/1000 | Loss: 0.00000888
Iteration 27/1000 | Loss: 0.00000888
Iteration 28/1000 | Loss: 0.00000888
Iteration 29/1000 | Loss: 0.00000887
Iteration 30/1000 | Loss: 0.00000887
Iteration 31/1000 | Loss: 0.00000886
Iteration 32/1000 | Loss: 0.00000886
Iteration 33/1000 | Loss: 0.00000885
Iteration 34/1000 | Loss: 0.00000885
Iteration 35/1000 | Loss: 0.00000884
Iteration 36/1000 | Loss: 0.00000883
Iteration 37/1000 | Loss: 0.00000883
Iteration 38/1000 | Loss: 0.00000882
Iteration 39/1000 | Loss: 0.00000882
Iteration 40/1000 | Loss: 0.00000882
Iteration 41/1000 | Loss: 0.00000882
Iteration 42/1000 | Loss: 0.00000881
Iteration 43/1000 | Loss: 0.00000881
Iteration 44/1000 | Loss: 0.00000880
Iteration 45/1000 | Loss: 0.00000880
Iteration 46/1000 | Loss: 0.00000879
Iteration 47/1000 | Loss: 0.00000879
Iteration 48/1000 | Loss: 0.00000879
Iteration 49/1000 | Loss: 0.00000878
Iteration 50/1000 | Loss: 0.00000878
Iteration 51/1000 | Loss: 0.00000878
Iteration 52/1000 | Loss: 0.00000878
Iteration 53/1000 | Loss: 0.00000878
Iteration 54/1000 | Loss: 0.00000878
Iteration 55/1000 | Loss: 0.00000878
Iteration 56/1000 | Loss: 0.00000877
Iteration 57/1000 | Loss: 0.00000877
Iteration 58/1000 | Loss: 0.00000876
Iteration 59/1000 | Loss: 0.00000876
Iteration 60/1000 | Loss: 0.00000876
Iteration 61/1000 | Loss: 0.00000876
Iteration 62/1000 | Loss: 0.00000876
Iteration 63/1000 | Loss: 0.00000875
Iteration 64/1000 | Loss: 0.00000875
Iteration 65/1000 | Loss: 0.00000875
Iteration 66/1000 | Loss: 0.00000874
Iteration 67/1000 | Loss: 0.00000874
Iteration 68/1000 | Loss: 0.00000874
Iteration 69/1000 | Loss: 0.00000874
Iteration 70/1000 | Loss: 0.00000873
Iteration 71/1000 | Loss: 0.00000873
Iteration 72/1000 | Loss: 0.00000873
Iteration 73/1000 | Loss: 0.00000873
Iteration 74/1000 | Loss: 0.00000873
Iteration 75/1000 | Loss: 0.00000873
Iteration 76/1000 | Loss: 0.00000872
Iteration 77/1000 | Loss: 0.00000871
Iteration 78/1000 | Loss: 0.00000871
Iteration 79/1000 | Loss: 0.00000870
Iteration 80/1000 | Loss: 0.00000869
Iteration 81/1000 | Loss: 0.00000869
Iteration 82/1000 | Loss: 0.00000869
Iteration 83/1000 | Loss: 0.00000868
Iteration 84/1000 | Loss: 0.00000868
Iteration 85/1000 | Loss: 0.00000867
Iteration 86/1000 | Loss: 0.00000867
Iteration 87/1000 | Loss: 0.00000867
Iteration 88/1000 | Loss: 0.00000867
Iteration 89/1000 | Loss: 0.00000867
Iteration 90/1000 | Loss: 0.00000867
Iteration 91/1000 | Loss: 0.00000867
Iteration 92/1000 | Loss: 0.00000867
Iteration 93/1000 | Loss: 0.00000867
Iteration 94/1000 | Loss: 0.00000866
Iteration 95/1000 | Loss: 0.00000866
Iteration 96/1000 | Loss: 0.00000866
Iteration 97/1000 | Loss: 0.00000866
Iteration 98/1000 | Loss: 0.00000866
Iteration 99/1000 | Loss: 0.00000866
Iteration 100/1000 | Loss: 0.00000865
Iteration 101/1000 | Loss: 0.00000865
Iteration 102/1000 | Loss: 0.00000865
Iteration 103/1000 | Loss: 0.00000864
Iteration 104/1000 | Loss: 0.00000864
Iteration 105/1000 | Loss: 0.00000864
Iteration 106/1000 | Loss: 0.00000864
Iteration 107/1000 | Loss: 0.00000863
Iteration 108/1000 | Loss: 0.00000863
Iteration 109/1000 | Loss: 0.00000863
Iteration 110/1000 | Loss: 0.00000863
Iteration 111/1000 | Loss: 0.00000863
Iteration 112/1000 | Loss: 0.00000863
Iteration 113/1000 | Loss: 0.00000863
Iteration 114/1000 | Loss: 0.00000862
Iteration 115/1000 | Loss: 0.00000862
Iteration 116/1000 | Loss: 0.00000862
Iteration 117/1000 | Loss: 0.00000861
Iteration 118/1000 | Loss: 0.00000861
Iteration 119/1000 | Loss: 0.00000861
Iteration 120/1000 | Loss: 0.00000861
Iteration 121/1000 | Loss: 0.00000861
Iteration 122/1000 | Loss: 0.00000861
Iteration 123/1000 | Loss: 0.00000861
Iteration 124/1000 | Loss: 0.00000861
Iteration 125/1000 | Loss: 0.00000861
Iteration 126/1000 | Loss: 0.00000861
Iteration 127/1000 | Loss: 0.00000861
Iteration 128/1000 | Loss: 0.00000861
Iteration 129/1000 | Loss: 0.00000861
Iteration 130/1000 | Loss: 0.00000861
Iteration 131/1000 | Loss: 0.00000861
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 131. Stopping optimization.
Last 5 losses: [8.607263225712813e-06, 8.607263225712813e-06, 8.607263225712813e-06, 8.607263225712813e-06, 8.607263225712813e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.607263225712813e-06

Optimization complete. Final v2v error: 2.5310075283050537 mm

Highest mean error: 2.6776466369628906 mm for frame 106

Lowest mean error: 2.3935396671295166 mm for frame 197

Saving results

Total time: 38.613691329956055
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_034/1071/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1071.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_034/1071
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00937489
Iteration 2/25 | Loss: 0.00239237
Iteration 3/25 | Loss: 0.00168386
Iteration 4/25 | Loss: 0.00162651
Iteration 5/25 | Loss: 0.00168267
Iteration 6/25 | Loss: 0.00145992
Iteration 7/25 | Loss: 0.00136179
Iteration 8/25 | Loss: 0.00129536
Iteration 9/25 | Loss: 0.00127067
Iteration 10/25 | Loss: 0.00127392
Iteration 11/25 | Loss: 0.00126710
Iteration 12/25 | Loss: 0.00127779
Iteration 13/25 | Loss: 0.00125742
Iteration 14/25 | Loss: 0.00125014
Iteration 15/25 | Loss: 0.00124880
Iteration 16/25 | Loss: 0.00124565
Iteration 17/25 | Loss: 0.00124337
Iteration 18/25 | Loss: 0.00124275
Iteration 19/25 | Loss: 0.00124247
Iteration 20/25 | Loss: 0.00124246
Iteration 21/25 | Loss: 0.00124246
Iteration 22/25 | Loss: 0.00124245
Iteration 23/25 | Loss: 0.00124245
Iteration 24/25 | Loss: 0.00124245
Iteration 25/25 | Loss: 0.00124245

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33472443
Iteration 2/25 | Loss: 0.00072276
Iteration 3/25 | Loss: 0.00072276
Iteration 4/25 | Loss: 0.00072276
Iteration 5/25 | Loss: 0.00072276
Iteration 6/25 | Loss: 0.00072276
Iteration 7/25 | Loss: 0.00072276
Iteration 8/25 | Loss: 0.00072276
Iteration 9/25 | Loss: 0.00072276
Iteration 10/25 | Loss: 0.00072276
Iteration 11/25 | Loss: 0.00072276
Iteration 12/25 | Loss: 0.00072276
Iteration 13/25 | Loss: 0.00072276
Iteration 14/25 | Loss: 0.00072276
Iteration 15/25 | Loss: 0.00072276
Iteration 16/25 | Loss: 0.00072276
Iteration 17/25 | Loss: 0.00072276
Iteration 18/25 | Loss: 0.00072276
Iteration 19/25 | Loss: 0.00072276
Iteration 20/25 | Loss: 0.00072276
Iteration 21/25 | Loss: 0.00072276
Iteration 22/25 | Loss: 0.00072276
Iteration 23/25 | Loss: 0.00072276
Iteration 24/25 | Loss: 0.00072276
Iteration 25/25 | Loss: 0.00072276

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072276
Iteration 2/1000 | Loss: 0.00510448
Iteration 3/1000 | Loss: 0.00248231
Iteration 4/1000 | Loss: 0.00193117
Iteration 5/1000 | Loss: 0.00049642
Iteration 6/1000 | Loss: 0.00040699
Iteration 7/1000 | Loss: 0.00064476
Iteration 8/1000 | Loss: 0.00025759
Iteration 9/1000 | Loss: 0.00034195
Iteration 10/1000 | Loss: 0.00010591
Iteration 11/1000 | Loss: 0.00009584
Iteration 12/1000 | Loss: 0.00071876
Iteration 13/1000 | Loss: 0.00338797
Iteration 14/1000 | Loss: 0.00416677
Iteration 15/1000 | Loss: 0.00574320
Iteration 16/1000 | Loss: 0.00222634
Iteration 17/1000 | Loss: 0.00126168
Iteration 18/1000 | Loss: 0.00066451
Iteration 19/1000 | Loss: 0.00013214
Iteration 20/1000 | Loss: 0.00202006
Iteration 21/1000 | Loss: 0.00040563
Iteration 22/1000 | Loss: 0.00051984
Iteration 23/1000 | Loss: 0.00051102
Iteration 24/1000 | Loss: 0.00049573
Iteration 25/1000 | Loss: 0.00042166
Iteration 26/1000 | Loss: 0.00074322
Iteration 27/1000 | Loss: 0.00046647
Iteration 28/1000 | Loss: 0.00070212
Iteration 29/1000 | Loss: 0.00019239
Iteration 30/1000 | Loss: 0.00025268
Iteration 31/1000 | Loss: 0.00025197
Iteration 32/1000 | Loss: 0.00021638
Iteration 33/1000 | Loss: 0.00016500
Iteration 34/1000 | Loss: 0.00023010
Iteration 35/1000 | Loss: 0.00025160
Iteration 36/1000 | Loss: 0.00020495
Iteration 37/1000 | Loss: 0.00014079
Iteration 38/1000 | Loss: 0.00013480
Iteration 39/1000 | Loss: 0.00014005
Iteration 40/1000 | Loss: 0.00028998
Iteration 41/1000 | Loss: 0.00020467
Iteration 42/1000 | Loss: 0.00011793
Iteration 43/1000 | Loss: 0.00023669
Iteration 44/1000 | Loss: 0.00151418
Iteration 45/1000 | Loss: 0.00012927
Iteration 46/1000 | Loss: 0.00010879
Iteration 47/1000 | Loss: 0.00010147
Iteration 48/1000 | Loss: 0.00009279
Iteration 49/1000 | Loss: 0.00008976
Iteration 50/1000 | Loss: 0.00009064
Iteration 51/1000 | Loss: 0.00031692
Iteration 52/1000 | Loss: 0.00044708
Iteration 53/1000 | Loss: 0.00011767
Iteration 54/1000 | Loss: 0.00008803
Iteration 55/1000 | Loss: 0.00008682
Iteration 56/1000 | Loss: 0.00007580
Iteration 57/1000 | Loss: 0.00052815
Iteration 58/1000 | Loss: 0.00012612
Iteration 59/1000 | Loss: 0.00009381
Iteration 60/1000 | Loss: 0.00006541
Iteration 61/1000 | Loss: 0.00005638
Iteration 62/1000 | Loss: 0.00008729
Iteration 63/1000 | Loss: 0.00022152
Iteration 64/1000 | Loss: 0.00007739
Iteration 65/1000 | Loss: 0.00006733
Iteration 66/1000 | Loss: 0.00005706
Iteration 67/1000 | Loss: 0.00005297
Iteration 68/1000 | Loss: 0.00005134
Iteration 69/1000 | Loss: 0.00004922
Iteration 70/1000 | Loss: 0.00004783
Iteration 71/1000 | Loss: 0.00004657
Iteration 72/1000 | Loss: 0.00004542
Iteration 73/1000 | Loss: 0.00004419
Iteration 74/1000 | Loss: 0.00004310
Iteration 75/1000 | Loss: 0.00006447
Iteration 76/1000 | Loss: 0.00036978
Iteration 77/1000 | Loss: 0.00006720
Iteration 78/1000 | Loss: 0.00008519
Iteration 79/1000 | Loss: 0.00006264
Iteration 80/1000 | Loss: 0.00005163
Iteration 81/1000 | Loss: 0.00004594
Iteration 82/1000 | Loss: 0.00004260
Iteration 83/1000 | Loss: 0.00004368
Iteration 84/1000 | Loss: 0.00004061
Iteration 85/1000 | Loss: 0.00003963
Iteration 86/1000 | Loss: 0.00003911
Iteration 87/1000 | Loss: 0.00003858
Iteration 88/1000 | Loss: 0.00003757
Iteration 89/1000 | Loss: 0.00003809
Iteration 90/1000 | Loss: 0.00003925
Iteration 91/1000 | Loss: 0.00003743
Iteration 92/1000 | Loss: 0.00003689
Iteration 93/1000 | Loss: 0.00004008
Iteration 94/1000 | Loss: 0.00003626
Iteration 95/1000 | Loss: 0.00003494
Iteration 96/1000 | Loss: 0.00003441
Iteration 97/1000 | Loss: 0.00003401
Iteration 98/1000 | Loss: 0.00003345
Iteration 99/1000 | Loss: 0.00035546
Iteration 100/1000 | Loss: 0.00042139
Iteration 101/1000 | Loss: 0.00020697
Iteration 102/1000 | Loss: 0.00034092
Iteration 103/1000 | Loss: 0.00036718
Iteration 104/1000 | Loss: 0.00003841
Iteration 105/1000 | Loss: 0.00005813
Iteration 106/1000 | Loss: 0.00004848
Iteration 107/1000 | Loss: 0.00005259
Iteration 108/1000 | Loss: 0.00003669
Iteration 109/1000 | Loss: 0.00003580
Iteration 110/1000 | Loss: 0.00003464
Iteration 111/1000 | Loss: 0.00003622
Iteration 112/1000 | Loss: 0.00003460
Iteration 113/1000 | Loss: 0.00038514
Iteration 114/1000 | Loss: 0.00014930
Iteration 115/1000 | Loss: 0.00003454
Iteration 116/1000 | Loss: 0.00060192
Iteration 117/1000 | Loss: 0.00010370
Iteration 118/1000 | Loss: 0.00004025
Iteration 119/1000 | Loss: 0.00003799
Iteration 120/1000 | Loss: 0.00003680
Iteration 121/1000 | Loss: 0.00003640
Iteration 122/1000 | Loss: 0.00003597
Iteration 123/1000 | Loss: 0.00003546
Iteration 124/1000 | Loss: 0.00003785
Iteration 125/1000 | Loss: 0.00063222
Iteration 126/1000 | Loss: 0.00072934
Iteration 127/1000 | Loss: 0.00007362
Iteration 128/1000 | Loss: 0.00014081
Iteration 129/1000 | Loss: 0.00011278
Iteration 130/1000 | Loss: 0.00007893
Iteration 131/1000 | Loss: 0.00018703
Iteration 132/1000 | Loss: 0.00007984
Iteration 133/1000 | Loss: 0.00004995
Iteration 134/1000 | Loss: 0.00041859
Iteration 135/1000 | Loss: 0.00006969
Iteration 136/1000 | Loss: 0.00004738
Iteration 137/1000 | Loss: 0.00005580
Iteration 138/1000 | Loss: 0.00006716
Iteration 139/1000 | Loss: 0.00003886
Iteration 140/1000 | Loss: 0.00005903
Iteration 141/1000 | Loss: 0.00005051
Iteration 142/1000 | Loss: 0.00005447
Iteration 143/1000 | Loss: 0.00003852
Iteration 144/1000 | Loss: 0.00005986
Iteration 145/1000 | Loss: 0.00005980
Iteration 146/1000 | Loss: 0.00007297
Iteration 147/1000 | Loss: 0.00005833
Iteration 148/1000 | Loss: 0.00007009
Iteration 149/1000 | Loss: 0.00005317
Iteration 150/1000 | Loss: 0.00003667
Iteration 151/1000 | Loss: 0.00006806
Iteration 152/1000 | Loss: 0.00005555
Iteration 153/1000 | Loss: 0.00005553
Iteration 154/1000 | Loss: 0.00004629
Iteration 155/1000 | Loss: 0.00003640
Iteration 156/1000 | Loss: 0.00004449
Iteration 157/1000 | Loss: 0.00003065
Iteration 158/1000 | Loss: 0.00003017
Iteration 159/1000 | Loss: 0.00003567
Iteration 160/1000 | Loss: 0.00004162
Iteration 161/1000 | Loss: 0.00003332
Iteration 162/1000 | Loss: 0.00004439
Iteration 163/1000 | Loss: 0.00005292
Iteration 164/1000 | Loss: 0.00005146
Iteration 165/1000 | Loss: 0.00004457
Iteration 166/1000 | Loss: 0.00025623
Iteration 167/1000 | Loss: 0.00005857
Iteration 168/1000 | Loss: 0.00003431
Iteration 169/1000 | Loss: 0.00006847
Iteration 170/1000 | Loss: 0.00032451
Iteration 171/1000 | Loss: 0.00018485
Iteration 172/1000 | Loss: 0.00008156
Iteration 173/1000 | Loss: 0.00005746
Iteration 174/1000 | Loss: 0.00004574
Iteration 175/1000 | Loss: 0.00004231
Iteration 176/1000 | Loss: 0.00005002
Iteration 177/1000 | Loss: 0.00006560
Iteration 178/1000 | Loss: 0.00005718
Iteration 179/1000 | Loss: 0.00005707
Iteration 180/1000 | Loss: 0.00005598
Iteration 181/1000 | Loss: 0.00005703
