Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=210, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11760-11815
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01082426
Iteration 185/1000 | Loss: 0.00030122
Iteration 186/1000 | Loss: 0.00014017
Iteration 187/1000 | Loss: 0.00033811
Iteration 188/1000 | Loss: 0.00056370
Iteration 189/1000 | Loss: 0.00012024
Iteration 190/1000 | Loss: 0.00030761
Iteration 191/1000 | Loss: 0.00017557
Iteration 192/1000 | Loss: 0.00024083
Iteration 193/1000 | Loss: 0.00018893
Iteration 194/1000 | Loss: 0.00016065
Iteration 195/1000 | Loss: 0.00035236
Iteration 196/1000 | Loss: 0.00034371
Iteration 197/1000 | Loss: 0.00017258
Iteration 198/1000 | Loss: 0.00013278
Iteration 199/1000 | Loss: 0.00015370
Iteration 200/1000 | Loss: 0.00008749
Iteration 201/1000 | Loss: 0.00022197
Iteration 202/1000 | Loss: 0.00018210
Iteration 203/1000 | Loss: 0.00031212
Iteration 204/1000 | Loss: 0.00022713
Iteration 205/1000 | Loss: 0.00014269
Iteration 206/1000 | Loss: 0.00013158
Iteration 207/1000 | Loss: 0.00011723
Iteration 208/1000 | Loss: 0.00015486
Iteration 209/1000 | Loss: 0.00017777
Iteration 210/1000 | Loss: 0.00014704
Iteration 211/1000 | Loss: 0.00016672
Iteration 212/1000 | Loss: 0.00026857
Iteration 213/1000 | Loss: 0.00041714
Iteration 214/1000 | Loss: 0.00036686
Iteration 215/1000 | Loss: 0.00026807
Iteration 216/1000 | Loss: 0.00057355
Iteration 217/1000 | Loss: 0.00066036
Iteration 218/1000 | Loss: 0.00092579
Iteration 219/1000 | Loss: 0.00056995
Iteration 220/1000 | Loss: 0.00016939
Iteration 221/1000 | Loss: 0.00008333
Iteration 222/1000 | Loss: 0.00007714
Iteration 223/1000 | Loss: 0.00017049
Iteration 224/1000 | Loss: 0.00021979
Iteration 225/1000 | Loss: 0.00006150
Iteration 226/1000 | Loss: 0.00006037
Iteration 227/1000 | Loss: 0.00004902
Iteration 228/1000 | Loss: 0.00004424
Iteration 229/1000 | Loss: 0.00003934
Iteration 230/1000 | Loss: 0.00003732
Iteration 231/1000 | Loss: 0.00011419
Iteration 232/1000 | Loss: 0.00035073
Iteration 233/1000 | Loss: 0.00013739
Iteration 234/1000 | Loss: 0.00004168
Iteration 235/1000 | Loss: 0.00006173
Iteration 236/1000 | Loss: 0.00008594
Iteration 237/1000 | Loss: 0.00005695
Iteration 238/1000 | Loss: 0.00013458
Iteration 239/1000 | Loss: 0.00010868
Iteration 240/1000 | Loss: 0.00018584
Iteration 241/1000 | Loss: 0.00004676
Iteration 242/1000 | Loss: 0.00004039
Iteration 243/1000 | Loss: 0.00017680
Iteration 244/1000 | Loss: 0.00056666
Iteration 245/1000 | Loss: 0.00025229
Iteration 246/1000 | Loss: 0.00070995
Iteration 247/1000 | Loss: 0.00042944
Iteration 248/1000 | Loss: 0.00060730
Iteration 249/1000 | Loss: 0.00042358
Iteration 250/1000 | Loss: 0.00059352
Iteration 251/1000 | Loss: 0.00035101
Iteration 252/1000 | Loss: 0.00048212
Iteration 253/1000 | Loss: 0.00016111
Iteration 254/1000 | Loss: 0.00013528
Iteration 255/1000 | Loss: 0.00058206
Iteration 256/1000 | Loss: 0.00024228
Iteration 257/1000 | Loss: 0.00051504
Iteration 258/1000 | Loss: 0.00019655
Iteration 259/1000 | Loss: 0.00017058
Iteration 260/1000 | Loss: 0.00004680
Iteration 261/1000 | Loss: 0.00003514
Iteration 262/1000 | Loss: 0.00016020
Iteration 263/1000 | Loss: 0.00003665
Iteration 264/1000 | Loss: 0.00005134
Iteration 265/1000 | Loss: 0.00004347
Iteration 266/1000 | Loss: 0.00004185
Iteration 267/1000 | Loss: 0.00003263
Iteration 268/1000 | Loss: 0.00003492
Iteration 269/1000 | Loss: 0.00004415
Iteration 270/1000 | Loss: 0.00005011
Iteration 271/1000 | Loss: 0.00004573
Iteration 272/1000 | Loss: 0.00004861
Iteration 273/1000 | Loss: 0.00005515
Iteration 274/1000 | Loss: 0.00005240
Iteration 275/1000 | Loss: 0.00004981
Iteration 276/1000 | Loss: 0.00004804
Iteration 277/1000 | Loss: 0.00002788
Iteration 278/1000 | Loss: 0.00002744
Iteration 279/1000 | Loss: 0.00003845
Iteration 280/1000 | Loss: 0.00006622
Iteration 281/1000 | Loss: 0.00004676
Iteration 282/1000 | Loss: 0.00006279
Iteration 283/1000 | Loss: 0.00004637
Iteration 284/1000 | Loss: 0.00005693
Iteration 285/1000 | Loss: 0.00005199
Iteration 286/1000 | Loss: 0.00005578
Iteration 287/1000 | Loss: 0.00004690
Iteration 288/1000 | Loss: 0.00004666
Iteration 289/1000 | Loss: 0.00005380
Iteration 290/1000 | Loss: 0.00005276
Iteration 291/1000 | Loss: 0.00005431
Iteration 292/1000 | Loss: 0.00004139
Iteration 293/1000 | Loss: 0.00005774
Iteration 294/1000 | Loss: 0.00012506
Iteration 295/1000 | Loss: 0.00018945
Iteration 296/1000 | Loss: 0.00003887
Iteration 297/1000 | Loss: 0.00004893
Iteration 298/1000 | Loss: 0.00003521
Iteration 299/1000 | Loss: 0.00002883
Iteration 300/1000 | Loss: 0.00002648
Iteration 301/1000 | Loss: 0.00004074
Iteration 302/1000 | Loss: 0.00003976
Iteration 303/1000 | Loss: 0.00004703
Iteration 304/1000 | Loss: 0.00003333
Iteration 305/1000 | Loss: 0.00003922
Iteration 306/1000 | Loss: 0.00003898
Iteration 307/1000 | Loss: 0.00004033
Iteration 308/1000 | Loss: 0.00004245
Iteration 309/1000 | Loss: 0.00004006
Iteration 310/1000 | Loss: 0.00004950
Iteration 311/1000 | Loss: 0.00003206
Iteration 312/1000 | Loss: 0.00002820
Iteration 313/1000 | Loss: 0.00002721
Iteration 314/1000 | Loss: 0.00004214
Iteration 315/1000 | Loss: 0.00004068
Iteration 316/1000 | Loss: 0.00004232
Iteration 317/1000 | Loss: 0.00004240
Iteration 318/1000 | Loss: 0.00003528
Iteration 319/1000 | Loss: 0.00004207
Iteration 320/1000 | Loss: 0.00004071
Iteration 321/1000 | Loss: 0.00004176
Iteration 322/1000 | Loss: 0.00003620
Iteration 323/1000 | Loss: 0.00003622
Iteration 324/1000 | Loss: 0.00003631
Iteration 325/1000 | Loss: 0.00003484
Iteration 326/1000 | Loss: 0.00004727
Iteration 327/1000 | Loss: 0.00003038
Iteration 328/1000 | Loss: 0.00002772
Iteration 329/1000 | Loss: 0.00002638
Iteration 330/1000 | Loss: 0.00002559
Iteration 331/1000 | Loss: 0.00002528
Iteration 332/1000 | Loss: 0.00002504
Iteration 333/1000 | Loss: 0.00002499
Iteration 334/1000 | Loss: 0.00002486
Iteration 335/1000 | Loss: 0.00002484
Iteration 336/1000 | Loss: 0.00002483
Iteration 337/1000 | Loss: 0.00002483
Iteration 338/1000 | Loss: 0.00002483
Iteration 339/1000 | Loss: 0.00002482
Iteration 340/1000 | Loss: 0.00002482
Iteration 341/1000 | Loss: 0.00002482
Iteration 342/1000 | Loss: 0.00002482
Iteration 343/1000 | Loss: 0.00002482
Iteration 344/1000 | Loss: 0.00002482
Iteration 345/1000 | Loss: 0.00002482
Iteration 346/1000 | Loss: 0.00002482
Iteration 347/1000 | Loss: 0.00002482
Iteration 348/1000 | Loss: 0.00002481
Iteration 349/1000 | Loss: 0.00002481
Iteration 350/1000 | Loss: 0.00002481
Iteration 351/1000 | Loss: 0.00002481
Iteration 352/1000 | Loss: 0.00002478
Iteration 353/1000 | Loss: 0.00002478
Iteration 354/1000 | Loss: 0.00002478
Iteration 355/1000 | Loss: 0.00002478
Iteration 356/1000 | Loss: 0.00002478
Iteration 357/1000 | Loss: 0.00002478
Iteration 358/1000 | Loss: 0.00002478
Iteration 359/1000 | Loss: 0.00002477
Iteration 360/1000 | Loss: 0.00002477
Iteration 361/1000 | Loss: 0.00002477
Iteration 362/1000 | Loss: 0.00002476
Iteration 363/1000 | Loss: 0.00002476
Iteration 364/1000 | Loss: 0.00002476
Iteration 365/1000 | Loss: 0.00002476
Iteration 366/1000 | Loss: 0.00002476
Iteration 367/1000 | Loss: 0.00002475
Iteration 368/1000 | Loss: 0.00002475
Iteration 369/1000 | Loss: 0.00002475
Iteration 370/1000 | Loss: 0.00002475
Iteration 371/1000 | Loss: 0.00002475
Iteration 372/1000 | Loss: 0.00002475
Iteration 373/1000 | Loss: 0.00002475
Iteration 374/1000 | Loss: 0.00002475
Iteration 375/1000 | Loss: 0.00002474
Iteration 376/1000 | Loss: 0.00002474
Iteration 377/1000 | Loss: 0.00002474
Iteration 378/1000 | Loss: 0.00002474
Iteration 379/1000 | Loss: 0.00002474
Iteration 380/1000 | Loss: 0.00002474
Iteration 381/1000 | Loss: 0.00002474
Iteration 382/1000 | Loss: 0.00002474
Iteration 383/1000 | Loss: 0.00002474
Iteration 384/1000 | Loss: 0.00002473
Iteration 385/1000 | Loss: 0.00002473
Iteration 386/1000 | Loss: 0.00002473
Iteration 387/1000 | Loss: 0.00002473
Iteration 388/1000 | Loss: 0.00002473
Iteration 389/1000 | Loss: 0.00002473
Iteration 390/1000 | Loss: 0.00002473
Iteration 391/1000 | Loss: 0.00002473
Iteration 392/1000 | Loss: 0.00002473
Iteration 393/1000 | Loss: 0.00002473
Iteration 394/1000 | Loss: 0.00002473
Iteration 395/1000 | Loss: 0.00002472
Iteration 396/1000 | Loss: 0.00002472
Iteration 397/1000 | Loss: 0.00002472
Iteration 398/1000 | Loss: 0.00002472
Iteration 399/1000 | Loss: 0.00002472
Iteration 400/1000 | Loss: 0.00002471
Iteration 401/1000 | Loss: 0.00002471
Iteration 402/1000 | Loss: 0.00002471
Iteration 403/1000 | Loss: 0.00002471
Iteration 404/1000 | Loss: 0.00002471
Iteration 405/1000 | Loss: 0.00002471
Iteration 406/1000 | Loss: 0.00002471
Iteration 407/1000 | Loss: 0.00002471
Iteration 408/1000 | Loss: 0.00002471
Iteration 409/1000 | Loss: 0.00002471
Iteration 410/1000 | Loss: 0.00002471
Iteration 411/1000 | Loss: 0.00002470
Iteration 412/1000 | Loss: 0.00002470
Iteration 413/1000 | Loss: 0.00002469
Iteration 414/1000 | Loss: 0.00002469
Iteration 415/1000 | Loss: 0.00002469
Iteration 416/1000 | Loss: 0.00002469
Iteration 417/1000 | Loss: 0.00002469
Iteration 418/1000 | Loss: 0.00002468
Iteration 419/1000 | Loss: 0.00002468
Iteration 420/1000 | Loss: 0.00002468
Iteration 421/1000 | Loss: 0.00002468
Iteration 422/1000 | Loss: 0.00002468
Iteration 423/1000 | Loss: 0.00002468
Iteration 424/1000 | Loss: 0.00002467
Iteration 425/1000 | Loss: 0.00002467
Iteration 426/1000 | Loss: 0.00002467
Iteration 427/1000 | Loss: 0.00002467
Iteration 428/1000 | Loss: 0.00002466
Iteration 429/1000 | Loss: 0.00002466
Iteration 430/1000 | Loss: 0.00002466
Iteration 431/1000 | Loss: 0.00002466
Iteration 432/1000 | Loss: 0.00002466
Iteration 433/1000 | Loss: 0.00002466
Iteration 434/1000 | Loss: 0.00002465
Iteration 435/1000 | Loss: 0.00002465
Iteration 436/1000 | Loss: 0.00002465
Iteration 437/1000 | Loss: 0.00002465
Iteration 438/1000 | Loss: 0.00002465
Iteration 439/1000 | Loss: 0.00002465
Iteration 440/1000 | Loss: 0.00002465
Iteration 441/1000 | Loss: 0.00002464
Iteration 442/1000 | Loss: 0.00002464
Iteration 443/1000 | Loss: 0.00002464
Iteration 444/1000 | Loss: 0.00002464
Iteration 445/1000 | Loss: 0.00002464
Iteration 446/1000 | Loss: 0.00002464
Iteration 447/1000 | Loss: 0.00002463
Iteration 448/1000 | Loss: 0.00002463
Iteration 449/1000 | Loss: 0.00002463
Iteration 450/1000 | Loss: 0.00002463
Iteration 451/1000 | Loss: 0.00002463
Iteration 452/1000 | Loss: 0.00002463
Iteration 453/1000 | Loss: 0.00002462
Iteration 454/1000 | Loss: 0.00002462
Iteration 455/1000 | Loss: 0.00002462
Iteration 456/1000 | Loss: 0.00002462
Iteration 457/1000 | Loss: 0.00002462
Iteration 458/1000 | Loss: 0.00002462
Iteration 459/1000 | Loss: 0.00002462
Iteration 460/1000 | Loss: 0.00002462
Iteration 461/1000 | Loss: 0.00002462
Iteration 462/1000 | Loss: 0.00002462
Iteration 463/1000 | Loss: 0.00002462
Iteration 464/1000 | Loss: 0.00002462
Iteration 465/1000 | Loss: 0.00002462
Iteration 466/1000 | Loss: 0.00002462
Iteration 467/1000 | Loss: 0.00002462
Iteration 468/1000 | Loss: 0.00002462
Iteration 469/1000 | Loss: 0.00002462
Iteration 470/1000 | Loss: 0.00002462
Iteration 471/1000 | Loss: 0.00002461
Iteration 472/1000 | Loss: 0.00002461
Iteration 473/1000 | Loss: 0.00002461
Iteration 474/1000 | Loss: 0.00002461
Iteration 475/1000 | Loss: 0.00002461
Iteration 476/1000 | Loss: 0.00002461
Iteration 477/1000 | Loss: 0.00002461
Iteration 478/1000 | Loss: 0.00002461
Iteration 479/1000 | Loss: 0.00002461
Iteration 480/1000 | Loss: 0.00002461
Iteration 481/1000 | Loss: 0.00002461
Iteration 482/1000 | Loss: 0.00002461
Iteration 483/1000 | Loss: 0.00002460
Iteration 484/1000 | Loss: 0.00002460
Iteration 485/1000 | Loss: 0.00002460
Iteration 486/1000 | Loss: 0.00002460
Iteration 487/1000 | Loss: 0.00002460
Iteration 488/1000 | Loss: 0.00002460
Iteration 489/1000 | Loss: 0.00002460
Iteration 490/1000 | Loss: 0.00002460
Iteration 491/1000 | Loss: 0.00002460
Iteration 492/1000 | Loss: 0.00002460
Iteration 493/1000 | Loss: 0.00002460
Iteration 494/1000 | Loss: 0.00002460
Iteration 495/1000 | Loss: 0.00002460
Iteration 496/1000 | Loss: 0.00002460
Iteration 497/1000 | Loss: 0.00002460
Iteration 498/1000 | Loss: 0.00002460
Iteration 499/1000 | Loss: 0.00002460
Iteration 500/1000 | Loss: 0.00002460
Iteration 501/1000 | Loss: 0.00002460
Iteration 502/1000 | Loss: 0.00002460
Iteration 503/1000 | Loss: 0.00002460
Iteration 504/1000 | Loss: 0.00002460
Iteration 505/1000 | Loss: 0.00002460
Iteration 506/1000 | Loss: 0.00002460
Iteration 507/1000 | Loss: 0.00002460
Iteration 508/1000 | Loss: 0.00002460
Iteration 509/1000 | Loss: 0.00002460
Iteration 510/1000 | Loss: 0.00002460
Iteration 511/1000 | Loss: 0.00002460
Iteration 512/1000 | Loss: 0.00002460
Iteration 513/1000 | Loss: 0.00002460
Iteration 514/1000 | Loss: 0.00002460
Iteration 515/1000 | Loss: 0.00002460
Iteration 516/1000 | Loss: 0.00002460
Iteration 517/1000 | Loss: 0.00002460
Iteration 518/1000 | Loss: 0.00002460
Iteration 519/1000 | Loss: 0.00002460
Iteration 520/1000 | Loss: 0.00002460
Iteration 521/1000 | Loss: 0.00002460
Iteration 522/1000 | Loss: 0.00002460
Iteration 523/1000 | Loss: 0.00002460
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 523. Stopping optimization.
