Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=149, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8344-8399
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00502361
Iteration 76/1000 | Loss: 0.00001249
Iteration 77/1000 | Loss: 0.00001249
Iteration 78/1000 | Loss: 0.00001249
Iteration 79/1000 | Loss: 0.00001249
Iteration 80/1000 | Loss: 0.00001249
Iteration 81/1000 | Loss: 0.00001249
Iteration 82/1000 | Loss: 0.00001248
Iteration 83/1000 | Loss: 0.00001248
Iteration 84/1000 | Loss: 0.00001248
Iteration 85/1000 | Loss: 0.00001248
Iteration 86/1000 | Loss: 0.00001248
Iteration 87/1000 | Loss: 0.00001248
Iteration 88/1000 | Loss: 0.00001247
Iteration 89/1000 | Loss: 0.00001247
Iteration 90/1000 | Loss: 0.00001247
Iteration 91/1000 | Loss: 0.00001247
Iteration 92/1000 | Loss: 0.00001247
Iteration 93/1000 | Loss: 0.00001247
Iteration 94/1000 | Loss: 0.00001247
Iteration 95/1000 | Loss: 0.00001246
Iteration 96/1000 | Loss: 0.00001246
Iteration 97/1000 | Loss: 0.00001246
Iteration 98/1000 | Loss: 0.00001246
Iteration 99/1000 | Loss: 0.00001245
Iteration 100/1000 | Loss: 0.00001245
Iteration 101/1000 | Loss: 0.00001245
Iteration 102/1000 | Loss: 0.00001244
Iteration 103/1000 | Loss: 0.00001244
Iteration 104/1000 | Loss: 0.00001244
Iteration 105/1000 | Loss: 0.00001244
Iteration 106/1000 | Loss: 0.00001243
Iteration 107/1000 | Loss: 0.00001243
Iteration 108/1000 | Loss: 0.00001243
Iteration 109/1000 | Loss: 0.00001243
Iteration 110/1000 | Loss: 0.00001243
Iteration 111/1000 | Loss: 0.00001242
Iteration 112/1000 | Loss: 0.00001242
Iteration 113/1000 | Loss: 0.00001242
Iteration 114/1000 | Loss: 0.00001242
Iteration 115/1000 | Loss: 0.00001242
Iteration 116/1000 | Loss: 0.00001242
Iteration 117/1000 | Loss: 0.00001242
Iteration 118/1000 | Loss: 0.00001242
Iteration 119/1000 | Loss: 0.00001241
Iteration 120/1000 | Loss: 0.00001241
Iteration 121/1000 | Loss: 0.00001241
Iteration 122/1000 | Loss: 0.00001241
Iteration 123/1000 | Loss: 0.00001241
Iteration 124/1000 | Loss: 0.00001241
Iteration 125/1000 | Loss: 0.00001241
Iteration 126/1000 | Loss: 0.00001241
Iteration 127/1000 | Loss: 0.00001241
Iteration 128/1000 | Loss: 0.00001241
Iteration 129/1000 | Loss: 0.00001240
Iteration 130/1000 | Loss: 0.00001240
Iteration 131/1000 | Loss: 0.00001240
Iteration 132/1000 | Loss: 0.00001240
Iteration 133/1000 | Loss: 0.00001240
Iteration 134/1000 | Loss: 0.00001240
Iteration 135/1000 | Loss: 0.00001240
Iteration 136/1000 | Loss: 0.00001239
Iteration 137/1000 | Loss: 0.00001239
Iteration 138/1000 | Loss: 0.00001239
Iteration 139/1000 | Loss: 0.00001239
Iteration 140/1000 | Loss: 0.00001239
Iteration 141/1000 | Loss: 0.00001239
Iteration 142/1000 | Loss: 0.00001238
Iteration 143/1000 | Loss: 0.00001238
Iteration 144/1000 | Loss: 0.00001238
Iteration 145/1000 | Loss: 0.00001237
Iteration 146/1000 | Loss: 0.00001237
Iteration 147/1000 | Loss: 0.00001237
Iteration 148/1000 | Loss: 0.00001237
Iteration 149/1000 | Loss: 0.00001236
Iteration 150/1000 | Loss: 0.00001236
Iteration 151/1000 | Loss: 0.00001236
Iteration 152/1000 | Loss: 0.00001236
Iteration 153/1000 | Loss: 0.00001236
Iteration 154/1000 | Loss: 0.00001236
Iteration 155/1000 | Loss: 0.00001236
Iteration 156/1000 | Loss: 0.00001236
Iteration 157/1000 | Loss: 0.00001236
Iteration 158/1000 | Loss: 0.00001236
Iteration 159/1000 | Loss: 0.00001236
Iteration 160/1000 | Loss: 0.00001236
Iteration 161/1000 | Loss: 0.00001236
Iteration 162/1000 | Loss: 0.00001236
Iteration 163/1000 | Loss: 0.00001236
Iteration 164/1000 | Loss: 0.00001236
Iteration 165/1000 | Loss: 0.00001236
Iteration 166/1000 | Loss: 0.00001236
Iteration 167/1000 | Loss: 0.00001236
Iteration 168/1000 | Loss: 0.00001236
Iteration 169/1000 | Loss: 0.00001236
Iteration 170/1000 | Loss: 0.00001236
Iteration 171/1000 | Loss: 0.00001236
Iteration 172/1000 | Loss: 0.00001236
Iteration 173/1000 | Loss: 0.00001236
Iteration 174/1000 | Loss: 0.00001236
Iteration 175/1000 | Loss: 0.00001236
Iteration 176/1000 | Loss: 0.00001236
Iteration 177/1000 | Loss: 0.00001236
Iteration 178/1000 | Loss: 0.00001236
Iteration 179/1000 | Loss: 0.00001236
Iteration 180/1000 | Loss: 0.00001236
Iteration 181/1000 | Loss: 0.00001236
Iteration 182/1000 | Loss: 0.00001236
Iteration 183/1000 | Loss: 0.00001236
Iteration 184/1000 | Loss: 0.00001236
Iteration 185/1000 | Loss: 0.00001236
Iteration 186/1000 | Loss: 0.00001236
Iteration 187/1000 | Loss: 0.00001236
Iteration 188/1000 | Loss: 0.00001236
Iteration 189/1000 | Loss: 0.00001236
Iteration 190/1000 | Loss: 0.00001236
Iteration 191/1000 | Loss: 0.00001236
Iteration 192/1000 | Loss: 0.00001236
Iteration 193/1000 | Loss: 0.00001236
Iteration 194/1000 | Loss: 0.00001236
Iteration 195/1000 | Loss: 0.00001236
Iteration 196/1000 | Loss: 0.00001236
Iteration 197/1000 | Loss: 0.00001236
Iteration 198/1000 | Loss: 0.00001236
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 198. Stopping optimization.
Last 5 losses: [1.2357389095996041e-05, 1.2357389095996041e-05, 1.2357389095996041e-05, 1.2357389095996041e-05, 1.2357389095996041e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2357389095996041e-05

Optimization complete. Final v2v error: 2.967006206512451 mm

Highest mean error: 3.3912723064422607 mm for frame 199

Lowest mean error: 2.645371675491333 mm for frame 151

Saving results

Total time: 47.87466788291931
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00493471
Iteration 2/25 | Loss: 0.00130203
Iteration 3/25 | Loss: 0.00121448
Iteration 4/25 | Loss: 0.00120172
Iteration 5/25 | Loss: 0.00119804
Iteration 6/25 | Loss: 0.00119795
Iteration 7/25 | Loss: 0.00119795
Iteration 8/25 | Loss: 0.00119795
Iteration 9/25 | Loss: 0.00119795
Iteration 10/25 | Loss: 0.00119795
Iteration 11/25 | Loss: 0.00119795
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011979456758126616, 0.0011979456758126616, 0.0011979456758126616, 0.0011979456758126616, 0.0011979456758126616]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011979456758126616

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.24087858
Iteration 2/25 | Loss: 0.00097184
Iteration 3/25 | Loss: 0.00097182
Iteration 4/25 | Loss: 0.00097182
Iteration 5/25 | Loss: 0.00097182
Iteration 6/25 | Loss: 0.00097182
Iteration 7/25 | Loss: 0.00097182
Iteration 8/25 | Loss: 0.00097182
Iteration 9/25 | Loss: 0.00097182
Iteration 10/25 | Loss: 0.00097182
Iteration 11/25 | Loss: 0.00097182
Iteration 12/25 | Loss: 0.00097182
Iteration 13/25 | Loss: 0.00097182
Iteration 14/25 | Loss: 0.00097182
Iteration 15/25 | Loss: 0.00097182
Iteration 16/25 | Loss: 0.00097182
Iteration 17/25 | Loss: 0.00097182
Iteration 18/25 | Loss: 0.00097182
Iteration 19/25 | Loss: 0.00097182
Iteration 20/25 | Loss: 0.00097182
Iteration 21/25 | Loss: 0.00097182
Iteration 22/25 | Loss: 0.00097182
Iteration 23/25 | Loss: 0.00097182
Iteration 24/25 | Loss: 0.00097182
Iteration 25/25 | Loss: 0.00097182

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00097182
Iteration 2/1000 | Loss: 0.00002079
Iteration 3/1000 | Loss: 0.00001663
Iteration 4/1000 | Loss: 0.00001525
Iteration 5/1000 | Loss: 0.00001427
Iteration 6/1000 | Loss: 0.00001379
Iteration 7/1000 | Loss: 0.00001350
Iteration 8/1000 | Loss: 0.00001307
Iteration 9/1000 | Loss: 0.00001279
Iteration 10/1000 | Loss: 0.00001270
Iteration 11/1000 | Loss: 0.00001269
Iteration 12/1000 | Loss: 0.00001260
Iteration 13/1000 | Loss: 0.00001245
Iteration 14/1000 | Loss: 0.00001234
Iteration 15/1000 | Loss: 0.00001230
Iteration 16/1000 | Loss: 0.00001223
Iteration 17/1000 | Loss: 0.00001223
Iteration 18/1000 | Loss: 0.00001222
Iteration 19/1000 | Loss: 0.00001220
Iteration 20/1000 | Loss: 0.00001213
Iteration 21/1000 | Loss: 0.00001200
Iteration 22/1000 | Loss: 0.00001193
Iteration 23/1000 | Loss: 0.00001189
Iteration 24/1000 | Loss: 0.00001188
Iteration 25/1000 | Loss: 0.00001187
Iteration 26/1000 | Loss: 0.00001187
Iteration 27/1000 | Loss: 0.00001186
Iteration 28/1000 | Loss: 0.00001186
Iteration 29/1000 | Loss: 0.00001185
Iteration 30/1000 | Loss: 0.00001183
Iteration 31/1000 | Loss: 0.00001182
Iteration 32/1000 | Loss: 0.00001182
Iteration 33/1000 | Loss: 0.00001180
Iteration 34/1000 | Loss: 0.00001179
Iteration 35/1000 | Loss: 0.00001176
Iteration 36/1000 | Loss: 0.00001176
Iteration 37/1000 | Loss: 0.00001175
Iteration 38/1000 | Loss: 0.00001175
Iteration 39/1000 | Loss: 0.00001175
Iteration 40/1000 | Loss: 0.00001174
Iteration 41/1000 | Loss: 0.00001174
Iteration 42/1000 | Loss: 0.00001167
Iteration 43/1000 | Loss: 0.00001167
Iteration 44/1000 | Loss: 0.00001166
Iteration 45/1000 | Loss: 0.00001165
Iteration 46/1000 | Loss: 0.00001165
Iteration 47/1000 | Loss: 0.00001160
Iteration 48/1000 | Loss: 0.00001159
Iteration 49/1000 | Loss: 0.00001158
Iteration 50/1000 | Loss: 0.00001156
Iteration 51/1000 | Loss: 0.00001155
Iteration 52/1000 | Loss: 0.00001154
Iteration 53/1000 | Loss: 0.00001153
Iteration 54/1000 | Loss: 0.00001153
Iteration 55/1000 | Loss: 0.00001152
Iteration 56/1000 | Loss: 0.00001152
Iteration 57/1000 | Loss: 0.00001152
Iteration 58/1000 | Loss: 0.00001152
Iteration 59/1000 | Loss: 0.00001152
Iteration 60/1000 | Loss: 0.00001152
Iteration 61/1000 | Loss: 0.00001152
Iteration 62/1000 | Loss: 0.00001152
Iteration 63/1000 | Loss: 0.00001152
Iteration 64/1000 | Loss: 0.00001152
Iteration 65/1000 | Loss: 0.00001146
Iteration 66/1000 | Loss: 0.00001146
Iteration 67/1000 | Loss: 0.00001146
Iteration 68/1000 | Loss: 0.00001145
Iteration 69/1000 | Loss: 0.00001145
Iteration 70/1000 | Loss: 0.00001144
Iteration 71/1000 | Loss: 0.00001142
Iteration 72/1000 | Loss: 0.00001142
Iteration 73/1000 | Loss: 0.00001141
Iteration 74/1000 | Loss: 0.00001141
Iteration 75/1000 | Loss: 0.00001141
Iteration 76/1000 | Loss: 0.00001141
Iteration 77/1000 | Loss: 0.00001140
Iteration 78/1000 | Loss: 0.00001140
Iteration 79/1000 | Loss: 0.00001140
Iteration 80/1000 | Loss: 0.00001139
Iteration 81/1000 | Loss: 0.00001138
Iteration 82/1000 | Loss: 0.00001138
Iteration 83/1000 | Loss: 0.00001137
Iteration 84/1000 | Loss: 0.00001137
Iteration 85/1000 | Loss: 0.00001137
Iteration 86/1000 | Loss: 0.00001137
Iteration 87/1000 | Loss: 0.00001137
Iteration 88/1000 | Loss: 0.00001137
Iteration 89/1000 | Loss: 0.00001137
Iteration 90/1000 | Loss: 0.00001136
Iteration 91/1000 | Loss: 0.00001136
Iteration 92/1000 | Loss: 0.00001136
Iteration 93/1000 | Loss: 0.00001136
Iteration 94/1000 | Loss: 0.00001136
Iteration 95/1000 | Loss: 0.00001136
Iteration 96/1000 | Loss: 0.00001136
Iteration 97/1000 | Loss: 0.00001135
Iteration 98/1000 | Loss: 0.00001135
Iteration 99/1000 | Loss: 0.00001135
Iteration 100/1000 | Loss: 0.00001134
Iteration 101/1000 | Loss: 0.00001134
Iteration 102/1000 | Loss: 0.00001134
Iteration 103/1000 | Loss: 0.00001134
Iteration 104/1000 | Loss: 0.00001134
Iteration 105/1000 | Loss: 0.00001134
Iteration 106/1000 | Loss: 0.00001134
Iteration 107/1000 | Loss: 0.00001134
Iteration 108/1000 | Loss: 0.00001133
Iteration 109/1000 | Loss: 0.00001133
Iteration 110/1000 | Loss: 0.00001133
Iteration 111/1000 | Loss: 0.00001133
Iteration 112/1000 | Loss: 0.00001133
Iteration 113/1000 | Loss: 0.00001133
Iteration 114/1000 | Loss: 0.00001133
Iteration 115/1000 | Loss: 0.00001133
Iteration 116/1000 | Loss: 0.00001132
Iteration 117/1000 | Loss: 0.00001132
Iteration 118/1000 | Loss: 0.00001132
Iteration 119/1000 | Loss: 0.00001132
Iteration 120/1000 | Loss: 0.00001132
Iteration 121/1000 | Loss: 0.00001132
Iteration 122/1000 | Loss: 0.00001132
Iteration 123/1000 | Loss: 0.00001132
Iteration 124/1000 | Loss: 0.00001132
Iteration 125/1000 | Loss: 0.00001131
Iteration 126/1000 | Loss: 0.00001131
Iteration 127/1000 | Loss: 0.00001131
Iteration 128/1000 | Loss: 0.00001131
Iteration 129/1000 | Loss: 0.00001131
Iteration 130/1000 | Loss: 0.00001131
Iteration 131/1000 | Loss: 0.00001131
Iteration 132/1000 | Loss: 0.00001131
Iteration 133/1000 | Loss: 0.00001131
Iteration 134/1000 | Loss: 0.00001131
Iteration 135/1000 | Loss: 0.00001131
Iteration 136/1000 | Loss: 0.00001131
Iteration 137/1000 | Loss: 0.00001131
Iteration 138/1000 | Loss: 0.00001131
Iteration 139/1000 | Loss: 0.00001131
Iteration 140/1000 | Loss: 0.00001131
Iteration 141/1000 | Loss: 0.00001131
Iteration 142/1000 | Loss: 0.00001131
Iteration 143/1000 | Loss: 0.00001131
Iteration 144/1000 | Loss: 0.00001130
Iteration 145/1000 | Loss: 0.00001130
Iteration 146/1000 | Loss: 0.00001130
Iteration 147/1000 | Loss: 0.00001130
Iteration 148/1000 | Loss: 0.00001130
Iteration 149/1000 | Loss: 0.00001130
Iteration 150/1000 | Loss: 0.00001130
Iteration 151/1000 | Loss: 0.00001130
Iteration 152/1000 | Loss: 0.00001130
Iteration 153/1000 | Loss: 0.00001130
Iteration 154/1000 | Loss: 0.00001130
Iteration 155/1000 | Loss: 0.00001130
Iteration 156/1000 | Loss: 0.00001130
Iteration 157/1000 | Loss: 0.00001130
Iteration 158/1000 | Loss: 0.00001130
Iteration 159/1000 | Loss: 0.00001129
Iteration 160/1000 | Loss: 0.00001129
Iteration 161/1000 | Loss: 0.00001129
Iteration 162/1000 | Loss: 0.00001129
Iteration 163/1000 | Loss: 0.00001129
Iteration 164/1000 | Loss: 0.00001129
Iteration 165/1000 | Loss: 0.00001128
Iteration 166/1000 | Loss: 0.00001128
Iteration 167/1000 | Loss: 0.00001127
Iteration 168/1000 | Loss: 0.00001127
Iteration 169/1000 | Loss: 0.00001127
Iteration 170/1000 | Loss: 0.00001127
Iteration 171/1000 | Loss: 0.00001127
Iteration 172/1000 | Loss: 0.00001127
Iteration 173/1000 | Loss: 0.00001127
Iteration 174/1000 | Loss: 0.00001127
Iteration 175/1000 | Loss: 0.00001127
Iteration 176/1000 | Loss: 0.00001127
Iteration 177/1000 | Loss: 0.00001127
Iteration 178/1000 | Loss: 0.00001127
Iteration 179/1000 | Loss: 0.00001126
Iteration 180/1000 | Loss: 0.00001126
Iteration 181/1000 | Loss: 0.00001126
Iteration 182/1000 | Loss: 0.00001126
Iteration 183/1000 | Loss: 0.00001126
Iteration 184/1000 | Loss: 0.00001126
Iteration 185/1000 | Loss: 0.00001126
Iteration 186/1000 | Loss: 0.00001126
Iteration 187/1000 | Loss: 0.00001126
Iteration 188/1000 | Loss: 0.00001126
Iteration 189/1000 | Loss: 0.00001126
Iteration 190/1000 | Loss: 0.00001126
Iteration 191/1000 | Loss: 0.00001126
Iteration 192/1000 | Loss: 0.00001126
Iteration 193/1000 | Loss: 0.00001126
Iteration 194/1000 | Loss: 0.00001126
Iteration 195/1000 | Loss: 0.00001126
Iteration 196/1000 | Loss: 0.00001126
Iteration 197/1000 | Loss: 0.00001126
Iteration 198/1000 | Loss: 0.00001126
Iteration 199/1000 | Loss: 0.00001126
Iteration 200/1000 | Loss: 0.00001126
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 200. Stopping optimization.
Last 5 losses: [1.1260023711656686e-05, 1.1260023711656686e-05, 1.1260023711656686e-05, 1.1260023711656686e-05, 1.1260023711656686e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1260023711656686e-05

Optimization complete. Final v2v error: 2.9106974601745605 mm

Highest mean error: 3.2477965354919434 mm for frame 215

Lowest mean error: 2.7178773880004883 mm for frame 246

Saving results

Total time: 49.680994272232056
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_020/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_020/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01022103
Iteration 2/25 | Loss: 0.01022103
Iteration 3/25 | Loss: 0.00277753
Iteration 4/25 | Loss: 0.00183284
Iteration 5/25 | Loss: 0.00157374
Iteration 6/25 | Loss: 0.00147808
Iteration 7/25 | Loss: 0.00153529
Iteration 8/25 | Loss: 0.00147006
Iteration 9/25 | Loss: 0.00137801
Iteration 10/25 | Loss: 0.00134217
Iteration 11/25 | Loss: 0.00130848
Iteration 12/25 | Loss: 0.00129464
Iteration 13/25 | Loss: 0.00129896
Iteration 14/25 | Loss: 0.00129544
Iteration 15/25 | Loss: 0.00129330
Iteration 16/25 | Loss: 0.00128685
Iteration 17/25 | Loss: 0.00128682
Iteration 18/25 | Loss: 0.00128497
Iteration 19/25 | Loss: 0.00128054
Iteration 20/25 | Loss: 0.00128735
Iteration 21/25 | Loss: 0.00127381
Iteration 22/25 | Loss: 0.00127382
Iteration 23/25 | Loss: 0.00128022
Iteration 24/25 | Loss: 0.00127040
Iteration 25/25 | Loss: 0.00126828

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38716888
Iteration 2/25 | Loss: 0.00166905
Iteration 3/25 | Loss: 0.00136234
Iteration 4/25 | Loss: 0.00136193
Iteration 5/25 | Loss: 0.00135519
Iteration 6/25 | Loss: 0.00135519
Iteration 7/25 | Loss: 0.00135519
Iteration 8/25 | Loss: 0.00135519
Iteration 9/25 | Loss: 0.00135518
Iteration 10/25 | Loss: 0.00135518
Iteration 11/25 | Loss: 0.00135518
Iteration 12/25 | Loss: 0.00135518
Iteration 13/25 | Loss: 0.00135518
Iteration 14/25 | Loss: 0.00135518
