Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=98, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5488-5543
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_nl_5394/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5394/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5394/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01085825
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001033410313539207

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00103341
Iteration 2/1000 | Loss: 0.00004662
Iteration 3/1000 | Loss: 0.00003375
Iteration 4/1000 | Loss: 0.00022851
Iteration 5/1000 | Loss: 0.00013809
Iteration 6/1000 | Loss: 0.00002761
Iteration 7/1000 | Loss: 0.00021013
Iteration 8/1000 | Loss: 0.00003549
Iteration 9/1000 | Loss: 0.00002916
Iteration 10/1000 | Loss: 0.00002530
Iteration 11/1000 | Loss: 0.00002434
Iteration 12/1000 | Loss: 0.00002370
Iteration 13/1000 | Loss: 0.00002292
Iteration 14/1000 | Loss: 0.00002249
Iteration 15/1000 | Loss: 0.00002220
Iteration 16/1000 | Loss: 0.00002195
Iteration 17/1000 | Loss: 0.00002188
Iteration 18/1000 | Loss: 0.00002177
Iteration 19/1000 | Loss: 0.00002173
Iteration 20/1000 | Loss: 0.00002170
Iteration 21/1000 | Loss: 0.00002169
Iteration 22/1000 | Loss: 0.00002168
Iteration 23/1000 | Loss: 0.00002167
Iteration 24/1000 | Loss: 0.00002158
Iteration 25/1000 | Loss: 0.00002156
Iteration 26/1000 | Loss: 0.00002152
Iteration 27/1000 | Loss: 0.00002152
Iteration 28/1000 | Loss: 0.00002150
Iteration 29/1000 | Loss: 0.00002148
Iteration 30/1000 | Loss: 0.00002148
Iteration 31/1000 | Loss: 0.00002147
Iteration 32/1000 | Loss: 0.00002146
Iteration 33/1000 | Loss: 0.00002145
Iteration 34/1000 | Loss: 0.00002145
Iteration 35/1000 | Loss: 0.00002145
Iteration 36/1000 | Loss: 0.00002145
Iteration 37/1000 | Loss: 0.00002145
Iteration 38/1000 | Loss: 0.00002145
Iteration 39/1000 | Loss: 0.00002145
Iteration 40/1000 | Loss: 0.00002145
Iteration 41/1000 | Loss: 0.00002145
Iteration 42/1000 | Loss: 0.00002144
Iteration 43/1000 | Loss: 0.00002144
Iteration 44/1000 | Loss: 0.00002144
Iteration 45/1000 | Loss: 0.00002144
Iteration 46/1000 | Loss: 0.00002143
Iteration 47/1000 | Loss: 0.00002143
Iteration 48/1000 | Loss: 0.00002142
Iteration 49/1000 | Loss: 0.00002142
Iteration 50/1000 | Loss: 0.00002142
Iteration 51/1000 | Loss: 0.00002142
Iteration 52/1000 | Loss: 0.00002142
Iteration 53/1000 | Loss: 0.00002142
Iteration 54/1000 | Loss: 0.00002141
Iteration 55/1000 | Loss: 0.00002141
Iteration 56/1000 | Loss: 0.00002141
Iteration 57/1000 | Loss: 0.00002141
Iteration 58/1000 | Loss: 0.00002141
Iteration 59/1000 | Loss: 0.00002140
Iteration 60/1000 | Loss: 0.00002140
Iteration 61/1000 | Loss: 0.00002140
Iteration 62/1000 | Loss: 0.00002140
Iteration 63/1000 | Loss: 0.00002140
Iteration 64/1000 | Loss: 0.00002139
Iteration 65/1000 | Loss: 0.00002139
Iteration 66/1000 | Loss: 0.00002139
Iteration 67/1000 | Loss: 0.00002139
Iteration 68/1000 | Loss: 0.00002139
Iteration 69/1000 | Loss: 0.00002139
Iteration 70/1000 | Loss: 0.00002138
Iteration 71/1000 | Loss: 0.00002138
Iteration 72/1000 | Loss: 0.00002138
Iteration 73/1000 | Loss: 0.00002138
Iteration 74/1000 | Loss: 0.00002138
Iteration 75/1000 | Loss: 0.00002138
Iteration 76/1000 | Loss: 0.00002138
Iteration 77/1000 | Loss: 0.00002138
Iteration 78/1000 | Loss: 0.00002137
Iteration 79/1000 | Loss: 0.00002137
Iteration 80/1000 | Loss: 0.00002137
Iteration 81/1000 | Loss: 0.00002137
Iteration 82/1000 | Loss: 0.00002136
Iteration 83/1000 | Loss: 0.00002136
Iteration 84/1000 | Loss: 0.00002136
Iteration 85/1000 | Loss: 0.00002136
Iteration 86/1000 | Loss: 0.00002135
Iteration 87/1000 | Loss: 0.00002135
Iteration 88/1000 | Loss: 0.00002135
Iteration 89/1000 | Loss: 0.00002134
Iteration 90/1000 | Loss: 0.00002134
Iteration 91/1000 | Loss: 0.00002134
Iteration 92/1000 | Loss: 0.00002133
Iteration 93/1000 | Loss: 0.00002133
Iteration 94/1000 | Loss: 0.00002133
Iteration 95/1000 | Loss: 0.00002132
Iteration 96/1000 | Loss: 0.00002132
Iteration 97/1000 | Loss: 0.00002132
Iteration 98/1000 | Loss: 0.00002132
Iteration 99/1000 | Loss: 0.00002132
Iteration 100/1000 | Loss: 0.00002132
Iteration 101/1000 | Loss: 0.00002131
Iteration 102/1000 | Loss: 0.00002131
Iteration 103/1000 | Loss: 0.00002131
Iteration 104/1000 | Loss: 0.00002131
Iteration 105/1000 | Loss: 0.00002131
Iteration 106/1000 | Loss: 0.00002131
Iteration 107/1000 | Loss: 0.00002131
Iteration 108/1000 | Loss: 0.00002131
Iteration 109/1000 | Loss: 0.00002131
Iteration 110/1000 | Loss: 0.00002130
Iteration 111/1000 | Loss: 0.00002129
Iteration 112/1000 | Loss: 0.00002129
Iteration 113/1000 | Loss: 0.00002129
Iteration 114/1000 | Loss: 0.00002129
Iteration 115/1000 | Loss: 0.00002129
Iteration 116/1000 | Loss: 0.00002129
Iteration 117/1000 | Loss: 0.00002129
Iteration 118/1000 | Loss: 0.00002129
Iteration 119/1000 | Loss: 0.00002129
Iteration 120/1000 | Loss: 0.00002129
Iteration 121/1000 | Loss: 0.00002129
Iteration 122/1000 | Loss: 0.00002129
Iteration 123/1000 | Loss: 0.00002129
Iteration 124/1000 | Loss: 0.00002129
Iteration 125/1000 | Loss: 0.00002129
Iteration 126/1000 | Loss: 0.00002129
Iteration 127/1000 | Loss: 0.00002129
Iteration 128/1000 | Loss: 0.00002129
Iteration 129/1000 | Loss: 0.00002129
Iteration 130/1000 | Loss: 0.00002129
Iteration 131/1000 | Loss: 0.00002129
Iteration 132/1000 | Loss: 0.00002129
Iteration 133/1000 | Loss: 0.00002129
Iteration 134/1000 | Loss: 0.00002129
Iteration 135/1000 | Loss: 0.00002129
Iteration 136/1000 | Loss: 0.00002129
Iteration 137/1000 | Loss: 0.00002129
Iteration 138/1000 | Loss: 0.00002129
Iteration 139/1000 | Loss: 0.00002129
Iteration 140/1000 | Loss: 0.00002129
Iteration 141/1000 | Loss: 0.00002129
Iteration 142/1000 | Loss: 0.00002129
Iteration 143/1000 | Loss: 0.00002129
Iteration 144/1000 | Loss: 0.00002129
Iteration 145/1000 | Loss: 0.00002129
Iteration 146/1000 | Loss: 0.00002129
Iteration 147/1000 | Loss: 0.00002129
Iteration 148/1000 | Loss: 0.00002129
Iteration 149/1000 | Loss: 0.00002129
Iteration 150/1000 | Loss: 0.00002129
Iteration 151/1000 | Loss: 0.00002129
Iteration 152/1000 | Loss: 0.00002129
Iteration 153/1000 | Loss: 0.00002129
Iteration 154/1000 | Loss: 0.00002129
Iteration 155/1000 | Loss: 0.00002129
Iteration 156/1000 | Loss: 0.00002129
Iteration 157/1000 | Loss: 0.00002129
Iteration 158/1000 | Loss: 0.00002129
Iteration 159/1000 | Loss: 0.00002129
Iteration 160/1000 | Loss: 0.00002129
Iteration 161/1000 | Loss: 0.00002129
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 161. Stopping optimization.
Last 5 losses: [2.1290970835252665e-05, 2.1290970835252665e-05, 2.1290970835252665e-05, 2.1290970835252665e-05, 2.1290970835252665e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1290970835252665e-05

Optimization complete. Final v2v error: 3.7553298473358154 mm

Highest mean error: 5.470663070678711 mm for frame 117

Lowest mean error: 3.3676865100860596 mm for frame 1

Saving results

Total time: 84.75907182693481
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_nl_5394/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5394/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5394/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00436969
Iteration 2/25 | Loss: 0.00120006
Iteration 3/25 | Loss: 0.00113259
Iteration 4/25 | Loss: 0.00112599
Iteration 5/25 | Loss: 0.00112382
Iteration 6/25 | Loss: 0.00112339
Iteration 7/25 | Loss: 0.00112339
Iteration 8/25 | Loss: 0.00112339
Iteration 9/25 | Loss: 0.00112339
Iteration 10/25 | Loss: 0.00112339
Iteration 11/25 | Loss: 0.00112339
Iteration 12/25 | Loss: 0.00112339
Iteration 13/25 | Loss: 0.00112339
Iteration 14/25 | Loss: 0.00112339
Iteration 15/25 | Loss: 0.00112339
Iteration 16/25 | Loss: 0.00112339
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0011233888799324632, 0.0011233888799324632, 0.0011233888799324632, 0.0011233888799324632, 0.0011233888799324632]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011233888799324632

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.94289064
Iteration 2/25 | Loss: 0.00115128
Iteration 3/25 | Loss: 0.00115128
Iteration 4/25 | Loss: 0.00115128
Iteration 5/25 | Loss: 0.00115128
Iteration 6/25 | Loss: 0.00115128
Iteration 7/25 | Loss: 0.00115128
Iteration 8/25 | Loss: 0.00115128
Iteration 9/25 | Loss: 0.00115128
Iteration 10/25 | Loss: 0.00115128
Iteration 11/25 | Loss: 0.00115128
Iteration 12/25 | Loss: 0.00115128
Iteration 13/25 | Loss: 0.00115128
Iteration 14/25 | Loss: 0.00115128
Iteration 15/25 | Loss: 0.00115128
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0011512793134897947, 0.0011512793134897947, 0.0011512793134897947, 0.0011512793134897947, 0.0011512793134897947]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011512793134897947

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00115128
Iteration 2/1000 | Loss: 0.00002216
Iteration 3/1000 | Loss: 0.00001687
Iteration 4/1000 | Loss: 0.00001560
Iteration 5/1000 | Loss: 0.00001451
Iteration 6/1000 | Loss: 0.00001407
Iteration 7/1000 | Loss: 0.00001376
Iteration 8/1000 | Loss: 0.00001353
Iteration 9/1000 | Loss: 0.00001336
Iteration 10/1000 | Loss: 0.00001332
Iteration 11/1000 | Loss: 0.00001330
Iteration 12/1000 | Loss: 0.00001330
Iteration 13/1000 | Loss: 0.00001328
Iteration 14/1000 | Loss: 0.00001327
Iteration 15/1000 | Loss: 0.00001326
Iteration 16/1000 | Loss: 0.00001326
Iteration 17/1000 | Loss: 0.00001325
Iteration 18/1000 | Loss: 0.00001325
Iteration 19/1000 | Loss: 0.00001325
Iteration 20/1000 | Loss: 0.00001324
Iteration 21/1000 | Loss: 0.00001324
Iteration 22/1000 | Loss: 0.00001324
Iteration 23/1000 | Loss: 0.00001323
Iteration 24/1000 | Loss: 0.00001323
Iteration 25/1000 | Loss: 0.00001322
Iteration 26/1000 | Loss: 0.00001321
Iteration 27/1000 | Loss: 0.00001321
Iteration 28/1000 | Loss: 0.00001320
Iteration 29/1000 | Loss: 0.00001319
Iteration 30/1000 | Loss: 0.00001319
Iteration 31/1000 | Loss: 0.00001319
Iteration 32/1000 | Loss: 0.00001318
Iteration 33/1000 | Loss: 0.00001317
Iteration 34/1000 | Loss: 0.00001317
Iteration 35/1000 | Loss: 0.00001316
Iteration 36/1000 | Loss: 0.00001316
Iteration 37/1000 | Loss: 0.00001315
Iteration 38/1000 | Loss: 0.00001315
Iteration 39/1000 | Loss: 0.00001314
Iteration 40/1000 | Loss: 0.00001314
Iteration 41/1000 | Loss: 0.00001313
Iteration 42/1000 | Loss: 0.00001313
Iteration 43/1000 | Loss: 0.00001312
Iteration 44/1000 | Loss: 0.00001312
Iteration 45/1000 | Loss: 0.00001311
Iteration 46/1000 | Loss: 0.00001311
Iteration 47/1000 | Loss: 0.00001311
Iteration 48/1000 | Loss: 0.00001311
Iteration 49/1000 | Loss: 0.00001310
Iteration 50/1000 | Loss: 0.00001310
Iteration 51/1000 | Loss: 0.00001309
Iteration 52/1000 | Loss: 0.00001309
Iteration 53/1000 | Loss: 0.00001309
Iteration 54/1000 | Loss: 0.00001308
Iteration 55/1000 | Loss: 0.00001307
Iteration 56/1000 | Loss: 0.00001307
Iteration 57/1000 | Loss: 0.00001307
Iteration 58/1000 | Loss: 0.00001307
Iteration 59/1000 | Loss: 0.00001306
Iteration 60/1000 | Loss: 0.00001305
Iteration 61/1000 | Loss: 0.00001305
Iteration 62/1000 | Loss: 0.00001305
Iteration 63/1000 | Loss: 0.00001305
Iteration 64/1000 | Loss: 0.00001305
Iteration 65/1000 | Loss: 0.00001305
Iteration 66/1000 | Loss: 0.00001304
Iteration 67/1000 | Loss: 0.00001304
Iteration 68/1000 | Loss: 0.00001303
Iteration 69/1000 | Loss: 0.00001303
Iteration 70/1000 | Loss: 0.00001303
Iteration 71/1000 | Loss: 0.00001302
Iteration 72/1000 | Loss: 0.00001302
Iteration 73/1000 | Loss: 0.00001302
Iteration 74/1000 | Loss: 0.00001302
Iteration 75/1000 | Loss: 0.00001302
Iteration 76/1000 | Loss: 0.00001302
Iteration 77/1000 | Loss: 0.00001301
Iteration 78/1000 | Loss: 0.00001301
Iteration 79/1000 | Loss: 0.00001301
Iteration 80/1000 | Loss: 0.00001301
Iteration 81/1000 | Loss: 0.00001301
Iteration 82/1000 | Loss: 0.00001301
Iteration 83/1000 | Loss: 0.00001301
Iteration 84/1000 | Loss: 0.00001301
Iteration 85/1000 | Loss: 0.00001300
Iteration 86/1000 | Loss: 0.00001300
Iteration 87/1000 | Loss: 0.00001299
Iteration 88/1000 | Loss: 0.00001299
Iteration 89/1000 | Loss: 0.00001299
Iteration 90/1000 | Loss: 0.00001299
Iteration 91/1000 | Loss: 0.00001299
Iteration 92/1000 | Loss: 0.00001299
Iteration 93/1000 | Loss: 0.00001299
Iteration 94/1000 | Loss: 0.00001298
Iteration 95/1000 | Loss: 0.00001298
Iteration 96/1000 | Loss: 0.00001298
Iteration 97/1000 | Loss: 0.00001298
Iteration 98/1000 | Loss: 0.00001298
Iteration 99/1000 | Loss: 0.00001298
Iteration 100/1000 | Loss: 0.00001297
Iteration 101/1000 | Loss: 0.00001297
Iteration 102/1000 | Loss: 0.00001297
Iteration 103/1000 | Loss: 0.00001297
Iteration 104/1000 | Loss: 0.00001297
Iteration 105/1000 | Loss: 0.00001297
Iteration 106/1000 | Loss: 0.00001297
Iteration 107/1000 | Loss: 0.00001297
Iteration 108/1000 | Loss: 0.00001297
Iteration 109/1000 | Loss: 0.00001296
Iteration 110/1000 | Loss: 0.00001296
Iteration 111/1000 | Loss: 0.00001296
Iteration 112/1000 | Loss: 0.00001296
Iteration 113/1000 | Loss: 0.00001296
Iteration 114/1000 | Loss: 0.00001295
Iteration 115/1000 | Loss: 0.00001295
Iteration 116/1000 | Loss: 0.00001295
Iteration 117/1000 | Loss: 0.00001295
Iteration 118/1000 | Loss: 0.00001295
Iteration 119/1000 | Loss: 0.00001295
Iteration 120/1000 | Loss: 0.00001295
Iteration 121/1000 | Loss: 0.00001295
Iteration 122/1000 | Loss: 0.00001295
Iteration 123/1000 | Loss: 0.00001295
Iteration 124/1000 | Loss: 0.00001295
Iteration 125/1000 | Loss: 0.00001295
Iteration 126/1000 | Loss: 0.00001295
Iteration 127/1000 | Loss: 0.00001295
Iteration 128/1000 | Loss: 0.00001294
Iteration 129/1000 | Loss: 0.00001294
Iteration 130/1000 | Loss: 0.00001294
Iteration 131/1000 | Loss: 0.00001294
Iteration 132/1000 | Loss: 0.00001294
Iteration 133/1000 | Loss: 0.00001294
Iteration 134/1000 | Loss: 0.00001294
Iteration 135/1000 | Loss: 0.00001294
Iteration 136/1000 | Loss: 0.00001293
Iteration 137/1000 | Loss: 0.00001293
Iteration 138/1000 | Loss: 0.00001293
Iteration 139/1000 | Loss: 0.00001293
Iteration 140/1000 | Loss: 0.00001293
Iteration 141/1000 | Loss: 0.00001293
Iteration 142/1000 | Loss: 0.00001293
Iteration 143/1000 | Loss: 0.00001293
Iteration 144/1000 | Loss: 0.00001293
Iteration 145/1000 | Loss: 0.00001292
Iteration 146/1000 | Loss: 0.00001292
Iteration 147/1000 | Loss: 0.00001292
Iteration 148/1000 | Loss: 0.00001292
Iteration 149/1000 | Loss: 0.00001292
Iteration 150/1000 | Loss: 0.00001292
Iteration 151/1000 | Loss: 0.00001292
Iteration 152/1000 | Loss: 0.00001292
Iteration 153/1000 | Loss: 0.00001292
Iteration 154/1000 | Loss: 0.00001292
Iteration 155/1000 | Loss: 0.00001292
Iteration 156/1000 | Loss: 0.00001292
Iteration 157/1000 | Loss: 0.00001292
Iteration 158/1000 | Loss: 0.00001292
Iteration 159/1000 | Loss: 0.00001291
Iteration 160/1000 | Loss: 0.00001291
Iteration 161/1000 | Loss: 0.00001291
Iteration 162/1000 | Loss: 0.00001291
Iteration 163/1000 | Loss: 0.00001291
Iteration 164/1000 | Loss: 0.00001291
Iteration 165/1000 | Loss: 0.00001291
Iteration 166/1000 | Loss: 0.00001290
Iteration 167/1000 | Loss: 0.00001290
Iteration 168/1000 | Loss: 0.00001290
Iteration 169/1000 | Loss: 0.00001290
Iteration 170/1000 | Loss: 0.00001290
Iteration 171/1000 | Loss: 0.00001290
Iteration 172/1000 | Loss: 0.00001290
Iteration 173/1000 | Loss: 0.00001290
Iteration 174/1000 | Loss: 0.00001290
Iteration 175/1000 | Loss: 0.00001290
Iteration 176/1000 | Loss: 0.00001290
Iteration 177/1000 | Loss: 0.00001290
Iteration 178/1000 | Loss: 0.00001290
Iteration 179/1000 | Loss: 0.00001290
Iteration 180/1000 | Loss: 0.00001290
Iteration 181/1000 | Loss: 0.00001290
Iteration 182/1000 | Loss: 0.00001290
Iteration 183/1000 | Loss: 0.00001290
Iteration 184/1000 | Loss: 0.00001290
Iteration 185/1000 | Loss: 0.00001290
Iteration 186/1000 | Loss: 0.00001290
Iteration 187/1000 | Loss: 0.00001290
Iteration 188/1000 | Loss: 0.00001290
Iteration 189/1000 | Loss: 0.00001290
Iteration 190/1000 | Loss: 0.00001290
Iteration 191/1000 | Loss: 0.00001290
Iteration 192/1000 | Loss: 0.00001290
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 192. Stopping optimization.
Last 5 losses: [1.289747524424456e-05, 1.289747524424456e-05, 1.289747524424456e-05, 1.289747524424456e-05, 1.289747524424456e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.289747524424456e-05

Optimization complete. Final v2v error: 3.1110055446624756 mm

Highest mean error: 3.7696239948272705 mm for frame 94

Lowest mean error: 2.6952624320983887 mm for frame 52

Saving results

Total time: 35.201908111572266
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_nl_5394/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5394/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5394/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00760652
Iteration 2/25 | Loss: 0.00144716
Iteration 3/25 | Loss: 0.00126962
Iteration 4/25 | Loss: 0.00125085
Iteration 5/25 | Loss: 0.00124860
Iteration 6/25 | Loss: 0.00124860
Iteration 7/25 | Loss: 0.00124860
Iteration 8/25 | Loss: 0.00124860
Iteration 9/25 | Loss: 0.00124860
Iteration 10/25 | Loss: 0.00124860
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012485996121540666, 0.0012485996121540666, 0.0012485996121540666, 0.0012485996121540666, 0.0012485996121540666]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012485996121540666

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.98250484
Iteration 2/25 | Loss: 0.00118539
Iteration 3/25 | Loss: 0.00118537
Iteration 4/25 | Loss: 0.00118537
Iteration 5/25 | Loss: 0.00118537
Iteration 6/25 | Loss: 0.00118537
Iteration 7/25 | Loss: 0.00118537
Iteration 8/25 | Loss: 0.00118537
Iteration 9/25 | Loss: 0.00118537
Iteration 10/25 | Loss: 0.00118537
Iteration 11/25 | Loss: 0.00118537
Iteration 12/25 | Loss: 0.00118537
Iteration 13/25 | Loss: 0.00118537
Iteration 14/25 | Loss: 0.00118537
Iteration 15/25 | Loss: 0.00118537
Iteration 16/25 | Loss: 0.00118537
Iteration 17/25 | Loss: 0.00118537
Iteration 18/25 | Loss: 0.00118537
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0011853673495352268, 0.0011853673495352268, 0.0011853673495352268, 0.0011853673495352268, 0.0011853673495352268]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011853673495352268

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00118537
Iteration 2/1000 | Loss: 0.00006030
Iteration 3/1000 | Loss: 0.00003740
Iteration 4/1000 | Loss: 0.00003129
Iteration 5/1000 | Loss: 0.00002817
Iteration 6/1000 | Loss: 0.00002620
Iteration 7/1000 | Loss: 0.00002504
Iteration 8/1000 | Loss: 0.00002429
Iteration 9/1000 | Loss: 0.00002375
Iteration 10/1000 | Loss: 0.00002336
Iteration 11/1000 | Loss: 0.00002318
Iteration 12/1000 | Loss: 0.00002302
Iteration 13/1000 | Loss: 0.00002295
Iteration 14/1000 | Loss: 0.00002291
Iteration 15/1000 | Loss: 0.00002291
Iteration 16/1000 | Loss: 0.00002291
Iteration 17/1000 | Loss: 0.00002291
Iteration 18/1000 | Loss: 0.00002290
Iteration 19/1000 | Loss: 0.00002290
Iteration 20/1000 | Loss: 0.00002290
Iteration 21/1000 | Loss: 0.00002290
Iteration 22/1000 | Loss: 0.00002290
Iteration 23/1000 | Loss: 0.00002289
Iteration 24/1000 | Loss: 0.00002288
Iteration 25/1000 | Loss: 0.00002288
Iteration 26/1000 | Loss: 0.00002287
Iteration 27/1000 | Loss: 0.00002287
Iteration 28/1000 | Loss: 0.00002287
Iteration 29/1000 | Loss: 0.00002287
Iteration 30/1000 | Loss: 0.00002287
Iteration 31/1000 | Loss: 0.00002287
Iteration 32/1000 | Loss: 0.00002287
Iteration 33/1000 | Loss: 0.00002287
Iteration 34/1000 | Loss: 0.00002287
Iteration 35/1000 | Loss: 0.00002287
Iteration 36/1000 | Loss: 0.00002287
Iteration 37/1000 | Loss: 0.00002287
