Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=157, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8792-8847
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_013/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01003403
Iteration 4/25 | Loss: 0.00143863
Iteration 5/25 | Loss: 0.00143863
Iteration 6/25 | Loss: 0.00143863
Iteration 7/25 | Loss: 0.00143863
Iteration 8/25 | Loss: 0.00143863
Iteration 9/25 | Loss: 0.00143863
Iteration 10/25 | Loss: 0.00143862
Iteration 11/25 | Loss: 0.00143862
Iteration 12/25 | Loss: 0.00143862
Iteration 13/25 | Loss: 0.00143862
Iteration 14/25 | Loss: 0.00143862
Iteration 15/25 | Loss: 0.00143862
Iteration 16/25 | Loss: 0.00143862
Iteration 17/25 | Loss: 0.00143862
Iteration 18/25 | Loss: 0.00143862
Iteration 19/25 | Loss: 0.00143862
Iteration 20/25 | Loss: 0.00143862
Iteration 21/25 | Loss: 0.00143862
Iteration 22/25 | Loss: 0.00143862
Iteration 23/25 | Loss: 0.00143862
Iteration 24/25 | Loss: 0.00143862
Iteration 25/25 | Loss: 0.00143862

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00143862
Iteration 2/1000 | Loss: 0.00019064
Iteration 3/1000 | Loss: 0.00013764
Iteration 4/1000 | Loss: 0.00011131
Iteration 5/1000 | Loss: 0.00010205
Iteration 6/1000 | Loss: 0.00009356
Iteration 7/1000 | Loss: 0.00056573
Iteration 8/1000 | Loss: 0.00169042
Iteration 9/1000 | Loss: 0.00155118
Iteration 10/1000 | Loss: 0.00043286
Iteration 11/1000 | Loss: 0.00049252
Iteration 12/1000 | Loss: 0.00032791
Iteration 13/1000 | Loss: 0.00025586
Iteration 14/1000 | Loss: 0.00091775
Iteration 15/1000 | Loss: 0.00015226
Iteration 16/1000 | Loss: 0.00010745
Iteration 17/1000 | Loss: 0.00007452
Iteration 18/1000 | Loss: 0.00006447
Iteration 19/1000 | Loss: 0.00005891
Iteration 20/1000 | Loss: 0.00005513
Iteration 21/1000 | Loss: 0.00005230
Iteration 22/1000 | Loss: 0.00005063
Iteration 23/1000 | Loss: 0.00004885
Iteration 24/1000 | Loss: 0.00004746
Iteration 25/1000 | Loss: 0.00004631
Iteration 26/1000 | Loss: 0.00004566
Iteration 27/1000 | Loss: 0.00042581
Iteration 28/1000 | Loss: 0.00092615
Iteration 29/1000 | Loss: 0.00189971
Iteration 30/1000 | Loss: 0.00112139
Iteration 31/1000 | Loss: 0.00011577
Iteration 32/1000 | Loss: 0.00007440
Iteration 33/1000 | Loss: 0.00005657
Iteration 34/1000 | Loss: 0.00004137
Iteration 35/1000 | Loss: 0.00003283
Iteration 36/1000 | Loss: 0.00002821
Iteration 37/1000 | Loss: 0.00002588
Iteration 38/1000 | Loss: 0.00002427
Iteration 39/1000 | Loss: 0.00002313
Iteration 40/1000 | Loss: 0.00002211
Iteration 41/1000 | Loss: 0.00002135
Iteration 42/1000 | Loss: 0.00002076
Iteration 43/1000 | Loss: 0.00002028
Iteration 44/1000 | Loss: 0.00001996
Iteration 45/1000 | Loss: 0.00001972
Iteration 46/1000 | Loss: 0.00001965
Iteration 47/1000 | Loss: 0.00001963
Iteration 48/1000 | Loss: 0.00001955
Iteration 49/1000 | Loss: 0.00001938
Iteration 50/1000 | Loss: 0.00001932
Iteration 51/1000 | Loss: 0.00001932
Iteration 52/1000 | Loss: 0.00001931
Iteration 53/1000 | Loss: 0.00001927
Iteration 54/1000 | Loss: 0.00001926
Iteration 55/1000 | Loss: 0.00001923
Iteration 56/1000 | Loss: 0.00001922
Iteration 57/1000 | Loss: 0.00001921
Iteration 58/1000 | Loss: 0.00001921
Iteration 59/1000 | Loss: 0.00001920
Iteration 60/1000 | Loss: 0.00001920
Iteration 61/1000 | Loss: 0.00001920
Iteration 62/1000 | Loss: 0.00001920
Iteration 63/1000 | Loss: 0.00001919
Iteration 64/1000 | Loss: 0.00001919
Iteration 65/1000 | Loss: 0.00001919
Iteration 66/1000 | Loss: 0.00001918
Iteration 67/1000 | Loss: 0.00001918
Iteration 68/1000 | Loss: 0.00001918
Iteration 69/1000 | Loss: 0.00001917
Iteration 70/1000 | Loss: 0.00001916
Iteration 71/1000 | Loss: 0.00001916
Iteration 72/1000 | Loss: 0.00001916
Iteration 73/1000 | Loss: 0.00001916
Iteration 74/1000 | Loss: 0.00001916
Iteration 75/1000 | Loss: 0.00001916
Iteration 76/1000 | Loss: 0.00001916
Iteration 77/1000 | Loss: 0.00001915
Iteration 78/1000 | Loss: 0.00001914
Iteration 79/1000 | Loss: 0.00001914
Iteration 80/1000 | Loss: 0.00001914
Iteration 81/1000 | Loss: 0.00001913
Iteration 82/1000 | Loss: 0.00001913
Iteration 83/1000 | Loss: 0.00001913
Iteration 84/1000 | Loss: 0.00001912
Iteration 85/1000 | Loss: 0.00001912
Iteration 86/1000 | Loss: 0.00001912
Iteration 87/1000 | Loss: 0.00001912
Iteration 88/1000 | Loss: 0.00001912
Iteration 89/1000 | Loss: 0.00001912
Iteration 90/1000 | Loss: 0.00001912
Iteration 91/1000 | Loss: 0.00001912
Iteration 92/1000 | Loss: 0.00001911
Iteration 93/1000 | Loss: 0.00001911
Iteration 94/1000 | Loss: 0.00001911
Iteration 95/1000 | Loss: 0.00001911
Iteration 96/1000 | Loss: 0.00001911
Iteration 97/1000 | Loss: 0.00001911
Iteration 98/1000 | Loss: 0.00001911
Iteration 99/1000 | Loss: 0.00001911
Iteration 100/1000 | Loss: 0.00001911
Iteration 101/1000 | Loss: 0.00001911
Iteration 102/1000 | Loss: 0.00001911
Iteration 103/1000 | Loss: 0.00001911
Iteration 104/1000 | Loss: 0.00001911
Iteration 105/1000 | Loss: 0.00001911
Iteration 106/1000 | Loss: 0.00001911
Iteration 107/1000 | Loss: 0.00001911
Iteration 108/1000 | Loss: 0.00001911
Iteration 109/1000 | Loss: 0.00001911
Iteration 110/1000 | Loss: 0.00001911
Iteration 111/1000 | Loss: 0.00001911
Iteration 112/1000 | Loss: 0.00001911
Iteration 113/1000 | Loss: 0.00001911
Iteration 114/1000 | Loss: 0.00001911
Iteration 115/1000 | Loss: 0.00001911
Iteration 116/1000 | Loss: 0.00001911
Iteration 117/1000 | Loss: 0.00001911
Iteration 118/1000 | Loss: 0.00001911
Iteration 119/1000 | Loss: 0.00001911
Iteration 120/1000 | Loss: 0.00001911
Iteration 121/1000 | Loss: 0.00001911
Iteration 122/1000 | Loss: 0.00001911
Iteration 123/1000 | Loss: 0.00001911
Iteration 124/1000 | Loss: 0.00001911
Iteration 125/1000 | Loss: 0.00001911
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 125. Stopping optimization.
Last 5 losses: [1.9105878891423345e-05, 1.9105878891423345e-05, 1.9105878891423345e-05, 1.9105878891423345e-05, 1.9105878891423345e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9105878891423345e-05

Optimization complete. Final v2v error: 3.3078653812408447 mm

Highest mean error: 11.580455780029297 mm for frame 45

Lowest mean error: 2.558701515197754 mm for frame 31

Saving results

Total time: 100.72680497169495
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_013/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01017230
Iteration 2/25 | Loss: 0.00218655
Iteration 3/25 | Loss: 0.00172624
Iteration 4/25 | Loss: 0.00194139
Iteration 5/25 | Loss: 0.00132628
Iteration 6/25 | Loss: 0.00127938
Iteration 7/25 | Loss: 0.00127531
Iteration 8/25 | Loss: 0.00127530
Iteration 9/25 | Loss: 0.00127530
Iteration 10/25 | Loss: 0.00127530
Iteration 11/25 | Loss: 0.00127530
Iteration 12/25 | Loss: 0.00127530
Iteration 13/25 | Loss: 0.00127530
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0012753049377352, 0.0012753049377352, 0.0012753049377352, 0.0012753049377352, 0.0012753049377352]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012753049377352

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36617064
Iteration 2/25 | Loss: 0.00054042
Iteration 3/25 | Loss: 0.00054041
Iteration 4/25 | Loss: 0.00054041
Iteration 5/25 | Loss: 0.00054041
Iteration 6/25 | Loss: 0.00054041
Iteration 7/25 | Loss: 0.00054041
Iteration 8/25 | Loss: 0.00054041
Iteration 9/25 | Loss: 0.00054041
Iteration 10/25 | Loss: 0.00054041
Iteration 11/25 | Loss: 0.00054041
Iteration 12/25 | Loss: 0.00054040
Iteration 13/25 | Loss: 0.00054040
Iteration 14/25 | Loss: 0.00054040
Iteration 15/25 | Loss: 0.00054040
Iteration 16/25 | Loss: 0.00054040
Iteration 17/25 | Loss: 0.00054040
Iteration 18/25 | Loss: 0.00054040
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.000540404871571809, 0.000540404871571809, 0.000540404871571809, 0.000540404871571809, 0.000540404871571809]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000540404871571809

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00054040
Iteration 2/1000 | Loss: 0.00004517
Iteration 3/1000 | Loss: 0.00003374
Iteration 4/1000 | Loss: 0.00003222
Iteration 5/1000 | Loss: 0.00003151
Iteration 6/1000 | Loss: 0.00003096
Iteration 7/1000 | Loss: 0.00003057
Iteration 8/1000 | Loss: 0.00003025
Iteration 9/1000 | Loss: 0.00002995
Iteration 10/1000 | Loss: 0.00002976
Iteration 11/1000 | Loss: 0.00002956
Iteration 12/1000 | Loss: 0.00002945
Iteration 13/1000 | Loss: 0.00002931
Iteration 14/1000 | Loss: 0.00002925
Iteration 15/1000 | Loss: 0.00002922
Iteration 16/1000 | Loss: 0.00002921
Iteration 17/1000 | Loss: 0.00002921
Iteration 18/1000 | Loss: 0.00002919
Iteration 19/1000 | Loss: 0.00002919
Iteration 20/1000 | Loss: 0.00002919
Iteration 21/1000 | Loss: 0.00002919
Iteration 22/1000 | Loss: 0.00002919
Iteration 23/1000 | Loss: 0.00002918
Iteration 24/1000 | Loss: 0.00002918
Iteration 25/1000 | Loss: 0.00002918
Iteration 26/1000 | Loss: 0.00002917
Iteration 27/1000 | Loss: 0.00002917
Iteration 28/1000 | Loss: 0.00002917
Iteration 29/1000 | Loss: 0.00002916
Iteration 30/1000 | Loss: 0.00002916
Iteration 31/1000 | Loss: 0.00002916
Iteration 32/1000 | Loss: 0.00002916
Iteration 33/1000 | Loss: 0.00002915
Iteration 34/1000 | Loss: 0.00002915
Iteration 35/1000 | Loss: 0.00002915
Iteration 36/1000 | Loss: 0.00002915
Iteration 37/1000 | Loss: 0.00002915
Iteration 38/1000 | Loss: 0.00002914
Iteration 39/1000 | Loss: 0.00002914
Iteration 40/1000 | Loss: 0.00002914
Iteration 41/1000 | Loss: 0.00002914
Iteration 42/1000 | Loss: 0.00002913
Iteration 43/1000 | Loss: 0.00002913
Iteration 44/1000 | Loss: 0.00002913
Iteration 45/1000 | Loss: 0.00002913
Iteration 46/1000 | Loss: 0.00002913
Iteration 47/1000 | Loss: 0.00002912
Iteration 48/1000 | Loss: 0.00002912
Iteration 49/1000 | Loss: 0.00002912
Iteration 50/1000 | Loss: 0.00002912
Iteration 51/1000 | Loss: 0.00002912
Iteration 52/1000 | Loss: 0.00002912
Iteration 53/1000 | Loss: 0.00002912
Iteration 54/1000 | Loss: 0.00002911
Iteration 55/1000 | Loss: 0.00002911
Iteration 56/1000 | Loss: 0.00002911
Iteration 57/1000 | Loss: 0.00002911
Iteration 58/1000 | Loss: 0.00002911
Iteration 59/1000 | Loss: 0.00002911
Iteration 60/1000 | Loss: 0.00002911
Iteration 61/1000 | Loss: 0.00002911
Iteration 62/1000 | Loss: 0.00002910
Iteration 63/1000 | Loss: 0.00002910
Iteration 64/1000 | Loss: 0.00002910
Iteration 65/1000 | Loss: 0.00002910
Iteration 66/1000 | Loss: 0.00002910
Iteration 67/1000 | Loss: 0.00002909
Iteration 68/1000 | Loss: 0.00002909
Iteration 69/1000 | Loss: 0.00002909
Iteration 70/1000 | Loss: 0.00002908
Iteration 71/1000 | Loss: 0.00002908
Iteration 72/1000 | Loss: 0.00002908
Iteration 73/1000 | Loss: 0.00002908
Iteration 74/1000 | Loss: 0.00002908
Iteration 75/1000 | Loss: 0.00002908
Iteration 76/1000 | Loss: 0.00002908
Iteration 77/1000 | Loss: 0.00002908
Iteration 78/1000 | Loss: 0.00002908
Iteration 79/1000 | Loss: 0.00002908
Iteration 80/1000 | Loss: 0.00002908
Iteration 81/1000 | Loss: 0.00002908
Iteration 82/1000 | Loss: 0.00002908
Iteration 83/1000 | Loss: 0.00002908
Iteration 84/1000 | Loss: 0.00002908
Iteration 85/1000 | Loss: 0.00002907
Iteration 86/1000 | Loss: 0.00002907
Iteration 87/1000 | Loss: 0.00002907
Iteration 88/1000 | Loss: 0.00002907
Iteration 89/1000 | Loss: 0.00002907
Iteration 90/1000 | Loss: 0.00002907
Iteration 91/1000 | Loss: 0.00002907
Iteration 92/1000 | Loss: 0.00002907
Iteration 93/1000 | Loss: 0.00002906
Iteration 94/1000 | Loss: 0.00002906
Iteration 95/1000 | Loss: 0.00002906
Iteration 96/1000 | Loss: 0.00002906
Iteration 97/1000 | Loss: 0.00002906
Iteration 98/1000 | Loss: 0.00002906
Iteration 99/1000 | Loss: 0.00002906
Iteration 100/1000 | Loss: 0.00002906
Iteration 101/1000 | Loss: 0.00002906
Iteration 102/1000 | Loss: 0.00002906
Iteration 103/1000 | Loss: 0.00002906
Iteration 104/1000 | Loss: 0.00002905
Iteration 105/1000 | Loss: 0.00002905
Iteration 106/1000 | Loss: 0.00002905
Iteration 107/1000 | Loss: 0.00002905
Iteration 108/1000 | Loss: 0.00002905
Iteration 109/1000 | Loss: 0.00002905
Iteration 110/1000 | Loss: 0.00002905
Iteration 111/1000 | Loss: 0.00002905
Iteration 112/1000 | Loss: 0.00002905
Iteration 113/1000 | Loss: 0.00002905
Iteration 114/1000 | Loss: 0.00002905
Iteration 115/1000 | Loss: 0.00002905
Iteration 116/1000 | Loss: 0.00002905
Iteration 117/1000 | Loss: 0.00002905
Iteration 118/1000 | Loss: 0.00002905
Iteration 119/1000 | Loss: 0.00002905
Iteration 120/1000 | Loss: 0.00002905
Iteration 121/1000 | Loss: 0.00002905
Iteration 122/1000 | Loss: 0.00002905
Iteration 123/1000 | Loss: 0.00002905
Iteration 124/1000 | Loss: 0.00002905
Iteration 125/1000 | Loss: 0.00002905
Iteration 126/1000 | Loss: 0.00002905
Iteration 127/1000 | Loss: 0.00002905
Iteration 128/1000 | Loss: 0.00002905
Iteration 129/1000 | Loss: 0.00002905
Iteration 130/1000 | Loss: 0.00002905
Iteration 131/1000 | Loss: 0.00002905
Iteration 132/1000 | Loss: 0.00002905
Iteration 133/1000 | Loss: 0.00002905
Iteration 134/1000 | Loss: 0.00002905
Iteration 135/1000 | Loss: 0.00002905
Iteration 136/1000 | Loss: 0.00002905
Iteration 137/1000 | Loss: 0.00002905
Iteration 138/1000 | Loss: 0.00002905
Iteration 139/1000 | Loss: 0.00002905
Iteration 140/1000 | Loss: 0.00002905
Iteration 141/1000 | Loss: 0.00002905
Iteration 142/1000 | Loss: 0.00002905
Iteration 143/1000 | Loss: 0.00002905
Iteration 144/1000 | Loss: 0.00002905
Iteration 145/1000 | Loss: 0.00002905
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 145. Stopping optimization.
Last 5 losses: [2.9050577722955495e-05, 2.9050577722955495e-05, 2.9050577722955495e-05, 2.9050577722955495e-05, 2.9050577722955495e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.9050577722955495e-05

Optimization complete. Final v2v error: 4.582683563232422 mm

Highest mean error: 4.8456621170043945 mm for frame 28

Lowest mean error: 4.406843662261963 mm for frame 9

Saving results

Total time: 43.74925637245178
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_013/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00476110
Iteration 2/25 | Loss: 0.00121700
Iteration 3/25 | Loss: 0.00112116
Iteration 4/25 | Loss: 0.00110567
Iteration 5/25 | Loss: 0.00109903
Iteration 6/25 | Loss: 0.00109788
Iteration 7/25 | Loss: 0.00109788
Iteration 8/25 | Loss: 0.00109788
Iteration 9/25 | Loss: 0.00109788
Iteration 10/25 | Loss: 0.00109788
Iteration 11/25 | Loss: 0.00109788
Iteration 12/25 | Loss: 0.00109788
Iteration 13/25 | Loss: 0.00109788
Iteration 14/25 | Loss: 0.00109788
Iteration 15/25 | Loss: 0.00109788
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0010978813515976071, 0.0010978813515976071, 0.0010978813515976071, 0.0010978813515976071, 0.0010978813515976071]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010978813515976071

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.80657345
Iteration 2/25 | Loss: 0.00071911
Iteration 3/25 | Loss: 0.00071910
Iteration 4/25 | Loss: 0.00071910
Iteration 5/25 | Loss: 0.00071910
Iteration 6/25 | Loss: 0.00071910
Iteration 7/25 | Loss: 0.00071910
Iteration 8/25 | Loss: 0.00071910
Iteration 9/25 | Loss: 0.00071910
Iteration 10/25 | Loss: 0.00071910
Iteration 11/25 | Loss: 0.00071910
Iteration 12/25 | Loss: 0.00071910
Iteration 13/25 | Loss: 0.00071910
Iteration 14/25 | Loss: 0.00071910
Iteration 15/25 | Loss: 0.00071910
Iteration 16/25 | Loss: 0.00071910
Iteration 17/25 | Loss: 0.00071910
Iteration 18/25 | Loss: 0.00071910
Iteration 19/25 | Loss: 0.00071910
Iteration 20/25 | Loss: 0.00071910
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0007191019831225276, 0.0007191019831225276, 0.0007191019831225276, 0.0007191019831225276, 0.0007191019831225276]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007191019831225276

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00071910
Iteration 2/1000 | Loss: 0.00003741
Iteration 3/1000 | Loss: 0.00002363
Iteration 4/1000 | Loss: 0.00002139
Iteration 5/1000 | Loss: 0.00002011
Iteration 6/1000 | Loss: 0.00001956
Iteration 7/1000 | Loss: 0.00001900
Iteration 8/1000 | Loss: 0.00001857
Iteration 9/1000 | Loss: 0.00001820
Iteration 10/1000 | Loss: 0.00001787
Iteration 11/1000 | Loss: 0.00001766
Iteration 12/1000 | Loss: 0.00001746
Iteration 13/1000 | Loss: 0.00001729
Iteration 14/1000 | Loss: 0.00001728
Iteration 15/1000 | Loss: 0.00001728
Iteration 16/1000 | Loss: 0.00001723
Iteration 17/1000 | Loss: 0.00001710
Iteration 18/1000 | Loss: 0.00001699
Iteration 19/1000 | Loss: 0.00001698
Iteration 20/1000 | Loss: 0.00001697
Iteration 21/1000 | Loss: 0.00001697
Iteration 22/1000 | Loss: 0.00001696
Iteration 23/1000 | Loss: 0.00001695
Iteration 24/1000 | Loss: 0.00001695
Iteration 25/1000 | Loss: 0.00001695
Iteration 26/1000 | Loss: 0.00001694
Iteration 27/1000 | Loss: 0.00001694
Iteration 28/1000 | Loss: 0.00001694
Iteration 29/1000 | Loss: 0.00001694
Iteration 30/1000 | Loss: 0.00001693
Iteration 31/1000 | Loss: 0.00001693
Iteration 32/1000 | Loss: 0.00001692
Iteration 33/1000 | Loss: 0.00001690
Iteration 34/1000 | Loss: 0.00001690
Iteration 35/1000 | Loss: 0.00001690
Iteration 36/1000 | Loss: 0.00001689
Iteration 37/1000 | Loss: 0.00001689
Iteration 38/1000 | Loss: 0.00001688
Iteration 39/1000 | Loss: 0.00001688
Iteration 40/1000 | Loss: 0.00001688
Iteration 41/1000 | Loss: 0.00001685
Iteration 42/1000 | Loss: 0.00001680
Iteration 43/1000 | Loss: 0.00001679
Iteration 44/1000 | Loss: 0.00001679
Iteration 45/1000 | Loss: 0.00001677
Iteration 46/1000 | Loss: 0.00001676
Iteration 47/1000 | Loss: 0.00001675
Iteration 48/1000 | Loss: 0.00001674
Iteration 49/1000 | Loss: 0.00001674
Iteration 50/1000 | Loss: 0.00001672
Iteration 51/1000 | Loss: 0.00001672
Iteration 52/1000 | Loss: 0.00001671
Iteration 53/1000 | Loss: 0.00001669
Iteration 54/1000 | Loss: 0.00001666
Iteration 55/1000 | Loss: 0.00001666
Iteration 56/1000 | Loss: 0.00001665
Iteration 57/1000 | Loss: 0.00001665
Iteration 58/1000 | Loss: 0.00001665
Iteration 59/1000 | Loss: 0.00001664
Iteration 60/1000 | Loss: 0.00001663
Iteration 61/1000 | Loss: 0.00001663
Iteration 62/1000 | Loss: 0.00001662
Iteration 63/1000 | Loss: 0.00001662
Iteration 64/1000 | Loss: 0.00001662
Iteration 65/1000 | Loss: 0.00001662
Iteration 66/1000 | Loss: 0.00001662
Iteration 67/1000 | Loss: 0.00001662
Iteration 68/1000 | Loss: 0.00001661
Iteration 69/1000 | Loss: 0.00001661
Iteration 70/1000 | Loss: 0.00001661
Iteration 71/1000 | Loss: 0.00001661
Iteration 72/1000 | Loss: 0.00001661
Iteration 73/1000 | Loss: 0.00001661
Iteration 74/1000 | Loss: 0.00001660
Iteration 75/1000 | Loss: 0.00001660
Iteration 76/1000 | Loss: 0.00001660
Iteration 77/1000 | Loss: 0.00001660
Iteration 78/1000 | Loss: 0.00001660
Iteration 79/1000 | Loss: 0.00001660
Iteration 80/1000 | Loss: 0.00001660
Iteration 81/1000 | Loss: 0.00001660
Iteration 82/1000 | Loss: 0.00001660
Iteration 83/1000 | Loss: 0.00001660
Iteration 84/1000 | Loss: 0.00001660
Iteration 85/1000 | Loss: 0.00001660
Iteration 86/1000 | Loss: 0.00001659
Iteration 87/1000 | Loss: 0.00001659
Iteration 88/1000 | Loss: 0.00001659
Iteration 89/1000 | Loss: 0.00001659
Iteration 90/1000 | Loss: 0.00001659
Iteration 91/1000 | Loss: 0.00001659
Iteration 92/1000 | Loss: 0.00001659
Iteration 93/1000 | Loss: 0.00001659
Iteration 94/1000 | Loss: 0.00001659
Iteration 95/1000 | Loss: 0.00001659
Iteration 96/1000 | Loss: 0.00001659
Iteration 97/1000 | Loss: 0.00001658
Iteration 98/1000 | Loss: 0.00001658
Iteration 99/1000 | Loss: 0.00001658
Iteration 100/1000 | Loss: 0.00001658
Iteration 101/1000 | Loss: 0.00001658
Iteration 102/1000 | Loss: 0.00001658
Iteration 103/1000 | Loss: 0.00001658
Iteration 104/1000 | Loss: 0.00001657
Iteration 105/1000 | Loss: 0.00001657
Iteration 106/1000 | Loss: 0.00001657
Iteration 107/1000 | Loss: 0.00001657
Iteration 108/1000 | Loss: 0.00001657
Iteration 109/1000 | Loss: 0.00001657
Iteration 110/1000 | Loss: 0.00001657
Iteration 111/1000 | Loss: 0.00001657
Iteration 112/1000 | Loss: 0.00001656
Iteration 113/1000 | Loss: 0.00001656
Iteration 114/1000 | Loss: 0.00001656
