Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=64, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3584-3639
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00385530
Iteration 17/25 | Loss: 0.00133413
Iteration 18/25 | Loss: 0.00134040
Iteration 19/25 | Loss: 0.00133458
Iteration 20/25 | Loss: 0.00133724
Iteration 21/25 | Loss: 0.00132709
Iteration 22/25 | Loss: 0.00132081
Iteration 23/25 | Loss: 0.00132282
Iteration 24/25 | Loss: 0.00131701
Iteration 25/25 | Loss: 0.00131824

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45314550
Iteration 2/25 | Loss: 0.00149132
Iteration 3/25 | Loss: 0.00149132
Iteration 4/25 | Loss: 0.00149132
Iteration 5/25 | Loss: 0.00142376
Iteration 6/25 | Loss: 0.00142370
Iteration 7/25 | Loss: 0.00142370
Iteration 8/25 | Loss: 0.00142370
Iteration 9/25 | Loss: 0.00142370
Iteration 10/25 | Loss: 0.00142370
Iteration 11/25 | Loss: 0.00142370
Iteration 12/25 | Loss: 0.00142370
Iteration 13/25 | Loss: 0.00142370
Iteration 14/25 | Loss: 0.00142370
Iteration 15/25 | Loss: 0.00142370
Iteration 16/25 | Loss: 0.00142370
Iteration 17/25 | Loss: 0.00142370
Iteration 18/25 | Loss: 0.00142370
Iteration 19/25 | Loss: 0.00142370
Iteration 20/25 | Loss: 0.00142370
Iteration 21/25 | Loss: 0.00142370
Iteration 22/25 | Loss: 0.00142370
Iteration 23/25 | Loss: 0.00142370
Iteration 24/25 | Loss: 0.00142370
Iteration 25/25 | Loss: 0.00142370

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00142370
Iteration 2/1000 | Loss: 0.00301185
Iteration 3/1000 | Loss: 0.00020373
Iteration 4/1000 | Loss: 0.00016551
Iteration 5/1000 | Loss: 0.00100399
Iteration 6/1000 | Loss: 0.00007677
Iteration 7/1000 | Loss: 0.00012209
Iteration 8/1000 | Loss: 0.00276982
Iteration 9/1000 | Loss: 0.00298937
Iteration 10/1000 | Loss: 0.00031409
Iteration 11/1000 | Loss: 0.00039937
Iteration 12/1000 | Loss: 0.00139043
Iteration 13/1000 | Loss: 0.00050306
Iteration 14/1000 | Loss: 0.00019848
Iteration 15/1000 | Loss: 0.00012592
Iteration 16/1000 | Loss: 0.00307883
Iteration 17/1000 | Loss: 0.00033087
Iteration 18/1000 | Loss: 0.00015436
Iteration 19/1000 | Loss: 0.00006110
Iteration 20/1000 | Loss: 0.00004381
Iteration 21/1000 | Loss: 0.00003708
Iteration 22/1000 | Loss: 0.00003417
Iteration 23/1000 | Loss: 0.00017991
Iteration 24/1000 | Loss: 0.00011733
Iteration 25/1000 | Loss: 0.00021100
Iteration 26/1000 | Loss: 0.00009573
Iteration 27/1000 | Loss: 0.00005201
Iteration 28/1000 | Loss: 0.00021211
Iteration 29/1000 | Loss: 0.00029200
Iteration 30/1000 | Loss: 0.00022225
Iteration 31/1000 | Loss: 0.00020450
Iteration 32/1000 | Loss: 0.00005704
Iteration 33/1000 | Loss: 0.00013578
Iteration 34/1000 | Loss: 0.00010651
Iteration 35/1000 | Loss: 0.00066798
Iteration 36/1000 | Loss: 0.00033514
Iteration 37/1000 | Loss: 0.00024884
Iteration 38/1000 | Loss: 0.00013496
Iteration 39/1000 | Loss: 0.00005462
Iteration 40/1000 | Loss: 0.00010128
Iteration 41/1000 | Loss: 0.00038264
Iteration 42/1000 | Loss: 0.00058741
Iteration 43/1000 | Loss: 0.00029774
Iteration 44/1000 | Loss: 0.00004432
Iteration 45/1000 | Loss: 0.00011781
Iteration 46/1000 | Loss: 0.00015848
Iteration 47/1000 | Loss: 0.00020413
Iteration 48/1000 | Loss: 0.00033617
Iteration 49/1000 | Loss: 0.00018728
Iteration 50/1000 | Loss: 0.00017758
Iteration 51/1000 | Loss: 0.00040157
Iteration 52/1000 | Loss: 0.00016749
Iteration 53/1000 | Loss: 0.00017141
Iteration 54/1000 | Loss: 0.00004303
Iteration 55/1000 | Loss: 0.00007731
Iteration 56/1000 | Loss: 0.00002546
Iteration 57/1000 | Loss: 0.00054052
Iteration 58/1000 | Loss: 0.00055495
