Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=143, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8008-8063
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_0513/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00967117
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00046934204874560237

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00046934
Iteration 2/1000 | Loss: 0.00005857
Iteration 3/1000 | Loss: 0.00004770
Iteration 4/1000 | Loss: 0.00004397
Iteration 5/1000 | Loss: 0.00004197
Iteration 6/1000 | Loss: 0.00004061
Iteration 7/1000 | Loss: 0.00003951
Iteration 8/1000 | Loss: 0.00003910
Iteration 9/1000 | Loss: 0.00003873
Iteration 10/1000 | Loss: 0.00003852
Iteration 11/1000 | Loss: 0.00003832
Iteration 12/1000 | Loss: 0.00003816
Iteration 13/1000 | Loss: 0.00003812
Iteration 14/1000 | Loss: 0.00003812
Iteration 15/1000 | Loss: 0.00003805
Iteration 16/1000 | Loss: 0.00003796
Iteration 17/1000 | Loss: 0.00003793
Iteration 18/1000 | Loss: 0.00003793
Iteration 19/1000 | Loss: 0.00003793
Iteration 20/1000 | Loss: 0.00003793
Iteration 21/1000 | Loss: 0.00003793
Iteration 22/1000 | Loss: 0.00003793
Iteration 23/1000 | Loss: 0.00003793
Iteration 24/1000 | Loss: 0.00003792
Iteration 25/1000 | Loss: 0.00003792
Iteration 26/1000 | Loss: 0.00003792
Iteration 27/1000 | Loss: 0.00003792
Iteration 28/1000 | Loss: 0.00003792
Iteration 29/1000 | Loss: 0.00003792
Iteration 30/1000 | Loss: 0.00003792
Iteration 31/1000 | Loss: 0.00003792
Iteration 32/1000 | Loss: 0.00003792
Iteration 33/1000 | Loss: 0.00003791
Iteration 34/1000 | Loss: 0.00003791
Iteration 35/1000 | Loss: 0.00003791
Iteration 36/1000 | Loss: 0.00003791
Iteration 37/1000 | Loss: 0.00003787
Iteration 38/1000 | Loss: 0.00003787
Iteration 39/1000 | Loss: 0.00003787
Iteration 40/1000 | Loss: 0.00003787
Iteration 41/1000 | Loss: 0.00003787
Iteration 42/1000 | Loss: 0.00003787
Iteration 43/1000 | Loss: 0.00003786
Iteration 44/1000 | Loss: 0.00003786
Iteration 45/1000 | Loss: 0.00003784
Iteration 46/1000 | Loss: 0.00003784
Iteration 47/1000 | Loss: 0.00003784
Iteration 48/1000 | Loss: 0.00003784
Iteration 49/1000 | Loss: 0.00003784
Iteration 50/1000 | Loss: 0.00003784
Iteration 51/1000 | Loss: 0.00003784
Iteration 52/1000 | Loss: 0.00003784
Iteration 53/1000 | Loss: 0.00003784
Iteration 54/1000 | Loss: 0.00003784
Iteration 55/1000 | Loss: 0.00003783
Iteration 56/1000 | Loss: 0.00003783
Iteration 57/1000 | Loss: 0.00003783
Iteration 58/1000 | Loss: 0.00003783
Iteration 59/1000 | Loss: 0.00003783
Iteration 60/1000 | Loss: 0.00003783
Iteration 61/1000 | Loss: 0.00003783
Iteration 62/1000 | Loss: 0.00003782
Iteration 63/1000 | Loss: 0.00003782
Iteration 64/1000 | Loss: 0.00003782
Iteration 65/1000 | Loss: 0.00003782
Iteration 66/1000 | Loss: 0.00003782
Iteration 67/1000 | Loss: 0.00003782
Iteration 68/1000 | Loss: 0.00003782
Iteration 69/1000 | Loss: 0.00003782
Iteration 70/1000 | Loss: 0.00003782
Iteration 71/1000 | Loss: 0.00003781
Iteration 72/1000 | Loss: 0.00003781
Iteration 73/1000 | Loss: 0.00003780
Iteration 74/1000 | Loss: 0.00003780
Iteration 75/1000 | Loss: 0.00003780
Iteration 76/1000 | Loss: 0.00003780
Iteration 77/1000 | Loss: 0.00003780
Iteration 78/1000 | Loss: 0.00003779
Iteration 79/1000 | Loss: 0.00003779
Iteration 80/1000 | Loss: 0.00003779
Iteration 81/1000 | Loss: 0.00003779
Iteration 82/1000 | Loss: 0.00003779
Iteration 83/1000 | Loss: 0.00003778
Iteration 84/1000 | Loss: 0.00003778
Iteration 85/1000 | Loss: 0.00003778
Iteration 86/1000 | Loss: 0.00003778
Iteration 87/1000 | Loss: 0.00003778
Iteration 88/1000 | Loss: 0.00003778
Iteration 89/1000 | Loss: 0.00003778
Iteration 90/1000 | Loss: 0.00003778
Iteration 91/1000 | Loss: 0.00003778
Iteration 92/1000 | Loss: 0.00003777
Iteration 93/1000 | Loss: 0.00003777
Iteration 94/1000 | Loss: 0.00003777
Iteration 95/1000 | Loss: 0.00003777
Iteration 96/1000 | Loss: 0.00003777
Iteration 97/1000 | Loss: 0.00003776
Iteration 98/1000 | Loss: 0.00003776
Iteration 99/1000 | Loss: 0.00003776
Iteration 100/1000 | Loss: 0.00003776
Iteration 101/1000 | Loss: 0.00003775
Iteration 102/1000 | Loss: 0.00003773
Iteration 103/1000 | Loss: 0.00003773
Iteration 104/1000 | Loss: 0.00003773
Iteration 105/1000 | Loss: 0.00003773
Iteration 106/1000 | Loss: 0.00003773
Iteration 107/1000 | Loss: 0.00003772
Iteration 108/1000 | Loss: 0.00003772
Iteration 109/1000 | Loss: 0.00003772
Iteration 110/1000 | Loss: 0.00003772
Iteration 111/1000 | Loss: 0.00003770
Iteration 112/1000 | Loss: 0.00003770
Iteration 113/1000 | Loss: 0.00003770
Iteration 114/1000 | Loss: 0.00003770
Iteration 115/1000 | Loss: 0.00003770
Iteration 116/1000 | Loss: 0.00003770
Iteration 117/1000 | Loss: 0.00003769
Iteration 118/1000 | Loss: 0.00003769
Iteration 119/1000 | Loss: 0.00003769
Iteration 120/1000 | Loss: 0.00003769
Iteration 121/1000 | Loss: 0.00003769
Iteration 122/1000 | Loss: 0.00003769
Iteration 123/1000 | Loss: 0.00003768
Iteration 124/1000 | Loss: 0.00003768
Iteration 125/1000 | Loss: 0.00003768
Iteration 126/1000 | Loss: 0.00003768
Iteration 127/1000 | Loss: 0.00003768
Iteration 128/1000 | Loss: 0.00003768
Iteration 129/1000 | Loss: 0.00003768
Iteration 130/1000 | Loss: 0.00003768
Iteration 131/1000 | Loss: 0.00003767
Iteration 132/1000 | Loss: 0.00003767
Iteration 133/1000 | Loss: 0.00003767
Iteration 134/1000 | Loss: 0.00003767
Iteration 135/1000 | Loss: 0.00003766
Iteration 136/1000 | Loss: 0.00003765
Iteration 137/1000 | Loss: 0.00003765
Iteration 138/1000 | Loss: 0.00003765
Iteration 139/1000 | Loss: 0.00003765
Iteration 140/1000 | Loss: 0.00003765
Iteration 141/1000 | Loss: 0.00003765
Iteration 142/1000 | Loss: 0.00003765
Iteration 143/1000 | Loss: 0.00003765
Iteration 144/1000 | Loss: 0.00003765
Iteration 145/1000 | Loss: 0.00003765
Iteration 146/1000 | Loss: 0.00003765
Iteration 147/1000 | Loss: 0.00003764
Iteration 148/1000 | Loss: 0.00003764
Iteration 149/1000 | Loss: 0.00003764
Iteration 150/1000 | Loss: 0.00003764
Iteration 151/1000 | Loss: 0.00003764
Iteration 152/1000 | Loss: 0.00003764
Iteration 153/1000 | Loss: 0.00003764
Iteration 154/1000 | Loss: 0.00003764
Iteration 155/1000 | Loss: 0.00003764
Iteration 156/1000 | Loss: 0.00003764
Iteration 157/1000 | Loss: 0.00003764
Iteration 158/1000 | Loss: 0.00003764
Iteration 159/1000 | Loss: 0.00003764
Iteration 160/1000 | Loss: 0.00003764
Iteration 161/1000 | Loss: 0.00003764
Iteration 162/1000 | Loss: 0.00003764
Iteration 163/1000 | Loss: 0.00003764
Iteration 164/1000 | Loss: 0.00003763
Iteration 165/1000 | Loss: 0.00003763
Iteration 166/1000 | Loss: 0.00003763
Iteration 167/1000 | Loss: 0.00003763
Iteration 168/1000 | Loss: 0.00003763
Iteration 169/1000 | Loss: 0.00003763
Iteration 170/1000 | Loss: 0.00003763
Iteration 171/1000 | Loss: 0.00003763
Iteration 172/1000 | Loss: 0.00003763
Iteration 173/1000 | Loss: 0.00003763
Iteration 174/1000 | Loss: 0.00003763
Iteration 175/1000 | Loss: 0.00003763
Iteration 176/1000 | Loss: 0.00003763
Iteration 177/1000 | Loss: 0.00003763
Iteration 178/1000 | Loss: 0.00003763
Iteration 179/1000 | Loss: 0.00003763
Iteration 180/1000 | Loss: 0.00003763
Iteration 181/1000 | Loss: 0.00003763
Iteration 182/1000 | Loss: 0.00003763
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 182. Stopping optimization.
Last 5 losses: [3.7630081351380795e-05, 3.7630081351380795e-05, 3.7630081351380795e-05, 3.7630081351380795e-05, 3.7630081351380795e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.7630081351380795e-05

Optimization complete. Final v2v error: 5.191126823425293 mm

Highest mean error: 5.480072021484375 mm for frame 123

Lowest mean error: 4.478576183319092 mm for frame 2

Saving results

Total time: 41.915462255477905
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_0513/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01079690
Iteration 2/25 | Loss: 0.00272705
Iteration 3/25 | Loss: 0.00183275
Iteration 4/25 | Loss: 0.00169393
Iteration 5/25 | Loss: 0.00141096
Iteration 6/25 | Loss: 0.00147417
Iteration 7/25 | Loss: 0.00118391
Iteration 8/25 | Loss: 0.00123607
Iteration 9/25 | Loss: 0.00112615
Iteration 10/25 | Loss: 0.00095102
Iteration 11/25 | Loss: 0.00100790
Iteration 12/25 | Loss: 0.00089417
Iteration 13/25 | Loss: 0.00093815
Iteration 14/25 | Loss: 0.00087854
Iteration 15/25 | Loss: 0.00086446
Iteration 16/25 | Loss: 0.00088149
Iteration 17/25 | Loss: 0.00084799
Iteration 18/25 | Loss: 0.00084669
Iteration 19/25 | Loss: 0.00085634
Iteration 20/25 | Loss: 0.00085309
Iteration 21/25 | Loss: 0.00085733
Iteration 22/25 | Loss: 0.00082725
Iteration 23/25 | Loss: 0.00082606
Iteration 24/25 | Loss: 0.00085092
Iteration 25/25 | Loss: 0.00087419

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51193678
Iteration 2/25 | Loss: 0.00411230
Iteration 3/25 | Loss: 0.00162058
Iteration 4/25 | Loss: 0.00134438
Iteration 5/25 | Loss: 0.00134100
Iteration 6/25 | Loss: 0.00134100
Iteration 7/25 | Loss: 0.00134100
Iteration 8/25 | Loss: 0.00134100
Iteration 9/25 | Loss: 0.00134100
Iteration 10/25 | Loss: 0.00134100
Iteration 11/25 | Loss: 0.00134100
Iteration 12/25 | Loss: 0.00134100
Iteration 13/25 | Loss: 0.00134100
Iteration 14/25 | Loss: 0.00134100
Iteration 15/25 | Loss: 0.00134100
Iteration 16/25 | Loss: 0.00134100
Iteration 17/25 | Loss: 0.00134100
Iteration 18/25 | Loss: 0.00134100
Iteration 19/25 | Loss: 0.00134100
Iteration 20/25 | Loss: 0.00134100
Iteration 21/25 | Loss: 0.00134100
Iteration 22/25 | Loss: 0.00134100
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0013409957755357027, 0.0013409957755357027, 0.0013409957755357027, 0.0013409957755357027, 0.0013409957755357027]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013409957755357027

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00134100
Iteration 2/1000 | Loss: 0.00150038
Iteration 3/1000 | Loss: 0.00258529
Iteration 4/1000 | Loss: 0.00149111
Iteration 5/1000 | Loss: 0.00048565
Iteration 6/1000 | Loss: 0.00014072
Iteration 7/1000 | Loss: 0.00120411
Iteration 8/1000 | Loss: 0.00068379
Iteration 9/1000 | Loss: 0.00049110
Iteration 10/1000 | Loss: 0.00044931
Iteration 11/1000 | Loss: 0.00006940
Iteration 12/1000 | Loss: 0.00005283
Iteration 13/1000 | Loss: 0.00004570
Iteration 14/1000 | Loss: 0.00004303
Iteration 15/1000 | Loss: 0.00004055
Iteration 16/1000 | Loss: 0.00015775
Iteration 17/1000 | Loss: 0.00003897
Iteration 18/1000 | Loss: 0.00076341
Iteration 19/1000 | Loss: 0.00066340
Iteration 20/1000 | Loss: 0.00070543
Iteration 21/1000 | Loss: 0.00013664
Iteration 22/1000 | Loss: 0.00006493
Iteration 23/1000 | Loss: 0.00081846
Iteration 24/1000 | Loss: 0.00006563
Iteration 25/1000 | Loss: 0.00004244
Iteration 26/1000 | Loss: 0.00039354
Iteration 27/1000 | Loss: 0.00090849
Iteration 28/1000 | Loss: 0.00112073
Iteration 29/1000 | Loss: 0.00008075
Iteration 30/1000 | Loss: 0.00004891
Iteration 31/1000 | Loss: 0.00083831
Iteration 32/1000 | Loss: 0.00039398
Iteration 33/1000 | Loss: 0.00078217
Iteration 34/1000 | Loss: 0.00054124
Iteration 35/1000 | Loss: 0.00034888
Iteration 36/1000 | Loss: 0.00061266
Iteration 37/1000 | Loss: 0.00026907
Iteration 38/1000 | Loss: 0.00091729
Iteration 39/1000 | Loss: 0.00045310
Iteration 40/1000 | Loss: 0.00028100
Iteration 41/1000 | Loss: 0.00007111
Iteration 42/1000 | Loss: 0.00005817
Iteration 43/1000 | Loss: 0.00112222
Iteration 44/1000 | Loss: 0.00034731
Iteration 45/1000 | Loss: 0.00104257
Iteration 46/1000 | Loss: 0.00059800
Iteration 47/1000 | Loss: 0.00009194
Iteration 48/1000 | Loss: 0.00082209
Iteration 49/1000 | Loss: 0.00042521
Iteration 50/1000 | Loss: 0.00007215
Iteration 51/1000 | Loss: 0.00069264
Iteration 52/1000 | Loss: 0.00030229
Iteration 53/1000 | Loss: 0.00030906
Iteration 54/1000 | Loss: 0.00004560
Iteration 55/1000 | Loss: 0.00016620
Iteration 56/1000 | Loss: 0.00055338
Iteration 57/1000 | Loss: 0.00021373
Iteration 58/1000 | Loss: 0.00069720
Iteration 59/1000 | Loss: 0.00048260
Iteration 60/1000 | Loss: 0.00063225
Iteration 61/1000 | Loss: 0.00027530
Iteration 62/1000 | Loss: 0.00017609
Iteration 63/1000 | Loss: 0.00017804
Iteration 64/1000 | Loss: 0.00010817
Iteration 65/1000 | Loss: 0.00021173
Iteration 66/1000 | Loss: 0.00016354
Iteration 67/1000 | Loss: 0.00017301
Iteration 68/1000 | Loss: 0.00015575
Iteration 69/1000 | Loss: 0.00005045
Iteration 70/1000 | Loss: 0.00010898
Iteration 71/1000 | Loss: 0.00008379
Iteration 72/1000 | Loss: 0.00043195
Iteration 73/1000 | Loss: 0.00012385
Iteration 74/1000 | Loss: 0.00021494
Iteration 75/1000 | Loss: 0.00017718
Iteration 76/1000 | Loss: 0.00019314
Iteration 77/1000 | Loss: 0.00014013
Iteration 78/1000 | Loss: 0.00022647
Iteration 79/1000 | Loss: 0.00010381
Iteration 80/1000 | Loss: 0.00009558
Iteration 81/1000 | Loss: 0.00020306
Iteration 82/1000 | Loss: 0.00013861
Iteration 83/1000 | Loss: 0.00026715
Iteration 84/1000 | Loss: 0.00012761
Iteration 85/1000 | Loss: 0.00019931
Iteration 86/1000 | Loss: 0.00012134
Iteration 87/1000 | Loss: 0.00011670
Iteration 88/1000 | Loss: 0.00015038
Iteration 89/1000 | Loss: 0.00020533
Iteration 90/1000 | Loss: 0.00042009
Iteration 91/1000 | Loss: 0.00021199
Iteration 92/1000 | Loss: 0.00017337
Iteration 93/1000 | Loss: 0.00024217
Iteration 94/1000 | Loss: 0.00032072
Iteration 95/1000 | Loss: 0.00018970
Iteration 96/1000 | Loss: 0.00003987
Iteration 97/1000 | Loss: 0.00021316
Iteration 98/1000 | Loss: 0.00014052
Iteration 99/1000 | Loss: 0.00012425
Iteration 100/1000 | Loss: 0.00014499
Iteration 101/1000 | Loss: 0.00012193
Iteration 102/1000 | Loss: 0.00011270
Iteration 103/1000 | Loss: 0.00012686
Iteration 104/1000 | Loss: 0.00017092
Iteration 105/1000 | Loss: 0.00022714
Iteration 106/1000 | Loss: 0.00004225
Iteration 107/1000 | Loss: 0.00003587
Iteration 108/1000 | Loss: 0.00011635
Iteration 109/1000 | Loss: 0.00006908
Iteration 110/1000 | Loss: 0.00003408
Iteration 111/1000 | Loss: 0.00023367
Iteration 112/1000 | Loss: 0.00004675
Iteration 113/1000 | Loss: 0.00004195
Iteration 114/1000 | Loss: 0.00003334
Iteration 115/1000 | Loss: 0.00003302
Iteration 116/1000 | Loss: 0.00003274
Iteration 117/1000 | Loss: 0.00003271
Iteration 118/1000 | Loss: 0.00003258
Iteration 119/1000 | Loss: 0.00003254
Iteration 120/1000 | Loss: 0.00003254
Iteration 121/1000 | Loss: 0.00003249
Iteration 122/1000 | Loss: 0.00003241
Iteration 123/1000 | Loss: 0.00003220
Iteration 124/1000 | Loss: 0.00003201
Iteration 125/1000 | Loss: 0.00003186
Iteration 126/1000 | Loss: 0.00003182
Iteration 127/1000 | Loss: 0.00003178
Iteration 128/1000 | Loss: 0.00003178
Iteration 129/1000 | Loss: 0.00013691
Iteration 130/1000 | Loss: 0.00003189
Iteration 131/1000 | Loss: 0.00003178
Iteration 132/1000 | Loss: 0.00003176
Iteration 133/1000 | Loss: 0.00003170
Iteration 134/1000 | Loss: 0.00003170
Iteration 135/1000 | Loss: 0.00003170
Iteration 136/1000 | Loss: 0.00003170
Iteration 137/1000 | Loss: 0.00003170
Iteration 138/1000 | Loss: 0.00003170
Iteration 139/1000 | Loss: 0.00003170
Iteration 140/1000 | Loss: 0.00003170
Iteration 141/1000 | Loss: 0.00003170
Iteration 142/1000 | Loss: 0.00003170
Iteration 143/1000 | Loss: 0.00003170
Iteration 144/1000 | Loss: 0.00003170
Iteration 145/1000 | Loss: 0.00003169
Iteration 146/1000 | Loss: 0.00003169
Iteration 147/1000 | Loss: 0.00003169
Iteration 148/1000 | Loss: 0.00003169
Iteration 149/1000 | Loss: 0.00003168
Iteration 150/1000 | Loss: 0.00003168
Iteration 151/1000 | Loss: 0.00003168
Iteration 152/1000 | Loss: 0.00003167
Iteration 153/1000 | Loss: 0.00003167
Iteration 154/1000 | Loss: 0.00003167
Iteration 155/1000 | Loss: 0.00003166
Iteration 156/1000 | Loss: 0.00003166
Iteration 157/1000 | Loss: 0.00003166
Iteration 158/1000 | Loss: 0.00003166
Iteration 159/1000 | Loss: 0.00003166
Iteration 160/1000 | Loss: 0.00003165
Iteration 161/1000 | Loss: 0.00003165
Iteration 162/1000 | Loss: 0.00003165
Iteration 163/1000 | Loss: 0.00003165
Iteration 164/1000 | Loss: 0.00003165
Iteration 165/1000 | Loss: 0.00003164
Iteration 166/1000 | Loss: 0.00003164
Iteration 167/1000 | Loss: 0.00003163
Iteration 168/1000 | Loss: 0.00003163
Iteration 169/1000 | Loss: 0.00003163
Iteration 170/1000 | Loss: 0.00003163
Iteration 171/1000 | Loss: 0.00003163
Iteration 172/1000 | Loss: 0.00003163
Iteration 173/1000 | Loss: 0.00003163
Iteration 174/1000 | Loss: 0.00003163
Iteration 175/1000 | Loss: 0.00003163
Iteration 176/1000 | Loss: 0.00003163
Iteration 177/1000 | Loss: 0.00003163
Iteration 178/1000 | Loss: 0.00003163
Iteration 179/1000 | Loss: 0.00003162
Iteration 180/1000 | Loss: 0.00003162
Iteration 181/1000 | Loss: 0.00003162
Iteration 182/1000 | Loss: 0.00003162
Iteration 183/1000 | Loss: 0.00003162
Iteration 184/1000 | Loss: 0.00003162
Iteration 185/1000 | Loss: 0.00003162
Iteration 186/1000 | Loss: 0.00003162
Iteration 187/1000 | Loss: 0.00003162
Iteration 188/1000 | Loss: 0.00003162
Iteration 189/1000 | Loss: 0.00003162
Iteration 190/1000 | Loss: 0.00003162
Iteration 191/1000 | Loss: 0.00003162
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 191. Stopping optimization.
Last 5 losses: [3.1621981179341674e-05, 3.1621981179341674e-05, 3.1621981179341674e-05, 3.1621981179341674e-05, 3.1621981179341674e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.1621981179341674e-05

Optimization complete. Final v2v error: 4.132506847381592 mm

Highest mean error: 11.517903327941895 mm for frame 25

Lowest mean error: 3.384326934814453 mm for frame 143

Saving results

Total time: 256.50316524505615
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_us_0513/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_us_0513/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00787843
Iteration 2/25 | Loss: 0.00096485
Iteration 3/25 | Loss: 0.00077889
Iteration 4/25 | Loss: 0.00073908
Iteration 5/25 | Loss: 0.00073295
Iteration 6/25 | Loss: 0.00073233
Iteration 7/25 | Loss: 0.00073233
Iteration 8/25 | Loss: 0.00073233
Iteration 9/25 | Loss: 0.00073233
Iteration 10/25 | Loss: 0.00073233
Iteration 11/25 | Loss: 0.00073233
Iteration 12/25 | Loss: 0.00073233
Iteration 13/25 | Loss: 0.00073233
Iteration 14/25 | Loss: 0.00073233
Iteration 15/25 | Loss: 0.00073233
Iteration 16/25 | Loss: 0.00073233
Iteration 17/25 | Loss: 0.00073233
Iteration 18/25 | Loss: 0.00073233
Iteration 19/25 | Loss: 0.00073233
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0007323261233977973, 0.0007323261233977973, 0.0007323261233977973, 0.0007323261233977973, 0.0007323261233977973]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007323261233977973

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44990921
Iteration 2/25 | Loss: 0.00052091
Iteration 3/25 | Loss: 0.00052088
Iteration 4/25 | Loss: 0.00052088
Iteration 5/25 | Loss: 0.00052088
Iteration 6/25 | Loss: 0.00052088
Iteration 7/25 | Loss: 0.00052088
Iteration 8/25 | Loss: 0.00052088
Iteration 9/25 | Loss: 0.00052088
Iteration 10/25 | Loss: 0.00052088
Iteration 11/25 | Loss: 0.00052088
Iteration 12/25 | Loss: 0.00052088
Iteration 13/25 | Loss: 0.00052088
Iteration 14/25 | Loss: 0.00052088
Iteration 15/25 | Loss: 0.00052088
Iteration 16/25 | Loss: 0.00052088
Iteration 17/25 | Loss: 0.00052088
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0005208809161558747, 0.0005208809161558747, 0.0005208809161558747, 0.0005208809161558747, 0.0005208809161558747]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005208809161558747

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00052088
Iteration 2/1000 | Loss: 0.00005207
Iteration 3/1000 | Loss: 0.00003268
Iteration 4/1000 | Loss: 0.00002919
Iteration 5/1000 | Loss: 0.00002717
Iteration 6/1000 | Loss: 0.00002542
Iteration 7/1000 | Loss: 0.00002447
Iteration 8/1000 | Loss: 0.00002375
Iteration 9/1000 | Loss: 0.00002331
