Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=175, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9800-9855
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_anna_posed_001/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00584194
Last 5 losses: [0.0006821434362791479, 0.0006821434362791479, 0.0006821434362791479, 0.0006821434362791479, 0.0006821434362791479]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006821434362791479

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00068214
Iteration 2/1000 | Loss: 0.00003753
Iteration 3/1000 | Loss: 0.00002139
Iteration 4/1000 | Loss: 0.00001555
Iteration 5/1000 | Loss: 0.00001412
Iteration 6/1000 | Loss: 0.00001322
Iteration 7/1000 | Loss: 0.00001273
Iteration 8/1000 | Loss: 0.00001243
Iteration 9/1000 | Loss: 0.00001215
Iteration 10/1000 | Loss: 0.00001198
Iteration 11/1000 | Loss: 0.00001185
Iteration 12/1000 | Loss: 0.00001185
Iteration 13/1000 | Loss: 0.00001178
Iteration 14/1000 | Loss: 0.00001176
Iteration 15/1000 | Loss: 0.00001175
Iteration 16/1000 | Loss: 0.00001175
Iteration 17/1000 | Loss: 0.00001172
Iteration 18/1000 | Loss: 0.00001170
Iteration 19/1000 | Loss: 0.00001169
Iteration 20/1000 | Loss: 0.00001168
Iteration 21/1000 | Loss: 0.00001168
Iteration 22/1000 | Loss: 0.00001167
Iteration 23/1000 | Loss: 0.00001167
Iteration 24/1000 | Loss: 0.00001167
Iteration 25/1000 | Loss: 0.00001166
Iteration 26/1000 | Loss: 0.00001166
Iteration 27/1000 | Loss: 0.00001165
Iteration 28/1000 | Loss: 0.00001165
Iteration 29/1000 | Loss: 0.00001164
Iteration 30/1000 | Loss: 0.00001164
Iteration 31/1000 | Loss: 0.00001163
Iteration 32/1000 | Loss: 0.00001163
Iteration 33/1000 | Loss: 0.00001162
Iteration 34/1000 | Loss: 0.00001162
Iteration 35/1000 | Loss: 0.00001161
Iteration 36/1000 | Loss: 0.00001161
Iteration 37/1000 | Loss: 0.00001160
Iteration 38/1000 | Loss: 0.00001160
Iteration 39/1000 | Loss: 0.00001160
Iteration 40/1000 | Loss: 0.00001159
Iteration 41/1000 | Loss: 0.00001159
Iteration 42/1000 | Loss: 0.00001159
Iteration 43/1000 | Loss: 0.00001159
Iteration 44/1000 | Loss: 0.00001159
Iteration 45/1000 | Loss: 0.00001158
Iteration 46/1000 | Loss: 0.00001158
Iteration 47/1000 | Loss: 0.00001157
Iteration 48/1000 | Loss: 0.00001157
Iteration 49/1000 | Loss: 0.00001157
Iteration 50/1000 | Loss: 0.00001157
Iteration 51/1000 | Loss: 0.00001156
Iteration 52/1000 | Loss: 0.00001156
Iteration 53/1000 | Loss: 0.00001156
Iteration 54/1000 | Loss: 0.00001156
Iteration 55/1000 | Loss: 0.00001156
Iteration 56/1000 | Loss: 0.00001156
Iteration 57/1000 | Loss: 0.00001156
Iteration 58/1000 | Loss: 0.00001156
Iteration 59/1000 | Loss: 0.00001156
Iteration 60/1000 | Loss: 0.00001156
Iteration 61/1000 | Loss: 0.00001156
Iteration 62/1000 | Loss: 0.00001155
Iteration 63/1000 | Loss: 0.00001155
Iteration 64/1000 | Loss: 0.00001155
Iteration 65/1000 | Loss: 0.00001155
Iteration 66/1000 | Loss: 0.00001155
Iteration 67/1000 | Loss: 0.00001155
Iteration 68/1000 | Loss: 0.00001155
Iteration 69/1000 | Loss: 0.00001154
Iteration 70/1000 | Loss: 0.00001154
Iteration 71/1000 | Loss: 0.00001153
Iteration 72/1000 | Loss: 0.00001153
Iteration 73/1000 | Loss: 0.00001152
Iteration 74/1000 | Loss: 0.00001152
Iteration 75/1000 | Loss: 0.00001152
Iteration 76/1000 | Loss: 0.00001151
Iteration 77/1000 | Loss: 0.00001151
Iteration 78/1000 | Loss: 0.00001151
Iteration 79/1000 | Loss: 0.00001150
Iteration 80/1000 | Loss: 0.00001150
Iteration 81/1000 | Loss: 0.00001150
Iteration 82/1000 | Loss: 0.00001149
Iteration 83/1000 | Loss: 0.00001149
Iteration 84/1000 | Loss: 0.00001148
Iteration 85/1000 | Loss: 0.00001148
Iteration 86/1000 | Loss: 0.00001148
Iteration 87/1000 | Loss: 0.00001148
Iteration 88/1000 | Loss: 0.00001148
Iteration 89/1000 | Loss: 0.00001148
Iteration 90/1000 | Loss: 0.00001147
Iteration 91/1000 | Loss: 0.00001147
Iteration 92/1000 | Loss: 0.00001147
Iteration 93/1000 | Loss: 0.00001147
Iteration 94/1000 | Loss: 0.00001146
Iteration 95/1000 | Loss: 0.00001146
Iteration 96/1000 | Loss: 0.00001146
Iteration 97/1000 | Loss: 0.00001146
Iteration 98/1000 | Loss: 0.00001146
Iteration 99/1000 | Loss: 0.00001145
Iteration 100/1000 | Loss: 0.00001145
Iteration 101/1000 | Loss: 0.00001145
Iteration 102/1000 | Loss: 0.00001145
Iteration 103/1000 | Loss: 0.00001145
Iteration 104/1000 | Loss: 0.00001145
Iteration 105/1000 | Loss: 0.00001145
Iteration 106/1000 | Loss: 0.00001145
Iteration 107/1000 | Loss: 0.00001145
Iteration 108/1000 | Loss: 0.00001145
Iteration 109/1000 | Loss: 0.00001145
Iteration 110/1000 | Loss: 0.00001145
Iteration 111/1000 | Loss: 0.00001144
Iteration 112/1000 | Loss: 0.00001144
Iteration 113/1000 | Loss: 0.00001144
Iteration 114/1000 | Loss: 0.00001144
Iteration 115/1000 | Loss: 0.00001144
Iteration 116/1000 | Loss: 0.00001144
Iteration 117/1000 | Loss: 0.00001144
Iteration 118/1000 | Loss: 0.00001144
Iteration 119/1000 | Loss: 0.00001144
Iteration 120/1000 | Loss: 0.00001144
Iteration 121/1000 | Loss: 0.00001144
Iteration 122/1000 | Loss: 0.00001143
Iteration 123/1000 | Loss: 0.00001143
Iteration 124/1000 | Loss: 0.00001143
Iteration 125/1000 | Loss: 0.00001143
Iteration 126/1000 | Loss: 0.00001143
Iteration 127/1000 | Loss: 0.00001143
Iteration 128/1000 | Loss: 0.00001143
Iteration 129/1000 | Loss: 0.00001143
Iteration 130/1000 | Loss: 0.00001143
Iteration 131/1000 | Loss: 0.00001143
Iteration 132/1000 | Loss: 0.00001143
Iteration 133/1000 | Loss: 0.00001142
Iteration 134/1000 | Loss: 0.00001142
Iteration 135/1000 | Loss: 0.00001142
Iteration 136/1000 | Loss: 0.00001142
Iteration 137/1000 | Loss: 0.00001142
Iteration 138/1000 | Loss: 0.00001142
Iteration 139/1000 | Loss: 0.00001142
Iteration 140/1000 | Loss: 0.00001142
Iteration 141/1000 | Loss: 0.00001142
Iteration 142/1000 | Loss: 0.00001142
Iteration 143/1000 | Loss: 0.00001142
Iteration 144/1000 | Loss: 0.00001142
Iteration 145/1000 | Loss: 0.00001142
Iteration 146/1000 | Loss: 0.00001142
Iteration 147/1000 | Loss: 0.00001142
Iteration 148/1000 | Loss: 0.00001142
Iteration 149/1000 | Loss: 0.00001142
Iteration 150/1000 | Loss: 0.00001142
Iteration 151/1000 | Loss: 0.00001142
Iteration 152/1000 | Loss: 0.00001142
Iteration 153/1000 | Loss: 0.00001142
Iteration 154/1000 | Loss: 0.00001142
Iteration 155/1000 | Loss: 0.00001142
Iteration 156/1000 | Loss: 0.00001142
Iteration 157/1000 | Loss: 0.00001142
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 157. Stopping optimization.
Last 5 losses: [1.1417583664297126e-05, 1.1417583664297126e-05, 1.1417583664297126e-05, 1.1417583664297126e-05, 1.1417583664297126e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1417583664297126e-05

Optimization complete. Final v2v error: 2.8403873443603516 mm

Highest mean error: 3.8938214778900146 mm for frame 88

Lowest mean error: 2.4814705848693848 mm for frame 0

Saving results

Total time: 74.19204378128052
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_anna_posed_001/1022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_anna_posed_001/1022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01055941
Iteration 2/25 | Loss: 0.01055941
Iteration 3/25 | Loss: 0.01055941
Iteration 4/25 | Loss: 0.00316331
Iteration 5/25 | Loss: 0.00192575
Iteration 6/25 | Loss: 0.00177662
Iteration 7/25 | Loss: 0.00167441
Iteration 8/25 | Loss: 0.00159521
Iteration 9/25 | Loss: 0.00155544
Iteration 10/25 | Loss: 0.00152315
Iteration 11/25 | Loss: 0.00145310
Iteration 12/25 | Loss: 0.00144966
Iteration 13/25 | Loss: 0.00141268
Iteration 14/25 | Loss: 0.00140621
Iteration 15/25 | Loss: 0.00137447
Iteration 16/25 | Loss: 0.00137210
Iteration 17/25 | Loss: 0.00135314
Iteration 18/25 | Loss: 0.00134733
Iteration 19/25 | Loss: 0.00134915
Iteration 20/25 | Loss: 0.00134636
Iteration 21/25 | Loss: 0.00135264
Iteration 22/25 | Loss: 0.00134474
Iteration 23/25 | Loss: 0.00134324
Iteration 24/25 | Loss: 0.00135144
Iteration 25/25 | Loss: 0.00132448

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34778345
Iteration 2/25 | Loss: 0.00387973
Iteration 3/25 | Loss: 0.00316912
Iteration 4/25 | Loss: 0.00316912
Iteration 5/25 | Loss: 0.00316912
Iteration 6/25 | Loss: 0.00316912
Iteration 7/25 | Loss: 0.00316912
Iteration 8/25 | Loss: 0.00316912
Iteration 9/25 | Loss: 0.00316912
Iteration 10/25 | Loss: 0.00316912
Iteration 11/25 | Loss: 0.00316912
Iteration 12/25 | Loss: 0.00316911
Iteration 13/25 | Loss: 0.00316911
Iteration 14/25 | Loss: 0.00316911
Iteration 15/25 | Loss: 0.00316911
Iteration 16/25 | Loss: 0.00316911
Iteration 17/25 | Loss: 0.00316911
Iteration 18/25 | Loss: 0.00316911
Iteration 19/25 | Loss: 0.00316911
Iteration 20/25 | Loss: 0.00316911
Iteration 21/25 | Loss: 0.00316911
Iteration 22/25 | Loss: 0.00316911
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0031691144686192274, 0.0031691144686192274, 0.0031691144686192274, 0.0031691144686192274, 0.0031691144686192274]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0031691144686192274

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00316911
Iteration 2/1000 | Loss: 0.00244528
Iteration 3/1000 | Loss: 0.00161366
Iteration 4/1000 | Loss: 0.00162484
Iteration 5/1000 | Loss: 0.00174313
Iteration 6/1000 | Loss: 0.00142673
Iteration 7/1000 | Loss: 0.00111445
Iteration 8/1000 | Loss: 0.00463448
Iteration 9/1000 | Loss: 0.01425624
Iteration 10/1000 | Loss: 0.00568307
Iteration 11/1000 | Loss: 0.00493609
Iteration 12/1000 | Loss: 0.00286977
Iteration 13/1000 | Loss: 0.00186991
Iteration 14/1000 | Loss: 0.00052697
Iteration 15/1000 | Loss: 0.00103746
Iteration 16/1000 | Loss: 0.00074491
Iteration 17/1000 | Loss: 0.00172915
Iteration 18/1000 | Loss: 0.00377695
Iteration 19/1000 | Loss: 0.00241096
Iteration 20/1000 | Loss: 0.00057563
Iteration 21/1000 | Loss: 0.00030373
Iteration 22/1000 | Loss: 0.00034303
Iteration 23/1000 | Loss: 0.00082484
Iteration 24/1000 | Loss: 0.00128049
Iteration 25/1000 | Loss: 0.00151702
Iteration 26/1000 | Loss: 0.00105260
Iteration 27/1000 | Loss: 0.00060654
Iteration 28/1000 | Loss: 0.00021068
Iteration 29/1000 | Loss: 0.00027265
Iteration 30/1000 | Loss: 0.00022576
Iteration 31/1000 | Loss: 0.00021004
Iteration 32/1000 | Loss: 0.00274379
Iteration 33/1000 | Loss: 0.00283781
Iteration 34/1000 | Loss: 0.00223406
Iteration 35/1000 | Loss: 0.01079709
Iteration 36/1000 | Loss: 0.01142765
Iteration 37/1000 | Loss: 0.00699961
Iteration 38/1000 | Loss: 0.00594416
Iteration 39/1000 | Loss: 0.01187212
Iteration 40/1000 | Loss: 0.00605700
Iteration 41/1000 | Loss: 0.00422083
Iteration 42/1000 | Loss: 0.00526647
Iteration 43/1000 | Loss: 0.00417314
Iteration 44/1000 | Loss: 0.00255208
Iteration 45/1000 | Loss: 0.00698982
Iteration 46/1000 | Loss: 0.00526672
Iteration 47/1000 | Loss: 0.00553156
Iteration 48/1000 | Loss: 0.00705540
Iteration 49/1000 | Loss: 0.00766261
Iteration 50/1000 | Loss: 0.00719942
Iteration 51/1000 | Loss: 0.00355481
Iteration 52/1000 | Loss: 0.00328950
Iteration 53/1000 | Loss: 0.00178568
Iteration 54/1000 | Loss: 0.00543192
Iteration 55/1000 | Loss: 0.00448018
Iteration 56/1000 | Loss: 0.00088460
Iteration 57/1000 | Loss: 0.00050309
Iteration 58/1000 | Loss: 0.00048593
Iteration 59/1000 | Loss: 0.00152185
Iteration 60/1000 | Loss: 0.00214907
Iteration 61/1000 | Loss: 0.00203211
Iteration 62/1000 | Loss: 0.00126610
Iteration 63/1000 | Loss: 0.00147609
Iteration 64/1000 | Loss: 0.00255927
Iteration 65/1000 | Loss: 0.00162409
Iteration 66/1000 | Loss: 0.00132631
Iteration 67/1000 | Loss: 0.00095775
Iteration 68/1000 | Loss: 0.00073026
Iteration 69/1000 | Loss: 0.00290177
Iteration 70/1000 | Loss: 0.00082811
Iteration 71/1000 | Loss: 0.00138035
Iteration 72/1000 | Loss: 0.00113835
Iteration 73/1000 | Loss: 0.00173109
Iteration 74/1000 | Loss: 0.00148138
Iteration 75/1000 | Loss: 0.00187137
Iteration 76/1000 | Loss: 0.00113962
Iteration 77/1000 | Loss: 0.00164824
Iteration 78/1000 | Loss: 0.00191966
Iteration 79/1000 | Loss: 0.00121890
Iteration 80/1000 | Loss: 0.00444563
Iteration 81/1000 | Loss: 0.00097139
Iteration 82/1000 | Loss: 0.00141309
Iteration 83/1000 | Loss: 0.00089079
Iteration 84/1000 | Loss: 0.00076520
Iteration 85/1000 | Loss: 0.00067292
Iteration 86/1000 | Loss: 0.00072658
Iteration 87/1000 | Loss: 0.00186267
Iteration 88/1000 | Loss: 0.00079843
Iteration 89/1000 | Loss: 0.00131535
Iteration 90/1000 | Loss: 0.00187695
Iteration 91/1000 | Loss: 0.00192417
Iteration 92/1000 | Loss: 0.00126592
Iteration 93/1000 | Loss: 0.00077563
Iteration 94/1000 | Loss: 0.00227528
Iteration 95/1000 | Loss: 0.00116449
Iteration 96/1000 | Loss: 0.00182994
Iteration 97/1000 | Loss: 0.00088057
Iteration 98/1000 | Loss: 0.00088467
Iteration 99/1000 | Loss: 0.00110360
Iteration 100/1000 | Loss: 0.00190264
Iteration 101/1000 | Loss: 0.00099999
Iteration 102/1000 | Loss: 0.00110454
Iteration 103/1000 | Loss: 0.00082222
Iteration 104/1000 | Loss: 0.00213227
Iteration 105/1000 | Loss: 0.00073721
Iteration 106/1000 | Loss: 0.00076753
Iteration 107/1000 | Loss: 0.00092329
Iteration 108/1000 | Loss: 0.00089915
Iteration 109/1000 | Loss: 0.00063024
Iteration 110/1000 | Loss: 0.00052145
Iteration 111/1000 | Loss: 0.00157803
Iteration 112/1000 | Loss: 0.00065573
Iteration 113/1000 | Loss: 0.00077959
Iteration 114/1000 | Loss: 0.00058202
Iteration 115/1000 | Loss: 0.00059776
Iteration 116/1000 | Loss: 0.00075451
Iteration 117/1000 | Loss: 0.00032247
Iteration 118/1000 | Loss: 0.00016151
Iteration 119/1000 | Loss: 0.00068211
Iteration 120/1000 | Loss: 0.00024019
Iteration 121/1000 | Loss: 0.00053587
Iteration 122/1000 | Loss: 0.00022309
Iteration 123/1000 | Loss: 0.00030857
Iteration 124/1000 | Loss: 0.00021787
Iteration 125/1000 | Loss: 0.00005046
Iteration 126/1000 | Loss: 0.00003796
Iteration 127/1000 | Loss: 0.00073323
Iteration 128/1000 | Loss: 0.00004334
Iteration 129/1000 | Loss: 0.00003334
Iteration 130/1000 | Loss: 0.00020094
Iteration 131/1000 | Loss: 0.00013410
Iteration 132/1000 | Loss: 0.00017093
Iteration 133/1000 | Loss: 0.00037097
Iteration 134/1000 | Loss: 0.00004636
Iteration 135/1000 | Loss: 0.00003891
Iteration 136/1000 | Loss: 0.00003312
Iteration 137/1000 | Loss: 0.00031897
Iteration 138/1000 | Loss: 0.00006264
Iteration 139/1000 | Loss: 0.00022898
Iteration 140/1000 | Loss: 0.00008080
Iteration 141/1000 | Loss: 0.00003298
Iteration 142/1000 | Loss: 0.00022701
Iteration 143/1000 | Loss: 0.00040033
Iteration 144/1000 | Loss: 0.00061566
Iteration 145/1000 | Loss: 0.00207185
Iteration 146/1000 | Loss: 0.00066992
Iteration 147/1000 | Loss: 0.00092954
Iteration 148/1000 | Loss: 0.00234513
Iteration 149/1000 | Loss: 0.00012006
Iteration 150/1000 | Loss: 0.00029693
Iteration 151/1000 | Loss: 0.00012887
Iteration 152/1000 | Loss: 0.00048951
Iteration 153/1000 | Loss: 0.00012736
Iteration 154/1000 | Loss: 0.00016377
Iteration 155/1000 | Loss: 0.00011585
Iteration 156/1000 | Loss: 0.00053134
Iteration 157/1000 | Loss: 0.00050733
Iteration 158/1000 | Loss: 0.00002877
Iteration 159/1000 | Loss: 0.00004146
Iteration 160/1000 | Loss: 0.00006328
Iteration 161/1000 | Loss: 0.00006568
Iteration 162/1000 | Loss: 0.00007151
Iteration 163/1000 | Loss: 0.00003824
Iteration 164/1000 | Loss: 0.00006858
Iteration 165/1000 | Loss: 0.00005934
Iteration 166/1000 | Loss: 0.00057709
Iteration 167/1000 | Loss: 0.00045631
Iteration 168/1000 | Loss: 0.00031223
Iteration 169/1000 | Loss: 0.00043661
Iteration 170/1000 | Loss: 0.00023234
Iteration 171/1000 | Loss: 0.00013601
Iteration 172/1000 | Loss: 0.00023079
Iteration 173/1000 | Loss: 0.00020018
Iteration 174/1000 | Loss: 0.00015335
Iteration 175/1000 | Loss: 0.00039029
Iteration 176/1000 | Loss: 0.00197413
Iteration 177/1000 | Loss: 0.00044132
Iteration 178/1000 | Loss: 0.00148659
Iteration 179/1000 | Loss: 0.00097049
Iteration 180/1000 | Loss: 0.00057271
Iteration 181/1000 | Loss: 0.00095305
Iteration 182/1000 | Loss: 0.00062109
Iteration 183/1000 | Loss: 0.00005690
Iteration 184/1000 | Loss: 0.00030765
Iteration 185/1000 | Loss: 0.00094889
Iteration 186/1000 | Loss: 0.00013641
Iteration 187/1000 | Loss: 0.00007666
Iteration 188/1000 | Loss: 0.00003842
Iteration 189/1000 | Loss: 0.00009091
Iteration 190/1000 | Loss: 0.00018400
Iteration 191/1000 | Loss: 0.00034559
Iteration 192/1000 | Loss: 0.00017544
Iteration 193/1000 | Loss: 0.00044397
Iteration 194/1000 | Loss: 0.00009876
Iteration 195/1000 | Loss: 0.00080217
Iteration 196/1000 | Loss: 0.00007620
Iteration 197/1000 | Loss: 0.00019449
Iteration 198/1000 | Loss: 0.00042974
Iteration 199/1000 | Loss: 0.00003792
Iteration 200/1000 | Loss: 0.00004720
Iteration 201/1000 | Loss: 0.00004317
Iteration 202/1000 | Loss: 0.00004298
Iteration 203/1000 | Loss: 0.00004265
Iteration 204/1000 | Loss: 0.00042566
Iteration 205/1000 | Loss: 0.00042086
Iteration 206/1000 | Loss: 0.00004657
Iteration 207/1000 | Loss: 0.00012933
Iteration 208/1000 | Loss: 0.00004894
Iteration 209/1000 | Loss: 0.00003950
Iteration 210/1000 | Loss: 0.00003523
Iteration 211/1000 | Loss: 0.00028528
Iteration 212/1000 | Loss: 0.00024058
Iteration 213/1000 | Loss: 0.00031975
Iteration 214/1000 | Loss: 0.00019883
Iteration 215/1000 | Loss: 0.00022750
Iteration 216/1000 | Loss: 0.00017654
Iteration 217/1000 | Loss: 0.00033305
Iteration 218/1000 | Loss: 0.00027726
Iteration 219/1000 | Loss: 0.00014660
Iteration 220/1000 | Loss: 0.00034649
Iteration 221/1000 | Loss: 0.00026808
Iteration 222/1000 | Loss: 0.00008213
Iteration 223/1000 | Loss: 0.00028069
Iteration 224/1000 | Loss: 0.00030943
Iteration 225/1000 | Loss: 0.00145226
Iteration 226/1000 | Loss: 0.00016419
Iteration 227/1000 | Loss: 0.00028243
Iteration 228/1000 | Loss: 0.00009327
Iteration 229/1000 | Loss: 0.00042870
Iteration 230/1000 | Loss: 0.00026205
Iteration 231/1000 | Loss: 0.00003510
Iteration 232/1000 | Loss: 0.00039721
Iteration 233/1000 | Loss: 0.00006387
Iteration 234/1000 | Loss: 0.00003676
Iteration 235/1000 | Loss: 0.00002909
Iteration 236/1000 | Loss: 0.00004422
Iteration 237/1000 | Loss: 0.00037720
Iteration 238/1000 | Loss: 0.00007247
Iteration 239/1000 | Loss: 0.00017798
Iteration 240/1000 | Loss: 0.00036644
Iteration 241/1000 | Loss: 0.00025052
Iteration 242/1000 | Loss: 0.00016963
Iteration 243/1000 | Loss: 0.00007320
Iteration 244/1000 | Loss: 0.00014562
Iteration 245/1000 | Loss: 0.00017038
Iteration 246/1000 | Loss: 0.00010918
Iteration 247/1000 | Loss: 0.00048259
Iteration 248/1000 | Loss: 0.00021184
Iteration 249/1000 | Loss: 0.00003991
Iteration 250/1000 | Loss: 0.00003277
Iteration 251/1000 | Loss: 0.00003246
Iteration 252/1000 | Loss: 0.00034146
Iteration 253/1000 | Loss: 0.00005797
Iteration 254/1000 | Loss: 0.00004628
Iteration 255/1000 | Loss: 0.00004338
Iteration 256/1000 | Loss: 0.00003972
Iteration 257/1000 | Loss: 0.00003758
Iteration 258/1000 | Loss: 0.00027248
Iteration 259/1000 | Loss: 0.00002965
Iteration 260/1000 | Loss: 0.00003768
Iteration 261/1000 | Loss: 0.00025915
Iteration 262/1000 | Loss: 0.00121812
Iteration 263/1000 | Loss: 0.00037906
Iteration 264/1000 | Loss: 0.00027252
Iteration 265/1000 | Loss: 0.00018407
Iteration 266/1000 | Loss: 0.00047487
Iteration 267/1000 | Loss: 0.00054641
Iteration 268/1000 | Loss: 0.00037351
Iteration 269/1000 | Loss: 0.00026899
Iteration 270/1000 | Loss: 0.00041341
Iteration 271/1000 | Loss: 0.00023480
Iteration 272/1000 | Loss: 0.00018917
Iteration 273/1000 | Loss: 0.00003151
Iteration 274/1000 | Loss: 0.00052269
Iteration 275/1000 | Loss: 0.00061069
Iteration 276/1000 | Loss: 0.00045486
Iteration 277/1000 | Loss: 0.00039907
Iteration 278/1000 | Loss: 0.00030530
Iteration 279/1000 | Loss: 0.00068655
Iteration 280/1000 | Loss: 0.00028198
Iteration 281/1000 | Loss: 0.00016654
Iteration 282/1000 | Loss: 0.00003157
Iteration 283/1000 | Loss: 0.00002464
Iteration 284/1000 | Loss: 0.00018276
Iteration 285/1000 | Loss: 0.00021478
Iteration 286/1000 | Loss: 0.00002315
Iteration 287/1000 | Loss: 0.00015772
Iteration 288/1000 | Loss: 0.00012890
Iteration 289/1000 | Loss: 0.00071403
Iteration 290/1000 | Loss: 0.00035322
Iteration 291/1000 | Loss: 0.00004721
