Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=291, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16296-16351
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_002/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00507096
Iteration 41/1000 | Loss: 0.00001564
Iteration 42/1000 | Loss: 0.00001564
Iteration 43/1000 | Loss: 0.00001563
Iteration 44/1000 | Loss: 0.00001563
Iteration 45/1000 | Loss: 0.00001563
Iteration 46/1000 | Loss: 0.00001562
Iteration 47/1000 | Loss: 0.00001558
Iteration 48/1000 | Loss: 0.00001558
Iteration 49/1000 | Loss: 0.00001557
Iteration 50/1000 | Loss: 0.00001557
Iteration 51/1000 | Loss: 0.00001557
Iteration 52/1000 | Loss: 0.00001556
Iteration 53/1000 | Loss: 0.00001554
Iteration 54/1000 | Loss: 0.00001554
Iteration 55/1000 | Loss: 0.00001553
Iteration 56/1000 | Loss: 0.00001553
Iteration 57/1000 | Loss: 0.00001553
Iteration 58/1000 | Loss: 0.00001553
Iteration 59/1000 | Loss: 0.00001551
Iteration 60/1000 | Loss: 0.00001551
Iteration 61/1000 | Loss: 0.00001550
Iteration 62/1000 | Loss: 0.00001549
Iteration 63/1000 | Loss: 0.00001549
Iteration 64/1000 | Loss: 0.00001548
Iteration 65/1000 | Loss: 0.00001547
Iteration 66/1000 | Loss: 0.00001547
Iteration 67/1000 | Loss: 0.00001546
Iteration 68/1000 | Loss: 0.00001546
Iteration 69/1000 | Loss: 0.00001546
Iteration 70/1000 | Loss: 0.00001546
Iteration 71/1000 | Loss: 0.00001545
Iteration 72/1000 | Loss: 0.00001545
Iteration 73/1000 | Loss: 0.00001545
Iteration 74/1000 | Loss: 0.00001544
Iteration 75/1000 | Loss: 0.00001544
Iteration 76/1000 | Loss: 0.00001543
Iteration 77/1000 | Loss: 0.00001543
Iteration 78/1000 | Loss: 0.00001542
Iteration 79/1000 | Loss: 0.00001541
Iteration 80/1000 | Loss: 0.00001541
Iteration 81/1000 | Loss: 0.00001541
Iteration 82/1000 | Loss: 0.00001540
Iteration 83/1000 | Loss: 0.00001539
Iteration 84/1000 | Loss: 0.00001539
Iteration 85/1000 | Loss: 0.00001538
Iteration 86/1000 | Loss: 0.00001538
Iteration 87/1000 | Loss: 0.00001538
Iteration 88/1000 | Loss: 0.00001537
Iteration 89/1000 | Loss: 0.00001537
Iteration 90/1000 | Loss: 0.00001537
Iteration 91/1000 | Loss: 0.00001537
Iteration 92/1000 | Loss: 0.00001536
Iteration 93/1000 | Loss: 0.00001536
Iteration 94/1000 | Loss: 0.00001536
Iteration 95/1000 | Loss: 0.00001535
Iteration 96/1000 | Loss: 0.00001534
Iteration 97/1000 | Loss: 0.00001534
Iteration 98/1000 | Loss: 0.00001534
Iteration 99/1000 | Loss: 0.00001534
Iteration 100/1000 | Loss: 0.00001533
Iteration 101/1000 | Loss: 0.00001533
Iteration 102/1000 | Loss: 0.00001532
Iteration 103/1000 | Loss: 0.00001532
Iteration 104/1000 | Loss: 0.00001531
Iteration 105/1000 | Loss: 0.00001531
Iteration 106/1000 | Loss: 0.00001530
Iteration 107/1000 | Loss: 0.00001530
Iteration 108/1000 | Loss: 0.00001530
Iteration 109/1000 | Loss: 0.00001530
Iteration 110/1000 | Loss: 0.00001530
Iteration 111/1000 | Loss: 0.00001529
Iteration 112/1000 | Loss: 0.00001529
Iteration 113/1000 | Loss: 0.00001529
Iteration 114/1000 | Loss: 0.00001529
Iteration 115/1000 | Loss: 0.00001528
Iteration 116/1000 | Loss: 0.00001528
Iteration 117/1000 | Loss: 0.00001528
Iteration 118/1000 | Loss: 0.00001528
Iteration 119/1000 | Loss: 0.00001528
Iteration 120/1000 | Loss: 0.00001528
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 120. Stopping optimization.
Last 5 losses: [1.5282234016922303e-05, 1.5282234016922303e-05, 1.5282234016922303e-05, 1.5282234016922303e-05, 1.5282234016922303e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5282234016922303e-05

Optimization complete. Final v2v error: 3.2805678844451904 mm

Highest mean error: 3.482743263244629 mm for frame 173

Lowest mean error: 2.9940683841705322 mm for frame 222

Saving results

Total time: 41.352309703826904
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_002/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01073623
Iteration 2/25 | Loss: 0.01073623
Iteration 3/25 | Loss: 0.00335309
Iteration 4/25 | Loss: 0.00190321
Iteration 5/25 | Loss: 0.00181170
Iteration 6/25 | Loss: 0.00202484
Iteration 7/25 | Loss: 0.00208579
Iteration 8/25 | Loss: 0.00165367
Iteration 9/25 | Loss: 0.00159246
Iteration 10/25 | Loss: 0.00150736
Iteration 11/25 | Loss: 0.00149434
Iteration 12/25 | Loss: 0.00141678
Iteration 13/25 | Loss: 0.00141030
Iteration 14/25 | Loss: 0.00140243
Iteration 15/25 | Loss: 0.00139084
Iteration 16/25 | Loss: 0.00139848
Iteration 17/25 | Loss: 0.00139594
Iteration 18/25 | Loss: 0.00139296
Iteration 19/25 | Loss: 0.00139218
Iteration 20/25 | Loss: 0.00139243
Iteration 21/25 | Loss: 0.00139985
Iteration 22/25 | Loss: 0.00138927
Iteration 23/25 | Loss: 0.00140745
Iteration 24/25 | Loss: 0.00137716
Iteration 25/25 | Loss: 0.00137445

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.56933159
Iteration 2/25 | Loss: 0.00085082
Iteration 3/25 | Loss: 0.00077607
Iteration 4/25 | Loss: 0.00077606
Iteration 5/25 | Loss: 0.00077606
Iteration 6/25 | Loss: 0.00077606
Iteration 7/25 | Loss: 0.00077606
Iteration 8/25 | Loss: 0.00077606
Iteration 9/25 | Loss: 0.00077606
Iteration 10/25 | Loss: 0.00077606
Iteration 11/25 | Loss: 0.00077606
Iteration 12/25 | Loss: 0.00077606
Iteration 13/25 | Loss: 0.00077606
Iteration 14/25 | Loss: 0.00077606
Iteration 15/25 | Loss: 0.00077606
Iteration 16/25 | Loss: 0.00077606
Iteration 17/25 | Loss: 0.00077606
Iteration 18/25 | Loss: 0.00077606
Iteration 19/25 | Loss: 0.00077606
Iteration 20/25 | Loss: 0.00077606
Iteration 21/25 | Loss: 0.00077606
Iteration 22/25 | Loss: 0.00077606
Iteration 23/25 | Loss: 0.00077606
Iteration 24/25 | Loss: 0.00077606
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0007760612643323839, 0.0007760612643323839, 0.0007760612643323839, 0.0007760612643323839, 0.0007760612643323839]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007760612643323839

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00077606
Iteration 2/1000 | Loss: 0.00023939
Iteration 3/1000 | Loss: 0.00009512
Iteration 4/1000 | Loss: 0.00007415
Iteration 5/1000 | Loss: 0.00007688
Iteration 6/1000 | Loss: 0.00013677
Iteration 7/1000 | Loss: 0.00004680
Iteration 8/1000 | Loss: 0.00004866
Iteration 9/1000 | Loss: 0.00002441
Iteration 10/1000 | Loss: 0.00002154
Iteration 11/1000 | Loss: 0.00002300
Iteration 12/1000 | Loss: 0.00002076
Iteration 13/1000 | Loss: 0.00002037
Iteration 14/1000 | Loss: 0.00002992
Iteration 15/1000 | Loss: 0.00002431
Iteration 16/1000 | Loss: 0.00003030
Iteration 17/1000 | Loss: 0.00002030
Iteration 18/1000 | Loss: 0.00002107
Iteration 19/1000 | Loss: 0.00001982
Iteration 20/1000 | Loss: 0.00002860
Iteration 21/1000 | Loss: 0.00001996
Iteration 22/1000 | Loss: 0.00002038
Iteration 23/1000 | Loss: 0.00002215
Iteration 24/1000 | Loss: 0.00002418
Iteration 25/1000 | Loss: 0.00001965
Iteration 26/1000 | Loss: 0.00001962
Iteration 27/1000 | Loss: 0.00002042
Iteration 28/1000 | Loss: 0.00001990
Iteration 29/1000 | Loss: 0.00002071
Iteration 30/1000 | Loss: 0.00001948
Iteration 31/1000 | Loss: 0.00001926
Iteration 32/1000 | Loss: 0.00001926
Iteration 33/1000 | Loss: 0.00001979
Iteration 34/1000 | Loss: 0.00003860
Iteration 35/1000 | Loss: 0.00004992
Iteration 36/1000 | Loss: 0.00003002
Iteration 37/1000 | Loss: 0.00002280
Iteration 38/1000 | Loss: 0.00002606
Iteration 39/1000 | Loss: 0.00002072
Iteration 40/1000 | Loss: 0.00001912
Iteration 41/1000 | Loss: 0.00001912
Iteration 42/1000 | Loss: 0.00001912
Iteration 43/1000 | Loss: 0.00001912
Iteration 44/1000 | Loss: 0.00001912
Iteration 45/1000 | Loss: 0.00001912
Iteration 46/1000 | Loss: 0.00001912
Iteration 47/1000 | Loss: 0.00001912
Iteration 48/1000 | Loss: 0.00001920
Iteration 49/1000 | Loss: 0.00001940
Iteration 50/1000 | Loss: 0.00001937
Iteration 51/1000 | Loss: 0.00002271
Iteration 52/1000 | Loss: 0.00001921
Iteration 53/1000 | Loss: 0.00002259
Iteration 54/1000 | Loss: 0.00001928
Iteration 55/1000 | Loss: 0.00001910
Iteration 56/1000 | Loss: 0.00001910
Iteration 57/1000 | Loss: 0.00001910
Iteration 58/1000 | Loss: 0.00001910
Iteration 59/1000 | Loss: 0.00001910
Iteration 60/1000 | Loss: 0.00001910
Iteration 61/1000 | Loss: 0.00001910
Iteration 62/1000 | Loss: 0.00001910
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 62. Stopping optimization.
Last 5 losses: [1.9097373296972364e-05, 1.9097373296972364e-05, 1.9097373296972364e-05, 1.9097373296972364e-05, 1.9097373296972364e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9097373296972364e-05

Optimization complete. Final v2v error: 3.7549147605895996 mm

Highest mean error: 3.8912546634674072 mm for frame 28

Lowest mean error: 3.61922287940979 mm for frame 199

Saving results

Total time: 115.98498511314392
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_002/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_002/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01038078
Iteration 2/25 | Loss: 0.00177918
Iteration 3/25 | Loss: 0.00160156
Iteration 4/25 | Loss: 0.00131320
Iteration 5/25 | Loss: 0.00128474
Iteration 6/25 | Loss: 0.00127869
Iteration 7/25 | Loss: 0.00126820
Iteration 8/25 | Loss: 0.00126600
Iteration 9/25 | Loss: 0.00126121
Iteration 10/25 | Loss: 0.00126268
Iteration 11/25 | Loss: 0.00125926
Iteration 12/25 | Loss: 0.00125779
Iteration 13/25 | Loss: 0.00125397
Iteration 14/25 | Loss: 0.00125367
Iteration 15/25 | Loss: 0.00125364
Iteration 16/25 | Loss: 0.00125364
Iteration 17/25 | Loss: 0.00125364
Iteration 18/25 | Loss: 0.00125364
Iteration 19/25 | Loss: 0.00125364
Iteration 20/25 | Loss: 0.00125364
Iteration 21/25 | Loss: 0.00125364
Iteration 22/25 | Loss: 0.00125364
Iteration 23/25 | Loss: 0.00125364
Iteration 24/25 | Loss: 0.00125364
Iteration 25/25 | Loss: 0.00125363

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.63920784
Iteration 2/25 | Loss: 0.00111699
Iteration 3/25 | Loss: 0.00088736
Iteration 4/25 | Loss: 0.00088736
Iteration 5/25 | Loss: 0.00088736
Iteration 6/25 | Loss: 0.00088736
Iteration 7/25 | Loss: 0.00088736
Iteration 8/25 | Loss: 0.00088736
Iteration 9/25 | Loss: 0.00088736
Iteration 10/25 | Loss: 0.00088736
Iteration 11/25 | Loss: 0.00088736
Iteration 12/25 | Loss: 0.00088736
Iteration 13/25 | Loss: 0.00088736
Iteration 14/25 | Loss: 0.00088736
Iteration 15/25 | Loss: 0.00088736
Iteration 16/25 | Loss: 0.00088736
Iteration 17/25 | Loss: 0.00088736
Iteration 18/25 | Loss: 0.00088736
Iteration 19/25 | Loss: 0.00088736
Iteration 20/25 | Loss: 0.00088736
Iteration 21/25 | Loss: 0.00088736
Iteration 22/25 | Loss: 0.00088736
Iteration 23/25 | Loss: 0.00088736
Iteration 24/25 | Loss: 0.00088736
Iteration 25/25 | Loss: 0.00088736

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00088736
Iteration 2/1000 | Loss: 0.00027325
Iteration 3/1000 | Loss: 0.00012129
Iteration 4/1000 | Loss: 0.00001872
Iteration 5/1000 | Loss: 0.00006471
Iteration 6/1000 | Loss: 0.00001704
Iteration 7/1000 | Loss: 0.00014495
Iteration 8/1000 | Loss: 0.00003838
Iteration 9/1000 | Loss: 0.00003917
Iteration 10/1000 | Loss: 0.00004104
Iteration 11/1000 | Loss: 0.00002271
Iteration 12/1000 | Loss: 0.00004895
Iteration 13/1000 | Loss: 0.00003144
Iteration 14/1000 | Loss: 0.00001792
Iteration 15/1000 | Loss: 0.00001569
Iteration 16/1000 | Loss: 0.00001542
Iteration 17/1000 | Loss: 0.00001528
Iteration 18/1000 | Loss: 0.00001525
Iteration 19/1000 | Loss: 0.00001525
Iteration 20/1000 | Loss: 0.00001511
Iteration 21/1000 | Loss: 0.00001511
Iteration 22/1000 | Loss: 0.00001510
Iteration 23/1000 | Loss: 0.00001508
Iteration 24/1000 | Loss: 0.00001502
Iteration 25/1000 | Loss: 0.00001502
Iteration 26/1000 | Loss: 0.00001501
Iteration 27/1000 | Loss: 0.00001490
Iteration 28/1000 | Loss: 0.00001483
Iteration 29/1000 | Loss: 0.00001483
Iteration 30/1000 | Loss: 0.00005148
Iteration 31/1000 | Loss: 0.00009357
Iteration 32/1000 | Loss: 0.00001590
Iteration 33/1000 | Loss: 0.00006229
Iteration 34/1000 | Loss: 0.00001505
Iteration 35/1000 | Loss: 0.00001468
Iteration 36/1000 | Loss: 0.00001466
Iteration 37/1000 | Loss: 0.00001466
Iteration 38/1000 | Loss: 0.00001466
Iteration 39/1000 | Loss: 0.00001464
Iteration 40/1000 | Loss: 0.00001464
Iteration 41/1000 | Loss: 0.00001464
Iteration 42/1000 | Loss: 0.00001464
Iteration 43/1000 | Loss: 0.00001464
Iteration 44/1000 | Loss: 0.00001464
Iteration 45/1000 | Loss: 0.00001464
Iteration 46/1000 | Loss: 0.00001464
Iteration 47/1000 | Loss: 0.00001464
Iteration 48/1000 | Loss: 0.00001464
Iteration 49/1000 | Loss: 0.00001464
Iteration 50/1000 | Loss: 0.00001463
Iteration 51/1000 | Loss: 0.00001463
Iteration 52/1000 | Loss: 0.00001463
Iteration 53/1000 | Loss: 0.00001463
Iteration 54/1000 | Loss: 0.00001462
Iteration 55/1000 | Loss: 0.00001462
Iteration 56/1000 | Loss: 0.00001462
Iteration 57/1000 | Loss: 0.00001462
Iteration 58/1000 | Loss: 0.00001462
Iteration 59/1000 | Loss: 0.00001462
Iteration 60/1000 | Loss: 0.00001462
Iteration 61/1000 | Loss: 0.00001462
Iteration 62/1000 | Loss: 0.00001462
Iteration 63/1000 | Loss: 0.00001462
Iteration 64/1000 | Loss: 0.00001461
Iteration 65/1000 | Loss: 0.00001461
Iteration 66/1000 | Loss: 0.00001461
Iteration 67/1000 | Loss: 0.00001461
Iteration 68/1000 | Loss: 0.00001461
Iteration 69/1000 | Loss: 0.00001460
Iteration 70/1000 | Loss: 0.00001460
Iteration 71/1000 | Loss: 0.00001460
Iteration 72/1000 | Loss: 0.00004961
Iteration 73/1000 | Loss: 0.00001551
Iteration 74/1000 | Loss: 0.00001483
Iteration 75/1000 | Loss: 0.00004981
Iteration 76/1000 | Loss: 0.00002964
Iteration 77/1000 | Loss: 0.00004608
Iteration 78/1000 | Loss: 0.00001494
Iteration 79/1000 | Loss: 0.00001476
Iteration 80/1000 | Loss: 0.00001459
Iteration 81/1000 | Loss: 0.00001458
Iteration 82/1000 | Loss: 0.00001458
Iteration 83/1000 | Loss: 0.00001457
Iteration 84/1000 | Loss: 0.00001457
Iteration 85/1000 | Loss: 0.00001457
Iteration 86/1000 | Loss: 0.00001457
Iteration 87/1000 | Loss: 0.00001456
Iteration 88/1000 | Loss: 0.00001455
Iteration 89/1000 | Loss: 0.00001455
Iteration 90/1000 | Loss: 0.00001454
Iteration 91/1000 | Loss: 0.00001453
Iteration 92/1000 | Loss: 0.00001453
Iteration 93/1000 | Loss: 0.00001452
Iteration 94/1000 | Loss: 0.00001452
Iteration 95/1000 | Loss: 0.00001451
Iteration 96/1000 | Loss: 0.00001451
Iteration 97/1000 | Loss: 0.00001451
Iteration 98/1000 | Loss: 0.00001451
Iteration 99/1000 | Loss: 0.00001451
Iteration 100/1000 | Loss: 0.00001451
Iteration 101/1000 | Loss: 0.00001451
Iteration 102/1000 | Loss: 0.00001450
Iteration 103/1000 | Loss: 0.00001450
Iteration 104/1000 | Loss: 0.00001450
Iteration 105/1000 | Loss: 0.00001450
Iteration 106/1000 | Loss: 0.00001449
Iteration 107/1000 | Loss: 0.00001449
Iteration 108/1000 | Loss: 0.00001449
Iteration 109/1000 | Loss: 0.00001449
Iteration 110/1000 | Loss: 0.00001449
Iteration 111/1000 | Loss: 0.00001449
Iteration 112/1000 | Loss: 0.00001449
Iteration 113/1000 | Loss: 0.00001449
Iteration 114/1000 | Loss: 0.00001449
Iteration 115/1000 | Loss: 0.00001449
Iteration 116/1000 | Loss: 0.00001449
Iteration 117/1000 | Loss: 0.00001449
Iteration 118/1000 | Loss: 0.00002984
Iteration 119/1000 | Loss: 0.00001450
Iteration 120/1000 | Loss: 0.00001449
Iteration 121/1000 | Loss: 0.00001448
Iteration 122/1000 | Loss: 0.00001448
Iteration 123/1000 | Loss: 0.00001448
Iteration 124/1000 | Loss: 0.00001448
Iteration 125/1000 | Loss: 0.00001448
Iteration 126/1000 | Loss: 0.00001448
Iteration 127/1000 | Loss: 0.00001447
Iteration 128/1000 | Loss: 0.00001447
Iteration 129/1000 | Loss: 0.00001447
Iteration 130/1000 | Loss: 0.00001447
Iteration 131/1000 | Loss: 0.00001447
Iteration 132/1000 | Loss: 0.00001447
Iteration 133/1000 | Loss: 0.00001447
Iteration 134/1000 | Loss: 0.00001446
Iteration 135/1000 | Loss: 0.00001446
Iteration 136/1000 | Loss: 0.00001446
Iteration 137/1000 | Loss: 0.00002992
Iteration 138/1000 | Loss: 0.00001445
Iteration 139/1000 | Loss: 0.00001444
Iteration 140/1000 | Loss: 0.00001444
Iteration 141/1000 | Loss: 0.00001443
Iteration 142/1000 | Loss: 0.00001442
Iteration 143/1000 | Loss: 0.00001442
Iteration 144/1000 | Loss: 0.00001442
Iteration 145/1000 | Loss: 0.00001442
Iteration 146/1000 | Loss: 0.00003504
Iteration 147/1000 | Loss: 0.00002065
Iteration 148/1000 | Loss: 0.00002237
Iteration 149/1000 | Loss: 0.00001444
Iteration 150/1000 | Loss: 0.00001443
Iteration 151/1000 | Loss: 0.00001443
Iteration 152/1000 | Loss: 0.00001442
Iteration 153/1000 | Loss: 0.00001442
Iteration 154/1000 | Loss: 0.00001441
Iteration 155/1000 | Loss: 0.00001441
Iteration 156/1000 | Loss: 0.00001441
Iteration 157/1000 | Loss: 0.00001441
Iteration 158/1000 | Loss: 0.00001441
Iteration 159/1000 | Loss: 0.00001441
Iteration 160/1000 | Loss: 0.00001441
Iteration 161/1000 | Loss: 0.00001441
Iteration 162/1000 | Loss: 0.00001440
Iteration 163/1000 | Loss: 0.00001440
Iteration 164/1000 | Loss: 0.00001440
Iteration 165/1000 | Loss: 0.00001440
Iteration 166/1000 | Loss: 0.00001440
Iteration 167/1000 | Loss: 0.00001440
Iteration 168/1000 | Loss: 0.00001440
Iteration 169/1000 | Loss: 0.00001439
Iteration 170/1000 | Loss: 0.00001439
Iteration 171/1000 | Loss: 0.00001439
Iteration 172/1000 | Loss: 0.00001439
Iteration 173/1000 | Loss: 0.00002336
Iteration 174/1000 | Loss: 0.00002700
Iteration 175/1000 | Loss: 0.00002355
Iteration 176/1000 | Loss: 0.00001438
Iteration 177/1000 | Loss: 0.00001438
Iteration 178/1000 | Loss: 0.00001438
Iteration 179/1000 | Loss: 0.00001438
Iteration 180/1000 | Loss: 0.00001438
Iteration 181/1000 | Loss: 0.00001438
Iteration 182/1000 | Loss: 0.00001438
Iteration 183/1000 | Loss: 0.00001438
Iteration 184/1000 | Loss: 0.00001438
Iteration 185/1000 | Loss: 0.00001438
Iteration 186/1000 | Loss: 0.00001438
Iteration 187/1000 | Loss: 0.00001438
Iteration 188/1000 | Loss: 0.00001438
Iteration 189/1000 | Loss: 0.00001438
Iteration 190/1000 | Loss: 0.00001438
Iteration 191/1000 | Loss: 0.00001438
Iteration 192/1000 | Loss: 0.00001438
Iteration 193/1000 | Loss: 0.00001438
