Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=21, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1176-1231
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01065576
Iteration 59/1000 | Loss: 0.00001455
Iteration 60/1000 | Loss: 0.00001455
Iteration 61/1000 | Loss: 0.00001455
Iteration 62/1000 | Loss: 0.00001455
Iteration 63/1000 | Loss: 0.00001455
Iteration 64/1000 | Loss: 0.00001455
Iteration 65/1000 | Loss: 0.00001455
Iteration 66/1000 | Loss: 0.00001455
Iteration 67/1000 | Loss: 0.00001455
Iteration 68/1000 | Loss: 0.00001455
Iteration 69/1000 | Loss: 0.00001455
Iteration 70/1000 | Loss: 0.00001455
Iteration 71/1000 | Loss: 0.00001455
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 71. Stopping optimization.
Last 5 losses: [1.454985704185674e-05, 1.454985704185674e-05, 1.454985704185674e-05, 1.454985704185674e-05, 1.454985704185674e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.454985704185674e-05

Optimization complete. Final v2v error: 3.2440602779388428 mm

Highest mean error: 4.414328098297119 mm for frame 67

Lowest mean error: 2.9214742183685303 mm for frame 44

Saving results

Total time: 65.39126873016357
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00434805
Iteration 2/25 | Loss: 0.00134326
Iteration 3/25 | Loss: 0.00125087
Iteration 4/25 | Loss: 0.00123962
Iteration 5/25 | Loss: 0.00123742
Iteration 6/25 | Loss: 0.00123742
Iteration 7/25 | Loss: 0.00123742
Iteration 8/25 | Loss: 0.00123742
Iteration 9/25 | Loss: 0.00123742
Iteration 10/25 | Loss: 0.00123742
Iteration 11/25 | Loss: 0.00123742
Iteration 12/25 | Loss: 0.00123742
Iteration 13/25 | Loss: 0.00123742
Iteration 14/25 | Loss: 0.00123742
Iteration 15/25 | Loss: 0.00123738
Iteration 16/25 | Loss: 0.00123738
Iteration 17/25 | Loss: 0.00123738
Iteration 18/25 | Loss: 0.00123738
Iteration 19/25 | Loss: 0.00123738
Iteration 20/25 | Loss: 0.00123738
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0012373836943879724, 0.0012373836943879724, 0.0012373836943879724, 0.0012373836943879724, 0.0012373836943879724]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012373836943879724

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32123852
Iteration 2/25 | Loss: 0.00111018
Iteration 3/25 | Loss: 0.00111018
Iteration 4/25 | Loss: 0.00111018
Iteration 5/25 | Loss: 0.00111018
Iteration 6/25 | Loss: 0.00111018
Iteration 7/25 | Loss: 0.00111018
Iteration 8/25 | Loss: 0.00111018
Iteration 9/25 | Loss: 0.00111018
Iteration 10/25 | Loss: 0.00111018
Iteration 11/25 | Loss: 0.00111018
Iteration 12/25 | Loss: 0.00111018
Iteration 13/25 | Loss: 0.00111018
Iteration 14/25 | Loss: 0.00111018
Iteration 15/25 | Loss: 0.00111018
Iteration 16/25 | Loss: 0.00111018
Iteration 17/25 | Loss: 0.00111018
Iteration 18/25 | Loss: 0.00111018
Iteration 19/25 | Loss: 0.00111018
Iteration 20/25 | Loss: 0.00111018
Iteration 21/25 | Loss: 0.00111018
Iteration 22/25 | Loss: 0.00111018
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0011101779527962208, 0.0011101779527962208, 0.0011101779527962208, 0.0011101779527962208, 0.0011101779527962208]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011101779527962208

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00111018
Iteration 2/1000 | Loss: 0.00002227
Iteration 3/1000 | Loss: 0.00001711
Iteration 4/1000 | Loss: 0.00001548
Iteration 5/1000 | Loss: 0.00001465
Iteration 6/1000 | Loss: 0.00001408
Iteration 7/1000 | Loss: 0.00001380
Iteration 8/1000 | Loss: 0.00001345
Iteration 9/1000 | Loss: 0.00001326
Iteration 10/1000 | Loss: 0.00001318
Iteration 11/1000 | Loss: 0.00001305
Iteration 12/1000 | Loss: 0.00001292
Iteration 13/1000 | Loss: 0.00001285
Iteration 14/1000 | Loss: 0.00001280
Iteration 15/1000 | Loss: 0.00001273
Iteration 16/1000 | Loss: 0.00001269
Iteration 17/1000 | Loss: 0.00001269
Iteration 18/1000 | Loss: 0.00001268
Iteration 19/1000 | Loss: 0.00001261
Iteration 20/1000 | Loss: 0.00001261
Iteration 21/1000 | Loss: 0.00001258
Iteration 22/1000 | Loss: 0.00001258
Iteration 23/1000 | Loss: 0.00001257
Iteration 24/1000 | Loss: 0.00001254
Iteration 25/1000 | Loss: 0.00001253
Iteration 26/1000 | Loss: 0.00001252
Iteration 27/1000 | Loss: 0.00001251
Iteration 28/1000 | Loss: 0.00001251
Iteration 29/1000 | Loss: 0.00001250
Iteration 30/1000 | Loss: 0.00001249
Iteration 31/1000 | Loss: 0.00001249
Iteration 32/1000 | Loss: 0.00001249
Iteration 33/1000 | Loss: 0.00001249
Iteration 34/1000 | Loss: 0.00001249
Iteration 35/1000 | Loss: 0.00001249
Iteration 36/1000 | Loss: 0.00001249
Iteration 37/1000 | Loss: 0.00001248
Iteration 38/1000 | Loss: 0.00001248
Iteration 39/1000 | Loss: 0.00001248
Iteration 40/1000 | Loss: 0.00001248
Iteration 41/1000 | Loss: 0.00001248
Iteration 42/1000 | Loss: 0.00001248
Iteration 43/1000 | Loss: 0.00001248
Iteration 44/1000 | Loss: 0.00001246
Iteration 45/1000 | Loss: 0.00001246
Iteration 46/1000 | Loss: 0.00001245
Iteration 47/1000 | Loss: 0.00001245
Iteration 48/1000 | Loss: 0.00001244
Iteration 49/1000 | Loss: 0.00001244
Iteration 50/1000 | Loss: 0.00001243
Iteration 51/1000 | Loss: 0.00001243
Iteration 52/1000 | Loss: 0.00001242
Iteration 53/1000 | Loss: 0.00001242
Iteration 54/1000 | Loss: 0.00001241
Iteration 55/1000 | Loss: 0.00001241
Iteration 56/1000 | Loss: 0.00001241
Iteration 57/1000 | Loss: 0.00001241
Iteration 58/1000 | Loss: 0.00001241
Iteration 59/1000 | Loss: 0.00001241
Iteration 60/1000 | Loss: 0.00001240
Iteration 61/1000 | Loss: 0.00001240
Iteration 62/1000 | Loss: 0.00001240
Iteration 63/1000 | Loss: 0.00001240
Iteration 64/1000 | Loss: 0.00001239
Iteration 65/1000 | Loss: 0.00001239
Iteration 66/1000 | Loss: 0.00001239
Iteration 67/1000 | Loss: 0.00001238
Iteration 68/1000 | Loss: 0.00001238
Iteration 69/1000 | Loss: 0.00001238
Iteration 70/1000 | Loss: 0.00001238
Iteration 71/1000 | Loss: 0.00001238
Iteration 72/1000 | Loss: 0.00001238
Iteration 73/1000 | Loss: 0.00001238
Iteration 74/1000 | Loss: 0.00001238
Iteration 75/1000 | Loss: 0.00001237
Iteration 76/1000 | Loss: 0.00001237
Iteration 77/1000 | Loss: 0.00001237
Iteration 78/1000 | Loss: 0.00001236
Iteration 79/1000 | Loss: 0.00001236
Iteration 80/1000 | Loss: 0.00001236
Iteration 81/1000 | Loss: 0.00001236
Iteration 82/1000 | Loss: 0.00001236
Iteration 83/1000 | Loss: 0.00001235
Iteration 84/1000 | Loss: 0.00001235
Iteration 85/1000 | Loss: 0.00001235
Iteration 86/1000 | Loss: 0.00001235
Iteration 87/1000 | Loss: 0.00001234
Iteration 88/1000 | Loss: 0.00001234
Iteration 89/1000 | Loss: 0.00001234
Iteration 90/1000 | Loss: 0.00001234
Iteration 91/1000 | Loss: 0.00001234
Iteration 92/1000 | Loss: 0.00001234
Iteration 93/1000 | Loss: 0.00001234
Iteration 94/1000 | Loss: 0.00001234
Iteration 95/1000 | Loss: 0.00001234
Iteration 96/1000 | Loss: 0.00001234
Iteration 97/1000 | Loss: 0.00001234
Iteration 98/1000 | Loss: 0.00001234
Iteration 99/1000 | Loss: 0.00001233
Iteration 100/1000 | Loss: 0.00001232
Iteration 101/1000 | Loss: 0.00001232
Iteration 102/1000 | Loss: 0.00001232
Iteration 103/1000 | Loss: 0.00001231
Iteration 104/1000 | Loss: 0.00001231
Iteration 105/1000 | Loss: 0.00001231
Iteration 106/1000 | Loss: 0.00001231
Iteration 107/1000 | Loss: 0.00001231
Iteration 108/1000 | Loss: 0.00001230
Iteration 109/1000 | Loss: 0.00001230
Iteration 110/1000 | Loss: 0.00001230
Iteration 111/1000 | Loss: 0.00001230
Iteration 112/1000 | Loss: 0.00001230
Iteration 113/1000 | Loss: 0.00001229
Iteration 114/1000 | Loss: 0.00001229
Iteration 115/1000 | Loss: 0.00001229
Iteration 116/1000 | Loss: 0.00001228
Iteration 117/1000 | Loss: 0.00001228
Iteration 118/1000 | Loss: 0.00001228
Iteration 119/1000 | Loss: 0.00001228
Iteration 120/1000 | Loss: 0.00001227
Iteration 121/1000 | Loss: 0.00001227
Iteration 122/1000 | Loss: 0.00001227
Iteration 123/1000 | Loss: 0.00001227
Iteration 124/1000 | Loss: 0.00001226
Iteration 125/1000 | Loss: 0.00001226
Iteration 126/1000 | Loss: 0.00001225
Iteration 127/1000 | Loss: 0.00001224
Iteration 128/1000 | Loss: 0.00001224
Iteration 129/1000 | Loss: 0.00001223
Iteration 130/1000 | Loss: 0.00001223
Iteration 131/1000 | Loss: 0.00001223
Iteration 132/1000 | Loss: 0.00001223
Iteration 133/1000 | Loss: 0.00001223
Iteration 134/1000 | Loss: 0.00001223
Iteration 135/1000 | Loss: 0.00001222
Iteration 136/1000 | Loss: 0.00001222
Iteration 137/1000 | Loss: 0.00001222
Iteration 138/1000 | Loss: 0.00001222
Iteration 139/1000 | Loss: 0.00001222
Iteration 140/1000 | Loss: 0.00001222
Iteration 141/1000 | Loss: 0.00001222
Iteration 142/1000 | Loss: 0.00001222
Iteration 143/1000 | Loss: 0.00001221
Iteration 144/1000 | Loss: 0.00001221
Iteration 145/1000 | Loss: 0.00001221
Iteration 146/1000 | Loss: 0.00001221
Iteration 147/1000 | Loss: 0.00001221
Iteration 148/1000 | Loss: 0.00001221
Iteration 149/1000 | Loss: 0.00001221
Iteration 150/1000 | Loss: 0.00001221
Iteration 151/1000 | Loss: 0.00001221
Iteration 152/1000 | Loss: 0.00001221
Iteration 153/1000 | Loss: 0.00001221
Iteration 154/1000 | Loss: 0.00001221
Iteration 155/1000 | Loss: 0.00001221
Iteration 156/1000 | Loss: 0.00001221
Iteration 157/1000 | Loss: 0.00001220
Iteration 158/1000 | Loss: 0.00001220
Iteration 159/1000 | Loss: 0.00001219
Iteration 160/1000 | Loss: 0.00001219
Iteration 161/1000 | Loss: 0.00001219
Iteration 162/1000 | Loss: 0.00001219
Iteration 163/1000 | Loss: 0.00001219
Iteration 164/1000 | Loss: 0.00001219
Iteration 165/1000 | Loss: 0.00001219
Iteration 166/1000 | Loss: 0.00001219
Iteration 167/1000 | Loss: 0.00001219
Iteration 168/1000 | Loss: 0.00001219
Iteration 169/1000 | Loss: 0.00001219
Iteration 170/1000 | Loss: 0.00001219
Iteration 171/1000 | Loss: 0.00001219
Iteration 172/1000 | Loss: 0.00001219
Iteration 173/1000 | Loss: 0.00001219
Iteration 174/1000 | Loss: 0.00001219
Iteration 175/1000 | Loss: 0.00001219
Iteration 176/1000 | Loss: 0.00001219
Iteration 177/1000 | Loss: 0.00001219
Iteration 178/1000 | Loss: 0.00001219
Iteration 179/1000 | Loss: 0.00001219
Iteration 180/1000 | Loss: 0.00001219
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 180. Stopping optimization.
Last 5 losses: [1.2185256309749093e-05, 1.2185256309749093e-05, 1.2185256309749093e-05, 1.2185256309749093e-05, 1.2185256309749093e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2185256309749093e-05

Optimization complete. Final v2v error: 2.9585201740264893 mm

Highest mean error: 3.138993263244629 mm for frame 178

Lowest mean error: 2.7848074436187744 mm for frame 238

Saving results

Total time: 44.21258997917175
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00901988
Iteration 2/25 | Loss: 0.00171207
Iteration 3/25 | Loss: 0.00136116
Iteration 4/25 | Loss: 0.00130632
Iteration 5/25 | Loss: 0.00129272
Iteration 6/25 | Loss: 0.00129004
Iteration 7/25 | Loss: 0.00128927
Iteration 8/25 | Loss: 0.00128927
Iteration 9/25 | Loss: 0.00128927
Iteration 10/25 | Loss: 0.00128927
Iteration 11/25 | Loss: 0.00128927
Iteration 12/25 | Loss: 0.00128927
Iteration 13/25 | Loss: 0.00128927
Iteration 14/25 | Loss: 0.00128927
Iteration 15/25 | Loss: 0.00128927
Iteration 16/25 | Loss: 0.00128927
Iteration 17/25 | Loss: 0.00128927
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001289266743697226, 0.001289266743697226, 0.001289266743697226, 0.001289266743697226, 0.001289266743697226]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001289266743697226

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40929139
Iteration 2/25 | Loss: 0.00152459
Iteration 3/25 | Loss: 0.00152450
Iteration 4/25 | Loss: 0.00152450
Iteration 5/25 | Loss: 0.00152450
Iteration 6/25 | Loss: 0.00152450
Iteration 7/25 | Loss: 0.00152450
Iteration 8/25 | Loss: 0.00152450
Iteration 9/25 | Loss: 0.00152450
Iteration 10/25 | Loss: 0.00152450
Iteration 11/25 | Loss: 0.00152450
Iteration 12/25 | Loss: 0.00152450
Iteration 13/25 | Loss: 0.00152450
Iteration 14/25 | Loss: 0.00152450
Iteration 15/25 | Loss: 0.00152450
Iteration 16/25 | Loss: 0.00152450
Iteration 17/25 | Loss: 0.00152450
Iteration 18/25 | Loss: 0.00152450
Iteration 19/25 | Loss: 0.00152450
Iteration 20/25 | Loss: 0.00152450
Iteration 21/25 | Loss: 0.00152450
Iteration 22/25 | Loss: 0.00152450
Iteration 23/25 | Loss: 0.00152450
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0015245015965774655, 0.0015245015965774655, 0.0015245015965774655, 0.0015245015965774655, 0.0015245015965774655]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015245015965774655

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00152450
Iteration 2/1000 | Loss: 0.00007518
Iteration 3/1000 | Loss: 0.00004895
Iteration 4/1000 | Loss: 0.00003732
Iteration 5/1000 | Loss: 0.00003477
Iteration 6/1000 | Loss: 0.00003317
Iteration 7/1000 | Loss: 0.00003227
Iteration 8/1000 | Loss: 0.00003151
Iteration 9/1000 | Loss: 0.00003095
Iteration 10/1000 | Loss: 0.00003056
Iteration 11/1000 | Loss: 0.00003020
Iteration 12/1000 | Loss: 0.00002993
Iteration 13/1000 | Loss: 0.00002968
Iteration 14/1000 | Loss: 0.00002946
Iteration 15/1000 | Loss: 0.00002929
Iteration 16/1000 | Loss: 0.00002926
Iteration 17/1000 | Loss: 0.00002924
Iteration 18/1000 | Loss: 0.00002911
Iteration 19/1000 | Loss: 0.00002900
Iteration 20/1000 | Loss: 0.00002898
Iteration 21/1000 | Loss: 0.00002885
Iteration 22/1000 | Loss: 0.00002881
Iteration 23/1000 | Loss: 0.00002878
Iteration 24/1000 | Loss: 0.00002877
Iteration 25/1000 | Loss: 0.00002877
Iteration 26/1000 | Loss: 0.00002870
Iteration 27/1000 | Loss: 0.00002866
Iteration 28/1000 | Loss: 0.00002866
Iteration 29/1000 | Loss: 0.00002863
Iteration 30/1000 | Loss: 0.00002862
Iteration 31/1000 | Loss: 0.00002862
Iteration 32/1000 | Loss: 0.00002861
Iteration 33/1000 | Loss: 0.00002860
Iteration 34/1000 | Loss: 0.00002860
Iteration 35/1000 | Loss: 0.00002860
Iteration 36/1000 | Loss: 0.00002860
Iteration 37/1000 | Loss: 0.00002860
Iteration 38/1000 | Loss: 0.00002859
Iteration 39/1000 | Loss: 0.00002859
Iteration 40/1000 | Loss: 0.00002858
Iteration 41/1000 | Loss: 0.00002857
Iteration 42/1000 | Loss: 0.00002857
Iteration 43/1000 | Loss: 0.00002857
Iteration 44/1000 | Loss: 0.00002856
Iteration 45/1000 | Loss: 0.00002856
Iteration 46/1000 | Loss: 0.00002856
Iteration 47/1000 | Loss: 0.00002856
Iteration 48/1000 | Loss: 0.00002855
Iteration 49/1000 | Loss: 0.00002855
Iteration 50/1000 | Loss: 0.00002855
Iteration 51/1000 | Loss: 0.00002854
Iteration 52/1000 | Loss: 0.00002854
Iteration 53/1000 | Loss: 0.00002854
Iteration 54/1000 | Loss: 0.00002853
Iteration 55/1000 | Loss: 0.00002853
Iteration 56/1000 | Loss: 0.00002853
Iteration 57/1000 | Loss: 0.00002852
Iteration 58/1000 | Loss: 0.00002852
Iteration 59/1000 | Loss: 0.00002852
Iteration 60/1000 | Loss: 0.00002852
Iteration 61/1000 | Loss: 0.00002852
Iteration 62/1000 | Loss: 0.00002852
Iteration 63/1000 | Loss: 0.00002851
Iteration 64/1000 | Loss: 0.00002851
Iteration 65/1000 | Loss: 0.00002851
Iteration 66/1000 | Loss: 0.00002851
Iteration 67/1000 | Loss: 0.00002851
Iteration 68/1000 | Loss: 0.00002851
Iteration 69/1000 | Loss: 0.00002851
Iteration 70/1000 | Loss: 0.00002850
Iteration 71/1000 | Loss: 0.00002850
Iteration 72/1000 | Loss: 0.00002850
Iteration 73/1000 | Loss: 0.00002850
Iteration 74/1000 | Loss: 0.00002850
Iteration 75/1000 | Loss: 0.00002849
Iteration 76/1000 | Loss: 0.00002849
Iteration 77/1000 | Loss: 0.00002849
Iteration 78/1000 | Loss: 0.00002849
Iteration 79/1000 | Loss: 0.00002849
Iteration 80/1000 | Loss: 0.00002849
Iteration 81/1000 | Loss: 0.00002849
Iteration 82/1000 | Loss: 0.00002848
Iteration 83/1000 | Loss: 0.00002848
Iteration 84/1000 | Loss: 0.00002848
Iteration 85/1000 | Loss: 0.00002847
Iteration 86/1000 | Loss: 0.00002847
Iteration 87/1000 | Loss: 0.00002847
Iteration 88/1000 | Loss: 0.00002847
Iteration 89/1000 | Loss: 0.00002847
Iteration 90/1000 | Loss: 0.00002847
Iteration 91/1000 | Loss: 0.00002847
Iteration 92/1000 | Loss: 0.00002847
Iteration 93/1000 | Loss: 0.00002847
Iteration 94/1000 | Loss: 0.00002846
Iteration 95/1000 | Loss: 0.00002846
Iteration 96/1000 | Loss: 0.00002846
Iteration 97/1000 | Loss: 0.00002846
Iteration 98/1000 | Loss: 0.00002846
Iteration 99/1000 | Loss: 0.00002846
Iteration 100/1000 | Loss: 0.00002846
Iteration 101/1000 | Loss: 0.00002846
Iteration 102/1000 | Loss: 0.00002846
Iteration 103/1000 | Loss: 0.00002846
Iteration 104/1000 | Loss: 0.00002846
Iteration 105/1000 | Loss: 0.00002846
Iteration 106/1000 | Loss: 0.00002845
Iteration 107/1000 | Loss: 0.00002845
Iteration 108/1000 | Loss: 0.00002845
Iteration 109/1000 | Loss: 0.00002845
Iteration 110/1000 | Loss: 0.00002845
Iteration 111/1000 | Loss: 0.00002845
Iteration 112/1000 | Loss: 0.00002845
