Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=243, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13608-13663
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01030001
Iteration 22/1000 | Loss: 0.00001533
Iteration 23/1000 | Loss: 0.00003385
Iteration 24/1000 | Loss: 0.00001464
Iteration 25/1000 | Loss: 0.00002914
Iteration 26/1000 | Loss: 0.00001402
Iteration 27/1000 | Loss: 0.00005068
Iteration 28/1000 | Loss: 0.00001346
Iteration 29/1000 | Loss: 0.00001357
Iteration 30/1000 | Loss: 0.00001279
Iteration 31/1000 | Loss: 0.00005129
Iteration 32/1000 | Loss: 0.00002342
Iteration 33/1000 | Loss: 0.00002864
Iteration 34/1000 | Loss: 0.00009145
Iteration 35/1000 | Loss: 0.00009616
Iteration 36/1000 | Loss: 0.00003115
Iteration 37/1000 | Loss: 0.00001213
Iteration 38/1000 | Loss: 0.00001889
Iteration 39/1000 | Loss: 0.00003693
Iteration 40/1000 | Loss: 0.00003995
Iteration 41/1000 | Loss: 0.00001560
Iteration 42/1000 | Loss: 0.00001545
Iteration 43/1000 | Loss: 0.00003178
Iteration 44/1000 | Loss: 0.00001382
Iteration 45/1000 | Loss: 0.00001189
Iteration 46/1000 | Loss: 0.00001157
Iteration 47/1000 | Loss: 0.00001157
Iteration 48/1000 | Loss: 0.00001157
Iteration 49/1000 | Loss: 0.00001157
Iteration 50/1000 | Loss: 0.00001157
Iteration 51/1000 | Loss: 0.00001157
Iteration 52/1000 | Loss: 0.00001157
Iteration 53/1000 | Loss: 0.00001157
Iteration 54/1000 | Loss: 0.00001156
Iteration 55/1000 | Loss: 0.00001156
Iteration 56/1000 | Loss: 0.00001156
Iteration 57/1000 | Loss: 0.00001155
Iteration 58/1000 | Loss: 0.00001155
Iteration 59/1000 | Loss: 0.00001155
Iteration 60/1000 | Loss: 0.00001154
Iteration 61/1000 | Loss: 0.00001153
Iteration 62/1000 | Loss: 0.00004966
Iteration 63/1000 | Loss: 0.00001162
Iteration 64/1000 | Loss: 0.00001139
Iteration 65/1000 | Loss: 0.00001139
Iteration 66/1000 | Loss: 0.00001139
Iteration 67/1000 | Loss: 0.00001138
Iteration 68/1000 | Loss: 0.00001137
Iteration 69/1000 | Loss: 0.00001502
Iteration 70/1000 | Loss: 0.00001124
Iteration 71/1000 | Loss: 0.00001124
Iteration 72/1000 | Loss: 0.00001124
Iteration 73/1000 | Loss: 0.00001123
Iteration 74/1000 | Loss: 0.00001123
Iteration 75/1000 | Loss: 0.00001123
Iteration 76/1000 | Loss: 0.00001123
Iteration 77/1000 | Loss: 0.00001123
Iteration 78/1000 | Loss: 0.00001123
Iteration 79/1000 | Loss: 0.00001123
Iteration 80/1000 | Loss: 0.00001123
Iteration 81/1000 | Loss: 0.00001123
Iteration 82/1000 | Loss: 0.00001123
Iteration 83/1000 | Loss: 0.00001123
Iteration 84/1000 | Loss: 0.00001122
Iteration 85/1000 | Loss: 0.00001122
Iteration 86/1000 | Loss: 0.00001121
Iteration 87/1000 | Loss: 0.00001244
Iteration 88/1000 | Loss: 0.00001117
Iteration 89/1000 | Loss: 0.00001116
Iteration 90/1000 | Loss: 0.00001115
Iteration 91/1000 | Loss: 0.00001115
Iteration 92/1000 | Loss: 0.00001114
Iteration 93/1000 | Loss: 0.00001233
Iteration 94/1000 | Loss: 0.00001126
Iteration 95/1000 | Loss: 0.00001106
Iteration 96/1000 | Loss: 0.00001106
Iteration 97/1000 | Loss: 0.00001106
Iteration 98/1000 | Loss: 0.00001105
Iteration 99/1000 | Loss: 0.00001105
Iteration 100/1000 | Loss: 0.00001104
Iteration 101/1000 | Loss: 0.00001104
Iteration 102/1000 | Loss: 0.00001104
Iteration 103/1000 | Loss: 0.00001103
Iteration 104/1000 | Loss: 0.00001103
Iteration 105/1000 | Loss: 0.00001130
Iteration 106/1000 | Loss: 0.00001099
Iteration 107/1000 | Loss: 0.00001098
Iteration 108/1000 | Loss: 0.00001098
Iteration 109/1000 | Loss: 0.00001098
Iteration 110/1000 | Loss: 0.00001098
Iteration 111/1000 | Loss: 0.00001098
Iteration 112/1000 | Loss: 0.00001098
Iteration 113/1000 | Loss: 0.00001098
Iteration 114/1000 | Loss: 0.00001098
Iteration 115/1000 | Loss: 0.00001098
Iteration 116/1000 | Loss: 0.00001098
Iteration 117/1000 | Loss: 0.00001098
Iteration 118/1000 | Loss: 0.00001098
Iteration 119/1000 | Loss: 0.00001098
Iteration 120/1000 | Loss: 0.00001098
Iteration 121/1000 | Loss: 0.00001098
Iteration 122/1000 | Loss: 0.00001098
Iteration 123/1000 | Loss: 0.00001098
Iteration 124/1000 | Loss: 0.00001098
Iteration 125/1000 | Loss: 0.00001098
Iteration 126/1000 | Loss: 0.00001098
Iteration 127/1000 | Loss: 0.00001098
Iteration 128/1000 | Loss: 0.00001098
Iteration 129/1000 | Loss: 0.00001098
Iteration 130/1000 | Loss: 0.00001098
Iteration 131/1000 | Loss: 0.00001098
Iteration 132/1000 | Loss: 0.00001098
Iteration 133/1000 | Loss: 0.00001098
Iteration 134/1000 | Loss: 0.00001098
Iteration 135/1000 | Loss: 0.00001098
Iteration 136/1000 | Loss: 0.00001098
Iteration 137/1000 | Loss: 0.00001098
Iteration 138/1000 | Loss: 0.00001098
Iteration 139/1000 | Loss: 0.00001098
Iteration 140/1000 | Loss: 0.00001098
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 140. Stopping optimization.
Last 5 losses: [1.09804514067946e-05, 1.09804514067946e-05, 1.09804514067946e-05, 1.09804514067946e-05, 1.09804514067946e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.09804514067946e-05

Optimization complete. Final v2v error: 2.9016571044921875 mm

Highest mean error: 3.419081449508667 mm for frame 20

Lowest mean error: 2.6155309677124023 mm for frame 22

Saving results

Total time: 87.62675023078918
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00638931
Iteration 2/25 | Loss: 0.00143292
Iteration 3/25 | Loss: 0.00129921
Iteration 4/25 | Loss: 0.00127492
Iteration 5/25 | Loss: 0.00126796
Iteration 6/25 | Loss: 0.00126563
Iteration 7/25 | Loss: 0.00125532
Iteration 8/25 | Loss: 0.00124861
Iteration 9/25 | Loss: 0.00124584
Iteration 10/25 | Loss: 0.00124357
Iteration 11/25 | Loss: 0.00124303
Iteration 12/25 | Loss: 0.00124286
Iteration 13/25 | Loss: 0.00124282
Iteration 14/25 | Loss: 0.00124282
Iteration 15/25 | Loss: 0.00124282
Iteration 16/25 | Loss: 0.00124282
Iteration 17/25 | Loss: 0.00124282
Iteration 18/25 | Loss: 0.00124281
Iteration 19/25 | Loss: 0.00124281
Iteration 20/25 | Loss: 0.00124281
Iteration 21/25 | Loss: 0.00124281
Iteration 22/25 | Loss: 0.00124281
Iteration 23/25 | Loss: 0.00124281
Iteration 24/25 | Loss: 0.00124281
Iteration 25/25 | Loss: 0.00124281

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32683647
Iteration 2/25 | Loss: 0.00174279
Iteration 3/25 | Loss: 0.00174279
Iteration 4/25 | Loss: 0.00174279
Iteration 5/25 | Loss: 0.00174279
Iteration 6/25 | Loss: 0.00174279
Iteration 7/25 | Loss: 0.00174279
Iteration 8/25 | Loss: 0.00174279
Iteration 9/25 | Loss: 0.00174279
Iteration 10/25 | Loss: 0.00174279
Iteration 11/25 | Loss: 0.00174279
Iteration 12/25 | Loss: 0.00174279
Iteration 13/25 | Loss: 0.00174279
Iteration 14/25 | Loss: 0.00174279
Iteration 15/25 | Loss: 0.00174279
Iteration 16/25 | Loss: 0.00174279
Iteration 17/25 | Loss: 0.00174279
Iteration 18/25 | Loss: 0.00174279
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0017427869606763124, 0.0017427869606763124, 0.0017427869606763124, 0.0017427869606763124, 0.0017427869606763124]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017427869606763124

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00174279
Iteration 2/1000 | Loss: 0.00006157
Iteration 3/1000 | Loss: 0.00004275
Iteration 4/1000 | Loss: 0.00003481
Iteration 5/1000 | Loss: 0.00003187
Iteration 6/1000 | Loss: 0.00002974
Iteration 7/1000 | Loss: 0.00002840
Iteration 8/1000 | Loss: 0.00002741
Iteration 9/1000 | Loss: 0.00002649
Iteration 10/1000 | Loss: 0.00008476
Iteration 11/1000 | Loss: 0.00002543
Iteration 12/1000 | Loss: 0.00002371
Iteration 13/1000 | Loss: 0.00002302
Iteration 14/1000 | Loss: 0.00002243
Iteration 15/1000 | Loss: 0.00002201
Iteration 16/1000 | Loss: 0.00002162
Iteration 17/1000 | Loss: 0.00002135
Iteration 18/1000 | Loss: 0.00002125
Iteration 19/1000 | Loss: 0.00002106
Iteration 20/1000 | Loss: 0.00002100
Iteration 21/1000 | Loss: 0.00002098
Iteration 22/1000 | Loss: 0.00002097
Iteration 23/1000 | Loss: 0.00002096
Iteration 24/1000 | Loss: 0.00002094
Iteration 25/1000 | Loss: 0.00002094
Iteration 26/1000 | Loss: 0.00002093
Iteration 27/1000 | Loss: 0.00002081
Iteration 28/1000 | Loss: 0.00002078
Iteration 29/1000 | Loss: 0.00002078
Iteration 30/1000 | Loss: 0.00002076
Iteration 31/1000 | Loss: 0.00002075
Iteration 32/1000 | Loss: 0.00002074
Iteration 33/1000 | Loss: 0.00002073
Iteration 34/1000 | Loss: 0.00002070
Iteration 35/1000 | Loss: 0.00002065
Iteration 36/1000 | Loss: 0.00002064
Iteration 37/1000 | Loss: 0.00002063
Iteration 38/1000 | Loss: 0.00039640
Iteration 39/1000 | Loss: 0.00002127
Iteration 40/1000 | Loss: 0.00002033
Iteration 41/1000 | Loss: 0.00001967
Iteration 42/1000 | Loss: 0.00001935
Iteration 43/1000 | Loss: 0.00001913
Iteration 44/1000 | Loss: 0.00001902
Iteration 45/1000 | Loss: 0.00001893
Iteration 46/1000 | Loss: 0.00001890
Iteration 47/1000 | Loss: 0.00001879
Iteration 48/1000 | Loss: 0.00001878
Iteration 49/1000 | Loss: 0.00001874
Iteration 50/1000 | Loss: 0.00001873
Iteration 51/1000 | Loss: 0.00001871
Iteration 52/1000 | Loss: 0.00001871
Iteration 53/1000 | Loss: 0.00001871
Iteration 54/1000 | Loss: 0.00001871
Iteration 55/1000 | Loss: 0.00001871
Iteration 56/1000 | Loss: 0.00001871
Iteration 57/1000 | Loss: 0.00001871
Iteration 58/1000 | Loss: 0.00001871
Iteration 59/1000 | Loss: 0.00001871
Iteration 60/1000 | Loss: 0.00001869
Iteration 61/1000 | Loss: 0.00001866
Iteration 62/1000 | Loss: 0.00001866
Iteration 63/1000 | Loss: 0.00001866
Iteration 64/1000 | Loss: 0.00001865
Iteration 65/1000 | Loss: 0.00001865
Iteration 66/1000 | Loss: 0.00001864
Iteration 67/1000 | Loss: 0.00001864
Iteration 68/1000 | Loss: 0.00001864
Iteration 69/1000 | Loss: 0.00001862
Iteration 70/1000 | Loss: 0.00001861
Iteration 71/1000 | Loss: 0.00001861
Iteration 72/1000 | Loss: 0.00001861
Iteration 73/1000 | Loss: 0.00001860
Iteration 74/1000 | Loss: 0.00001860
Iteration 75/1000 | Loss: 0.00001859
Iteration 76/1000 | Loss: 0.00001859
Iteration 77/1000 | Loss: 0.00001859
Iteration 78/1000 | Loss: 0.00001858
Iteration 79/1000 | Loss: 0.00001857
Iteration 80/1000 | Loss: 0.00001857
Iteration 81/1000 | Loss: 0.00001857
Iteration 82/1000 | Loss: 0.00001857
Iteration 83/1000 | Loss: 0.00001857
Iteration 84/1000 | Loss: 0.00001857
Iteration 85/1000 | Loss: 0.00001857
Iteration 86/1000 | Loss: 0.00001857
Iteration 87/1000 | Loss: 0.00001857
Iteration 88/1000 | Loss: 0.00001857
Iteration 89/1000 | Loss: 0.00001857
Iteration 90/1000 | Loss: 0.00001857
Iteration 91/1000 | Loss: 0.00001857
Iteration 92/1000 | Loss: 0.00001856
Iteration 93/1000 | Loss: 0.00001856
Iteration 94/1000 | Loss: 0.00001856
Iteration 95/1000 | Loss: 0.00001856
Iteration 96/1000 | Loss: 0.00001856
Iteration 97/1000 | Loss: 0.00001855
Iteration 98/1000 | Loss: 0.00001855
Iteration 99/1000 | Loss: 0.00001855
Iteration 100/1000 | Loss: 0.00001855
Iteration 101/1000 | Loss: 0.00001855
Iteration 102/1000 | Loss: 0.00001855
Iteration 103/1000 | Loss: 0.00001854
Iteration 104/1000 | Loss: 0.00001854
Iteration 105/1000 | Loss: 0.00001853
Iteration 106/1000 | Loss: 0.00001853
Iteration 107/1000 | Loss: 0.00001853
Iteration 108/1000 | Loss: 0.00001853
Iteration 109/1000 | Loss: 0.00001852
Iteration 110/1000 | Loss: 0.00001852
Iteration 111/1000 | Loss: 0.00001852
Iteration 112/1000 | Loss: 0.00001852
Iteration 113/1000 | Loss: 0.00001852
Iteration 114/1000 | Loss: 0.00001852
Iteration 115/1000 | Loss: 0.00001852
Iteration 116/1000 | Loss: 0.00001852
Iteration 117/1000 | Loss: 0.00001852
Iteration 118/1000 | Loss: 0.00001851
Iteration 119/1000 | Loss: 0.00001851
Iteration 120/1000 | Loss: 0.00001851
Iteration 121/1000 | Loss: 0.00001851
Iteration 122/1000 | Loss: 0.00001851
Iteration 123/1000 | Loss: 0.00001851
Iteration 124/1000 | Loss: 0.00001851
Iteration 125/1000 | Loss: 0.00001851
Iteration 126/1000 | Loss: 0.00001851
Iteration 127/1000 | Loss: 0.00001851
Iteration 128/1000 | Loss: 0.00001851
Iteration 129/1000 | Loss: 0.00001851
Iteration 130/1000 | Loss: 0.00001851
Iteration 131/1000 | Loss: 0.00001851
Iteration 132/1000 | Loss: 0.00001850
Iteration 133/1000 | Loss: 0.00001850
Iteration 134/1000 | Loss: 0.00001850
Iteration 135/1000 | Loss: 0.00001850
Iteration 136/1000 | Loss: 0.00001850
Iteration 137/1000 | Loss: 0.00001850
Iteration 138/1000 | Loss: 0.00001850
Iteration 139/1000 | Loss: 0.00001850
Iteration 140/1000 | Loss: 0.00001850
Iteration 141/1000 | Loss: 0.00001850
Iteration 142/1000 | Loss: 0.00001850
Iteration 143/1000 | Loss: 0.00001850
Iteration 144/1000 | Loss: 0.00001849
Iteration 145/1000 | Loss: 0.00001849
Iteration 146/1000 | Loss: 0.00001849
Iteration 147/1000 | Loss: 0.00001849
Iteration 148/1000 | Loss: 0.00001849
Iteration 149/1000 | Loss: 0.00001849
Iteration 150/1000 | Loss: 0.00001849
Iteration 151/1000 | Loss: 0.00001849
Iteration 152/1000 | Loss: 0.00001849
Iteration 153/1000 | Loss: 0.00001849
Iteration 154/1000 | Loss: 0.00001849
Iteration 155/1000 | Loss: 0.00001849
Iteration 156/1000 | Loss: 0.00001849
Iteration 157/1000 | Loss: 0.00001849
Iteration 158/1000 | Loss: 0.00001849
Iteration 159/1000 | Loss: 0.00001849
Iteration 160/1000 | Loss: 0.00001849
Iteration 161/1000 | Loss: 0.00001849
Iteration 162/1000 | Loss: 0.00001849
Iteration 163/1000 | Loss: 0.00001849
Iteration 164/1000 | Loss: 0.00001849
Iteration 165/1000 | Loss: 0.00001849
Iteration 166/1000 | Loss: 0.00001849
Iteration 167/1000 | Loss: 0.00001849
Iteration 168/1000 | Loss: 0.00001849
Iteration 169/1000 | Loss: 0.00001849
Iteration 170/1000 | Loss: 0.00001849
Iteration 171/1000 | Loss: 0.00001849
Iteration 172/1000 | Loss: 0.00001849
Iteration 173/1000 | Loss: 0.00001849
Iteration 174/1000 | Loss: 0.00001849
Iteration 175/1000 | Loss: 0.00001849
Iteration 176/1000 | Loss: 0.00001849
Iteration 177/1000 | Loss: 0.00001849
Iteration 178/1000 | Loss: 0.00001849
Iteration 179/1000 | Loss: 0.00001849
Iteration 180/1000 | Loss: 0.00001849
Iteration 181/1000 | Loss: 0.00001849
Iteration 182/1000 | Loss: 0.00001849
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 182. Stopping optimization.
Last 5 losses: [1.848855936259497e-05, 1.848855936259497e-05, 1.848855936259497e-05, 1.848855936259497e-05, 1.848855936259497e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.848855936259497e-05

Optimization complete. Final v2v error: 3.660017728805542 mm

Highest mean error: 5.262262344360352 mm for frame 63

Lowest mean error: 3.065136194229126 mm for frame 133

Saving results

Total time: 83.97767162322998
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_006/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_006/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00823989
Iteration 2/25 | Loss: 0.00127600
Iteration 3/25 | Loss: 0.00119842
Iteration 4/25 | Loss: 0.00118866
Iteration 5/25 | Loss: 0.00118559
Iteration 6/25 | Loss: 0.00118488
Iteration 7/25 | Loss: 0.00118488
Iteration 8/25 | Loss: 0.00118488
Iteration 9/25 | Loss: 0.00118488
Iteration 10/25 | Loss: 0.00118488
Iteration 11/25 | Loss: 0.00118488
Iteration 12/25 | Loss: 0.00118488
Iteration 13/25 | Loss: 0.00118488
Iteration 14/25 | Loss: 0.00118488
Iteration 15/25 | Loss: 0.00118488
Iteration 16/25 | Loss: 0.00118488
Iteration 17/25 | Loss: 0.00118488
Iteration 18/25 | Loss: 0.00118488
Iteration 19/25 | Loss: 0.00118488
Iteration 20/25 | Loss: 0.00118488
Iteration 21/25 | Loss: 0.00118488
Iteration 22/25 | Loss: 0.00118488
Iteration 23/25 | Loss: 0.00118488
Iteration 24/25 | Loss: 0.00118488
Iteration 25/25 | Loss: 0.00118488

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49147701
Iteration 2/25 | Loss: 0.00148163
Iteration 3/25 | Loss: 0.00148162
Iteration 4/25 | Loss: 0.00148162
Iteration 5/25 | Loss: 0.00148162
Iteration 6/25 | Loss: 0.00148162
Iteration 7/25 | Loss: 0.00148162
Iteration 8/25 | Loss: 0.00148162
Iteration 9/25 | Loss: 0.00148162
Iteration 10/25 | Loss: 0.00148162
Iteration 11/25 | Loss: 0.00148162
Iteration 12/25 | Loss: 0.00148162
Iteration 13/25 | Loss: 0.00148162
Iteration 14/25 | Loss: 0.00148162
Iteration 15/25 | Loss: 0.00148162
Iteration 16/25 | Loss: 0.00148162
Iteration 17/25 | Loss: 0.00148162
Iteration 18/25 | Loss: 0.00148162
Iteration 19/25 | Loss: 0.00148162
Iteration 20/25 | Loss: 0.00148162
Iteration 21/25 | Loss: 0.00148162
Iteration 22/25 | Loss: 0.00148162
Iteration 23/25 | Loss: 0.00148162
Iteration 24/25 | Loss: 0.00148162
Iteration 25/25 | Loss: 0.00148162

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00148162
Iteration 2/1000 | Loss: 0.00001997
Iteration 3/1000 | Loss: 0.00001365
Iteration 4/1000 | Loss: 0.00001207
Iteration 5/1000 | Loss: 0.00001134
Iteration 6/1000 | Loss: 0.00001092
Iteration 7/1000 | Loss: 0.00001036
Iteration 8/1000 | Loss: 0.00001009
Iteration 9/1000 | Loss: 0.00000994
Iteration 10/1000 | Loss: 0.00000972
Iteration 11/1000 | Loss: 0.00000946
Iteration 12/1000 | Loss: 0.00000944
Iteration 13/1000 | Loss: 0.00000937
Iteration 14/1000 | Loss: 0.00000935
Iteration 15/1000 | Loss: 0.00000928
Iteration 16/1000 | Loss: 0.00000924
Iteration 17/1000 | Loss: 0.00000923
Iteration 18/1000 | Loss: 0.00000922
Iteration 19/1000 | Loss: 0.00000909
Iteration 20/1000 | Loss: 0.00000909
Iteration 21/1000 | Loss: 0.00000909
Iteration 22/1000 | Loss: 0.00000907
Iteration 23/1000 | Loss: 0.00000905
Iteration 24/1000 | Loss: 0.00000902
Iteration 25/1000 | Loss: 0.00000902
Iteration 26/1000 | Loss: 0.00000902
Iteration 27/1000 | Loss: 0.00000901
Iteration 28/1000 | Loss: 0.00000901
Iteration 29/1000 | Loss: 0.00000899
Iteration 30/1000 | Loss: 0.00000898
Iteration 31/1000 | Loss: 0.00000896
Iteration 32/1000 | Loss: 0.00000896
Iteration 33/1000 | Loss: 0.00000894
Iteration 34/1000 | Loss: 0.00000894
Iteration 35/1000 | Loss: 0.00000893
Iteration 36/1000 | Loss: 0.00000892
Iteration 37/1000 | Loss: 0.00000892
Iteration 38/1000 | Loss: 0.00000891
Iteration 39/1000 | Loss: 0.00000890
Iteration 40/1000 | Loss: 0.00000890
Iteration 41/1000 | Loss: 0.00000889
Iteration 42/1000 | Loss: 0.00000889
Iteration 43/1000 | Loss: 0.00000889
Iteration 44/1000 | Loss: 0.00000888
Iteration 45/1000 | Loss: 0.00000888
Iteration 46/1000 | Loss: 0.00000887
Iteration 47/1000 | Loss: 0.00000887
Iteration 48/1000 | Loss: 0.00000887
Iteration 49/1000 | Loss: 0.00000886
Iteration 50/1000 | Loss: 0.00000886
Iteration 51/1000 | Loss: 0.00000886
Iteration 52/1000 | Loss: 0.00000886
Iteration 53/1000 | Loss: 0.00000885
Iteration 54/1000 | Loss: 0.00000885
Iteration 55/1000 | Loss: 0.00000885
Iteration 56/1000 | Loss: 0.00000885
Iteration 57/1000 | Loss: 0.00000885
Iteration 58/1000 | Loss: 0.00000885
Iteration 59/1000 | Loss: 0.00000884
Iteration 60/1000 | Loss: 0.00000884
Iteration 61/1000 | Loss: 0.00000884
Iteration 62/1000 | Loss: 0.00000884
Iteration 63/1000 | Loss: 0.00000883
Iteration 64/1000 | Loss: 0.00000883
