Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=115, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6440-6495
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carina_posed_010/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00910078
Iteration 19/1000 | Loss: 0.00002030
Iteration 20/1000 | Loss: 0.00002029
Iteration 21/1000 | Loss: 0.00002027
Iteration 22/1000 | Loss: 0.00002026
Iteration 23/1000 | Loss: 0.00002025
Iteration 24/1000 | Loss: 0.00002025
Iteration 25/1000 | Loss: 0.00002024
Iteration 26/1000 | Loss: 0.00002019
Iteration 27/1000 | Loss: 0.00002018
Iteration 28/1000 | Loss: 0.00002013
Iteration 29/1000 | Loss: 0.00002012
Iteration 30/1000 | Loss: 0.00002012
Iteration 31/1000 | Loss: 0.00002011
Iteration 32/1000 | Loss: 0.00002011
Iteration 33/1000 | Loss: 0.00002010
Iteration 34/1000 | Loss: 0.00002010
Iteration 35/1000 | Loss: 0.00002010
Iteration 36/1000 | Loss: 0.00002009
Iteration 37/1000 | Loss: 0.00002008
Iteration 38/1000 | Loss: 0.00002008
Iteration 39/1000 | Loss: 0.00002008
Iteration 40/1000 | Loss: 0.00002008
Iteration 41/1000 | Loss: 0.00002008
Iteration 42/1000 | Loss: 0.00002007
Iteration 43/1000 | Loss: 0.00002007
Iteration 44/1000 | Loss: 0.00002007
Iteration 45/1000 | Loss: 0.00002007
Iteration 46/1000 | Loss: 0.00002006
Iteration 47/1000 | Loss: 0.00002006
Iteration 48/1000 | Loss: 0.00002006
Iteration 49/1000 | Loss: 0.00002006
Iteration 50/1000 | Loss: 0.00002006
Iteration 51/1000 | Loss: 0.00002005
Iteration 52/1000 | Loss: 0.00002005
Iteration 53/1000 | Loss: 0.00002004
Iteration 54/1000 | Loss: 0.00002004
Iteration 55/1000 | Loss: 0.00002004
Iteration 56/1000 | Loss: 0.00002004
Iteration 57/1000 | Loss: 0.00002003
Iteration 58/1000 | Loss: 0.00002003
Iteration 59/1000 | Loss: 0.00002003
Iteration 60/1000 | Loss: 0.00002002
Iteration 61/1000 | Loss: 0.00002002
Iteration 62/1000 | Loss: 0.00002002
Iteration 63/1000 | Loss: 0.00002001
Iteration 64/1000 | Loss: 0.00002001
Iteration 65/1000 | Loss: 0.00002001
Iteration 66/1000 | Loss: 0.00002001
Iteration 67/1000 | Loss: 0.00002001
Iteration 68/1000 | Loss: 0.00002000
Iteration 69/1000 | Loss: 0.00002000
Iteration 70/1000 | Loss: 0.00002000
Iteration 71/1000 | Loss: 0.00002000
Iteration 72/1000 | Loss: 0.00002000
Iteration 73/1000 | Loss: 0.00001999
Iteration 74/1000 | Loss: 0.00001999
Iteration 75/1000 | Loss: 0.00001999
Iteration 76/1000 | Loss: 0.00001999
Iteration 77/1000 | Loss: 0.00001999
Iteration 78/1000 | Loss: 0.00001999
Iteration 79/1000 | Loss: 0.00001998
Iteration 80/1000 | Loss: 0.00001998
Iteration 81/1000 | Loss: 0.00001998
Iteration 82/1000 | Loss: 0.00001998
Iteration 83/1000 | Loss: 0.00001997
Iteration 84/1000 | Loss: 0.00001997
Iteration 85/1000 | Loss: 0.00001996
Iteration 86/1000 | Loss: 0.00001996
Iteration 87/1000 | Loss: 0.00001995
Iteration 88/1000 | Loss: 0.00001995
Iteration 89/1000 | Loss: 0.00001995
Iteration 90/1000 | Loss: 0.00001995
Iteration 91/1000 | Loss: 0.00001995
Iteration 92/1000 | Loss: 0.00001994
Iteration 93/1000 | Loss: 0.00001993
Iteration 94/1000 | Loss: 0.00001993
Iteration 95/1000 | Loss: 0.00001993
Iteration 96/1000 | Loss: 0.00001993
Iteration 97/1000 | Loss: 0.00001992
Iteration 98/1000 | Loss: 0.00001992
Iteration 99/1000 | Loss: 0.00001991
Iteration 100/1000 | Loss: 0.00001990
Iteration 101/1000 | Loss: 0.00001990
Iteration 102/1000 | Loss: 0.00001990
Iteration 103/1000 | Loss: 0.00001990
Iteration 104/1000 | Loss: 0.00001989
Iteration 105/1000 | Loss: 0.00001989
Iteration 106/1000 | Loss: 0.00001989
Iteration 107/1000 | Loss: 0.00001988
Iteration 108/1000 | Loss: 0.00001988
Iteration 109/1000 | Loss: 0.00001988
Iteration 110/1000 | Loss: 0.00001988
Iteration 111/1000 | Loss: 0.00001987
Iteration 112/1000 | Loss: 0.00001987
Iteration 113/1000 | Loss: 0.00001987
Iteration 114/1000 | Loss: 0.00001986
Iteration 115/1000 | Loss: 0.00001986
Iteration 116/1000 | Loss: 0.00001986
Iteration 117/1000 | Loss: 0.00001986
Iteration 118/1000 | Loss: 0.00001985
Iteration 119/1000 | Loss: 0.00001985
Iteration 120/1000 | Loss: 0.00001985
Iteration 121/1000 | Loss: 0.00001985
Iteration 122/1000 | Loss: 0.00001984
Iteration 123/1000 | Loss: 0.00001984
Iteration 124/1000 | Loss: 0.00001984
Iteration 125/1000 | Loss: 0.00001984
Iteration 126/1000 | Loss: 0.00001984
Iteration 127/1000 | Loss: 0.00001983
Iteration 128/1000 | Loss: 0.00001983
Iteration 129/1000 | Loss: 0.00001983
Iteration 130/1000 | Loss: 0.00001982
Iteration 131/1000 | Loss: 0.00001982
Iteration 132/1000 | Loss: 0.00001982
Iteration 133/1000 | Loss: 0.00001981
Iteration 134/1000 | Loss: 0.00001981
Iteration 135/1000 | Loss: 0.00001981
Iteration 136/1000 | Loss: 0.00001981
Iteration 137/1000 | Loss: 0.00001981
Iteration 138/1000 | Loss: 0.00001981
Iteration 139/1000 | Loss: 0.00001981
Iteration 140/1000 | Loss: 0.00001981
Iteration 141/1000 | Loss: 0.00001981
Iteration 142/1000 | Loss: 0.00001980
Iteration 143/1000 | Loss: 0.00001980
Iteration 144/1000 | Loss: 0.00001980
Iteration 145/1000 | Loss: 0.00001979
Iteration 146/1000 | Loss: 0.00001979
Iteration 147/1000 | Loss: 0.00001979
Iteration 148/1000 | Loss: 0.00001978
Iteration 149/1000 | Loss: 0.00001978
Iteration 150/1000 | Loss: 0.00001978
Iteration 151/1000 | Loss: 0.00001978
Iteration 152/1000 | Loss: 0.00001978
Iteration 153/1000 | Loss: 0.00001978
Iteration 154/1000 | Loss: 0.00001978
Iteration 155/1000 | Loss: 0.00001978
Iteration 156/1000 | Loss: 0.00001977
Iteration 157/1000 | Loss: 0.00001977
Iteration 158/1000 | Loss: 0.00001977
Iteration 159/1000 | Loss: 0.00001977
Iteration 160/1000 | Loss: 0.00001977
Iteration 161/1000 | Loss: 0.00001977
Iteration 162/1000 | Loss: 0.00001977
Iteration 163/1000 | Loss: 0.00001977
Iteration 164/1000 | Loss: 0.00001977
Iteration 165/1000 | Loss: 0.00001977
Iteration 166/1000 | Loss: 0.00001977
Iteration 167/1000 | Loss: 0.00001977
Iteration 168/1000 | Loss: 0.00001977
Iteration 169/1000 | Loss: 0.00001977
Iteration 170/1000 | Loss: 0.00001977
Iteration 171/1000 | Loss: 0.00001977
Iteration 172/1000 | Loss: 0.00001977
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 172. Stopping optimization.
Last 5 losses: [1.9770654034800828e-05, 1.9770654034800828e-05, 1.9770654034800828e-05, 1.9770654034800828e-05, 1.9770654034800828e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9770654034800828e-05

Optimization complete. Final v2v error: 3.6830554008483887 mm

Highest mean error: 6.990780830383301 mm for frame 38

Lowest mean error: 3.1808109283447266 mm for frame 103

Saving results

Total time: 82.81948256492615
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carina_posed_010/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1098
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00409418
Iteration 2/25 | Loss: 0.00142361
Iteration 3/25 | Loss: 0.00136140
Iteration 4/25 | Loss: 0.00135576
Iteration 5/25 | Loss: 0.00135432
Iteration 6/25 | Loss: 0.00135411
Iteration 7/25 | Loss: 0.00135411
Iteration 8/25 | Loss: 0.00135411
Iteration 9/25 | Loss: 0.00135411
Iteration 10/25 | Loss: 0.00135411
Iteration 11/25 | Loss: 0.00135411
Iteration 12/25 | Loss: 0.00135411
Iteration 13/25 | Loss: 0.00135411
Iteration 14/25 | Loss: 0.00135411
Iteration 15/25 | Loss: 0.00135411
Iteration 16/25 | Loss: 0.00135411
Iteration 17/25 | Loss: 0.00135411
Iteration 18/25 | Loss: 0.00135411
Iteration 19/25 | Loss: 0.00135411
Iteration 20/25 | Loss: 0.00135411
Iteration 21/25 | Loss: 0.00135411
Iteration 22/25 | Loss: 0.00135411
Iteration 23/25 | Loss: 0.00135411
Iteration 24/25 | Loss: 0.00135411
Iteration 25/25 | Loss: 0.00135411

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.23820245
Iteration 2/25 | Loss: 0.00230375
Iteration 3/25 | Loss: 0.00230372
Iteration 4/25 | Loss: 0.00230372
Iteration 5/25 | Loss: 0.00230372
Iteration 6/25 | Loss: 0.00230372
Iteration 7/25 | Loss: 0.00230372
Iteration 8/25 | Loss: 0.00230372
Iteration 9/25 | Loss: 0.00230372
Iteration 10/25 | Loss: 0.00230372
Iteration 11/25 | Loss: 0.00230372
Iteration 12/25 | Loss: 0.00230372
Iteration 13/25 | Loss: 0.00230372
Iteration 14/25 | Loss: 0.00230372
Iteration 15/25 | Loss: 0.00230372
Iteration 16/25 | Loss: 0.00230372
Iteration 17/25 | Loss: 0.00230372
Iteration 18/25 | Loss: 0.00230372
Iteration 19/25 | Loss: 0.00230372
Iteration 20/25 | Loss: 0.00230372
Iteration 21/25 | Loss: 0.00230372
Iteration 22/25 | Loss: 0.00230372
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0023037169594317675, 0.0023037169594317675, 0.0023037169594317675, 0.0023037169594317675, 0.0023037169594317675]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0023037169594317675

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00230372
Iteration 2/1000 | Loss: 0.00002915
Iteration 3/1000 | Loss: 0.00001831
Iteration 4/1000 | Loss: 0.00001592
Iteration 5/1000 | Loss: 0.00001483
Iteration 6/1000 | Loss: 0.00001420
Iteration 7/1000 | Loss: 0.00001361
Iteration 8/1000 | Loss: 0.00001328
Iteration 9/1000 | Loss: 0.00001298
Iteration 10/1000 | Loss: 0.00001274
Iteration 11/1000 | Loss: 0.00001255
Iteration 12/1000 | Loss: 0.00001247
Iteration 13/1000 | Loss: 0.00001232
Iteration 14/1000 | Loss: 0.00001223
Iteration 15/1000 | Loss: 0.00001205
Iteration 16/1000 | Loss: 0.00001198
Iteration 17/1000 | Loss: 0.00001198
Iteration 18/1000 | Loss: 0.00001197
Iteration 19/1000 | Loss: 0.00001196
Iteration 20/1000 | Loss: 0.00001195
Iteration 21/1000 | Loss: 0.00001195
Iteration 22/1000 | Loss: 0.00001194
Iteration 23/1000 | Loss: 0.00001193
Iteration 24/1000 | Loss: 0.00001192
Iteration 25/1000 | Loss: 0.00001190
Iteration 26/1000 | Loss: 0.00001190
Iteration 27/1000 | Loss: 0.00001188
Iteration 28/1000 | Loss: 0.00001188
Iteration 29/1000 | Loss: 0.00001185
Iteration 30/1000 | Loss: 0.00001183
Iteration 31/1000 | Loss: 0.00001182
Iteration 32/1000 | Loss: 0.00001181
Iteration 33/1000 | Loss: 0.00001181
Iteration 34/1000 | Loss: 0.00001181
Iteration 35/1000 | Loss: 0.00001180
Iteration 36/1000 | Loss: 0.00001177
Iteration 37/1000 | Loss: 0.00001177
Iteration 38/1000 | Loss: 0.00001176
Iteration 39/1000 | Loss: 0.00001176
Iteration 40/1000 | Loss: 0.00001175
Iteration 41/1000 | Loss: 0.00001172
Iteration 42/1000 | Loss: 0.00001170
Iteration 43/1000 | Loss: 0.00001170
Iteration 44/1000 | Loss: 0.00001169
Iteration 45/1000 | Loss: 0.00001164
Iteration 46/1000 | Loss: 0.00001162
Iteration 47/1000 | Loss: 0.00001162
Iteration 48/1000 | Loss: 0.00001161
Iteration 49/1000 | Loss: 0.00001160
Iteration 50/1000 | Loss: 0.00001159
Iteration 51/1000 | Loss: 0.00001154
Iteration 52/1000 | Loss: 0.00001148
Iteration 53/1000 | Loss: 0.00001148
Iteration 54/1000 | Loss: 0.00001147
Iteration 55/1000 | Loss: 0.00001147
Iteration 56/1000 | Loss: 0.00001146
Iteration 57/1000 | Loss: 0.00001146
Iteration 58/1000 | Loss: 0.00001146
Iteration 59/1000 | Loss: 0.00001146
Iteration 60/1000 | Loss: 0.00001146
Iteration 61/1000 | Loss: 0.00001146
Iteration 62/1000 | Loss: 0.00001146
Iteration 63/1000 | Loss: 0.00001146
Iteration 64/1000 | Loss: 0.00001146
Iteration 65/1000 | Loss: 0.00001145
Iteration 66/1000 | Loss: 0.00001145
Iteration 67/1000 | Loss: 0.00001144
Iteration 68/1000 | Loss: 0.00001144
Iteration 69/1000 | Loss: 0.00001144
Iteration 70/1000 | Loss: 0.00001143
Iteration 71/1000 | Loss: 0.00001143
Iteration 72/1000 | Loss: 0.00001143
Iteration 73/1000 | Loss: 0.00001143
Iteration 74/1000 | Loss: 0.00001143
Iteration 75/1000 | Loss: 0.00001143
Iteration 76/1000 | Loss: 0.00001143
Iteration 77/1000 | Loss: 0.00001143
Iteration 78/1000 | Loss: 0.00001143
Iteration 79/1000 | Loss: 0.00001142
Iteration 80/1000 | Loss: 0.00001142
Iteration 81/1000 | Loss: 0.00001141
Iteration 82/1000 | Loss: 0.00001141
Iteration 83/1000 | Loss: 0.00001141
Iteration 84/1000 | Loss: 0.00001140
Iteration 85/1000 | Loss: 0.00001140
Iteration 86/1000 | Loss: 0.00001140
Iteration 87/1000 | Loss: 0.00001140
Iteration 88/1000 | Loss: 0.00001140
Iteration 89/1000 | Loss: 0.00001140
Iteration 90/1000 | Loss: 0.00001140
Iteration 91/1000 | Loss: 0.00001140
Iteration 92/1000 | Loss: 0.00001140
Iteration 93/1000 | Loss: 0.00001139
Iteration 94/1000 | Loss: 0.00001139
Iteration 95/1000 | Loss: 0.00001139
Iteration 96/1000 | Loss: 0.00001138
Iteration 97/1000 | Loss: 0.00001138
Iteration 98/1000 | Loss: 0.00001138
Iteration 99/1000 | Loss: 0.00001138
Iteration 100/1000 | Loss: 0.00001138
Iteration 101/1000 | Loss: 0.00001138
Iteration 102/1000 | Loss: 0.00001138
Iteration 103/1000 | Loss: 0.00001137
Iteration 104/1000 | Loss: 0.00001137
Iteration 105/1000 | Loss: 0.00001137
Iteration 106/1000 | Loss: 0.00001137
Iteration 107/1000 | Loss: 0.00001137
Iteration 108/1000 | Loss: 0.00001136
Iteration 109/1000 | Loss: 0.00001136
Iteration 110/1000 | Loss: 0.00001136
Iteration 111/1000 | Loss: 0.00001136
Iteration 112/1000 | Loss: 0.00001136
Iteration 113/1000 | Loss: 0.00001135
Iteration 114/1000 | Loss: 0.00001135
Iteration 115/1000 | Loss: 0.00001135
Iteration 116/1000 | Loss: 0.00001135
Iteration 117/1000 | Loss: 0.00001134
Iteration 118/1000 | Loss: 0.00001134
Iteration 119/1000 | Loss: 0.00001134
Iteration 120/1000 | Loss: 0.00001133
Iteration 121/1000 | Loss: 0.00001133
Iteration 122/1000 | Loss: 0.00001133
Iteration 123/1000 | Loss: 0.00001133
Iteration 124/1000 | Loss: 0.00001132
Iteration 125/1000 | Loss: 0.00001132
Iteration 126/1000 | Loss: 0.00001132
Iteration 127/1000 | Loss: 0.00001132
Iteration 128/1000 | Loss: 0.00001132
Iteration 129/1000 | Loss: 0.00001132
Iteration 130/1000 | Loss: 0.00001132
Iteration 131/1000 | Loss: 0.00001132
Iteration 132/1000 | Loss: 0.00001131
Iteration 133/1000 | Loss: 0.00001131
Iteration 134/1000 | Loss: 0.00001131
Iteration 135/1000 | Loss: 0.00001131
Iteration 136/1000 | Loss: 0.00001131
Iteration 137/1000 | Loss: 0.00001130
Iteration 138/1000 | Loss: 0.00001130
Iteration 139/1000 | Loss: 0.00001130
Iteration 140/1000 | Loss: 0.00001130
Iteration 141/1000 | Loss: 0.00001129
Iteration 142/1000 | Loss: 0.00001129
Iteration 143/1000 | Loss: 0.00001129
Iteration 144/1000 | Loss: 0.00001129
Iteration 145/1000 | Loss: 0.00001128
Iteration 146/1000 | Loss: 0.00001128
Iteration 147/1000 | Loss: 0.00001128
Iteration 148/1000 | Loss: 0.00001128
Iteration 149/1000 | Loss: 0.00001128
Iteration 150/1000 | Loss: 0.00001128
Iteration 151/1000 | Loss: 0.00001128
Iteration 152/1000 | Loss: 0.00001128
Iteration 153/1000 | Loss: 0.00001127
Iteration 154/1000 | Loss: 0.00001127
Iteration 155/1000 | Loss: 0.00001127
Iteration 156/1000 | Loss: 0.00001127
Iteration 157/1000 | Loss: 0.00001127
Iteration 158/1000 | Loss: 0.00001127
Iteration 159/1000 | Loss: 0.00001126
Iteration 160/1000 | Loss: 0.00001126
Iteration 161/1000 | Loss: 0.00001126
Iteration 162/1000 | Loss: 0.00001126
Iteration 163/1000 | Loss: 0.00001126
Iteration 164/1000 | Loss: 0.00001126
Iteration 165/1000 | Loss: 0.00001126
Iteration 166/1000 | Loss: 0.00001125
Iteration 167/1000 | Loss: 0.00001125
Iteration 168/1000 | Loss: 0.00001125
Iteration 169/1000 | Loss: 0.00001125
Iteration 170/1000 | Loss: 0.00001125
Iteration 171/1000 | Loss: 0.00001125
Iteration 172/1000 | Loss: 0.00001125
Iteration 173/1000 | Loss: 0.00001125
Iteration 174/1000 | Loss: 0.00001125
Iteration 175/1000 | Loss: 0.00001124
Iteration 176/1000 | Loss: 0.00001124
Iteration 177/1000 | Loss: 0.00001124
Iteration 178/1000 | Loss: 0.00001124
Iteration 179/1000 | Loss: 0.00001124
Iteration 180/1000 | Loss: 0.00001124
Iteration 181/1000 | Loss: 0.00001124
Iteration 182/1000 | Loss: 0.00001124
Iteration 183/1000 | Loss: 0.00001124
Iteration 184/1000 | Loss: 0.00001124
Iteration 185/1000 | Loss: 0.00001124
Iteration 186/1000 | Loss: 0.00001124
Iteration 187/1000 | Loss: 0.00001124
Iteration 188/1000 | Loss: 0.00001124
Iteration 189/1000 | Loss: 0.00001124
Iteration 190/1000 | Loss: 0.00001124
Iteration 191/1000 | Loss: 0.00001123
Iteration 192/1000 | Loss: 0.00001123
Iteration 193/1000 | Loss: 0.00001123
Iteration 194/1000 | Loss: 0.00001123
Iteration 195/1000 | Loss: 0.00001123
Iteration 196/1000 | Loss: 0.00001123
Iteration 197/1000 | Loss: 0.00001123
Iteration 198/1000 | Loss: 0.00001123
Iteration 199/1000 | Loss: 0.00001123
Iteration 200/1000 | Loss: 0.00001123
Iteration 201/1000 | Loss: 0.00001123
Iteration 202/1000 | Loss: 0.00001122
Iteration 203/1000 | Loss: 0.00001122
Iteration 204/1000 | Loss: 0.00001122
Iteration 205/1000 | Loss: 0.00001122
Iteration 206/1000 | Loss: 0.00001122
Iteration 207/1000 | Loss: 0.00001122
Iteration 208/1000 | Loss: 0.00001122
Iteration 209/1000 | Loss: 0.00001122
Iteration 210/1000 | Loss: 0.00001122
Iteration 211/1000 | Loss: 0.00001122
Iteration 212/1000 | Loss: 0.00001122
Iteration 213/1000 | Loss: 0.00001122
Iteration 214/1000 | Loss: 0.00001122
Iteration 215/1000 | Loss: 0.00001122
Iteration 216/1000 | Loss: 0.00001122
Iteration 217/1000 | Loss: 0.00001122
Iteration 218/1000 | Loss: 0.00001122
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 218. Stopping optimization.
Last 5 losses: [1.1223596629861277e-05, 1.1223596629861277e-05, 1.1223596629861277e-05, 1.1223596629861277e-05, 1.1223596629861277e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1223596629861277e-05

Optimization complete. Final v2v error: 2.8861899375915527 mm

Highest mean error: 3.164473056793213 mm for frame 84

Lowest mean error: 2.724717617034912 mm for frame 4

Saving results

Total time: 44.471840620040894
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carina_posed_010/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carina_posed_010/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00642355
Iteration 2/25 | Loss: 0.00166841
Iteration 3/25 | Loss: 0.00144213
Iteration 4/25 | Loss: 0.00142150
Iteration 5/25 | Loss: 0.00141820
Iteration 6/25 | Loss: 0.00140801
Iteration 7/25 | Loss: 0.00140688
Iteration 8/25 | Loss: 0.00140495
Iteration 9/25 | Loss: 0.00140358
Iteration 10/25 | Loss: 0.00140492
Iteration 11/25 | Loss: 0.00140292
Iteration 12/25 | Loss: 0.00140195
Iteration 13/25 | Loss: 0.00140128
Iteration 14/25 | Loss: 0.00140114
Iteration 15/25 | Loss: 0.00140114
Iteration 16/25 | Loss: 0.00140114
Iteration 17/25 | Loss: 0.00140113
Iteration 18/25 | Loss: 0.00140113
Iteration 19/25 | Loss: 0.00140113
Iteration 20/25 | Loss: 0.00140113
Iteration 21/25 | Loss: 0.00140113
Iteration 22/25 | Loss: 0.00140113
Iteration 23/25 | Loss: 0.00140113
Iteration 24/25 | Loss: 0.00140112
Iteration 25/25 | Loss: 0.00140112

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.73173916
Iteration 2/25 | Loss: 0.00272350
Iteration 3/25 | Loss: 0.00272348
Iteration 4/25 | Loss: 0.00272348
Iteration 5/25 | Loss: 0.00272348
Iteration 6/25 | Loss: 0.00272348
Iteration 7/25 | Loss: 0.00272348
Iteration 8/25 | Loss: 0.00272348
Iteration 9/25 | Loss: 0.00272348
Iteration 10/25 | Loss: 0.00272348
Iteration 11/25 | Loss: 0.00272348
Iteration 12/25 | Loss: 0.00272348
Iteration 13/25 | Loss: 0.00272348
Iteration 14/25 | Loss: 0.00272348
Iteration 15/25 | Loss: 0.00272348
Iteration 16/25 | Loss: 0.00272348
