Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=26, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1456-1511
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00811900
Iteration 7/1000 | Loss: 0.00014318
Iteration 8/1000 | Loss: 0.00017777
Iteration 9/1000 | Loss: 0.00030959
Iteration 10/1000 | Loss: 0.00009774
Iteration 11/1000 | Loss: 0.00015831
Iteration 12/1000 | Loss: 0.00011047
Iteration 13/1000 | Loss: 0.00016129
Iteration 14/1000 | Loss: 0.00015084
Iteration 15/1000 | Loss: 0.00013875
Iteration 16/1000 | Loss: 0.00009643
Iteration 17/1000 | Loss: 0.00026709
Iteration 18/1000 | Loss: 0.00023298
Iteration 19/1000 | Loss: 0.00017370
Iteration 20/1000 | Loss: 0.00025059
Iteration 21/1000 | Loss: 0.00018531
Iteration 22/1000 | Loss: 0.00016211
Iteration 23/1000 | Loss: 0.00022188
Iteration 24/1000 | Loss: 0.00025475
Iteration 25/1000 | Loss: 0.00026149
Iteration 26/1000 | Loss: 0.00025271
Iteration 27/1000 | Loss: 0.00024773
Iteration 28/1000 | Loss: 0.00015260
Iteration 29/1000 | Loss: 0.00019736
Iteration 30/1000 | Loss: 0.00022886
Iteration 31/1000 | Loss: 0.00015813
Iteration 32/1000 | Loss: 0.00013483
Iteration 33/1000 | Loss: 0.00029435
Iteration 34/1000 | Loss: 0.00028859
Iteration 35/1000 | Loss: 0.00018690
Iteration 36/1000 | Loss: 0.00023498
Iteration 37/1000 | Loss: 0.00028309
Iteration 38/1000 | Loss: 0.00018430
Iteration 39/1000 | Loss: 0.00022659
Iteration 40/1000 | Loss: 0.00022654
Iteration 41/1000 | Loss: 0.00029603
Iteration 42/1000 | Loss: 0.00029503
Iteration 43/1000 | Loss: 0.00022398
Iteration 44/1000 | Loss: 0.00036095
Iteration 45/1000 | Loss: 0.00024968
Iteration 46/1000 | Loss: 0.00014785
Iteration 47/1000 | Loss: 0.00022897
Iteration 48/1000 | Loss: 0.00012429
Iteration 49/1000 | Loss: 0.00091378
Iteration 50/1000 | Loss: 0.00015782
Iteration 51/1000 | Loss: 0.00015324
Iteration 52/1000 | Loss: 0.00012055
Iteration 53/1000 | Loss: 0.00023633
Iteration 54/1000 | Loss: 0.00030397
Iteration 55/1000 | Loss: 0.00021687
Iteration 56/1000 | Loss: 0.00035266
Iteration 57/1000 | Loss: 0.00024566
Iteration 58/1000 | Loss: 0.00011299
Iteration 59/1000 | Loss: 0.00009459
Iteration 60/1000 | Loss: 0.00030113
Iteration 61/1000 | Loss: 0.00023983
Iteration 62/1000 | Loss: 0.00040475
Iteration 63/1000 | Loss: 0.00023030
Iteration 64/1000 | Loss: 0.00015453
Iteration 65/1000 | Loss: 0.00026470
Iteration 66/1000 | Loss: 0.00015595
Iteration 67/1000 | Loss: 0.00020245
Iteration 68/1000 | Loss: 0.00019978
Iteration 69/1000 | Loss: 0.00029093
Iteration 70/1000 | Loss: 0.00050647
Iteration 71/1000 | Loss: 0.00016726
Iteration 72/1000 | Loss: 0.00016501
Iteration 73/1000 | Loss: 0.00028719
Iteration 74/1000 | Loss: 0.00019325
Iteration 75/1000 | Loss: 0.00024798
Iteration 76/1000 | Loss: 0.00024935
Iteration 77/1000 | Loss: 0.00022640
Iteration 78/1000 | Loss: 0.00024413
Iteration 79/1000 | Loss: 0.00010832
Iteration 80/1000 | Loss: 0.00008912
Iteration 81/1000 | Loss: 0.00022525
Iteration 82/1000 | Loss: 0.00028344
Iteration 83/1000 | Loss: 0.00017467
Iteration 84/1000 | Loss: 0.00025950
Iteration 85/1000 | Loss: 0.00032343
Iteration 86/1000 | Loss: 0.00040252
Iteration 87/1000 | Loss: 0.00331080
Iteration 88/1000 | Loss: 0.00038879
Iteration 89/1000 | Loss: 0.00013846
Iteration 90/1000 | Loss: 0.00009915
Iteration 91/1000 | Loss: 0.00008595
Iteration 92/1000 | Loss: 0.00007544
Iteration 93/1000 | Loss: 0.00009689
Iteration 94/1000 | Loss: 0.00012107
Iteration 95/1000 | Loss: 0.00011001
Iteration 96/1000 | Loss: 0.00005711
Iteration 97/1000 | Loss: 0.00005206
Iteration 98/1000 | Loss: 0.00004963
Iteration 99/1000 | Loss: 0.00004792
Iteration 100/1000 | Loss: 0.00007669
Iteration 101/1000 | Loss: 0.00005013
Iteration 102/1000 | Loss: 0.00004885
Iteration 103/1000 | Loss: 0.00008585
Iteration 104/1000 | Loss: 0.00005550
Iteration 105/1000 | Loss: 0.00006050
Iteration 106/1000 | Loss: 0.00008856
Iteration 107/1000 | Loss: 0.00006167
Iteration 108/1000 | Loss: 0.00008423
Iteration 109/1000 | Loss: 0.00005116
Iteration 110/1000 | Loss: 0.00004819
Iteration 111/1000 | Loss: 0.00005951
Iteration 112/1000 | Loss: 0.00004713
Iteration 113/1000 | Loss: 0.00006693
Iteration 114/1000 | Loss: 0.00005597
Iteration 115/1000 | Loss: 0.00006055
Iteration 116/1000 | Loss: 0.00005542
Iteration 117/1000 | Loss: 0.00005443
Iteration 118/1000 | Loss: 0.00005554
Iteration 119/1000 | Loss: 0.00005242
Iteration 120/1000 | Loss: 0.00009553
Iteration 121/1000 | Loss: 0.00007411
Iteration 122/1000 | Loss: 0.00008809
Iteration 123/1000 | Loss: 0.00005933
Iteration 124/1000 | Loss: 0.00004656
Iteration 125/1000 | Loss: 0.00004450
Iteration 126/1000 | Loss: 0.00004372
Iteration 127/1000 | Loss: 0.00004315
Iteration 128/1000 | Loss: 0.00004268
Iteration 129/1000 | Loss: 0.00006140
Iteration 130/1000 | Loss: 0.00004660
Iteration 131/1000 | Loss: 0.00005702
Iteration 132/1000 | Loss: 0.00006096
Iteration 133/1000 | Loss: 0.00005783
Iteration 134/1000 | Loss: 0.00007107
Iteration 135/1000 | Loss: 0.00006605
Iteration 136/1000 | Loss: 0.00004477
Iteration 137/1000 | Loss: 0.00005958
Iteration 138/1000 | Loss: 0.00005601
Iteration 139/1000 | Loss: 0.00006014
Iteration 140/1000 | Loss: 0.00005595
Iteration 141/1000 | Loss: 0.00006212
Iteration 142/1000 | Loss: 0.00005746
Iteration 143/1000 | Loss: 0.00006290
Iteration 144/1000 | Loss: 0.00005671
Iteration 145/1000 | Loss: 0.00005910
Iteration 146/1000 | Loss: 0.00005366
Iteration 147/1000 | Loss: 0.00005992
Iteration 148/1000 | Loss: 0.00005419
Iteration 149/1000 | Loss: 0.00006303
Iteration 150/1000 | Loss: 0.00005682
Iteration 151/1000 | Loss: 0.00006056
Iteration 152/1000 | Loss: 0.00005213
Iteration 153/1000 | Loss: 0.00005997
Iteration 154/1000 | Loss: 0.00005508
Iteration 155/1000 | Loss: 0.00005955
Iteration 156/1000 | Loss: 0.00005165
Iteration 157/1000 | Loss: 0.00006109
Iteration 158/1000 | Loss: 0.00005075
Iteration 159/1000 | Loss: 0.00006089
Iteration 160/1000 | Loss: 0.00005101
Iteration 161/1000 | Loss: 0.00005577
Iteration 162/1000 | Loss: 0.00004642
Iteration 163/1000 | Loss: 0.00004489
Iteration 164/1000 | Loss: 0.00004334
Iteration 165/1000 | Loss: 0.00004262
Iteration 166/1000 | Loss: 0.00004193
Iteration 167/1000 | Loss: 0.00004168
Iteration 168/1000 | Loss: 0.00004147
Iteration 169/1000 | Loss: 0.00004141
Iteration 170/1000 | Loss: 0.00004136
Iteration 171/1000 | Loss: 0.00004135
Iteration 172/1000 | Loss: 0.00004126
Iteration 173/1000 | Loss: 0.00004125
Iteration 174/1000 | Loss: 0.00004123
Iteration 175/1000 | Loss: 0.00004123
Iteration 176/1000 | Loss: 0.00004120
Iteration 177/1000 | Loss: 0.00004110
Iteration 178/1000 | Loss: 0.00004110
Iteration 179/1000 | Loss: 0.00004108
Iteration 180/1000 | Loss: 0.00004108
Iteration 181/1000 | Loss: 0.00004107
Iteration 182/1000 | Loss: 0.00004106
Iteration 183/1000 | Loss: 0.00004105
Iteration 184/1000 | Loss: 0.00004105
Iteration 185/1000 | Loss: 0.00004105
Iteration 186/1000 | Loss: 0.00004105
Iteration 187/1000 | Loss: 0.00004101
Iteration 188/1000 | Loss: 0.00004100
Iteration 189/1000 | Loss: 0.00004097
Iteration 190/1000 | Loss: 0.00004096
Iteration 191/1000 | Loss: 0.00004096
Iteration 192/1000 | Loss: 0.00004095
Iteration 193/1000 | Loss: 0.00004095
Iteration 194/1000 | Loss: 0.00004092
Iteration 195/1000 | Loss: 0.00004091
Iteration 196/1000 | Loss: 0.00004091
Iteration 197/1000 | Loss: 0.00004091
Iteration 198/1000 | Loss: 0.00004091
Iteration 199/1000 | Loss: 0.00004091
Iteration 200/1000 | Loss: 0.00004091
Iteration 201/1000 | Loss: 0.00004091
Iteration 202/1000 | Loss: 0.00004090
Iteration 203/1000 | Loss: 0.00004089
Iteration 204/1000 | Loss: 0.00004088
Iteration 205/1000 | Loss: 0.00004088
Iteration 206/1000 | Loss: 0.00004088
Iteration 207/1000 | Loss: 0.00004087
Iteration 208/1000 | Loss: 0.00004087
Iteration 209/1000 | Loss: 0.00004086
Iteration 210/1000 | Loss: 0.00004086
Iteration 211/1000 | Loss: 0.00004086
Iteration 212/1000 | Loss: 0.00004086
Iteration 213/1000 | Loss: 0.00004086
Iteration 214/1000 | Loss: 0.00004086
Iteration 215/1000 | Loss: 0.00004085
Iteration 216/1000 | Loss: 0.00004085
Iteration 217/1000 | Loss: 0.00004084
Iteration 218/1000 | Loss: 0.00004084
Iteration 219/1000 | Loss: 0.00004084
Iteration 220/1000 | Loss: 0.00004084
Iteration 221/1000 | Loss: 0.00004084
Iteration 222/1000 | Loss: 0.00004084
Iteration 223/1000 | Loss: 0.00004083
Iteration 224/1000 | Loss: 0.00004083
Iteration 225/1000 | Loss: 0.00004083
Iteration 226/1000 | Loss: 0.00004083
Iteration 227/1000 | Loss: 0.00004083
Iteration 228/1000 | Loss: 0.00004083
Iteration 229/1000 | Loss: 0.00004083
Iteration 230/1000 | Loss: 0.00004083
Iteration 231/1000 | Loss: 0.00004083
Iteration 232/1000 | Loss: 0.00004083
Iteration 233/1000 | Loss: 0.00004083
Iteration 234/1000 | Loss: 0.00004083
Iteration 235/1000 | Loss: 0.00004082
Iteration 236/1000 | Loss: 0.00004082
Iteration 237/1000 | Loss: 0.00004082
Iteration 238/1000 | Loss: 0.00004082
Iteration 239/1000 | Loss: 0.00004082
Iteration 240/1000 | Loss: 0.00004082
Iteration 241/1000 | Loss: 0.00004081
Iteration 242/1000 | Loss: 0.00004081
Iteration 243/1000 | Loss: 0.00004081
Iteration 244/1000 | Loss: 0.00004081
Iteration 245/1000 | Loss: 0.00004080
Iteration 246/1000 | Loss: 0.00004080
Iteration 247/1000 | Loss: 0.00004080
Iteration 248/1000 | Loss: 0.00004079
Iteration 249/1000 | Loss: 0.00004079
Iteration 250/1000 | Loss: 0.00004079
Iteration 251/1000 | Loss: 0.00004079
Iteration 252/1000 | Loss: 0.00004079
Iteration 253/1000 | Loss: 0.00004078
Iteration 254/1000 | Loss: 0.00004078
Iteration 255/1000 | Loss: 0.00004078
Iteration 256/1000 | Loss: 0.00004078
Iteration 257/1000 | Loss: 0.00004078
Iteration 258/1000 | Loss: 0.00004078
Iteration 259/1000 | Loss: 0.00004077
Iteration 260/1000 | Loss: 0.00004077
Iteration 261/1000 | Loss: 0.00004076
Iteration 262/1000 | Loss: 0.00004076
Iteration 263/1000 | Loss: 0.00004076
Iteration 264/1000 | Loss: 0.00004076
Iteration 265/1000 | Loss: 0.00004076
Iteration 266/1000 | Loss: 0.00004075
Iteration 267/1000 | Loss: 0.00004075
Iteration 268/1000 | Loss: 0.00004075
Iteration 269/1000 | Loss: 0.00004075
Iteration 270/1000 | Loss: 0.00004075
Iteration 271/1000 | Loss: 0.00004075
Iteration 272/1000 | Loss: 0.00004075
Iteration 273/1000 | Loss: 0.00004075
Iteration 274/1000 | Loss: 0.00004075
Iteration 275/1000 | Loss: 0.00004074
Iteration 276/1000 | Loss: 0.00004074
Iteration 277/1000 | Loss: 0.00004074
Iteration 278/1000 | Loss: 0.00004074
Iteration 279/1000 | Loss: 0.00004074
Iteration 280/1000 | Loss: 0.00004073
Iteration 281/1000 | Loss: 0.00004073
Iteration 282/1000 | Loss: 0.00004073
Iteration 283/1000 | Loss: 0.00004073
Iteration 284/1000 | Loss: 0.00004072
Iteration 285/1000 | Loss: 0.00004072
Iteration 286/1000 | Loss: 0.00004072
Iteration 287/1000 | Loss: 0.00004072
Iteration 288/1000 | Loss: 0.00004072
Iteration 289/1000 | Loss: 0.00004072
Iteration 290/1000 | Loss: 0.00004072
Iteration 291/1000 | Loss: 0.00004072
Iteration 292/1000 | Loss: 0.00004072
Iteration 293/1000 | Loss: 0.00004072
Iteration 294/1000 | Loss: 0.00004071
Iteration 295/1000 | Loss: 0.00004071
Iteration 296/1000 | Loss: 0.00004071
Iteration 297/1000 | Loss: 0.00004070
Iteration 298/1000 | Loss: 0.00004070
Iteration 299/1000 | Loss: 0.00004070
Iteration 300/1000 | Loss: 0.00004069
Iteration 301/1000 | Loss: 0.00004069
Iteration 302/1000 | Loss: 0.00004069
Iteration 303/1000 | Loss: 0.00004069
Iteration 304/1000 | Loss: 0.00004068
Iteration 305/1000 | Loss: 0.00004068
Iteration 306/1000 | Loss: 0.00004068
Iteration 307/1000 | Loss: 0.00004068
Iteration 308/1000 | Loss: 0.00004068
Iteration 309/1000 | Loss: 0.00004067
Iteration 310/1000 | Loss: 0.00004067
Iteration 311/1000 | Loss: 0.00004067
Iteration 312/1000 | Loss: 0.00004067
Iteration 313/1000 | Loss: 0.00004067
Iteration 314/1000 | Loss: 0.00004067
Iteration 315/1000 | Loss: 0.00004067
Iteration 316/1000 | Loss: 0.00004067
Iteration 317/1000 | Loss: 0.00004066
Iteration 318/1000 | Loss: 0.00004066
Iteration 319/1000 | Loss: 0.00004066
Iteration 320/1000 | Loss: 0.00004066
Iteration 321/1000 | Loss: 0.00004065
Iteration 322/1000 | Loss: 0.00004065
Iteration 323/1000 | Loss: 0.00004065
Iteration 324/1000 | Loss: 0.00004064
Iteration 325/1000 | Loss: 0.00004064
Iteration 326/1000 | Loss: 0.00004064
Iteration 327/1000 | Loss: 0.00004063
Iteration 328/1000 | Loss: 0.00004063
Iteration 329/1000 | Loss: 0.00004063
Iteration 330/1000 | Loss: 0.00004063
Iteration 331/1000 | Loss: 0.00004062
Iteration 332/1000 | Loss: 0.00004062
Iteration 333/1000 | Loss: 0.00004062
Iteration 334/1000 | Loss: 0.00004062
Iteration 335/1000 | Loss: 0.00004062
Iteration 336/1000 | Loss: 0.00004061
Iteration 337/1000 | Loss: 0.00004061
Iteration 338/1000 | Loss: 0.00004061
Iteration 339/1000 | Loss: 0.00004061
Iteration 340/1000 | Loss: 0.00004061
Iteration 341/1000 | Loss: 0.00004061
Iteration 342/1000 | Loss: 0.00004061
Iteration 343/1000 | Loss: 0.00004060
Iteration 344/1000 | Loss: 0.00004060
Iteration 345/1000 | Loss: 0.00004060
Iteration 346/1000 | Loss: 0.00004060
Iteration 347/1000 | Loss: 0.00004060
Iteration 348/1000 | Loss: 0.00004059
Iteration 349/1000 | Loss: 0.00004059
Iteration 350/1000 | Loss: 0.00004059
Iteration 351/1000 | Loss: 0.00004059
Iteration 352/1000 | Loss: 0.00004059
Iteration 353/1000 | Loss: 0.00004059
Iteration 354/1000 | Loss: 0.00004059
Iteration 355/1000 | Loss: 0.00004059
Iteration 356/1000 | Loss: 0.00004059
Iteration 357/1000 | Loss: 0.00004058
Iteration 358/1000 | Loss: 0.00004058
Iteration 359/1000 | Loss: 0.00004058
Iteration 360/1000 | Loss: 0.00004058
Iteration 361/1000 | Loss: 0.00004058
Iteration 362/1000 | Loss: 0.00004058
Iteration 363/1000 | Loss: 0.00004058
Iteration 364/1000 | Loss: 0.00004058
Iteration 365/1000 | Loss: 0.00004058
Iteration 366/1000 | Loss: 0.00004058
Iteration 367/1000 | Loss: 0.00004058
Iteration 368/1000 | Loss: 0.00004058
Iteration 369/1000 | Loss: 0.00004058
Iteration 370/1000 | Loss: 0.00004058
Iteration 371/1000 | Loss: 0.00004058
Iteration 372/1000 | Loss: 0.00004058
Iteration 373/1000 | Loss: 0.00004058
Iteration 374/1000 | Loss: 0.00004058
Iteration 375/1000 | Loss: 0.00004057
Iteration 376/1000 | Loss: 0.00004057
Iteration 377/1000 | Loss: 0.00004057
Iteration 378/1000 | Loss: 0.00004057
Iteration 379/1000 | Loss: 0.00004057
Iteration 380/1000 | Loss: 0.00004057
Iteration 381/1000 | Loss: 0.00004057
Iteration 382/1000 | Loss: 0.00004057
Iteration 383/1000 | Loss: 0.00004057
Iteration 384/1000 | Loss: 0.00004057
Iteration 385/1000 | Loss: 0.00004057
Iteration 386/1000 | Loss: 0.00004057
Iteration 387/1000 | Loss: 0.00004057
Iteration 388/1000 | Loss: 0.00004057
Iteration 389/1000 | Loss: 0.00004057
Iteration 390/1000 | Loss: 0.00004057
Iteration 391/1000 | Loss: 0.00004057
Iteration 392/1000 | Loss: 0.00004057
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 392. Stopping optimization.
Last 5 losses: [4.057409751112573e-05, 4.057409751112573e-05, 4.057409751112573e-05, 4.057409751112573e-05, 4.057409751112573e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.057409751112573e-05

Optimization complete. Final v2v error: 4.323445796966553 mm

Highest mean error: 13.078125953674316 mm for frame 62

Lowest mean error: 2.6680800914764404 mm for frame 102

Saving results

Total time: 291.676255941391
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1051/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1051.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1051
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00464394
Iteration 2/25 | Loss: 0.00137268
Iteration 3/25 | Loss: 0.00120209
Iteration 4/25 | Loss: 0.00118767
Iteration 5/25 | Loss: 0.00118546
Iteration 6/25 | Loss: 0.00118546
Iteration 7/25 | Loss: 0.00118546
Iteration 8/25 | Loss: 0.00118546
Iteration 9/25 | Loss: 0.00118546
Iteration 10/25 | Loss: 0.00118546
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0011854569893330336, 0.0011854569893330336, 0.0011854569893330336, 0.0011854569893330336, 0.0011854569893330336]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011854569893330336

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35232854
Iteration 2/25 | Loss: 0.00087744
Iteration 3/25 | Loss: 0.00087743
Iteration 4/25 | Loss: 0.00087743
Iteration 5/25 | Loss: 0.00087743
Iteration 6/25 | Loss: 0.00087743
Iteration 7/25 | Loss: 0.00087742
Iteration 8/25 | Loss: 0.00087742
Iteration 9/25 | Loss: 0.00087742
Iteration 10/25 | Loss: 0.00087742
Iteration 11/25 | Loss: 0.00087742
Iteration 12/25 | Loss: 0.00087742
Iteration 13/25 | Loss: 0.00087742
Iteration 14/25 | Loss: 0.00087742
Iteration 15/25 | Loss: 0.00087742
Iteration 16/25 | Loss: 0.00087742
Iteration 17/25 | Loss: 0.00087742
Iteration 18/25 | Loss: 0.00087742
Iteration 19/25 | Loss: 0.00087742
Iteration 20/25 | Loss: 0.00087742
Iteration 21/25 | Loss: 0.00087742
Iteration 22/25 | Loss: 0.00087742
Iteration 23/25 | Loss: 0.00087742
Iteration 24/25 | Loss: 0.00087742
Iteration 25/25 | Loss: 0.00087742

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00087742
Iteration 2/1000 | Loss: 0.00004113
Iteration 3/1000 | Loss: 0.00002560
Iteration 4/1000 | Loss: 0.00002319
Iteration 5/1000 | Loss: 0.00002187
Iteration 6/1000 | Loss: 0.00002089
Iteration 7/1000 | Loss: 0.00002024
Iteration 8/1000 | Loss: 0.00001968
Iteration 9/1000 | Loss: 0.00001915
Iteration 10/1000 | Loss: 0.00001877
Iteration 11/1000 | Loss: 0.00001854
Iteration 12/1000 | Loss: 0.00001841
Iteration 13/1000 | Loss: 0.00001834
Iteration 14/1000 | Loss: 0.00001826
Iteration 15/1000 | Loss: 0.00001820
Iteration 16/1000 | Loss: 0.00001811
Iteration 17/1000 | Loss: 0.00001807
Iteration 18/1000 | Loss: 0.00001806
Iteration 19/1000 | Loss: 0.00001805
Iteration 20/1000 | Loss: 0.00001805
Iteration 21/1000 | Loss: 0.00001803
Iteration 22/1000 | Loss: 0.00001803
Iteration 23/1000 | Loss: 0.00001802
Iteration 24/1000 | Loss: 0.00001802
Iteration 25/1000 | Loss: 0.00001797
Iteration 26/1000 | Loss: 0.00001797
Iteration 27/1000 | Loss: 0.00001794
Iteration 28/1000 | Loss: 0.00001793
Iteration 29/1000 | Loss: 0.00001792
Iteration 30/1000 | Loss: 0.00001792
Iteration 31/1000 | Loss: 0.00001791
Iteration 32/1000 | Loss: 0.00001791
Iteration 33/1000 | Loss: 0.00001790
Iteration 34/1000 | Loss: 0.00001790
Iteration 35/1000 | Loss: 0.00001788
Iteration 36/1000 | Loss: 0.00001788
Iteration 37/1000 | Loss: 0.00001787
Iteration 38/1000 | Loss: 0.00001787
Iteration 39/1000 | Loss: 0.00001787
Iteration 40/1000 | Loss: 0.00001787
Iteration 41/1000 | Loss: 0.00001786
Iteration 42/1000 | Loss: 0.00001786
Iteration 43/1000 | Loss: 0.00001786
Iteration 44/1000 | Loss: 0.00001785
Iteration 45/1000 | Loss: 0.00001785
Iteration 46/1000 | Loss: 0.00001785
Iteration 47/1000 | Loss: 0.00001785
Iteration 48/1000 | Loss: 0.00001785
Iteration 49/1000 | Loss: 0.00001785
Iteration 50/1000 | Loss: 0.00001785
Iteration 51/1000 | Loss: 0.00001784
Iteration 52/1000 | Loss: 0.00001784
Iteration 53/1000 | Loss: 0.00001784
Iteration 54/1000 | Loss: 0.00001784
Iteration 55/1000 | Loss: 0.00001784
Iteration 56/1000 | Loss: 0.00001784
Iteration 57/1000 | Loss: 0.00001784
Iteration 58/1000 | Loss: 0.00001784
Iteration 59/1000 | Loss: 0.00001783
Iteration 60/1000 | Loss: 0.00001783
Iteration 61/1000 | Loss: 0.00001783
Iteration 62/1000 | Loss: 0.00001782
Iteration 63/1000 | Loss: 0.00001780
Iteration 64/1000 | Loss: 0.00001780
Iteration 65/1000 | Loss: 0.00001780
Iteration 66/1000 | Loss: 0.00001780
Iteration 67/1000 | Loss: 0.00001780
Iteration 68/1000 | Loss: 0.00001780
Iteration 69/1000 | Loss: 0.00001780
Iteration 70/1000 | Loss: 0.00001779
Iteration 71/1000 | Loss: 0.00001779
