Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=27, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1512-1567
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00950722
Iteration 168/1000 | Loss: 0.00002515
Iteration 169/1000 | Loss: 0.00002515
Iteration 170/1000 | Loss: 0.00002514
Iteration 171/1000 | Loss: 0.00002514
Iteration 172/1000 | Loss: 0.00002514
Iteration 173/1000 | Loss: 0.00002514
Iteration 174/1000 | Loss: 0.00002513
Iteration 175/1000 | Loss: 0.00002513
Iteration 176/1000 | Loss: 0.00002513
Iteration 177/1000 | Loss: 0.00002513
Iteration 178/1000 | Loss: 0.00002513
Iteration 179/1000 | Loss: 0.00002513
Iteration 180/1000 | Loss: 0.00002513
Iteration 181/1000 | Loss: 0.00002513
Iteration 182/1000 | Loss: 0.00002513
Iteration 183/1000 | Loss: 0.00002513
Iteration 184/1000 | Loss: 0.00002513
Iteration 185/1000 | Loss: 0.00002513
Iteration 186/1000 | Loss: 0.00002512
Iteration 187/1000 | Loss: 0.00002512
Iteration 188/1000 | Loss: 0.00002512
Iteration 189/1000 | Loss: 0.00002512
Iteration 190/1000 | Loss: 0.00002512
Iteration 191/1000 | Loss: 0.00002512
Iteration 192/1000 | Loss: 0.00002512
Iteration 193/1000 | Loss: 0.00002512
Iteration 194/1000 | Loss: 0.00002511
Iteration 195/1000 | Loss: 0.00002511
Iteration 196/1000 | Loss: 0.00002511
Iteration 197/1000 | Loss: 0.00002511
Iteration 198/1000 | Loss: 0.00002511
Iteration 199/1000 | Loss: 0.00002511
Iteration 200/1000 | Loss: 0.00002511
Iteration 201/1000 | Loss: 0.00002511
Iteration 202/1000 | Loss: 0.00002511
Iteration 203/1000 | Loss: 0.00002510
Iteration 204/1000 | Loss: 0.00002510
Iteration 205/1000 | Loss: 0.00002510
Iteration 206/1000 | Loss: 0.00002510
Iteration 207/1000 | Loss: 0.00002510
Iteration 208/1000 | Loss: 0.00002510
Iteration 209/1000 | Loss: 0.00002510
Iteration 210/1000 | Loss: 0.00002510
Iteration 211/1000 | Loss: 0.00002510
Iteration 212/1000 | Loss: 0.00002510
Iteration 213/1000 | Loss: 0.00002510
Iteration 214/1000 | Loss: 0.00002510
Iteration 215/1000 | Loss: 0.00002510
Iteration 216/1000 | Loss: 0.00002510
Iteration 217/1000 | Loss: 0.00002510
Iteration 218/1000 | Loss: 0.00002510
Iteration 219/1000 | Loss: 0.00002510
Iteration 220/1000 | Loss: 0.00002510
Iteration 221/1000 | Loss: 0.00002510
Iteration 222/1000 | Loss: 0.00002510
Iteration 223/1000 | Loss: 0.00002510
Iteration 224/1000 | Loss: 0.00002510
Iteration 225/1000 | Loss: 0.00002510
Iteration 226/1000 | Loss: 0.00002510
Iteration 227/1000 | Loss: 0.00002510
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 227. Stopping optimization.
Last 5 losses: [2.51016335823806e-05, 2.51016335823806e-05, 2.51016335823806e-05, 2.51016335823806e-05, 2.51016335823806e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.51016335823806e-05

Optimization complete. Final v2v error: 3.8212788105010986 mm

Highest mean error: 10.365461349487305 mm for frame 20

Lowest mean error: 2.4906463623046875 mm for frame 2

Saving results

Total time: 108.81747269630432
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1080/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1080.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1080
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00773702
Iteration 2/25 | Loss: 0.00130102
Iteration 3/25 | Loss: 0.00112368
Iteration 4/25 | Loss: 0.00110226
Iteration 5/25 | Loss: 0.00109696
Iteration 6/25 | Loss: 0.00109576
Iteration 7/25 | Loss: 0.00109576
Iteration 8/25 | Loss: 0.00109576
Iteration 9/25 | Loss: 0.00109576
Iteration 10/25 | Loss: 0.00109576
Iteration 11/25 | Loss: 0.00109576
Iteration 12/25 | Loss: 0.00109576
Iteration 13/25 | Loss: 0.00109576
Iteration 14/25 | Loss: 0.00109576
Iteration 15/25 | Loss: 0.00109576
Iteration 16/25 | Loss: 0.00109576
Iteration 17/25 | Loss: 0.00109576
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001095758518204093, 0.001095758518204093, 0.001095758518204093, 0.001095758518204093, 0.001095758518204093]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001095758518204093

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26335907
Iteration 2/25 | Loss: 0.00068829
Iteration 3/25 | Loss: 0.00068829
Iteration 4/25 | Loss: 0.00068829
Iteration 5/25 | Loss: 0.00068829
Iteration 6/25 | Loss: 0.00068829
Iteration 7/25 | Loss: 0.00068828
Iteration 8/25 | Loss: 0.00068828
Iteration 9/25 | Loss: 0.00068828
Iteration 10/25 | Loss: 0.00068828
Iteration 11/25 | Loss: 0.00068828
Iteration 12/25 | Loss: 0.00068828
Iteration 13/25 | Loss: 0.00068828
Iteration 14/25 | Loss: 0.00068828
Iteration 15/25 | Loss: 0.00068828
Iteration 16/25 | Loss: 0.00068828
Iteration 17/25 | Loss: 0.00068828
Iteration 18/25 | Loss: 0.00068828
Iteration 19/25 | Loss: 0.00068828
Iteration 20/25 | Loss: 0.00068828
Iteration 21/25 | Loss: 0.00068828
Iteration 22/25 | Loss: 0.00068828
Iteration 23/25 | Loss: 0.00068828
Iteration 24/25 | Loss: 0.00068828
Iteration 25/25 | Loss: 0.00068828

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00068828
Iteration 2/1000 | Loss: 0.00004066
Iteration 3/1000 | Loss: 0.00002644
Iteration 4/1000 | Loss: 0.00002075
Iteration 5/1000 | Loss: 0.00001851
Iteration 6/1000 | Loss: 0.00001749
Iteration 7/1000 | Loss: 0.00001665
Iteration 8/1000 | Loss: 0.00001614
Iteration 9/1000 | Loss: 0.00001576
Iteration 10/1000 | Loss: 0.00001545
Iteration 11/1000 | Loss: 0.00001522
Iteration 12/1000 | Loss: 0.00001500
Iteration 13/1000 | Loss: 0.00001490
Iteration 14/1000 | Loss: 0.00001481
Iteration 15/1000 | Loss: 0.00001476
Iteration 16/1000 | Loss: 0.00001475
Iteration 17/1000 | Loss: 0.00001474
Iteration 18/1000 | Loss: 0.00001474
Iteration 19/1000 | Loss: 0.00001469
Iteration 20/1000 | Loss: 0.00001467
Iteration 21/1000 | Loss: 0.00001467
Iteration 22/1000 | Loss: 0.00001466
Iteration 23/1000 | Loss: 0.00001466
Iteration 24/1000 | Loss: 0.00001465
Iteration 25/1000 | Loss: 0.00001465
Iteration 26/1000 | Loss: 0.00001461
Iteration 27/1000 | Loss: 0.00001461
Iteration 28/1000 | Loss: 0.00001459
Iteration 29/1000 | Loss: 0.00001457
Iteration 30/1000 | Loss: 0.00001454
Iteration 31/1000 | Loss: 0.00001453
Iteration 32/1000 | Loss: 0.00001453
Iteration 33/1000 | Loss: 0.00001453
Iteration 34/1000 | Loss: 0.00001453
Iteration 35/1000 | Loss: 0.00001452
Iteration 36/1000 | Loss: 0.00001452
Iteration 37/1000 | Loss: 0.00001452
Iteration 38/1000 | Loss: 0.00001452
Iteration 39/1000 | Loss: 0.00001452
Iteration 40/1000 | Loss: 0.00001451
Iteration 41/1000 | Loss: 0.00001451
Iteration 42/1000 | Loss: 0.00001449
Iteration 43/1000 | Loss: 0.00001449
Iteration 44/1000 | Loss: 0.00001449
Iteration 45/1000 | Loss: 0.00001449
Iteration 46/1000 | Loss: 0.00001448
Iteration 47/1000 | Loss: 0.00001448
Iteration 48/1000 | Loss: 0.00001448
Iteration 49/1000 | Loss: 0.00001448
Iteration 50/1000 | Loss: 0.00001447
Iteration 51/1000 | Loss: 0.00001447
Iteration 52/1000 | Loss: 0.00001447
Iteration 53/1000 | Loss: 0.00001447
Iteration 54/1000 | Loss: 0.00001446
Iteration 55/1000 | Loss: 0.00001446
Iteration 56/1000 | Loss: 0.00001445
Iteration 57/1000 | Loss: 0.00001445
Iteration 58/1000 | Loss: 0.00001445
Iteration 59/1000 | Loss: 0.00001444
Iteration 60/1000 | Loss: 0.00001444
Iteration 61/1000 | Loss: 0.00001444
Iteration 62/1000 | Loss: 0.00001444
Iteration 63/1000 | Loss: 0.00001444
Iteration 64/1000 | Loss: 0.00001443
Iteration 65/1000 | Loss: 0.00001443
Iteration 66/1000 | Loss: 0.00001443
Iteration 67/1000 | Loss: 0.00001443
Iteration 68/1000 | Loss: 0.00001442
Iteration 69/1000 | Loss: 0.00001442
Iteration 70/1000 | Loss: 0.00001442
Iteration 71/1000 | Loss: 0.00001441
Iteration 72/1000 | Loss: 0.00001441
Iteration 73/1000 | Loss: 0.00001441
Iteration 74/1000 | Loss: 0.00001440
Iteration 75/1000 | Loss: 0.00001440
Iteration 76/1000 | Loss: 0.00001440
Iteration 77/1000 | Loss: 0.00001440
Iteration 78/1000 | Loss: 0.00001439
Iteration 79/1000 | Loss: 0.00001439
Iteration 80/1000 | Loss: 0.00001438
Iteration 81/1000 | Loss: 0.00001438
Iteration 82/1000 | Loss: 0.00001438
Iteration 83/1000 | Loss: 0.00001438
Iteration 84/1000 | Loss: 0.00001437
Iteration 85/1000 | Loss: 0.00001437
Iteration 86/1000 | Loss: 0.00001437
Iteration 87/1000 | Loss: 0.00001436
Iteration 88/1000 | Loss: 0.00001436
Iteration 89/1000 | Loss: 0.00001436
Iteration 90/1000 | Loss: 0.00001436
Iteration 91/1000 | Loss: 0.00001436
Iteration 92/1000 | Loss: 0.00001436
Iteration 93/1000 | Loss: 0.00001436
Iteration 94/1000 | Loss: 0.00001436
Iteration 95/1000 | Loss: 0.00001436
Iteration 96/1000 | Loss: 0.00001436
Iteration 97/1000 | Loss: 0.00001436
Iteration 98/1000 | Loss: 0.00001436
Iteration 99/1000 | Loss: 0.00001436
Iteration 100/1000 | Loss: 0.00001436
Iteration 101/1000 | Loss: 0.00001435
Iteration 102/1000 | Loss: 0.00001435
Iteration 103/1000 | Loss: 0.00001435
Iteration 104/1000 | Loss: 0.00001435
Iteration 105/1000 | Loss: 0.00001435
Iteration 106/1000 | Loss: 0.00001435
Iteration 107/1000 | Loss: 0.00001435
Iteration 108/1000 | Loss: 0.00001435
Iteration 109/1000 | Loss: 0.00001435
Iteration 110/1000 | Loss: 0.00001435
Iteration 111/1000 | Loss: 0.00001434
Iteration 112/1000 | Loss: 0.00001434
Iteration 113/1000 | Loss: 0.00001434
Iteration 114/1000 | Loss: 0.00001434
Iteration 115/1000 | Loss: 0.00001434
Iteration 116/1000 | Loss: 0.00001433
Iteration 117/1000 | Loss: 0.00001433
Iteration 118/1000 | Loss: 0.00001433
Iteration 119/1000 | Loss: 0.00001433
Iteration 120/1000 | Loss: 0.00001433
Iteration 121/1000 | Loss: 0.00001433
Iteration 122/1000 | Loss: 0.00001433
Iteration 123/1000 | Loss: 0.00001433
Iteration 124/1000 | Loss: 0.00001433
Iteration 125/1000 | Loss: 0.00001433
Iteration 126/1000 | Loss: 0.00001433
Iteration 127/1000 | Loss: 0.00001433
Iteration 128/1000 | Loss: 0.00001433
Iteration 129/1000 | Loss: 0.00001433
Iteration 130/1000 | Loss: 0.00001433
Iteration 131/1000 | Loss: 0.00001433
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 131. Stopping optimization.
Last 5 losses: [1.4327340977615677e-05, 1.4327340977615677e-05, 1.4327340977615677e-05, 1.4327340977615677e-05, 1.4327340977615677e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4327340977615677e-05

Optimization complete. Final v2v error: 3.2185189723968506 mm

Highest mean error: 3.612269639968872 mm for frame 105

Lowest mean error: 2.6178040504455566 mm for frame 0

Saving results

Total time: 36.80617332458496
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_005/1071/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1071.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_005/1071
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00766999
Iteration 2/25 | Loss: 0.00143369
Iteration 3/25 | Loss: 0.00123420
Iteration 4/25 | Loss: 0.00119613
Iteration 5/25 | Loss: 0.00118049
Iteration 6/25 | Loss: 0.00119452
Iteration 7/25 | Loss: 0.00117459
Iteration 8/25 | Loss: 0.00116295
Iteration 9/25 | Loss: 0.00115452
Iteration 10/25 | Loss: 0.00115210
Iteration 11/25 | Loss: 0.00115099
Iteration 12/25 | Loss: 0.00115035
Iteration 13/25 | Loss: 0.00115017
Iteration 14/25 | Loss: 0.00115013
Iteration 15/25 | Loss: 0.00115013
Iteration 16/25 | Loss: 0.00115012
Iteration 17/25 | Loss: 0.00115012
Iteration 18/25 | Loss: 0.00115012
Iteration 19/25 | Loss: 0.00115012
Iteration 20/25 | Loss: 0.00115012
Iteration 21/25 | Loss: 0.00115012
Iteration 22/25 | Loss: 0.00115012
Iteration 23/25 | Loss: 0.00115012
Iteration 24/25 | Loss: 0.00115012
Iteration 25/25 | Loss: 0.00115012

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.79210007
Iteration 2/25 | Loss: 0.00075328
Iteration 3/25 | Loss: 0.00075327
Iteration 4/25 | Loss: 0.00075327
Iteration 5/25 | Loss: 0.00075327
Iteration 6/25 | Loss: 0.00075327
Iteration 7/25 | Loss: 0.00075327
Iteration 8/25 | Loss: 0.00075327
Iteration 9/25 | Loss: 0.00075327
Iteration 10/25 | Loss: 0.00075327
Iteration 11/25 | Loss: 0.00075327
Iteration 12/25 | Loss: 0.00075327
Iteration 13/25 | Loss: 0.00075327
Iteration 14/25 | Loss: 0.00075327
Iteration 15/25 | Loss: 0.00075327
Iteration 16/25 | Loss: 0.00075327
Iteration 17/25 | Loss: 0.00075327
Iteration 18/25 | Loss: 0.00075327
Iteration 19/25 | Loss: 0.00075327
Iteration 20/25 | Loss: 0.00075327
Iteration 21/25 | Loss: 0.00075327
Iteration 22/25 | Loss: 0.00075327
Iteration 23/25 | Loss: 0.00075327
Iteration 24/25 | Loss: 0.00075327
Iteration 25/25 | Loss: 0.00075327

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00075327
Iteration 2/1000 | Loss: 0.00005878
Iteration 3/1000 | Loss: 0.00002128
Iteration 4/1000 | Loss: 0.00004262
Iteration 5/1000 | Loss: 0.00001834
Iteration 6/1000 | Loss: 0.00001753
Iteration 7/1000 | Loss: 0.00007227
Iteration 8/1000 | Loss: 0.00001719
Iteration 9/1000 | Loss: 0.00001692
Iteration 10/1000 | Loss: 0.00001684
Iteration 11/1000 | Loss: 0.00001663
Iteration 12/1000 | Loss: 0.00001650
Iteration 13/1000 | Loss: 0.00001650
Iteration 14/1000 | Loss: 0.00001649
Iteration 15/1000 | Loss: 0.00001649
Iteration 16/1000 | Loss: 0.00001647
Iteration 17/1000 | Loss: 0.00001642
