Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=185, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10360-10415
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_1213/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1213/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1213/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00364634
Iteration 9/1000 | Loss: 0.00000968
Iteration 10/1000 | Loss: 0.00000947
Iteration 11/1000 | Loss: 0.00000943
Iteration 12/1000 | Loss: 0.00000937
Iteration 13/1000 | Loss: 0.00000932
Iteration 14/1000 | Loss: 0.00000925
Iteration 15/1000 | Loss: 0.00000923
Iteration 16/1000 | Loss: 0.00000921
Iteration 17/1000 | Loss: 0.00000920
Iteration 18/1000 | Loss: 0.00000920
Iteration 19/1000 | Loss: 0.00000916
Iteration 20/1000 | Loss: 0.00000913
Iteration 21/1000 | Loss: 0.00000909
Iteration 22/1000 | Loss: 0.00000909
Iteration 23/1000 | Loss: 0.00000902
Iteration 24/1000 | Loss: 0.00000901
Iteration 25/1000 | Loss: 0.00000900
Iteration 26/1000 | Loss: 0.00000899
Iteration 27/1000 | Loss: 0.00000899
Iteration 28/1000 | Loss: 0.00000897
Iteration 29/1000 | Loss: 0.00000897
Iteration 30/1000 | Loss: 0.00000896
Iteration 31/1000 | Loss: 0.00000896
Iteration 32/1000 | Loss: 0.00000895
Iteration 33/1000 | Loss: 0.00000894
Iteration 34/1000 | Loss: 0.00000894
Iteration 35/1000 | Loss: 0.00000893
Iteration 36/1000 | Loss: 0.00000893
Iteration 37/1000 | Loss: 0.00000892
Iteration 38/1000 | Loss: 0.00000892
Iteration 39/1000 | Loss: 0.00000891
Iteration 40/1000 | Loss: 0.00000890
Iteration 41/1000 | Loss: 0.00000890
Iteration 42/1000 | Loss: 0.00000889
Iteration 43/1000 | Loss: 0.00000889
Iteration 44/1000 | Loss: 0.00000888
Iteration 45/1000 | Loss: 0.00000888
Iteration 46/1000 | Loss: 0.00000888
Iteration 47/1000 | Loss: 0.00000887
Iteration 48/1000 | Loss: 0.00000887
Iteration 49/1000 | Loss: 0.00000886
Iteration 50/1000 | Loss: 0.00000886
Iteration 51/1000 | Loss: 0.00000885
Iteration 52/1000 | Loss: 0.00000885
Iteration 53/1000 | Loss: 0.00000885
Iteration 54/1000 | Loss: 0.00000884
Iteration 55/1000 | Loss: 0.00000884
Iteration 56/1000 | Loss: 0.00000884
Iteration 57/1000 | Loss: 0.00000884
Iteration 58/1000 | Loss: 0.00000883
Iteration 59/1000 | Loss: 0.00000883
Iteration 60/1000 | Loss: 0.00000882
Iteration 61/1000 | Loss: 0.00000882
Iteration 62/1000 | Loss: 0.00000882
Iteration 63/1000 | Loss: 0.00000882
Iteration 64/1000 | Loss: 0.00000882
Iteration 65/1000 | Loss: 0.00000882
Iteration 66/1000 | Loss: 0.00000882
Iteration 67/1000 | Loss: 0.00000882
Iteration 68/1000 | Loss: 0.00000882
Iteration 69/1000 | Loss: 0.00000881
Iteration 70/1000 | Loss: 0.00000881
Iteration 71/1000 | Loss: 0.00000881
Iteration 72/1000 | Loss: 0.00000880
Iteration 73/1000 | Loss: 0.00000880
Iteration 74/1000 | Loss: 0.00000880
Iteration 75/1000 | Loss: 0.00000880
Iteration 76/1000 | Loss: 0.00000879
Iteration 77/1000 | Loss: 0.00000879
Iteration 78/1000 | Loss: 0.00000879
Iteration 79/1000 | Loss: 0.00000879
Iteration 80/1000 | Loss: 0.00000879
Iteration 81/1000 | Loss: 0.00000879
Iteration 82/1000 | Loss: 0.00000879
Iteration 83/1000 | Loss: 0.00000879
Iteration 84/1000 | Loss: 0.00000879
Iteration 85/1000 | Loss: 0.00000879
Iteration 86/1000 | Loss: 0.00000879
Iteration 87/1000 | Loss: 0.00000879
Iteration 88/1000 | Loss: 0.00000879
Iteration 89/1000 | Loss: 0.00000879
Iteration 90/1000 | Loss: 0.00000879
Iteration 91/1000 | Loss: 0.00000879
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 91. Stopping optimization.
Last 5 losses: [8.79007075127447e-06, 8.79007075127447e-06, 8.79007075127447e-06, 8.79007075127447e-06, 8.79007075127447e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.79007075127447e-06

Optimization complete. Final v2v error: 2.545440673828125 mm

Highest mean error: 2.77182936668396 mm for frame 11

Lowest mean error: 2.162468910217285 mm for frame 3

Saving results

Total time: 35.111931562423706
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_1213/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1213/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1213/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00894034
Iteration 2/25 | Loss: 0.00143558
Iteration 3/25 | Loss: 0.00112731
Iteration 4/25 | Loss: 0.00107974
Iteration 5/25 | Loss: 0.00107681
Iteration 6/25 | Loss: 0.00107275
Iteration 7/25 | Loss: 0.00105964
Iteration 8/25 | Loss: 0.00103926
Iteration 9/25 | Loss: 0.00103033
Iteration 10/25 | Loss: 0.00102963
Iteration 11/25 | Loss: 0.00103529
Iteration 12/25 | Loss: 0.00104520
Iteration 13/25 | Loss: 0.00102749
Iteration 14/25 | Loss: 0.00101313
Iteration 15/25 | Loss: 0.00100579
Iteration 16/25 | Loss: 0.00100144
Iteration 17/25 | Loss: 0.00100067
Iteration 18/25 | Loss: 0.00100039
Iteration 19/25 | Loss: 0.00100033
Iteration 20/25 | Loss: 0.00100032
Iteration 21/25 | Loss: 0.00100032
Iteration 22/25 | Loss: 0.00100032
Iteration 23/25 | Loss: 0.00100032
Iteration 24/25 | Loss: 0.00100032
Iteration 25/25 | Loss: 0.00100032

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.25886440
Iteration 2/25 | Loss: 0.00113995
Iteration 3/25 | Loss: 0.00113995
Iteration 4/25 | Loss: 0.00113995
Iteration 5/25 | Loss: 0.00113994
Iteration 6/25 | Loss: 0.00113994
Iteration 7/25 | Loss: 0.00113994
Iteration 8/25 | Loss: 0.00113994
Iteration 9/25 | Loss: 0.00113994
Iteration 10/25 | Loss: 0.00113994
Iteration 11/25 | Loss: 0.00113994
Iteration 12/25 | Loss: 0.00113994
Iteration 13/25 | Loss: 0.00113994
Iteration 14/25 | Loss: 0.00113994
Iteration 15/25 | Loss: 0.00113994
Iteration 16/25 | Loss: 0.00113994
Iteration 17/25 | Loss: 0.00113994
Iteration 18/25 | Loss: 0.00113994
Iteration 19/25 | Loss: 0.00113994
Iteration 20/25 | Loss: 0.00113994
Iteration 21/25 | Loss: 0.00113994
Iteration 22/25 | Loss: 0.00113994
Iteration 23/25 | Loss: 0.00113994
Iteration 24/25 | Loss: 0.00113994
Iteration 25/25 | Loss: 0.00113994

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00113994
Iteration 2/1000 | Loss: 0.00009155
Iteration 3/1000 | Loss: 0.00008273
Iteration 4/1000 | Loss: 0.00002342
Iteration 5/1000 | Loss: 0.00002059
Iteration 6/1000 | Loss: 0.00001915
Iteration 7/1000 | Loss: 0.00001842
Iteration 8/1000 | Loss: 0.00001779
Iteration 9/1000 | Loss: 0.00001733
Iteration 10/1000 | Loss: 0.00001697
Iteration 11/1000 | Loss: 0.00001662
Iteration 12/1000 | Loss: 0.00001640
Iteration 13/1000 | Loss: 0.00001632
Iteration 14/1000 | Loss: 0.00001615
Iteration 15/1000 | Loss: 0.00001597
Iteration 16/1000 | Loss: 0.00001593
Iteration 17/1000 | Loss: 0.00001580
Iteration 18/1000 | Loss: 0.00001578
Iteration 19/1000 | Loss: 0.00001568
Iteration 20/1000 | Loss: 0.00001565
Iteration 21/1000 | Loss: 0.00001564
Iteration 22/1000 | Loss: 0.00001564
Iteration 23/1000 | Loss: 0.00001563
Iteration 24/1000 | Loss: 0.00001563
Iteration 25/1000 | Loss: 0.00001562
Iteration 26/1000 | Loss: 0.00001562
Iteration 27/1000 | Loss: 0.00001561
Iteration 28/1000 | Loss: 0.00001561
Iteration 29/1000 | Loss: 0.00001561
Iteration 30/1000 | Loss: 0.00001560
Iteration 31/1000 | Loss: 0.00001560
Iteration 32/1000 | Loss: 0.00001559
Iteration 33/1000 | Loss: 0.00001559
Iteration 34/1000 | Loss: 0.00001558
Iteration 35/1000 | Loss: 0.00001558
Iteration 36/1000 | Loss: 0.00001558
Iteration 37/1000 | Loss: 0.00001557
Iteration 38/1000 | Loss: 0.00001557
Iteration 39/1000 | Loss: 0.00001557
Iteration 40/1000 | Loss: 0.00001557
Iteration 41/1000 | Loss: 0.00001557
Iteration 42/1000 | Loss: 0.00001556
Iteration 43/1000 | Loss: 0.00001556
Iteration 44/1000 | Loss: 0.00001556
Iteration 45/1000 | Loss: 0.00001555
Iteration 46/1000 | Loss: 0.00001555
Iteration 47/1000 | Loss: 0.00001555
Iteration 48/1000 | Loss: 0.00001555
Iteration 49/1000 | Loss: 0.00001555
Iteration 50/1000 | Loss: 0.00001555
Iteration 51/1000 | Loss: 0.00001555
Iteration 52/1000 | Loss: 0.00001554
Iteration 53/1000 | Loss: 0.00001554
Iteration 54/1000 | Loss: 0.00001554
Iteration 55/1000 | Loss: 0.00001554
Iteration 56/1000 | Loss: 0.00001554
Iteration 57/1000 | Loss: 0.00001554
Iteration 58/1000 | Loss: 0.00001554
Iteration 59/1000 | Loss: 0.00001554
Iteration 60/1000 | Loss: 0.00001553
Iteration 61/1000 | Loss: 0.00001553
Iteration 62/1000 | Loss: 0.00001553
Iteration 63/1000 | Loss: 0.00001553
Iteration 64/1000 | Loss: 0.00001553
Iteration 65/1000 | Loss: 0.00001552
Iteration 66/1000 | Loss: 0.00001552
Iteration 67/1000 | Loss: 0.00001552
Iteration 68/1000 | Loss: 0.00001552
Iteration 69/1000 | Loss: 0.00001551
Iteration 70/1000 | Loss: 0.00001551
Iteration 71/1000 | Loss: 0.00001551
Iteration 72/1000 | Loss: 0.00001551
Iteration 73/1000 | Loss: 0.00001551
Iteration 74/1000 | Loss: 0.00001550
Iteration 75/1000 | Loss: 0.00001550
Iteration 76/1000 | Loss: 0.00001550
Iteration 77/1000 | Loss: 0.00001549
Iteration 78/1000 | Loss: 0.00001549
Iteration 79/1000 | Loss: 0.00001549
Iteration 80/1000 | Loss: 0.00001549
Iteration 81/1000 | Loss: 0.00001549
Iteration 82/1000 | Loss: 0.00001549
Iteration 83/1000 | Loss: 0.00001548
Iteration 84/1000 | Loss: 0.00001548
Iteration 85/1000 | Loss: 0.00001547
Iteration 86/1000 | Loss: 0.00001547
Iteration 87/1000 | Loss: 0.00001547
Iteration 88/1000 | Loss: 0.00001547
Iteration 89/1000 | Loss: 0.00001547
Iteration 90/1000 | Loss: 0.00001547
Iteration 91/1000 | Loss: 0.00001547
Iteration 92/1000 | Loss: 0.00001547
Iteration 93/1000 | Loss: 0.00001547
Iteration 94/1000 | Loss: 0.00001546
Iteration 95/1000 | Loss: 0.00001546
Iteration 96/1000 | Loss: 0.00001546
Iteration 97/1000 | Loss: 0.00001545
Iteration 98/1000 | Loss: 0.00001545
Iteration 99/1000 | Loss: 0.00001545
Iteration 100/1000 | Loss: 0.00001545
Iteration 101/1000 | Loss: 0.00001544
Iteration 102/1000 | Loss: 0.00001544
Iteration 103/1000 | Loss: 0.00001544
Iteration 104/1000 | Loss: 0.00001544
Iteration 105/1000 | Loss: 0.00001544
Iteration 106/1000 | Loss: 0.00001544
Iteration 107/1000 | Loss: 0.00001543
Iteration 108/1000 | Loss: 0.00001543
Iteration 109/1000 | Loss: 0.00001543
Iteration 110/1000 | Loss: 0.00001543
Iteration 111/1000 | Loss: 0.00001543
Iteration 112/1000 | Loss: 0.00001542
Iteration 113/1000 | Loss: 0.00001542
Iteration 114/1000 | Loss: 0.00001542
Iteration 115/1000 | Loss: 0.00001542
Iteration 116/1000 | Loss: 0.00001541
Iteration 117/1000 | Loss: 0.00001541
Iteration 118/1000 | Loss: 0.00001541
Iteration 119/1000 | Loss: 0.00001541
Iteration 120/1000 | Loss: 0.00001541
Iteration 121/1000 | Loss: 0.00001541
Iteration 122/1000 | Loss: 0.00001540
Iteration 123/1000 | Loss: 0.00001540
Iteration 124/1000 | Loss: 0.00001540
Iteration 125/1000 | Loss: 0.00001539
Iteration 126/1000 | Loss: 0.00001539
Iteration 127/1000 | Loss: 0.00001539
Iteration 128/1000 | Loss: 0.00001539
Iteration 129/1000 | Loss: 0.00001538
Iteration 130/1000 | Loss: 0.00001538
Iteration 131/1000 | Loss: 0.00001538
Iteration 132/1000 | Loss: 0.00001537
Iteration 133/1000 | Loss: 0.00001537
Iteration 134/1000 | Loss: 0.00001537
Iteration 135/1000 | Loss: 0.00001537
Iteration 136/1000 | Loss: 0.00001537
Iteration 137/1000 | Loss: 0.00001537
Iteration 138/1000 | Loss: 0.00001537
Iteration 139/1000 | Loss: 0.00001537
Iteration 140/1000 | Loss: 0.00001537
Iteration 141/1000 | Loss: 0.00001537
Iteration 142/1000 | Loss: 0.00001537
Iteration 143/1000 | Loss: 0.00001537
Iteration 144/1000 | Loss: 0.00001537
Iteration 145/1000 | Loss: 0.00001537
Iteration 146/1000 | Loss: 0.00001537
Iteration 147/1000 | Loss: 0.00001537
Iteration 148/1000 | Loss: 0.00001537
Iteration 149/1000 | Loss: 0.00001537
Iteration 150/1000 | Loss: 0.00001536
Iteration 151/1000 | Loss: 0.00001536
Iteration 152/1000 | Loss: 0.00001536
Iteration 153/1000 | Loss: 0.00001536
Iteration 154/1000 | Loss: 0.00001536
Iteration 155/1000 | Loss: 0.00001536
Iteration 156/1000 | Loss: 0.00001536
Iteration 157/1000 | Loss: 0.00001536
Iteration 158/1000 | Loss: 0.00001536
Iteration 159/1000 | Loss: 0.00001536
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 159. Stopping optimization.
Last 5 losses: [1.53647724800976e-05, 1.53647724800976e-05, 1.53647724800976e-05, 1.53647724800976e-05, 1.53647724800976e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.53647724800976e-05

Optimization complete. Final v2v error: 3.129293203353882 mm

Highest mean error: 5.684145450592041 mm for frame 95

Lowest mean error: 2.313892364501953 mm for frame 5

Saving results

Total time: 70.54557776451111
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_us_1213/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1213/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_us_1213/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00369017
Iteration 2/25 | Loss: 0.00099821
Iteration 3/25 | Loss: 0.00095344
Iteration 4/25 | Loss: 0.00094794
Iteration 5/25 | Loss: 0.00094638
Iteration 6/25 | Loss: 0.00094638
Iteration 7/25 | Loss: 0.00094638
Iteration 8/25 | Loss: 0.00094638
Iteration 9/25 | Loss: 0.00094638
Iteration 10/25 | Loss: 0.00094638
Iteration 11/25 | Loss: 0.00094638
Iteration 12/25 | Loss: 0.00094638
Iteration 13/25 | Loss: 0.00094638
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0009463790920563042, 0.0009463790920563042, 0.0009463790920563042, 0.0009463790920563042, 0.0009463790920563042]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009463790920563042

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45517659
Iteration 2/25 | Loss: 0.00109068
Iteration 3/25 | Loss: 0.00109068
Iteration 4/25 | Loss: 0.00109068
Iteration 5/25 | Loss: 0.00109068
Iteration 6/25 | Loss: 0.00109068
Iteration 7/25 | Loss: 0.00109068
Iteration 8/25 | Loss: 0.00109068
Iteration 9/25 | Loss: 0.00109068
Iteration 10/25 | Loss: 0.00109068
Iteration 11/25 | Loss: 0.00109068
Iteration 12/25 | Loss: 0.00109068
Iteration 13/25 | Loss: 0.00109068
Iteration 14/25 | Loss: 0.00109068
Iteration 15/25 | Loss: 0.00109068
Iteration 16/25 | Loss: 0.00109068
Iteration 17/25 | Loss: 0.00109068
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0010906760580837727, 0.0010906760580837727, 0.0010906760580837727, 0.0010906760580837727, 0.0010906760580837727]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010906760580837727

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00109068
Iteration 2/1000 | Loss: 0.00001719
Iteration 3/1000 | Loss: 0.00001006
Iteration 4/1000 | Loss: 0.00000834
Iteration 5/1000 | Loss: 0.00000779
Iteration 6/1000 | Loss: 0.00000770
Iteration 7/1000 | Loss: 0.00000725
Iteration 8/1000 | Loss: 0.00000705
Iteration 9/1000 | Loss: 0.00000688
Iteration 10/1000 | Loss: 0.00000677
Iteration 11/1000 | Loss: 0.00000675
Iteration 12/1000 | Loss: 0.00000672
Iteration 13/1000 | Loss: 0.00000672
Iteration 14/1000 | Loss: 0.00000672
Iteration 15/1000 | Loss: 0.00000671
Iteration 16/1000 | Loss: 0.00000671
Iteration 17/1000 | Loss: 0.00000667
Iteration 18/1000 | Loss: 0.00000667
Iteration 19/1000 | Loss: 0.00000667
Iteration 20/1000 | Loss: 0.00000666
Iteration 21/1000 | Loss: 0.00000666
Iteration 22/1000 | Loss: 0.00000666
Iteration 23/1000 | Loss: 0.00000662
Iteration 24/1000 | Loss: 0.00000661
Iteration 25/1000 | Loss: 0.00000660
Iteration 26/1000 | Loss: 0.00000658
Iteration 27/1000 | Loss: 0.00000658
Iteration 28/1000 | Loss: 0.00000657
Iteration 29/1000 | Loss: 0.00000656
Iteration 30/1000 | Loss: 0.00000656
Iteration 31/1000 | Loss: 0.00000656
Iteration 32/1000 | Loss: 0.00000655
Iteration 33/1000 | Loss: 0.00000655
Iteration 34/1000 | Loss: 0.00000654
Iteration 35/1000 | Loss: 0.00000654
Iteration 36/1000 | Loss: 0.00000654
Iteration 37/1000 | Loss: 0.00000653
Iteration 38/1000 | Loss: 0.00000653
Iteration 39/1000 | Loss: 0.00000653
Iteration 40/1000 | Loss: 0.00000653
Iteration 41/1000 | Loss: 0.00000653
Iteration 42/1000 | Loss: 0.00000652
Iteration 43/1000 | Loss: 0.00000652
Iteration 44/1000 | Loss: 0.00000652
Iteration 45/1000 | Loss: 0.00000652
Iteration 46/1000 | Loss: 0.00000652
Iteration 47/1000 | Loss: 0.00000651
Iteration 48/1000 | Loss: 0.00000651
Iteration 49/1000 | Loss: 0.00000650
Iteration 50/1000 | Loss: 0.00000650
Iteration 51/1000 | Loss: 0.00000650
Iteration 52/1000 | Loss: 0.00000650
Iteration 53/1000 | Loss: 0.00000649
Iteration 54/1000 | Loss: 0.00000649
Iteration 55/1000 | Loss: 0.00000648
Iteration 56/1000 | Loss: 0.00000648
Iteration 57/1000 | Loss: 0.00000648
Iteration 58/1000 | Loss: 0.00000647
Iteration 59/1000 | Loss: 0.00000647
Iteration 60/1000 | Loss: 0.00000647
Iteration 61/1000 | Loss: 0.00000647
Iteration 62/1000 | Loss: 0.00000647
Iteration 63/1000 | Loss: 0.00000647
Iteration 64/1000 | Loss: 0.00000647
Iteration 65/1000 | Loss: 0.00000647
Iteration 66/1000 | Loss: 0.00000646
Iteration 67/1000 | Loss: 0.00000646
Iteration 68/1000 | Loss: 0.00000646
Iteration 69/1000 | Loss: 0.00000646
Iteration 70/1000 | Loss: 0.00000646
Iteration 71/1000 | Loss: 0.00000646
Iteration 72/1000 | Loss: 0.00000646
Iteration 73/1000 | Loss: 0.00000646
Iteration 74/1000 | Loss: 0.00000646
Iteration 75/1000 | Loss: 0.00000646
Iteration 76/1000 | Loss: 0.00000646
Iteration 77/1000 | Loss: 0.00000646
Iteration 78/1000 | Loss: 0.00000646
Iteration 79/1000 | Loss: 0.00000645
Iteration 80/1000 | Loss: 0.00000645
Iteration 81/1000 | Loss: 0.00000645
Iteration 82/1000 | Loss: 0.00000645
Iteration 83/1000 | Loss: 0.00000645
Iteration 84/1000 | Loss: 0.00000645
Iteration 85/1000 | Loss: 0.00000645
Iteration 86/1000 | Loss: 0.00000645
Iteration 87/1000 | Loss: 0.00000645
Iteration 88/1000 | Loss: 0.00000645
Iteration 89/1000 | Loss: 0.00000645
Iteration 90/1000 | Loss: 0.00000645
Iteration 91/1000 | Loss: 0.00000645
Iteration 92/1000 | Loss: 0.00000644
Iteration 93/1000 | Loss: 0.00000644
Iteration 94/1000 | Loss: 0.00000644
Iteration 95/1000 | Loss: 0.00000644
Iteration 96/1000 | Loss: 0.00000644
Iteration 97/1000 | Loss: 0.00000644
Iteration 98/1000 | Loss: 0.00000644
Iteration 99/1000 | Loss: 0.00000644
Iteration 100/1000 | Loss: 0.00000644
Iteration 101/1000 | Loss: 0.00000644
Iteration 102/1000 | Loss: 0.00000643
Iteration 103/1000 | Loss: 0.00000643
Iteration 104/1000 | Loss: 0.00000643
Iteration 105/1000 | Loss: 0.00000643
Iteration 106/1000 | Loss: 0.00000643
Iteration 107/1000 | Loss: 0.00000643
Iteration 108/1000 | Loss: 0.00000643
Iteration 109/1000 | Loss: 0.00000643
Iteration 110/1000 | Loss: 0.00000643
Iteration 111/1000 | Loss: 0.00000643
Iteration 112/1000 | Loss: 0.00000643
Iteration 113/1000 | Loss: 0.00000643
Iteration 114/1000 | Loss: 0.00000643
Iteration 115/1000 | Loss: 0.00000643
Iteration 116/1000 | Loss: 0.00000643
Iteration 117/1000 | Loss: 0.00000643
Iteration 118/1000 | Loss: 0.00000643
Iteration 119/1000 | Loss: 0.00000642
Iteration 120/1000 | Loss: 0.00000642
Iteration 121/1000 | Loss: 0.00000642
Iteration 122/1000 | Loss: 0.00000642
Iteration 123/1000 | Loss: 0.00000642
Iteration 124/1000 | Loss: 0.00000642
Iteration 125/1000 | Loss: 0.00000642
Iteration 126/1000 | Loss: 0.00000642
Iteration 127/1000 | Loss: 0.00000642
Iteration 128/1000 | Loss: 0.00000642
Iteration 129/1000 | Loss: 0.00000641
Iteration 130/1000 | Loss: 0.00000641
Iteration 131/1000 | Loss: 0.00000641
Iteration 132/1000 | Loss: 0.00000641
