Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=190, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10640-10695
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_antonia_posed_003/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00920838
Iteration 7/25 | Loss: 0.00292948
Iteration 8/25 | Loss: 0.00292948
Iteration 9/25 | Loss: 0.00292948
Iteration 10/25 | Loss: 0.00292948
Iteration 11/25 | Loss: 0.00292948
Iteration 12/25 | Loss: 0.00292948
Iteration 13/25 | Loss: 0.00292948
Iteration 14/25 | Loss: 0.00292948
Iteration 15/25 | Loss: 0.00292948
Iteration 16/25 | Loss: 0.00292948
Iteration 17/25 | Loss: 0.00292948
Iteration 18/25 | Loss: 0.00292948
Iteration 19/25 | Loss: 0.00292948
Iteration 20/25 | Loss: 0.00292948
Iteration 21/25 | Loss: 0.00292948
Iteration 22/25 | Loss: 0.00292948
Iteration 23/25 | Loss: 0.00292948
Iteration 24/25 | Loss: 0.00292948
Iteration 25/25 | Loss: 0.00292948

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00292948
Iteration 2/1000 | Loss: 0.00030399
Iteration 3/1000 | Loss: 0.00127245
Iteration 4/1000 | Loss: 0.00146434
Iteration 5/1000 | Loss: 0.00114593
Iteration 6/1000 | Loss: 0.00413105
Iteration 7/1000 | Loss: 0.00048367
Iteration 8/1000 | Loss: 0.00076491
Iteration 9/1000 | Loss: 0.00094002
Iteration 10/1000 | Loss: 0.00015283
Iteration 11/1000 | Loss: 0.00010998
Iteration 12/1000 | Loss: 0.00006045
Iteration 13/1000 | Loss: 0.00004818
Iteration 14/1000 | Loss: 0.00004023
Iteration 15/1000 | Loss: 0.00003636
Iteration 16/1000 | Loss: 0.00003389
Iteration 17/1000 | Loss: 0.00003237
Iteration 18/1000 | Loss: 0.00003104
Iteration 19/1000 | Loss: 0.00003026
Iteration 20/1000 | Loss: 0.00002937
Iteration 21/1000 | Loss: 0.00002874
Iteration 22/1000 | Loss: 0.00094103
Iteration 23/1000 | Loss: 0.00069000
Iteration 24/1000 | Loss: 0.00046894
Iteration 25/1000 | Loss: 0.00061847
Iteration 26/1000 | Loss: 0.00004654
Iteration 27/1000 | Loss: 0.00003567
Iteration 28/1000 | Loss: 0.00002953
Iteration 29/1000 | Loss: 0.00002749
Iteration 30/1000 | Loss: 0.00002633
Iteration 31/1000 | Loss: 0.00002536
Iteration 32/1000 | Loss: 0.00002454
Iteration 33/1000 | Loss: 0.00002408
Iteration 34/1000 | Loss: 0.00002367
Iteration 35/1000 | Loss: 0.00002336
Iteration 36/1000 | Loss: 0.00002313
Iteration 37/1000 | Loss: 0.00002307
Iteration 38/1000 | Loss: 0.00002295
Iteration 39/1000 | Loss: 0.00035933
Iteration 40/1000 | Loss: 0.00139336
Iteration 41/1000 | Loss: 0.00029957
Iteration 42/1000 | Loss: 0.00002667
Iteration 43/1000 | Loss: 0.00002374
Iteration 44/1000 | Loss: 0.00002191
Iteration 45/1000 | Loss: 0.00002046
Iteration 46/1000 | Loss: 0.00070545
Iteration 47/1000 | Loss: 0.00011485
Iteration 48/1000 | Loss: 0.00003045
Iteration 49/1000 | Loss: 0.00002416
Iteration 50/1000 | Loss: 0.00001972
Iteration 51/1000 | Loss: 0.00001875
Iteration 52/1000 | Loss: 0.00049048
Iteration 53/1000 | Loss: 0.00003017
Iteration 54/1000 | Loss: 0.00002433
Iteration 55/1000 | Loss: 0.00001891
Iteration 56/1000 | Loss: 0.00001680
Iteration 57/1000 | Loss: 0.00001569
Iteration 58/1000 | Loss: 0.00001514
Iteration 59/1000 | Loss: 0.00001475
Iteration 60/1000 | Loss: 0.00001453
Iteration 61/1000 | Loss: 0.00001450
Iteration 62/1000 | Loss: 0.00001430
Iteration 63/1000 | Loss: 0.00001423
Iteration 64/1000 | Loss: 0.00001420
Iteration 65/1000 | Loss: 0.00001419
Iteration 66/1000 | Loss: 0.00001412
Iteration 67/1000 | Loss: 0.00001412
Iteration 68/1000 | Loss: 0.00001411
Iteration 69/1000 | Loss: 0.00001411
Iteration 70/1000 | Loss: 0.00001411
Iteration 71/1000 | Loss: 0.00001410
Iteration 72/1000 | Loss: 0.00001410
Iteration 73/1000 | Loss: 0.00001409
Iteration 74/1000 | Loss: 0.00001409
Iteration 75/1000 | Loss: 0.00001408
Iteration 76/1000 | Loss: 0.00001408
Iteration 77/1000 | Loss: 0.00001407
Iteration 78/1000 | Loss: 0.00001407
Iteration 79/1000 | Loss: 0.00001406
Iteration 80/1000 | Loss: 0.00001406
Iteration 81/1000 | Loss: 0.00001404
Iteration 82/1000 | Loss: 0.00001404
Iteration 83/1000 | Loss: 0.00001403
Iteration 84/1000 | Loss: 0.00001403
Iteration 85/1000 | Loss: 0.00001403
Iteration 86/1000 | Loss: 0.00001402
Iteration 87/1000 | Loss: 0.00001402
Iteration 88/1000 | Loss: 0.00001402
Iteration 89/1000 | Loss: 0.00001402
Iteration 90/1000 | Loss: 0.00001402
Iteration 91/1000 | Loss: 0.00001402
Iteration 92/1000 | Loss: 0.00001402
Iteration 93/1000 | Loss: 0.00001402
Iteration 94/1000 | Loss: 0.00001402
Iteration 95/1000 | Loss: 0.00001402
Iteration 96/1000 | Loss: 0.00001401
Iteration 97/1000 | Loss: 0.00001401
Iteration 98/1000 | Loss: 0.00001401
Iteration 99/1000 | Loss: 0.00001400
Iteration 100/1000 | Loss: 0.00001400
Iteration 101/1000 | Loss: 0.00001399
Iteration 102/1000 | Loss: 0.00001399
Iteration 103/1000 | Loss: 0.00001399
Iteration 104/1000 | Loss: 0.00001398
Iteration 105/1000 | Loss: 0.00001398
Iteration 106/1000 | Loss: 0.00001398
Iteration 107/1000 | Loss: 0.00001398
Iteration 108/1000 | Loss: 0.00001397
Iteration 109/1000 | Loss: 0.00001397
Iteration 110/1000 | Loss: 0.00001397
Iteration 111/1000 | Loss: 0.00001397
Iteration 112/1000 | Loss: 0.00001397
Iteration 113/1000 | Loss: 0.00001397
Iteration 114/1000 | Loss: 0.00001397
Iteration 115/1000 | Loss: 0.00001396
Iteration 116/1000 | Loss: 0.00001396
Iteration 117/1000 | Loss: 0.00001396
Iteration 118/1000 | Loss: 0.00001396
Iteration 119/1000 | Loss: 0.00001396
Iteration 120/1000 | Loss: 0.00001396
Iteration 121/1000 | Loss: 0.00001396
Iteration 122/1000 | Loss: 0.00001396
Iteration 123/1000 | Loss: 0.00001396
Iteration 124/1000 | Loss: 0.00001396
Iteration 125/1000 | Loss: 0.00001396
Iteration 126/1000 | Loss: 0.00001395
Iteration 127/1000 | Loss: 0.00001395
Iteration 128/1000 | Loss: 0.00001395
Iteration 129/1000 | Loss: 0.00001395
Iteration 130/1000 | Loss: 0.00001394
Iteration 131/1000 | Loss: 0.00001394
Iteration 132/1000 | Loss: 0.00001394
Iteration 133/1000 | Loss: 0.00001394
Iteration 134/1000 | Loss: 0.00001394
Iteration 135/1000 | Loss: 0.00001394
Iteration 136/1000 | Loss: 0.00001393
Iteration 137/1000 | Loss: 0.00001393
Iteration 138/1000 | Loss: 0.00001393
Iteration 139/1000 | Loss: 0.00001393
Iteration 140/1000 | Loss: 0.00001393
Iteration 141/1000 | Loss: 0.00001393
Iteration 142/1000 | Loss: 0.00001393
Iteration 143/1000 | Loss: 0.00001393
Iteration 144/1000 | Loss: 0.00001392
Iteration 145/1000 | Loss: 0.00001392
Iteration 146/1000 | Loss: 0.00001392
Iteration 147/1000 | Loss: 0.00001392
Iteration 148/1000 | Loss: 0.00001392
Iteration 149/1000 | Loss: 0.00001392
Iteration 150/1000 | Loss: 0.00001392
Iteration 151/1000 | Loss: 0.00001392
Iteration 152/1000 | Loss: 0.00001392
Iteration 153/1000 | Loss: 0.00001391
Iteration 154/1000 | Loss: 0.00001391
Iteration 155/1000 | Loss: 0.00001391
Iteration 156/1000 | Loss: 0.00001391
Iteration 157/1000 | Loss: 0.00001391
Iteration 158/1000 | Loss: 0.00001391
Iteration 159/1000 | Loss: 0.00001391
Iteration 160/1000 | Loss: 0.00001391
Iteration 161/1000 | Loss: 0.00001391
Iteration 162/1000 | Loss: 0.00001391
Iteration 163/1000 | Loss: 0.00001390
Iteration 164/1000 | Loss: 0.00001390
Iteration 165/1000 | Loss: 0.00001390
Iteration 166/1000 | Loss: 0.00001390
Iteration 167/1000 | Loss: 0.00001390
Iteration 168/1000 | Loss: 0.00001390
Iteration 169/1000 | Loss: 0.00001390
Iteration 170/1000 | Loss: 0.00001390
Iteration 171/1000 | Loss: 0.00001390
Iteration 172/1000 | Loss: 0.00001390
Iteration 173/1000 | Loss: 0.00001389
Iteration 174/1000 | Loss: 0.00001389
Iteration 175/1000 | Loss: 0.00001389
Iteration 176/1000 | Loss: 0.00001389
Iteration 177/1000 | Loss: 0.00001389
Iteration 178/1000 | Loss: 0.00001389
Iteration 179/1000 | Loss: 0.00001389
Iteration 180/1000 | Loss: 0.00001389
Iteration 181/1000 | Loss: 0.00001389
Iteration 182/1000 | Loss: 0.00001389
Iteration 183/1000 | Loss: 0.00001389
Iteration 184/1000 | Loss: 0.00001389
Iteration 185/1000 | Loss: 0.00001389
Iteration 186/1000 | Loss: 0.00001389
Iteration 187/1000 | Loss: 0.00001389
Iteration 188/1000 | Loss: 0.00001389
Iteration 189/1000 | Loss: 0.00001389
Iteration 190/1000 | Loss: 0.00001389
Iteration 191/1000 | Loss: 0.00001389
Iteration 192/1000 | Loss: 0.00001389
Iteration 193/1000 | Loss: 0.00001389
Iteration 194/1000 | Loss: 0.00001389
Iteration 195/1000 | Loss: 0.00001389
Iteration 196/1000 | Loss: 0.00001389
Iteration 197/1000 | Loss: 0.00001389
Iteration 198/1000 | Loss: 0.00001389
Iteration 199/1000 | Loss: 0.00001389
Iteration 200/1000 | Loss: 0.00001389
Iteration 201/1000 | Loss: 0.00001389
Iteration 202/1000 | Loss: 0.00001389
Iteration 203/1000 | Loss: 0.00001389
Iteration 204/1000 | Loss: 0.00001389
Iteration 205/1000 | Loss: 0.00001389
Iteration 206/1000 | Loss: 0.00001389
Iteration 207/1000 | Loss: 0.00001389
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 207. Stopping optimization.
Last 5 losses: [1.3885142834624276e-05, 1.3885142834624276e-05, 1.3885142834624276e-05, 1.3885142834624276e-05, 1.3885142834624276e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3885142834624276e-05

Optimization complete. Final v2v error: 3.0786023139953613 mm

Highest mean error: 4.881520748138428 mm for frame 63

Lowest mean error: 2.501633405685425 mm for frame 105

Saving results

Total time: 147.9493818283081
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_antonia_posed_003/1040/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1040.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1040
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00707455
Iteration 2/25 | Loss: 0.00127691
Iteration 3/25 | Loss: 0.00119091
Iteration 4/25 | Loss: 0.00117277
Iteration 5/25 | Loss: 0.00116661
Iteration 6/25 | Loss: 0.00116480
Iteration 7/25 | Loss: 0.00116475
Iteration 8/25 | Loss: 0.00116475
Iteration 9/25 | Loss: 0.00116475
Iteration 10/25 | Loss: 0.00116475
Iteration 11/25 | Loss: 0.00116475
Iteration 12/25 | Loss: 0.00116475
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011647532228380442, 0.0011647532228380442, 0.0011647532228380442, 0.0011647532228380442, 0.0011647532228380442]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011647532228380442

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.15206814
Iteration 2/25 | Loss: 0.00121126
Iteration 3/25 | Loss: 0.00121125
Iteration 4/25 | Loss: 0.00121125
Iteration 5/25 | Loss: 0.00121125
Iteration 6/25 | Loss: 0.00121125
Iteration 7/25 | Loss: 0.00121125
Iteration 8/25 | Loss: 0.00121125
Iteration 9/25 | Loss: 0.00121125
Iteration 10/25 | Loss: 0.00121125
Iteration 11/25 | Loss: 0.00121125
Iteration 12/25 | Loss: 0.00121125
Iteration 13/25 | Loss: 0.00121125
Iteration 14/25 | Loss: 0.00121125
Iteration 15/25 | Loss: 0.00121125
Iteration 16/25 | Loss: 0.00121125
Iteration 17/25 | Loss: 0.00121125
Iteration 18/25 | Loss: 0.00121125
Iteration 19/25 | Loss: 0.00121125
Iteration 20/25 | Loss: 0.00121125
Iteration 21/25 | Loss: 0.00121125
Iteration 22/25 | Loss: 0.00121125
Iteration 23/25 | Loss: 0.00121125
Iteration 24/25 | Loss: 0.00121125
Iteration 25/25 | Loss: 0.00121125

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00121125
Iteration 2/1000 | Loss: 0.00002704
Iteration 3/1000 | Loss: 0.00001845
Iteration 4/1000 | Loss: 0.00001659
Iteration 5/1000 | Loss: 0.00001562
Iteration 6/1000 | Loss: 0.00001507
Iteration 7/1000 | Loss: 0.00001454
Iteration 8/1000 | Loss: 0.00001410
Iteration 9/1000 | Loss: 0.00001375
Iteration 10/1000 | Loss: 0.00001353
Iteration 11/1000 | Loss: 0.00001336
Iteration 12/1000 | Loss: 0.00001331
Iteration 13/1000 | Loss: 0.00001330
Iteration 14/1000 | Loss: 0.00001328
Iteration 15/1000 | Loss: 0.00001321
Iteration 16/1000 | Loss: 0.00001309
Iteration 17/1000 | Loss: 0.00001301
Iteration 18/1000 | Loss: 0.00001294
Iteration 19/1000 | Loss: 0.00001292
Iteration 20/1000 | Loss: 0.00001292
Iteration 21/1000 | Loss: 0.00001287
Iteration 22/1000 | Loss: 0.00001286
Iteration 23/1000 | Loss: 0.00001285
Iteration 24/1000 | Loss: 0.00001285
Iteration 25/1000 | Loss: 0.00001285
Iteration 26/1000 | Loss: 0.00001280
Iteration 27/1000 | Loss: 0.00001278
Iteration 28/1000 | Loss: 0.00001278
Iteration 29/1000 | Loss: 0.00001277
Iteration 30/1000 | Loss: 0.00001276
Iteration 31/1000 | Loss: 0.00001275
Iteration 32/1000 | Loss: 0.00001275
Iteration 33/1000 | Loss: 0.00001274
Iteration 34/1000 | Loss: 0.00001273
Iteration 35/1000 | Loss: 0.00001273
Iteration 36/1000 | Loss: 0.00001273
Iteration 37/1000 | Loss: 0.00001272
Iteration 38/1000 | Loss: 0.00001272
Iteration 39/1000 | Loss: 0.00001269
Iteration 40/1000 | Loss: 0.00001269
Iteration 41/1000 | Loss: 0.00001269
Iteration 42/1000 | Loss: 0.00001268
Iteration 43/1000 | Loss: 0.00001268
Iteration 44/1000 | Loss: 0.00001268
Iteration 45/1000 | Loss: 0.00001268
Iteration 46/1000 | Loss: 0.00001268
Iteration 47/1000 | Loss: 0.00001268
Iteration 48/1000 | Loss: 0.00001268
Iteration 49/1000 | Loss: 0.00001268
Iteration 50/1000 | Loss: 0.00001268
Iteration 51/1000 | Loss: 0.00001268
Iteration 52/1000 | Loss: 0.00001268
Iteration 53/1000 | Loss: 0.00001267
Iteration 54/1000 | Loss: 0.00001267
Iteration 55/1000 | Loss: 0.00001266
Iteration 56/1000 | Loss: 0.00001265
Iteration 57/1000 | Loss: 0.00001265
Iteration 58/1000 | Loss: 0.00001265
Iteration 59/1000 | Loss: 0.00001264
Iteration 60/1000 | Loss: 0.00001264
Iteration 61/1000 | Loss: 0.00001264
Iteration 62/1000 | Loss: 0.00001263
Iteration 63/1000 | Loss: 0.00001263
Iteration 64/1000 | Loss: 0.00001261
Iteration 65/1000 | Loss: 0.00001261
Iteration 66/1000 | Loss: 0.00001261
Iteration 67/1000 | Loss: 0.00001261
Iteration 68/1000 | Loss: 0.00001261
Iteration 69/1000 | Loss: 0.00001261
Iteration 70/1000 | Loss: 0.00001261
Iteration 71/1000 | Loss: 0.00001261
Iteration 72/1000 | Loss: 0.00001261
Iteration 73/1000 | Loss: 0.00001261
Iteration 74/1000 | Loss: 0.00001260
Iteration 75/1000 | Loss: 0.00001260
Iteration 76/1000 | Loss: 0.00001260
Iteration 77/1000 | Loss: 0.00001260
Iteration 78/1000 | Loss: 0.00001260
Iteration 79/1000 | Loss: 0.00001260
Iteration 80/1000 | Loss: 0.00001260
Iteration 81/1000 | Loss: 0.00001260
Iteration 82/1000 | Loss: 0.00001259
Iteration 83/1000 | Loss: 0.00001259
Iteration 84/1000 | Loss: 0.00001258
Iteration 85/1000 | Loss: 0.00001258
Iteration 86/1000 | Loss: 0.00001258
Iteration 87/1000 | Loss: 0.00001258
Iteration 88/1000 | Loss: 0.00001257
Iteration 89/1000 | Loss: 0.00001257
Iteration 90/1000 | Loss: 0.00001257
Iteration 91/1000 | Loss: 0.00001257
Iteration 92/1000 | Loss: 0.00001257
Iteration 93/1000 | Loss: 0.00001256
Iteration 94/1000 | Loss: 0.00001255
Iteration 95/1000 | Loss: 0.00001255
Iteration 96/1000 | Loss: 0.00001255
Iteration 97/1000 | Loss: 0.00001255
Iteration 98/1000 | Loss: 0.00001255
Iteration 99/1000 | Loss: 0.00001255
Iteration 100/1000 | Loss: 0.00001255
Iteration 101/1000 | Loss: 0.00001254
Iteration 102/1000 | Loss: 0.00001254
Iteration 103/1000 | Loss: 0.00001254
Iteration 104/1000 | Loss: 0.00001254
Iteration 105/1000 | Loss: 0.00001254
Iteration 106/1000 | Loss: 0.00001254
Iteration 107/1000 | Loss: 0.00001254
Iteration 108/1000 | Loss: 0.00001254
Iteration 109/1000 | Loss: 0.00001254
Iteration 110/1000 | Loss: 0.00001254
Iteration 111/1000 | Loss: 0.00001253
Iteration 112/1000 | Loss: 0.00001253
Iteration 113/1000 | Loss: 0.00001253
Iteration 114/1000 | Loss: 0.00001253
Iteration 115/1000 | Loss: 0.00001253
Iteration 116/1000 | Loss: 0.00001253
Iteration 117/1000 | Loss: 0.00001253
Iteration 118/1000 | Loss: 0.00001253
Iteration 119/1000 | Loss: 0.00001253
Iteration 120/1000 | Loss: 0.00001253
Iteration 121/1000 | Loss: 0.00001253
Iteration 122/1000 | Loss: 0.00001253
Iteration 123/1000 | Loss: 0.00001253
Iteration 124/1000 | Loss: 0.00001253
Iteration 125/1000 | Loss: 0.00001253
Iteration 126/1000 | Loss: 0.00001253
Iteration 127/1000 | Loss: 0.00001253
Iteration 128/1000 | Loss: 0.00001253
Iteration 129/1000 | Loss: 0.00001253
Iteration 130/1000 | Loss: 0.00001253
Iteration 131/1000 | Loss: 0.00001253
Iteration 132/1000 | Loss: 0.00001253
Iteration 133/1000 | Loss: 0.00001253
Iteration 134/1000 | Loss: 0.00001253
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 134. Stopping optimization.
Last 5 losses: [1.2527420949481893e-05, 1.2527420949481893e-05, 1.2527420949481893e-05, 1.2527420949481893e-05, 1.2527420949481893e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2527420949481893e-05

Optimization complete. Final v2v error: 3.0648677349090576 mm

Highest mean error: 3.319040060043335 mm for frame 98

Lowest mean error: 2.823035717010498 mm for frame 3

Saving results

Total time: 38.783766746520996
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_antonia_posed_003/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_antonia_posed_003/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00358964
Iteration 2/25 | Loss: 0.00125998
Iteration 3/25 | Loss: 0.00115370
Iteration 4/25 | Loss: 0.00113696
Iteration 5/25 | Loss: 0.00113297
Iteration 6/25 | Loss: 0.00113250
Iteration 7/25 | Loss: 0.00113250
Iteration 8/25 | Loss: 0.00113250
Iteration 9/25 | Loss: 0.00113250
Iteration 10/25 | Loss: 0.00113250
Iteration 11/25 | Loss: 0.00113250
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011325046652927995, 0.0011325046652927995, 0.0011325046652927995, 0.0011325046652927995, 0.0011325046652927995]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011325046652927995

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30320179
Iteration 2/25 | Loss: 0.00173115
Iteration 3/25 | Loss: 0.00173115
Iteration 4/25 | Loss: 0.00173115
Iteration 5/25 | Loss: 0.00173115
Iteration 6/25 | Loss: 0.00173115
Iteration 7/25 | Loss: 0.00173115
Iteration 8/25 | Loss: 0.00173115
Iteration 9/25 | Loss: 0.00173115
Iteration 10/25 | Loss: 0.00173115
Iteration 11/25 | Loss: 0.00173115
Iteration 12/25 | Loss: 0.00173115
Iteration 13/25 | Loss: 0.00173115
Iteration 14/25 | Loss: 0.00173115
Iteration 15/25 | Loss: 0.00173115
Iteration 16/25 | Loss: 0.00173115
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0017311499686911702, 0.0017311499686911702, 0.0017311499686911702, 0.0017311499686911702, 0.0017311499686911702]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017311499686911702

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00173115
Iteration 2/1000 | Loss: 0.00004745
Iteration 3/1000 | Loss: 0.00003265
Iteration 4/1000 | Loss: 0.00002232
Iteration 5/1000 | Loss: 0.00002012
Iteration 6/1000 | Loss: 0.00001886
Iteration 7/1000 | Loss: 0.00001757
Iteration 8/1000 | Loss: 0.00001676
Iteration 9/1000 | Loss: 0.00001624
Iteration 10/1000 | Loss: 0.00001585
Iteration 11/1000 | Loss: 0.00001557
Iteration 12/1000 | Loss: 0.00001536
Iteration 13/1000 | Loss: 0.00001521
Iteration 14/1000 | Loss: 0.00001510
Iteration 15/1000 | Loss: 0.00001505
Iteration 16/1000 | Loss: 0.00001500
Iteration 17/1000 | Loss: 0.00001497
Iteration 18/1000 | Loss: 0.00001497
Iteration 19/1000 | Loss: 0.00001496
Iteration 20/1000 | Loss: 0.00001495
Iteration 21/1000 | Loss: 0.00001492
Iteration 22/1000 | Loss: 0.00001488
Iteration 23/1000 | Loss: 0.00001487
Iteration 24/1000 | Loss: 0.00001486
Iteration 25/1000 | Loss: 0.00001485
Iteration 26/1000 | Loss: 0.00001483
Iteration 27/1000 | Loss: 0.00001481
Iteration 28/1000 | Loss: 0.00001481
Iteration 29/1000 | Loss: 0.00001478
Iteration 30/1000 | Loss: 0.00001475
Iteration 31/1000 | Loss: 0.00001474
Iteration 32/1000 | Loss: 0.00001474
Iteration 33/1000 | Loss: 0.00001473
Iteration 34/1000 | Loss: 0.00001473
Iteration 35/1000 | Loss: 0.00001472
Iteration 36/1000 | Loss: 0.00001472
Iteration 37/1000 | Loss: 0.00001472
Iteration 38/1000 | Loss: 0.00001472
Iteration 39/1000 | Loss: 0.00001472
Iteration 40/1000 | Loss: 0.00001471
Iteration 41/1000 | Loss: 0.00001471
Iteration 42/1000 | Loss: 0.00001470
Iteration 43/1000 | Loss: 0.00001470
Iteration 44/1000 | Loss: 0.00001469
Iteration 45/1000 | Loss: 0.00001469
Iteration 46/1000 | Loss: 0.00001468
Iteration 47/1000 | Loss: 0.00001468
Iteration 48/1000 | Loss: 0.00001468
Iteration 49/1000 | Loss: 0.00001468
Iteration 50/1000 | Loss: 0.00001468
Iteration 51/1000 | Loss: 0.00001467
