Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=259, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14504-14559
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1084/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1084.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1084
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00985819
Iteration 36/1000 | Loss: 0.00003821
Iteration 37/1000 | Loss: 0.00002122
Iteration 38/1000 | Loss: 0.00002066
Iteration 39/1000 | Loss: 0.00002027
Iteration 40/1000 | Loss: 0.00009855
Iteration 41/1000 | Loss: 0.00017238
Iteration 42/1000 | Loss: 0.00002527
Iteration 43/1000 | Loss: 0.00001985
Iteration 44/1000 | Loss: 0.00003851
Iteration 45/1000 | Loss: 0.00001976
Iteration 46/1000 | Loss: 0.00004832
Iteration 47/1000 | Loss: 0.00001962
Iteration 48/1000 | Loss: 0.00001954
Iteration 49/1000 | Loss: 0.00001952
Iteration 50/1000 | Loss: 0.00001952
Iteration 51/1000 | Loss: 0.00001951
Iteration 52/1000 | Loss: 0.00001948
Iteration 53/1000 | Loss: 0.00001948
Iteration 54/1000 | Loss: 0.00001947
Iteration 55/1000 | Loss: 0.00001945
Iteration 56/1000 | Loss: 0.00001945
Iteration 57/1000 | Loss: 0.00001945
Iteration 58/1000 | Loss: 0.00001945
Iteration 59/1000 | Loss: 0.00001944
Iteration 60/1000 | Loss: 0.00001944
Iteration 61/1000 | Loss: 0.00001944
Iteration 62/1000 | Loss: 0.00001944
Iteration 63/1000 | Loss: 0.00001944
Iteration 64/1000 | Loss: 0.00001944
Iteration 65/1000 | Loss: 0.00001944
Iteration 66/1000 | Loss: 0.00001944
Iteration 67/1000 | Loss: 0.00001944
Iteration 68/1000 | Loss: 0.00001943
Iteration 69/1000 | Loss: 0.00001942
Iteration 70/1000 | Loss: 0.00001941
Iteration 71/1000 | Loss: 0.00001937
Iteration 72/1000 | Loss: 0.00001935
Iteration 73/1000 | Loss: 0.00001935
Iteration 74/1000 | Loss: 0.00001935
Iteration 75/1000 | Loss: 0.00001935
Iteration 76/1000 | Loss: 0.00001934
Iteration 77/1000 | Loss: 0.00001934
Iteration 78/1000 | Loss: 0.00001934
Iteration 79/1000 | Loss: 0.00001933
Iteration 80/1000 | Loss: 0.00010312
Iteration 81/1000 | Loss: 0.00001969
Iteration 82/1000 | Loss: 0.00001930
Iteration 83/1000 | Loss: 0.00001928
Iteration 84/1000 | Loss: 0.00001928
Iteration 85/1000 | Loss: 0.00001928
Iteration 86/1000 | Loss: 0.00001928
Iteration 87/1000 | Loss: 0.00001928
Iteration 88/1000 | Loss: 0.00001928
Iteration 89/1000 | Loss: 0.00001928
Iteration 90/1000 | Loss: 0.00001928
Iteration 91/1000 | Loss: 0.00001928
Iteration 92/1000 | Loss: 0.00001928
Iteration 93/1000 | Loss: 0.00001927
Iteration 94/1000 | Loss: 0.00001927
Iteration 95/1000 | Loss: 0.00001927
Iteration 96/1000 | Loss: 0.00001927
Iteration 97/1000 | Loss: 0.00001926
Iteration 98/1000 | Loss: 0.00001926
Iteration 99/1000 | Loss: 0.00001926
Iteration 100/1000 | Loss: 0.00001926
Iteration 101/1000 | Loss: 0.00001926
Iteration 102/1000 | Loss: 0.00001925
Iteration 103/1000 | Loss: 0.00001925
Iteration 104/1000 | Loss: 0.00001925
Iteration 105/1000 | Loss: 0.00001925
Iteration 106/1000 | Loss: 0.00001925
Iteration 107/1000 | Loss: 0.00001924
Iteration 108/1000 | Loss: 0.00001924
Iteration 109/1000 | Loss: 0.00001924
Iteration 110/1000 | Loss: 0.00001923
Iteration 111/1000 | Loss: 0.00001923
Iteration 112/1000 | Loss: 0.00001923
Iteration 113/1000 | Loss: 0.00001923
Iteration 114/1000 | Loss: 0.00001923
Iteration 115/1000 | Loss: 0.00001923
Iteration 116/1000 | Loss: 0.00001923
Iteration 117/1000 | Loss: 0.00001922
Iteration 118/1000 | Loss: 0.00001922
Iteration 119/1000 | Loss: 0.00001922
Iteration 120/1000 | Loss: 0.00001922
Iteration 121/1000 | Loss: 0.00001921
Iteration 122/1000 | Loss: 0.00001921
Iteration 123/1000 | Loss: 0.00001921
Iteration 124/1000 | Loss: 0.00001921
Iteration 125/1000 | Loss: 0.00001921
Iteration 126/1000 | Loss: 0.00001921
Iteration 127/1000 | Loss: 0.00001921
Iteration 128/1000 | Loss: 0.00001921
Iteration 129/1000 | Loss: 0.00001921
Iteration 130/1000 | Loss: 0.00001921
Iteration 131/1000 | Loss: 0.00001920
Iteration 132/1000 | Loss: 0.00001920
Iteration 133/1000 | Loss: 0.00001920
Iteration 134/1000 | Loss: 0.00001920
Iteration 135/1000 | Loss: 0.00001920
Iteration 136/1000 | Loss: 0.00001920
Iteration 137/1000 | Loss: 0.00001920
Iteration 138/1000 | Loss: 0.00001920
Iteration 139/1000 | Loss: 0.00001920
Iteration 140/1000 | Loss: 0.00001920
Iteration 141/1000 | Loss: 0.00001920
Iteration 142/1000 | Loss: 0.00001919
Iteration 143/1000 | Loss: 0.00001919
Iteration 144/1000 | Loss: 0.00001919
Iteration 145/1000 | Loss: 0.00001919
Iteration 146/1000 | Loss: 0.00001919
Iteration 147/1000 | Loss: 0.00001919
Iteration 148/1000 | Loss: 0.00001919
Iteration 149/1000 | Loss: 0.00001919
Iteration 150/1000 | Loss: 0.00001919
Iteration 151/1000 | Loss: 0.00001919
Iteration 152/1000 | Loss: 0.00001919
Iteration 153/1000 | Loss: 0.00001919
Iteration 154/1000 | Loss: 0.00001919
Iteration 155/1000 | Loss: 0.00001919
Iteration 156/1000 | Loss: 0.00001919
Iteration 157/1000 | Loss: 0.00001919
Iteration 158/1000 | Loss: 0.00001919
Iteration 159/1000 | Loss: 0.00001919
Iteration 160/1000 | Loss: 0.00001919
Iteration 161/1000 | Loss: 0.00001919
Iteration 162/1000 | Loss: 0.00001919
Iteration 163/1000 | Loss: 0.00001919
Iteration 164/1000 | Loss: 0.00001919
Iteration 165/1000 | Loss: 0.00001919
Iteration 166/1000 | Loss: 0.00001919
Iteration 167/1000 | Loss: 0.00001919
Iteration 168/1000 | Loss: 0.00001919
Iteration 169/1000 | Loss: 0.00001919
Iteration 170/1000 | Loss: 0.00001919
Iteration 171/1000 | Loss: 0.00001919
Iteration 172/1000 | Loss: 0.00001919
Iteration 173/1000 | Loss: 0.00001919
Iteration 174/1000 | Loss: 0.00001919
Iteration 175/1000 | Loss: 0.00001919
Iteration 176/1000 | Loss: 0.00001919
Iteration 177/1000 | Loss: 0.00001919
Iteration 178/1000 | Loss: 0.00001919
Iteration 179/1000 | Loss: 0.00001919
Iteration 180/1000 | Loss: 0.00001919
Iteration 181/1000 | Loss: 0.00001919
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 181. Stopping optimization.
Last 5 losses: [1.9185197743354365e-05, 1.9185197743354365e-05, 1.9185197743354365e-05, 1.9185197743354365e-05, 1.9185197743354365e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9185197743354365e-05

Optimization complete. Final v2v error: 3.7410359382629395 mm

Highest mean error: 4.301437854766846 mm for frame 18

Lowest mean error: 3.452375650405884 mm for frame 158

Saving results

Total time: 96.93294620513916
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1048/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1048.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1048
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00787042
Iteration 2/25 | Loss: 0.00118522
Iteration 3/25 | Loss: 0.00112160
Iteration 4/25 | Loss: 0.00111732
Iteration 5/25 | Loss: 0.00111598
Iteration 6/25 | Loss: 0.00111598
Iteration 7/25 | Loss: 0.00111598
Iteration 8/25 | Loss: 0.00111598
Iteration 9/25 | Loss: 0.00111598
Iteration 10/25 | Loss: 0.00111598
Iteration 11/25 | Loss: 0.00111598
Iteration 12/25 | Loss: 0.00111598
Iteration 13/25 | Loss: 0.00111598
Iteration 14/25 | Loss: 0.00111598
Iteration 15/25 | Loss: 0.00111598
Iteration 16/25 | Loss: 0.00111598
Iteration 17/25 | Loss: 0.00111598
Iteration 18/25 | Loss: 0.00111598
Iteration 19/25 | Loss: 0.00111598
Iteration 20/25 | Loss: 0.00111598
Iteration 21/25 | Loss: 0.00111598
Iteration 22/25 | Loss: 0.00111598
Iteration 23/25 | Loss: 0.00111598
Iteration 24/25 | Loss: 0.00111598
Iteration 25/25 | Loss: 0.00111598

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37163520
Iteration 2/25 | Loss: 0.00080478
Iteration 3/25 | Loss: 0.00080478
Iteration 4/25 | Loss: 0.00080477
Iteration 5/25 | Loss: 0.00080477
Iteration 6/25 | Loss: 0.00080477
Iteration 7/25 | Loss: 0.00080477
Iteration 8/25 | Loss: 0.00080477
Iteration 9/25 | Loss: 0.00080477
Iteration 10/25 | Loss: 0.00080477
Iteration 11/25 | Loss: 0.00080477
Iteration 12/25 | Loss: 0.00080477
Iteration 13/25 | Loss: 0.00080477
Iteration 14/25 | Loss: 0.00080477
Iteration 15/25 | Loss: 0.00080477
Iteration 16/25 | Loss: 0.00080477
Iteration 17/25 | Loss: 0.00080477
Iteration 18/25 | Loss: 0.00080477
Iteration 19/25 | Loss: 0.00080477
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0008047726005315781, 0.0008047726005315781, 0.0008047726005315781, 0.0008047726005315781, 0.0008047726005315781]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008047726005315781

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080477
Iteration 2/1000 | Loss: 0.00002681
Iteration 3/1000 | Loss: 0.00001635
Iteration 4/1000 | Loss: 0.00001355
Iteration 5/1000 | Loss: 0.00001217
Iteration 6/1000 | Loss: 0.00001153
Iteration 7/1000 | Loss: 0.00001103
Iteration 8/1000 | Loss: 0.00001062
Iteration 9/1000 | Loss: 0.00001058
Iteration 10/1000 | Loss: 0.00001042
Iteration 11/1000 | Loss: 0.00001024
Iteration 12/1000 | Loss: 0.00001005
Iteration 13/1000 | Loss: 0.00001002
Iteration 14/1000 | Loss: 0.00000996
Iteration 15/1000 | Loss: 0.00000996
Iteration 16/1000 | Loss: 0.00000990
Iteration 17/1000 | Loss: 0.00000989
Iteration 18/1000 | Loss: 0.00000989
Iteration 19/1000 | Loss: 0.00000985
Iteration 20/1000 | Loss: 0.00000984
Iteration 21/1000 | Loss: 0.00000975
Iteration 22/1000 | Loss: 0.00000974
Iteration 23/1000 | Loss: 0.00000974
Iteration 24/1000 | Loss: 0.00000974
Iteration 25/1000 | Loss: 0.00000973
Iteration 26/1000 | Loss: 0.00000972
Iteration 27/1000 | Loss: 0.00000971
Iteration 28/1000 | Loss: 0.00000971
Iteration 29/1000 | Loss: 0.00000971
Iteration 30/1000 | Loss: 0.00000970
Iteration 31/1000 | Loss: 0.00000970
Iteration 32/1000 | Loss: 0.00000969
Iteration 33/1000 | Loss: 0.00000966
Iteration 34/1000 | Loss: 0.00000965
Iteration 35/1000 | Loss: 0.00000965
Iteration 36/1000 | Loss: 0.00000965
Iteration 37/1000 | Loss: 0.00000965
Iteration 38/1000 | Loss: 0.00000964
Iteration 39/1000 | Loss: 0.00000964
Iteration 40/1000 | Loss: 0.00000964
Iteration 41/1000 | Loss: 0.00000963
Iteration 42/1000 | Loss: 0.00000963
Iteration 43/1000 | Loss: 0.00000963
Iteration 44/1000 | Loss: 0.00000962
Iteration 45/1000 | Loss: 0.00000962
Iteration 46/1000 | Loss: 0.00000962
Iteration 47/1000 | Loss: 0.00000962
Iteration 48/1000 | Loss: 0.00000961
Iteration 49/1000 | Loss: 0.00000961
Iteration 50/1000 | Loss: 0.00000961
Iteration 51/1000 | Loss: 0.00000961
Iteration 52/1000 | Loss: 0.00000959
Iteration 53/1000 | Loss: 0.00000959
Iteration 54/1000 | Loss: 0.00000958
Iteration 55/1000 | Loss: 0.00000958
Iteration 56/1000 | Loss: 0.00000958
Iteration 57/1000 | Loss: 0.00000957
Iteration 58/1000 | Loss: 0.00000957
Iteration 59/1000 | Loss: 0.00000956
Iteration 60/1000 | Loss: 0.00000956
Iteration 61/1000 | Loss: 0.00000956
Iteration 62/1000 | Loss: 0.00000955
Iteration 63/1000 | Loss: 0.00000955
Iteration 64/1000 | Loss: 0.00000955
Iteration 65/1000 | Loss: 0.00000954
Iteration 66/1000 | Loss: 0.00000954
Iteration 67/1000 | Loss: 0.00000954
Iteration 68/1000 | Loss: 0.00000953
Iteration 69/1000 | Loss: 0.00000953
Iteration 70/1000 | Loss: 0.00000953
Iteration 71/1000 | Loss: 0.00000952
Iteration 72/1000 | Loss: 0.00000952
Iteration 73/1000 | Loss: 0.00000952
Iteration 74/1000 | Loss: 0.00000951
Iteration 75/1000 | Loss: 0.00000951
Iteration 76/1000 | Loss: 0.00000951
Iteration 77/1000 | Loss: 0.00000951
Iteration 78/1000 | Loss: 0.00000950
Iteration 79/1000 | Loss: 0.00000950
Iteration 80/1000 | Loss: 0.00000949
Iteration 81/1000 | Loss: 0.00000949
Iteration 82/1000 | Loss: 0.00000949
Iteration 83/1000 | Loss: 0.00000949
Iteration 84/1000 | Loss: 0.00000949
Iteration 85/1000 | Loss: 0.00000948
Iteration 86/1000 | Loss: 0.00000948
Iteration 87/1000 | Loss: 0.00000948
Iteration 88/1000 | Loss: 0.00000947
Iteration 89/1000 | Loss: 0.00000947
Iteration 90/1000 | Loss: 0.00000947
Iteration 91/1000 | Loss: 0.00000946
Iteration 92/1000 | Loss: 0.00000946
Iteration 93/1000 | Loss: 0.00000946
Iteration 94/1000 | Loss: 0.00000945
Iteration 95/1000 | Loss: 0.00000945
Iteration 96/1000 | Loss: 0.00000945
Iteration 97/1000 | Loss: 0.00000944
Iteration 98/1000 | Loss: 0.00000944
Iteration 99/1000 | Loss: 0.00000944
Iteration 100/1000 | Loss: 0.00000944
Iteration 101/1000 | Loss: 0.00000943
Iteration 102/1000 | Loss: 0.00000943
Iteration 103/1000 | Loss: 0.00000943
Iteration 104/1000 | Loss: 0.00000943
Iteration 105/1000 | Loss: 0.00000943
Iteration 106/1000 | Loss: 0.00000942
Iteration 107/1000 | Loss: 0.00000942
Iteration 108/1000 | Loss: 0.00000942
Iteration 109/1000 | Loss: 0.00000942
Iteration 110/1000 | Loss: 0.00000941
Iteration 111/1000 | Loss: 0.00000941
Iteration 112/1000 | Loss: 0.00000941
Iteration 113/1000 | Loss: 0.00000941
Iteration 114/1000 | Loss: 0.00000941
Iteration 115/1000 | Loss: 0.00000940
Iteration 116/1000 | Loss: 0.00000940
Iteration 117/1000 | Loss: 0.00000940
Iteration 118/1000 | Loss: 0.00000940
Iteration 119/1000 | Loss: 0.00000940
Iteration 120/1000 | Loss: 0.00000940
Iteration 121/1000 | Loss: 0.00000940
Iteration 122/1000 | Loss: 0.00000940
Iteration 123/1000 | Loss: 0.00000940
Iteration 124/1000 | Loss: 0.00000940
Iteration 125/1000 | Loss: 0.00000939
Iteration 126/1000 | Loss: 0.00000938
Iteration 127/1000 | Loss: 0.00000938
Iteration 128/1000 | Loss: 0.00000938
Iteration 129/1000 | Loss: 0.00000938
Iteration 130/1000 | Loss: 0.00000937
Iteration 131/1000 | Loss: 0.00000937
Iteration 132/1000 | Loss: 0.00000937
Iteration 133/1000 | Loss: 0.00000937
Iteration 134/1000 | Loss: 0.00000937
Iteration 135/1000 | Loss: 0.00000937
Iteration 136/1000 | Loss: 0.00000936
Iteration 137/1000 | Loss: 0.00000936
Iteration 138/1000 | Loss: 0.00000936
Iteration 139/1000 | Loss: 0.00000935
Iteration 140/1000 | Loss: 0.00000935
Iteration 141/1000 | Loss: 0.00000935
Iteration 142/1000 | Loss: 0.00000935
Iteration 143/1000 | Loss: 0.00000935
Iteration 144/1000 | Loss: 0.00000935
Iteration 145/1000 | Loss: 0.00000935
Iteration 146/1000 | Loss: 0.00000935
Iteration 147/1000 | Loss: 0.00000935
Iteration 148/1000 | Loss: 0.00000935
Iteration 149/1000 | Loss: 0.00000935
Iteration 150/1000 | Loss: 0.00000935
Iteration 151/1000 | Loss: 0.00000935
Iteration 152/1000 | Loss: 0.00000935
Iteration 153/1000 | Loss: 0.00000935
Iteration 154/1000 | Loss: 0.00000935
Iteration 155/1000 | Loss: 0.00000935
Iteration 156/1000 | Loss: 0.00000935
Iteration 157/1000 | Loss: 0.00000935
Iteration 158/1000 | Loss: 0.00000935
Iteration 159/1000 | Loss: 0.00000935
Iteration 160/1000 | Loss: 0.00000935
Iteration 161/1000 | Loss: 0.00000935
Iteration 162/1000 | Loss: 0.00000935
Iteration 163/1000 | Loss: 0.00000935
Iteration 164/1000 | Loss: 0.00000935
Iteration 165/1000 | Loss: 0.00000935
Iteration 166/1000 | Loss: 0.00000935
Iteration 167/1000 | Loss: 0.00000935
Iteration 168/1000 | Loss: 0.00000935
Iteration 169/1000 | Loss: 0.00000935
Iteration 170/1000 | Loss: 0.00000935
Iteration 171/1000 | Loss: 0.00000935
Iteration 172/1000 | Loss: 0.00000935
Iteration 173/1000 | Loss: 0.00000935
Iteration 174/1000 | Loss: 0.00000935
Iteration 175/1000 | Loss: 0.00000935
Iteration 176/1000 | Loss: 0.00000935
Iteration 177/1000 | Loss: 0.00000935
Iteration 178/1000 | Loss: 0.00000935
Iteration 179/1000 | Loss: 0.00000935
Iteration 180/1000 | Loss: 0.00000935
Iteration 181/1000 | Loss: 0.00000935
Iteration 182/1000 | Loss: 0.00000935
Iteration 183/1000 | Loss: 0.00000935
Iteration 184/1000 | Loss: 0.00000935
Iteration 185/1000 | Loss: 0.00000935
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 185. Stopping optimization.
Last 5 losses: [9.345686521555763e-06, 9.345686521555763e-06, 9.345686521555763e-06, 9.345686521555763e-06, 9.345686521555763e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.345686521555763e-06

Optimization complete. Final v2v error: 2.6157751083374023 mm

Highest mean error: 2.8392210006713867 mm for frame 45

Lowest mean error: 2.4661693572998047 mm for frame 150

Saving results

Total time: 38.011234998703
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_018/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_018/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01066324
Iteration 2/25 | Loss: 0.00199659
Iteration 3/25 | Loss: 0.00147259
Iteration 4/25 | Loss: 0.00140070
Iteration 5/25 | Loss: 0.00138694
Iteration 6/25 | Loss: 0.00138338
Iteration 7/25 | Loss: 0.00138278
Iteration 8/25 | Loss: 0.00138278
Iteration 9/25 | Loss: 0.00138278
Iteration 10/25 | Loss: 0.00138278
Iteration 11/25 | Loss: 0.00138278
Iteration 12/25 | Loss: 0.00138278
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0013827845687046647, 0.0013827845687046647, 0.0013827845687046647, 0.0013827845687046647, 0.0013827845687046647]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013827845687046647

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.06691360
Iteration 2/25 | Loss: 0.00107870
Iteration 3/25 | Loss: 0.00107841
Iteration 4/25 | Loss: 0.00107841
Iteration 5/25 | Loss: 0.00107840
Iteration 6/25 | Loss: 0.00107840
Iteration 7/25 | Loss: 0.00107840
Iteration 8/25 | Loss: 0.00107840
Iteration 9/25 | Loss: 0.00107840
Iteration 10/25 | Loss: 0.00107840
Iteration 11/25 | Loss: 0.00107840
Iteration 12/25 | Loss: 0.00107840
Iteration 13/25 | Loss: 0.00107840
Iteration 14/25 | Loss: 0.00107840
Iteration 15/25 | Loss: 0.00107840
Iteration 16/25 | Loss: 0.00107840
Iteration 17/25 | Loss: 0.00107840
Iteration 18/25 | Loss: 0.00107840
Iteration 19/25 | Loss: 0.00107840
Iteration 20/25 | Loss: 0.00107840
Iteration 21/25 | Loss: 0.00107840
Iteration 22/25 | Loss: 0.00107840
Iteration 23/25 | Loss: 0.00107840
Iteration 24/25 | Loss: 0.00107840
Iteration 25/25 | Loss: 0.00107840

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00107840
Iteration 2/1000 | Loss: 0.00008164
Iteration 3/1000 | Loss: 0.00004843
Iteration 4/1000 | Loss: 0.00004357
Iteration 5/1000 | Loss: 0.00004189
Iteration 6/1000 | Loss: 0.00004035
Iteration 7/1000 | Loss: 0.00003935
Iteration 8/1000 | Loss: 0.00003870
Iteration 9/1000 | Loss: 0.00003820
Iteration 10/1000 | Loss: 0.00003786
Iteration 11/1000 | Loss: 0.00003747
Iteration 12/1000 | Loss: 0.00003726
Iteration 13/1000 | Loss: 0.00003710
Iteration 14/1000 | Loss: 0.00003694
Iteration 15/1000 | Loss: 0.00003693
Iteration 16/1000 | Loss: 0.00003679
Iteration 17/1000 | Loss: 0.00003675
Iteration 18/1000 | Loss: 0.00003674
Iteration 19/1000 | Loss: 0.00003671
Iteration 20/1000 | Loss: 0.00003670
Iteration 21/1000 | Loss: 0.00003670
Iteration 22/1000 | Loss: 0.00003669
Iteration 23/1000 | Loss: 0.00003668
Iteration 24/1000 | Loss: 0.00003662
Iteration 25/1000 | Loss: 0.00003662
