Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=205, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11480-11535
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_015/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_015/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_015/1052
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00854594
Iteration 18/1000 | Loss: 0.00002383
Iteration 19/1000 | Loss: 0.00002383
Iteration 20/1000 | Loss: 0.00002383
Iteration 21/1000 | Loss: 0.00002383
Iteration 22/1000 | Loss: 0.00002383
Iteration 23/1000 | Loss: 0.00002382
Iteration 24/1000 | Loss: 0.00002382
Iteration 25/1000 | Loss: 0.00002382
Iteration 26/1000 | Loss: 0.00002382
Iteration 27/1000 | Loss: 0.00002381
Iteration 28/1000 | Loss: 0.00002381
Iteration 29/1000 | Loss: 0.00002381
Iteration 30/1000 | Loss: 0.00002380
Iteration 31/1000 | Loss: 0.00002380
Iteration 32/1000 | Loss: 0.00002380
Iteration 33/1000 | Loss: 0.00002380
Iteration 34/1000 | Loss: 0.00002380
Iteration 35/1000 | Loss: 0.00002380
Iteration 36/1000 | Loss: 0.00002380
Iteration 37/1000 | Loss: 0.00002380
Iteration 38/1000 | Loss: 0.00002379
Iteration 39/1000 | Loss: 0.00002379
Iteration 40/1000 | Loss: 0.00002379
Iteration 41/1000 | Loss: 0.00002379
Iteration 42/1000 | Loss: 0.00002379
Iteration 43/1000 | Loss: 0.00002378
Iteration 44/1000 | Loss: 0.00002376
Iteration 45/1000 | Loss: 0.00002376
Iteration 46/1000 | Loss: 0.00002376
Iteration 47/1000 | Loss: 0.00002375
Iteration 48/1000 | Loss: 0.00002375
Iteration 49/1000 | Loss: 0.00002375
Iteration 50/1000 | Loss: 0.00002375
Iteration 51/1000 | Loss: 0.00002375
Iteration 52/1000 | Loss: 0.00002375
Iteration 53/1000 | Loss: 0.00002375
Iteration 54/1000 | Loss: 0.00002375
Iteration 55/1000 | Loss: 0.00002375
Iteration 56/1000 | Loss: 0.00002375
Iteration 57/1000 | Loss: 0.00002373
Iteration 58/1000 | Loss: 0.00002373
Iteration 59/1000 | Loss: 0.00002372
Iteration 60/1000 | Loss: 0.00002372
Iteration 61/1000 | Loss: 0.00002372
Iteration 62/1000 | Loss: 0.00002372
Iteration 63/1000 | Loss: 0.00002372
Iteration 64/1000 | Loss: 0.00002372
Iteration 65/1000 | Loss: 0.00002372
Iteration 66/1000 | Loss: 0.00002372
Iteration 67/1000 | Loss: 0.00002371
Iteration 68/1000 | Loss: 0.00002371
Iteration 69/1000 | Loss: 0.00002371
Iteration 70/1000 | Loss: 0.00002371
Iteration 71/1000 | Loss: 0.00002371
Iteration 72/1000 | Loss: 0.00002371
Iteration 73/1000 | Loss: 0.00002370
Iteration 74/1000 | Loss: 0.00002370
Iteration 75/1000 | Loss: 0.00002370
Iteration 76/1000 | Loss: 0.00002370
Iteration 77/1000 | Loss: 0.00002369
Iteration 78/1000 | Loss: 0.00002369
Iteration 79/1000 | Loss: 0.00002369
Iteration 80/1000 | Loss: 0.00002369
Iteration 81/1000 | Loss: 0.00002369
Iteration 82/1000 | Loss: 0.00002368
Iteration 83/1000 | Loss: 0.00002368
Iteration 84/1000 | Loss: 0.00002368
Iteration 85/1000 | Loss: 0.00002367
Iteration 86/1000 | Loss: 0.00002367
Iteration 87/1000 | Loss: 0.00002367
Iteration 88/1000 | Loss: 0.00002366
Iteration 89/1000 | Loss: 0.00002366
Iteration 90/1000 | Loss: 0.00002366
Iteration 91/1000 | Loss: 0.00002365
Iteration 92/1000 | Loss: 0.00002365
Iteration 93/1000 | Loss: 0.00002365
Iteration 94/1000 | Loss: 0.00002364
Iteration 95/1000 | Loss: 0.00002364
Iteration 96/1000 | Loss: 0.00002363
Iteration 97/1000 | Loss: 0.00002363
Iteration 98/1000 | Loss: 0.00002363
Iteration 99/1000 | Loss: 0.00002363
Iteration 100/1000 | Loss: 0.00002362
Iteration 101/1000 | Loss: 0.00002362
Iteration 102/1000 | Loss: 0.00002362
Iteration 103/1000 | Loss: 0.00002361
Iteration 104/1000 | Loss: 0.00002361
Iteration 105/1000 | Loss: 0.00002360
Iteration 106/1000 | Loss: 0.00002360
Iteration 107/1000 | Loss: 0.00002360
Iteration 108/1000 | Loss: 0.00002360
Iteration 109/1000 | Loss: 0.00002359
Iteration 110/1000 | Loss: 0.00002359
Iteration 111/1000 | Loss: 0.00002359
Iteration 112/1000 | Loss: 0.00002359
Iteration 113/1000 | Loss: 0.00002358
Iteration 114/1000 | Loss: 0.00002358
Iteration 115/1000 | Loss: 0.00002358
Iteration 116/1000 | Loss: 0.00002358
Iteration 117/1000 | Loss: 0.00002357
Iteration 118/1000 | Loss: 0.00002357
Iteration 119/1000 | Loss: 0.00002357
Iteration 120/1000 | Loss: 0.00002356
Iteration 121/1000 | Loss: 0.00002356
Iteration 122/1000 | Loss: 0.00002356
Iteration 123/1000 | Loss: 0.00002356
Iteration 124/1000 | Loss: 0.00002356
Iteration 125/1000 | Loss: 0.00002356
Iteration 126/1000 | Loss: 0.00002356
Iteration 127/1000 | Loss: 0.00002355
Iteration 128/1000 | Loss: 0.00002355
Iteration 129/1000 | Loss: 0.00002355
Iteration 130/1000 | Loss: 0.00002355
Iteration 131/1000 | Loss: 0.00002355
Iteration 132/1000 | Loss: 0.00002355
Iteration 133/1000 | Loss: 0.00002355
Iteration 134/1000 | Loss: 0.00002354
Iteration 135/1000 | Loss: 0.00002354
Iteration 136/1000 | Loss: 0.00002354
Iteration 137/1000 | Loss: 0.00002354
Iteration 138/1000 | Loss: 0.00002354
Iteration 139/1000 | Loss: 0.00002354
Iteration 140/1000 | Loss: 0.00002354
Iteration 141/1000 | Loss: 0.00002354
Iteration 142/1000 | Loss: 0.00002354
Iteration 143/1000 | Loss: 0.00002354
Iteration 144/1000 | Loss: 0.00002354
Iteration 145/1000 | Loss: 0.00002354
Iteration 146/1000 | Loss: 0.00002354
Iteration 147/1000 | Loss: 0.00002353
Iteration 148/1000 | Loss: 0.00002353
Iteration 149/1000 | Loss: 0.00002353
Iteration 150/1000 | Loss: 0.00002353
Iteration 151/1000 | Loss: 0.00002353
Iteration 152/1000 | Loss: 0.00002353
Iteration 153/1000 | Loss: 0.00002353
Iteration 154/1000 | Loss: 0.00002353
Iteration 155/1000 | Loss: 0.00002353
Iteration 156/1000 | Loss: 0.00002352
Iteration 157/1000 | Loss: 0.00002352
Iteration 158/1000 | Loss: 0.00002352
Iteration 159/1000 | Loss: 0.00002352
Iteration 160/1000 | Loss: 0.00002352
Iteration 161/1000 | Loss: 0.00002352
Iteration 162/1000 | Loss: 0.00002352
Iteration 163/1000 | Loss: 0.00002352
Iteration 164/1000 | Loss: 0.00002352
Iteration 165/1000 | Loss: 0.00002352
Iteration 166/1000 | Loss: 0.00002352
Iteration 167/1000 | Loss: 0.00002352
Iteration 168/1000 | Loss: 0.00002352
Iteration 169/1000 | Loss: 0.00002352
Iteration 170/1000 | Loss: 0.00002352
Iteration 171/1000 | Loss: 0.00002352
Iteration 172/1000 | Loss: 0.00002352
Iteration 173/1000 | Loss: 0.00002352
Iteration 174/1000 | Loss: 0.00002351
Iteration 175/1000 | Loss: 0.00002351
Iteration 176/1000 | Loss: 0.00002351
Iteration 177/1000 | Loss: 0.00002351
Iteration 178/1000 | Loss: 0.00002351
Iteration 179/1000 | Loss: 0.00002351
Iteration 180/1000 | Loss: 0.00002351
Iteration 181/1000 | Loss: 0.00002351
Iteration 182/1000 | Loss: 0.00002351
Iteration 183/1000 | Loss: 0.00002351
Iteration 184/1000 | Loss: 0.00002351
Iteration 185/1000 | Loss: 0.00002351
Iteration 186/1000 | Loss: 0.00002351
Iteration 187/1000 | Loss: 0.00002351
Iteration 188/1000 | Loss: 0.00002351
Iteration 189/1000 | Loss: 0.00002351
Iteration 190/1000 | Loss: 0.00002351
Iteration 191/1000 | Loss: 0.00002351
Iteration 192/1000 | Loss: 0.00002351
Iteration 193/1000 | Loss: 0.00002351
Iteration 194/1000 | Loss: 0.00002351
Iteration 195/1000 | Loss: 0.00002351
Iteration 196/1000 | Loss: 0.00002351
Iteration 197/1000 | Loss: 0.00002351
Iteration 198/1000 | Loss: 0.00002351
Iteration 199/1000 | Loss: 0.00002351
Iteration 200/1000 | Loss: 0.00002351
Iteration 201/1000 | Loss: 0.00002351
Iteration 202/1000 | Loss: 0.00002351
Iteration 203/1000 | Loss: 0.00002351
Iteration 204/1000 | Loss: 0.00002351
Iteration 205/1000 | Loss: 0.00002351
Iteration 206/1000 | Loss: 0.00002351
Iteration 207/1000 | Loss: 0.00002351
Iteration 208/1000 | Loss: 0.00002351
Iteration 209/1000 | Loss: 0.00002351
Iteration 210/1000 | Loss: 0.00002351
Iteration 211/1000 | Loss: 0.00002351
Iteration 212/1000 | Loss: 0.00002351
Iteration 213/1000 | Loss: 0.00002351
Iteration 214/1000 | Loss: 0.00002351
Iteration 215/1000 | Loss: 0.00002351
Iteration 216/1000 | Loss: 0.00002351
Iteration 217/1000 | Loss: 0.00002351
Iteration 218/1000 | Loss: 0.00002351
Iteration 219/1000 | Loss: 0.00002351
Iteration 220/1000 | Loss: 0.00002351
Iteration 221/1000 | Loss: 0.00002351
Iteration 222/1000 | Loss: 0.00002351
Iteration 223/1000 | Loss: 0.00002351
Iteration 224/1000 | Loss: 0.00002351
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 224. Stopping optimization.
Last 5 losses: [2.3506212528445758e-05, 2.3506212528445758e-05, 2.3506212528445758e-05, 2.3506212528445758e-05, 2.3506212528445758e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3506212528445758e-05

Optimization complete. Final v2v error: 3.8927574157714844 mm

Highest mean error: 4.784128665924072 mm for frame 82

Lowest mean error: 3.2108328342437744 mm for frame 10

Saving results

Total time: 853.8613030910492
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_015/1050/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_015/1050.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_015/1050
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00465426
Iteration 2/25 | Loss: 0.00080870
Iteration 3/25 | Loss: 0.00066148
Iteration 4/25 | Loss: 0.00062588
Iteration 5/25 | Loss: 0.00061626
Iteration 6/25 | Loss: 0.00061479
Iteration 7/25 | Loss: 0.00061479
Iteration 8/25 | Loss: 0.00061479
Iteration 9/25 | Loss: 0.00061479
Iteration 10/25 | Loss: 0.00061479
Iteration 11/25 | Loss: 0.00061479
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0006147883832454681, 0.0006147883832454681, 0.0006147883832454681, 0.0006147883832454681, 0.0006147883832454681]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006147883832454681

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.57100689
Iteration 2/25 | Loss: 0.00024210
Iteration 3/25 | Loss: 0.00024209
Iteration 4/25 | Loss: 0.00024209
Iteration 5/25 | Loss: 0.00024209
Iteration 6/25 | Loss: 0.00024209
Iteration 7/25 | Loss: 0.00024209
Iteration 8/25 | Loss: 0.00024209
Iteration 9/25 | Loss: 0.00024209
Iteration 10/25 | Loss: 0.00024209
Iteration 11/25 | Loss: 0.00024209
Iteration 12/25 | Loss: 0.00024209
Iteration 13/25 | Loss: 0.00024209
Iteration 14/25 | Loss: 0.00024209
Iteration 15/25 | Loss: 0.00024209
Iteration 16/25 | Loss: 0.00024209
Iteration 17/25 | Loss: 0.00024209
Iteration 18/25 | Loss: 0.00024209
Iteration 19/25 | Loss: 0.00024209
Iteration 20/25 | Loss: 0.00024209
Iteration 21/25 | Loss: 0.00024209
Iteration 22/25 | Loss: 0.00024209
Iteration 23/25 | Loss: 0.00024209
Iteration 24/25 | Loss: 0.00024209
Iteration 25/25 | Loss: 0.00024209

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00024209
Iteration 2/1000 | Loss: 0.00002416
Iteration 3/1000 | Loss: 0.00001766
Iteration 4/1000 | Loss: 0.00001657
Iteration 5/1000 | Loss: 0.00001552
Iteration 6/1000 | Loss: 0.00001500
Iteration 7/1000 | Loss: 0.00001464
Iteration 8/1000 | Loss: 0.00001443
Iteration 9/1000 | Loss: 0.00001433
Iteration 10/1000 | Loss: 0.00001432
Iteration 11/1000 | Loss: 0.00001423
Iteration 12/1000 | Loss: 0.00001423
Iteration 13/1000 | Loss: 0.00001418
Iteration 14/1000 | Loss: 0.00001417
Iteration 15/1000 | Loss: 0.00001411
Iteration 16/1000 | Loss: 0.00001410
Iteration 17/1000 | Loss: 0.00001404
Iteration 18/1000 | Loss: 0.00001400
Iteration 19/1000 | Loss: 0.00001400
Iteration 20/1000 | Loss: 0.00001400
Iteration 21/1000 | Loss: 0.00001400
Iteration 22/1000 | Loss: 0.00001399
Iteration 23/1000 | Loss: 0.00001399
Iteration 24/1000 | Loss: 0.00001399
Iteration 25/1000 | Loss: 0.00001399
Iteration 26/1000 | Loss: 0.00001399
Iteration 27/1000 | Loss: 0.00001399
Iteration 28/1000 | Loss: 0.00001399
Iteration 29/1000 | Loss: 0.00001399
Iteration 30/1000 | Loss: 0.00001399
Iteration 31/1000 | Loss: 0.00001398
Iteration 32/1000 | Loss: 0.00001397
Iteration 33/1000 | Loss: 0.00001396
Iteration 34/1000 | Loss: 0.00001396
Iteration 35/1000 | Loss: 0.00001395
Iteration 36/1000 | Loss: 0.00001395
Iteration 37/1000 | Loss: 0.00001394
Iteration 38/1000 | Loss: 0.00001394
Iteration 39/1000 | Loss: 0.00001393
Iteration 40/1000 | Loss: 0.00001393
Iteration 41/1000 | Loss: 0.00001392
Iteration 42/1000 | Loss: 0.00001392
Iteration 43/1000 | Loss: 0.00001392
Iteration 44/1000 | Loss: 0.00001392
Iteration 45/1000 | Loss: 0.00001392
Iteration 46/1000 | Loss: 0.00001392
Iteration 47/1000 | Loss: 0.00001391
Iteration 48/1000 | Loss: 0.00001391
Iteration 49/1000 | Loss: 0.00001390
Iteration 50/1000 | Loss: 0.00001387
Iteration 51/1000 | Loss: 0.00001387
Iteration 52/1000 | Loss: 0.00001387
Iteration 53/1000 | Loss: 0.00001387
Iteration 54/1000 | Loss: 0.00001387
Iteration 55/1000 | Loss: 0.00001387
Iteration 56/1000 | Loss: 0.00001387
Iteration 57/1000 | Loss: 0.00001386
Iteration 58/1000 | Loss: 0.00001386
Iteration 59/1000 | Loss: 0.00001386
Iteration 60/1000 | Loss: 0.00001386
Iteration 61/1000 | Loss: 0.00001386
Iteration 62/1000 | Loss: 0.00001386
Iteration 63/1000 | Loss: 0.00001386
Iteration 64/1000 | Loss: 0.00001385
Iteration 65/1000 | Loss: 0.00001385
Iteration 66/1000 | Loss: 0.00001382
Iteration 67/1000 | Loss: 0.00001381
Iteration 68/1000 | Loss: 0.00001379
Iteration 69/1000 | Loss: 0.00001378
Iteration 70/1000 | Loss: 0.00001377
Iteration 71/1000 | Loss: 0.00001377
Iteration 72/1000 | Loss: 0.00001377
Iteration 73/1000 | Loss: 0.00001377
Iteration 74/1000 | Loss: 0.00001377
Iteration 75/1000 | Loss: 0.00001377
Iteration 76/1000 | Loss: 0.00001377
Iteration 77/1000 | Loss: 0.00001377
Iteration 78/1000 | Loss: 0.00001377
Iteration 79/1000 | Loss: 0.00001376
Iteration 80/1000 | Loss: 0.00001376
Iteration 81/1000 | Loss: 0.00001376
Iteration 82/1000 | Loss: 0.00001376
Iteration 83/1000 | Loss: 0.00001376
Iteration 84/1000 | Loss: 0.00001375
Iteration 85/1000 | Loss: 0.00001375
Iteration 86/1000 | Loss: 0.00001374
Iteration 87/1000 | Loss: 0.00001373
Iteration 88/1000 | Loss: 0.00001373
Iteration 89/1000 | Loss: 0.00001373
Iteration 90/1000 | Loss: 0.00001373
Iteration 91/1000 | Loss: 0.00001373
Iteration 92/1000 | Loss: 0.00001373
Iteration 93/1000 | Loss: 0.00001373
Iteration 94/1000 | Loss: 0.00001373
Iteration 95/1000 | Loss: 0.00001373
Iteration 96/1000 | Loss: 0.00001373
Iteration 97/1000 | Loss: 0.00001373
Iteration 98/1000 | Loss: 0.00001373
Iteration 99/1000 | Loss: 0.00001372
Iteration 100/1000 | Loss: 0.00001372
Iteration 101/1000 | Loss: 0.00001372
Iteration 102/1000 | Loss: 0.00001372
Iteration 103/1000 | Loss: 0.00001372
Iteration 104/1000 | Loss: 0.00001372
Iteration 105/1000 | Loss: 0.00001372
Iteration 106/1000 | Loss: 0.00001372
Iteration 107/1000 | Loss: 0.00001372
Iteration 108/1000 | Loss: 0.00001372
Iteration 109/1000 | Loss: 0.00001371
Iteration 110/1000 | Loss: 0.00001371
Iteration 111/1000 | Loss: 0.00001371
Iteration 112/1000 | Loss: 0.00001371
Iteration 113/1000 | Loss: 0.00001371
Iteration 114/1000 | Loss: 0.00001371
Iteration 115/1000 | Loss: 0.00001371
Iteration 116/1000 | Loss: 0.00001371
Iteration 117/1000 | Loss: 0.00001371
Iteration 118/1000 | Loss: 0.00001371
Iteration 119/1000 | Loss: 0.00001371
Iteration 120/1000 | Loss: 0.00001371
Iteration 121/1000 | Loss: 0.00001371
Iteration 122/1000 | Loss: 0.00001371
Iteration 123/1000 | Loss: 0.00001371
Iteration 124/1000 | Loss: 0.00001371
Iteration 125/1000 | Loss: 0.00001371
Iteration 126/1000 | Loss: 0.00001371
Iteration 127/1000 | Loss: 0.00001371
Iteration 128/1000 | Loss: 0.00001371
Iteration 129/1000 | Loss: 0.00001371
Iteration 130/1000 | Loss: 0.00001371
Iteration 131/1000 | Loss: 0.00001371
Iteration 132/1000 | Loss: 0.00001371
Iteration 133/1000 | Loss: 0.00001371
Iteration 134/1000 | Loss: 0.00001371
Iteration 135/1000 | Loss: 0.00001371
Iteration 136/1000 | Loss: 0.00001371
Iteration 137/1000 | Loss: 0.00001371
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 137. Stopping optimization.
Last 5 losses: [1.3706448953598738e-05, 1.3706448953598738e-05, 1.3706448953598738e-05, 1.3706448953598738e-05, 1.3706448953598738e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3706448953598738e-05

Optimization complete. Final v2v error: 3.169229507446289 mm

Highest mean error: 3.511061191558838 mm for frame 24

Lowest mean error: 3.02313494682312 mm for frame 12

Saving results

Total time: 940.3739106655121
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_015/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_015/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_015/1089
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00371945
Iteration 2/25 | Loss: 0.00070015
Iteration 3/25 | Loss: 0.00060753
Iteration 4/25 | Loss: 0.00058928
Iteration 5/25 | Loss: 0.00058354
Iteration 6/25 | Loss: 0.00058245
Iteration 7/25 | Loss: 0.00058243
Iteration 8/25 | Loss: 0.00058243
Iteration 9/25 | Loss: 0.00058243
Iteration 10/25 | Loss: 0.00058243
Iteration 11/25 | Loss: 0.00058243
Iteration 12/25 | Loss: 0.00058243
Iteration 13/25 | Loss: 0.00058243
Iteration 14/25 | Loss: 0.00058243
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0005824278923682868, 0.0005824278923682868, 0.0005824278923682868, 0.0005824278923682868, 0.0005824278923682868]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005824278923682868

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53367889
Iteration 2/25 | Loss: 0.00026278
Iteration 3/25 | Loss: 0.00026278
Iteration 4/25 | Loss: 0.00026278
Iteration 5/25 | Loss: 0.00026278
Iteration 6/25 | Loss: 0.00026278
Iteration 7/25 | Loss: 0.00026278
Iteration 8/25 | Loss: 0.00026278
Iteration 9/25 | Loss: 0.00026278
Iteration 10/25 | Loss: 0.00026278
Iteration 11/25 | Loss: 0.00026278
Iteration 12/25 | Loss: 0.00026278
Iteration 13/25 | Loss: 0.00026278
Iteration 14/25 | Loss: 0.00026278
Iteration 15/25 | Loss: 0.00026278
Iteration 16/25 | Loss: 0.00026278
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.00026277650613337755, 0.00026277650613337755, 0.00026277650613337755, 0.00026277650613337755, 0.00026277650613337755]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00026277650613337755

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00026278
Iteration 2/1000 | Loss: 0.00002129
Iteration 3/1000 | Loss: 0.00001350
Iteration 4/1000 | Loss: 0.00001245
Iteration 5/1000 | Loss: 0.00001176
Iteration 6/1000 | Loss: 0.00001176
Iteration 7/1000 | Loss: 0.00001176
Iteration 8/1000 | Loss: 0.00001129
Iteration 9/1000 | Loss: 0.00001110
Iteration 10/1000 | Loss: 0.00001107
Iteration 11/1000 | Loss: 0.00001098
Iteration 12/1000 | Loss: 0.00001097
Iteration 13/1000 | Loss: 0.00001096
Iteration 14/1000 | Loss: 0.00001096
Iteration 15/1000 | Loss: 0.00001094
Iteration 16/1000 | Loss: 0.00001090
Iteration 17/1000 | Loss: 0.00001089
Iteration 18/1000 | Loss: 0.00001089
Iteration 19/1000 | Loss: 0.00001088
Iteration 20/1000 | Loss: 0.00001084
Iteration 21/1000 | Loss: 0.00001084
Iteration 22/1000 | Loss: 0.00001083
Iteration 23/1000 | Loss: 0.00001083
Iteration 24/1000 | Loss: 0.00001083
Iteration 25/1000 | Loss: 0.00001083
Iteration 26/1000 | Loss: 0.00001082
Iteration 27/1000 | Loss: 0.00001082
Iteration 28/1000 | Loss: 0.00001079
Iteration 29/1000 | Loss: 0.00001079
