Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=126, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7056-7111
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_43_us_2381/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2381/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2381/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00433184
Iteration 10/25 | Loss: 0.00138333
Iteration 11/25 | Loss: 0.00138333
Iteration 12/25 | Loss: 0.00138333
Iteration 13/25 | Loss: 0.00138333
Iteration 14/25 | Loss: 0.00138333
Iteration 15/25 | Loss: 0.00138333
Iteration 16/25 | Loss: 0.00138333
Iteration 17/25 | Loss: 0.00138333
Iteration 18/25 | Loss: 0.00138333
Iteration 19/25 | Loss: 0.00138333
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.001383332535624504, 0.001383332535624504, 0.001383332535624504, 0.001383332535624504, 0.001383332535624504]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001383332535624504

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39163256
Iteration 2/25 | Loss: 0.00102313
Iteration 3/25 | Loss: 0.00102313
Iteration 4/25 | Loss: 0.00102313
Iteration 5/25 | Loss: 0.00102313
Iteration 6/25 | Loss: 0.00102313
Iteration 7/25 | Loss: 0.00102313
Iteration 8/25 | Loss: 0.00102313
Iteration 9/25 | Loss: 0.00102313
Iteration 10/25 | Loss: 0.00102313
Iteration 11/25 | Loss: 0.00102313
Iteration 12/25 | Loss: 0.00102313
Iteration 13/25 | Loss: 0.00102313
Iteration 14/25 | Loss: 0.00102313
Iteration 15/25 | Loss: 0.00102313
Iteration 16/25 | Loss: 0.00102313
Iteration 17/25 | Loss: 0.00102313
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0010231256019324064, 0.0010231256019324064, 0.0010231256019324064, 0.0010231256019324064, 0.0010231256019324064]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010231256019324064

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00102313
Iteration 2/1000 | Loss: 0.00003689
Iteration 3/1000 | Loss: 0.00002206
Iteration 4/1000 | Loss: 0.00001976
Iteration 5/1000 | Loss: 0.00001854
Iteration 6/1000 | Loss: 0.00001799
Iteration 7/1000 | Loss: 0.00001740
Iteration 8/1000 | Loss: 0.00001711
Iteration 9/1000 | Loss: 0.00001681
Iteration 10/1000 | Loss: 0.00001670
Iteration 11/1000 | Loss: 0.00001667
Iteration 12/1000 | Loss: 0.00001656
Iteration 13/1000 | Loss: 0.00001655
Iteration 14/1000 | Loss: 0.00001655
Iteration 15/1000 | Loss: 0.00001643
Iteration 16/1000 | Loss: 0.00001636
Iteration 17/1000 | Loss: 0.00001635
Iteration 18/1000 | Loss: 0.00001634
Iteration 19/1000 | Loss: 0.00001633
Iteration 20/1000 | Loss: 0.00001616
Iteration 21/1000 | Loss: 0.00001614
Iteration 22/1000 | Loss: 0.00001613
Iteration 23/1000 | Loss: 0.00001610
Iteration 24/1000 | Loss: 0.00001608
Iteration 25/1000 | Loss: 0.00001608
Iteration 26/1000 | Loss: 0.00001608
Iteration 27/1000 | Loss: 0.00001608
Iteration 28/1000 | Loss: 0.00001608
Iteration 29/1000 | Loss: 0.00001608
Iteration 30/1000 | Loss: 0.00001608
Iteration 31/1000 | Loss: 0.00001607
Iteration 32/1000 | Loss: 0.00001606
Iteration 33/1000 | Loss: 0.00001605
Iteration 34/1000 | Loss: 0.00001605
Iteration 35/1000 | Loss: 0.00001605
Iteration 36/1000 | Loss: 0.00001604
Iteration 37/1000 | Loss: 0.00001604
Iteration 38/1000 | Loss: 0.00001604
Iteration 39/1000 | Loss: 0.00001603
Iteration 40/1000 | Loss: 0.00001603
Iteration 41/1000 | Loss: 0.00001603
Iteration 42/1000 | Loss: 0.00001603
Iteration 43/1000 | Loss: 0.00001602
Iteration 44/1000 | Loss: 0.00001602
Iteration 45/1000 | Loss: 0.00001602
Iteration 46/1000 | Loss: 0.00001601
Iteration 47/1000 | Loss: 0.00001601
Iteration 48/1000 | Loss: 0.00001601
Iteration 49/1000 | Loss: 0.00001601
Iteration 50/1000 | Loss: 0.00001601
Iteration 51/1000 | Loss: 0.00001601
Iteration 52/1000 | Loss: 0.00001601
Iteration 53/1000 | Loss: 0.00001601
Iteration 54/1000 | Loss: 0.00001601
Iteration 55/1000 | Loss: 0.00001601
Iteration 56/1000 | Loss: 0.00001601
Iteration 57/1000 | Loss: 0.00001601
Iteration 58/1000 | Loss: 0.00001601
Iteration 59/1000 | Loss: 0.00001601
Iteration 60/1000 | Loss: 0.00001600
Iteration 61/1000 | Loss: 0.00001600
Iteration 62/1000 | Loss: 0.00001600
Iteration 63/1000 | Loss: 0.00001600
Iteration 64/1000 | Loss: 0.00001600
Iteration 65/1000 | Loss: 0.00001600
Iteration 66/1000 | Loss: 0.00001600
Iteration 67/1000 | Loss: 0.00001600
Iteration 68/1000 | Loss: 0.00001600
Iteration 69/1000 | Loss: 0.00001600
Iteration 70/1000 | Loss: 0.00001600
Iteration 71/1000 | Loss: 0.00001600
Iteration 72/1000 | Loss: 0.00001600
Iteration 73/1000 | Loss: 0.00001600
Iteration 74/1000 | Loss: 0.00001600
Iteration 75/1000 | Loss: 0.00001600
Iteration 76/1000 | Loss: 0.00001600
Iteration 77/1000 | Loss: 0.00001600
Iteration 78/1000 | Loss: 0.00001600
Iteration 79/1000 | Loss: 0.00001600
Iteration 80/1000 | Loss: 0.00001600
Iteration 81/1000 | Loss: 0.00001600
Iteration 82/1000 | Loss: 0.00001600
Iteration 83/1000 | Loss: 0.00001600
Iteration 84/1000 | Loss: 0.00001600
Iteration 85/1000 | Loss: 0.00001600
Iteration 86/1000 | Loss: 0.00001600
Iteration 87/1000 | Loss: 0.00001600
Iteration 88/1000 | Loss: 0.00001600
Iteration 89/1000 | Loss: 0.00001600
Iteration 90/1000 | Loss: 0.00001600
Iteration 91/1000 | Loss: 0.00001600
Iteration 92/1000 | Loss: 0.00001600
Iteration 93/1000 | Loss: 0.00001600
Iteration 94/1000 | Loss: 0.00001600
Iteration 95/1000 | Loss: 0.00001600
Iteration 96/1000 | Loss: 0.00001600
Iteration 97/1000 | Loss: 0.00001600
Iteration 98/1000 | Loss: 0.00001600
Iteration 99/1000 | Loss: 0.00001600
Iteration 100/1000 | Loss: 0.00001600
Iteration 101/1000 | Loss: 0.00001600
Iteration 102/1000 | Loss: 0.00001600
Iteration 103/1000 | Loss: 0.00001600
Iteration 104/1000 | Loss: 0.00001600
Iteration 105/1000 | Loss: 0.00001600
Iteration 106/1000 | Loss: 0.00001600
Iteration 107/1000 | Loss: 0.00001600
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 107. Stopping optimization.
Last 5 losses: [1.600044379301835e-05, 1.600044379301835e-05, 1.600044379301835e-05, 1.600044379301835e-05, 1.600044379301835e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.600044379301835e-05

Optimization complete. Final v2v error: 3.4804024696350098 mm

Highest mean error: 3.8258066177368164 mm for frame 0

Lowest mean error: 3.307143211364746 mm for frame 71

Saving results

Total time: 31.94581961631775
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_43_us_2381/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2381/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2381/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01124562
Iteration 2/25 | Loss: 0.00357875
Iteration 3/25 | Loss: 0.00278974
Iteration 4/25 | Loss: 0.00160493
Iteration 5/25 | Loss: 0.00154693
Iteration 6/25 | Loss: 0.00153203
Iteration 7/25 | Loss: 0.00152206
Iteration 8/25 | Loss: 0.00152517
Iteration 9/25 | Loss: 0.00153522
Iteration 10/25 | Loss: 0.00152690
Iteration 11/25 | Loss: 0.00150267
Iteration 12/25 | Loss: 0.00150232
Iteration 13/25 | Loss: 0.00149447
Iteration 14/25 | Loss: 0.00148950
Iteration 15/25 | Loss: 0.00148536
Iteration 16/25 | Loss: 0.00148202
Iteration 17/25 | Loss: 0.00148022
Iteration 18/25 | Loss: 0.00148171
Iteration 19/25 | Loss: 0.00147591
Iteration 20/25 | Loss: 0.00147248
Iteration 21/25 | Loss: 0.00147119
Iteration 22/25 | Loss: 0.00147427
Iteration 23/25 | Loss: 0.00147144
Iteration 24/25 | Loss: 0.00146777
Iteration 25/25 | Loss: 0.00146802

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43702412
Iteration 2/25 | Loss: 0.00107662
Iteration 3/25 | Loss: 0.00107662
Iteration 4/25 | Loss: 0.00107662
Iteration 5/25 | Loss: 0.00107662
Iteration 6/25 | Loss: 0.00107662
Iteration 7/25 | Loss: 0.00107662
Iteration 8/25 | Loss: 0.00107662
Iteration 9/25 | Loss: 0.00107662
Iteration 10/25 | Loss: 0.00107662
Iteration 11/25 | Loss: 0.00107662
Iteration 12/25 | Loss: 0.00107662
Iteration 13/25 | Loss: 0.00107662
Iteration 14/25 | Loss: 0.00107662
Iteration 15/25 | Loss: 0.00107662
Iteration 16/25 | Loss: 0.00107662
Iteration 17/25 | Loss: 0.00107662
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0010766156483441591, 0.0010766156483441591, 0.0010766156483441591, 0.0010766156483441591, 0.0010766156483441591]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010766156483441591

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00107662
Iteration 2/1000 | Loss: 0.00040955
Iteration 3/1000 | Loss: 0.00038390
Iteration 4/1000 | Loss: 0.00025329
Iteration 5/1000 | Loss: 0.00034143
Iteration 6/1000 | Loss: 0.00036489
Iteration 7/1000 | Loss: 0.00032523
Iteration 8/1000 | Loss: 0.00004839
Iteration 9/1000 | Loss: 0.00004879
Iteration 10/1000 | Loss: 0.00004785
Iteration 11/1000 | Loss: 0.00004664
Iteration 12/1000 | Loss: 0.00003328
Iteration 13/1000 | Loss: 0.00021729
Iteration 14/1000 | Loss: 0.00016149
Iteration 15/1000 | Loss: 0.00018240
Iteration 16/1000 | Loss: 0.00023230
Iteration 17/1000 | Loss: 0.00021107
Iteration 18/1000 | Loss: 0.00015654
Iteration 19/1000 | Loss: 0.00013200
Iteration 20/1000 | Loss: 0.00012693
Iteration 21/1000 | Loss: 0.00005353
Iteration 22/1000 | Loss: 0.00004009
Iteration 23/1000 | Loss: 0.00004421
Iteration 24/1000 | Loss: 0.00003863
Iteration 25/1000 | Loss: 0.00003536
Iteration 26/1000 | Loss: 0.00004170
Iteration 27/1000 | Loss: 0.00004416
Iteration 28/1000 | Loss: 0.00003483
Iteration 29/1000 | Loss: 0.00004381
Iteration 30/1000 | Loss: 0.00004113
Iteration 31/1000 | Loss: 0.00004198
Iteration 32/1000 | Loss: 0.00003448
Iteration 33/1000 | Loss: 0.00003726
Iteration 34/1000 | Loss: 0.00004211
Iteration 35/1000 | Loss: 0.00004585
Iteration 36/1000 | Loss: 0.00004221
Iteration 37/1000 | Loss: 0.00004441
Iteration 38/1000 | Loss: 0.00004210
Iteration 39/1000 | Loss: 0.00004473
Iteration 40/1000 | Loss: 0.00003550
Iteration 41/1000 | Loss: 0.00003733
Iteration 42/1000 | Loss: 0.00003831
Iteration 43/1000 | Loss: 0.00004481
Iteration 44/1000 | Loss: 0.00004186
Iteration 45/1000 | Loss: 0.00004368
Iteration 46/1000 | Loss: 0.00004154
Iteration 47/1000 | Loss: 0.00004334
Iteration 48/1000 | Loss: 0.00003912
Iteration 49/1000 | Loss: 0.00004295
Iteration 50/1000 | Loss: 0.00002589
Iteration 51/1000 | Loss: 0.00003031
Iteration 52/1000 | Loss: 0.00002433
Iteration 53/1000 | Loss: 0.00003586
Iteration 54/1000 | Loss: 0.00004158
Iteration 55/1000 | Loss: 0.00004896
Iteration 56/1000 | Loss: 0.00003448
Iteration 57/1000 | Loss: 0.00003472
Iteration 58/1000 | Loss: 0.00004244
Iteration 59/1000 | Loss: 0.00003113
Iteration 60/1000 | Loss: 0.00003242
Iteration 61/1000 | Loss: 0.00004934
Iteration 62/1000 | Loss: 0.00004123
Iteration 63/1000 | Loss: 0.00003026
Iteration 64/1000 | Loss: 0.00005229
Iteration 65/1000 | Loss: 0.00004540
Iteration 66/1000 | Loss: 0.00003785
Iteration 67/1000 | Loss: 0.00003531
Iteration 68/1000 | Loss: 0.00003632
Iteration 69/1000 | Loss: 0.00003486
Iteration 70/1000 | Loss: 0.00002939
Iteration 71/1000 | Loss: 0.00003334
Iteration 72/1000 | Loss: 0.00002885
Iteration 73/1000 | Loss: 0.00003226
Iteration 74/1000 | Loss: 0.00002843
Iteration 75/1000 | Loss: 0.00003206
Iteration 76/1000 | Loss: 0.00002882
Iteration 77/1000 | Loss: 0.00003808
Iteration 78/1000 | Loss: 0.00003242
Iteration 79/1000 | Loss: 0.00003936
Iteration 80/1000 | Loss: 0.00003192
Iteration 81/1000 | Loss: 0.00003633
Iteration 82/1000 | Loss: 0.00002879
Iteration 83/1000 | Loss: 0.00006176
Iteration 84/1000 | Loss: 0.00003959
Iteration 85/1000 | Loss: 0.00003284
Iteration 86/1000 | Loss: 0.00005947
Iteration 87/1000 | Loss: 0.00004322
Iteration 88/1000 | Loss: 0.00005260
Iteration 89/1000 | Loss: 0.00003664
Iteration 90/1000 | Loss: 0.00003767
Iteration 91/1000 | Loss: 0.00002671
Iteration 92/1000 | Loss: 0.00003459
Iteration 93/1000 | Loss: 0.00003118
Iteration 94/1000 | Loss: 0.00003829
Iteration 95/1000 | Loss: 0.00003684
Iteration 96/1000 | Loss: 0.00003068
Iteration 97/1000 | Loss: 0.00002880
Iteration 98/1000 | Loss: 0.00002908
Iteration 99/1000 | Loss: 0.00003232
Iteration 100/1000 | Loss: 0.00003422
Iteration 101/1000 | Loss: 0.00003230
Iteration 102/1000 | Loss: 0.00003500
Iteration 103/1000 | Loss: 0.00003362
Iteration 104/1000 | Loss: 0.00003330
Iteration 105/1000 | Loss: 0.00003156
Iteration 106/1000 | Loss: 0.00003679
Iteration 107/1000 | Loss: 0.00003103
Iteration 108/1000 | Loss: 0.00003712
Iteration 109/1000 | Loss: 0.00002916
Iteration 110/1000 | Loss: 0.00003268
Iteration 111/1000 | Loss: 0.00003485
Iteration 112/1000 | Loss: 0.00003669
Iteration 113/1000 | Loss: 0.00003404
Iteration 114/1000 | Loss: 0.00003599
Iteration 115/1000 | Loss: 0.00003332
Iteration 116/1000 | Loss: 0.00003314
Iteration 117/1000 | Loss: 0.00003443
Iteration 118/1000 | Loss: 0.00003482
Iteration 119/1000 | Loss: 0.00003420
Iteration 120/1000 | Loss: 0.00003059
Iteration 121/1000 | Loss: 0.00002994
Iteration 122/1000 | Loss: 0.00002908
Iteration 123/1000 | Loss: 0.00002882
Iteration 124/1000 | Loss: 0.00003248
Iteration 125/1000 | Loss: 0.00002962
Iteration 126/1000 | Loss: 0.00003159
Iteration 127/1000 | Loss: 0.00002946
Iteration 128/1000 | Loss: 0.00003137
Iteration 129/1000 | Loss: 0.00003114
Iteration 130/1000 | Loss: 0.00003997
Iteration 131/1000 | Loss: 0.00003187
Iteration 132/1000 | Loss: 0.00003617
Iteration 133/1000 | Loss: 0.00003045
Iteration 134/1000 | Loss: 0.00003550
Iteration 135/1000 | Loss: 0.00003329
Iteration 136/1000 | Loss: 0.00003544
Iteration 137/1000 | Loss: 0.00002897
Iteration 138/1000 | Loss: 0.00002699
Iteration 139/1000 | Loss: 0.00003165
Iteration 140/1000 | Loss: 0.00002752
Iteration 141/1000 | Loss: 0.00002909
Iteration 142/1000 | Loss: 0.00002591
Iteration 143/1000 | Loss: 0.00002594
Iteration 144/1000 | Loss: 0.00002397
Iteration 145/1000 | Loss: 0.00002484
Iteration 146/1000 | Loss: 0.00002786
Iteration 147/1000 | Loss: 0.00002899
