Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=19, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1064-1119
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_1560/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1560/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1560/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01103986
Iteration 55/1000 | Loss: 0.00003247
Iteration 56/1000 | Loss: 0.00002266
Iteration 57/1000 | Loss: 0.00002265
Iteration 58/1000 | Loss: 0.00002264
Iteration 59/1000 | Loss: 0.00002264
Iteration 60/1000 | Loss: 0.00002264
Iteration 61/1000 | Loss: 0.00002264
Iteration 62/1000 | Loss: 0.00002263
Iteration 63/1000 | Loss: 0.00002263
Iteration 64/1000 | Loss: 0.00002263
Iteration 65/1000 | Loss: 0.00002263
Iteration 66/1000 | Loss: 0.00002263
Iteration 67/1000 | Loss: 0.00002263
Iteration 68/1000 | Loss: 0.00002262
Iteration 69/1000 | Loss: 0.00002846
Iteration 70/1000 | Loss: 0.00002525
Iteration 71/1000 | Loss: 0.00002471
Iteration 72/1000 | Loss: 0.00002261
Iteration 73/1000 | Loss: 0.00002260
Iteration 74/1000 | Loss: 0.00002260
Iteration 75/1000 | Loss: 0.00002260
Iteration 76/1000 | Loss: 0.00002260
Iteration 77/1000 | Loss: 0.00002260
Iteration 78/1000 | Loss: 0.00002260
Iteration 79/1000 | Loss: 0.00002260
Iteration 80/1000 | Loss: 0.00002260
Iteration 81/1000 | Loss: 0.00002260
Iteration 82/1000 | Loss: 0.00002260
Iteration 83/1000 | Loss: 0.00002260
Iteration 84/1000 | Loss: 0.00002260
Iteration 85/1000 | Loss: 0.00002260
Iteration 86/1000 | Loss: 0.00002260
Iteration 87/1000 | Loss: 0.00002260
Iteration 88/1000 | Loss: 0.00002260
Iteration 89/1000 | Loss: 0.00002259
Iteration 90/1000 | Loss: 0.00002259
Iteration 91/1000 | Loss: 0.00002259
Iteration 92/1000 | Loss: 0.00002259
Iteration 93/1000 | Loss: 0.00002259
Iteration 94/1000 | Loss: 0.00002259
Iteration 95/1000 | Loss: 0.00002259
Iteration 96/1000 | Loss: 0.00002259
Iteration 97/1000 | Loss: 0.00002259
Iteration 98/1000 | Loss: 0.00002259
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 98. Stopping optimization.
Last 5 losses: [2.259467146359384e-05, 2.259467146359384e-05, 2.259467146359384e-05, 2.259467146359384e-05, 2.259467146359384e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.259467146359384e-05

Optimization complete. Final v2v error: 3.693439483642578 mm

Highest mean error: 11.644248962402344 mm for frame 95

Lowest mean error: 3.105759859085083 mm for frame 85

Saving results

Total time: 102.6233422756195
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_1560/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1560/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1560/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00957942
Iteration 2/25 | Loss: 0.00144501
Iteration 3/25 | Loss: 0.00110703
Iteration 4/25 | Loss: 0.00106798
Iteration 5/25 | Loss: 0.00105707
Iteration 6/25 | Loss: 0.00105526
Iteration 7/25 | Loss: 0.00105509
Iteration 8/25 | Loss: 0.00105509
Iteration 9/25 | Loss: 0.00105509
Iteration 10/25 | Loss: 0.00105509
Iteration 11/25 | Loss: 0.00105509
Iteration 12/25 | Loss: 0.00105509
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001055094413459301, 0.001055094413459301, 0.001055094413459301, 0.001055094413459301, 0.001055094413459301]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001055094413459301

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.09739256
Iteration 2/25 | Loss: 0.00177466
Iteration 3/25 | Loss: 0.00177466
Iteration 4/25 | Loss: 0.00177466
Iteration 5/25 | Loss: 0.00177465
Iteration 6/25 | Loss: 0.00177465
Iteration 7/25 | Loss: 0.00177465
Iteration 8/25 | Loss: 0.00177465
Iteration 9/25 | Loss: 0.00177465
Iteration 10/25 | Loss: 0.00177465
Iteration 11/25 | Loss: 0.00177465
Iteration 12/25 | Loss: 0.00177465
Iteration 13/25 | Loss: 0.00177465
Iteration 14/25 | Loss: 0.00177465
Iteration 15/25 | Loss: 0.00177465
Iteration 16/25 | Loss: 0.00177465
Iteration 17/25 | Loss: 0.00177465
Iteration 18/25 | Loss: 0.00177465
Iteration 19/25 | Loss: 0.00177465
Iteration 20/25 | Loss: 0.00177465
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0017746532103046775, 0.0017746532103046775, 0.0017746532103046775, 0.0017746532103046775, 0.0017746532103046775]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017746532103046775

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00177465
Iteration 2/1000 | Loss: 0.00004513
Iteration 3/1000 | Loss: 0.00003753
Iteration 4/1000 | Loss: 0.00003399
Iteration 5/1000 | Loss: 0.00003247
Iteration 6/1000 | Loss: 0.00003059
Iteration 7/1000 | Loss: 0.00002973
Iteration 8/1000 | Loss: 0.00002918
Iteration 9/1000 | Loss: 0.00002880
Iteration 10/1000 | Loss: 0.00002861
Iteration 11/1000 | Loss: 0.00002843
Iteration 12/1000 | Loss: 0.00002839
Iteration 13/1000 | Loss: 0.00002831
Iteration 14/1000 | Loss: 0.00002827
Iteration 15/1000 | Loss: 0.00002827
Iteration 16/1000 | Loss: 0.00002822
Iteration 17/1000 | Loss: 0.00002822
Iteration 18/1000 | Loss: 0.00002822
Iteration 19/1000 | Loss: 0.00002821
Iteration 20/1000 | Loss: 0.00002821
Iteration 21/1000 | Loss: 0.00002820
Iteration 22/1000 | Loss: 0.00002820
Iteration 23/1000 | Loss: 0.00002820
Iteration 24/1000 | Loss: 0.00002820
Iteration 25/1000 | Loss: 0.00002820
Iteration 26/1000 | Loss: 0.00002820
Iteration 27/1000 | Loss: 0.00002820
Iteration 28/1000 | Loss: 0.00002819
Iteration 29/1000 | Loss: 0.00002819
Iteration 30/1000 | Loss: 0.00002819
Iteration 31/1000 | Loss: 0.00002819
Iteration 32/1000 | Loss: 0.00002819
Iteration 33/1000 | Loss: 0.00002819
Iteration 34/1000 | Loss: 0.00002818
Iteration 35/1000 | Loss: 0.00002816
Iteration 36/1000 | Loss: 0.00002816
Iteration 37/1000 | Loss: 0.00002814
Iteration 38/1000 | Loss: 0.00002814
Iteration 39/1000 | Loss: 0.00002814
Iteration 40/1000 | Loss: 0.00002814
Iteration 41/1000 | Loss: 0.00002814
Iteration 42/1000 | Loss: 0.00002814
Iteration 43/1000 | Loss: 0.00002814
Iteration 44/1000 | Loss: 0.00002814
Iteration 45/1000 | Loss: 0.00002814
Iteration 46/1000 | Loss: 0.00002814
Iteration 47/1000 | Loss: 0.00002814
Iteration 48/1000 | Loss: 0.00002814
Iteration 49/1000 | Loss: 0.00002814
Iteration 50/1000 | Loss: 0.00002814
Iteration 51/1000 | Loss: 0.00002814
Iteration 52/1000 | Loss: 0.00002814
Iteration 53/1000 | Loss: 0.00002814
Iteration 54/1000 | Loss: 0.00002814
Iteration 55/1000 | Loss: 0.00002814
Iteration 56/1000 | Loss: 0.00002814
Iteration 57/1000 | Loss: 0.00002814
Iteration 58/1000 | Loss: 0.00002814
Iteration 59/1000 | Loss: 0.00002814
Iteration 60/1000 | Loss: 0.00002814
Iteration 61/1000 | Loss: 0.00002814
Iteration 62/1000 | Loss: 0.00002814
Iteration 63/1000 | Loss: 0.00002814
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 63. Stopping optimization.
Last 5 losses: [2.813576975313481e-05, 2.813576975313481e-05, 2.813576975313481e-05, 2.813576975313481e-05, 2.813576975313481e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.813576975313481e-05

Optimization complete. Final v2v error: 4.4853129386901855 mm

Highest mean error: 4.714644432067871 mm for frame 8

Lowest mean error: 4.159468173980713 mm for frame 100

Saving results

Total time: 30.382349014282227
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_1560/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1560/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1560/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00567039
Iteration 2/25 | Loss: 0.00134238
Iteration 3/25 | Loss: 0.00110224
Iteration 4/25 | Loss: 0.00106971
Iteration 5/25 | Loss: 0.00106231
Iteration 6/25 | Loss: 0.00106044
Iteration 7/25 | Loss: 0.00105997
Iteration 8/25 | Loss: 0.00105997
Iteration 9/25 | Loss: 0.00105997
Iteration 10/25 | Loss: 0.00105997
Iteration 11/25 | Loss: 0.00105997
Iteration 12/25 | Loss: 0.00105997
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010599703527987003, 0.0010599703527987003, 0.0010599703527987003, 0.0010599703527987003, 0.0010599703527987003]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010599703527987003

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.73032629
Iteration 2/25 | Loss: 0.00173280
Iteration 3/25 | Loss: 0.00173279
Iteration 4/25 | Loss: 0.00173279
Iteration 5/25 | Loss: 0.00173278
Iteration 6/25 | Loss: 0.00173278
Iteration 7/25 | Loss: 0.00173278
Iteration 8/25 | Loss: 0.00173278
Iteration 9/25 | Loss: 0.00173278
Iteration 10/25 | Loss: 0.00173278
Iteration 11/25 | Loss: 0.00173278
Iteration 12/25 | Loss: 0.00173278
Iteration 13/25 | Loss: 0.00173278
Iteration 14/25 | Loss: 0.00173278
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0017327836249023676, 0.0017327836249023676, 0.0017327836249023676, 0.0017327836249023676, 0.0017327836249023676]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017327836249023676

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00173278
Iteration 2/1000 | Loss: 0.00008128
Iteration 3/1000 | Loss: 0.00006305
Iteration 4/1000 | Loss: 0.00005017
Iteration 5/1000 | Loss: 0.00004576
Iteration 6/1000 | Loss: 0.00004363
Iteration 7/1000 | Loss: 0.00004221
Iteration 8/1000 | Loss: 0.00004103
Iteration 9/1000 | Loss: 0.00004034
Iteration 10/1000 | Loss: 0.00003984
Iteration 11/1000 | Loss: 0.00003948
Iteration 12/1000 | Loss: 0.00003923
Iteration 13/1000 | Loss: 0.00003907
Iteration 14/1000 | Loss: 0.00003897
Iteration 15/1000 | Loss: 0.00003892
Iteration 16/1000 | Loss: 0.00003888
Iteration 17/1000 | Loss: 0.00003888
Iteration 18/1000 | Loss: 0.00003887
Iteration 19/1000 | Loss: 0.00003885
Iteration 20/1000 | Loss: 0.00003885
Iteration 21/1000 | Loss: 0.00003885
Iteration 22/1000 | Loss: 0.00003884
Iteration 23/1000 | Loss: 0.00003884
Iteration 24/1000 | Loss: 0.00003882
Iteration 25/1000 | Loss: 0.00003881
Iteration 26/1000 | Loss: 0.00003881
Iteration 27/1000 | Loss: 0.00003881
Iteration 28/1000 | Loss: 0.00003879
Iteration 29/1000 | Loss: 0.00003878
Iteration 30/1000 | Loss: 0.00003877
Iteration 31/1000 | Loss: 0.00003876
Iteration 32/1000 | Loss: 0.00003876
Iteration 33/1000 | Loss: 0.00003876
Iteration 34/1000 | Loss: 0.00003876
Iteration 35/1000 | Loss: 0.00003876
Iteration 36/1000 | Loss: 0.00003876
Iteration 37/1000 | Loss: 0.00003876
Iteration 38/1000 | Loss: 0.00003875
Iteration 39/1000 | Loss: 0.00003875
Iteration 40/1000 | Loss: 0.00003875
Iteration 41/1000 | Loss: 0.00003874
Iteration 42/1000 | Loss: 0.00003874
Iteration 43/1000 | Loss: 0.00003874
Iteration 44/1000 | Loss: 0.00003874
Iteration 45/1000 | Loss: 0.00003873
Iteration 46/1000 | Loss: 0.00003873
Iteration 47/1000 | Loss: 0.00003873
Iteration 48/1000 | Loss: 0.00003873
Iteration 49/1000 | Loss: 0.00003872
Iteration 50/1000 | Loss: 0.00003872
Iteration 51/1000 | Loss: 0.00003872
Iteration 52/1000 | Loss: 0.00003872
Iteration 53/1000 | Loss: 0.00003872
Iteration 54/1000 | Loss: 0.00003872
Iteration 55/1000 | Loss: 0.00003872
Iteration 56/1000 | Loss: 0.00003872
Iteration 57/1000 | Loss: 0.00003871
Iteration 58/1000 | Loss: 0.00003871
Iteration 59/1000 | Loss: 0.00003871
Iteration 60/1000 | Loss: 0.00003871
Iteration 61/1000 | Loss: 0.00003871
Iteration 62/1000 | Loss: 0.00003871
Iteration 63/1000 | Loss: 0.00003871
Iteration 64/1000 | Loss: 0.00003869
Iteration 65/1000 | Loss: 0.00003869
Iteration 66/1000 | Loss: 0.00003869
Iteration 67/1000 | Loss: 0.00003869
Iteration 68/1000 | Loss: 0.00003869
Iteration 69/1000 | Loss: 0.00003868
Iteration 70/1000 | Loss: 0.00003868
Iteration 71/1000 | Loss: 0.00003868
Iteration 72/1000 | Loss: 0.00003868
Iteration 73/1000 | Loss: 0.00003867
Iteration 74/1000 | Loss: 0.00003867
Iteration 75/1000 | Loss: 0.00003866
Iteration 76/1000 | Loss: 0.00003866
Iteration 77/1000 | Loss: 0.00003866
Iteration 78/1000 | Loss: 0.00003865
Iteration 79/1000 | Loss: 0.00003865
Iteration 80/1000 | Loss: 0.00003865
Iteration 81/1000 | Loss: 0.00003865
Iteration 82/1000 | Loss: 0.00003865
Iteration 83/1000 | Loss: 0.00003865
Iteration 84/1000 | Loss: 0.00003864
Iteration 85/1000 | Loss: 0.00003864
Iteration 86/1000 | Loss: 0.00003864
Iteration 87/1000 | Loss: 0.00003864
Iteration 88/1000 | Loss: 0.00003863
Iteration 89/1000 | Loss: 0.00003863
Iteration 90/1000 | Loss: 0.00003863
Iteration 91/1000 | Loss: 0.00003863
Iteration 92/1000 | Loss: 0.00003863
Iteration 93/1000 | Loss: 0.00003863
Iteration 94/1000 | Loss: 0.00003863
Iteration 95/1000 | Loss: 0.00003863
Iteration 96/1000 | Loss: 0.00003863
Iteration 97/1000 | Loss: 0.00003863
Iteration 98/1000 | Loss: 0.00003863
Iteration 99/1000 | Loss: 0.00003862
Iteration 100/1000 | Loss: 0.00003862
Iteration 101/1000 | Loss: 0.00003862
Iteration 102/1000 | Loss: 0.00003862
Iteration 103/1000 | Loss: 0.00003862
Iteration 104/1000 | Loss: 0.00003862
Iteration 105/1000 | Loss: 0.00003862
Iteration 106/1000 | Loss: 0.00003862
Iteration 107/1000 | Loss: 0.00003862
Iteration 108/1000 | Loss: 0.00003862
Iteration 109/1000 | Loss: 0.00003862
Iteration 110/1000 | Loss: 0.00003861
Iteration 111/1000 | Loss: 0.00003861
Iteration 112/1000 | Loss: 0.00003861
Iteration 113/1000 | Loss: 0.00003861
Iteration 114/1000 | Loss: 0.00003861
Iteration 115/1000 | Loss: 0.00003861
Iteration 116/1000 | Loss: 0.00003861
Iteration 117/1000 | Loss: 0.00003861
Iteration 118/1000 | Loss: 0.00003861
Iteration 119/1000 | Loss: 0.00003861
Iteration 120/1000 | Loss: 0.00003861
Iteration 121/1000 | Loss: 0.00003861
Iteration 122/1000 | Loss: 0.00003861
Iteration 123/1000 | Loss: 0.00003861
Iteration 124/1000 | Loss: 0.00003861
Iteration 125/1000 | Loss: 0.00003861
Iteration 126/1000 | Loss: 0.00003861
Iteration 127/1000 | Loss: 0.00003860
Iteration 128/1000 | Loss: 0.00003860
Iteration 129/1000 | Loss: 0.00003860
Iteration 130/1000 | Loss: 0.00003860
Iteration 131/1000 | Loss: 0.00003860
Iteration 132/1000 | Loss: 0.00003860
Iteration 133/1000 | Loss: 0.00003860
Iteration 134/1000 | Loss: 0.00003860
Iteration 135/1000 | Loss: 0.00003860
Iteration 136/1000 | Loss: 0.00003860
Iteration 137/1000 | Loss: 0.00003860
Iteration 138/1000 | Loss: 0.00003860
Iteration 139/1000 | Loss: 0.00003860
Iteration 140/1000 | Loss: 0.00003860
Iteration 141/1000 | Loss: 0.00003860
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 141. Stopping optimization.
Last 5 losses: [3.859925709548406e-05, 3.859925709548406e-05, 3.859925709548406e-05, 3.859925709548406e-05, 3.859925709548406e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.859925709548406e-05

Optimization complete. Final v2v error: 5.270843505859375 mm

Highest mean error: 5.638925552368164 mm for frame 107

Lowest mean error: 4.787693023681641 mm for frame 71

Saving results

Total time: 40.37267065048218
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_1560/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1560/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1560/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00875332
Iteration 2/25 | Loss: 0.00176335
Iteration 3/25 | Loss: 0.00113092
Iteration 4/25 | Loss: 0.00102640
Iteration 5/25 | Loss: 0.00101310
Iteration 6/25 | Loss: 0.00101105
Iteration 7/25 | Loss: 0.00101067
Iteration 8/25 | Loss: 0.00101067
Iteration 9/25 | Loss: 0.00101067
Iteration 10/25 | Loss: 0.00101067
Iteration 11/25 | Loss: 0.00101067
Iteration 12/25 | Loss: 0.00101067
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010106662521138787, 0.0010106662521138787, 0.0010106662521138787, 0.0010106662521138787, 0.0010106662521138787]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010106662521138787

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53927946
Iteration 2/25 | Loss: 0.00187114
Iteration 3/25 | Loss: 0.00187114
Iteration 4/25 | Loss: 0.00187114
Iteration 5/25 | Loss: 0.00187114
Iteration 6/25 | Loss: 0.00187114
Iteration 7/25 | Loss: 0.00187114
Iteration 8/25 | Loss: 0.00187114
Iteration 9/25 | Loss: 0.00187114
Iteration 10/25 | Loss: 0.00187114
Iteration 11/25 | Loss: 0.00187114
Iteration 12/25 | Loss: 0.00187114
Iteration 13/25 | Loss: 0.00187114
Iteration 14/25 | Loss: 0.00187114
Iteration 15/25 | Loss: 0.00187114
Iteration 16/25 | Loss: 0.00187114
Iteration 17/25 | Loss: 0.00187114
Iteration 18/25 | Loss: 0.00187114
Iteration 19/25 | Loss: 0.00187114
Iteration 20/25 | Loss: 0.00187114
Iteration 21/25 | Loss: 0.00187114
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0018711407901719213, 0.0018711407901719213, 0.0018711407901719213, 0.0018711407901719213, 0.0018711407901719213]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018711407901719213

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00187114
Iteration 2/1000 | Loss: 0.00004817
Iteration 3/1000 | Loss: 0.00003508
Iteration 4/1000 | Loss: 0.00002967
Iteration 5/1000 | Loss: 0.00002717
Iteration 6/1000 | Loss: 0.00002538
Iteration 7/1000 | Loss: 0.00002461
Iteration 8/1000 | Loss: 0.00002409
Iteration 9/1000 | Loss: 0.00002361
Iteration 10/1000 | Loss: 0.00002332
Iteration 11/1000 | Loss: 0.00002308
Iteration 12/1000 | Loss: 0.00002293
Iteration 13/1000 | Loss: 0.00002290
Iteration 14/1000 | Loss: 0.00002284
Iteration 15/1000 | Loss: 0.00002283
Iteration 16/1000 | Loss: 0.00002283
Iteration 17/1000 | Loss: 0.00002279
