Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=57, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3192-3247
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_2463/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_2463/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_2463/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00894842
Iteration 5/25 | Loss: 0.00115477
Iteration 6/25 | Loss: 0.00115477
Iteration 7/25 | Loss: 0.00115477
Iteration 8/25 | Loss: 0.00115477
Iteration 9/25 | Loss: 0.00115477
Iteration 10/25 | Loss: 0.00115477
Iteration 11/25 | Loss: 0.00115477
Iteration 12/25 | Loss: 0.00115477
Iteration 13/25 | Loss: 0.00115477
Iteration 14/25 | Loss: 0.00115477
Iteration 15/25 | Loss: 0.00115477
Iteration 16/25 | Loss: 0.00115477
Iteration 17/25 | Loss: 0.00115477
Iteration 18/25 | Loss: 0.00115477
Iteration 19/25 | Loss: 0.00115477
Iteration 20/25 | Loss: 0.00115477
Iteration 21/25 | Loss: 0.00115477
Iteration 22/25 | Loss: 0.00115477
Iteration 23/25 | Loss: 0.00115477
Iteration 24/25 | Loss: 0.00115477
Iteration 25/25 | Loss: 0.00115477

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00115477
Iteration 2/1000 | Loss: 0.00004217
Iteration 3/1000 | Loss: 0.00002674
Iteration 4/1000 | Loss: 0.00002264
Iteration 5/1000 | Loss: 0.00002140
Iteration 6/1000 | Loss: 0.00002066
Iteration 7/1000 | Loss: 0.00002015
Iteration 8/1000 | Loss: 0.00001990
Iteration 9/1000 | Loss: 0.00001976
Iteration 10/1000 | Loss: 0.00001974
Iteration 11/1000 | Loss: 0.00001953
Iteration 12/1000 | Loss: 0.00001943
Iteration 13/1000 | Loss: 0.00001943
Iteration 14/1000 | Loss: 0.00001942
Iteration 15/1000 | Loss: 0.00001937
Iteration 16/1000 | Loss: 0.00001926
Iteration 17/1000 | Loss: 0.00001918
Iteration 18/1000 | Loss: 0.00001914
Iteration 19/1000 | Loss: 0.00001909
Iteration 20/1000 | Loss: 0.00001909
Iteration 21/1000 | Loss: 0.00001907
Iteration 22/1000 | Loss: 0.00001906
Iteration 23/1000 | Loss: 0.00001905
Iteration 24/1000 | Loss: 0.00001905
Iteration 25/1000 | Loss: 0.00001905
Iteration 26/1000 | Loss: 0.00001904
Iteration 27/1000 | Loss: 0.00001904
Iteration 28/1000 | Loss: 0.00001903
Iteration 29/1000 | Loss: 0.00001903
Iteration 30/1000 | Loss: 0.00001903
Iteration 31/1000 | Loss: 0.00001902
Iteration 32/1000 | Loss: 0.00001902
Iteration 33/1000 | Loss: 0.00001902
Iteration 34/1000 | Loss: 0.00001902
Iteration 35/1000 | Loss: 0.00001902
Iteration 36/1000 | Loss: 0.00001901
Iteration 37/1000 | Loss: 0.00001901
Iteration 38/1000 | Loss: 0.00001901
Iteration 39/1000 | Loss: 0.00001900
Iteration 40/1000 | Loss: 0.00001900
Iteration 41/1000 | Loss: 0.00001899
Iteration 42/1000 | Loss: 0.00001899
Iteration 43/1000 | Loss: 0.00001899
Iteration 44/1000 | Loss: 0.00001897
Iteration 45/1000 | Loss: 0.00001896
Iteration 46/1000 | Loss: 0.00001896
Iteration 47/1000 | Loss: 0.00001896
Iteration 48/1000 | Loss: 0.00001896
Iteration 49/1000 | Loss: 0.00001896
Iteration 50/1000 | Loss: 0.00001896
Iteration 51/1000 | Loss: 0.00001894
Iteration 52/1000 | Loss: 0.00001893
Iteration 53/1000 | Loss: 0.00001893
Iteration 54/1000 | Loss: 0.00001893
Iteration 55/1000 | Loss: 0.00001892
Iteration 56/1000 | Loss: 0.00001892
Iteration 57/1000 | Loss: 0.00001892
Iteration 58/1000 | Loss: 0.00001891
Iteration 59/1000 | Loss: 0.00001891
Iteration 60/1000 | Loss: 0.00001891
Iteration 61/1000 | Loss: 0.00001891
Iteration 62/1000 | Loss: 0.00001891
Iteration 63/1000 | Loss: 0.00001891
Iteration 64/1000 | Loss: 0.00001891
Iteration 65/1000 | Loss: 0.00001891
Iteration 66/1000 | Loss: 0.00001891
Iteration 67/1000 | Loss: 0.00001891
Iteration 68/1000 | Loss: 0.00001891
Iteration 69/1000 | Loss: 0.00001890
Iteration 70/1000 | Loss: 0.00001890
Iteration 71/1000 | Loss: 0.00001890
Iteration 72/1000 | Loss: 0.00001890
Iteration 73/1000 | Loss: 0.00001890
Iteration 74/1000 | Loss: 0.00001889
Iteration 75/1000 | Loss: 0.00001889
Iteration 76/1000 | Loss: 0.00001889
Iteration 77/1000 | Loss: 0.00001889
Iteration 78/1000 | Loss: 0.00001889
Iteration 79/1000 | Loss: 0.00001889
Iteration 80/1000 | Loss: 0.00001889
Iteration 81/1000 | Loss: 0.00001889
Iteration 82/1000 | Loss: 0.00001889
Iteration 83/1000 | Loss: 0.00001888
Iteration 84/1000 | Loss: 0.00001888
Iteration 85/1000 | Loss: 0.00001887
Iteration 86/1000 | Loss: 0.00001886
Iteration 87/1000 | Loss: 0.00001886
Iteration 88/1000 | Loss: 0.00001886
Iteration 89/1000 | Loss: 0.00001885
Iteration 90/1000 | Loss: 0.00001885
Iteration 91/1000 | Loss: 0.00001885
Iteration 92/1000 | Loss: 0.00001885
Iteration 93/1000 | Loss: 0.00001885
Iteration 94/1000 | Loss: 0.00001884
Iteration 95/1000 | Loss: 0.00001884
Iteration 96/1000 | Loss: 0.00001884
Iteration 97/1000 | Loss: 0.00001884
Iteration 98/1000 | Loss: 0.00001884
Iteration 99/1000 | Loss: 0.00001884
Iteration 100/1000 | Loss: 0.00001883
Iteration 101/1000 | Loss: 0.00001883
Iteration 102/1000 | Loss: 0.00001883
Iteration 103/1000 | Loss: 0.00001883
Iteration 104/1000 | Loss: 0.00001883
Iteration 105/1000 | Loss: 0.00001883
Iteration 106/1000 | Loss: 0.00001883
Iteration 107/1000 | Loss: 0.00001883
Iteration 108/1000 | Loss: 0.00001883
Iteration 109/1000 | Loss: 0.00001883
Iteration 110/1000 | Loss: 0.00001882
Iteration 111/1000 | Loss: 0.00001882
Iteration 112/1000 | Loss: 0.00001882
Iteration 113/1000 | Loss: 0.00001882
Iteration 114/1000 | Loss: 0.00001882
Iteration 115/1000 | Loss: 0.00001882
Iteration 116/1000 | Loss: 0.00001882
Iteration 117/1000 | Loss: 0.00001882
Iteration 118/1000 | Loss: 0.00001882
Iteration 119/1000 | Loss: 0.00001882
Iteration 120/1000 | Loss: 0.00001882
Iteration 121/1000 | Loss: 0.00001882
Iteration 122/1000 | Loss: 0.00001882
Iteration 123/1000 | Loss: 0.00001882
Iteration 124/1000 | Loss: 0.00001882
Iteration 125/1000 | Loss: 0.00001882
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 125. Stopping optimization.
Last 5 losses: [1.8823457139660604e-05, 1.8823457139660604e-05, 1.8823457139660604e-05, 1.8823457139660604e-05, 1.8823457139660604e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8823457139660604e-05

Optimization complete. Final v2v error: 3.7793893814086914 mm

Highest mean error: 4.078283309936523 mm for frame 107

Lowest mean error: 3.531353235244751 mm for frame 46

Saving results

Total time: 78.82484936714172
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_2463/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_2463/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_2463/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01056567
Iteration 2/25 | Loss: 0.00174806
Iteration 3/25 | Loss: 0.00143618
Iteration 4/25 | Loss: 0.00139849
Iteration 5/25 | Loss: 0.00139327
Iteration 6/25 | Loss: 0.00138923
Iteration 7/25 | Loss: 0.00138293
Iteration 8/25 | Loss: 0.00138314
Iteration 9/25 | Loss: 0.00138100
Iteration 10/25 | Loss: 0.00137991
Iteration 11/25 | Loss: 0.00137892
Iteration 12/25 | Loss: 0.00137832
Iteration 13/25 | Loss: 0.00137815
Iteration 14/25 | Loss: 0.00137805
Iteration 15/25 | Loss: 0.00137804
Iteration 16/25 | Loss: 0.00137804
Iteration 17/25 | Loss: 0.00137804
Iteration 18/25 | Loss: 0.00137804
Iteration 19/25 | Loss: 0.00137804
Iteration 20/25 | Loss: 0.00137804
Iteration 21/25 | Loss: 0.00137804
Iteration 22/25 | Loss: 0.00137804
Iteration 23/25 | Loss: 0.00137803
Iteration 24/25 | Loss: 0.00137803
Iteration 25/25 | Loss: 0.00137803

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.73016119
Iteration 2/25 | Loss: 0.00237265
Iteration 3/25 | Loss: 0.00237265
Iteration 4/25 | Loss: 0.00237265
Iteration 5/25 | Loss: 0.00237265
Iteration 6/25 | Loss: 0.00237265
Iteration 7/25 | Loss: 0.00237265
Iteration 8/25 | Loss: 0.00237265
Iteration 9/25 | Loss: 0.00237265
Iteration 10/25 | Loss: 0.00237265
Iteration 11/25 | Loss: 0.00237265
Iteration 12/25 | Loss: 0.00237265
Iteration 13/25 | Loss: 0.00237265
Iteration 14/25 | Loss: 0.00237265
Iteration 15/25 | Loss: 0.00237265
Iteration 16/25 | Loss: 0.00237265
Iteration 17/25 | Loss: 0.00237265
Iteration 18/25 | Loss: 0.00237265
Iteration 19/25 | Loss: 0.00237265
Iteration 20/25 | Loss: 0.00237265
Iteration 21/25 | Loss: 0.00237265
Iteration 22/25 | Loss: 0.00237265
Iteration 23/25 | Loss: 0.00237265
Iteration 24/25 | Loss: 0.00237265
Iteration 25/25 | Loss: 0.00237265

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00237265
Iteration 2/1000 | Loss: 0.00005235
Iteration 3/1000 | Loss: 0.00003177
Iteration 4/1000 | Loss: 0.00002658
Iteration 5/1000 | Loss: 0.00002361
Iteration 6/1000 | Loss: 0.00002255
Iteration 7/1000 | Loss: 0.00002165
Iteration 8/1000 | Loss: 0.00002073
Iteration 9/1000 | Loss: 0.00002026
Iteration 10/1000 | Loss: 0.00001985
Iteration 11/1000 | Loss: 0.00001954
Iteration 12/1000 | Loss: 0.00001940
Iteration 13/1000 | Loss: 0.00001935
Iteration 14/1000 | Loss: 0.00001926
Iteration 15/1000 | Loss: 0.00001921
Iteration 16/1000 | Loss: 0.00001916
Iteration 17/1000 | Loss: 0.00001909
Iteration 18/1000 | Loss: 0.00001905
Iteration 19/1000 | Loss: 0.00001904
Iteration 20/1000 | Loss: 0.00001904
Iteration 21/1000 | Loss: 0.00001903
Iteration 22/1000 | Loss: 0.00001903
Iteration 23/1000 | Loss: 0.00001903
Iteration 24/1000 | Loss: 0.00001901
Iteration 25/1000 | Loss: 0.00001900
Iteration 26/1000 | Loss: 0.00001899
Iteration 27/1000 | Loss: 0.00001899
Iteration 28/1000 | Loss: 0.00001898
Iteration 29/1000 | Loss: 0.00001897
Iteration 30/1000 | Loss: 0.00001897
Iteration 31/1000 | Loss: 0.00001893
Iteration 32/1000 | Loss: 0.00001891
Iteration 33/1000 | Loss: 0.00001890
Iteration 34/1000 | Loss: 0.00001889
Iteration 35/1000 | Loss: 0.00001889
Iteration 36/1000 | Loss: 0.00001889
Iteration 37/1000 | Loss: 0.00001888
Iteration 38/1000 | Loss: 0.00001888
Iteration 39/1000 | Loss: 0.00001887
Iteration 40/1000 | Loss: 0.00001887
Iteration 41/1000 | Loss: 0.00001886
Iteration 42/1000 | Loss: 0.00001886
Iteration 43/1000 | Loss: 0.00001885
Iteration 44/1000 | Loss: 0.00001885
Iteration 45/1000 | Loss: 0.00001884
Iteration 46/1000 | Loss: 0.00001884
Iteration 47/1000 | Loss: 0.00001884
Iteration 48/1000 | Loss: 0.00001883
Iteration 49/1000 | Loss: 0.00001883
Iteration 50/1000 | Loss: 0.00001883
Iteration 51/1000 | Loss: 0.00001882
Iteration 52/1000 | Loss: 0.00001882
Iteration 53/1000 | Loss: 0.00001882
Iteration 54/1000 | Loss: 0.00001881
Iteration 55/1000 | Loss: 0.00001881
Iteration 56/1000 | Loss: 0.00001880
Iteration 57/1000 | Loss: 0.00001880
Iteration 58/1000 | Loss: 0.00001880
Iteration 59/1000 | Loss: 0.00001880
Iteration 60/1000 | Loss: 0.00001880
Iteration 61/1000 | Loss: 0.00001880
Iteration 62/1000 | Loss: 0.00001880
Iteration 63/1000 | Loss: 0.00001880
Iteration 64/1000 | Loss: 0.00001880
Iteration 65/1000 | Loss: 0.00001880
Iteration 66/1000 | Loss: 0.00001879
Iteration 67/1000 | Loss: 0.00001879
Iteration 68/1000 | Loss: 0.00001879
Iteration 69/1000 | Loss: 0.00001879
Iteration 70/1000 | Loss: 0.00001879
Iteration 71/1000 | Loss: 0.00001878
Iteration 72/1000 | Loss: 0.00001878
Iteration 73/1000 | Loss: 0.00001877
Iteration 74/1000 | Loss: 0.00001877
Iteration 75/1000 | Loss: 0.00001877
Iteration 76/1000 | Loss: 0.00001876
Iteration 77/1000 | Loss: 0.00001876
Iteration 78/1000 | Loss: 0.00001876
Iteration 79/1000 | Loss: 0.00001875
Iteration 80/1000 | Loss: 0.00001875
Iteration 81/1000 | Loss: 0.00001875
Iteration 82/1000 | Loss: 0.00001874
Iteration 83/1000 | Loss: 0.00001874
Iteration 84/1000 | Loss: 0.00001874
Iteration 85/1000 | Loss: 0.00001874
Iteration 86/1000 | Loss: 0.00001874
Iteration 87/1000 | Loss: 0.00001874
Iteration 88/1000 | Loss: 0.00001874
Iteration 89/1000 | Loss: 0.00001874
Iteration 90/1000 | Loss: 0.00001874
Iteration 91/1000 | Loss: 0.00001873
Iteration 92/1000 | Loss: 0.00001873
Iteration 93/1000 | Loss: 0.00001873
Iteration 94/1000 | Loss: 0.00001873
Iteration 95/1000 | Loss: 0.00001872
Iteration 96/1000 | Loss: 0.00001872
Iteration 97/1000 | Loss: 0.00001872
Iteration 98/1000 | Loss: 0.00001872
Iteration 99/1000 | Loss: 0.00001871
Iteration 100/1000 | Loss: 0.00001871
Iteration 101/1000 | Loss: 0.00001871
Iteration 102/1000 | Loss: 0.00001870
Iteration 103/1000 | Loss: 0.00001870
Iteration 104/1000 | Loss: 0.00001870
Iteration 105/1000 | Loss: 0.00001870
Iteration 106/1000 | Loss: 0.00001869
Iteration 107/1000 | Loss: 0.00001869
Iteration 108/1000 | Loss: 0.00001869
Iteration 109/1000 | Loss: 0.00001869
Iteration 110/1000 | Loss: 0.00001869
Iteration 111/1000 | Loss: 0.00001869
Iteration 112/1000 | Loss: 0.00001868
Iteration 113/1000 | Loss: 0.00001868
Iteration 114/1000 | Loss: 0.00001868
Iteration 115/1000 | Loss: 0.00001868
Iteration 116/1000 | Loss: 0.00001867
Iteration 117/1000 | Loss: 0.00001867
Iteration 118/1000 | Loss: 0.00001867
Iteration 119/1000 | Loss: 0.00001867
Iteration 120/1000 | Loss: 0.00001867
Iteration 121/1000 | Loss: 0.00001866
Iteration 122/1000 | Loss: 0.00001866
Iteration 123/1000 | Loss: 0.00001866
Iteration 124/1000 | Loss: 0.00001866
Iteration 125/1000 | Loss: 0.00001866
Iteration 126/1000 | Loss: 0.00001866
Iteration 127/1000 | Loss: 0.00001866
Iteration 128/1000 | Loss: 0.00001866
Iteration 129/1000 | Loss: 0.00001866
Iteration 130/1000 | Loss: 0.00001866
Iteration 131/1000 | Loss: 0.00001865
Iteration 132/1000 | Loss: 0.00001865
Iteration 133/1000 | Loss: 0.00001865
Iteration 134/1000 | Loss: 0.00001865
Iteration 135/1000 | Loss: 0.00001865
Iteration 136/1000 | Loss: 0.00001865
Iteration 137/1000 | Loss: 0.00001865
Iteration 138/1000 | Loss: 0.00001865
Iteration 139/1000 | Loss: 0.00001865
Iteration 140/1000 | Loss: 0.00001865
Iteration 141/1000 | Loss: 0.00001865
Iteration 142/1000 | Loss: 0.00001865
Iteration 143/1000 | Loss: 0.00001865
Iteration 144/1000 | Loss: 0.00001865
Iteration 145/1000 | Loss: 0.00001864
Iteration 146/1000 | Loss: 0.00001864
Iteration 147/1000 | Loss: 0.00001864
Iteration 148/1000 | Loss: 0.00001864
Iteration 149/1000 | Loss: 0.00001864
Iteration 150/1000 | Loss: 0.00001864
Iteration 151/1000 | Loss: 0.00001864
Iteration 152/1000 | Loss: 0.00001864
Iteration 153/1000 | Loss: 0.00001863
Iteration 154/1000 | Loss: 0.00001863
Iteration 155/1000 | Loss: 0.00001863
Iteration 156/1000 | Loss: 0.00001863
Iteration 157/1000 | Loss: 0.00001863
Iteration 158/1000 | Loss: 0.00001863
Iteration 159/1000 | Loss: 0.00001863
Iteration 160/1000 | Loss: 0.00001863
Iteration 161/1000 | Loss: 0.00001863
Iteration 162/1000 | Loss: 0.00001863
Iteration 163/1000 | Loss: 0.00001863
Iteration 164/1000 | Loss: 0.00001863
Iteration 165/1000 | Loss: 0.00001863
Iteration 166/1000 | Loss: 0.00001862
Iteration 167/1000 | Loss: 0.00001862
Iteration 168/1000 | Loss: 0.00001862
Iteration 169/1000 | Loss: 0.00001862
Iteration 170/1000 | Loss: 0.00001862
Iteration 171/1000 | Loss: 0.00001862
Iteration 172/1000 | Loss: 0.00001862
Iteration 173/1000 | Loss: 0.00001862
Iteration 174/1000 | Loss: 0.00001862
Iteration 175/1000 | Loss: 0.00001862
Iteration 176/1000 | Loss: 0.00001862
Iteration 177/1000 | Loss: 0.00001862
Iteration 178/1000 | Loss: 0.00001862
Iteration 179/1000 | Loss: 0.00001861
Iteration 180/1000 | Loss: 0.00001861
Iteration 181/1000 | Loss: 0.00001861
Iteration 182/1000 | Loss: 0.00001861
Iteration 183/1000 | Loss: 0.00001861
Iteration 184/1000 | Loss: 0.00001861
Iteration 185/1000 | Loss: 0.00001861
Iteration 186/1000 | Loss: 0.00001861
Iteration 187/1000 | Loss: 0.00001861
Iteration 188/1000 | Loss: 0.00001861
Iteration 189/1000 | Loss: 0.00001861
Iteration 190/1000 | Loss: 0.00001861
Iteration 191/1000 | Loss: 0.00001861
Iteration 192/1000 | Loss: 0.00001861
Iteration 193/1000 | Loss: 0.00001861
Iteration 194/1000 | Loss: 0.00001861
Iteration 195/1000 | Loss: 0.00001861
Iteration 196/1000 | Loss: 0.00001861
Iteration 197/1000 | Loss: 0.00001861
Iteration 198/1000 | Loss: 0.00001861
Iteration 199/1000 | Loss: 0.00001861
Iteration 200/1000 | Loss: 0.00001861
Iteration 201/1000 | Loss: 0.00001861
Iteration 202/1000 | Loss: 0.00001861
Iteration 203/1000 | Loss: 0.00001861
Iteration 204/1000 | Loss: 0.00001861
Iteration 205/1000 | Loss: 0.00001861
Iteration 206/1000 | Loss: 0.00001861
Iteration 207/1000 | Loss: 0.00001861
Iteration 208/1000 | Loss: 0.00001861
Iteration 209/1000 | Loss: 0.00001861
Iteration 210/1000 | Loss: 0.00001861
Iteration 211/1000 | Loss: 0.00001861
Iteration 212/1000 | Loss: 0.00001861
Iteration 213/1000 | Loss: 0.00001861
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 213. Stopping optimization.
Last 5 losses: [1.8606051526148804e-05, 1.8606051526148804e-05, 1.8606051526148804e-05, 1.8606051526148804e-05, 1.8606051526148804e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8606051526148804e-05

Optimization complete. Final v2v error: 3.7043988704681396 mm

Highest mean error: 8.801477432250977 mm for frame 132

Lowest mean error: 3.410177230834961 mm for frame 57

Saving results

Total time: 176.9517183303833
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_2463/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_2463/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_2463/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00922476
Iteration 2/25 | Loss: 0.00259140
Iteration 3/25 | Loss: 0.00204797
Iteration 4/25 | Loss: 0.00196623
Iteration 5/25 | Loss: 0.00191201
Iteration 6/25 | Loss: 0.00182903
Iteration 7/25 | Loss: 0.00174929
Iteration 8/25 | Loss: 0.00167857
Iteration 9/25 | Loss: 0.00162151
Iteration 10/25 | Loss: 0.00159133
Iteration 11/25 | Loss: 0.00157737
Iteration 12/25 | Loss: 0.00156161
Iteration 13/25 | Loss: 0.00155322
Iteration 14/25 | Loss: 0.00153952
Iteration 15/25 | Loss: 0.00152694
Iteration 16/25 | Loss: 0.00151852
Iteration 17/25 | Loss: 0.00151762
Iteration 18/25 | Loss: 0.00151492
Iteration 19/25 | Loss: 0.00150701
Iteration 20/25 | Loss: 0.00150614
Iteration 21/25 | Loss: 0.00150489
Iteration 22/25 | Loss: 0.00150584
Iteration 23/25 | Loss: 0.00150555
Iteration 24/25 | Loss: 0.00150683
Iteration 25/25 | Loss: 0.00150494

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.16260576
Iteration 2/25 | Loss: 0.00161769
Iteration 3/25 | Loss: 0.00161767
Iteration 4/25 | Loss: 0.00161767
Iteration 5/25 | Loss: 0.00161767
Iteration 6/25 | Loss: 0.00161767
Iteration 7/25 | Loss: 0.00161767
Iteration 8/25 | Loss: 0.00161767
Iteration 9/25 | Loss: 0.00161767
Iteration 10/25 | Loss: 0.00161767
Iteration 11/25 | Loss: 0.00161767
Iteration 12/25 | Loss: 0.00161767
Iteration 13/25 | Loss: 0.00161767
Iteration 14/25 | Loss: 0.00161767
Iteration 15/25 | Loss: 0.00161767
Iteration 16/25 | Loss: 0.00161767
Iteration 17/25 | Loss: 0.00161767
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0016176699427887797, 0.0016176699427887797, 0.0016176699427887797, 0.0016176699427887797, 0.0016176699427887797]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016176699427887797

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00161767
Iteration 2/1000 | Loss: 0.00010122
Iteration 3/1000 | Loss: 0.00010818
Iteration 4/1000 | Loss: 0.00011682
Iteration 5/1000 | Loss: 0.00010872
Iteration 6/1000 | Loss: 0.00013276
Iteration 7/1000 | Loss: 0.00009343
Iteration 8/1000 | Loss: 0.00014691
Iteration 9/1000 | Loss: 0.00013336
Iteration 10/1000 | Loss: 0.00010968
Iteration 11/1000 | Loss: 0.00009922
Iteration 12/1000 | Loss: 0.00010218
Iteration 13/1000 | Loss: 0.00013413
Iteration 14/1000 | Loss: 0.00010856
Iteration 15/1000 | Loss: 0.00011583
Iteration 16/1000 | Loss: 0.00010393
Iteration 17/1000 | Loss: 0.00007197
Iteration 18/1000 | Loss: 0.00007333
Iteration 19/1000 | Loss: 0.00008548
Iteration 20/1000 | Loss: 0.00009472
Iteration 21/1000 | Loss: 0.00008159
Iteration 22/1000 | Loss: 0.00010436
Iteration 23/1000 | Loss: 0.00009750
Iteration 24/1000 | Loss: 0.00009735
Iteration 25/1000 | Loss: 0.00008714
Iteration 26/1000 | Loss: 0.00007540
Iteration 27/1000 | Loss: 0.00006302
Iteration 28/1000 | Loss: 0.00009470
Iteration 29/1000 | Loss: 0.00009476
Iteration 30/1000 | Loss: 0.00009894
Iteration 31/1000 | Loss: 0.00009349
Iteration 32/1000 | Loss: 0.00009760
Iteration 33/1000 | Loss: 0.00009976
Iteration 34/1000 | Loss: 0.00005488
Iteration 35/1000 | Loss: 0.00008832
Iteration 36/1000 | Loss: 0.00004417
Iteration 37/1000 | Loss: 0.00005565
Iteration 38/1000 | Loss: 0.00007492
Iteration 39/1000 | Loss: 0.00007812
Iteration 40/1000 | Loss: 0.00007742
Iteration 41/1000 | Loss: 0.00006531
Iteration 42/1000 | Loss: 0.00008445
Iteration 43/1000 | Loss: 0.00008290
Iteration 44/1000 | Loss: 0.00008425
