Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=14, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 784-839
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2087/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00870840
Iteration 89/1000 | Loss: 0.00004899
Iteration 90/1000 | Loss: 0.00004712
Iteration 91/1000 | Loss: 0.00004770
Iteration 92/1000 | Loss: 0.00004920
Iteration 93/1000 | Loss: 0.00004779
Iteration 94/1000 | Loss: 0.00004931
Iteration 95/1000 | Loss: 0.00005015
Iteration 96/1000 | Loss: 0.00004881
Iteration 97/1000 | Loss: 0.00004933
Iteration 98/1000 | Loss: 0.00004795
Iteration 99/1000 | Loss: 0.00005071
Iteration 100/1000 | Loss: 0.00004886
Iteration 101/1000 | Loss: 0.00005016
Iteration 102/1000 | Loss: 0.00004820
Iteration 103/1000 | Loss: 0.00005003
Iteration 104/1000 | Loss: 0.00004919
Iteration 105/1000 | Loss: 0.00004756
Iteration 106/1000 | Loss: 0.00004832
Iteration 107/1000 | Loss: 0.00004880
Iteration 108/1000 | Loss: 0.00004946
Iteration 109/1000 | Loss: 0.00004946
Iteration 110/1000 | Loss: 0.00004838
Iteration 111/1000 | Loss: 0.00005004
Iteration 112/1000 | Loss: 0.00004896
Iteration 113/1000 | Loss: 0.00004884
Iteration 114/1000 | Loss: 0.00005002
Iteration 115/1000 | Loss: 0.00004848
Iteration 116/1000 | Loss: 0.00004889
Iteration 117/1000 | Loss: 0.00004927
Iteration 118/1000 | Loss: 0.00004891
Iteration 119/1000 | Loss: 0.00004898
Iteration 120/1000 | Loss: 0.00004933
Iteration 121/1000 | Loss: 0.00004856
Iteration 122/1000 | Loss: 0.00005007
Iteration 123/1000 | Loss: 0.00004896
Iteration 124/1000 | Loss: 0.00005011
Iteration 125/1000 | Loss: 0.00004769
Iteration 126/1000 | Loss: 0.00004850
Iteration 127/1000 | Loss: 0.00004845
Iteration 128/1000 | Loss: 0.00004601
Iteration 129/1000 | Loss: 0.00004816
Iteration 130/1000 | Loss: 0.00004896
Iteration 131/1000 | Loss: 0.00004644
Iteration 132/1000 | Loss: 0.00004639
Iteration 133/1000 | Loss: 0.00004899
Iteration 134/1000 | Loss: 0.00004906
Iteration 135/1000 | Loss: 0.00004906
Iteration 136/1000 | Loss: 0.00004683
Iteration 137/1000 | Loss: 0.00004900
Iteration 138/1000 | Loss: 0.00005029
Iteration 139/1000 | Loss: 0.00004666
Iteration 140/1000 | Loss: 0.00004896
Iteration 141/1000 | Loss: 0.00004903
Iteration 142/1000 | Loss: 0.00004933
Iteration 143/1000 | Loss: 0.00004903
Iteration 144/1000 | Loss: 0.00005008
Iteration 145/1000 | Loss: 0.00004696
Iteration 146/1000 | Loss: 0.00004864
Iteration 147/1000 | Loss: 0.00004917
Iteration 148/1000 | Loss: 0.00004935
Iteration 149/1000 | Loss: 0.00004912
Iteration 150/1000 | Loss: 0.00004664
Iteration 151/1000 | Loss: 0.00004776
Iteration 152/1000 | Loss: 0.00004920
Iteration 153/1000 | Loss: 0.00004904
Iteration 154/1000 | Loss: 0.00004919
Iteration 155/1000 | Loss: 0.00004901
Iteration 156/1000 | Loss: 0.00004783
Iteration 157/1000 | Loss: 0.00004768
Iteration 158/1000 | Loss: 0.00004680
Iteration 159/1000 | Loss: 0.00004639
Iteration 160/1000 | Loss: 0.00004898
Iteration 161/1000 | Loss: 0.00004901
Iteration 162/1000 | Loss: 0.00004830
Iteration 163/1000 | Loss: 0.00004850
Iteration 164/1000 | Loss: 0.00004889
Iteration 165/1000 | Loss: 0.00004928
Iteration 166/1000 | Loss: 0.00004927
Iteration 167/1000 | Loss: 0.00004927
Iteration 168/1000 | Loss: 0.00004912
Iteration 169/1000 | Loss: 0.00004912
Iteration 170/1000 | Loss: 0.00004894
Iteration 171/1000 | Loss: 0.00004938
Iteration 172/1000 | Loss: 0.00004849
Iteration 173/1000 | Loss: 0.00004894
Iteration 174/1000 | Loss: 0.00004870
Iteration 175/1000 | Loss: 0.00004954
Iteration 176/1000 | Loss: 0.00004906
Iteration 177/1000 | Loss: 0.00004658
Iteration 178/1000 | Loss: 0.00004759
Iteration 179/1000 | Loss: 0.00004838
Iteration 180/1000 | Loss: 0.00004773
Iteration 181/1000 | Loss: 0.00005227
Iteration 182/1000 | Loss: 0.00004705
Iteration 183/1000 | Loss: 0.00004535
Iteration 184/1000 | Loss: 0.00004489
Iteration 185/1000 | Loss: 0.00004482
Iteration 186/1000 | Loss: 0.00004479
Iteration 187/1000 | Loss: 0.00004479
Iteration 188/1000 | Loss: 0.00004479
Iteration 189/1000 | Loss: 0.00004479
Iteration 190/1000 | Loss: 0.00004478
Iteration 191/1000 | Loss: 0.00004478
Iteration 192/1000 | Loss: 0.00004478
Iteration 193/1000 | Loss: 0.00004478
Iteration 194/1000 | Loss: 0.00004478
Iteration 195/1000 | Loss: 0.00004478
Iteration 196/1000 | Loss: 0.00004478
Iteration 197/1000 | Loss: 0.00004478
Iteration 198/1000 | Loss: 0.00004478
Iteration 199/1000 | Loss: 0.00004478
Iteration 200/1000 | Loss: 0.00004477
Iteration 201/1000 | Loss: 0.00004477
Iteration 202/1000 | Loss: 0.00004477
Iteration 203/1000 | Loss: 0.00004477
Iteration 204/1000 | Loss: 0.00004476
Iteration 205/1000 | Loss: 0.00004476
Iteration 206/1000 | Loss: 0.00004476
Iteration 207/1000 | Loss: 0.00004476
Iteration 208/1000 | Loss: 0.00004475
Iteration 209/1000 | Loss: 0.00004475
Iteration 210/1000 | Loss: 0.00004475
Iteration 211/1000 | Loss: 0.00004474
Iteration 212/1000 | Loss: 0.00004474
Iteration 213/1000 | Loss: 0.00004473
Iteration 214/1000 | Loss: 0.00004473
Iteration 215/1000 | Loss: 0.00004473
Iteration 216/1000 | Loss: 0.00004473
Iteration 217/1000 | Loss: 0.00004473
Iteration 218/1000 | Loss: 0.00004473
Iteration 219/1000 | Loss: 0.00004473
Iteration 220/1000 | Loss: 0.00004473
Iteration 221/1000 | Loss: 0.00004473
Iteration 222/1000 | Loss: 0.00004472
Iteration 223/1000 | Loss: 0.00004472
Iteration 224/1000 | Loss: 0.00004472
Iteration 225/1000 | Loss: 0.00004472
Iteration 226/1000 | Loss: 0.00004472
Iteration 227/1000 | Loss: 0.00004472
Iteration 228/1000 | Loss: 0.00004472
Iteration 229/1000 | Loss: 0.00004472
Iteration 230/1000 | Loss: 0.00004472
Iteration 231/1000 | Loss: 0.00004472
Iteration 232/1000 | Loss: 0.00004471
Iteration 233/1000 | Loss: 0.00004469
Iteration 234/1000 | Loss: 0.00004467
Iteration 235/1000 | Loss: 0.00004467
Iteration 236/1000 | Loss: 0.00004467
Iteration 237/1000 | Loss: 0.00004466
Iteration 238/1000 | Loss: 0.00004466
Iteration 239/1000 | Loss: 0.00004465
Iteration 240/1000 | Loss: 0.00004465
Iteration 241/1000 | Loss: 0.00004465
Iteration 242/1000 | Loss: 0.00004464
Iteration 243/1000 | Loss: 0.00004464
Iteration 244/1000 | Loss: 0.00004464
Iteration 245/1000 | Loss: 0.00004463
Iteration 246/1000 | Loss: 0.00004463
Iteration 247/1000 | Loss: 0.00004463
Iteration 248/1000 | Loss: 0.00004463
Iteration 249/1000 | Loss: 0.00004463
Iteration 250/1000 | Loss: 0.00004463
Iteration 251/1000 | Loss: 0.00004462
Iteration 252/1000 | Loss: 0.00004462
Iteration 253/1000 | Loss: 0.00004462
Iteration 254/1000 | Loss: 0.00004462
Iteration 255/1000 | Loss: 0.00004462
Iteration 256/1000 | Loss: 0.00004462
Iteration 257/1000 | Loss: 0.00004462
Iteration 258/1000 | Loss: 0.00004461
Iteration 259/1000 | Loss: 0.00004461
Iteration 260/1000 | Loss: 0.00004461
Iteration 261/1000 | Loss: 0.00004460
Iteration 262/1000 | Loss: 0.00004460
Iteration 263/1000 | Loss: 0.00004460
Iteration 264/1000 | Loss: 0.00004460
Iteration 265/1000 | Loss: 0.00004459
Iteration 266/1000 | Loss: 0.00004459
Iteration 267/1000 | Loss: 0.00004459
Iteration 268/1000 | Loss: 0.00004459
Iteration 269/1000 | Loss: 0.00004459
Iteration 270/1000 | Loss: 0.00004459
Iteration 271/1000 | Loss: 0.00004459
Iteration 272/1000 | Loss: 0.00004459
Iteration 273/1000 | Loss: 0.00004458
Iteration 274/1000 | Loss: 0.00004458
Iteration 275/1000 | Loss: 0.00004458
Iteration 276/1000 | Loss: 0.00004458
Iteration 277/1000 | Loss: 0.00004458
Iteration 278/1000 | Loss: 0.00004458
Iteration 279/1000 | Loss: 0.00004458
Iteration 280/1000 | Loss: 0.00004458
Iteration 281/1000 | Loss: 0.00004458
Iteration 282/1000 | Loss: 0.00004457
Iteration 283/1000 | Loss: 0.00004457
Iteration 284/1000 | Loss: 0.00004457
Iteration 285/1000 | Loss: 0.00004457
Iteration 286/1000 | Loss: 0.00004457
Iteration 287/1000 | Loss: 0.00004457
Iteration 288/1000 | Loss: 0.00004457
Iteration 289/1000 | Loss: 0.00004457
Iteration 290/1000 | Loss: 0.00004457
Iteration 291/1000 | Loss: 0.00004457
Iteration 292/1000 | Loss: 0.00004457
Iteration 293/1000 | Loss: 0.00004456
Iteration 294/1000 | Loss: 0.00004456
Iteration 295/1000 | Loss: 0.00004456
Iteration 296/1000 | Loss: 0.00004456
Iteration 297/1000 | Loss: 0.00004456
Iteration 298/1000 | Loss: 0.00004456
Iteration 299/1000 | Loss: 0.00004456
Iteration 300/1000 | Loss: 0.00004456
Iteration 301/1000 | Loss: 0.00004456
Iteration 302/1000 | Loss: 0.00004455
Iteration 303/1000 | Loss: 0.00004455
Iteration 304/1000 | Loss: 0.00004455
Iteration 305/1000 | Loss: 0.00004455
Iteration 306/1000 | Loss: 0.00004455
Iteration 307/1000 | Loss: 0.00004455
Iteration 308/1000 | Loss: 0.00004454
Iteration 309/1000 | Loss: 0.00004454
Iteration 310/1000 | Loss: 0.00004454
Iteration 311/1000 | Loss: 0.00004454
Iteration 312/1000 | Loss: 0.00004453
Iteration 313/1000 | Loss: 0.00004453
Iteration 314/1000 | Loss: 0.00004453
Iteration 315/1000 | Loss: 0.00004452
Iteration 316/1000 | Loss: 0.00004452
Iteration 317/1000 | Loss: 0.00004452
Iteration 318/1000 | Loss: 0.00004452
Iteration 319/1000 | Loss: 0.00004452
Iteration 320/1000 | Loss: 0.00004452
Iteration 321/1000 | Loss: 0.00004452
Iteration 322/1000 | Loss: 0.00004451
Iteration 323/1000 | Loss: 0.00004451
Iteration 324/1000 | Loss: 0.00004451
Iteration 325/1000 | Loss: 0.00004451
Iteration 326/1000 | Loss: 0.00004451
Iteration 327/1000 | Loss: 0.00004451
Iteration 328/1000 | Loss: 0.00004451
Iteration 329/1000 | Loss: 0.00004451
Iteration 330/1000 | Loss: 0.00004451
Iteration 331/1000 | Loss: 0.00004451
Iteration 332/1000 | Loss: 0.00004451
Iteration 333/1000 | Loss: 0.00004450
Iteration 334/1000 | Loss: 0.00004450
Iteration 335/1000 | Loss: 0.00004450
Iteration 336/1000 | Loss: 0.00004450
Iteration 337/1000 | Loss: 0.00004450
Iteration 338/1000 | Loss: 0.00004450
Iteration 339/1000 | Loss: 0.00004450
Iteration 340/1000 | Loss: 0.00004450
Iteration 341/1000 | Loss: 0.00004450
Iteration 342/1000 | Loss: 0.00004450
Iteration 343/1000 | Loss: 0.00004450
Iteration 344/1000 | Loss: 0.00004449
Iteration 345/1000 | Loss: 0.00004449
Iteration 346/1000 | Loss: 0.00004449
Iteration 347/1000 | Loss: 0.00004449
Iteration 348/1000 | Loss: 0.00004449
Iteration 349/1000 | Loss: 0.00004449
Iteration 350/1000 | Loss: 0.00004449
Iteration 351/1000 | Loss: 0.00004449
Iteration 352/1000 | Loss: 0.00004449
Iteration 353/1000 | Loss: 0.00004449
Iteration 354/1000 | Loss: 0.00004449
Iteration 355/1000 | Loss: 0.00004449
Iteration 356/1000 | Loss: 0.00004449
Iteration 357/1000 | Loss: 0.00004449
Iteration 358/1000 | Loss: 0.00004449
Iteration 359/1000 | Loss: 0.00004449
Iteration 360/1000 | Loss: 0.00004449
Iteration 361/1000 | Loss: 0.00004449
Iteration 362/1000 | Loss: 0.00004449
Iteration 363/1000 | Loss: 0.00004449
Iteration 364/1000 | Loss: 0.00004449
Iteration 365/1000 | Loss: 0.00004449
Iteration 366/1000 | Loss: 0.00004449
Iteration 367/1000 | Loss: 0.00004449
Iteration 368/1000 | Loss: 0.00004449
Iteration 369/1000 | Loss: 0.00004449
Iteration 370/1000 | Loss: 0.00004449
Iteration 371/1000 | Loss: 0.00004449
Iteration 372/1000 | Loss: 0.00004449
Iteration 373/1000 | Loss: 0.00004449
Iteration 374/1000 | Loss: 0.00004449
Iteration 375/1000 | Loss: 0.00004449
Iteration 376/1000 | Loss: 0.00004449
Iteration 377/1000 | Loss: 0.00004449
Iteration 378/1000 | Loss: 0.00004449
Iteration 379/1000 | Loss: 0.00004449
Iteration 380/1000 | Loss: 0.00004449
Iteration 381/1000 | Loss: 0.00004449
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 381. Stopping optimization.
Last 5 losses: [4.4494212488643825e-05, 4.4494212488643825e-05, 4.4494212488643825e-05, 4.4494212488643825e-05, 4.4494212488643825e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.4494212488643825e-05

Optimization complete. Final v2v error: 4.949902057647705 mm

Highest mean error: 11.321030616760254 mm for frame 45

Lowest mean error: 3.1145482063293457 mm for frame 106

Saving results

Total time: 350.17197012901306
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2087/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00914526
Iteration 2/25 | Loss: 0.00152697
Iteration 3/25 | Loss: 0.00123184
Iteration 4/25 | Loss: 0.00119225
Iteration 5/25 | Loss: 0.00120467
Iteration 6/25 | Loss: 0.00118431
Iteration 7/25 | Loss: 0.00118437
Iteration 8/25 | Loss: 0.00115132
Iteration 9/25 | Loss: 0.00113559
Iteration 10/25 | Loss: 0.00113101
Iteration 11/25 | Loss: 0.00113282
Iteration 12/25 | Loss: 0.00111890
Iteration 13/25 | Loss: 0.00112078
Iteration 14/25 | Loss: 0.00111641
Iteration 15/25 | Loss: 0.00111510
Iteration 16/25 | Loss: 0.00111870
Iteration 17/25 | Loss: 0.00111926
Iteration 18/25 | Loss: 0.00111792
Iteration 19/25 | Loss: 0.00111678
Iteration 20/25 | Loss: 0.00111370
Iteration 21/25 | Loss: 0.00111323
Iteration 22/25 | Loss: 0.00111235
Iteration 23/25 | Loss: 0.00111205
Iteration 24/25 | Loss: 0.00111193
Iteration 25/25 | Loss: 0.00111179

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.29578733
Iteration 2/25 | Loss: 0.00158933
Iteration 3/25 | Loss: 0.00158924
Iteration 4/25 | Loss: 0.00158924
Iteration 5/25 | Loss: 0.00158924
Iteration 6/25 | Loss: 0.00158924
Iteration 7/25 | Loss: 0.00158924
Iteration 8/25 | Loss: 0.00158924
Iteration 9/25 | Loss: 0.00158924
Iteration 10/25 | Loss: 0.00158924
Iteration 11/25 | Loss: 0.00158924
Iteration 12/25 | Loss: 0.00158924
Iteration 13/25 | Loss: 0.00158924
Iteration 14/25 | Loss: 0.00158924
Iteration 15/25 | Loss: 0.00158924
Iteration 16/25 | Loss: 0.00158924
Iteration 17/25 | Loss: 0.00158924
Iteration 18/25 | Loss: 0.00158924
Iteration 19/25 | Loss: 0.00158924
Iteration 20/25 | Loss: 0.00158924
Iteration 21/25 | Loss: 0.00158924
Iteration 22/25 | Loss: 0.00158924
Iteration 23/25 | Loss: 0.00158924
Iteration 24/25 | Loss: 0.00158924
Iteration 25/25 | Loss: 0.00158924

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00158924
Iteration 2/1000 | Loss: 0.00022103
Iteration 3/1000 | Loss: 0.00044021
Iteration 4/1000 | Loss: 0.00005086
Iteration 5/1000 | Loss: 0.00003811
Iteration 6/1000 | Loss: 0.00003283
Iteration 7/1000 | Loss: 0.00024152
Iteration 8/1000 | Loss: 0.00005871
Iteration 9/1000 | Loss: 0.00004507
Iteration 10/1000 | Loss: 0.00003983
Iteration 11/1000 | Loss: 0.00005362
Iteration 12/1000 | Loss: 0.00004860
Iteration 13/1000 | Loss: 0.00003412
Iteration 14/1000 | Loss: 0.00010108
Iteration 15/1000 | Loss: 0.00003522
Iteration 16/1000 | Loss: 0.00003147
Iteration 17/1000 | Loss: 0.00002911
Iteration 18/1000 | Loss: 0.00002799
Iteration 19/1000 | Loss: 0.00002712
Iteration 20/1000 | Loss: 0.00002591
Iteration 21/1000 | Loss: 0.00002498
Iteration 22/1000 | Loss: 0.00004291
Iteration 23/1000 | Loss: 0.00002781
Iteration 24/1000 | Loss: 0.00003835
Iteration 25/1000 | Loss: 0.00004163
Iteration 26/1000 | Loss: 0.00002760
Iteration 27/1000 | Loss: 0.00004255
Iteration 28/1000 | Loss: 0.00006000
Iteration 29/1000 | Loss: 0.00003596
Iteration 30/1000 | Loss: 0.00003231
Iteration 31/1000 | Loss: 0.00002516
Iteration 32/1000 | Loss: 0.00005472
Iteration 33/1000 | Loss: 0.00003714
Iteration 34/1000 | Loss: 0.00003141
Iteration 35/1000 | Loss: 0.00003398
Iteration 36/1000 | Loss: 0.00003035
Iteration 37/1000 | Loss: 0.00002350
Iteration 38/1000 | Loss: 0.00002259
Iteration 39/1000 | Loss: 0.00002167
Iteration 40/1000 | Loss: 0.00002073
Iteration 41/1000 | Loss: 0.00002041
Iteration 42/1000 | Loss: 0.00002016
Iteration 43/1000 | Loss: 0.00001996
Iteration 44/1000 | Loss: 0.00001988
Iteration 45/1000 | Loss: 0.00001987
Iteration 46/1000 | Loss: 0.00001986
Iteration 47/1000 | Loss: 0.00001985
Iteration 48/1000 | Loss: 0.00001985
Iteration 49/1000 | Loss: 0.00001985
Iteration 50/1000 | Loss: 0.00001984
Iteration 51/1000 | Loss: 0.00001984
Iteration 52/1000 | Loss: 0.00001984
Iteration 53/1000 | Loss: 0.00001984
Iteration 54/1000 | Loss: 0.00001984
Iteration 55/1000 | Loss: 0.00001984
Iteration 56/1000 | Loss: 0.00001984
Iteration 57/1000 | Loss: 0.00001984
Iteration 58/1000 | Loss: 0.00001984
Iteration 59/1000 | Loss: 0.00001983
Iteration 60/1000 | Loss: 0.00001983
Iteration 61/1000 | Loss: 0.00001983
Iteration 62/1000 | Loss: 0.00001982
Iteration 63/1000 | Loss: 0.00001982
Iteration 64/1000 | Loss: 0.00001982
Iteration 65/1000 | Loss: 0.00001981
Iteration 66/1000 | Loss: 0.00001981
Iteration 67/1000 | Loss: 0.00001981
Iteration 68/1000 | Loss: 0.00001979
Iteration 69/1000 | Loss: 0.00001976
Iteration 70/1000 | Loss: 0.00001975
Iteration 71/1000 | Loss: 0.00001975
Iteration 72/1000 | Loss: 0.00001975
Iteration 73/1000 | Loss: 0.00001975
Iteration 74/1000 | Loss: 0.00001975
Iteration 75/1000 | Loss: 0.00001975
